-0.01932146,-0.03322852,-0.03777018,0.24740605,0.12696329,-0.01677323,-0.04833640,-0.04314990,-0.04302637,0.04906522,-0.01197668,-0.01635497,0.01906367,-0.00041576,-0.04224415,0.10875663,-0.06036451,0.06878959,0.01797676,0.00956049,0.09254727,-0.06040068,-0.03871650,-0.01748424,0.01434217,0.00818906,0.04469249,-0.07485615,0.02892830,0.05834788,0.01549860,-0.03413758,-0.02653957,-0.06738658,-0.01213228,-0.01352429,-0.01854547,-0.03715035,0.07136624,0.03985350,-0.01139544,0.08445800,-0.06790294,-0.02638773,0.05016288,0.03423659,-0.00372071,0.08317447,0.02685963,-0.02971944,-0.06991363,-0.03257428,0.01971530,-0.12586588,-0.04074768,0.04611251,0.02827344,-0.09052910,0.10188820,0.01054333,-0.01742307,-0.02669442,0.05668814,-0.03674119,-0.00521763,0.02388319,0.02327692,-0.01082531,0.00247193,0.05696482,0.01408612,-0.01277944,-0.03812644,0.02895164,0.01893880,-0.00990858,0.03634095,0.02533663,-0.00981553,-0.02698549,0.11797652,-0.08749568,-0.00105113,-0.00796597,0.04835459,0.02537743,-0.11647111,0.06634890,-0.04190015,0.01211394,0.02185367,0.04317984,-0.04931898,0.01175262,0.05579942,-0.07337967,-0.13997604,-0.05327804,0.02294448,-0.01809285,0.01417315,-0.03093589,-0.04442038,0.01230456,0.04443579,0.00603016,-0.04370552,-0.00178125,-0.06274638,0.05074200,0.00302346,0.04044683,0.03185634,-0.01705545,-0.06612030,0.06822712,0.13407221,0.02186924,-0.09051684,0.05783276,-0.08784366,-0.02362746,0.05022432,0.00618800,-0.03895206,0.04128075,0.02714683,0.05854768
0.04675498,0.00904825,-0.13616773,-0.05628549,-0.01141995,-0.03163736,-0.09841344,0.00045168,-0.06968132,-0.02398683,0.04914797,-0.01488660,0.01204061,-0.03697636,0.01030301,0.05539540,0.03194284,0.03912935,-0.15533435,0.02505406,0.03385272,0.02407038,-0.03380369,0.00301972,0.01372354,-0.04758648,0.00578792,-0.03561150,-0.02229225,-0.01569988,0.04061884,0.14602347,0.05784204,-0.04802572,0.01745824,-0.06867003,-0.09147977,-0.01385097,-0.08821868,-0.09926127,0.01504967,0.08016629,0.11543580,0.03784656,0.09604324,-0.05905554,0.06397558,-0.01255928,0.01074776,0.06589967,0.00488315,-0.00515033,-0.08433698,0.03048381,-0.01361483,-0.00592216,-0.02683936,0.02392369,-0.01729804,0.05325298,0.02550783,0.05179770,0.02627359,0.03106322,0.01648303,0.01838973,-0.02293294,0.02381846,-0.05893865,-0.02782070,0.01728433,-0.12187899,-0.05821530,0.10166106,0.02650127,0.01063763,0.06565205,0.02327414,-0.03799802,-0.01185544,0.10383919,-0.01687467,0.02721846,0.02368408,0.02225846,0.02834640,0.00222104,-0.10906089,-0.02675649,-0.04211270,-0.04436207,-0.00249143,0.02679303,0.06636622,-0.04733472,0.05886550,-0.07412128,-0.00980615,-0.00274703,-0.13261354,-0.01290424,0.04066776,0.00059027,0.03351441,0.00611949,-0.02114084,0.01783463,-0.11315000,-0.01515947,0.02651859,0.04938239,0.00676661,0.00866707,0.00189758,-0.04355497,0.00972837,0.01103468,0.07115674,-0.03920473,0.07955708,-0.06971072,-0.07441318,0.01270855,0.05021419,-0.12612018,-0.00702487,-0.06336035,0.02122393
0.02066781,-0.02263051,-0.00769746,-0.31359890,0.01492026,-0.07996834,0.00663321,-0.04044840,-0.02326046,-0.05859766,0.07318526,0.06776563,0.01917903,-0.01329389,0.03475685,-0.14486831,0.03171743,-0.01307299,0.00457475,-0.03500855,-0.03883547,-0.06360101,0.04353087,-0.12035296,-0.02646216,0.03888642,0.06782648,0.00877551,-0.04097516,0.01523373,-0.00678163,-0.11403820,-0.05347897,0.06775448,0.03340253,-0.03653019,-0.00724923,0.09346417,-0.05551174,0.04209720,0.03678931,-0.01851007,0.02671037,-0.01975871,-0.06196029,0.01141187,0.00289667,0.02700333,-0.03683730,-0.03541844,0.06123090,-0.07849089,0.10140678,0.00626188,0.02896730,-0.03933919,0.09808495,-0.00995758,-0.08436737,-0.00958889,0.04805415,-0.02901978,0.01885579,-0.04456899,-0.00529534,-0.09272234,0.09700435,-0.04916322,0.04211035,-0.03271259,-0.04681727,-0.04227695,0.01990723,-0.06623679,-0.03346474,0.05857971,-0.01996928,-0.04045017,-0.03891535,0.06820242,-0.03351919,-0.00047036,0.06290657,-0.07278023,-0.04508805,0.07354755,0.04460172,-0.02051506,-0.03154808,-0.04660057,0.00497167,0.00454159,-0.06071344,-0.00103283,-0.01882579,-0.00238779,0.03983121,0.06406008,-0.00459895,0.10048833,-0.03475801,0.05407614,-0.06217618,0.02587073,0.00347981,-0.00628384,0.07319706,0.00239782,-0.04899750,0.01832630,0.02175440,0.01984147,-0.04105956,0.03738994,0.03705103,0.01146830,0.03263978,-0.05085779,0.00478458,0.01987613,0.09847879,-0.17360006,0.03361394,-0.04070796,0.06327213,0.07059193,0.13404880,0.01665650
0.04328852,-0.00157947,0.02065018,-0.06581256,0.00010383,0.00785629,-0.03502913,0.01019161,-0.03117919,0.04228801,-0.05464431,0.05510731,-0.11969834,-0.04468883,0.12533820,-0.01054078,0.07151039,0.01177086,0.09661105,-0.16487373,0.04321000,0.14270496,0.05515701,-0.11954895,-0.00266900,0.00865155,-0.03872016,-0.08417603,0.03593478,-0.13053766,0.03509483,0.01064656,-0.03939556,0.10268497,-0.02274681,0.05747140,0.03613598,-0.00455879,0.17491651,0.06879108,-0.09290896,-0.08053115,0.04835759,0.07323443,0.01903934,0.04326477,-0.04455680,-0.04938637,0.02982520,-0.09519465,0.06334436,0.01200868,0.03659276,0.00669006,-0.08187948,-0.07724519,0.02617201,-0.02721708,-0.11153455,0.08765074,0.03322818,0.00735583,0.09952383,-0.00093080,0.07381410,-0.02268741,0.03142901,0.06933528,0.11900105,0.10472427,-0.12142998,0.00551603,0.03754536,0.07297165,-0.13585262,-0.07681714,-0.00142107,0.01690432,-0.01936878,0.01088690,-0.00126357,-0.10247409,-0.02622370,0.04310746,0.03193771,0.07854797,0.10141551,0.06658039,0.00790932,0.00874418,-0.01903068,0.06212055,-0.14024545,-0.12244319,0.02784495,-0.05289362,-0.11516299,0.10192672,-0.08723910,0.00427848,-0.05328520,-0.05330800,-0.18391970,-0.05665955,0.01528367,-0.04618966,0.07422011,0.00384965,0.01642584,0.07542222,-0.00775946,-0.00483230,-0.08314054,0.03446068,-0.01071124,0.00711844,-0.10666537,0.17144097,0.14426929,-0.00650938,0.15222551,-0.00866989,-0.06510665,0.02322305,0.05202309,-0.05298011,-0.02023491,-0.01235729
0.09755210,0.07557261,0.00367722,-0.09165720,0.14495699,-0.03744805,-0.16326049,-0.04526522,0.10764018,-0.03611052,0.00565006,0.00890308,0.01467467,0.03661351,-0.01032110,0.02848724,0.08392526,-0.03517333,-0.03262398,-0.00705454,-0.07535050,-0.01149505,0.09916887,0.02690095,-0.04741132,0.04259464,0.04639025,-0.07338899,-0.02875681,0.06317201,-0.07502168,0.00746433,-0.07940467,-0.00592418,-0.13488662,-0.03029570,-0.04425028,0.06998473,-0.06728886,-0.04626819,-0.08522085,0.04447084,0.01524985,0.07360408,0.06388598,-0.05503554,0.02528050,0.05338106,-0.02643003,0.16719523,0.00857371,-0.00538096,0.00508541,-0.06767404,-0.13492346,0.00203575,-0.12692375,-0.03705662,0.15435979,-0.03906666,-0.02752674,0.03017725,-0.04658030,0.07972009,0.07970426,-0.06942214,-0.04780073,-0.05034672,0.11150711,-0.00389737,-0.05979981,0.11184474,0.03342204,-0.05830476,0.01039727,0.03117061,-0.09906989,0.00271052,0.00414931,0.00911022,-0.06002786,-0.07584609,-0.00124448,-0.05843241,-0.01956732,0.09558245,-0.01245677,-0.02836800,-0.02702263,-0.08912165,0.03227716,0.08976448,0.05430238,-0.03697003,0.04093852,-0.06123131,-0.09353342,0.03125108,-0.02935597,0.05132434,0.05266961,0.16041951,0.07287616,-0.01305980,0.08316671,0.03858788,-0.13753787,-0.05878307,0.03509526,-0.04939559,-0.02417405,-0.00240968,0.01950454,-0.09707504,0.05353264,0.08271780,-0.13708806,0.09516508,-0.04078662,0.03531110,0.03857641,0.04165672,-0.01705102,0.09301461,-0.06769582,-0.02949611,-0.03923522,-0.00410573
-0.02726890,0.03634305,-0.06615347,-0.22273062,-0.05396351,-0.03389171,-0.01543010,-0.00863486,-0.03915479,0.03311000,-0.05396717,-0.01252947,-0.04280355,-0.01383282,0.05027815,-0.06549269,0.03476410,0.00495391,-0.03702570,0.03657014,-0.01615803,-0.07463160,0.01023682,0.00001142,-0.01017343,-0.01769614,-0.01653100,0.00380931,-0.06718035,-0.07572541,-0.04936101,-0.05318156,-0.01723894,0.08084109,-0.04918751,0.06989208,-0.04359594,-0.05151850,0.07330966,0.03585922,-0.00256114,0.01506457,-0.01647483,-0.00888580,-0.07581464,0.06042295,-0.07383692,0.12945168,0.17889422,-0.01554620,0.04868080,-0.09132324,-0.04409717,-0.09231149,-0.01498779,-0.08398152,0.14928654,-0.01006057,0.02368778,0.07255971,-0.04007179,0.05356076,0.04125322,0.05449587,0.01548942,-0.07452922,0.03201152,0.07622076,-0.03427594,-0.02127794,-0.02172253,0.08299930,0.03453520,-0.08008031,-0.12665537,-0.02231896,-0.05380722,0.02240886,0.00213677,-0.01667085,-0.04250867,-0.02034859,-0.03626481,0.00714455,0.00665394,0.04438324,-0.01302567,0.01835399,0.04229969,0.02376633,0.03566709,-0.00747726,-0.05034443,0.04974140,0.06738910,0.04012531,0.15752605,0.00465234,0.03358065,0.06725189,0.01352382,0.10329090,0.03258118,-0.04041746,0.00710718,0.04730311,0.05443661,0.11826865,-0.04335312,0.07307980,-0.03999330,-0.06433443,0.00912524,0.09437045,0.00905078,-0.03557786,-0.15333021,-0.15809113,0.02054626,-0.01214152,0.07702857,-0.03376563,0.07687350,0.01454954,0.12540211,0.06009040,-0.00312020,-0.06448907
-0.02212857,-0.03996068,0.03330284,0.10133290,-0.01970570,-0.02534663,-0.07735144,0.02959104,-0.02884179,-0.04132447,0.00226136,-0.02861126,0.12927157,-0.01995292,0.00695574,0.03068029,0.10725850,0.11551317,0.01352748,0.08829114,0.01712762,0.00859013,-0.00117700,-0.11159911,0.00354899,-0.04015147,0.00395181,-0.02246413,0.04908300,-0.04532695,0.03307170,0.10288033,-0.04358452,0.08572954,-0.07851375,0.01350749,0.00015825,0.00870895,0.02819222,0.05334533,-0.02075698,0.01305928,-0.04969165,-0.05066876,-0.04457784,-0.06040237,-0.02384762,-0.04176587,0.06570169,0.01921056,0.12141339,-0.04506181,-0.03898196,0.01250233,0.01724844,-0.05629453,0.05277029,-0.15909024,-0.01754298,-0.01417995,-0.11943576,0.11486425,0.07253884,0.06977006,-0.00972813,-0.05461394,-0.04896025,0.06312094,0.09246249,-0.00461035,0.06574398,0.03111810,0.05469291,-0.12752001,0.02497721,0.04577136,0.01609899,0.00398783,-0.05867608,0.11975706,-0.12419682,-0.01796446,-0.00235430,0.05392412,-0.02379237,-0.09001172,-0.05296554,0.04812334,0.04717851,0.05828040,0.01018417,-0.00318778,0.03902707,-0.00524608,-0.08161112,0.01839737,0.03695034,0.02749095,0.00954622,0.07367107,-0.00750817,0.02531599,-0.06339145,-0.01083658,-0.16306743,0.00868536,-0.10079812,0.02308863,-0.10362834,0.09465489,0.06899245,-0.03183574,-0.09917694,-0.03490270,-0.09620724,0.01132976,0.00307705,0.05196491,0.04053537,-0.03830729,0.00259808,-0.04353230,0.00066136,0.02782600,0.04407959,-0.05854822,-0.01641890,0.07997406
-0.02122809,0.01122234,0.01939303,0.29987195,-0.01106650,-0.00019060,-0.06351586,-0.04183633,0.02292090,0.02368538,-0.02175754,0.03289790,0.00242691,-0.01081860,0.08890815,0.04679765,0.02550368,-0.07830859,-0.03376044,-0.00160135,0.03311141,-0.05513325,0.03764383,-0.01330888,0.05076712,-0.03805516,-0.06163484,-0.04194430,-0.01142763,-0.00676430,-0.02356179,0.11605840,-0.04208589,-0.05904988,-0.02255582,0.05939111,0.13422509,0.03577976,0.08459817,0.02367268,0.03900667,-0.01427733,0.04474658,-0.03163770,0.00117635,0.00018262,0.00752163,-0.09636527,-0.01622607,0.06829685,0.02092502,0.02955861,0.00804687,-0.07808633,-0.07699280,-0.00869829,-0.02836514,0.01904744,0.06466569,-0.06971496,-0.01923531,-0.00754218,-0.02484920,0.02070672,-0.00622321,0.05040208,-0.01637195,0.03171825,0.00156189,-0.02355746,-0.05603048,-0.01682550,0.02455093,0.00552461,-0.07441115,0.04110980,-0.03861773,-0.00861069,0.02958919,-0.02222797,0.12887651,-0.10155953,-0.07928322,0.01711156,-0.03203645,0.01562335,-0.01540972,0.00924543,-0.01526775,-0.02502422,0.05529618,-0.05189485,0.01962065,0.05145844,0.02393068,0.03983638,-0.02384698,0.00095414,0.06190728,-0.08621705,0.05796173,-0.02165047,0.00756119,-0.03520084,-0.03682835,-0.02267944,-0.04270911,0.03659761,-0.05128407,0.02820646,-0.04395314,0.04920179,0.07463153,0.10394231,0.04730179,0.09938595,0.00568606,0.05336194,-0.05404853,-0.03160391,-0.04550459,-0.00357096,0.05670981,-0.00843354,-0.13540871,-0.08452486,0.05025897,0.03734452
-0.01963836,0.04950578,0.02070464,-0.26647776,-0.09190403,-0.04338552,-0.03215175,0.01927020,-0.02993494,-0.04576659,-0.04022151,-0.00601799,0.04388405,-0.05077175,-0.00404930,-0.03588429,-0.00980780,0.08047864,-0.06739781,-0.07993431,0.00037999,-0.10500474,0.06461521,0.08076558,0.04813395,0.06700630,-0.02560628,-0.01312881,0.06014849,0.03040037,0.00247287,-0.10051836,-0.03162698,-0.02240095,0.09223365,0.15015185,0.03656058,-0.00743148,0.11038243,0.02317274,0.01021946,0.07358822,-0.01027642,0.03526552,-0.07911720,0.05963835,-0.01673526,-0.07691525,-0.06146451,0.07428059,0.00737859,-0.09456986,-0.03132350,-0.02586076,0.01008873,0.01689812,0.02416793,-0.02765200,-0.01554382,-0.04908262,-0.00466315,0.01469792,0.04160164,-0.06868036,0.06971420,0.01175075,-0.05732962,0.12666208,-0.02689487,0.01992634,0.02051285,-0.07148429,0.07697495,0.01789044,0.01301477,-0.03264146,0.05806535,-0.02578621,-0.01224259,-0.02771427,0.00200904,-0.05719091,-0.01164487,0.01423060,-0.05558158,-0.00099597,-0.03829253,-0.06483312,-0.07964504,0.08968335,-0.01471350,-0.02963503,0.07341239,0.00305890,0.00162216,-0.05461211,0.01142367,0.05204232,-0.03166628,0.01308648,-0.11973477,-0.02378048,-0.03100624,-0.01704823,0.03592394,-0.00700617,-0.04841454,-0.01470172,-0.03682121,-0.03230355,0.06690728,0.05925667,0.03252148,0.11386719,0.11566330,0.04781212,-0.06425191,-0.12323807,0.01042222,-0.08578772,0.01643188,-0.04296732,0.00067517,-0.04212289,0.11512189,0.01690633,0.02341655,0.08150107
0.10521724,-0.03796481,0.01036406,-0.05888057,-0.03175554,0.05495264,0.03595934,-0.08992981,0.02893175,0.03918937,0.12955339,0.09509507,-0.05219666,-0.04193619,-0.00585510,-0.00287627,0.12160926,-0.02205122,-0.14264373,-0.02259336,0.09495036,-0.06986982,0.01873745,0.06335096,-0.05284327,-0.13696355,-0.01660383,-0.05932932,0.04608930,0.03534656,-0.01556070,-0.06274824,-0.01950209,0.00462309,0.12510408,0.10834560,0.00372887,0.04510625,-0.02770339,-0.07521034,-0.06880762,0.04579908,0.05564400,0.06004437,0.08156228,-0.10635667,-0.03428250,-0.04799058,0.03569657,-0.02010552,0.08592959,-0.07132007,-0.02210441,0.16832525,-0.07710148,0.07555470,-0.01689515,-0.03166681,0.13608254,-0.03215938,-0.00142367,0.02763282,-0.01253132,0.09279664,-0.04712086,0.09113091,-0.06275059,-0.17759202,0.02191799,0.00512914,0.01182179,-0.10622294,0.02101988,0.09893865,0.00912335,0.02514760,-0.06924950,0.09091692,-0.04545683,-0.12263723,0.09177631,-0.05461038,-0.07109318,-0.02083417,-0.01423215,-0.06846508,0.00664304,-0.08305959,-0.21123466,0.02910170,-0.09457361,-0.05925541,-0.08834406,0.01218791,0.07209296,-0.01432508,-0.06913310,0.01079457,-0.02038123,0.01329779,-0.07248677,0.11727883,-0.01991278,0.06030596,-0.07363367,0.00662252,0.04984848,0.04176568,0.02374423,0.07333587,0.02789935,-0.04414161,0.08875510,-0.04697131,0.10949257,-0.13488282,-0.11355077,0.04555108,-0.12332240,0.04056577,0.00403894,0.05683161,0.02072980,0.05113287,0.00718131,-0.03317793,0.04038076,0.05760721
0.00184541,-0.04323693,0.07576769,0.14227870,-0.02487875,-0.05367401,-0.06699974,0.07901759,0.03153261,-0.06449303,0.08732200,0.01136867,-0.07901236,0.07159457,-0.06840607,0.02302608,-0.05724695,-0.04460169,-0.00792523,0.05938506,-0.04497042,-0.02418843,-0.00414026,-0.03404003,-0.01608180,-0.00077086,-0.00535274,0.01685867,0.00804237,-0.03406127,-0.05447387,-0.02382325,0.04954313,-0.00286185,0.11239682,-0.00492458,-0.01992095,0.04763500,0.07858171,-0.10721565,-0.05571576,0.02450581,-0.02112888,-0.03465268,-0.06814581,-0.05374603,-0.03121966,-0.10578978,-0.06431849,-0.05975839,0.01729507,-0.03254107,-0.06368186,-0.04514210,0.05957913,-0.03530155,-0.03887554,-0.00382141,-0.03226266,-0.00813519,-0.05457402,0.01018133,0.06412771,-0.05263105,-0.04205376,-0.04795367,0.02743570,-0.08324090,0.03535025,0.01813907,0.02798569,-0.12797913,-0.07728748,-0.01833549,-0.00683342,0.04506799,0.08739744,-0.05276008,-0.00740666,-0.04856421,0.10026041,-0.03212211,-0.00762591,0.01982622,0.05892577,0.04399892,0.05108973,0.11497764,0.03639005,-0.04412998,-0.00905444,0.03925103,0.00127403,-0.01156513,0.10102164,-0.03450682,0.09097097,0.03276782,-0.07249752,-0.05162640,0.06202265,-0.06785452,-0.03302717,0.07195707,0.00773549,-0.01909487,-0.04289305,0.09194013,0.02370072,-0.00323870,-0.04032645,0.05729420,0.12164646,-0.01958460,-0.07882845,0.01872190,-0.03113991,0.07940049,-0.00745429,-0.05206151,-0.00898078,0.02622350,0.06162902,-0.02636211,0.01727086,0.05288023,-0.07526655,0.14768279
0.07813442,-0.02144488,-0.00983200,-0.39263859,0.03643276,-0.02516037,-0.01093731,0.04018958,0.05360848,-0.00139593,0.11918842,-0.00378804,0.01946254,0.00630982,0.06071907,-0.00749195,0.05723736,-0.12215094,-0.02577762,0.04601606,-0.01249651,-0.03434996,-0.04291125,-0.04476283,-0.06036454,-0.02874333,-0.01375001,0.07338855,0.05605708,0.07255755,0.01470477,0.05620027,-0.05856089,0.15594481,0.02098696,-0.06285893,0.00293614,0.05923245,0.07010426,0.00873227,-0.00120950,-0.01195019,-0.00605315,-0.04477797,-0.05698799,0.00534451,-0.03138338,0.14067015,0.15265803,-0.03429067,-0.09693506,-0.08612707,-0.09878543,0.03913533,0.01873538,0.00662619,-0.04183166,0.04273499,-0.05280464,-0.12076483,-0.00837205,-0.01129693,-0.05325304,0.01992299,-0.01352788,0.03362279,-0.02082521,0.04455865,0.03315215,0.13674411,0.06733697,0.00038758,-0.03180239,0.04354359,-0.03200729,-0.10018681,-0.00931283,-0.04366791,-0.01934652,-0.04226477,0.07503039,0.00478166,-0.07736989,-0.00453729,0.07433140,0.02426227,-0.00924535,-0.02356244,-0.07492930,0.04723468,0.00870791,-0.14020059,0.02443313,0.03137953,-0.00909538,0.07082070,0.01291226,0.01068565,0.04578745,0.00270970,-0.08913079,-0.00089588,-0.04910059,-0.06635348,0.01176503,0.02508864,-0.09239974,-0.05053289,0.02930101,-0.08854488,-0.05609145,-0.00640439,0.07141221,-0.01330572,-0.02312669,0.00791230,-0.04139988,-0.03480297,0.02646070,-0.05580147,0.01753812,-0.03489526,-0.05740386,0.00223013,0.07043277,-0.09567163,-0.00487168,-0.03402450
0.01840055,-0.00661707,-0.08485508,-0.15890910,0.01860587,0.03505956,0.08279730,-0.07505225,-0.03081853,0.00653296,-0.00724550,-0.03435491,0.03285317,0.07882019,0.01169870,-0.12772053,0.08335971,0.02738369,0.12658183,0.00224631,-0.01473797,0.05567319,0.10484414,0.10838415,0.00554454,-0.07622479,-0.02652571,0.02538495,0.07234554,-0.05200258,-0.00234804,-0.17255151,-0.02214344,-0.02103247,0.04663191,-0.10274657,-0.05761556,0.04253023,-0.20075248,0.03486902,-0.04172789,0.06600964,-0.04465466,0.03996946,0.07733208,0.00104919,-0.01469503,0.09297454,0.10566481,0.00359104,0.07891192,0.04999366,0.05099358,0.07847559,0.05901990,0.13757196,-0.07314869,0.02291216,-0.00343248,-0.03534290,0.02402520,-0.08346090,-0.09538195,-0.09905121,0.00523041,-0.02423525,-0.03778366,0.03439693,0.06341577,-0.17438342,0.08285116,-0.02495267,0.07305524,-0.04266808,-0.01062367,-0.02063956,0.04397311,-0.02777530,0.10150295,0.05636208,0.03354982,-0.03974113,-0.04785002,-0.13138416,0.10532330,-0.09468343,-0.04638104,0.01963826,0.07630085,-0.00510802,0.06444246,0.11920685,0.02802550,0.08491180,0.12209781,-0.00083624,-0.00856082,-0.08289164,0.06844852,-0.05389288,-0.00487989,-0.03644440,0.02129255,0.09566409,0.05633515,0.00427401,0.06917429,0.02076895,0.02185696,0.02939260,-0.06213018,0.05456313,-0.02979860,0.03730173,-0.08683612,-0.17646955,0.03276968,-0.07741962,0.12909235,0.05549639,0.01858011,0.04003508,-0.06034712,-0.07945277,-0.11726744,-0.10049418,0.05164007,-0.08215690
-0.00966846,0.02893325,0.01001887,-0.39389309,0.05276752,-0.03081599,0.03470202,0.02927625,-0.00719600,-0.01907382,-0.00986975,0.00571077,-0.01025874,0.01803562,-0.01450044,0.08078340,0.02387861,0.02519506,0.06496628,-0.00321259,0.04656259,0.03906470,-0.03760505,-0.03207535,0.08522645,0.00865642,-0.06573321,-0.03425056,-0.00941183,-0.05824812,0.02616185,-0.01424581,0.03387472,-0.02315588,0.01815531,-0.02060946,-0.08604982,-0.04016940,-0.04937520,-0.00286666,-0.02517214,0.05998918,-0.07514653,0.01448113,-0.06093611,0.03134109,0.06510827,-0.09999634,0.05701975,-0.08296067,0.09470309,0.03366899,0.08969265,0.04813587,-0.04386401,-0.11490985,0.07668095,0.01062055,-0.00497127,0.06948379,-0.09323715,-0.00139930,0.12041219,-0.06730988,-0.04272716,0.15478858,-0.07156901,-0.03768478,0.03738861,0.01906849,-0.06882752,0.05050026,0.06036961,-0.16300635,-0.05399263,-0.04387547,0.03778678,-0.04286944,-0.02331683,-0.01327046,-0.00165099,0.00063740,-0.07478260,-0.01067671,0.06733872,-0.01120751,-0.00415050,0.00572994,-0.06618522,0.06696438,-0.03388606,-0.00702168,0.05153502,0.01589714,-0.02025129,-0.00039872,0.03974215,0.01550145,0.03676594,0.05468678,-0.02930553,-0.05096991,0.01497278,0.00261983,-0.08739910,0.02363122,-0.05551352,-0.05844628,0.03496305,0.06801589,0.02061692,0.06912035,0.04815407,-0.00498253,0.07359189,0.01339929,-0.05608407,0.04463138,-0.04670279,0.11006817,0.07694954,-0.00285855,0.02377575,0.03656865,0.01569237,0.02690654,-0.04637916,0.00587218
-0.04669686,0.05027208,0.02119817,0.07727810,-0.11226332,-0.01881300,0.03616663,0.02296389,0.04714056,-0.05209927,-0.00623071,-0.07464053,0.01804400,-0.09584031,0.04480591,-0.06719936,0.02979084,-0.07087133,-0.15151982,-0.04174839,0.01259990,0.00472095,-0.03659381,0.01838394,-0.03575870,0.09880593,0.00944717,0.02978308,-0.05090024,-0.06930487,0.04951890,-0.00290471,0.00983813,0.10539763,0.03521214,0.05821585,-0.02380602,0.03087752,0.00091258,0.03250459,-0.04471909,0.03380765,0.09010676,-0.02291100,0.03114028,-0.05693265,-0.06671545,0.00547102,-0.07558665,-0.00466996,-0.07266732,-0.00653376,0.02598741,0.07209364,-0.01382153,-0.04711558,0.02902953,0.05469581,-0.06778437,0.00986293,0.01376701,0.00014058,0.05268654,-0.05313886,0.06188463,-0.03996549,0.15503988,-0.10148068,0.08056040,-0.04777466,-0.02708267,-0.02365087,0.03092968,0.07756538,-0.01239198,0.01927668,-0.04065628,-0.01812901,-0.01651875,-0.08913243,0.00249736,-0.04577349,0.00368713,-0.11714412,-0.05319206,0.01599604,0.03208187,-0.04667797,0.07644685,0.07907488,0.06190945,0.04491120,0.01005953,0.08028359,0.07055921,-0.00367937,0.06506339,-0.00529372,0.00157920,0.00923292,-0.15323569,0.04924100,0.01224644,-0.03263474,-0.18812504,-0.03485806,-0.06554650,-0.09911247,0.12081716,0.04539928,-0.00352580,-0.04538594,-0.03489253,0.02106221,-0.04794693,0.04397824,0.13413262,-0.06445722,0.04463438,-0.02571329,0.04854456,0.05428822,-0.04467723,0.12705949,0.07988036,-0.01728911,0.06342868,-0.05729107
