0.06752785,0.03820848,0.04362727,-0.00166742,0.02625484,-0.05227285,0.03463767,0.04320333,-0.00522775,-0.01897850,0.02206769,0.03820770,0.02038872,0.05886093,-0.15624619,-0.03797668,0.04756018,0.01121171,0.04793474,0.03070907,-0.06871833,0.04871438,0.05280085,0.09542890,0.07519525,-0.13866939,-0.02513953,-0.04981469,-0.05586474,0.12087911,-0.05900339,-0.08772433,0.01257039,0.09163482,-0.04685769,0.06999106,-0.02667590,-0.00172060,-0.00621227,-0.01443075,0.05234088,0.04046275,0.02314693,-0.12808101,-0.03752776,-0.11082974,-0.03173381,-0.12403280,0.00932997,-0.02304548,0.12844297,0.05050630,0.02788183,0.07426802,0.12284029,-0.00680328,0.01768942,-0.05476459,0.03189271,-0.08549693,-0.05977358,0.06919436,-0.14037929,-0.21928783,-0.00809778,0.14066006,0.11968877,0.09749281,0.10804384,-0.03001086,0.06242029,-0.13680984,0.12027697,-0.03719069,-0.04245516,-0.05662700,0.00623941,-0.01699176,0.07447446,-0.01791128,-0.14442517,0.00767155,0.06920046,0.01308765,0.01080229,0.04512110,0.02582609,0.17335376,-0.03430726,-0.00518678,0.00055198,0.09581160,0.00683183,0.00781530,-0.08225608,-0.11582010,0.01256656,-0.03376412,-0.01329761,-0.06466112,-0.01604260,-0.05120581,-0.07703386,-0.03363790,0.06750686,0.08486171,0.01254785,0.16100973,0.01585242,0.01732904,0.04700870,0.00068682,0.01332864,0.09475357,0.09930370,-0.02256130,0.00234343,-0.03380909,0.03994337,0.01266202,0.02668381,0.13018456,-0.08790874,-0.00104995,-0.01526888,0.04750835,0.02265041,-0.03623736
-0.00816725,-0.10985141,0.01567685,0.10756280,0.00956050,0.03939842,-0.08639330,0.03585790,-0.02259293,-0.01378883,0.07199121,-0.02384680,-0.00323123,-0.15130101,-0.14596294,-0.01002738,0.04125618,0.09376581,0.03923872,-0.04112072,0.10495412,0.06737603,0.02444497,-0.07947286,-0.00160854,-0.05865552,0.07465355,0.06237400,-0.00089370,-0.17116244,0.08099347,-0.11882839,0.08505546,0.05953109,0.04073450,0.07144506,-0.03253958,0.08279904,-0.04392815,0.05626142,-0.03254700,0.02518846,-0.06563044,0.09460340,0.10040928,0.02787919,-0.05738515,0.06874511,0.11692327,-0.06917239,-0.12656626,0.05462182,-0.09460125,-0.07572289,-0.11619987,-0.06831445,0.12308122,0.02610890,0.07813182,-0.04228358,0.09278483,0.02442872,0.05859281,0.09314623,0.11644991,0.05529757,-0.03693317,0.05888578,0.03493819,-0.03349222,-0.12778188,0.11060983,-0.01888887,0.05170516,-0.05120019,0.11778954,0.04795459,-0.10032379,0.01329470,0.03275725,-0.11218826,-0.07110401,-0.01941415,0.02341701,0.04662308,-0.06214958,0.00999102,-0.09986733,-0.05047783,0.00908517,0.06794623,0.01115999,-0.33270806,-0.10495158,-0.00015891,0.01143767,0.09840593,-0.03489148,0.02462443,0.00528169,-0.02150553,0.03402360,-0.07557784,-0.01790264,-0.07231529,0.05427391,-0.02878790,0.09104005,0.00010884,0.00516447,-0.06146270,-0.01517287,-0.03024700,-0.04028903,-0.07076006,0.01009856,-0.01524982,0.03464406,-0.08462015,0.00883812,-0.05088861,0.10727584,0.00907157,-0.06011175,0.11642957,0.04501549,-0.00628229,0.00375852
0.01489221,0.09624638,-0.03113971,0.01820441,-0.00896544,0.07053595,0.15100366,-0.07681639,-0.07559765,-0.02385806,0.10740932,-0.00171324,0.14843199,-0.11572710,-0.08425142,-0.13624750,-0.16951357,-0.04901074,0.06765711,0.05592873,-0.02523950,0.04602206,-0.01165294,-0.02836790,0.01235808,0.08948918,-0.06940363,-0.10387447,0.09935431,0.11900119,0.07052191,-0.03768884,0.04863422,-0.06535463,-0.00767383,0.02125544,-0.02123458,-0.05115018,0.00581215,0.07471447,0.04305064,0.00114831,-0.06116514,0.02879456,0.03780344,0.06005249,0.04994857,-0.02797131,0.02607661,0.09490446,0.04528010,-0.05920576,-0.07481474,0.02348644,0.08771430,-0.04463707,0.01454479,0.01954374,0.19004382,0.09345841,-0.02039200,-0.02712197,-0.02713882,0.10428272,-0.01554062,-0.03188823,-0.21660879,0.14885680,0.06401438,-0.00708700,-0.04338773,-0.05494979,-0.16432174,-0.01671683,-0.05139453,0.04731204,0.00332592,-0.00458902,-0.00269285,-0.07616882,-0.01601335,-0.12152763,0.06098190,0.00892557,0.00790009,-0.01058363,0.23883808,-0.01990764,-0.03217949,0.07788833,-0.06283069,-0.07112748,0.00031116,0.06713443,0.02438364,-0.05277413,-0.05181380,0.00494727,-0.04955639,0.01883694,-0.01762918,0.10106756,-0.03571788,-0.06892957,-0.03939581,0.07050987,0.09188055,-0.09442519,0.00522454,0.06466420,-0.15816814,0.01395423,-0.13707286,0.04228779,0.02745287,-0.08309747,0.08613882,-0.04561145,0.00676718,-0.10059372,-0.07629731,-0.05298939,0.02223387,-0.02522132,0.09827767,-0.02172965,0.01627091,0.10340903
0.06044764,0.03910539,-0.00109844,-0.01247131,0.03838574,0.09768818,0.10355912,-0.02775116,0.05842473,0.02518646,0.11002528,0.05277684,-0.08872236,0.04488815,0.08170843,0.05482939,-0.16247465,0.02850942,0.06375933,-0.01529238,0.00830199,-0.28214920,-0.02623368,0.06530599,-0.03633482,0.16856873,-0.01119766,-0.13957937,-0.00537322,-0.04870001,-0.10483936,0.02841855,0.00162130,0.19238301,0.00879456,0.07564635,0.07516973,0.01003713,0.12377109,0.07073873,-0.05420095,0.01631641,0.03932715,0.01512629,-0.16236895,-0.06406041,-0.17317475,0.12453059,-0.00275420,-0.05779534,0.04635207,-0.05442698,-0.07457626,0.11701151,0.04558035,-0.03946920,-0.01848158,0.05222234,0.03105002,-0.05949157,0.02393318,-0.08760974,-0.06666852,0.10031463,-0.00211402,0.08330356,0.06988003,-0.13674481,-0.01201000,-0.08001757,-0.01402631,0.02312157,0.03446283,0.01379005,-0.10545316,-0.09274448,-0.06015593,0.07760064,-0.00523696,-0.01510047,0.15071224,-0.02782043,-0.14277984,0.02586742,-0.05150771,0.01608079,-0.11628533,-0.01381547,-0.06463823,-0.05512029,-0.01715142,-0.06903057,-0.13147788,-0.01461578,-0.00400280,-0.13592248,-0.00496713,0.11994884,-0.22140908,0.04027666,0.03436820,-0.11562409,-0.04890062,0.01124367,-0.04439219,0.21057667,-0.10688257,0.13987406,-0.03374226,0.00056826,0.08124057,0.01433199,-0.05146787,-0.07300975,0.21566032,0.09444717,0.07982356,0.06286783,0.11872806,0.04758860,0.00064537,-0.00736436,-0.07283467,-0.06426907,-0.21316534,0.01322374,-0.03530958,0.06834779
0.00426233,0.00892367,-0.03406833,0.02214462,0.03427278,-0.03795927,0.07798406,-0.06692646,0.11272874,0.04203422,-0.01739298,-0.01907050,-0.01425841,0.08374443,-0.01597584,-0.07888075,-0.00367212,-0.07563916,0.16328794,0.02770591,0.04083289,0.02434727,0.06588857,-0.02729353,0.01794558,0.04568860,-0.09377292,-0.11539854,0.02310437,0.07147556,-0.02983688,-0.00104410,0.12472349,0.02141651,-0.01670530,-0.07376654,-0.02983037,-0.02004026,-0.02468566,0.10608926,0.05849136,0.08996011,-0.03163046,-0.05417351,0.12348084,-0.04016449,-0.07190792,0.21873231,-0.02722589,-0.02084642,0.05293321,0.01763003,-0.02473219,0.11506397,0.03991838,-0.01141270,-0.07577212,0.06135399,0.03516212,-0.16138390,0.03686307,0.01456108,0.17939302,-0.00876261,-0.09242720,0.00742213,-0.04006332,0.00877144,-0.09980447,-0.02586849,0.02027104,-0.00000842,0.12219627,0.04933454,-0.05035008,-0.01149531,-0.01400236,-0.08943661,0.02857589,0.04439706,0.07081753,-0.00291913,0.09896722,-0.11758184,0.00644110,-0.01903616,-0.04536127,-0.12469296,0.04618840,0.07857747,-0.05489135,0.01669632,-0.05921857,0.01127735,-0.14004861,-0.10516839,-0.12839636,-0.16509846,0.14636013,0.04795802,-0.02123030,-0.09676813,-0.00532923,-0.02951106,0.09559157,-0.02012222,-0.12549865,0.00477888,0.08057306,0.07237066,-0.04366403,-0.00640700,-0.03617705,-0.13996556,-0.02739313,-0.05118340,0.04871023,-0.07508379,-0.01209562,-0.07723545,-0.06308347,-0.11985346,0.00685348,0.03563265,-0.01277640,0.02779039,0.11186332,-0.14365910
0.00076563,0.11095864,-0.00812953,0.10169856,-0.00418157,-0.08435363,0.04948801,-0.07097121,0.03084087,-0.08969796,-0.01284023,-0.05350580,-0.12907840,0.08496317,-0.13405059,-0.11588897,0.05821978,0.01151820,-0.01984606,-0.03216017,-0.06978685,-0.06624840,0.00192166,-0.05644389,0.08567038,-0.07333156,0.01557787,0.01229653,-0.09639575,0.06008463,0.03713268,0.05381392,0.06703433,-0.02224798,-0.12032836,-0.02742972,0.01870377,-0.14161360,-0.01462311,-0.10622196,0.00716636,-0.04355761,-0.03747210,0.07009424,-0.03879474,-0.02768686,0.00064681,-0.04520271,-0.06434543,-0.08903544,-0.14550784,-0.00386932,0.07496776,-0.05515057,0.09106407,-0.13975100,0.00403016,-0.01566313,-0.12905183,0.07232569,0.10818341,-0.02303208,0.06575447,-0.00201376,0.02950743,0.00798940,0.17668839,0.00267282,-0.03772549,0.17199163,-0.03640229,0.04733247,-0.01756444,0.08297236,-0.03743422,-0.01230047,-0.06137789,-0.04096403,-0.07083906,0.01479377,-0.03281509,0.06597322,-0.02353121,0.03911656,0.00286903,-0.03978535,-0.02772573,-0.02036387,-0.07471699,0.04689263,0.10671861,-0.11958028,0.01057192,-0.02821566,-0.05295262,0.12920330,0.00218371,0.01586167,0.05530524,0.04608077,-0.04469550,0.05438465,-0.00651801,-0.00705970,0.15264866,0.07736985,-0.06468638,0.17231792,-0.10462389,0.01292694,0.01363731,-0.03829171,-0.09898407,0.03483640,0.09392550,0.05820773,-0.01525404,0.06094092,0.03907828,-0.00595544,0.08633630,-0.00465078,-0.01018989,-0.01029538,0.01270444,0.00112792,0.12934200,-0.03158297
0.01407772,-0.04297589,0.03823087,0.01801126,0.02131266,-0.15386902,0.23666286,-0.04405966,0.05460296,0.10672466,-0.00326230,0.01759779,0.05256833,-0.09992214,-0.04006775,-0.04089035,0.06392275,0.03186630,-0.06209685,0.01853456,-0.14857222,-0.15696278,-0.04583417,-0.05433508,-0.07125055,0.00760916,-0.01561348,0.13851222,0.06369329,0.01723684,0.03893053,0.00711414,0.09124635,0.16038834,0.11353245,-0.05182491,0.00040583,0.03248146,-0.04786051,-0.15330876,0.01511967,-0.09555028,-0.01824627,0.08321442,-0.04410983,0.00970035,-0.07948207,-0.02236421,0.21042304,-0.00117282,-0.07762202,0.02430850,-0.01579854,-0.00029719,-0.30381519,-0.01740322,-0.00681121,-0.05926768,-0.02904603,-0.07377868,-0.08905929,-0.01670122,0.01391190,0.10541207,-0.00918548,-0.10877024,0.00753954,-0.05263359,0.12261565,0.06082117,-0.05623234,0.01952493,-0.05734617,0.00599922,-0.12986867,0.08734228,0.01383519,-0.00597755,-0.02456804,0.00624536,0.13573976,-0.06847547,-0.02769943,-0.06500126,0.00193114,0.01844106,0.05884275,-0.06242240,-0.01558411,0.10104059,0.02434895,-0.02817935,0.04203904,0.03869260,-0.09964880,-0.00503462,0.14876117,-0.11072397,0.01362989,0.03625549,-0.00108417,0.01583263,-0.04692503,-0.07570226,-0.06004975,-0.00094980,0.04016355,-0.02704296,0.01564250,-0.02905144,0.03105554,-0.00776307,-0.00999510,-0.05451003,0.06683339,-0.06528218,0.08352127,0.03075531,-0.03754757,-0.05093962,0.08815623,0.03192974,-0.03158075,0.03630309,-0.02312194,0.01472747,0.08252259,-0.07365546
-0.06571703,0.02893054,0.05867648,0.07692180,-0.12331967,0.07191712,-0.01568843,0.02472864,0.00501523,0.08761663,-0.01379851,0.06459166,-0.07122710,-0.03694379,0.13341139,-0.05560940,0.02065240,-0.05406550,0.01304022,-0.01814766,-0.10870823,-0.07122310,-0.10499151,-0.11170287,-0.00456173,0.05695285,0.02244844,0.00769106,-0.11762850,0.05668830,0.03002537,-0.07703143,0.01655556,0.03113805,-0.01330122,-0.03797673,0.04821182,0.00127557,0.08620584,0.04474460,0.10125747,-0.02495809,-0.07800468,0.05499532,-0.08974921,0.00680202,0.05070119,-0.07025684,0.03683423,-0.00173494,0.03489654,-0.00211274,0.01555635,-0.05956133,0.04815249,-0.03046146,0.14215277,0.02802714,-0.03784842,-0.07705368,0.03705814,0.05453366,0.11226856,-0.15875342,0.01716789,0.01658063,-0.02804058,0.07485154,0.04891796,-0.05830751,-0.10455615,-0.01768555,0.05567398,0.10442251,0.02529504,-0.00441476,-0.03162009,0.05674126,-0.01824796,0.03538477,0.03642042,-0.03293585,0.03043294,-0.10159905,-0.02519767,-0.07030254,-0.07867087,-0.07724141,0.04429598,-0.12702961,-0.04963017,0.12239148,-0.03391180,-0.06443590,-0.00034205,0.01699702,-0.18092962,0.06062120,-0.11026543,0.09599265,-0.08123220,-0.01083395,0.02290532,-0.01053978,-0.02589615,-0.01120858,-0.10801702,0.03140701,-0.04473901,0.02907554,-0.10806452,0.05081118,0.01381257,-0.03159724,0.04051171,0.10573906,-0.00398011,0.07393713,0.16590495,-0.01917135,0.15188207,0.08180098,0.09598781,-0.03324644,-0.03432861,0.04258444,0.05861692,0.07623179
-0.01729279,-0.00530352,-0.02730320,0.02582054,0.05022303,0.03198505,-0.07995284,0.02966568,0.06206166,0.01662640,0.04447568,0.09000400,-0.05469403,0.02483446,-0.01215036,0.01811920,0.05533642,0.01672623,0.07123432,-0.04300229,-0.11865586,-0.02080783,0.08962728,0.08111563,0.05629692,0.06955932,-0.00184629,0.05428957,0.11853147,0.01753542,-0.11512696,-0.06720752,0.05101244,-0.06681357,0.02874489,-0.10236780,-0.05709353,-0.14569531,-0.12466651,-0.04967250,0.03981404,-0.08099262,-0.03544284,0.03878863,-0.00693279,-0.11012445,-0.08936781,-0.08475331,-0.11480056,-0.04089939,-0.07110915,-0.00186134,-0.06205233,-0.05667154,0.07477939,0.04313669,-0.11663919,0.03243773,-0.00429113,0.00306023,0.09012102,0.11309271,0.00902313,-0.07770520,0.11576184,0.09463739,-0.11510094,-0.03196014,-0.05396341,-0.00267679,-0.11446263,-0.00723256,0.08051316,0.00395060,-0.09603198,0.00498885,-0.07435224,0.12246943,-0.07281184,0.02337300,-0.14004230,0.07285175,0.02028478,-0.01232467,0.08066347,0.08896190,0.15395384,-0.03499888,-0.02574340,-0.03551890,0.08939821,0.02226642,0.07403252,-0.11064401,-0.02598311,0.03664450,-0.20973539,-0.01235698,-0.05823128,0.05560526,0.13022067,0.14770268,-0.08454008,0.01709748,-0.00843923,-0.03897369,0.12304772,0.01364999,0.00390141,-0.01896916,-0.09752328,-0.00452142,0.01537098,0.09637014,-0.16382217,-0.02560185,0.03844464,0.12099214,-0.01340108,-0.05977870,0.14141524,-0.00759744,0.07228436,0.00442694,-0.06683472,-0.06608984,-0.06932497,0.01664986
-0.05359738,0.03416816,-0.03123905,-0.03812321,0.03004532,-0.06534886,-0.14354062,-0.20785460,0.07186085,-0.06561238,0.03567151,0.01067054,-0.06218578,0.01527383,0.02423477,0.14975671,-0.01660781,0.08120260,0.02264068,-0.03114880,-0.00905068,-0.04298313,0.03337375,-0.04263765,-0.06491285,-0.05616611,-0.01332258,0.03383268,0.04910819,-0.04168758,-0.08146459,-0.28798300,0.05912880,-0.00409364,0.12018456,-0.10449820,-0.08196913,-0.07515105,-0.05774241,-0.14537646,-0.00593070,0.02167850,-0.00604059,-0.04660115,-0.07708985,0.06897637,0.04670071,0.06151794,-0.04097312,-0.03425149,-0.10726789,0.03048256,-0.03412776,-0.02999391,0.12795135,0.02572823,-0.04106443,-0.08277817,-0.04387968,-0.01659290,0.13221923,-0.02344588,0.08570237,-0.00965348,0.14547861,0.04334633,0.09032471,0.11127814,0.23897424,-0.12248226,-0.04313766,0.02098034,0.06561012,-0.04245313,0.08312483,-0.02079260,0.00236841,-0.09114040,0.02461996,0.03776293,0.10436954,-0.06977578,0.09227008,-0.07343573,-0.01912420,0.06752591,0.05059933,-0.01872057,0.17761812,0.07887758,0.06770907,0.04656229,0.07299611,-0.05520238,0.16330522,-0.01377340,0.05681704,-0.00235805,-0.01104051,0.01595925,0.02076334,0.10992584,0.11357488,0.00287826,-0.04511899,-0.09996553,0.01000878,0.18531628,0.01865175,-0.04773462,0.00616621,-0.02633826,-0.14255351,-0.01275457,0.01197862,0.02183894,-0.05084586,-0.12485595,0.08062839,0.02742249,-0.23446876,-0.05084287,0.10125824,0.03807778,-0.04803865,0.07812066,0.01624552,-0.04444640
-0.03862530,0.02519326,-0.00787214,-0.00756945,0.05594512,0.07756510,0.01149873,-0.00948411,-0.09347975,-0.02752272,0.08577079,0.05663189,-0.06081583,-0.04329592,0.08449329,-0.03020722,0.07716578,0.07065915,0.01492691,-0.09740398,0.07343998,-0.10940426,0.05999480,-0.02507802,-0.09035047,-0.07053830,0.02849578,-0.07791506,-0.13563308,-0.03792674,0.07758854,-0.14175655,-0.06539404,-0.01614141,-0.13501221,-0.03499050,-0.00330744,-0.01082930,-0.07722851,0.03751864,-0.01403282,-0.07953456,0.04207833,-0.08753967,0.04548280,-0.05088085,-0.08169588,-0.11319920,-0.04975130,-0.05605973,-0.12080451,0.06481475,-0.14539884,-0.05370321,0.03239474,-0.02715259,-0.03177106,-0.01633382,0.10196230,-0.08252879,-0.03404472,-0.06232057,0.12189146,-0.00578392,-0.09209994,-0.03842181,-0.04975969,0.09024583,-0.04683487,0.03306611,0.19853336,0.06272452,-0.15312783,-0.03622594,0.02420573,-0.03407126,-0.06653763,0.00668900,0.04624300,0.00641299,0.08677952,-0.08048607,0.03834001,-0.01489228,0.12782060,0.06564616,0.02750175,0.03636850,-0.04619902,0.08611590,-0.00714509,-0.02627515,0.05783904,0.01186984,-0.01861049,0.00171311,0.02972542,-0.08003166,-0.05711166,-0.10863762,0.13282283,-0.02500686,-0.05200407,0.01344976,0.03502176,-0.00223651,0.01049364,0.01933311,0.03575504,-0.02965695,-0.00775914,-0.03865442,0.07966182,-0.02383819,0.01667098,0.13460742,0.03422407,0.03863667,-0.04969279,0.07811577,-0.04918616,0.02431226,0.00842203,0.03698863,0.02873503,-0.08565865,0.10963216,0.11308864
-0.02887711,-0.05743510,0.08206281,-0.04070793,-0.10659184,-0.05499709,0.00459832,-0.08426465,0.06152450,0.08441151,-0.06387378,0.00701763,0.15483823,0.02568564,0.17269105,-0.05569911,0.03384484,0.08798630,0.11289324,0.06716596,0.09300668,0.03240035,0.00329934,0.01545352,0.05046147,-0.08996163,0.01047483,0.04609188,0.01596165,0.01336272,-0.17879279,0.01023242,-0.04549437,0.07851066,-0.10505036,0.10827056,-0.01827121,0.03872556,-0.02241898,0.03853098,0.00533382,-0.08074047,0.02268054,-0.08305849,0.12204412,0.09376412,-0.08136296,-0.02307461,0.10710597,-0.01847087,-0.05668118,0.07481766,0.00004132,-0.05863665,0.03629970,0.03543602,0.12543456,-0.09084748,0.10896167,0.12511654,0.02388892,0.01601198,-0.05841882,0.10287397,-0.00528882,0.01611755,-0.03183106,-0.01737835,-0.12351529,-0.00630663,-0.02084483,-0.01864366,0.10167368,-0.05268091,0.05471908,-0.07457770,0.03836890,0.02486174,-0.04178233,0.01341897,0.11044479,-0.02633976,-0.02294850,-0.12086500,0.04487812,-0.06929398,-0.01110988,-0.02264064,-0.08264831,0.01209789,-0.01033159,-0.00687450,0.01028289,0.00017909,0.02266428,0.03040606,0.07245187,-0.07128333,-0.06320683,0.05929276,0.25022915,0.04783886,-0.10328142,-0.10968854,0.02905366,0.01458857,0.08075637,0.05854849,0.07498635,-0.03962904,0.03745566,-0.00168231,-0.09333053,-0.03175358,-0.05897976,0.04013759,0.00355675,-0.00991751,-0.11309982,0.05881825,-0.03569679,-0.12018464,-0.16674434,0.02346822,0.04603731,-0.06570805,0.13215688,-0.07291985
-0.01392666,0.07904505,-0.00269616,-0.07118859,-0.02479751,-0.02587781,-0.05424134,0.12930371,0.00802883,0.03797110,-0.04618286,0.03607099,-0.09839379,0.16149080,0.18869968,-0.15390995,-0.21770757,0.08896751,0.03711709,0.07397666,-0.00727832,0.00372723,-0.08784036,0.00449572,0.01456851,0.01131065,-0.03724827,-0.03976308,0.01454078,-0.03293835,-0.01392447,-0.16892730,-0.04729212,-0.09904023,0.11586010,0.01864122,-0.05141082,0.01273204,0.01794895,-0.20665453,0.08243293,0.06622687,0.04639682,0.02555599,0.01093397,-0.12868921,-0.02094484,0.06176489,-0.08668747,0.05967024,0.17527004,-0.01512950,-0.06385756,-0.03066131,-0.03000207,-0.02758985,0.05096782,-0.01746017,-0.04093698,0.02979386,0.00708670,-0.05362668,-0.01037052,-0.04112862,0.06653585,-0.01744713,-0.11040346,0.08950553,0.01648811,0.18242563,0.02352957,-0.13571376,0.07060428,-0.03214629,0.12353271,-0.08603071,-0.19626302,0.11547560,-0.01184305,-0.02944817,-0.00696077,0.02557112,-0.11129510,0.04522423,-0.02883282,0.05461375,-0.11985296,-0.02223376,0.01535435,0.14869681,0.02853467,-0.05255462,-0.09298667,0.06485510,0.10011793,-0.14119251,0.05289080,0.00147784,0.00074296,0.07017419,-0.11103792,0.04794198,-0.14714131,0.03381238,0.01137501,-0.06402788,0.07176233,0.00712040,-0.04060489,0.09196072,0.00674775,-0.02496176,-0.02581456,0.09057309,-0.03995849,0.10221129,-0.09225404,0.00773896,0.03139788,0.09319193,0.07036965,-0.01210602,-0.04159616,0.05126491,-0.03242115,0.04377149,-0.04179325,-0.02020585
0.04554750,-0.16323140,0.00450998,0.13126503,0.01721565,-0.15209499,0.08394510,-0.12654567,-0.05727147,-0.02322199,0.06882025,0.02638174,0.09031595,-0.03901041,0.01928920,-0.08525357,-0.11788420,-0.01049454,0.11884105,-0.07253651,-0.10440249,0.08543038,0.05760067,0.01460613,0.02282807,0.15905192,0.10680357,-0.19443895,0.06292982,-0.01559888,0.08233662,0.08536889,-0.02034409,0.05219978,0.01592845,-0.07577434,0.03747300,-0.08644662,0.08431593,0.00400041,-0.04471565,0.02259038,-0.16365354,-0.01431393,-0.07685065,0.05337654,-0.05321575,0.01332718,0.00779041,0.00942037,0.05876722,-0.02532984,0.02194346,-0.13431327,0.03161193,-0.11144675,0.01704745,-0.10733397,-0.05931919,0.05549978,-0.04397105,-0.11955043,0.03759752,-0.08255661,-0.08051001,-0.07660089,-0.03658966,-0.05131467,0.02298223,-0.03520338,0.07240684,0.02505734,0.09021170,0.05979599,-0.06115790,-0.04883400,-0.11391820,0.00281448,0.11461422,0.07306597,-0.04322397,-0.06398299,-0.06541476,0.12924640,-0.14040662,-0.03501670,0.07376758,-0.00439470,0.02702355,0.02389448,0.08723269,-0.01964956,-0.02997205,0.06061451,-0.11054956,0.10117973,0.11887939,-0.08490681,-0.08427259,0.04464885,-0.03625427,0.13124602,0.08331172,0.05925559,0.08932894,-0.08376484,0.06118864,-0.01120096,0.02227383,-0.04724879,-0.01855640,0.03658319,0.10285065,0.11368539,0.00057353,0.03289735,-0.02796080,-0.00021364,-0.03426548,0.09203835,-0.00831887,0.09444331,-0.02307066,-0.01883086,-0.01380814,0.01198185,-0.10335749,-0.03251125
0.02635339,-0.19599640,0.05265824,0.09435090,0.05344874,-0.02485991,0.08612635,-0.07223599,-0.07734313,0.00705901,-0.07839156,0.12083310,-0.06493226,-0.05276585,-0.02897084,-0.04207034,-0.08089734,-0.03132516,-0.05337297,-0.02567248,-0.04004501,-0.07637465,-0.04481309,0.04939670,-0.12930027,-0.05791691,-0.09733236,0.11373395,0.00613838,-0.12091005,-0.06849950,0.14737821,0.05274802,0.06228244,-0.00670556,0.09218971,-0.17501587,-0.04864147,0.16848099,0.03839964,-0.03196757,0.11866727,-0.07301707,-0.17567733,-0.03460285,-0.02436332,0.04806192,-0.03134396,0.02232696,-0.01216868,0.03821214,0.15715957,-0.08843949,-0.14277446,0.06210816,-0.02403872,-0.03589678,0.03386701,-0.04592430,0.08064432,0.05647065,-0.07962096,0.07916647,-0.09954593,-0.01118808,0.09319700,-0.01203691,-0.01100968,-0.07192764,-0.18911348,0.09694687,-0.01618666,0.06138154,0.07768185,-0.12768307,0.01504142,-0.08121929,0.09953499,-0.05048992,-0.10006917,0.01703526,-0.03704821,0.11499868,0.07301807,0.02995203,-0.01866839,-0.11516787,0.00720077,-0.05126426,0.17327920,0.03965002,-0.04490983,-0.08322121,0.11237156,-0.04889022,0.06475218,-0.15751727,0.07585343,0.04276923,0.08057024,-0.07147908,0.04135563,0.09049636,0.01512890,0.04349016,-0.02222288,0.03716641,-0.05925924,0.07571147,0.02900004,0.01220255,0.05504509,-0.05953851,-0.07057445,-0.13145633,-0.10747038,0.12568553,0.07374633,0.01779708,-0.11526019,-0.04091189,-0.18381102,0.03182588,0.01772835,0.14154918,0.06185176,-0.12897198,0.08517625
0.01330962,0.06324809,-0.06294701,0.03300393,0.05271341,-0.05992492,-0.05952231,-0.00517634,0.01506196,0.10151224,0.04705759,-0.06205975,0.06725483,0.02109240,0.15830760,0.11858473,-0.15176404,0.09543180,-0.08314281,0.00189434,-0.04706765,-0.05021561,-0.04662451,0.01410097,-0.08291909,-0.04421005,-0.00007919,-0.00745573,-0.09653748,0.08882267,-0.06807243,-0.01474913,0.02702025,-0.00443331,-0.10096363,-0.10439938,-0.07597135,-0.09493618,-0.00648691,0.33210757,-0.03677269,0.05022141,-0.06891640,0.04157731,-0.02192601,-0.07733410,-0.02523220,-0.11217047,0.08199455,0.06520224,0.06903125,0.16538599,0.06912405,0.01498167,-0.13459715,-0.01414174,0.06208969,-0.00428889,0.05170447,0.03049930,0.19094332,-0.04376987,0.04077289,-0.11057117,-0.08579627,0.04088001,-0.00786699,-0.09550638,0.15532587,0.19625066,-0.19584252,-0.05806704,-0.05131209,-0.07724077,-0.03197081,0.06332093,-0.06671180,-0.06242023,-0.09576105,-0.01767376,-0.32835767,0.00704989,-0.10518032,0.00269965,0.15589653,0.12279736,0.11597238,-0.01854109,0.12787849,0.00154739,-0.00230331,-0.08652551,0.03545517,-0.07185945,-0.06489310,0.07808630,0.10609660,0.02018379,0.09586672,-0.01174711,0.02533884,-0.23396955,-0.00915238,-0.09411256,0.03993944,0.20737188,-0.03421767,-0.13518389,0.04146038,-0.00420613,0.03756715,0.07883251,0.24986467,-0.27742410,-0.01835411,-0.00593739,0.07080240,0.05541927,-0.04432985,-0.10125792,-0.05835754,0.00748604,0.06694694,-0.08282539,0.11350074,0.01368058,-0.03862731,-0.05329208
