0.09658607,0.00177810,0.02204294,0.07182412,0.05131933,-0.00113305,0.09592845,0.03425467,-0.01273289,-0.03552147,0.02031493,-0.08232479,0.02834872,-0.03268082,-0.04878226,0.00139262,0.12488633,0.02719156,-0.11657295,-0.02825130,0.06073216,-0.03680944,-0.04386748,0.04927979,0.04428874,-0.24423836,0.06277400,-0.11454356,-0.00825772,0.09854900,-0.11136339,-0.05373323,0.05612339,0.04072542,-0.04821529,-0.04524582,-0.10740806,-0.01222423,-0.05134186,-0.20502372,0.01777643,-0.02144959,0.03105270,-0.01996070,0.05003344,-0.02227544,-0.10548740,-0.05195061,0.12204620,0.03359671,0.12578522,-0.02825635,-0.04208829,0.05562262,0.05930588,0.01470300,-0.06551496,-0.00319779,0.10602520,-0.16094533,0.00750196,0.02775990,-0.01306599,-0.12021409,0.00537405,0.06711883,0.07700618,0.00162487,0.03365440,-0.13517943,0.12875195,-0.09238986,0.19934671,0.01324897,-0.05647372,-0.12604919,-0.05457679,0.00725696,0.05373945,-0.01154118,-0.08643067,-0.11516555,-0.06612299,-0.13913077,0.05725385,-0.08464015,0.07462967,0.03883964,-0.05713554,-0.01882192,-0.01571760,-0.08812711,0.04794574,-0.06312110,-0.13525876,-0.01057622,-0.02264596,0.03549799,-0.11896200,0.00853698,-0.00992544,-0.00216529,-0.10639559,-0.02214255,0.07241973,0.09192023,-0.03549588,0.14177929,0.01671299,0.02659044,-0.06589962,0.08702452,0.10731465,-0.06994159,-0.05225848,0.00917854,-0.04655403,0.11733458,0.05935178,-0.02453353,-0.09024952,0.25252339,-0.01953306,-0.01991415,0.05419041,0.00414543,0.05632635,0.00540405
-0.06980736,-0.07354542,-0.02991851,0.00015698,0.08635416,-0.02667462,-0.21731822,0.10622555,0.03876422,-0.05630311,0.06396820,0.02425239,0.03364956,-0.09419977,-0.16360290,-0.01077906,0.09765810,0.14157973,0.00156993,0.01817464,0.03793751,0.02247053,0.12560543,0.01007266,-0.05857405,-0.15161061,-0.05674485,-0.00047310,0.01454635,-0.21925296,0.06984396,-0.05059275,0.06373806,-0.05219251,0.04450610,0.17214930,-0.05766863,0.03205606,-0.03419452,-0.06459575,-0.01150597,-0.01681365,0.02351567,0.10057794,0.04972304,0.00539299,-0.12771790,0.04927177,0.06533176,-0.02493991,-0.04635392,0.03984368,-0.05607949,0.00698321,-0.02028723,-0.05881087,0.23025779,0.00595992,-0.06176595,-0.00813483,0.13396905,0.10142657,-0.05054897,0.07079174,0.18887687,0.02141370,-0.01098544,0.00659133,-0.00132959,-0.06811679,-0.17416894,0.06054103,0.03693745,-0.10197682,0.05760132,0.02663256,0.17014518,-0.13944282,-0.09313647,-0.01950512,-0.05106830,0.00371046,0.00819620,0.15848736,-0.01634557,0.04197693,-0.00791264,-0.02267748,-0.00853841,-0.10235175,0.05747378,0.00606193,-0.30088785,-0.14310618,0.01895583,-0.02299325,0.10362045,-0.04443175,0.04740210,0.03677664,-0.02402814,0.07011770,-0.05037352,0.14643954,-0.10289948,0.06642303,-0.03071443,0.01229231,-0.08983570,0.00465279,0.01813951,0.02084376,-0.09469818,0.00528838,-0.07688775,0.05854230,-0.05509139,0.08934790,-0.08271120,0.10949253,-0.06536648,-0.03833356,0.03653719,0.01701383,-0.10524216,0.14380515,-0.06392213,-0.03943678
-0.02039162,0.14391373,0.02885134,-0.02045578,0.03225105,-0.09212807,0.16056216,0.04491409,-0.12955849,0.02030115,0.00272302,0.00230455,0.05086036,-0.05230650,-0.00469503,-0.12892237,-0.05588855,-0.07301120,-0.03484482,0.09356751,0.06142049,0.05598976,-0.02832018,0.02046604,0.06817239,0.10750478,-0.03888725,-0.00362150,0.13310567,-0.03760974,0.07324080,-0.05937482,0.05255184,-0.12968159,0.08197479,-0.03361929,-0.09926764,-0.07882089,-0.01396903,-0.01174977,0.10804541,-0.07931632,-0.04702616,-0.11441583,-0.04423942,0.05529973,-0.13080522,0.04795483,-0.01839723,0.05184881,0.02149186,0.01541077,-0.07132725,0.03582618,0.13342836,0.07051082,-0.11098912,0.03535556,0.00246757,0.05859934,0.04503566,-0.01063792,-0.11927310,0.03648016,-0.03875725,0.00631814,-0.19328830,0.04224717,-0.04896129,-0.09569443,-0.09129066,-0.08906959,0.06956069,-0.03936174,-0.12515041,0.07469027,-0.07076272,0.08301258,-0.02076140,0.03162108,-0.05525719,-0.00547674,0.06650270,0.01536286,-0.00863288,0.02577909,0.14123434,-0.01336761,0.07681183,0.02513542,0.04654379,-0.00228057,0.03024711,0.17103079,-0.00356681,-0.05109914,-0.06835844,0.12986085,-0.00564158,0.11950498,0.05266665,0.12444478,-0.03960250,0.04422317,-0.03007669,-0.09322540,-0.05909568,-0.08997955,0.05607860,0.05667491,-0.06817430,0.05799235,-0.14423494,0.09933259,-0.06821541,0.13462821,0.03540164,-0.05630153,0.00448762,0.04460856,-0.06004773,-0.08266417,0.05576571,0.04058667,-0.03386759,0.00544948,0.03084208,0.08126272
-0.01136702,0.05012583,0.01010128,-0.03978480,0.03290316,0.00381338,0.13194796,-0.06974563,-0.05392946,0.03577723,0.09128102,-0.01356487,-0.02178223,-0.02606140,-0.02516302,0.03848138,-0.13684675,0.02430645,0.05617971,-0.02763373,-0.06701414,-0.11179951,0.02751434,-0.02274528,-0.08582482,0.21743618,-0.03580064,-0.20984104,0.02759949,-0.05616764,0.00205296,0.01797470,0.04329704,0.15998583,-0.10499993,0.16663562,0.15660854,0.00545053,0.07560009,0.12812823,-0.01331837,0.04214787,-0.06721608,-0.06440788,0.00033958,-0.00503308,0.02731382,-0.00193738,0.04190378,-0.00950237,0.07072886,-0.04900631,-0.09137576,0.06956379,-0.00516068,0.03142701,-0.03321527,-0.00595966,0.01870836,-0.03608869,0.02044460,-0.02384721,-0.04347008,0.02092606,0.01047443,0.22155595,0.06870580,-0.10527500,-0.07508779,-0.08584061,-0.05282006,0.02884238,0.01869420,-0.00090258,-0.09178593,0.07690066,-0.01303363,0.09057328,0.02941874,-0.00442116,0.06236802,-0.03585012,0.01171224,0.09260623,-0.13203174,0.07789671,-0.12675206,0.01880172,-0.00443829,0.03688023,-0.05850808,-0.05265243,-0.07734720,0.01151528,-0.02550158,-0.05070516,0.01906710,-0.00306784,-0.12514082,-0.04519551,-0.04626399,-0.08538625,-0.00234502,-0.04911518,0.01073916,0.22879890,-0.11950401,0.13749166,-0.07674939,0.02813619,0.04414117,0.00185741,0.01937797,-0.05736668,0.12297595,0.04783425,-0.03392975,0.11412482,0.08817539,0.01665504,0.02873906,0.09001403,-0.06999212,0.10733692,0.09052678,-0.01862146,-0.02889602,-0.01045453
-0.06581948,0.03747129,-0.08292415,-0.00936808,0.03197066,-0.02367418,0.02480400,-0.05273398,0.05847409,0.02254058,-0.07591726,-0.05984299,-0.01730879,0.05328512,0.02321480,-0.10445976,-0.00850151,-0.02719025,0.14403795,0.08331030,-0.00270337,-0.01625942,0.07870357,-0.04471654,0.04931305,-0.00462297,-0.10534047,-0.20401162,0.06345926,0.11685311,-0.04870903,0.04942849,0.17857811,0.01016672,-0.03143823,-0.02598227,0.00500691,0.02408169,0.08007829,0.11433567,0.14508301,0.11724779,0.05864978,-0.00484577,0.11678692,-0.07412305,-0.11443198,0.18383583,-0.13940124,0.02963582,0.13286979,0.00702198,0.08205526,0.02160927,0.04557175,0.00099227,-0.11409835,-0.04019464,0.02077703,-0.10162334,0.02537550,0.04842175,0.16241111,-0.05357750,-0.04291928,0.02417419,0.00448826,-0.07629899,-0.06806697,-0.04392258,0.06999525,0.00363427,0.12800241,-0.02443416,-0.06090266,-0.01988933,0.04440936,-0.20734252,0.02773659,-0.03535501,0.10509198,0.00088579,-0.02211870,0.03047804,0.05111855,0.03016144,-0.02924632,-0.04078456,0.06220057,-0.01521861,-0.04734211,0.06322084,-0.07568048,-0.03679176,-0.12982738,-0.14150167,-0.16532804,-0.07231899,0.14191428,0.03430795,-0.00020607,-0.07081293,0.10075807,-0.03802432,0.02851423,0.02351900,-0.04689754,-0.04903936,0.03585252,0.08730476,0.02111368,-0.04826330,-0.03574798,-0.11724637,0.08592613,-0.05856498,0.04793854,-0.06492750,-0.04479808,-0.02150661,-0.12431576,-0.29703495,-0.03688945,0.04101467,0.00219296,0.06427839,0.09627920,-0.04288138
0.02312579,0.08717318,-0.06148309,0.00395992,0.08915745,-0.12420534,0.01339324,-0.08797036,0.04916343,0.05368617,0.06384366,0.02339281,-0.14339916,0.06185870,-0.10969719,-0.01027563,0.17978100,-0.01046511,-0.12242639,-0.13790791,0.06021082,-0.03788281,-0.01418233,-0.11836234,0.02438606,-0.00838722,0.06894026,-0.01055943,-0.00949179,0.01134455,-0.03512440,0.09735771,0.08629764,0.06173897,0.00702032,-0.06921900,-0.02398852,-0.05424585,-0.01666182,-0.06224813,0.04533040,-0.03791578,0.08074194,0.15295850,-0.11146943,-0.00647027,0.04218551,-0.02893989,0.05545669,-0.05528230,-0.05860770,0.10891968,-0.05023053,-0.00431473,0.09726898,0.00099126,-0.08526620,-0.11887968,-0.08946442,-0.09642065,0.13858451,0.07180241,-0.03920331,-0.03772824,-0.10677292,-0.04277388,0.14322497,0.01297102,-0.02969718,0.12272669,0.03836047,0.03844131,-0.12833270,-0.05992197,0.07015739,0.06917159,-0.02948666,0.10311386,-0.03162076,-0.07955437,-0.01566560,0.07621311,0.01338428,-0.08921379,0.04636578,-0.06371463,0.03294026,-0.01237485,-0.06559369,0.00652024,-0.01184063,0.00684489,0.00532185,0.03598611,-0.14861530,0.08839021,0.08650816,-0.00242837,0.10048374,-0.05720307,0.01909158,0.12890966,0.03567668,-0.01389194,0.01161673,0.03312554,-0.09692634,0.11464912,-0.08176545,-0.08679635,-0.00484961,0.03521247,-0.05303978,-0.05253639,0.01538267,-0.01508509,0.06146112,0.03242349,-0.00221971,0.08812436,-0.01785751,0.08068704,-0.04069625,0.01296784,0.05207076,0.01728767,0.03246975,0.05079377
0.05616552,-0.03572232,-0.06228360,-0.00757188,0.07162853,-0.21092103,0.16060922,-0.12891163,0.02504531,0.07618566,-0.06018318,-0.04471821,0.12255137,0.00426443,-0.03054717,-0.02592915,0.06698554,0.02568345,-0.03550830,0.18309766,-0.16829857,-0.21633261,0.00726066,-0.08671398,-0.03059089,-0.02176487,-0.04665087,0.14327182,0.00159721,0.00774569,0.04867015,0.01122970,0.03978872,0.04190405,0.07826513,-0.03593823,-0.01743146,0.12331878,-0.08797662,-0.13939488,0.09972125,-0.07798585,0.00229222,0.03804173,0.05474819,0.01722153,-0.04962477,-0.05110140,0.03942901,-0.03716175,-0.05982191,-0.01557825,-0.01468592,0.04908080,-0.29607189,-0.03732696,0.02493301,-0.01219954,0.00329932,0.00521720,-0.03421400,-0.04932731,-0.02551984,0.04557680,0.01230661,-0.02413913,0.08181526,-0.08444033,0.05624913,0.09066658,-0.15589677,-0.03690049,-0.01171952,-0.06535966,-0.08579266,0.05288053,0.00334826,-0.04229097,-0.01139773,0.09299710,0.13877067,0.05155801,-0.10057442,0.06982768,0.03521103,0.03446840,-0.03072711,0.08206417,-0.02014553,0.00011415,0.04906037,-0.06894397,0.13022354,0.00625674,-0.03433705,-0.01329699,0.11226843,-0.12152288,0.03978910,0.08249214,-0.08606488,0.07938978,0.02506188,-0.01800758,-0.00682511,0.07876804,0.08666285,0.01309243,-0.01995233,-0.00874134,0.14075485,-0.02803509,-0.09132140,0.09897959,0.10070439,0.02717178,0.08490252,0.11571581,-0.00063553,-0.03766613,0.10182199,-0.14720337,-0.11680209,-0.01400063,0.08073693,0.02228212,0.04002321,0.02168043
0.05992014,-0.02369613,0.01143795,-0.11234578,-0.03922208,0.22288804,-0.05659854,0.18971185,-0.08464945,0.15556861,0.01767329,-0.06065651,-0.05855475,-0.07288185,-0.03429219,-0.03101894,0.02092175,-0.02420572,-0.08397640,0.12794316,-0.08240034,-0.02397166,-0.04099522,0.00248613,-0.01594391,0.04772703,0.03960534,0.08576071,-0.03938770,0.12473489,0.04031874,-0.01659766,-0.15625122,0.05162035,-0.02742552,0.02928159,0.04486310,-0.04701543,-0.03935888,0.02587586,-0.07139459,0.12843437,0.11328858,-0.05908511,0.02340646,-0.11161830,0.10251629,0.07233198,0.07287920,0.12863784,0.11047325,-0.17397048,-0.03346461,0.09181955,0.01530811,-0.06345440,0.04942942,-0.01840887,-0.03591312,0.13344745,-0.09294569,-0.06765771,-0.03004260,-0.09162565,-0.06038167,0.11983269,-0.09793449,0.10256532,0.03174515,-0.12009396,-0.08016273,-0.00894626,-0.02811604,-0.02315516,0.02112228,-0.07166621,-0.20100512,-0.03030367,-0.10518620,-0.03028614,-0.04344495,0.01481093,0.09313912,-0.13294783,0.05880579,-0.02538413,-0.31405464,-0.00371430,-0.11892980,-0.13188216,-0.06457578,0.06418825,0.03281813,-0.06328479,0.08675486,-0.06880663,-0.02713710,-0.05127443,0.06270291,-0.01331594,-0.05295326,0.11878405,0.02169630,-0.04843887,-0.05586546,0.07462236,-0.17840420,-0.03340955,-0.17263168,0.16859375,-0.07891133,0.11736108,-0.11176430,-0.05968416,0.11577882,0.05505347,-0.01408202,-0.02200109,0.02700081,0.09311032,0.11936747,0.11309610,-0.10641465,-0.06273001,0.10286543,0.12163373,0.07003615,0.02703176
-0.08435672,-0.03111460,-0.00901559,-0.06277984,0.05243792,0.03280737,-0.01582854,-0.07197211,0.01730941,0.08227086,0.11877494,-0.04854868,-0.02118329,-0.13393360,-0.03740051,0.04999862,-0.01080410,-0.01183652,-0.01589154,-0.01128691,-0.11647038,0.02373931,0.08849759,0.05090490,0.00862018,0.06485196,0.04864357,0.11138352,0.08892112,0.06349084,-0.06994076,0.02072555,0.13706514,-0.08697193,-0.02959988,0.00309968,-0.02625971,-0.10743519,-0.03439920,0.08189829,0.04861197,-0.03284749,0.03194984,0.03962537,0.09499492,-0.12179209,0.02584671,-0.03756624,-0.00816089,-0.00067972,-0.02222084,0.01939555,-0.02891207,-0.03809611,0.11439104,-0.09207540,-0.09894127,-0.01439702,0.03198841,0.09717724,0.06225225,0.13039289,0.02688258,0.01000966,0.18379445,0.04611207,-0.06067775,-0.03562438,0.01719880,0.03096776,-0.03271583,0.09280441,-0.01994702,0.05475558,-0.01114219,-0.04520380,-0.07639442,-0.08185915,-0.03148389,-0.04573332,-0.16581078,-0.04676455,-0.08353443,0.00086930,0.06634416,0.09570400,0.19136682,0.07358807,-0.02441275,-0.01840620,0.02284489,0.04581679,0.10189728,-0.03799834,0.08156600,0.02109573,-0.12319182,0.07262547,-0.03211931,0.02820578,-0.01173319,0.18177298,-0.08729204,-0.11665192,-0.00381320,0.06064844,0.16353486,0.02707242,0.03561553,-0.03291903,-0.09518978,-0.03400064,-0.02446309,0.02014920,0.00277552,-0.13209076,0.03927608,0.01767748,-0.15742813,-0.11694158,0.09502023,0.02084607,0.02275974,-0.02601403,0.01800678,-0.05504737,-0.08295621,-0.02128140
-0.06076221,-0.04607664,-0.18982218,0.00015630,0.03610923,0.00864782,-0.11385571,-0.14150338,0.00679667,-0.05505515,-0.04890439,0.02722904,-0.10074130,-0.04214548,-0.04803992,0.11499376,0.04952121,0.10647523,0.04271651,-0.00473276,-0.04080082,-0.01014149,0.11745805,-0.00770192,-0.01022948,0.01849075,0.03410235,0.04885674,-0.01230882,-0.05443159,0.00349985,-0.18049127,0.00208303,-0.03952125,-0.00372323,0.00810795,0.01555649,0.03584135,-0.04509280,-0.04094097,-0.02992249,0.11188976,0.06318663,-0.11439013,0.02669921,-0.01241471,0.05627105,0.08567182,-0.08944931,-0.03660155,-0.16948152,-0.06887797,-0.11692066,0.01562444,-0.02207824,0.06134424,-0.07241321,-0.14856572,0.05549839,0.03179625,0.10463522,-0.03576945,0.02936110,0.00171937,0.18518721,-0.01930310,-0.01341176,0.13749707,0.22375366,-0.09613169,0.01332317,0.00791102,0.03218845,0.06617960,-0.04332766,0.04985061,-0.09337693,-0.07716229,0.06437349,-0.02777680,0.07747392,-0.01935769,0.13015640,-0.00951135,0.02533702,0.09448934,0.08094151,-0.04929419,-0.02285354,0.11228233,-0.00038343,-0.06084317,0.14993796,-0.11373733,0.06770132,-0.06630884,0.07907821,-0.06057778,0.08903048,-0.03209732,-0.06787530,0.09415761,0.07569797,0.00165382,-0.03602913,0.01018498,-0.00135873,0.13754706,-0.01200613,-0.00131397,-0.01626936,-0.06037456,-0.02807181,0.11353774,0.00530800,-0.02506804,-0.11960567,-0.11277246,0.00732568,0.07554973,-0.15938061,-0.08078407,0.05781875,0.06005461,0.02451147,-0.00269795,0.04059316,-0.07734406
-0.06712028,0.06587026,0.06768621,-0.05425059,-0.08159000,-0.09472229,-0.04047144,0.00666178,0.08131460,0.02544461,0.02462489,-0.00436557,-0.01485930,0.04404194,0.14060654,-0.04766919,0.08900800,-0.03681796,-0.04409841,0.02908077,0.04290912,-0.05306722,0.10303640,0.02776158,-0.14704420,-0.14047107,0.04732604,-0.02133375,-0.10735412,-0.05572166,0.05717950,-0.11596126,-0.00593682,0.02841173,-0.07978123,0.00705020,-0.10301840,-0.02446460,0.04894029,0.08647163,-0.07807615,-0.06407909,-0.05329080,-0.09071334,0.06070336,0.07882886,-0.06839835,-0.05695169,0.00704561,0.04053919,-0.22466661,0.01697103,-0.00413430,0.00393245,0.12350307,0.02031560,-0.01965793,-0.01107824,-0.05387316,0.04993944,0.00632825,-0.02319848,-0.02781691,-0.04985047,-0.00232109,0.08210133,0.03252778,-0.03853767,-0.06336959,-0.01263896,0.18312967,0.00565950,-0.00752583,0.02871864,0.20532410,-0.09540174,0.05951697,0.00839549,-0.00120618,-0.00959053,0.02960604,-0.09251072,0.09937670,-0.00528941,0.00286737,0.09377009,0.10022254,-0.01440664,0.07422705,0.05018974,-0.07778962,0.03395865,0.06882995,0.09708912,0.01280999,0.00973229,-0.00417430,0.04430956,0.03349837,0.01709804,0.13046041,-0.02344946,0.06158800,0.00180285,0.06210580,0.10575260,0.03971885,0.03899865,-0.06639479,-0.04786321,0.00681098,-0.10781632,-0.00074435,0.06807103,0.06419108,0.13793796,0.05013583,0.08075789,-0.04317484,0.03231809,-0.02161692,0.02314730,-0.07483156,0.00785405,0.00143600,0.00376461,0.08251847,0.06285818
-0.01745669,0.05238709,0.12790845,0.05588660,-0.05157138,-0.07221886,-0.03868730,-0.09357210,0.03017603,0.07484122,-0.10464533,-0.01330831,0.06977805,-0.09654396,0.07759532,-0.07139242,0.06293974,-0.02295424,0.05956524,0.02460535,0.02893966,-0.09779537,0.02252501,-0.03649998,0.04975503,-0.06175156,0.04365742,-0.00448294,-0.03660240,-0.05070890,-0.08363119,0.06340848,-0.06708109,0.06107014,-0.02319090,0.13620371,0.05383260,0.01002761,-0.11096330,-0.11433296,-0.02812923,-0.02880505,-0.02630584,-0.22161615,0.11250735,-0.00486676,-0.08946481,-0.02069496,0.17538345,0.03446690,-0.01299644,0.15240259,-0.08518328,-0.04726594,0.06380791,-0.07980180,0.10151319,-0.21919249,0.07044856,0.04997039,-0.04586065,0.02515356,-0.02142093,0.05546639,-0.05357223,0.02068133,-0.06274980,-0.03530874,-0.09356384,-0.00065517,0.04366254,-0.00560297,-0.02583523,0.02182643,0.05077145,-0.05477805,0.11243076,0.04542217,-0.05403166,-0.00673422,0.03382492,0.09247187,0.05099076,-0.07794337,-0.01123425,0.02723676,0.03489519,0.09678155,-0.03591571,-0.00409415,-0.01745434,-0.02643870,0.05762241,-0.07019118,-0.01593911,-0.01596290,0.03354703,-0.04337359,-0.02258186,-0.07372522,0.15288815,-0.01260723,-0.06822442,-0.09998024,-0.01888571,-0.10299731,0.08486997,0.02113296,0.10810617,0.01073675,0.05043657,-0.01364406,-0.08624382,-0.10583942,-0.11356764,-0.00136400,-0.07114654,-0.00397321,-0.13188317,0.07325625,0.03042980,-0.08283874,-0.03594604,0.19677238,0.02248980,0.01663106,0.11772621,-0.10909911
-0.03172267,0.05964579,0.02821099,0.02236451,-0.00958076,-0.01253189,-0.00454978,0.03769451,-0.02440447,0.13836010,-0.03848313,-0.03262644,-0.05497589,0.12776090,0.17273675,-0.12293381,-0.25466079,0.09575003,0.06159101,-0.02168973,0.09143697,0.06565388,-0.14366969,-0.07811163,-0.10875915,0.05900549,-0.05663276,-0.08558095,0.05534787,-0.02487724,0.03101945,-0.09833170,0.00304236,-0.01165642,0.16438755,-0.00996518,-0.09823173,0.01630131,0.03575763,-0.10361501,0.14039917,0.00181122,0.00506194,0.04742980,0.00950526,-0.06485685,0.07664322,-0.03245663,0.06664035,0.12142662,0.15722616,0.01270805,-0.16204444,-0.06997153,-0.09599531,-0.05924496,-0.02607933,0.01363669,0.00070973,-0.05086398,0.04088531,-0.04552798,0.04637068,-0.06656239,0.01056655,0.05281295,-0.16304055,0.11448079,0.08929601,0.16472888,0.11380198,-0.07944544,0.02626905,0.03110431,0.20826994,-0.04247360,-0.12033017,0.09299731,-0.07509558,-0.05204732,0.02258215,-0.03495743,-0.09389837,0.03821657,-0.06462899,0.00002915,-0.07419419,-0.00710572,0.13870490,0.15573515,-0.10767952,0.01004947,-0.08617660,0.09813749,0.02805263,-0.10357839,0.03479831,-0.01764957,-0.00100205,-0.04810629,-0.14056671,0.05443467,-0.10643663,-0.08562667,-0.03671250,-0.03173143,0.13091776,0.06917897,-0.03646307,0.05432809,-0.07859343,-0.06511132,-0.03366334,0.01242395,-0.05791099,-0.01182256,-0.08404278,0.01283478,0.04961215,0.00421546,-0.00192647,0.12081277,-0.09119540,0.10148439,0.05407267,0.13591154,-0.16821508,0.05491160
0.09755576,-0.17569691,-0.01213884,-0.05343579,0.05665482,-0.11306549,0.06843517,-0.11124777,-0.01592445,-0.02069460,0.05948891,0.00923268,0.06705549,-0.01987157,-0.01433457,-0.06218885,-0.09812225,0.07041413,0.10022452,-0.04450144,-0.00127722,0.07683674,0.10335205,0.03695416,0.01269286,0.16616230,0.06683300,-0.21216957,0.02921437,-0.00675119,0.08274590,0.04236825,-0.09257481,0.11757347,-0.00170855,-0.02887026,-0.07965244,0.04283814,0.10181959,0.03422105,-0.07743990,0.08148053,0.09494354,0.06188790,-0.06593287,-0.00651686,-0.08219450,0.05914328,0.02921541,0.03549758,0.10184489,-0.07986686,0.04629745,-0.14214391,0.08371357,-0.03962707,0.03253675,-0.07660450,-0.06972368,0.05298666,-0.06067216,-0.09142319,0.04559993,-0.05831397,-0.06753831,-0.06938841,-0.00402791,0.02115404,0.14418317,-0.06377209,0.11240561,0.00401923,0.06901322,0.03191257,-0.01239275,-0.05326174,-0.09800319,0.02825269,0.12372635,-0.04415429,-0.07409429,0.06460649,-0.08699878,0.04324794,-0.07160018,-0.07384430,0.11569250,0.07103694,-0.04189309,-0.01614216,0.03209854,-0.10758070,0.01590706,0.06415896,-0.06065817,0.04135561,0.16553640,-0.01293085,-0.09039074,0.06306256,0.07958952,0.14861938,0.03916819,0.00219101,0.04270222,0.01338298,0.07287648,-0.04777741,0.06300467,-0.07798947,-0.00775463,0.03854691,0.00039837,0.08466557,-0.01599030,-0.06073163,0.00094444,0.00652881,-0.01595674,0.04963437,-0.00578113,-0.05426345,-0.02094084,-0.06411777,0.03102276,0.00787382,-0.10017277,-0.03251635
0.00770724,-0.17773232,0.18660896,0.05331726,0.03890569,0.00259355,0.00721570,-0.00000935,0.07052871,0.01298445,0.06253468,0.04445799,-0.03078020,-0.00818560,-0.07142368,-0.00187474,-0.08814308,-0.07216458,-0.05971801,0.04806268,0.00851893,-0.12944782,-0.07184967,0.05057893,-0.05776138,-0.02348559,-0.05438384,0.07952519,-0.03227996,-0.10381936,-0.03790820,0.10589353,0.08657090,-0.02858567,0.08464514,0.05745201,-0.12726292,-0.08392286,0.05688000,-0.02981138,-0.07368932,0.07359035,0.05811303,-0.08462603,-0.05891363,0.03939607,0.05868669,0.00326391,0.02664838,0.00772931,0.02671763,0.14350633,-0.01183662,-0.03689250,0.15025516,-0.01743412,0.02433287,0.07058032,0.02330047,0.04197732,0.07415797,-0.05711072,-0.03184194,-0.06469230,-0.05720170,0.02423342,-0.02953034,0.02932201,-0.08555320,-0.07661538,0.20060679,0.03824411,0.04027441,-0.09928633,-0.10564850,0.04880228,-0.03935455,0.08903722,-0.06238557,0.05436506,0.05614901,-0.09667257,0.13761897,0.00283992,-0.01854884,-0.03091308,-0.03150104,0.04136144,0.00261535,0.10469234,-0.00671747,-0.01269481,-0.01268214,0.08992399,0.04076816,0.06797984,-0.03488164,-0.04626342,-0.00414128,0.03340517,-0.15567969,0.06365059,0.02725267,0.06690005,0.05537819,-0.04095536,0.01677258,-0.01895339,0.03758711,0.04452040,0.06247838,0.07169193,-0.03196057,-0.11094473,-0.12266655,-0.01620030,0.09645975,0.00382070,-0.01350198,-0.05736807,-0.02478959,-0.08540390,0.03179983,-0.03591305,0.07100412,0.01309266,-0.09962142,0.01505894
0.05135486,0.08748932,-0.06978495,0.01745831,0.05927803,-0.07735680,-0.07955044,0.08062398,0.07160559,0.07142635,-0.00999988,-0.01244989,-0.00942312,0.08718284,0.04898357,0.15416138,-0.12231775,0.04656005,-0.05795921,0.00235801,-0.00564691,-0.14708714,0.01935757,0.04729609,-0.03079995,-0.00227886,-0.02352165,0.00582923,-0.06767707,0.07058197,0.00755880,0.01550998,-0.01218385,-0.00137002,-0.06538720,-0.04228907,-0.06532035,-0.07920931,-0.06663985,0.11454764,-0.05712432,0.04463088,0.02079088,-0.07293860,-0.03161423,-0.12017509,-0.09124537,-0.00004117,0.03630278,0.04654331,0.09886857,0.12015823,0.06572517,0.08364547,-0.07582792,0.02202203,0.05562367,0.06754439,0.06094839,0.06512666,0.15663984,-0.01300145,0.01006413,-0.09199404,-0.04534165,0.01805240,-0.03104579,-0.07688956,0.10266782,0.14126463,-0.05649721,-0.03911536,0.01605376,0.04095059,-0.07342573,0.06754836,-0.08105228,0.01913011,-0.09772806,-0.00148833,-0.21534123,0.09613372,0.00763549,-0.02146329,0.14008996,0.12315455,0.08187825,0.01574063,0.10054656,0.01710216,-0.01141669,-0.11040930,0.07368565,-0.01438221,-0.08845194,0.01587387,0.11136163,0.06599026,0.05168058,-0.02583559,0.04001982,-0.13617338,-0.06416594,0.02453677,0.01659293,0.11214370,-0.08406929,-0.15279712,-0.01585237,-0.00326353,0.07112486,0.01832023,0.19191021,-0.12409233,-0.02513760,0.08652165,0.01726010,0.02583266,-0.08036783,-0.01009811,0.01892412,-0.03788066,0.10406698,-0.04654264,-0.06495699,0.02783914,-0.00796670,-0.05337489
