-0.06466018,-0.07076068,0.01808513,-0.18909511,-0.02053986,0.07957754,-0.05918148,0.02317516,0.02868828,0.09081409,-0.02643655,-0.00146358,-0.02765644,0.03814362,-0.06001622,0.00676620,-0.14140998,0.06303051,0.05351861,-0.05198675,-0.04940717,0.02690002,0.00517160,0.04162440,0.01639027,-0.02544042,-0.12984502,-0.06089861,-0.11774351,-0.06327151,-0.07194687,-0.07618292,0.03345376,0.08287469,-0.00200764,0.06760480,0.02166787,-0.04880800,0.07309657,0.00639350,-0.00005674,-0.13053936,0.04121077,-0.00493106,-0.02791512,-0.04398546,0.01194438,-0.12157868,0.03574829,-0.07744891,-0.08508073,0.00184837,-0.04852324,0.08837470,0.05301930,-0.13098016,0.01083322,-0.01146785,-0.13773261,0.06051236,0.00156230,-0.14360557,0.02625255,0.06942864,0.08706410,-0.11540732,-0.01342374,-0.00181215,0.00473737,0.00046178,0.00726716,-0.22122473,-0.04943964,-0.00295904,0.15106142,0.13817336,0.08042245,0.11835653,-0.00327074,0.03564273,0.06304856,0.02127091,-0.03952247,0.07323656,0.03990837,0.00436128,0.03552279,-0.11334472,0.11214773,0.01589759,0.01872676,-0.05383119,-0.08490120,0.02277544,0.01776345,0.05574171,0.05251012,0.03813803,-0.11120536,0.10610899,-0.01850554,-0.11008906,0.05315549,0.09188974,0.13616650,-0.07328116,0.07535881,-0.03395014,0.09147852,-0.00256489,0.13477185,0.01510865,0.01184575,0.02411742,0.00510690,0.03942199,-0.08160658,-0.02361824,-0.16097544,0.01870436,-0.07296143,0.04923316,0.03533829,-0.04108863,0.01037141,0.01857736,0.08961956,-0.00839976
0.08840036,0.03454633,-0.08733208,-0.21173929,-0.01083180,0.02320840,0.04922831,0.06345746,-0.05363082,0.07056849,0.22103512,-0.04401667,-0.07821590,0.08305030,0.05762805,0.04603236,-0.10336751,0.03909566,-0.02882938,-0.04958904,0.10159615,0.13089325,0.07345603,0.13323329,-0.00592868,0.08127826,-0.21051444,0.07893442,-0.10741223,-0.00457246,0.01015777,0.12292822,-0.01703608,-0.02648899,-0.03428667,-0.07112239,-0.05287562,-0.00077022,-0.12781338,0.06039127,0.04109279,-0.11163211,0.18072110,-0.09978934,-0.03436720,-0.06205838,0.01291695,-0.12499447,-0.00208082,-0.11010803,-0.01370888,-0.00771229,-0.10247745,-0.11899991,0.02050860,0.10161678,0.11567222,0.00383916,0.02448666,0.27989465,0.16750404,-0.00317261,-0.08037651,-0.16740791,0.05548907,-0.20608875,0.06211798,-0.07384774,-0.18068035,0.01429178,0.05574951,-0.17833661,0.08206117,-0.05950245,0.00093645,0.20123507,0.16301727,0.01751975,0.05182642,-0.03478567,0.02130204,-0.07549757,0.02363402,0.12947841,-0.04918259,-0.02759697,0.10096872,-0.05799747,0.07527086,0.04884414,0.10159541,-0.07777987,-0.10004183,0.10622182,0.08095909,0.21017812,0.08967263,-0.08295430,0.01128070,0.02821796,0.01383969,0.06262300,-0.11257008,0.08220027,-0.00669955,-0.01521748,0.11906389,-0.07392003,0.09736393,0.00488072,0.20334914,-0.09399226,-0.14181143,-0.02959660,-0.01326044,0.10392280,-0.03062527,-0.02365036,-0.20380299,0.00555852,-0.11976093,-0.13599490,0.02574118,-0.13609535,-0.00994045,-0.02098993,0.09021590,-0.03220208
0.05055163,0.02758014,-0.03546568,-0.15085781,0.07543364,0.06988563,-0.17634664,0.03780294,0.03890726,-0.01690261,0.06432787,0.12981188,-0.04070077,0.15874448,0.03464171,0.15266769,-0.07638378,0.00214507,0.04837145,0.02212090,-0.03072583,0.08522831,0.05659705,0.08109712,0.01080484,-0.01835499,-0.01014180,-0.02293808,0.09845737,-0.03208460,0.01826213,0.04258433,-0.01898699,0.18696062,-0.00404772,-0.12566750,0.03037014,-0.03994703,-0.02389665,0.05909919,-0.06073835,0.01274639,0.07528798,0.05063601,-0.07322676,-0.02070351,0.03986262,-0.08770297,-0.06355299,0.03500430,0.02791689,-0.00162254,0.04163262,0.01178884,-0.06665187,-0.09143528,-0.04434195,-0.02282079,-0.02701623,0.05499256,-0.01643400,-0.03481223,-0.04425127,0.01657519,0.04582556,0.07845950,0.00622057,0.05009885,0.09651399,0.05303201,-0.11221090,-0.05051686,-0.05243235,-0.04630746,-0.00287802,-0.17235985,0.03508361,0.13606039,0.01143100,-0.10066377,-0.16274029,0.02703403,-0.13777551,0.03938576,0.14168249,0.03029352,-0.15237699,-0.02245438,-0.06204250,-0.02841424,0.00158960,-0.10598214,0.03912584,0.04639055,-0.01797699,0.11682454,0.08380960,-0.04620405,-0.06982141,0.05735041,0.02607730,-0.13877417,-0.00276584,0.01852901,0.18811567,0.07666550,-0.05505355,-0.07329396,-0.12911005,0.06093330,-0.01221813,-0.03790885,0.05709694,0.06588751,-0.09023295,0.04111049,-0.05170269,0.04546807,-0.14535901,0.01660497,-0.01337228,-0.06410714,0.07705535,0.03530838,-0.00995727,-0.03406707,-0.12221721,-0.01564304
-0.01756023,0.13085297,0.00954872,-0.07470785,-0.07441590,0.10034359,-0.09833270,-0.31487590,0.04744275,0.07000449,0.22983848,0.01919518,-0.01122607,0.03302705,0.00917173,0.10286978,0.05056359,-0.04692973,0.09000070,-0.04118402,0.05253215,-0.04162000,0.00698439,0.05349494,-0.02959444,-0.04194881,-0.06662674,-0.02903092,0.02459272,-0.01028500,-0.00313960,0.01026128,-0.00006089,-0.00010546,-0.06492332,0.02427612,0.12469476,0.04450704,0.05737681,-0.05635302,-0.07545099,0.02070727,-0.03430770,-0.02288830,-0.02184623,-0.02352916,-0.03720903,0.05639707,0.00901719,-0.00982050,-0.08198524,-0.03587842,-0.07305507,0.11462484,0.06534186,-0.02089924,0.04353004,0.16495365,0.02427290,-0.00052993,-0.03096787,-0.06449292,0.12608388,0.09020265,-0.00371392,0.09444198,0.08907907,-0.09828593,0.18464445,0.09912402,-0.13477233,-0.04464976,0.00955690,0.05361356,-0.00084306,0.10538668,-0.07690876,-0.02034908,-0.06917569,-0.04377782,-0.11081022,0.07286659,0.00827531,-0.01048803,0.20787293,-0.08484385,-0.07628184,-0.03038383,-0.03577384,0.06477403,-0.11521816,-0.06113720,-0.12641957,0.03132878,-0.02099320,-0.02395024,0.02810972,-0.11000155,-0.00843193,0.07247952,0.07349697,-0.17576903,0.05888643,0.02521644,0.09872836,-0.01689187,-0.07408751,0.00540782,-0.15290435,-0.02734260,0.17429315,0.03678804,-0.05704094,-0.14054850,0.04415823,0.00390180,-0.19127300,0.06192834,-0.09257177,0.12150536,0.07766029,-0.05768510,0.01873547,0.11434560,-0.02721549,0.01163514,0.02547114,-0.09219978
-0.01112692,0.01972046,0.00426669,0.02166876,-0.02034382,0.00843256,-0.01045059,-0.01366532,-0.00179570,0.00084034,0.04288799,-0.00786227,0.00491835,0.01979345,0.00463563,0.01493866,0.00273424,0.04492429,-0.00670282,0.00166925,0.01770664,0.02500943,0.00745056,0.02446582,-0.01136699,0.00310010,-0.00843945,0.00185581,-0.03192282,0.00321324,0.01288091,0.00571590,-0.00519103,-0.00844250,-0.00471409,0.00415285,-0.00238155,0.01640640,-0.00236456,0.00511989,-0.01816449,-0.00578140,-0.02206566,-0.01356795,0.00072902,-0.01777936,0.01789199,-0.00405613,-0.02614448,-0.00757869,0.00933074,-0.00277893,0.00716192,0.00594493,-0.02122872,0.00179937,-0.01024980,0.01155940,0.01473675,0.00003920,-0.00482199,-0.00060320,-0.00261239,-0.02776563,0.03078322,0.00848692,-0.00603917,0.00575048,0.00149437,0.01869455,-0.00033644,0.01353716,-0.01257955,0.02677231,-0.00821505,-0.01275981,-0.03268990,-0.00507617,0.00170789,-0.00841079,-0.01413080,-0.02680759,-0.01322252,0.00238526,-0.02264720,-0.01361897,-0.02028080,0.03447277,0.00604593,-0.00159610,-0.00472949,-0.01789821,-0.02568803,0.00309153,-0.00400513,-0.00346462,0.00757305,0.00031659,-0.01494757,-0.02838076,-0.00929285,-0.00258022,0.01236848,-0.00139207,0.01825046,0.00532326,-0.02011817,0.01162838,0.01817966,-0.04491328,-0.02814443,-0.01024085,0.01826174,0.00810032,0.00541376,-0.00849499,-0.01541831,-0.00194816,-0.02953080,-0.02004049,-0.00942165,0.02745646,0.00337444,0.00355455,0.00951594,-0.00975760,0.00376268,0.02378734
-0.01556114,-0.04218323,-0.02754265,-0.02655362,0.14562985,0.04681715,-0.17221069,0.03709204,-0.05254843,-0.11299266,-0.12555487,0.22929238,-0.13607913,0.06042451,-0.05494530,0.02743588,0.00427589,-0.15025023,0.03909907,0.05306772,-0.06052767,-0.12126550,0.04252937,0.26325274,0.08147328,0.06590098,0.04144537,-0.01694235,0.02123190,-0.03142338,-0.09908025,0.00614069,-0.02622579,0.13406989,0.25017482,0.10897808,-0.08574577,-0.10156520,0.05931223,-0.01066074,-0.02992605,0.05322581,0.11770516,-0.01744385,-0.02627331,-0.05833643,0.09870947,0.03808006,0.00539028,0.04978587,0.01830978,0.09489871,0.02520731,-0.05234785,-0.16050047,0.08551203,0.06670371,-0.06838126,0.05229937,0.11289679,-0.05229490,0.03021812,-0.04214191,-0.10140479,-0.14943038,-0.07344610,0.04391478,-0.11441884,-0.15687460,0.02061440,0.05982461,-0.10949504,0.04015057,-0.03049023,-0.02142708,0.03869368,0.22603315,-0.17107032,-0.03270851,0.00760855,0.12891221,0.01804158,0.02918845,0.12223154,0.03507305,0.06124872,-0.04491175,-0.07909958,-0.06160469,-0.06742277,0.11858258,-0.31891564,-0.12889838,-0.08607139,-0.02607526,-0.07430691,0.01637704,0.12319013,-0.06890074,-0.01067168,0.11138126,0.03927751,-0.16464861,0.00492372,0.12560301,-0.07735680,-0.11732347,0.18853453,0.05720617,-0.05541137,-0.10959742,-0.03172769,0.06297094,-0.08664250,-0.03404140,0.12819725,0.11554951,0.13510805,0.00750444,0.09376427,0.06467879,-0.01196693,-0.02221394,-0.07741746,-0.09147832,-0.07020008,-0.02872262,0.07456612
-0.02728221,-0.01124600,-0.01342194,-0.19363225,0.01885436,-0.04545878,-0.03532594,0.15901025,-0.05757952,-0.10990524,-0.09355108,0.10069743,-0.02964912,-0.03676829,0.08041874,-0.01513187,0.21969892,-0.01902822,-0.03078656,0.00231677,0.04036929,-0.02705932,-0.02049085,-0.03910174,-0.05152613,-0.08177061,0.27999768,0.07343506,0.03360648,-0.10829443,0.05812709,0.01639222,-0.02218649,0.06745972,0.05879420,-0.16936417,0.01266601,-0.08395994,-0.02832787,-0.00066390,0.06970119,-0.07418086,0.31027809,0.00953508,-0.05318728,0.00254618,-0.05667332,-0.08606541,-0.02856546,0.13814282,0.14662950,-0.10610310,0.06043585,-0.04745691,-0.10363719,0.08312643,0.19217937,-0.11753347,-0.08337495,0.05986502,-0.03309835,0.03799955,-0.04118796,0.00968824,-0.08220154,0.19306608,-0.02615727,0.02847671,0.00087435,0.08262366,-0.07224144,0.02487007,0.04555576,0.03392430,-0.05469010,-0.01723339,-0.05823600,-0.00888358,0.01431478,0.03933218,0.04455183,0.02406413,-0.05265702,0.00656297,-0.05937583,-0.07171658,-0.05917561,-0.08736359,-0.07111359,-0.04016219,0.07439198,0.09451813,0.02330388,0.01318506,0.01777294,-0.04603825,-0.07768663,-0.13328475,-0.00758891,-0.03254114,-0.07675683,0.04477257,0.10660870,0.05910505,-0.07824984,-0.00979487,-0.07495116,0.13381745,0.02890446,0.03572638,-0.00420906,0.07596896,0.11888374,-0.15200570,0.02271175,-0.01079042,-0.03751666,-0.01133111,0.14200781,-0.06509618,0.06714284,-0.09992339,-0.11107422,-0.01009996,-0.10418209,0.07328257,0.02344258,-0.01182737
0.06572620,0.01144498,-0.00716867,-0.59794188,-0.06907251,-0.08350625,-0.21900968,-0.00418578,-0.00955877,-0.09365972,0.25890046,0.35951114,-0.09701945,-0.02029688,-0.04241294,-0.03394632,-0.03289202,0.15918759,0.10448122,0.00551484,0.05511862,-0.02235360,-0.00003825,0.18445538,-0.05677797,0.00872378,0.03430586,-0.12374502,-0.03771862,-0.08827845,0.10218681,-0.05610239,-0.00978448,0.00951571,-0.15593101,-0.16656013,-0.21165408,0.12188264,-0.03481207,0.00476692,-0.02536020,0.22314993,0.55025065,0.04257594,0.04100526,-0.01933409,-0.00260827,-0.03720061,-0.13967280,-0.17651068,0.08841144,-0.09011918,0.07690401,-0.03905082,-0.00314726,-0.46869317,0.48164365,-0.08472614,-0.35057372,-0.00736341,-0.13873373,0.08683123,-0.07593716,0.00362331,0.01738571,0.23504432,0.03369815,0.02349747,0.04672624,0.03636953,-0.17082666,-0.24310005,0.11516692,0.06251332,0.03726066,-0.03461903,0.01791874,0.09945300,0.10466632,-0.01046656,-0.00943113,0.64218187,0.27586350,-0.06318956,0.05164687,0.08201609,-0.14671616,0.04041301,-0.05089317,0.10587826,-0.08096811,-0.01664961,-0.15745054,0.00311503,0.17240702,0.23641585,-0.03560892,0.10837620,0.00008183,0.11319912,0.10307153,0.12082144,-0.13038480,-0.06148186,0.53571534,0.01153172,-0.07501715,-0.10393577,-0.40087864,0.16468295,0.48116094,-0.15769778,-0.08821086,-0.07138401,-0.26805627,-0.06766076,-0.01122715,0.09569548,-0.12674306,-0.29136661,0.05746095,-0.21714664,-0.15064777,-0.05796841,-0.05979782,0.19286422,0.10027845,0.01358323
-0.09864236,-0.00351689,0.01408046,0.51627928,0.04941440,0.05701244,0.19660208,0.03456473,0.03464583,0.11401150,-0.25287032,-0.31872588,0.05605385,-0.02244806,0.05478876,0.00137905,0.05002154,-0.17389642,-0.09624387,0.00397062,-0.07626878,-0.00817093,-0.00503698,-0.15689376,0.06159408,-0.01040814,-0.01237665,0.12951791,0.04767151,0.06123440,-0.11941562,0.02139654,0.01976935,0.02467091,0.14044288,0.15062703,0.21316136,-0.14303388,0.04031990,-0.03329954,0.04655325,-0.26957694,-0.42500240,-0.04773577,-0.04431373,0.02005570,0.03111745,-0.00092461,0.13752575,0.17053664,-0.11250787,0.07961500,-0.02915789,0.03433786,0.03567580,0.37576771,-0.41619885,0.07585815,0.28739896,0.02272455,0.16681457,-0.08107894,0.06547956,0.03264775,-0.00274709,-0.24582919,-0.02328842,-0.02021295,-0.04371382,-0.08378227,0.19686104,0.24593388,-0.13345079,-0.07573565,-0.03877767,0.05103352,-0.00081110,-0.08694953,-0.06964963,0.02329910,0.01780695,-0.53457326,-0.24414770,0.06153041,-0.09202667,-0.11817814,0.18170777,0.01760300,0.07850885,-0.14164484,0.09613927,0.03520458,0.12243759,-0.00850176,-0.16814348,-0.20811586,0.01223800,-0.10609638,-0.03975770,-0.10759801,-0.08797373,-0.09943762,0.15140985,0.05390338,-0.48109737,-0.04372521,0.07250860,0.11308417,0.35802367,-0.18069836,-0.40715480,0.17788489,0.07727043,0.06799319,0.24226320,0.05277250,0.00739919,-0.10373991,0.14554662,0.25986657,-0.07370386,0.21889524,0.14734915,0.06207946,0.06589478,-0.16572058,-0.10568207,0.00305140
0.14998053,-0.11959893,0.02422736,-0.13021977,-0.11785451,-0.06790692,0.07052410,0.01690662,0.10056596,-0.13125442,0.10521767,-0.01036000,0.14204971,-0.03925328,-0.06136546,-0.01684460,-0.07915440,0.02087024,0.08178166,0.03918349,0.07062057,0.01078984,0.00130310,0.05159471,-0.13157097,-0.02031733,0.09812923,0.03523456,0.01598661,-0.07318202,-0.10205364,0.09072073,0.01039933,-0.02166856,0.00735461,-0.03232529,-0.00243912,0.19163322,-0.11689194,0.02186368,-0.09217814,0.11263478,0.09744192,-0.09250496,-0.00649354,0.07877683,0.00791338,0.10742002,0.03394323,-0.01202485,0.12506942,-0.17868395,-0.03878210,0.05896093,-0.06071730,0.01208022,0.05213350,-0.05126390,0.04558885,0.02480843,-0.11865020,0.00911721,-0.08540329,-0.02269990,0.02447602,-0.04982880,-0.02832472,-0.06398922,0.03559882,-0.06228097,0.03055402,-0.01285321,-0.02850797,0.04689140,-0.08900435,-0.10240672,0.02863585,0.02837801,0.00467350,0.05259545,-0.00730986,0.02028442,0.02301479,-0.02126265,0.02746990,0.05343053,-0.13553414,0.08599566,-0.03542021,0.08679920,-0.00281987,0.23474905,0.05415411,0.02315219,0.02963716,0.06304435,-0.05371135,0.09932106,-0.03545947,-0.14389296,-0.00228823,0.04236082,0.05366884,-0.07736558,-0.07894580,-0.00585939,-0.01040085,-0.03110706,-0.03464326,0.06552525,0.12472858,-0.13664307,-0.02800391,-0.08793022,0.03859536,-0.05093494,-0.00323811,0.00080008,-0.05444736,-0.03875041,0.01380601,-0.14111933,-0.04740442,0.12011395,0.00696065,0.10960103,-0.09291488,0.01041394
0.05838735,-0.02198834,-0.01687640,-0.05081164,-0.00464105,-0.07404438,0.03865729,-0.04536399,0.11371414,0.10972189,-0.11108691,-0.06195286,0.02388321,-0.02971120,0.20875582,-0.04337883,-0.11122484,-0.00527715,0.00060026,0.08122548,0.06907879,0.07046910,0.01852194,-0.08894198,0.02058287,-0.00469162,-0.02760502,0.04253276,0.08668397,0.04717271,-0.05093981,0.03602605,0.00846714,0.02759181,0.06830654,-0.04590636,0.01923301,-0.08034021,-0.07867356,0.01085469,0.11356172,-0.06190450,-0.02443646,0.03092939,-0.02388602,-0.01639274,-0.12196579,0.02926706,0.11716461,0.09321684,0.08627072,0.02691595,-0.13759023,-0.06469244,-0.01776307,-0.03893576,-0.02072332,-0.05044017,0.15685371,0.02447047,0.03486596,-0.24053526,-0.05285404,0.10980709,0.05715142,0.01304671,-0.07321147,0.04397634,-0.07344468,0.02798352,0.02698199,0.09744514,-0.02406076,0.08436766,0.07297029,0.01826549,-0.05163773,0.18720061,-0.01072659,0.00832739,-0.03203445,-0.16227338,-0.08531549,-0.00829194,0.02416893,-0.03787473,0.07821215,-0.15143344,0.15409531,-0.06799465,0.08568185,0.21347794,0.07230485,0.14918178,-0.06769501,-0.14261030,0.00268791,-0.10130028,-0.01116255,-0.02138899,-0.02962319,-0.03670625,0.02245177,0.04051795,-0.12943786,-0.15379879,0.00176223,0.01311602,0.24863617,-0.05156964,-0.04988721,0.14267935,-0.00613907,0.11929334,-0.01836633,-0.10074402,-0.09392875,0.00998863,-0.04903023,0.12557970,-0.03709988,0.02007539,0.05062545,0.15448715,-0.09336209,-0.03456746,-0.25706196,-0.14336476
-0.03310480,-0.03334146,0.05176662,0.06229794,-0.11018553,0.03096927,0.04981147,-0.02051386,0.01641932,-0.05356572,0.04193094,-0.07786507,0.00101617,-0.00492493,-0.07659975,-0.07600365,0.14853373,-0.01083719,0.02755465,-0.02490330,0.02734646,-0.06929374,-0.00426622,-0.07247792,0.04065972,0.05933563,0.01631599,-0.18798687,-0.06390331,-0.07753529,-0.03343054,-0.00859780,0.05140078,-0.00066113,0.10384652,0.08262619,0.00716398,-0.06411943,0.03482244,-0.11449243,0.09481801,0.02173507,-0.04727399,0.16064969,0.06677035,-0.04970855,0.02635320,-0.07037644,-0.00292970,-0.02720622,-0.01868353,-0.02458908,0.00011307,0.05057047,0.00493578,0.00300361,-0.13603367,0.00110602,-0.16991319,-0.00390849,-0.13105351,0.01853923,-0.03381412,0.02679673,-0.03097020,-0.10035071,0.03854786,0.02288852,-0.08573019,-0.04842857,-0.00647897,0.16173574,0.00491740,0.05665045,0.07270975,0.04770097,-0.17507054,0.03627964,0.02659331,0.00802524,0.11954744,0.05850723,-0.05267645,-0.04789444,-0.21544375,-0.08337475,-0.01598433,-0.03061604,0.10654152,0.04943835,-0.04851945,0.10787807,0.07400781,-0.02374221,-0.00150078,-0.19638559,0.05082840,0.08592918,-0.05090541,-0.00561466,-0.00938857,0.07378200,0.03170212,-0.00300147,-0.11901942,0.02469495,-0.01850962,0.02391504,0.08291434,-0.03096295,0.05067286,-0.09801871,0.01516495,-0.01511947,0.13768204,0.04745305,0.01054019,0.03387391,0.13714205,-0.03510680,-0.01277469,0.06630165,0.05133844,0.03899016,0.00099850,-0.05772608,-0.03180560,0.00343166
0.02900123,-0.01949285,0.01045053,-0.04374646,-0.01862894,-0.00270099,-0.01174748,-0.01857252,0.00697195,0.02283819,0.02549616,-0.00630275,0.02666129,0.00863894,0.01180519,-0.00964818,0.00405267,-0.02065104,0.00273198,-0.00382852,-0.02730572,0.01847214,-0.01616297,0.02614546,0.00273811,0.00380702,0.00792976,0.00435823,0.01585650,-0.01210632,0.00530091,-0.01531322,-0.00038855,0.00141555,0.03970080,0.01893303,0.00537136,-0.02295641,-0.02301759,-0.03939069,0.00625415,-0.00019831,0.02961360,0.00492149,-0.01745975,0.02415384,-0.00967654,0.00941392,-0.01693350,-0.01246563,0.00088235,-0.01447445,0.03086989,-0.00226348,0.00448997,0.00700658,-0.00384754,-0.00577700,-0.02394620,0.02066014,-0.00645751,-0.00037935,0.01971329,0.01587397,0.02069679,0.00427020,0.01804622,-0.00206563,0.01467087,0.00064856,-0.03716347,0.00575604,-0.00627985,0.00426080,-0.01750366,-0.00880186,0.01734019,-0.01912646,-0.02583999,-0.02649282,-0.01510677,-0.03157031,0.01789294,-0.00663149,-0.01421941,-0.01770064,-0.00546937,-0.01190254,-0.00275538,-0.01044323,0.01356787,0.03535528,0.00053316,-0.04422733,-0.00060029,0.00935489,0.01112783,0.03275957,0.01417558,-0.02133553,-0.01508909,-0.00291327,-0.01301730,0.00686146,-0.02222109,-0.00231657,-0.00213255,-0.00246226,0.02542151,0.01552543,-0.01592330,-0.00823824,-0.04393706,-0.01268103,0.01928744,-0.02375766,-0.03049946,0.01472404,-0.00014998,-0.01072507,0.03067947,0.03752634,-0.01098823,0.01024060,0.01410311,-0.00901783,-0.01761754,0.01129751
-0.19948804,0.02310380,0.04133521,-0.00318721,0.09802788,0.01279834,-0.07545321,0.12288260,0.15937474,0.14039406,-0.10283486,-0.07019238,-0.09597860,-0.06394777,0.02633552,-0.02724537,0.06734413,-0.02746743,-0.13249390,0.02066625,-0.02049904,-0.08971433,-0.01941781,-0.12567028,-0.04553937,-0.00416615,-0.04812498,0.00785582,0.00614978,0.07903119,0.01316423,0.06341126,0.05275515,0.10594082,0.02914073,-0.10705066,-0.04173522,-0.07805622,0.02059736,-0.17268761,0.06039915,-0.09626012,0.01374201,0.07004850,0.08412284,0.02978320,0.06787593,0.06883685,-0.06351770,-0.22445427,-0.04869720,0.10676239,0.11900729,0.04355069,0.03714489,0.04556220,0.01083307,0.12118767,0.06170266,0.09968054,0.01641335,0.04382024,0.00013097,-0.08765590,0.12633114,-0.01209274,0.14030473,0.18247446,-0.00039646,-0.11792617,-0.06977342,-0.02033241,-0.00526742,0.09707499,-0.03984488,0.12750804,0.05433973,-0.02750557,0.06520841,-0.01253264,0.00450519,-0.05617448,-0.04857005,-0.03407204,-0.03499868,-0.08790714,0.01297708,0.17106974,0.01824412,-0.05065457,0.05785534,-0.13768959,0.03575053,0.09343408,-0.09198620,0.06258640,-0.06454139,-0.08414827,-0.07576111,-0.10413517,-0.01075368,0.02769495,0.00393238,0.00966979,-0.02723564,-0.00156258,0.01828676,-0.14917296,0.01573754,-0.06591865,-0.02271990,-0.04382627,-0.00922916,0.10108609,-0.05265836,0.12486333,-0.04746452,-0.01878829,0.00659772,-0.00926312,-0.06389860,-0.02791950,0.04231049,-0.06512267,0.11416172,-0.10066999,-0.06220179,0.02129279
0.19030640,-0.02906792,-0.01368504,-0.00997512,0.05192759,-0.06785013,0.02918842,-0.16281147,-0.11784877,-0.03741368,0.00126425,0.09957775,0.00760798,0.00790126,-0.10565564,-0.01635048,0.09043767,0.08024738,0.01905967,-0.01626399,0.03461461,-0.09897308,0.01199162,-0.04464171,-0.10138839,-0.02262043,0.05751347,-0.17119427,0.01162358,0.08415078,0.13250974,0.14954121,-0.01396419,-0.02251052,-0.09969473,0.11237787,-0.15062830,-0.07225310,-0.03383818,0.02472781,-0.00450555,0.20460123,0.03931337,0.13825051,0.03977931,-0.05450207,-0.06459847,0.14000739,0.01839677,0.00582010,0.21214287,0.07075556,-0.20796561,-0.15098464,-0.02086015,-0.04724504,0.03551327,-0.00830946,0.01169796,0.01165250,-0.08768267,-0.01687416,-0.05216771,-0.22126080,-0.16578847,0.09762783,0.04372132,-0.08556492,-0.07800770,0.10195865,-0.07851204,-0.17001343,0.07174028,0.01398543,0.01000731,-0.02313163,-0.05599673,0.02399225,0.02125912,-0.11845928,0.02139991,0.02608141,-0.01144538,-0.02440124,0.01133236,-0.00412144,-0.11461414,-0.15998338,-0.04060655,0.11410075,-0.07778108,-0.02837100,-0.05843752,0.01817021,0.04511225,0.08904825,0.04454934,0.12526304,0.14241967,-0.03194419,-0.04740443,0.20547281,0.01927129,-0.07801718,0.08581655,0.05579084,0.07604688,0.01369048,-0.13195334,-0.01143665,0.00530458,-0.07849478,-0.07782272,0.14624612,0.02969091,0.03243534,0.03641800,0.02413838,0.09486652,-0.02773477,0.08258727,-0.00272635,-0.15744247,-0.06112210,-0.08106542,-0.02654318,0.09438387,0.04264209
