-0.02463872,0.01735586,0.01421526,-0.05675031,-0.01155143,0.07660072,-0.07527937,0.01056327,-0.04001893,0.14174128,-0.01511146,-0.01711703,0.09516556,-0.02372391,0.09914350,-0.18261503,-0.04707621,-0.05269849,-0.09874561,-0.09017233,0.00097458,-0.04350367,0.01477569,0.05352420,-0.01275828,-0.07917837,0.00371377,-0.09433232,0.04086309,0.00770352,0.15529682,-0.00271473,-0.07576029,-0.12014215,-0.05725465,-0.05371260,0.12209009,0.07194152,-0.07101206,-0.07450277,0.00160317,0.09209882,-0.00244339,0.03652028,0.10466450,0.01187239,-0.06503806,0.04092676,-0.05520225,-0.04106990,-0.07342505,0.01828140,-0.10427505,0.04562810,-0.13332576,0.00084131,-0.02979074,-0.02571240,-0.01040906,0.13058656,0.02273576,-0.03014026,-0.02904423,-0.06557657,-0.11859322,-0.03118268,0.11803295,0.04235320,0.10436016,0.00250528,-0.00713470,-0.09694881,-0.09037419,-0.01449434,0.01516176,-0.07754762,-0.13773619,0.00607478,-0.10870781,0.01539219,0.12108266,0.01811392,0.10675524,-0.03962857,-0.08470506,0.11164631,0.12217920,0.08502842,-0.09368278,0.01753956,-0.00223696,0.13362347,0.03747401,-0.12372339,-0.02501531,-0.07514729,-0.00437032,-0.03273354,-0.03865595,0.00186594,0.01363056,0.01940399,0.12939763,0.01188587,0.03038152,0.04316901,0.02195436,0.07382866,-0.16945840,-0.02544876,-0.03335208,0.03335833,0.00252444,0.07863650,-0.04349089,0.10144649,0.21944198,-0.09232299,0.11578570,-0.03212496,-0.15256135,-0.08010753,-0.03580926,0.08123115,-0.02208348,-0.03502735,-0.13019076,0.02954669
0.05952194,-0.01074578,-0.05475890,0.08179656,0.06223098,-0.03661582,-0.02272115,0.01178639,-0.01181085,-0.01611678,-0.01134942,0.02373108,0.01202451,0.02432030,0.14104371,-0.04724093,0.06511566,-0.10453422,0.05627607,0.00028183,0.00644665,0.01728402,0.06000699,-0.05415112,-0.01765797,0.05879756,-0.03281962,0.05644901,-0.02489445,-0.00193341,-0.07508145,-0.03960894,0.01331724,-0.06479638,-0.02088652,0.00075686,-0.10097104,0.02991105,-0.01460993,-0.02587129,0.01255971,-0.06903941,-0.01099823,0.05704391,-0.01052072,0.03620097,0.00109019,0.03701594,0.00153433,-0.04739413,0.03230736,-0.02579159,-0.03884133,0.07205199,0.04834161,-0.03914787,0.03895597,0.08319148,-0.03274016,0.03625317,0.02213726,-0.01505007,-0.07552105,0.02334625,-0.00095178,-0.11406463,0.00520756,0.08024298,0.06659566,-0.01129661,-0.10219054,0.07635339,0.04712866,-0.03246916,-0.03273299,0.02124305,0.04397124,0.05027485,0.01808310,-0.08708271,-0.10134097,0.03307836,0.10595889,-0.00004505,-0.00111251,-0.06472925,0.10325811,-0.03391242,-0.04359677,-0.01678313,-0.01650696,-0.00812079,-0.03392953,-0.01643919,-0.02688174,0.03600859,0.07010774,-0.03465224,-0.01090966,-0.01315383,-0.00954930,0.02581252,-0.01832537,-0.01616181,0.01510640,0.06306770,-0.09305544,-0.04661445,-0.10245003,-0.04909280,-0.03605458,0.09927060,0.09404442,-0.06824514,-0.00345263,0.08167606,-0.07696939,0.10216584,0.05219989,-0.07808253,0.00373205,0.04356002,-0.04655518,0.05180841,0.05922909,-0.00959786,0.02272918,-0.04465291
-0.03463097,-0.12309297,-0.03609304,-0.01329192,0.02829389,-0.05248727,-0.15538158,0.27530104,0.08778132,0.06226953,-0.08818000,0.06582338,0.03576433,0.14437178,0.02742676,-0.03433679,-0.10851381,0.00792286,-0.10099187,0.02547273,0.08443739,-0.07759639,-0.05534248,-0.00939257,0.04278271,-0.05143815,-0.18138082,-0.18458641,0.04721802,0.13487339,-0.02088375,-0.07235492,0.07807349,-0.10717183,-0.12713782,0.00904468,0.02683746,0.06704760,0.10757495,0.00544029,0.03323862,0.02927807,-0.00423955,0.01874354,0.06236470,0.03350735,0.04713776,-0.05584845,0.01436528,-0.00960210,0.06331933,0.10330373,-0.06138572,0.05558310,-0.05345638,-0.00657317,0.00808993,-0.04668888,-0.09496737,-0.08471941,0.07640101,0.04009503,0.02648401,0.01895249,-0.10711990,0.06003897,-0.09354610,-0.04165338,0.14316526,0.03677919,0.04813792,-0.04233574,0.00947798,-0.02788239,-0.09849690,-0.01021812,-0.05761805,0.09904049,-0.03149484,-0.05656280,0.01865405,-0.07122694,-0.01922987,0.05596600,-0.02450383,0.02426480,0.07425548,0.09071255,-0.00163348,-0.19898899,0.04031916,-0.01649054,0.01352124,-0.11805284,-0.01277695,-0.08163718,-0.07406832,0.09036234,0.06985081,-0.06783900,-0.07918096,-0.07543302,-0.02058844,0.10731358,-0.03315111,0.03599410,0.04256399,-0.08050194,0.04059319,0.11885070,-0.03698540,-0.05117878,-0.07953215,0.07985216,-0.03226638,-0.00112850,0.07509268,-0.05127369,0.11315656,-0.15262602,-0.13300608,-0.19797747,-0.02731744,0.01476435,-0.00195873,-0.00412835,0.03491996,0.05438409
0.04546313,-0.06059328,0.17934270,-0.05663504,0.03233335,-0.01511717,-0.01030599,0.10600188,0.00242621,0.03159275,0.03219048,-0.02089982,0.01786279,0.02097856,-0.05377648,0.04930690,-0.00886487,0.03273394,0.00495105,-0.02495975,0.01503899,0.04732109,-0.06767395,-0.05578959,-0.01376252,0.07903165,-0.15225443,-0.00394121,0.04104026,0.10276964,-0.05983999,0.03074870,-0.00512645,0.03577727,0.09478191,0.09330630,0.00871720,-0.02739223,-0.03081929,-0.04143381,0.04460541,-0.04066365,-0.03435089,0.03674711,0.04635911,-0.03098371,-0.02045481,-0.04362652,-0.12585355,-0.01515174,0.01439999,-0.07571201,0.04547539,-0.02249193,-0.02639677,0.03907469,-0.00356830,-0.09237840,0.11780214,0.06555083,0.04143998,0.00460157,0.00416823,0.00516620,-0.09057222,-0.05562399,0.01317251,0.08001608,0.00276357,0.05204796,-0.00001452,-0.07805956,0.12077700,0.05373927,0.07411324,0.07325726,0.03854907,0.07722799,0.00353429,-0.04788363,-0.08191887,-0.05485306,-0.02496939,0.05548082,-0.06894611,0.06531417,-0.01833806,-0.01786640,-0.03335475,0.05518226,-0.08216679,-0.04724681,-0.02212977,-0.03326361,0.05389011,0.02186430,-0.04725606,-0.10701577,-0.02431601,-0.00937334,0.11834378,-0.08154897,0.07541513,-0.06580556,0.05017438,0.04584335,-0.00276291,-0.02516359,-0.01671600,0.04298317,0.11658208,-0.11072946,0.04090311,0.03130873,0.11949078,0.00847061,0.00842102,0.05490787,0.00489701,-0.00347165,-0.03196464,-0.06668951,-0.00265425,0.06209147,0.02435907,0.01447018,-0.02156239,0.03126275
0.06691076,0.06431377,0.08720551,0.32926887,-0.11283967,-0.06968088,-0.04315103,-0.06616771,0.01924073,0.06274989,-0.07420081,-0.17541324,0.11894594,-0.00453794,-0.03403220,0.01273737,0.07665934,0.03027664,-0.02000161,-0.04795358,-0.04129154,-0.18974681,-0.05554161,-0.14137478,0.11868933,-0.01992510,0.08506705,0.08988006,0.01733891,-0.01657123,-0.05922194,-0.18066721,-0.09709880,-0.00244669,0.03616318,-0.14925225,-0.14916329,-0.00650277,0.07065954,-0.03463859,0.15886173,0.05979603,-0.23070259,-0.00836695,0.04033791,0.06943219,-0.00821595,-0.00386076,-0.04918625,0.09978341,0.11459835,-0.04676362,-0.15233637,-0.00923759,-0.01850278,-0.06842036,-0.04660528,-0.03948344,-0.10870029,-0.17645326,0.08716238,0.05441931,0.00343331,0.02594769,0.09736703,-0.00950423,0.02883101,0.11066380,-0.03951813,0.03812476,-0.03035237,0.07172668,-0.07858486,0.13825947,-0.04941553,0.02468848,0.06951977,0.07994440,0.07000013,-0.19175695,-0.01031613,-0.01839010,0.05879911,-0.11530557,0.16470477,0.03736395,-0.06805209,0.10999981,0.09576722,-0.00670814,0.07479148,-0.07946419,-0.06470787,0.00870548,-0.17189477,0.02979237,0.07564393,-0.09125096,-0.01005361,-0.12626365,-0.01401230,0.05736252,0.02981006,-0.01257024,0.16647477,0.03938840,-0.12361617,0.17306188,-0.04409470,-0.01446663,-0.01483755,0.01302005,0.02414547,0.05582682,0.00130783,0.02646972,0.13734208,-0.10003814,-0.03423084,-0.16199045,0.08710422,-0.00923624,-0.00198280,0.01417158,0.05816746,-0.00874572,0.07268233,-0.01953996
0.14063890,-0.06351761,-0.25146571,-0.02237054,0.31367773,0.10585375,-0.20093846,-0.05709167,-0.21927884,0.12347413,0.18117046,0.02123617,0.13673298,-0.09533078,-0.09801514,0.01740654,0.07210183,0.07094145,-0.14384489,-0.03392931,0.03432539,-0.29121983,-0.31510106,0.14862403,0.04863952,-0.16067383,0.11996971,0.02000330,0.00821060,0.16621435,0.09762694,0.17937908,0.11387423,-0.21008903,-0.08473043,0.01231303,0.10052496,-0.07238287,0.06136072,-0.04591615,0.05429589,-0.08242627,0.00982038,-0.10240272,0.12956673,0.16262376,0.12496935,-0.05453008,0.05701097,-0.03261406,-0.17549077,-0.23917116,0.06595139,-0.11873096,0.04430879,0.03196941,-0.10553070,0.10366740,0.08969711,-0.02298046,-0.08284594,-0.01608925,0.08184396,0.10924674,-0.10736264,-0.04562227,-0.17171508,-0.16641861,-0.07673618,0.24625516,-0.19596723,-0.05259824,0.21133478,0.11434312,-0.03636945,0.03005418,0.10056014,0.18259920,0.25819948,0.18810423,0.08666260,-0.01706263,0.04716618,-0.20998603,-0.08799895,-0.18606573,0.20902970,-0.03037583,-0.04035409,0.15038662,-0.21020761,0.02594689,-0.09333001,-0.29157826,0.15207909,-0.11703788,0.03972946,-0.20084311,0.19353062,-0.01275060,0.15435676,0.14696686,0.13704273,0.01755872,0.06818672,-0.13668025,-0.27758500,-0.19379330,0.06129813,-0.17235985,-0.08149847,0.07520585,-0.03823029,-0.18594921,-0.01646527,0.04809898,0.15746245,0.05687208,0.21894364,-0.02431949,0.01276404,0.08199958,-0.28700638,-0.00494950,-0.02816921,0.14008524,0.01905025,-0.00142954
0.02223645,-0.04915858,0.00515834,0.06056442,-0.03586686,-0.03691235,-0.11601689,0.02008534,-0.05599033,-0.01088960,0.06334910,-0.05253025,-0.08393332,0.00539923,0.12251297,-0.12559269,-0.00951563,0.02400561,0.01319550,0.00428767,0.01712440,-0.08098700,-0.08705329,0.02511887,0.00652075,-0.06297861,0.12605688,-0.07354122,0.04615239,0.01118395,0.02636635,0.09066481,-0.04240030,0.03400777,0.08415886,0.05866897,0.02262810,0.00797569,0.07871396,0.03181612,-0.10343548,0.07809551,-0.06247219,0.07169019,0.09860373,-0.07012941,0.00991637,0.05280194,-0.02750971,-0.06637113,0.07427153,-0.04982102,-0.00674948,0.02625538,-0.04239959,0.06163118,0.16554527,0.00707438,0.14951047,0.02468589,0.01210051,0.10593133,0.03538943,-0.00358829,0.06054681,-0.08225302,-0.00363454,-0.10867964,-0.01554940,-0.03760423,0.00282204,-0.04566020,0.00707549,-0.02190639,-0.12455940,-0.07248443,0.07534084,-0.02441095,-0.09907591,0.00789638,-0.05207811,0.04882833,-0.03096784,0.04799517,0.05275214,0.07525787,-0.08718681,0.04581814,0.02258728,0.04665719,0.04024317,-0.02092025,-0.00847220,0.13375926,-0.05468613,0.00646557,0.00581734,0.03414230,0.13111393,0.00523330,-0.01797948,0.09605380,-0.07711103,-0.04345974,-0.06150176,-0.08604024,0.03568662,0.08753106,0.02085293,0.12356979,-0.00772341,-0.10576200,-0.05912242,-0.05931175,-0.04263159,0.00465050,0.02565351,0.03059713,0.01333027,0.01746194,0.01253773,0.03476226,0.03634247,-0.01728830,0.11613645,0.12864944,0.01999206,-0.06974563
0.11434821,0.04044963,-0.03799297,0.05101727,0.21832061,0.03011129,-0.17668396,0.01774179,-0.01282410,0.03243728,0.02689012,0.08251709,0.03740888,0.04837170,0.04364189,0.00871133,0.03121658,-0.14817995,0.06722441,-0.02622626,-0.02801695,0.04103060,0.00231579,-0.10105247,0.09620778,0.03675086,0.04692984,-0.07940426,-0.06623437,0.02175628,-0.01989933,-0.08626843,-0.00654569,0.03910584,-0.16574696,-0.03447852,-0.08678378,-0.03216678,0.06070364,0.02718429,-0.03209430,0.03158701,-0.04036195,0.04401859,0.09776459,0.04574662,0.07637832,0.06954699,-0.00085302,0.06080700,-0.03872328,0.03440194,-0.06192036,0.08330125,0.01556544,-0.01751773,-0.04049657,0.02944818,-0.04908797,0.03108913,0.06449761,0.08274038,-0.15870087,0.03075059,0.11803090,0.07106894,0.03554277,0.07092068,0.11306562,0.03293238,-0.14361523,0.07535100,-0.09564501,-0.02282322,-0.03583702,-0.02343383,0.06543313,0.04694859,-0.07525121,-0.03055112,-0.12873332,0.00952069,-0.02319641,-0.12132584,0.07837059,-0.03538231,0.03367661,-0.03967879,-0.06988952,0.00559533,0.01141242,-0.18193349,0.01563137,-0.04001510,-0.09105773,0.09735253,0.06154193,-0.02578423,-0.10078359,0.10678915,0.15045902,-0.02099349,-0.11506992,0.08580644,0.04902081,0.12241304,-0.08636037,-0.14751793,-0.06311291,-0.02865972,-0.01150953,-0.05443529,-0.04356284,-0.06058316,0.00912159,0.20144612,-0.10252830,0.26578823,-0.06215690,-0.01040037,0.08676219,0.02759462,-0.00882404,0.08209880,-0.00596582,-0.14542891,-0.12714499,-0.09385572
-0.01233404,-0.05726877,-0.00589257,-0.02223781,-0.09796200,-0.01298762,-0.06093509,0.04616817,-0.07821191,-0.07119591,-0.02927128,0.09607338,-0.02214193,-0.05212844,0.13564928,-0.07143727,0.01747138,0.06701392,-0.07560219,0.05508097,0.09057055,-0.06463316,-0.06030501,-0.00461266,-0.12309399,0.02391641,0.18284331,0.00868774,0.03505972,0.06490245,0.08676867,0.06001748,0.02991661,-0.06399062,-0.01174341,-0.02780071,-0.03498078,-0.11990035,-0.07308380,-0.13072363,-0.03217710,-0.08123359,0.01484874,-0.04748502,0.08882030,-0.00158608,-0.07253768,0.10943883,-0.03368665,-0.07204618,0.01485318,-0.02841392,-0.14710693,0.14841458,-0.07635219,-0.02299630,0.01073041,0.01085610,-0.02274866,-0.01536865,-0.09881228,-0.02818808,0.10227673,-0.00605287,-0.06974686,-0.01860796,-0.02353559,0.03018527,0.10934749,0.06681255,0.00821019,0.11393805,0.01227585,-0.02928192,-0.02922571,-0.05707619,-0.04902302,-0.03660712,-0.00208835,0.03019444,0.04395338,0.02320315,0.01173383,-0.00460588,0.08370320,0.00573798,0.05457806,0.03140362,-0.04209037,0.01328734,-0.07396632,0.15200815,0.00196809,0.01965825,-0.02255207,-0.01716554,0.08504307,0.01047018,0.06580286,-0.08435138,-0.04289030,-0.00458332,0.05695123,0.02805049,0.00298864,0.06851186,0.06237970,0.00382117,-0.19752854,-0.08698622,-0.07362100,0.03996243,-0.03705061,0.08927799,0.09235465,0.00519912,0.01195010,-0.06657468,0.09096898,0.00841595,-0.06036071,-0.11018085,-0.04117488,0.14906105,0.03002419,0.05292729,-0.14413592,0.05948406
-0.00049142,-0.03549275,0.08029246,0.00500899,0.01828801,0.08404383,-0.04443990,0.04953365,0.08015431,0.03072737,-0.01760502,-0.04409503,0.08553836,0.04830929,-0.07444217,-0.09194102,-0.02522171,0.01533827,-0.08174454,0.01500756,-0.04019932,0.01450502,-0.03752226,0.03960259,-0.07390117,-0.08039900,-0.09364483,-0.11749892,0.01987876,0.02066395,-0.04020507,-0.19036749,0.02972641,-0.00724732,0.12278719,0.02797548,0.00252621,-0.08296709,0.05899373,0.02542890,0.00066267,-0.04424557,-0.05892950,0.13194869,0.07662803,-0.07595394,-0.07377734,-0.16923366,-0.12409408,0.02523262,-0.13870049,0.10324216,0.04086244,-0.03627553,-0.00276646,-0.01335629,-0.06085313,-0.04700150,-0.16233306,-0.09349263,-0.08812405,-0.02475654,-0.01880551,0.11432466,0.01364439,-0.02447788,-0.01505277,-0.08150066,-0.08298759,0.05762009,0.04929824,0.01463178,-0.00744767,-0.05595247,0.03151233,0.08416452,-0.03545352,0.12195840,-0.06392398,-0.01707578,0.02411023,-0.00276980,0.06611485,0.02189498,0.00121378,-0.00002727,0.02496173,0.05323913,-0.13799770,0.00210850,0.05366929,-0.05819835,0.03452555,-0.20161574,0.13068143,0.00809259,-0.18034028,-0.01855178,0.05674163,0.01012579,0.02016521,-0.04692078,0.02717553,0.00448170,-0.00002863,-0.02703042,0.01540414,-0.00270964,-0.14723513,-0.01393528,-0.09880137,0.06798190,0.02834990,0.02094849,0.03692504,-0.12737179,0.02530504,-0.04376216,0.06104241,0.01928399,-0.02755608,-0.07217119,0.04221834,-0.06150321,-0.01614675,0.05502702,0.06946402,-0.04236095
-0.02135009,0.06274526,-0.05027491,0.04451143,0.00678515,0.07683103,0.00229135,0.00453150,-0.05066649,-0.12198029,-0.03028978,0.02051988,0.12296271,0.10469402,0.13159567,-0.00474322,0.12377573,-0.14588258,-0.05928783,-0.12937857,-0.05264500,0.06461843,0.04223071,0.03281484,0.09353338,-0.00412965,-0.14788234,0.09394927,-0.18550184,0.03726119,0.01658662,0.00748225,-0.05363303,0.09782144,-0.31682631,0.00722457,0.12817039,0.04048825,0.15795335,-0.05662632,0.07531147,-0.26753351,0.05778001,-0.02361975,0.00122533,0.16191998,0.23488051,0.09369782,-0.02858718,-0.01317515,0.02708004,-0.02910556,-0.07997815,-0.09215807,-0.09349626,-0.38977912,0.00960396,0.05212279,0.21712333,0.03041939,0.19483113,-0.02554662,-0.05962892,0.02653392,0.14176574,0.06918734,-0.06118637,-0.08292297,0.02529883,-0.02945129,-0.01655583,-0.07089088,0.11366924,0.18369253,-0.10157324,0.02390037,-0.03044578,-0.01998007,0.01560560,-0.01136907,-0.12578163,0.26620463,0.21847852,-0.05992158,-0.18115243,-0.01544546,0.10901885,0.08365109,0.02904715,-0.09963600,-0.13235368,0.04787702,0.19948676,0.27063558,-0.21573362,-0.24704893,0.21724036,0.18371008,-0.10727628,-0.11136547,-0.25573432,0.09178627,0.02363119,0.09897039,-0.26767039,0.30200395,0.04156312,0.03489820,-0.09744078,-0.16633810,0.40311301,-0.02348142,-0.06138257,-0.06269954,-0.42471367,-0.02503298,-0.05953939,-0.15173432,-0.02420697,0.08616102,0.02031879,-0.02816879,0.01202855,0.12742646,-0.11099736,0.22472802,-0.01113215,-0.04165298
0.08872557,0.00139864,0.18791114,0.03527520,0.01039789,0.02969887,-0.12709911,-0.11751470,0.10511243,-0.08612569,0.16552743,-0.06111210,-0.04219558,0.04944846,0.00324400,-0.07424676,0.29594699,-0.03356551,-0.17012724,-0.17161234,0.04884656,0.05140668,0.10204758,-0.02155037,-0.09125561,-0.11545243,0.05569772,-0.10653222,-0.23937325,0.08893713,-0.12772709,0.32490486,0.07351371,-0.00359852,-0.03783286,-0.08191092,-0.16668420,0.20861930,-0.01740753,-0.05462859,-0.17733847,-0.14544936,0.00428226,-0.04091731,0.19854996,-0.14423378,0.27803138,0.04715532,-0.07013591,-0.05830235,0.10967296,-0.22459207,-0.04708863,-0.23562036,0.11737534,0.02629273,0.05783188,0.01787925,0.27084279,0.08049751,-0.14836489,0.26508683,0.05807815,0.15714532,-0.14044879,-0.14926039,-0.07334933,-0.04360803,-0.09480042,-0.00693037,-0.02895123,0.13598007,0.21826649,-0.17090949,-0.10666482,0.11233348,-0.01708638,0.04826124,-0.26961893,-0.02718445,0.07095829,0.09210842,0.04250566,0.04055514,-0.15911108,0.29327416,0.03167734,-0.02843051,0.10195212,-0.04841511,-0.17752138,-0.21529786,-0.15196790,0.19065616,-0.29919258,0.08596121,0.20617762,0.17415217,-0.06421729,-0.07988818,-0.04547052,0.21311773,-0.16990355,0.08698730,-0.03747308,0.07441110,0.00933292,-0.05078821,-0.19466357,0.03710076,0.01804127,-0.01654797,0.02680388,-0.02159980,-0.18232213,-0.13873821,0.01708126,0.18880183,0.09441090,0.09609904,-0.13438012,0.11265728,0.01359226,0.13903299,0.06845161,0.14856404,0.02113080,0.10618734
0.00774510,-0.01508847,0.03742177,-0.02782538,0.04318721,-0.00538129,0.01503077,-0.00923126,0.00971289,-0.12144043,-0.04222025,-0.04177689,-0.00557893,-0.03359531,-0.10891395,0.04933666,-0.04666921,-0.00487606,0.00305504,-0.01167822,0.01146354,-0.14474896,-0.20831433,-0.09804542,-0.09847384,-0.05092762,0.02719738,-0.00927955,0.07992978,0.02378245,0.01539539,0.03652010,0.15366337,0.03936888,0.10185880,0.03067614,-0.05112695,-0.00298956,0.05824196,0.13440432,0.01626902,0.00558751,0.01810885,-0.04486569,0.05452017,-0.02954773,-0.06513037,-0.13925315,-0.02429248,0.01460524,-0.03970501,-0.01596493,0.12905036,0.02927820,-0.05504911,0.11699339,-0.00807322,0.01808399,0.04059390,-0.05586636,-0.06656414,0.02053623,0.00343577,0.06239830,0.03480365,0.05552017,-0.02935524,-0.08068697,0.04819610,-0.00408882,0.02212823,-0.00109630,-0.09180401,-0.07098562,0.07266487,0.06064656,-0.02186324,-0.02675886,-0.04059977,0.10809165,0.03844586,-0.07618430,0.00210891,0.04932353,0.03110213,0.01772193,-0.12522119,-0.01440444,0.00252332,0.05506376,0.03324779,-0.11555541,-0.00911290,-0.07169995,-0.04532706,0.11403167,-0.05552010,-0.00513226,-0.05826993,0.00645356,0.07095203,-0.03123517,-0.01981232,-0.02712576,-0.02504930,-0.00973116,0.05326632,-0.02143344,0.08544249,0.05195877,-0.10371242,-0.01059285,-0.00179204,0.02630262,-0.06190926,-0.03203805,-0.02529091,0.05441294,0.00797850,0.01015066,0.00093115,-0.01501236,-0.05716072,0.00086862,0.08296478,-0.10310781,0.03698940,0.08665584
0.02681214,0.03690838,0.08101631,0.32675979,-0.05401568,-0.09642406,-0.09986345,0.00115012,0.02040685,0.07573871,0.07378479,0.04094211,0.09316082,-0.01433687,0.02568226,0.02955025,0.01056744,0.02538358,-0.01567009,-0.01230576,0.00123097,-0.08717147,-0.04296973,0.06652417,0.07528735,-0.04963685,0.08376318,-0.01831649,-0.00984626,-0.04429905,-0.11129651,-0.18209687,-0.04365562,0.13688242,0.02090218,-0.13489379,-0.01286668,0.01728799,-0.07564295,-0.02029974,0.04279666,-0.02643256,-0.27609652,0.05290645,0.00155408,0.05431421,-0.02516044,0.01701479,0.03116087,0.03361811,0.10112936,0.02248356,-0.11851034,0.07112374,-0.01721558,-0.08576280,0.04599236,-0.06169198,0.01257188,-0.05475334,0.03925594,-0.06347442,0.03524127,-0.04922510,-0.06550895,0.01302581,0.03813231,0.03647200,0.00287488,0.02202435,-0.02258703,0.11701927,-0.02876085,0.06436957,0.00910894,0.02589817,-0.01120008,-0.06874794,0.03120617,-0.20612486,0.00921369,0.05713512,0.03229586,-0.07729293,0.11261398,0.03528685,-0.03281378,0.03136782,0.03941454,0.04351540,-0.02191690,0.01510866,0.02431617,-0.13960299,-0.10866907,0.07169288,-0.01963695,0.02454853,0.04122347,0.05471069,0.03517875,0.06883928,0.05724766,-0.04626272,0.07979409,-0.04774853,-0.04454447,0.01761577,-0.03083093,0.02684879,-0.05834685,-0.06631621,-0.08205617,-0.00639785,-0.13522205,-0.08544757,-0.01831426,0.01028956,0.03704472,-0.02665741,0.15453814,0.00869678,-0.08365196,-0.03003671,-0.02618349,-0.19095406,0.09825952,0.06638248
-0.00026313,-0.05986343,0.10774271,0.07188432,0.01183631,0.00463314,0.05674382,0.01211919,-0.07083208,0.04262891,-0.00174063,-0.17488128,0.00244217,-0.09917161,0.07603924,0.05096312,-0.06886958,-0.06432538,-0.05175964,-0.09615103,0.05223955,0.01424455,-0.02948512,0.11253832,-0.06391650,0.03266330,-0.04452192,-0.11781495,0.06900613,0.00779563,-0.06824827,0.18035877,0.07802544,0.02940942,0.16808771,-0.02193137,0.01564324,0.02997906,-0.04827960,-0.03473447,0.05009494,0.00351940,-0.06868126,0.01082805,-0.03914134,0.06546493,-0.08022112,0.03039068,0.03431066,-0.01230492,0.12955572,-0.02258144,-0.06440971,-0.05724246,0.10465033,-0.08754024,0.20934242,-0.09415892,0.11562290,0.03716384,0.01113149,0.31565630,-0.05481635,-0.00708838,-0.13406295,-0.05825579,0.00131830,0.08728816,0.03510137,0.00346850,0.00572008,-0.07436471,-0.03395579,-0.09498152,-0.07984910,-0.03824651,0.03223800,0.00534742,0.04952784,0.14328243,-0.04145467,0.19824190,0.00699255,-0.07473665,0.05439107,-0.11714170,0.14934720,-0.13771066,-0.07121672,0.02226566,0.03865595,-0.07147916,-0.09568238,-0.02422057,0.01874443,-0.08502774,0.09809118,-0.02071367,0.06135930,-0.07972550,0.14400463,0.08004056,-0.07719353,-0.06637633,-0.09602173,0.04071405,-0.05288189,0.03309023,-0.09747135,0.07570196,0.10029780,0.02174829,-0.07782333,-0.10381388,-0.02265068,-0.04400253,-0.15952943,0.05937699,0.05784041,-0.10133980,-0.02818619,0.10724503,0.05455723,-0.14559124,0.47967753,-0.14125925,-0.12205275,0.10169529
0.01196045,-0.11285041,-0.18711092,-0.05279074,-0.01734868,0.25722668,-0.12713365,0.10123899,-0.13057628,0.03106048,0.03693134,-0.01862151,0.12278233,0.15504117,-0.15659454,-0.07698327,0.00529418,-0.04061246,-0.19174652,0.10500852,-0.07312274,-0.24008135,-0.02973944,0.15631776,0.06814659,-0.19600204,0.25436738,-0.15207088,0.02226906,0.08158472,-0.00149369,-0.00745430,0.14006749,-0.05268848,-0.06269627,-0.29373291,0.03275703,0.02681708,0.08221736,0.28268287,-0.01379918,-0.01907584,0.03397491,-0.03837217,0.16419123,0.03539759,-0.11700226,-0.00101398,0.17106162,-0.12052023,-0.25949740,-0.17795680,0.15979560,-0.02371355,-0.05927217,-0.01630299,-0.01838077,0.06371991,0.16216506,0.14729150,0.06748087,0.02356643,-0.03328674,-0.04110313,-0.03856570,-0.09725846,-0.07113569,-0.19646290,0.16823149,0.15170176,-0.15693919,-0.19590646,-0.01567818,-0.00617771,-0.07597669,-0.00291093,-0.05569877,0.09659500,0.08190687,0.12108357,0.23733929,0.00014379,0.05428566,-0.06004648,-0.05153767,0.01778439,-0.06395321,-0.03269059,-0.09743372,0.12137381,-0.05155615,0.02578785,-0.18505163,-0.08324063,0.04979397,-0.07154751,-0.05017345,-0.22210899,0.18821131,-0.20964916,0.06977533,0.09276508,0.03530123,0.02966880,-0.10875849,-0.01598200,0.07289196,-0.03676571,0.05411370,-0.11355529,-0.04472986,0.03247390,-0.10904785,0.17479801,-0.07527878,0.03869034,0.25629517,0.01110259,0.15352459,-0.00211677,0.09387493,-0.03443271,-0.15702374,0.05782050,0.06023852,-0.04269887,0.11370514,0.07328120
