0.01692190,-0.04224996,-0.12549090,-0.01899860,0.19093294,-0.00370801,-0.34567264,-0.21618603,0.09045976,-0.00693582,-0.29618609,0.04552183,0.05542596,-0.12765571,-0.24009562,0.08832723,0.15814367,0.00458559,0.05374154,0.04847757,0.15993346,0.06323951,-0.14169832,-0.07581861,0.01423732,-0.28153777,0.14034258,-0.13507509,0.08349973,0.19564572,-0.13850421,0.09891537,-0.02345023,-0.18776767,-0.05436042,0.25390589,0.20742896,-0.12157566,0.04425741,-0.03302106,0.07764785,-0.06632607,-0.11075818,-0.10945046,0.05759797,-0.05663893,0.32531759,-0.16837758,0.04826866,-0.18457422,-0.02871009,-0.16375367,-0.08988346,-0.07419798,0.07124170,-0.17755616,-0.11548382,0.23000316,0.22221930,-0.03997599,-0.03930223,-0.01225851,-0.05333103,-0.03500920,-0.03108800,-0.31531784,-0.12270822,-0.01741676,0.10669732,0.35726738,-0.03942795,-0.03897298,0.19324557,-0.18822578,-0.02782917,-0.00235484,-0.08614014,-0.17834911,0.04475292,0.02837907,-0.19051439,0.33469337,-0.24461851,-0.06244382,-0.13677880,-0.17056118,-0.07624808,-0.12703955,-0.06199821,0.06821034,0.09367536,-0.02931841,-0.16282013,-0.06031208,0.26526368,0.14857374,-0.00537442,-0.06646072,0.04956697,-0.17770703,0.04239276,0.07439217,0.08278020,0.06180217,-0.03316859,-0.16055425,0.10595407,-0.12363069,0.14614850,-0.06470689,0.17819300,0.10048847,0.06884863,-0.13987285,0.11572924,0.14577129,0.25344777,0.21414606,-0.01723436,0.00455874,-0.16018929,-0.21231887,-0.20736615,-0.04080361,0.00412682,-0.05052239,0.12219355,-0.11075404
-0.12603205,0.03745578,0.11669789,0.09509075,0.09536793,0.28177655,0.07913911,-0.08009589,-0.10280469,0.00595349,0.27140480,0.06746580,-0.08772270,-0.05609387,-0.07491842,0.17879058,-0.16882132,-0.03187597,0.01435624,-0.02720828,-0.06794361,-0.01055902,0.07550501,0.02536258,-0.07108001,0.00585800,0.17578933,0.05143797,0.13256671,0.11234197,0.20019785,-0.02929126,0.06011105,0.11276554,0.05628218,-0.23432361,0.15080737,-0.15395603,0.00041317,-0.03454252,0.05061466,-0.16780342,-0.10149730,0.01719036,0.12994130,-0.07988144,-0.01185112,-0.05423150,0.19811112,0.20689015,-0.15253958,0.02898858,-0.01458021,0.08302625,-0.00100643,-0.16124910,-0.06210354,0.02248012,-0.00082218,0.17633852,0.22914374,-0.03983477,-0.13089344,-0.17851187,0.03271509,0.13928355,0.08677676,-0.07718675,-0.01844653,-0.02928147,-0.11211071,0.03965200,-0.05767098,-0.02348028,0.12127982,-0.02752313,-0.06832305,-0.06576686,0.10167654,-0.06295366,0.07330852,-0.04916263,0.08840524,0.15910394,-0.04386786,0.17378668,-0.03507425,0.12231145,-0.02643904,-0.11664530,0.07053276,0.10961360,0.14003226,-0.04827803,0.05114400,0.24019970,-0.06627172,0.01588844,0.05161142,0.04795847,0.06227836,0.18291882,0.00707823,0.11098070,0.15232290,-0.06885981,0.08436435,-0.12676796,0.08641579,0.08860644,-0.02057882,-0.01541226,-0.02199694,0.13167928,0.04665608,0.08850236,0.17008084,0.12900995,-0.08992498,0.13123731,0.01421836,-0.17974569,0.13688605,0.13281475,-0.28744009,-0.02216014,0.19239089,-0.05707404
0.09837735,0.17674258,0.27703935,-0.32540888,-0.04919677,-0.26164493,0.30884817,-0.14241634,0.12150002,-0.33873659,-0.01075537,0.35523489,-0.34587422,-0.18052652,0.01491732,-0.09527283,0.23121144,-0.10932561,0.15654321,-0.02527684,-0.19109903,0.16728660,-0.15585707,-0.09437805,-0.10557687,0.15158731,-0.25814518,-0.09308283,0.05306217,-0.02993847,-0.03123875,0.12684168,-0.14568384,0.14951570,0.05721988,-0.27263346,0.10453383,-0.06966969,0.09977344,0.12039333,0.14786316,-0.19383463,0.21824718,0.06015152,-0.07184997,0.05737224,0.37025559,-0.02713961,0.05057554,0.06548644,-0.16027838,0.15279956,-0.11146776,-0.17634629,0.10993624,0.00318009,0.09226315,0.24563609,-0.02483644,-0.14681284,0.07094811,0.08504956,0.10536491,-0.02025509,0.11903881,0.27317673,-0.09713017,-0.11579949,-0.12099355,0.14015631,0.15168594,0.02065996,-0.07914796,0.01079583,0.13616219,-0.25645795,-0.21214302,-0.30040011,-0.08766207,-0.04017023,0.27941170,-0.03066324,-0.16331591,0.02279778,0.08824722,-0.00196277,-0.18777661,-0.22170846,0.01921845,-0.03986006,-0.04205478,0.20246829,0.08243140,-0.03870216,-0.15219221,-0.06966339,0.15952852,-0.00391524,0.21153377,-0.54699552,-0.02503168,0.06721320,0.26928398,-0.00297861,0.17338368,0.26833302,-0.40435904,-0.05544317,-0.07508918,-0.28469756,0.05853574,0.15020081,0.02474359,-0.21647458,-0.01857336,-0.06615929,-0.06310751,-0.15690002,-0.16221358,-0.17034498,-0.28191724,-0.23376946,-0.05703710,-0.10319656,-0.00592751,0.03448799,-0.16622819,-0.12408568
0.07989004,0.32657316,-0.15996337,0.39942533,0.15459304,-0.18718402,0.33126506,-0.25784388,0.06544458,0.03843134,0.19173026,0.05777835,0.27682292,-0.10374189,-0.06962529,0.12338009,-0.13627692,0.11434709,0.02923615,-0.10920490,-0.08023609,-0.13029368,-0.09642460,0.09360648,-0.01047292,-0.27174792,-0.07052721,-0.07084338,0.12247977,-0.30866182,0.16321209,-0.23297437,0.06231866,0.00318496,0.31871900,-0.00055796,-0.03344119,0.11935743,0.21562415,0.03317795,-0.29053679,0.15220085,-0.00909025,0.17790514,-0.04013288,-0.02679346,0.03976394,0.05874935,-0.06185682,-0.19194233,0.12842782,-0.04481178,-0.08406739,0.01631118,0.02233674,0.11326300,-0.03433839,0.02030820,-0.12373789,-0.11551470,0.04979895,0.00491081,0.23508036,0.13298719,0.35954109,-0.05117026,-0.16771097,-0.18171130,-0.20890574,-0.34704682,0.05906072,0.15222944,0.04668804,0.03328900,0.09837125,0.04300476,-0.09341583,-0.05723874,-0.17103823,0.01767021,-0.00232409,0.15172487,-0.00431669,0.30502069,0.08170903,0.26141152,0.13306512,-0.18315619,-0.07671276,-0.18443699,0.34418851,0.08630766,0.17101760,-0.17232484,0.07057016,0.19270580,0.01603769,0.16415714,0.00854071,0.02712191,0.00497258,-0.07735894,-0.03666914,-0.13524844,-0.17247926,-0.12104076,-0.15450168,0.16413134,0.05201951,-0.23240347,0.08550161,0.08294336,0.17838068,-0.06508241,0.10475105,-0.14732540,0.07867271,0.11259386,-0.14544106,0.15748067,0.09290711,0.02083183,-0.01787431,0.14162835,0.06134137,-0.22164936,0.00593111,-0.23270495
-0.07656901,-0.09227284,-0.03119669,-0.06337997,-0.06618696,-0.11079415,0.21223420,0.18171187,0.15883313,-0.26353645,0.05928114,-0.07392954,-0.03122700,0.08964890,-0.11266375,0.01111747,-0.00174818,0.15197344,0.29345867,-0.00030079,-0.17827150,0.20369269,-0.06128029,-0.02760979,-0.02659350,0.03531003,-0.32451993,-0.08347625,-0.03510441,0.19332315,-0.41406685,-0.00264985,0.08914011,-0.15596874,-0.10054884,-0.12437400,0.03567469,-0.08476367,-0.12192520,0.06979755,-0.06840598,-0.03266111,-0.15063459,0.11227562,0.19565347,0.24723297,0.02945706,-0.05597576,-0.19086865,-0.01509056,-0.11573717,0.16181746,0.14954901,0.02449924,0.03702212,0.00322188,-0.23016359,-0.18344681,-0.04259386,-0.08210748,0.02893377,-0.02416040,-0.10795219,-0.19458054,-0.00052539,0.24307901,-0.04029643,0.07317369,-0.20060359,-0.08280135,-0.03829284,0.04486786,-0.00765734,-0.03262780,0.11128569,-0.11664848,0.02275490,0.11279810,-0.02836799,-0.17752458,-0.19753572,-0.14897227,-0.07837994,-0.09553402,0.22038755,0.00349236,0.16246122,0.14849384,-0.15852378,0.05690464,-0.30727133,0.03260309,-0.28788832,-0.27864587,-0.06672636,-0.00826130,-0.17480336,0.06722197,0.12221081,0.09615587,0.17672072,0.09671062,0.03928484,-0.09421416,-0.04258936,-0.17584693,0.14762729,0.15626878,-0.14651151,-0.11003234,0.10585028,-0.09680519,0.11786830,-0.19841689,-0.12483779,-0.12984112,-0.04629793,0.28901425,-0.00963016,0.01184978,0.16689101,-0.05572851,0.08297727,0.15811101,0.02393520,-0.32415894,-0.20105976,0.07855505
-0.18613970,0.00975026,-0.22057372,0.09980384,0.06275224,0.01542304,0.22557484,-0.07378175,-0.17779560,0.04723941,-0.31912512,0.15058762,0.20109981,-0.26340020,-0.19679978,-0.05799303,-0.07858881,-0.10520437,0.08601040,0.10930490,0.19946420,0.13001037,-0.04859940,-0.15652235,0.19702999,0.13929565,0.40465024,-0.19975007,0.10250406,0.18098685,-0.19646579,-0.06864119,0.12554188,-0.21139856,-0.04692296,-0.11627953,-0.16185299,-0.18226406,-0.16702338,-0.08558245,-0.11856569,0.03746840,0.13431171,0.24047284,0.00967290,-0.20959553,-0.16812482,0.15134963,-0.05499254,0.05671988,0.21276358,0.21249704,0.05214408,0.21432029,0.33768997,0.11566698,-0.02589433,0.08153497,-0.20008700,-0.10971574,-0.08685453,0.17585148,0.06005733,0.00465376,-0.16927715,-0.13632065,0.13938032,-0.07894194,0.11606554,0.22728856,-0.12430858,-0.22278604,-0.14752358,0.03434649,-0.09722175,-0.30088213,0.06655339,0.06570166,0.17669323,-0.12232189,0.15065682,-0.09456041,0.33078238,0.17136294,0.15471973,0.15042503,-0.42993757,0.04876242,-0.15382573,-0.07328836,-0.15183958,0.08541425,-0.12928492,0.07507378,0.11233564,0.03128295,0.36613169,0.08444508,-0.11441205,-0.13946079,-0.03727961,-0.12775561,0.09584232,-0.07975657,0.15018280,-0.00742382,-0.08140088,-0.13184601,0.03101569,0.14049548,-0.15366192,0.16959907,-0.14568049,0.08386503,0.25623533,-0.12488846,0.10882796,0.00500324,-0.04548031,-0.18658495,-0.14190233,0.07315828,-0.00556241,0.11639162,0.11539563,0.07982124,-0.25957519,-0.24439320
0.02051812,0.00725765,0.02072558,-0.00083156,0.02777916,-0.05660127,0.01582565,0.02352768,0.00551972,0.01996297,-0.07197882,0.03352987,0.01857826,-0.02867293,0.08245780,-0.05037093,-0.03811344,0.00712777,-0.05700824,-0.03133637,-0.13503474,0.05858444,-0.02345792,0.06854339,-0.00867512,-0.06576244,0.05336522,-0.09608994,0.03006459,0.06515283,-0.09023777,-0.02409815,0.01092696,-0.01648594,-0.05214007,0.05555612,-0.07620809,-0.01914316,-0.01389514,0.04130165,-0.00503066,-0.15121171,-0.01004371,-0.01128798,-0.03403580,-0.05060136,0.03421760,0.01412292,-0.03275755,0.00337155,0.00607816,-0.09823623,0.05282668,-0.02885070,-0.02542723,-0.00026668,-0.09563217,0.09326356,-0.04635382,0.07248907,0.00961733,-0.03827234,-0.12178545,0.02146125,0.03814672,0.21798041,-0.18668891,0.08564779,-0.01784822,0.09307015,-0.11666156,0.04137965,-0.36799258,-0.09349938,-0.14096461,0.05063826,-0.08255243,0.09170443,-0.07450332,0.04118601,0.07345804,0.01350951,-0.14705276,-0.11410427,0.09094581,0.02208946,-0.18643631,0.08732026,-0.05511864,-0.24950026,0.16763130,-0.09726345,0.05933338,0.04058487,0.03591273,-0.06167848,-0.11905256,-0.06645613,-0.20197999,-0.05329188,0.08781742,-0.20669615,0.00179441,-0.22072423,0.13691084,-0.15062924,0.21386570,0.16395868,-0.12337641,-0.25911063,0.00615361,-0.01472588,0.06334849,0.31961828,-0.05430992,-0.20858000,-0.05195002,-0.04622780,-0.04195372,0.10722657,-0.08370220,0.01060565,0.15773541,0.22428937,-0.09649654,-0.21295631,0.03744509,-0.04944664
-0.01239933,0.02381937,-0.13556378,-0.06176248,0.03492927,0.05832789,-0.13921164,-0.00418084,0.09161348,-0.00973446,-0.02611061,-0.05522919,-0.06361501,-0.02109376,-0.04139083,-0.07416150,-0.05317559,0.01154090,0.00187993,0.02877764,-0.03882273,0.12183214,0.07255219,-0.10751896,0.04490096,0.03406798,0.00601056,-0.23154342,-0.07889844,-0.12856607,-0.09909170,0.04213946,-0.04862677,-0.08237525,0.04685235,-0.17182538,0.25948381,0.04934104,-0.01619091,0.04858810,-0.14615840,-0.06753549,0.09859849,-0.00959084,0.05449397,0.09653244,0.09139827,0.03292656,-0.02579475,0.03285251,0.01971787,-0.06887314,-0.04916626,0.06349784,-0.09577902,0.07024795,-0.12943687,0.03689196,0.06495595,0.02456590,0.12140220,-0.03758862,-0.03846733,0.05601484,-0.02342973,-0.29704845,0.10022952,-0.01798603,0.15257517,0.12324663,-0.19176151,0.24596009,-0.15442379,0.09895989,-0.20257404,0.16121753,-0.15321308,0.21488181,0.07317633,0.10943751,0.24359031,-0.10012583,0.05181516,-0.15239175,-0.08664285,0.05459185,0.15534073,-0.02442762,-0.04299671,0.18588987,0.00124658,0.19057333,-0.17077661,-0.03171387,-0.19274102,0.06622348,-0.02769778,-0.05778949,-0.00511626,0.02671021,0.05584888,0.34226313,-0.04601608,0.15681735,0.13286765,-0.12104356,0.03044756,0.17672665,-0.06123258,0.15189315,-0.23137531,-0.10561515,-0.04976608,0.21908137,-0.03631751,-0.17376651,0.08559162,-0.08314924,-0.05155445,-0.15595086,0.11205414,0.01056031,0.06554776,0.16143718,-0.03485369,0.04734797,0.05015581,0.14804290
0.10574613,-0.07377510,0.03102959,-0.28960702,0.11764066,-0.25712812,0.13418546,0.01773522,0.04378498,0.43260589,-0.04896096,0.21144491,-0.06262522,0.15822537,-0.18498136,0.03514766,-0.11827360,-0.18517679,-0.00212792,-0.16035257,-0.16412760,0.13916680,0.06383603,0.04267759,-0.02761737,0.06075075,0.07522183,-0.01284496,0.26750255,0.08979201,-0.12914269,0.13989626,0.03109272,-0.06168548,-0.23276377,-0.09835216,0.04858809,0.29844815,0.15246217,-0.16003597,0.12654519,0.03641356,0.11275166,0.00495733,0.04440771,-0.06426462,0.13099667,-0.03143327,0.10167570,-0.03357365,0.06626220,0.06052597,0.17175370,0.16263244,-0.12954667,0.06679684,0.07775596,-0.01623582,-0.05843727,-0.11230039,0.09098378,0.08414920,0.17940901,0.14948328,0.08081838,-0.00096846,0.24880727,0.06152695,-0.01378269,0.00291186,0.00410421,0.21686721,-0.08877091,0.02304454,-0.01423141,-0.01437035,0.23108950,-0.02874825,-0.06865925,0.24520171,-0.02660207,-0.00591851,0.08923390,0.16921268,-0.12042718,0.05293807,0.19642524,0.32980126,0.21879289,0.22729197,0.02600769,0.03070614,-0.06529610,0.20572700,0.15447092,0.09186617,0.05563105,0.15044579,0.26578450,0.13714030,0.19985881,-0.07925336,-0.14691614,0.06569653,0.00575706,-0.05168828,-0.05831100,0.02226179,0.03677524,-0.18988106,0.24590868,-0.09124358,0.03171932,0.13268554,0.06957503,-0.16889533,-0.01685146,0.01559112,0.12120678,0.00682675,0.16546315,0.07336892,-0.33647826,0.01382158,-0.18036327,-0.15381014,0.00380694,0.10087627
0.06036314,0.17069161,-0.04597402,0.09988870,0.05420072,-0.11348998,-0.02359928,0.20687091,0.09615853,-0.03458348,-0.15470926,0.07640240,0.00335502,0.07025817,0.02709736,0.11199310,-0.02750248,-0.01558787,-0.04107451,-0.11905290,-0.06180180,-0.13066702,-0.12899800,-0.05235722,-0.08804028,-0.04130529,0.00421953,0.11739408,-0.14838988,-0.08336228,0.03486416,0.14331709,-0.02049025,-0.01809892,0.08478810,-0.03593573,-0.24565409,-0.15046410,-0.15262964,-0.11044499,0.16393887,0.18693323,0.00212316,-0.04436262,0.01783404,0.00070113,-0.00988232,-0.04417573,0.00831404,0.00985162,0.04598128,0.00783045,0.05778025,-0.03516621,-0.06484908,0.08158160,-0.01566667,0.10003089,-0.31793681,0.06985627,0.02373935,-0.09530478,0.13789997,-0.00333238,0.08493769,0.19056040,0.13910373,-0.03636694,-0.05794989,0.06480342,-0.15771082,0.12622336,-0.01308513,-0.00489508,-0.09567504,0.17849466,-0.03947267,0.16606125,-0.20997013,-0.03224938,-0.07816572,-0.09811006,-0.02234111,-0.00684675,-0.09716332,-0.13678922,-0.02317346,0.29922947,0.00171836,-0.07537750,0.07929470,-0.02662578,-0.04565271,-0.18426529,-0.04682184,0.11860590,0.28530139,-0.01310931,-0.14258704,0.05812519,0.01167782,0.31487370,0.00820546,0.07635004,0.01909122,-0.09354623,0.08259942,0.03816272,-0.05411148,0.07588790,0.23813026,0.05500486,0.11074431,-0.02851693,0.09706011,-0.02566982,-0.21423927,0.05696257,0.04405486,0.01793327,-0.18517163,-0.16255037,0.04572747,-0.22645079,0.09010812,0.20317359,0.04401549,0.04622597
0.14923298,-0.23810476,-0.02797790,0.05205525,0.05905056,-0.04682771,-0.12677255,-0.02212490,-0.21383253,0.34509650,0.24545518,-0.19490130,-0.12712176,0.00812102,0.10562915,0.05173226,-0.33927733,0.22279571,-0.09185136,0.03159700,-0.07165600,-0.23104079,0.00531925,0.23500405,-0.16917415,0.28280237,-0.15347689,-0.17616642,-0.23337287,0.02074386,0.23466463,-0.15424441,-0.17890491,-0.17643222,0.01231249,0.33235812,-0.01630329,-0.15218143,-0.28965607,-0.12264408,-0.39482489,-0.06426824,0.14310008,0.22792737,-0.08594646,-0.31774607,0.07327685,0.07564064,-0.01627812,-0.29928720,-0.15007369,-0.01201374,0.06090131,-0.26750606,0.13037539,0.11268557,0.05540451,0.08047900,-0.21549059,0.14543001,-0.17786968,-0.10202208,-0.09431238,-0.05333045,-0.21543393,-0.17206295,0.13340655,0.24469990,-0.22430766,0.15645608,-0.03105390,0.10050455,0.19981511,-0.30789125,-0.06863485,-0.21750729,-0.07640363,-0.15347029,-0.07686605,0.18720667,0.03755124,-0.09996419,-0.24488576,-0.22618754,-0.20360328,0.38464406,-0.04043185,0.11171912,-0.03296312,0.09635918,0.22131900,-0.04619228,-0.17841418,-0.08866888,-0.17535000,0.13634668,-0.05526981,-0.33621517,-0.01750751,-0.10165596,-0.14713635,-0.27121013,-0.13154955,-0.16369280,0.09375975,-0.08392797,-0.01335847,-0.25184456,-0.11026978,0.09108670,0.21395202,-0.41366172,0.00343764,-0.16019732,0.16834338,-0.17835566,0.11019347,-0.14371724,-0.12415990,-0.16367659,0.06125223,-0.21543786,-0.06934208,-0.04466624,-0.06261436,0.29760703,0.08187078,-0.03132833
0.14855506,0.12153082,0.03254777,-0.05002070,-0.25125101,0.21414135,0.02859341,-0.33452293,0.02809027,-0.21460398,0.08802684,-0.02430843,-0.04317658,-0.02783925,0.11082351,0.05579085,0.01696105,0.11166427,0.12346414,-0.19713874,-0.31509408,-0.13732868,-0.02175857,0.07462457,-0.00932099,0.31097361,0.07181546,0.04532024,-0.02959580,0.09210527,-0.25949854,-0.10208682,-0.20241581,-0.02199338,-0.19256648,0.00414543,-0.10011528,0.05362176,0.12545861,-0.08360732,-0.03535074,-0.15998575,0.06308987,-0.09174763,0.12290154,-0.14102335,-0.14775091,0.04379714,0.09358705,-0.17742804,-0.04059996,-0.25772959,-0.16266595,0.24774109,0.17749700,0.20720987,-0.28803870,-0.08680759,-0.07198288,-0.16588259,0.00765953,0.17297389,-0.03732852,0.27882177,-0.10063954,-0.07380456,0.22878222,0.11615994,0.12521268,-0.22285561,-0.05909123,-0.02793479,-0.05551014,0.08306388,0.03694956,0.15872595,-0.11408823,-0.24640359,-0.09086875,-0.13219398,-0.12710719,0.26267141,-0.07275034,-0.12218935,-0.33066952,0.30194491,0.09828519,-0.07227599,0.08932614,-0.05615089,-0.21082370,-0.18951395,0.08029680,0.02763079,-0.11252763,0.10633113,-0.19776757,-0.00194220,0.01830151,-0.11407714,-0.17384663,0.12326916,-0.04855016,0.03984061,-0.02508687,-0.12367826,0.21238440,0.31318167,-0.04123725,-0.09231469,0.05970830,0.14289853,-0.04519789,-0.04241333,-0.18964501,-0.04943472,0.06781825,0.08944016,0.12341034,-0.32037494,-0.08451910,0.17170189,-0.31292999,0.12757452,-0.14216171,0.29514414,-0.13881728,-0.24262005
-0.02352039,-0.02113547,-0.12492371,0.05825076,0.01971063,0.15459329,0.08621104,-0.05355343,-0.05246658,-0.07115210,0.14678741,-0.08959638,0.11716754,-0.12771778,0.00682517,0.01429360,-0.03503482,0.09689981,0.06298620,-0.08128884,-0.08909937,0.13245326,-0.06962772,-0.00642183,-0.08786277,0.17757024,-0.07442210,0.00891544,0.07808889,-0.00926942,-0.14040834,0.04310326,0.10848466,0.03651634,0.04015839,0.01948231,-0.18690786,0.03067919,0.21354140,-0.07950402,0.11871012,0.10185456,0.04159698,0.13991518,-0.01234280,-0.01975699,0.10473663,-0.06684313,0.10232564,0.09171345,-0.04042071,-0.00184029,0.07218131,0.00326433,-0.00785900,-0.06817397,-0.01905379,-0.11356592,-0.07468911,-0.10038771,-0.01817296,0.08848999,0.05678578,-0.02472470,-0.14690664,0.08229962,0.21950649,-0.00295655,-0.06531552,-0.20622972,-0.04707637,-0.03752151,0.17266539,-0.29214886,-0.32086644,-0.22890347,0.01554753,0.42129970,-0.00474335,0.19662410,0.30607775,0.21002087,-0.21772812,0.07254863,-0.29546818,-0.05839987,-0.02656128,-0.11053171,-0.40291968,0.07334321,0.25010952,-0.15638885,-0.13803455,-0.29552847,0.17953801,-0.12517148,-0.25281870,0.00672330,-0.18383990,-0.08455012,-0.05885765,-0.09507287,0.14832158,0.14578132,-0.19820923,-0.03277543,-0.18314990,0.04672129,-0.03745253,0.18168388,0.15131830,-0.07722349,0.10451631,-0.00789373,0.39920923,0.03557444,0.27893785,-0.11663297,-0.05162886,0.11134984,-0.17078501,0.03873175,0.00386541,-0.13128708,-0.47748536,0.49826026,0.16429830,0.00071239
0.24608324,0.36637133,-0.13495174,0.10859485,0.02774959,0.03645163,0.05954833,-0.09993944,0.19725604,-0.05916019,0.04237927,0.13949229,-0.07726824,0.27644446,-0.42896265,-0.01594310,-0.06201417,0.28012267,0.25872484,0.08840399,0.27890038,0.02073459,0.11237882,-0.14804994,-0.16814111,0.13291529,0.22176498,0.16837217,-0.24007878,-0.19609836,0.17196083,0.04181097,-0.19560821,0.13876946,0.07475770,0.21809468,-0.04234700,0.06999221,0.13692170,0.39808375,0.23207505,-0.24218577,-0.01637434,0.09904679,-0.18399668,0.09117360,0.13979188,0.00472278,-0.16409743,-0.00104249,0.14238842,-0.05051133,0.03138383,0.17596976,-0.12999116,0.00993655,-0.29418001,0.10047408,0.03211191,0.07722286,-0.15633608,0.20575535,-0.21645333,0.09675325,0.05955262,-0.03477618,-0.04838628,0.00574607,-0.22309597,0.08013886,-0.10186942,-0.23216093,0.17921135,-0.27331698,-0.20517950,0.08126146,-0.05001031,-0.04885729,0.29011491,-0.15673009,0.22863004,-0.10400956,-0.02416949,-0.06250491,0.10314699,-0.07799920,0.08394942,-0.07796265,0.06476663,-0.15066713,-0.11045206,-0.07716461,-0.07182682,-0.11681176,0.10656730,-0.28211203,-0.02125473,-0.10478904,0.08436702,0.17235939,-0.03357309,-0.03388522,-0.17708251,0.27395323,-0.15380417,-0.08121839,0.12323919,0.08288540,-0.06640912,0.26699194,0.15066612,-0.00902308,0.17350477,0.02625517,-0.14684348,0.06913192,0.05435204,0.03879844,-0.04941960,0.19816671,-0.14827047,0.21265747,0.02247599,-0.29205754,0.16244386,-0.09283613,-0.16655034,-0.08479162
0.04467999,-0.05166227,-0.16678488,0.12998663,0.22526750,-0.03758795,0.21441233,-0.07316138,0.04026593,-0.10815053,0.19193776,-0.00583486,-0.16525650,0.18368050,-0.03655707,0.15166682,0.26031765,0.14744994,-0.04052923,0.07716476,-0.09981947,0.03590123,-0.17356536,0.21427272,0.15842521,-0.03814088,-0.04212672,-0.15622181,-0.07332373,-0.10633942,-0.21585827,-0.05902264,-0.10729444,-0.01781712,0.09104551,-0.20400326,-0.07286503,0.08973101,-0.17230965,-0.07662481,-0.13775545,-0.09814472,0.05198880,0.27533638,-0.00455309,-0.01339621,-0.01536163,-0.10992466,0.14342225,0.13360916,0.18235773,0.17772569,-0.01774086,0.24917501,0.10687744,-0.11457997,-0.07059444,0.04695937,0.16146770,0.15803848,0.06245441,-0.08612024,-0.00710361,0.12513369,0.09747111,-0.00649687,0.31020367,0.36069605,0.07117890,-0.14765097,0.10304819,-0.27723569,0.12062334,-0.25108719,0.13019830,0.19458979,0.10082474,-0.26781985,0.01339974,0.10907977,0.19054456,-0.17237519,-0.05758863,-0.10560956,0.12009177,-0.07716793,-0.19274086,-0.01252150,-0.17424221,0.00640263,-0.13106720,0.05362580,0.03860968,0.05808809,0.11208836,0.00690793,0.04232352,-0.02570494,-0.19854757,0.10219564,0.00856779,0.05609975,0.08406764,0.01988756,-0.18195482,-0.15434331,-0.05228538,-0.05999535,0.01816394,-0.13182868,-0.01195618,0.13362233,0.08380425,0.13494141,0.14029242,0.33452126,-0.01614415,-0.21710397,-0.00358522,-0.04464228,0.14964163,-0.09439290,0.01226075,-0.01655222,0.00610482,-0.09222954,0.15910695,0.06454891
