-0.02166309,-0.05100304,-0.00100812,0.05437861,0.02097780,-0.00509046,0.03431994,0.01545660,0.04638372,0.05337146,0.02604346,-0.08090117,0.02039346,-0.01748966,-0.02708169,0.07313794,0.01577257,-0.01537575,0.00862694,-0.00236549,-0.04065534,-0.04418936,0.01721384,0.05772101,0.01550119,0.02253817,0.02587905,-0.08689295,0.04637142,-0.06545781,-0.08168764,0.00953292,0.01428450,0.09124260,0.09991194,0.15231328,0.07844840,0.06740251,0.01878449,-0.07454556,0.00390563,-0.04693962,-0.05030027,-0.05626391,0.07874562,0.02558041,-0.01037775,0.03601015,0.02367232,-0.06668145,-0.07110613,-0.03693636,-0.00853560,-0.00235089,-0.03381249,0.08510417,-0.01839737,0.04736286,0.02597728,-0.01033180,-0.01858525,-0.05314965,0.03957923,0.00716603,0.05371341,-0.17836460,0.04787597,-0.02449262,-0.05274133,-0.07536890,0.01040403,0.02436947,-0.05559822,-0.03118782,0.03840777,0.10635457,0.02091391,-0.10512787,-0.04853509,0.05328579,0.03194122,0.01460033,-0.04981199,-0.01925038,-0.06265710,-0.04090969,-0.01424576,0.02349140,0.04329143,-0.03083018,-0.00649815,-0.04909803,-0.06982156,-0.01654655,-0.10326295,-0.03641653,0.03972782,0.05260559,-0.10105652,0.01525791,-0.03580406,-0.06183659,0.02573896,-0.00326561,-0.06354354,-0.05404829,-0.05959378,0.06259482,0.02936957,-0.00937299,-0.04131318,0.02409766,0.00953087,0.04480537,0.14801936,-0.01333861,-0.08019719,0.00527910,-0.04910794,0.00573320,-0.01235187,0.00233135,0.08128852,0.02440132,0.01072063,-0.05654880,0.00853304,-0.06556274
0.00339651,0.01164136,0.00710463,0.00189988,-0.01554139,0.01205872,-0.00441658,-0.01921253,0.01500024,-0.00089865,0.02491877,0.00338943,0.00980907,-0.00114821,0.02704907,0.00235721,0.00829380,0.02232197,0.00755269,-0.00152050,0.02375730,0.01363532,-0.00500141,0.01442159,0.01477907,-0.00864845,-0.00915304,-0.00030172,-0.02480314,0.01000244,0.01805632,-0.00555115,-0.00682036,-0.00090250,0.00288140,0.01278668,0.00950108,0.00699251,-0.00518633,0.02029687,-0.00733477,0.00465837,0.00121822,-0.00235998,-0.00085844,-0.00927399,0.00594410,0.01092436,-0.01236833,-0.01817620,0.00727634,-0.00344764,0.01181674,0.00572048,-0.02104231,-0.00271571,-0.00576397,0.00657417,0.00414006,-0.01311219,0.01234344,0.01112729,0.02126066,-0.02418623,0.02053512,0.00644318,-0.00495321,-0.01332161,-0.02552272,0.02670749,0.00906882,0.01172669,-0.00330852,-0.00375866,-0.01431615,-0.00517892,-0.02736667,0.00781731,0.00610377,0.00700632,-0.00431872,-0.00695204,-0.01928801,-0.00783192,-0.01890859,0.00806076,-0.01539630,0.01183467,0.01264160,0.01900104,-0.00396558,-0.02035718,-0.00812656,0.00719455,-0.00177879,-0.00884996,0.02037424,-0.00194495,-0.00841250,-0.04154311,-0.01979958,0.01407774,0.01393772,0.01089034,0.00619913,0.00772193,-0.02405479,-0.00816560,0.02558072,-0.00460304,-0.01849958,0.00079411,0.00305667,0.01923160,0.00163266,-0.01240569,-0.02402012,0.01071255,-0.01243956,-0.01319528,-0.01490091,0.03312222,0.02449793,0.01650404,-0.01170726,-0.01582215,0.00293651,0.02556924
0.03085312,-0.02116032,0.00316886,-0.02350645,0.01709062,0.00744861,0.01540873,0.01122010,-0.00368216,0.00636676,-0.02306557,-0.02241392,-0.00175867,-0.01970735,-0.02321406,-0.00869495,-0.02157009,-0.02565307,0.00082310,0.01192529,-0.00876921,-0.00562752,-0.00526807,-0.04749361,-0.00342656,0.02116632,-0.01977368,-0.01366601,0.02659874,0.00186401,-0.00429686,-0.01551760,-0.00397181,0.00104638,-0.00055463,-0.02204992,-0.01023134,-0.01802288,0.01210375,-0.01915401,0.03242982,0.01988270,-0.00551201,0.01760798,-0.00486801,0.00182383,-0.00350590,0.01310675,0.00719419,-0.01705123,-0.02018392,-0.01005419,-0.01081600,0.00625880,0.02278979,0.01683563,0.00748114,-0.00589228,0.01536249,-0.00554925,-0.00003030,0.00228880,0.00604560,0.00889100,-0.01265971,0.00806405,0.00293095,0.01056113,0.00666260,-0.02380182,0.00723435,-0.00570657,-0.00223642,-0.01604757,-0.02811693,0.01009600,0.02748296,-0.00139608,-0.00405670,-0.00281866,0.00680700,0.00970336,0.00566981,0.01089500,-0.01022347,-0.00016673,0.00323178,0.01025978,-0.00472002,0.00807794,0.00383509,-0.00030442,0.01728462,-0.01236435,0.01229183,-0.00206348,0.00313512,0.00490414,-0.01575802,-0.00148317,0.00434471,-0.01821777,-0.00029271,0.01708953,0.02746744,-0.01868408,0.00319651,0.00802960,-0.01306774,0.03059028,0.01069321,-0.01102949,0.00165392,-0.00533628,0.00415138,0.00413326,0.01857216,-0.02336517,0.00267145,0.01858581,0.00100234,0.00564990,-0.00734040,0.01307877,0.01493657,0.00168579,-0.02365024,-0.01336403
-0.09680748,0.05769427,0.01544615,-0.70041579,-0.03305774,-0.05891847,-0.13175011,0.02523014,0.07447331,-0.03144480,0.00601802,0.29418147,-0.23048171,-0.05096001,0.02543967,0.00559955,0.04096771,0.00439954,0.00488590,-0.02147401,0.01505678,-0.21949244,-0.02964246,0.02667867,0.02788512,0.00228487,0.03858456,-0.02032189,-0.03047742,-0.09298366,-0.06710385,-0.24865121,0.03311009,0.02787854,-0.01939015,-0.17659204,-0.10396206,-0.04925383,-0.05788957,-0.08448971,0.13929878,-0.07429079,0.71115947,0.01488023,0.03598493,-0.03637660,-0.03411599,-0.14225812,-0.13920362,-0.08870205,0.03432687,-0.00718789,0.14810742,-0.00354278,0.08007009,-0.73043144,0.35545832,-0.07870125,-0.36250311,-0.00494579,-0.01420629,0.01287105,0.02101324,0.05179120,0.03048711,0.10078853,0.09292982,0.02979705,0.02246021,-0.02497295,0.00862383,-0.09608392,0.02921287,0.08830756,-0.00622068,0.00232505,0.06899584,0.11055081,0.19253993,0.03127391,0.08619541,0.49557415,0.21753412,-0.04748712,-0.00020461,-0.10351185,0.01033035,0.09650251,0.15568072,0.00273641,0.05181841,0.06893502,-0.13283955,0.01724248,0.11296868,0.06316476,0.00754527,0.08358089,-0.07726090,0.07214693,0.09904452,0.06291238,0.05606045,-0.03487891,0.41132379,-0.07214689,-0.05112784,-0.06395153,-0.27698791,0.04299425,0.35711288,0.02979902,-0.03656078,-0.00694841,-0.28970972,0.02180134,0.10505597,0.00582751,0.02541891,-0.24013598,0.00352440,-0.10967056,-0.06119647,-0.13148119,-0.03732461,0.09151004,-0.05310762,0.01353296
-0.13501649,0.08124749,-0.00247639,0.21723856,0.09621745,-0.00916395,0.10023295,0.01675309,0.05257795,0.09404469,-0.23178126,-0.03200506,0.03812815,0.00515818,-0.01532390,0.03721427,-0.04222983,-0.03106182,-0.07666795,-0.00831306,0.01043085,-0.06940538,-0.01171650,-0.01683348,0.03497379,0.03398609,-0.10291174,0.03550945,-0.03127464,0.18501650,-0.00411161,0.01770110,0.07539220,-0.09256857,0.02156087,-0.00799702,0.03986522,-0.01447263,0.00804353,-0.08817729,0.07072631,-0.08456961,-0.09890456,-0.09655247,0.01781184,0.01703294,0.06070884,0.02630378,-0.04420208,-0.00909781,-0.06502090,0.00780706,0.12652476,-0.00581991,0.05341744,0.17423363,-0.12645777,0.15290949,0.16123417,0.06686826,0.07634518,0.07595485,0.02587261,-0.06670330,0.20657113,-0.06704465,0.07683551,-0.04693830,-0.06987096,-0.17416959,0.09729446,0.07451051,-0.02138766,-0.06719846,-0.09163307,0.05841971,-0.03096706,0.05714590,0.02879790,0.04824804,0.00561064,-0.18036875,-0.15067221,-0.03603533,-0.05348179,-0.22444648,0.13775107,0.11765091,0.10687525,-0.02999956,0.03743404,-0.01152037,0.03504325,0.02448930,-0.14901105,0.09122284,-0.12935360,-0.11737262,-0.11200102,-0.13041437,-0.02407443,-0.05691805,0.00911131,-0.01351526,-0.03837447,0.00035840,0.05402552,-0.05528485,0.09189747,-0.05721334,-0.12386738,0.06795461,0.00593488,0.14018206,-0.01991536,0.06994415,-0.07108316,-0.02875064,-0.00219115,0.02911098,-0.08001393,0.05405735,0.02285154,-0.00310993,0.11763081,-0.11100339,-0.08152658,0.04428480
0.08463610,0.15600154,-0.00311567,-0.05580463,0.07106958,0.07407139,-0.05458814,-0.06793874,-0.00201170,-0.15560363,0.15547436,0.11192013,-0.00643605,-0.00812388,0.09877352,-0.06159523,0.04630829,-0.06327040,-0.03096997,0.14059311,0.08194591,0.13139018,-0.01503839,0.08519760,-0.07972790,0.04769715,0.04200536,0.00556549,-0.01327813,0.05675926,0.06122202,-0.01856500,-0.05422496,0.18050997,-0.00382525,-0.12661062,-0.04684372,0.04365008,0.00303253,0.04088590,-0.01373381,0.14891323,0.06844248,0.00610319,0.08000373,0.06045115,-0.00298616,0.09886655,-0.11693431,-0.03021958,-0.08172943,-0.01092984,-0.06795418,-0.02317318,-0.01041083,0.04222865,0.02770413,0.02868093,-0.04311873,0.01564953,-0.00432610,-0.00307774,-0.10820305,-0.11114207,-0.04179521,-0.04460053,0.10647072,0.13733746,-0.11264327,-0.04940243,-0.13743956,0.02726723,-0.07867845,0.05645836,0.11306208,-0.02582179,0.02557309,-0.21318555,-0.16819301,0.12002175,-0.02664370,0.01390368,0.07676884,-0.07038308,0.05299628,0.04483842,0.02364235,-0.09407037,-0.23283160,0.13389289,-0.06351081,-0.05236288,-0.06369802,-0.04335313,-0.03593025,-0.11396238,0.01891202,-0.04325147,0.08337528,0.06720994,-0.03645735,0.06378952,-0.10944991,-0.02776620,0.03918365,-0.01374013,-0.12036875,0.00487218,-0.13420206,0.08999143,0.01695153,-0.07236971,-0.05315992,-0.02182611,0.00380839,-0.04215065,0.06553182,0.12848188,-0.03406615,0.05591640,0.32768884,-0.02213829,0.01890427,0.01780298,-0.10034765,0.03921537,0.06363609,-0.05580448
-0.03469402,0.02038862,-0.01344152,0.05761679,0.07339769,0.05274985,0.03111363,-0.02367193,-0.05114171,-0.06003986,-0.21961389,-0.02756165,-0.22000198,0.05590428,-0.09388065,0.00067141,-0.03932704,0.01714116,-0.13882913,0.01201279,-0.02661547,-0.04725080,0.01294019,-0.06873632,0.03839971,0.06125104,0.10427099,0.05983592,-0.11861992,-0.15807030,-0.04589922,-0.03632555,-0.00551182,0.01794031,0.06809205,0.03928088,-0.04343427,-0.07253098,-0.02656009,0.08740979,0.00849031,-0.01888726,0.07911851,0.12757494,-0.07980450,-0.05452317,0.04456345,0.07728022,0.04349212,-0.07810535,0.07146034,0.07712337,0.06006161,0.07714382,-0.09466176,-0.00149591,0.03856649,-0.01452993,-0.05798610,0.04007913,0.01671148,-0.01119607,0.03757210,-0.14146750,-0.10202581,0.05025379,0.13962580,0.08392494,-0.13019349,-0.06623936,0.05840590,-0.07256623,0.06547062,0.05992414,-0.12384800,0.01332708,0.09130561,-0.00646621,0.10872400,0.07179601,0.19324400,-0.05411377,0.07807481,0.01914695,-0.04517873,0.16669115,0.07620117,-0.07783997,0.01772750,0.01274141,0.06340132,0.07582860,-0.02327315,-0.05933953,-0.01262775,-0.10181350,0.01576612,0.16373342,-0.08843268,-0.12518376,-0.10537332,-0.10612747,0.01082507,-0.01190289,-0.04797994,0.01063340,-0.06836738,0.11422782,0.09568117,0.02539281,-0.07603662,0.02260689,-0.00838319,-0.07151993,0.01410888,-0.07837736,0.06972157,0.02490254,0.02810726,-0.03437414,-0.15525500,0.05217927,-0.05341443,-0.02098521,-0.04300219,0.05176846,0.08027128,0.06885698
-0.00175625,0.00398120,-0.00492424,-0.02521502,0.03099758,-0.00726357,0.01008240,-0.00361371,-0.01079860,0.00147806,-0.00826854,-0.00367753,0.01392337,-0.04419490,-0.01862377,-0.00163029,-0.01826974,-0.00980087,0.00090150,0.01901837,0.00373832,-0.02353176,-0.00341695,-0.01858362,0.01521261,0.00275144,-0.02043321,-0.00809626,0.02535569,0.00478753,0.00119230,-0.02156660,0.00545417,0.01804472,0.00273676,-0.00699960,0.00325316,0.00225731,0.00797491,0.00042911,0.00634655,0.03193546,-0.00981771,0.00690217,-0.01457945,-0.00079749,-0.00673330,0.00676148,0.01814550,-0.02011418,0.00253477,0.00711656,-0.01667454,0.00660844,-0.00175899,0.01624990,-0.00422116,0.00376738,-0.00531352,-0.00608108,-0.00310988,0.01660930,-0.01963630,0.01301102,-0.00476732,0.01047924,-0.00378324,0.02215330,0.00852780,-0.00065199,0.00246191,-0.03473448,0.00930056,-0.02066819,0.01551277,0.01698408,0.02537418,-0.00364518,0.01643777,0.00674161,0.01095664,0.00639276,0.00494772,-0.00725798,0.01562567,0.00553602,-0.00779292,-0.01689965,-0.01004978,-0.00051245,0.01440061,0.00963611,0.00262946,0.01009347,0.02641342,0.01469117,-0.01367849,-0.00972780,0.01883526,0.02565143,0.01520277,-0.00916354,-0.01234434,0.00334206,0.01986695,-0.00369644,0.01076358,-0.00999583,-0.00479508,0.02292353,0.00482057,-0.00104745,-0.00150594,-0.00326496,0.00449228,0.00976357,0.00974127,-0.01756184,-0.00251386,0.02344481,0.00190374,-0.02919864,0.00897948,0.00741085,0.00471950,0.00098654,-0.01355765,-0.00640742
-0.13777727,0.19777775,0.01967584,0.21597794,0.11246321,0.00534143,-0.05450957,0.09494173,0.06103656,0.01911061,-0.23276609,-0.12641047,-0.02839055,-0.02260263,0.00488136,0.11283144,-0.01709655,-0.02139795,-0.04005485,0.03148803,-0.01765111,-0.15809079,-0.01157793,-0.04216985,-0.01987209,0.06362410,-0.01550860,0.01680497,-0.00795848,0.08632918,-0.04435113,0.07846460,0.04429913,-0.00712103,-0.00507206,-0.04636047,-0.03194248,-0.02912327,0.05206405,-0.14712867,0.04964342,-0.14292157,0.02205659,-0.02576759,0.06441040,0.03305740,0.08667322,0.05738999,-0.08444712,-0.01925780,-0.07096028,-0.04570112,0.17828149,0.02353295,0.01385872,0.24028711,-0.12249361,0.21177794,0.11526276,0.05336722,0.08791126,0.03236093,0.06202343,-0.01113972,0.18751514,-0.02266987,0.01752889,0.04747147,-0.05499903,-0.02148580,0.08265616,0.11638573,-0.02327226,-0.01732515,-0.05976709,-0.00180821,-0.09539906,0.00878361,0.02731828,0.06764468,0.07147952,-0.18407279,-0.16638717,-0.05051147,0.00203005,-0.16267915,0.05880862,0.05902047,0.02024798,-0.05218641,0.01563626,-0.05854232,0.10294297,-0.00228010,-0.13553564,-0.05438285,-0.08353038,-0.09341272,-0.10175077,-0.18393341,0.09875013,-0.09682731,-0.08526555,0.06120294,-0.04819420,0.05262323,-0.06528749,-0.08998221,0.07796974,-0.04556371,-0.17596181,0.10869773,0.06526027,0.07864148,-0.10074052,0.03711606,-0.03522005,0.03217107,0.03600148,0.02049786,-0.00160242,0.01054804,0.03861802,0.07758988,0.09334622,-0.08488487,-0.07716532,0.05553460
-0.13175012,-0.01637751,0.03901653,-0.07978208,0.03423321,0.21655652,0.04285415,0.07586777,0.04498518,-0.03273962,-0.10995214,0.02657570,0.08420836,-0.01604132,-0.00616891,-0.09551574,0.04565607,0.01888622,0.01389223,0.00378051,-0.15418606,-0.04981267,-0.04191008,0.02076641,-0.00986465,-0.25474265,0.15365662,0.12163523,-0.11713384,-0.07563531,-0.03284534,-0.04680390,0.04136304,-0.08570781,0.06819996,-0.11987979,0.15328626,-0.07270527,0.10000113,0.09204241,0.15197328,-0.08663796,0.12739809,-0.01512988,-0.06616489,-0.02680667,0.02438054,-0.14901783,0.06647329,0.07617903,-0.06680556,-0.09926678,0.12990671,-0.05767421,0.08473108,0.08875597,0.15815613,-0.13801919,0.05787911,-0.06934808,0.01404172,-0.13931823,0.08030248,0.07209963,-0.00688434,-0.05444359,-0.02296619,-0.08236998,-0.15336698,0.12356471,0.07353691,-0.02226663,0.01736958,0.03445382,-0.01522062,0.12931663,0.00151359,0.11104453,0.06091692,-0.12774189,0.09965515,0.04122797,-0.01198571,0.10144418,-0.07091241,-0.05398541,0.06099720,0.05102677,0.01587671,-0.08731349,0.05930381,0.08685976,0.07293303,-0.02587311,0.03566559,-0.04369074,-0.15425193,0.01279574,-0.01486377,-0.03519921,0.05921546,-0.09429022,0.13319555,-0.05837989,-0.04227192,-0.07013806,0.04326476,0.07632206,0.02449896,0.02742528,0.06672171,0.08033974,0.10533813,-0.10453899,-0.10947521,-0.14192602,0.05549242,-0.15261035,0.08596359,-0.03577744,-0.04675209,0.08107564,-0.10686058,-0.04211885,0.02480217,0.03740806,0.10746290,0.06773689
0.08651099,-0.05785556,-0.03475528,-0.07852822,0.01308460,-0.15161148,0.05797768,0.10116849,0.08731712,-0.07304651,-0.05985828,0.09239874,-0.01544568,-0.09383723,0.02418774,-0.03108760,0.06415215,-0.15684177,-0.16278698,-0.05970921,0.16192354,-0.11755025,-0.01480332,-0.01282495,0.03792632,0.04922574,0.31671986,-0.09956545,0.14034778,0.05773919,0.01932322,0.02104652,0.00903358,-0.04205595,-0.04489631,-0.04718468,0.01566460,0.02846873,-0.08072049,-0.04678943,0.05353272,-0.09070564,0.12399130,-0.03646379,0.02825269,-0.03115218,-0.06487065,0.02468681,-0.06727038,0.09381212,0.02927981,0.02174189,0.02382564,-0.08750262,-0.00138134,-0.06146458,0.02957270,-0.08694999,-0.12273145,0.09548111,-0.02049854,0.04978557,-0.03368006,0.09289410,-0.04933539,-0.05682649,0.03545850,0.13007228,0.06303420,0.05372701,-0.04853550,-0.02691205,0.07331156,-0.06889977,-0.05778091,-0.09238952,0.00345095,0.04024518,0.02877885,-0.01836341,0.01449664,-0.00809822,0.05086929,0.02154792,-0.02787484,0.15953328,-0.11893100,-0.02727913,-0.03785530,0.06314581,-0.03938035,0.06277879,-0.14486505,0.00582529,0.11097779,-0.16272870,0.09431239,-0.11643705,-0.01049561,-0.04789236,-0.06794064,0.07412606,-0.01892573,0.12091454,0.00610556,-0.03539005,-0.10733420,0.16316050,-0.10849870,-0.18072936,0.02226728,-0.07501821,0.02998329,-0.04920886,0.12959991,0.09157081,-0.07305835,0.05658434,-0.01527766,0.03257048,-0.01780924,-0.07852951,0.00138599,0.01719108,-0.19434597,0.09455518,-0.02947393,0.08550577
-0.00574317,0.00926037,-0.00037490,0.01592786,-0.00865119,0.01204618,-0.00233266,0.01195068,0.00702523,-0.00306537,0.02055810,0.00789966,0.00711686,0.03904136,0.01473312,0.00166133,0.03433520,0.01686069,-0.01330970,-0.01819143,0.00317207,0.00579671,-0.00730454,0.01911663,-0.01378711,-0.00278413,0.01909190,0.00869065,-0.01863302,0.00255661,-0.00491843,0.01464646,0.00367109,0.00127550,0.01057565,0.00784017,0.01119135,0.01830674,-0.00050433,0.00347438,-0.02050885,-0.02481038,0.00638050,-0.00641867,0.00881718,0.00694395,0.03399270,-0.02493054,-0.00449011,0.01016656,0.01716910,0.00827227,-0.00445053,-0.01734116,0.01692540,-0.00199815,-0.00717298,-0.00863891,-0.01619417,0.02462146,0.00374044,0.00256857,0.00905936,-0.00494221,0.02101124,-0.00848455,-0.00157629,0.01254788,0.00863326,0.00546390,0.01771894,0.02365461,0.01143132,0.01450837,0.01064120,-0.01779872,-0.01589680,-0.00414528,-0.00130834,-0.00506895,-0.00514185,0.00592444,0.00060467,0.00233504,0.00453002,-0.01600242,0.02197058,0.02304128,0.01226004,0.00738895,-0.00842996,-0.00447659,-0.01414533,-0.00375221,-0.02257606,-0.01473237,-0.00246613,0.00959282,0.02157021,-0.01806661,-0.00567707,-0.00810821,0.01865939,-0.00458586,-0.01999585,0.01015319,0.00032822,0.00932052,0.01403952,-0.04253782,-0.00785232,0.01248161,-0.00376106,0.00692354,-0.02082287,-0.00326628,0.00177668,0.01230736,0.00074122,-0.00210056,-0.00256122,0.01057794,-0.00311384,-0.01797980,-0.00377258,0.00034989,0.00175023,-0.00995194
-0.01068147,-0.09997603,0.03034534,-0.21874262,-0.03071421,-0.04176982,0.08164292,0.01508956,-0.07737345,-0.01113954,-0.05045879,0.07273240,0.12834269,0.06351187,-0.03607675,-0.11093642,-0.00996725,0.13229620,0.08153300,-0.08245332,-0.11328094,0.05624559,-0.02940412,0.02291521,-0.07571027,-0.21202451,0.00524334,0.08308982,0.09800964,-0.00169683,-0.06513102,-0.05087134,0.02782671,-0.06073092,-0.02187201,-0.04170835,0.17769356,-0.10594796,-0.04470610,0.15109238,0.08129048,0.00605730,0.15131196,-0.00865286,-0.02244817,-0.05468035,-0.01761134,-0.11867743,0.07899228,0.13696693,-0.06480358,-0.09333688,-0.03266189,-0.05588767,0.08089408,-0.10922217,0.16001222,-0.15171470,0.00404885,-0.06003521,0.01987770,-0.18193632,0.06508064,0.04884353,-0.02008021,0.06779104,-0.11553691,-0.00047389,-0.11457162,0.18703011,-0.00749598,-0.13890809,0.00746492,0.04734381,0.09843984,-0.00635516,-0.06765378,0.30798209,-0.02905299,-0.10780507,-0.00072232,0.11090217,-0.08908729,0.13428248,0.02308469,-0.04186662,0.01139565,-0.03031513,0.07321678,0.01604286,0.01697847,0.05192074,-0.00400474,0.05884667,0.10558619,0.00549284,-0.01011133,0.03989027,-0.05394619,0.11103626,0.03951460,-0.11616872,-0.02799517,-0.04263633,0.08627469,0.00482653,0.11717699,0.06808382,-0.01512060,0.12053858,0.14082371,0.02893844,0.12928712,-0.06903408,-0.09558643,-0.07724853,-0.09619073,-0.14848886,0.03166266,0.01500799,-0.12914848,0.03317764,-0.07260659,-0.06197028,0.07321031,0.03579610,0.05121823,0.06474983
-0.08781881,0.10325795,0.02960942,-0.02022631,-0.07028128,0.11148653,-0.03211746,-0.05143003,-0.00594443,-0.10176671,-0.08305905,0.03239058,0.02371556,0.04032476,0.00498287,-0.11007789,0.03721374,0.15013015,0.05725406,0.03518200,0.04860223,-0.02465668,-0.03854462,-0.07879469,0.04339679,-0.01062379,0.07669792,0.07322577,-0.07009287,0.08150597,0.05037389,-0.10786634,0.03792034,-0.02211708,-0.02772061,-0.10046214,0.04100200,-0.15507434,0.09647555,0.01240802,0.14368299,-0.01849647,0.11326445,0.02511290,-0.03969274,-0.01618560,0.01022448,-0.14511952,-0.13858262,0.17352667,0.02001772,-0.08677494,0.10683689,0.03013297,0.03286621,-0.11324441,0.03414039,-0.01573405,-0.07892572,-0.13444375,0.03228873,0.01892565,0.10679062,0.06119473,-0.01498070,0.13912597,0.00612031,-0.06284260,-0.00151595,0.02888630,0.05765660,-0.00149015,-0.06653572,0.04825373,-0.08218475,-0.02348591,-0.13268694,0.10831298,-0.04434186,-0.04219691,-0.00122353,0.12272200,-0.05955270,0.00791587,-0.08438900,-0.04697400,-0.01234400,0.06210193,0.02800357,0.02162082,-0.05307484,0.00770359,0.02806622,0.02870654,0.05124569,-0.01471360,-0.07771025,-0.02975702,-0.01921209,-0.01869293,-0.00569477,-0.04393498,0.05491051,-0.04406041,0.06270174,0.04284879,-0.05655382,-0.01488903,-0.13452132,-0.09749760,-0.02027180,0.15077800,0.07518793,-0.00627118,-0.12996915,-0.07711743,-0.00011127,-0.01403379,0.08901031,-0.10237944,0.01677259,0.00292914,-0.04075508,-0.02280049,0.01799577,0.07358894,0.02399156,0.09524248
-0.01835854,-0.00491529,0.05433056,0.16433898,-0.02836464,-0.19959788,0.10706949,-0.18723436,0.05315091,-0.10899919,-0.05792686,0.02997434,-0.10833939,-0.10806406,-0.21455620,0.00027673,0.05690381,0.00116723,0.17636798,0.06210095,0.01624362,0.08233866,-0.02666172,-0.12994418,-0.11519650,0.20480892,0.03584900,-0.02621911,0.08289003,0.20147058,0.05645389,-0.03456222,0.00690555,0.05437018,-0.23241654,-0.04730237,-0.09511040,0.12944321,-0.00642064,-0.07958240,-0.22802067,0.19853874,-0.01210710,0.04294542,0.11878513,0.04314911,0.05064408,0.31296977,-0.15738390,-0.04314157,0.07338722,0.02717369,-0.08246332,0.03499895,-0.08745083,-0.14963837,-0.02248879,0.06925204,-0.16110717,-0.20933534,-0.11268956,0.29251763,-0.03882751,-0.02714069,0.00788534,0.20813873,0.10836168,0.13372853,0.25806302,-0.12363575,-0.11896656,0.06003417,-0.10341854,-0.11823871,-0.03337061,-0.10928437,-0.09945191,-0.22852261,0.04135947,0.06065295,0.01908185,0.14192601,0.20569320,-0.29302675,0.00516669,0.14694789,0.03261787,0.12605791,-0.03585035,0.13547513,-0.06142850,-0.13889660,0.06590336,-0.05807092,0.04861524,-0.01294689,-0.00192032,0.13710448,0.06501839,-0.01207155,0.13148037,-0.00622135,-0.09844252,-0.10240103,0.03885166,0.18726477,0.06206914,-0.00853710,-0.22821932,-0.02417887,0.00801103,-0.07124778,0.05767275,-0.08227371,0.00128899,-0.15858115,0.02348732,0.16183144,0.14975335,-0.25831628,0.00502042,-0.05702218,-0.13403137,0.06329723,0.14900537,0.02365723,0.00967081,-0.02978735
0.01627882,-0.01177026,0.00806817,-0.01445831,-0.02568560,0.02165960,-0.00570426,-0.00248345,-0.00094678,0.00160122,0.00194863,0.00647354,-0.01319987,0.03248190,0.00128938,-0.00164131,0.00498492,-0.01102194,-0.00104206,-0.01793289,-0.00677500,0.00173558,0.00779390,-0.00734005,0.01934111,0.01204456,0.00274181,-0.01274252,0.00187254,-0.00674158,-0.00222333,0.01859322,-0.00829257,-0.00799096,0.03386158,0.02301998,-0.00916396,-0.01542998,-0.01228393,-0.00972463,0.00825504,-0.01601822,0.01626588,-0.01358415,0.00855254,0.02058370,0.00665370,-0.00266195,0.00200518,0.00531312,-0.01872175,-0.01144793,0.03294906,-0.01278501,0.00261566,-0.02082300,-0.00120941,-0.00859753,0.00523364,-0.01008027,-0.02375362,0.00446771,0.00571842,0.00223561,-0.01276523,0.01466019,0.01108303,0.00395138,0.00983580,-0.00648101,0.00857480,0.00152317,-0.01012836,0.02441117,-0.00163211,0.01756594,0.00839346,0.01256361,-0.02289130,-0.01892823,-0.00217816,-0.00988414,-0.00533444,0.00419983,0.01082893,-0.00902982,0.00659671,0.00499734,-0.00052146,0.01229777,0.00797485,0.00389394,0.00341114,-0.03598270,-0.00695067,-0.00284556,0.00932317,0.00762104,-0.00249862,-0.00624404,-0.01140331,-0.00689477,0.00612327,-0.01779288,-0.02428693,-0.00428855,0.00818439,-0.00142695,0.00986289,-0.01762174,0.00718300,-0.00390370,-0.00699134,-0.00310505,0.01900393,0.00040973,-0.00065990,0.00841699,-0.01613955,-0.00722260,0.01812606,0.02735177,0.00168976,0.01201009,0.00121121,0.01259941,-0.00919060,0.00424804
