-0.01518761,-0.05692530,0.00176324,0.04683713,0.01378983,-0.00413561,0.03792625,0.01737224,0.05267331,0.05763600,0.02798656,-0.07889643,0.01537520,-0.02641137,-0.03330376,0.08258493,0.01752651,-0.01859294,0.01141973,-0.00799969,-0.03349579,-0.05295182,0.01397089,0.05568012,0.00997676,0.02397124,0.03209817,-0.09499025,0.04994290,-0.06395276,-0.07692575,0.01049242,0.01526034,0.09898070,0.10504274,0.14772259,0.07289325,0.06622483,0.01654857,-0.07441148,0.00040916,-0.04724387,-0.04581803,-0.05309631,0.08365170,0.02518362,-0.01281981,0.03147719,0.02726925,-0.06675079,-0.06897294,-0.03570897,-0.01310079,0.00305298,-0.03192555,0.08184981,-0.00329116,0.04468462,0.01068093,-0.00861552,-0.02817274,-0.04391521,0.04570765,0.01094503,0.05018191,-0.17152964,0.05670729,-0.02956009,-0.04294365,-0.07754137,0.00663674,0.01974460,-0.05635483,-0.03706235,0.04583485,0.10940850,0.01800207,-0.09410898,-0.04502833,0.05465309,0.03543948,0.02501407,-0.04670883,-0.02209516,-0.06632659,-0.03515704,-0.02036601,0.01820637,0.04271641,-0.03368909,-0.00825325,-0.05289648,-0.08026634,-0.01552443,-0.09549082,-0.03768504,0.04094363,0.05575664,-0.11123732,0.02221402,-0.03901810,-0.05372626,0.02216782,-0.00196133,-0.06082153,-0.05731811,-0.06402557,0.06504907,0.02592729,-0.00758734,-0.02889231,0.01758444,0.00226369,0.04495521,0.15457040,-0.01287272,-0.07690292,0.00964970,-0.05160510,0.00284552,-0.00743847,-0.00864695,0.07935074,0.02216457,0.01230423,-0.05866433,0.01237147,-0.06704627
0.00866585,0.01083407,0.00791039,-0.01240746,-0.02494887,0.00525405,-0.00728726,-0.01741325,0.01732801,-0.00214438,0.03535806,0.01053616,0.00387082,-0.00973191,0.02423512,0.00981081,0.00651831,0.02072264,0.01210473,-0.00166861,0.03087929,0.00815442,-0.00466288,0.01575807,0.00953009,-0.01106044,-0.00717720,-0.01075921,-0.01748420,0.00751451,0.02456868,-0.00884695,-0.01060296,0.00743194,0.00694025,0.00365210,0.00093799,0.01266431,-0.01431529,0.01375822,-0.01055651,0.00479772,0.01232426,-0.00300073,0.00512483,-0.01193511,0.00191613,0.00321859,-0.01304004,-0.02505570,0.01058205,-0.00535649,0.01034137,0.01219071,-0.01986443,-0.01216777,0.01550717,0.00170822,-0.01793900,-0.01280641,0.00556056,0.02253487,0.02585172,-0.01965872,0.01826012,0.01616533,-0.00017256,-0.01596572,-0.01259090,0.02755858,-0.00006256,0.00112914,-0.00130287,-0.00593231,-0.00947311,-0.00499432,-0.02675764,0.01569070,0.01468256,0.00856721,-0.00128696,0.01053125,-0.01216146,-0.01165782,-0.01763269,0.01506687,-0.02013184,0.01209831,0.00648285,0.01859210,-0.00560371,-0.02224015,-0.02063151,0.00923290,0.00918355,-0.00304770,0.02161045,0.00208652,-0.01717374,-0.02970685,-0.01917055,0.02361199,0.00375308,0.01077675,0.01515390,0.00245345,-0.02792316,-0.01086042,0.01509465,-0.00001248,0.00047464,-0.00834501,-0.00259197,0.02017104,0.00353236,-0.01012916,-0.01545653,0.01417236,-0.01926435,-0.02238699,-0.00924127,0.01856875,0.02288543,0.01142013,-0.01315212,-0.01792875,0.00424171,0.02813778
0.03471852,-0.02015668,0.00325149,-0.03704647,0.00765535,0.00104419,0.01147070,0.01222192,-0.00248312,0.00451688,-0.01141531,-0.01513207,-0.00756439,-0.02722542,-0.02422061,-0.00226052,-0.02360079,-0.02585784,0.00292926,0.01336236,-0.00306390,-0.00845732,-0.00344990,-0.04493869,-0.00715996,0.01745512,-0.01939442,-0.02298606,0.03347364,-0.00004091,0.00039523,-0.01839006,-0.00800054,0.00783515,0.00224012,-0.03052611,-0.01768849,-0.01175691,0.00273815,-0.02516944,0.03032780,0.01918423,0.00478821,0.01630878,-0.00031777,-0.00216465,-0.00779567,0.00619841,0.00491658,-0.02311345,-0.01613754,-0.01263146,-0.01099951,0.01200915,0.02302606,0.00831958,0.02761358,-0.01104910,-0.00476573,-0.00599397,-0.00480038,0.01238901,0.00825504,0.01122020,-0.01454093,0.01832009,0.00749366,0.00836751,0.01860456,-0.02165707,-0.00259575,-0.01608422,-0.00030172,-0.01721668,-0.02321986,0.00878490,0.02839492,0.00599041,0.00372156,-0.00189180,0.00753505,0.02658517,0.01209096,0.00751998,-0.00837918,0.00676990,0.00058517,0.01113099,-0.01067652,0.00770723,0.00207318,-0.00183411,0.00496924,-0.01041416,0.02335679,0.00419955,0.00325422,0.00695028,-0.02333584,0.00910769,0.00652425,-0.00874808,-0.01123292,0.01526378,0.03650391,-0.02360669,-0.00048007,0.00455450,-0.02298615,0.03497814,0.02816657,-0.01940781,-0.00363595,-0.00414448,0.00455167,0.00739572,0.02642849,-0.02048470,-0.00433245,0.00975087,0.00625391,-0.00723987,-0.00761894,0.00865659,0.01295633,0.00056386,-0.02322385,-0.01165315
-0.09057903,0.05142731,0.02079451,-0.69855595,-0.03273310,-0.05140737,-0.12711369,0.02928231,0.08040047,-0.03168407,0.00567790,0.29065466,-0.22771960,-0.05739186,0.01517463,0.01147291,0.03852222,0.00092002,0.00583518,-0.02867240,0.01966040,-0.22717331,-0.03455295,0.02026671,0.02173213,0.00874643,0.04633548,-0.02905099,-0.02674187,-0.09279949,-0.06016234,-0.24236754,0.04076941,0.03357986,-0.01370237,-0.16915473,-0.10743662,-0.05055575,-0.05612036,-0.08070423,0.13052824,-0.06807275,0.70098555,0.01937057,0.03816143,-0.03278483,-0.03944663,-0.14718594,-0.13185139,-0.08564091,0.03134286,-0.00328099,0.14252491,-0.00002985,0.07859742,-0.72253901,0.36255509,-0.08401312,-0.37038359,-0.00140852,-0.02008752,0.02234431,0.02864948,0.06028939,0.02504691,0.10322965,0.10102760,0.01902122,0.03219530,-0.02903665,0.01339523,-0.09934781,0.02538387,0.07952409,-0.00230964,0.01173874,0.06546272,0.11711670,0.18568766,0.02862318,0.09287842,0.49946558,0.21802641,-0.04882567,-0.00862452,-0.09777252,0.00338682,0.09406005,0.15168017,-0.00204110,0.05303459,0.06450772,-0.13917629,0.01721281,0.11699033,0.06012606,0.01264927,0.08652756,-0.08375522,0.07429354,0.08853661,0.06770309,0.05402698,-0.02902504,0.40663040,-0.07128455,-0.05049869,-0.05543426,-0.27292216,0.04687211,0.35988501,0.02471772,-0.04395482,0.00040836,-0.28079310,0.01941682,0.10485577,0.01259971,0.02348167,-0.24387525,0.00584232,-0.11742299,-0.06568798,-0.13452737,-0.02829198,0.08778170,-0.04484592,0.01843491
-0.13239197,0.07879681,0.00201812,0.22130701,0.09096349,-0.00859120,0.10186110,0.01512958,0.05718867,0.09400520,-0.23210138,-0.03309962,0.04037904,-0.00087582,-0.02069088,0.04087053,-0.04265053,-0.02833259,-0.07605793,-0.01180437,0.01409448,-0.07307132,-0.01380083,-0.02165699,0.03175442,0.03677975,-0.10106318,0.03057367,-0.02895825,0.18514882,0.00258927,0.02039491,0.07912040,-0.08919842,0.02374849,-0.00439020,0.03819306,-0.01459397,0.00847390,-0.08459169,0.06638147,-0.08741220,-0.10202187,-0.09409334,0.02074892,0.02123363,0.06063483,0.02251495,-0.04167353,-0.00778159,-0.06781268,0.00705784,0.12237474,-0.00506250,0.05147409,0.18007198,-0.12211599,0.15121144,0.15663029,0.06624117,0.07239870,0.08136971,0.03273466,-0.06227232,0.20362881,-0.06465316,0.07867084,-0.05154530,-0.06410345,-0.17450924,0.09805034,0.07559893,-0.02459092,-0.07096814,-0.08890503,0.06137509,-0.03307540,0.05936461,0.02576421,0.04466837,0.00556161,-0.18244676,-0.15309221,-0.03889373,-0.05753695,-0.22041117,0.13401434,0.11727743,0.10155968,-0.02942235,0.03147656,-0.01068136,0.03361495,0.02427722,-0.14885183,0.09035708,-0.12795077,-0.11826625,-0.11420648,-0.13026625,-0.02835307,-0.05192057,0.00458368,-0.00931277,-0.04004574,0.00386803,0.05306466,-0.05282807,0.09221602,-0.05495197,-0.12158506,0.06670597,0.00033079,0.14334056,-0.01558174,0.06807133,-0.06946775,-0.02606370,-0.00247359,0.02648667,-0.08064838,0.04639648,0.02103718,-0.00464610,0.12345269,-0.10778531,-0.07559179,0.04625159
0.07623171,0.16254783,-0.00914015,-0.05563155,0.07681128,0.07229453,-0.05894297,-0.06777904,-0.00824351,-0.15755050,0.15572819,0.11281014,-0.00466561,0.00170263,0.10662956,-0.07153421,0.04450866,-0.05729365,-0.03260770,0.14595516,0.07506129,0.14105783,-0.01038546,0.09023780,-0.07396848,0.04399439,0.04118276,0.01467593,-0.01958224,0.05245737,0.05508426,-0.01976009,-0.05807007,0.17425960,-0.00910745,-0.12473086,-0.04297187,0.04428650,0.00458349,0.04383385,-0.00782663,0.14712851,0.07030771,0.00553231,0.07177180,0.05601438,-0.00291165,0.10241646,-0.12237935,-0.03280459,-0.08276486,-0.00945192,-0.06357165,-0.02787747,-0.01440432,0.03873283,0.01850962,0.02931762,-0.03139131,0.01559138,0.00276282,-0.01404046,-0.11510076,-0.11894962,-0.03561287,-0.04427616,0.10006564,0.14482331,-0.12131058,-0.04503921,-0.13653867,0.02797863,-0.07605751,0.06220715,0.10507555,-0.03058788,0.02808073,-0.21987697,-0.16818942,0.12005273,-0.03045125,0.00936019,0.07667898,-0.06514756,0.06108294,0.03882272,0.02855325,-0.08848437,-0.23028803,0.13528901,-0.05890103,-0.04717547,-0.05709983,-0.04041295,-0.04176403,-0.10921748,0.01729709,-0.04455184,0.08703215,0.06225233,-0.03597553,0.05827513,-0.10409548,-0.03412015,0.04257894,-0.01300380,-0.11735167,0.00047074,-0.13315262,0.08642285,0.00639605,-0.06835816,-0.04544005,-0.02417644,-0.00451576,-0.04125658,0.06271131,0.12247472,-0.03435942,0.05651858,0.32310653,-0.01056013,0.02216023,0.01823719,-0.10537807,0.04036069,0.05740768,-0.05659167
-0.04000498,0.02229076,-0.01510307,0.06857315,0.08343742,0.05668723,0.03356269,-0.02621412,-0.05395650,-0.06004621,-0.22702692,-0.03284827,-0.21151024,0.06448417,-0.08954485,-0.00666768,-0.03702491,0.01775365,-0.13990116,0.01168892,-0.02944339,-0.04180335,0.01191672,-0.06821139,0.04249690,0.06119644,0.09986386,0.06851351,-0.12719144,-0.15671495,-0.05221456,-0.03504600,-0.00330860,0.01074243,0.06166960,0.04676300,-0.03458574,-0.07876605,-0.01974479,0.09375929,0.01158963,-0.01503169,0.07106008,0.12715605,-0.08584214,-0.05085851,0.04806489,0.08577768,0.04308291,-0.07303773,0.06974231,0.07899702,0.05931691,0.07180967,-0.09503150,0.00474345,0.01865357,-0.00919007,-0.03748913,0.03961129,0.02396247,-0.02047155,0.03252584,-0.14534639,-0.09804526,0.03932895,0.13288760,0.08746998,-0.13951577,-0.06688988,0.06654842,-0.06391776,0.06410619,0.06173055,-0.13063401,0.01234553,0.09066855,-0.01597371,0.09870344,0.07054087,0.18737443,-0.06988492,0.07115084,0.02248826,-0.04221875,0.15804827,0.07973345,-0.07639540,0.02239099,0.01394858,0.06572581,0.07868231,-0.01170642,-0.06001506,-0.02212240,-0.10554974,0.01662471,0.15854056,-0.08114653,-0.13452396,-0.10503422,-0.11598640,0.02166541,-0.01191168,-0.05396106,0.01622894,-0.06412907,0.11196472,0.10118091,0.02178433,-0.09317459,0.02785330,-0.00211432,-0.07230402,0.01172592,-0.07690508,0.06222754,0.02105478,0.03249010,-0.02625381,-0.16156286,0.06641784,-0.05015275,-0.01735877,-0.04292167,0.05523610,0.07754705,0.06436250
0.00255014,0.00376942,-0.00414912,-0.03604131,0.02208044,-0.01238838,0.00619617,-0.00279101,-0.00962422,0.00015201,0.00124764,0.00221372,0.00901384,-0.05163568,-0.02097264,0.00498296,-0.01925740,-0.01079453,0.00364134,0.01919305,0.00816095,-0.02812312,-0.00313003,-0.01680206,0.01118448,0.00110081,-0.01832400,-0.01786119,0.03176265,0.00388782,0.00684709,-0.02415282,0.00289300,0.02490354,0.00524601,-0.01432887,-0.00372921,0.00759302,0.00062313,-0.00520897,0.00303868,0.03064624,-0.00139314,0.00589585,-0.00956900,-0.00249437,-0.01002067,-0.00060282,0.01785178,-0.02497885,0.00390408,0.00400496,-0.01585664,0.01193740,0.00019867,0.00969495,0.01423048,-0.00008450,-0.02370074,-0.00716772,-0.00823544,0.02734599,-0.01498242,0.01713871,-0.00702851,0.01987873,0.00048132,0.01934693,0.01780884,0.00068001,-0.00516917,-0.04266938,0.01128655,-0.02218823,0.01991929,0.01635143,0.02503204,0.00319664,0.02406256,0.00815411,0.01362666,0.02165025,0.01027893,-0.01120822,0.01555301,0.01240196,-0.01092742,-0.01582929,-0.01643910,-0.00039291,0.01164583,0.00829789,-0.00822059,0.01137355,0.03504921,0.01866588,-0.01423928,-0.00726634,0.01226030,0.03574454,0.01572161,-0.00032437,-0.02207074,0.00314419,0.02644743,-0.00727256,0.00548711,-0.01117197,-0.01353055,0.02685021,0.02031316,-0.00642482,-0.00729488,-0.00282784,0.00563271,0.01160148,0.01604470,-0.01416427,-0.00782409,0.01464145,0.00697776,-0.04088145,0.00768296,0.00279179,0.00455666,0.00085287,-0.01160018,-0.00352699
-0.13738988,0.19650587,0.01832012,0.21212517,0.11674563,0.00525563,-0.05240241,0.09785927,0.05937338,0.02086003,-0.23448284,-0.12701179,-0.03107669,-0.02051701,0.00750914,0.11254301,-0.01408427,-0.02776814,-0.03725037,0.03117970,-0.02119046,-0.15588666,-0.01196577,-0.03990557,-0.01903303,0.06369250,-0.01770003,0.01877386,-0.00971938,0.08594004,-0.05075150,0.07770558,0.04195605,-0.00865266,-0.00420964,-0.04799025,-0.03097215,-0.02879026,0.05355110,-0.15209174,0.05269670,-0.13969289,0.02339404,-0.02879204,0.06266907,0.02984275,0.08750790,0.05920292,-0.08390072,-0.01940275,-0.06767103,-0.04497558,0.17934522,0.02384393,0.01800917,0.23563555,-0.12500763,0.21017362,0.11697910,0.05448783,0.08738000,0.03000839,0.05777971,-0.01294074,0.18687844,-0.02858987,0.01551492,0.05070961,-0.05871193,-0.02334432,0.08357619,0.11524469,-0.02209707,-0.01596440,-0.05836589,-0.00368124,-0.09365200,0.00857977,0.03238645,0.07290643,0.07442207,-0.17988756,-0.16372791,-0.04965319,0.00413937,-0.16800846,0.05875200,0.05886871,0.02612639,-0.05323065,0.02054258,-0.06175131,0.10255253,0.00123781,-0.13305092,-0.05549881,-0.08390248,-0.09096361,-0.09802531,-0.18054467,0.10386812,-0.10083891,-0.08100177,0.05988797,-0.04851341,0.04922137,-0.06327057,-0.09006865,0.07899616,-0.04516270,-0.17670134,0.10557011,0.06832891,0.07452050,-0.10129592,0.03839367,-0.03632445,0.03208448,0.03766540,0.02322785,0.00015683,0.01471668,0.03796508,0.07890011,0.08983345,-0.09086185,-0.08029045,0.05299062
-0.13470225,-0.01761776,0.03911333,-0.06791473,0.04380871,0.21851617,0.04816647,0.07749185,0.04459925,-0.03031852,-0.11680032,0.01849697,0.08676312,-0.01144826,-0.00499969,-0.10292369,0.04814662,0.01704375,0.01277099,0.00188273,-0.15811896,-0.04804268,-0.04393712,0.01666695,-0.00803555,-0.25056866,0.15078126,0.12455951,-0.11892652,-0.07245726,-0.03714588,-0.04181371,0.04468088,-0.08748398,0.06748368,-0.11096512,0.15683639,-0.07328406,0.10780592,0.09631928,0.15289839,-0.08684501,0.11858462,-0.01418891,-0.06965964,-0.02352373,0.02616899,-0.14378200,0.07019074,0.08087322,-0.06842928,-0.09629963,0.12892835,-0.06167927,0.08487175,0.09450249,0.13951424,-0.13207859,0.07262044,-0.07080106,0.01382910,-0.14555399,0.07776567,0.06981527,-0.00594804,-0.06461591,-0.02800066,-0.07823846,-0.15799569,0.12119847,0.08203243,-0.01444529,0.01527264,0.03274199,-0.01763961,0.12975053,-0.00225880,0.10544235,0.05359368,-0.12679714,0.09927180,0.02824276,-0.01867495,0.10038497,-0.06951565,-0.05782929,0.06130706,0.05178797,0.02099483,-0.08719625,0.06222366,0.08706839,0.08213259,-0.02351093,0.02746574,-0.04871581,-0.15209572,0.01242791,-0.01041886,-0.04059581,0.05401311,-0.10085322,0.14225772,-0.05429111,-0.04971259,-0.06818007,0.04448716,0.07769185,0.03299075,0.02489816,0.05113273,0.08256495,0.10808298,-0.10156667,-0.10732867,-0.14143734,0.04758723,-0.15238263,0.09239457,-0.02825273,-0.05034304,0.09163023,-0.10732660,-0.03699910,0.02721873,0.03587062,0.10759650,0.06505945
0.08843946,-0.05930611,-0.03109426,-0.08017979,0.00579163,-0.15366164,0.05620402,0.09822427,0.08804729,-0.07114283,-0.05595221,0.09170585,-0.01478957,-0.09863196,0.02066005,-0.02761735,0.06289338,-0.15450756,-0.15869957,-0.06019165,0.16029224,-0.12022029,-0.01773137,-0.01434549,0.03502034,0.05032948,0.31669942,-0.10429639,0.14304814,0.06057286,0.02390193,0.02435140,0.00969286,-0.03629898,-0.04358905,-0.04712756,0.01087125,0.03000758,-0.08206081,-0.04922807,0.04865781,-0.09255741,0.12423553,-0.03565521,0.03286088,-0.02824024,-0.06447092,0.02087017,-0.06650198,0.09139201,0.02591103,0.01331469,0.02624089,-0.08759685,0.00040409,-0.06087890,0.03703658,-0.08745082,-0.13049048,0.09201889,-0.02557200,0.05632494,-0.02849960,0.09641195,-0.04925627,-0.05320337,0.03738284,0.12622561,0.06567866,0.05545486,-0.04997823,-0.02721036,0.07208353,-0.07151361,-0.05339380,-0.09002503,-0.00092403,0.04460776,0.03303195,-0.01797131,0.01525353,-0.00030910,0.05255180,0.01655192,-0.02813940,0.15914151,-0.12257069,-0.02550976,-0.03997040,0.06696045,-0.04500605,0.06382018,-0.14606786,0.00509224,0.11185834,-0.16182920,0.09129474,-0.11656450,-0.01509095,-0.04367722,-0.06710950,0.07950097,-0.02557100,0.12296543,0.00664958,-0.03434135,-0.11083596,0.16261129,-0.10943132,-0.17931724,0.02861587,-0.07524731,0.02596528,-0.04630622,0.13169999,0.08870351,-0.06854777,0.05908237,-0.01561824,0.02788323,-0.01320837,-0.08786924,-0.00277248,0.01420239,-0.19050732,0.09835568,-0.02386174,0.08665190
-0.01214833,0.00978877,-0.00167291,0.02988561,0.00292298,0.01706429,0.00153075,0.01101563,0.00545945,-0.00206636,0.00914965,0.00137701,0.01353492,0.04821632,0.01761645,-0.00812472,0.03756392,0.01840629,-0.01632639,-0.01825735,-0.00480141,0.01098013,-0.00733912,0.01754837,-0.00778514,0.00001880,0.01667982,0.01989178,-0.02662908,0.00381421,-0.01122741,0.01639534,0.00728306,-0.00630857,0.00604929,0.01668762,0.01994169,0.01230997,0.00906922,0.01049574,-0.01624078,-0.02437590,-0.00371587,-0.00607534,0.00187231,0.00971616,0.03908296,-0.01705075,-0.00343907,0.01676917,0.01431316,0.01251740,-0.00269162,-0.02425892,0.01537934,0.00552832,-0.03032716,-0.00582510,0.00534335,0.02492041,0.01071293,-0.01057192,0.00323009,-0.00894456,0.02269274,-0.02063317,-0.00719593,0.01577688,-0.00514291,0.00288151,0.02788341,0.03449014,0.00947457,0.01681431,0.00407485,-0.01675422,-0.01578649,-0.01391024,-0.01005383,-0.00675235,-0.00698056,-0.01089378,-0.00649556,0.00715594,0.00360725,-0.02483228,0.02629030,0.02327949,0.01965840,0.00811874,-0.00356028,-0.00340329,-0.00215446,-0.00548594,-0.03394259,-0.01974529,-0.00296985,0.00635749,0.03015042,-0.02998768,-0.00546462,-0.01839643,0.03028008,-0.00411857,-0.02779379,0.01620366,0.00565531,0.01185370,0.02433397,-0.04779587,-0.02773107,0.02137865,0.00264083,0.00597037,-0.02264173,-0.00487749,-0.00688186,0.00841561,0.00814893,0.00725007,-0.00928610,0.02585965,-0.00240425,-0.01331635,-0.00384877,0.00156060,-0.00018829,-0.01195415
-0.00338431,-0.10469784,0.03360798,-0.22324552,-0.03923680,-0.03938848,0.08261457,0.01706028,-0.07327337,-0.01020410,-0.04904780,0.07433607,0.12756805,0.05597685,-0.04306979,-0.10222141,-0.01251441,0.13039285,0.08194310,-0.08552652,-0.10598858,0.04687584,-0.03121423,0.01988764,-0.08005968,-0.20989616,0.01262231,0.07569078,0.10199498,-0.00101402,-0.05627067,-0.04995356,0.03011411,-0.05464095,-0.01559660,-0.04431941,0.17480302,-0.10539129,-0.04648094,0.14873590,0.07772905,0.00522465,0.15345369,-0.00791510,-0.01933289,-0.05456631,-0.01962302,-0.12356837,0.08251602,0.13622689,-0.06358090,-0.09211673,-0.03253966,-0.05092309,0.07987179,-0.10939965,0.17528437,-0.15532006,-0.00816742,-0.06008869,0.01326858,-0.17104009,0.07114924,0.05352192,-0.02521038,0.07462767,-0.10573298,-0.01004943,-0.10496687,0.18480608,-0.01176405,-0.14243004,0.00667243,0.04347463,0.10199060,-0.00348416,-0.06710359,0.31653965,-0.02612031,-0.10637030,0.00256934,0.11952519,-0.08762296,0.13320461,0.01695508,-0.03646278,0.00462813,-0.03467945,0.07001346,0.01294012,0.01337172,0.04887877,-0.01339806,0.05760277,0.10873966,0.00470924,-0.00946683,0.04271010,-0.06023218,0.11608285,0.03528820,-0.10892857,-0.03240309,-0.04108789,0.08724666,0.00035239,0.11103086,0.07143211,-0.01713290,0.12229267,0.15254197,0.02491740,0.12179592,-0.06925756,-0.09031562,-0.07844964,-0.08985862,-0.14267078,0.03133010,0.00842019,-0.12577297,0.02278185,-0.07522766,-0.06593511,0.07545285,0.03555753,0.05567522,0.06612072
-0.09390971,0.10211115,0.03075808,-0.00632224,-0.06056053,0.11827507,-0.02644182,-0.05293447,-0.00722839,-0.09973504,-0.09397721,0.02646306,0.03111549,0.04696318,0.00540822,-0.11891813,0.03837630,0.15263613,0.05390047,0.03488480,0.04167661,-0.01819753,-0.03995607,-0.08059961,0.04822509,-0.00607015,0.07314035,0.08269314,-0.07756642,0.08385528,0.04614767,-0.10355437,0.04263102,-0.02873891,-0.03220812,-0.09139287,0.04847842,-0.16152872,0.10535475,0.01889486,0.14424139,-0.01764838,0.10144624,0.02798211,-0.04656121,-0.01213873,0.01383507,-0.13771573,-0.13765329,0.18028852,0.01450914,-0.08292918,0.10564972,0.02438993,0.03372662,-0.10434121,0.01288762,-0.01070690,-0.05757558,-0.13409437,0.03776647,0.00881081,0.10316745,0.05776781,-0.01283839,0.12853953,0.00260470,-0.06005225,-0.01313139,0.02646944,0.06729636,0.00989479,-0.06930425,0.04902842,-0.08534394,-0.02235238,-0.13281591,0.09897099,-0.05416999,-0.04485189,-0.00575840,0.10493669,-0.06603135,0.00935701,-0.08732819,-0.05361750,-0.00817309,0.06136137,0.03289449,0.02282293,-0.05294599,0.00923979,0.03940239,0.02649053,0.04126470,-0.02079046,-0.07993974,-0.03297714,-0.01221328,-0.03093159,-0.00620790,-0.05158156,0.06320386,-0.04160129,0.05385776,0.04983573,-0.05289770,-0.01232992,-0.12373307,-0.10084421,-0.03680816,0.15856759,0.08056363,-0.00433924,-0.12907109,-0.07874616,-0.00917530,-0.01657333,0.09469609,-0.09543065,0.01184948,0.01610477,-0.04048783,-0.01704934,0.02015519,0.07419990,0.02428230,0.09342652
-0.01954300,0.00043879,0.04809733,0.14865245,-0.03765637,-0.20613018,0.09564104,-0.18237393,0.04845494,-0.10977804,-0.04422625,0.03901174,-0.11496804,-0.10606872,-0.20778805,0.00301891,0.05217408,0.00198852,0.17753361,0.06839405,0.01492489,0.08367486,-0.01741858,-0.12127926,-0.11591841,0.19762713,0.03393437,-0.02926926,0.08608239,0.19515340,0.05737384,-0.04253391,-0.00228065,0.05458272,-0.23113127,-0.05727267,-0.10006589,0.13640948,-0.01524001,-0.09019990,-0.22402591,0.19531265,-0.00085415,0.03706856,0.11899783,0.03611172,0.04876438,0.30611470,-0.16187251,-0.04874321,0.07583900,0.02358875,-0.07381214,0.03698671,-0.08538657,-0.16135748,-0.00534576,0.06518721,-0.17721058,-0.20634159,-0.11200632,0.29605758,-0.03814238,-0.02990178,0.00749432,0.21687633,0.10936900,0.13461635,0.26168993,-0.12099165,-0.13031538,0.04937654,-0.09604165,-0.11305407,-0.03280504,-0.11341643,-0.09422658,-0.22347009,0.05492229,0.06558409,0.01973083,0.16032638,0.21189426,-0.29034999,0.01057865,0.14464706,0.02883848,0.13021548,-0.03660456,0.13625196,-0.05895414,-0.14063218,0.05820051,-0.05526784,0.05655668,-0.00376281,-0.00762351,0.13897863,0.06124328,-0.00140080,0.13774370,-0.00130782,-0.10859906,-0.10839573,0.04947533,0.17807557,0.05829385,-0.01459744,-0.23600608,-0.02745892,0.02348587,-0.07155196,0.05996463,-0.08478186,-0.00467478,-0.15299611,0.02931734,0.16199751,0.14570433,-0.26354200,0.01067141,-0.06239643,-0.13132174,0.05658327,0.14145185,0.02290663,0.00511874,-0.02792363
0.01033481,-0.01111297,0.00664254,-0.00091581,-0.01563358,0.02700323,-0.00336116,-0.00397115,-0.00381947,0.00271637,-0.00815273,-0.00012107,-0.00730535,0.04188769,0.00480637,-0.00940818,0.00632922,-0.00893026,-0.00489383,-0.01719764,-0.01328792,0.00711045,0.00780546,-0.00817198,0.02514261,0.01395380,0.00048415,-0.00153704,-0.00631525,-0.00567195,-0.00853580,0.02128513,-0.00536556,-0.01663927,0.02902853,0.03231002,-0.00083664,-0.02237117,-0.00316060,-0.00418005,0.01165727,-0.01478643,0.00616174,-0.01252791,0.00240306,0.02348560,0.01065046,0.00520255,0.00242310,0.01105699,-0.02146050,-0.00906921,0.03439887,-0.01983691,0.00102977,-0.01264493,-0.02350363,-0.00300406,0.02775293,-0.00934280,-0.01677210,-0.00786660,0.00065680,-0.00210833,-0.00926892,0.00430665,0.00514198,0.00765310,-0.00300951,-0.00782684,0.01766101,0.01166962,-0.01092702,0.02700575,-0.00757118,0.01719768,0.00829399,0.00358464,-0.03138784,-0.02081559,-0.00566788,-0.02769608,-0.01306285,0.00921270,0.01097624,-0.01642798,0.01122600,0.00555954,0.00542960,0.01300738,0.01041116,0.00652390,0.01659961,-0.03777705,-0.01848043,-0.00803608,0.00922087,0.00414295,0.00612109,-0.01807765,-0.01212601,-0.01652370,0.01782339,-0.01784770,-0.03200209,0.00098768,0.01176827,-0.00048655,0.01958843,-0.02254589,-0.01173889,0.00512302,0.00000398,-0.00517573,0.01649983,-0.00121831,-0.00923194,0.00438126,-0.01025581,0.00218028,0.01258060,0.04245102,0.00366712,0.01662948,0.00148662,0.01466757,-0.01151898,0.00103228
