0.05012438,0.00806766,-0.13591260,-0.05834034,-0.00896144,-0.02791145,-0.10112102,-0.00260926,-0.07369494,-0.01707256,0.05235879,-0.01763641,0.00993804,-0.03732079,0.01086300,0.05378330,0.03029978,0.04073383,-0.15823531,0.02695314,0.03544714,0.02740886,-0.03655804,-0.00119180,0.01471987,-0.04760508,0.00758932,-0.03193881,-0.02226433,-0.01253275,0.03912869,0.14545184,0.06186935,-0.04253108,0.01861759,-0.06920619,-0.09246863,-0.01039854,-0.09418181,-0.09536772,0.01756405,0.07573526,0.11414929,0.03655847,0.09972966,-0.05950236,0.06706261,-0.00746785,0.00973189,0.06637656,0.00208157,-0.00564937,-0.08682927,0.03258384,-0.01098212,-0.00212679,-0.02175342,0.01921671,-0.01772412,0.05419979,0.02427916,0.05034697,0.02220550,0.03479429,0.01721551,0.02088832,-0.01850746,0.03191688,-0.05913099,-0.02848785,0.01642866,-0.12279859,-0.06347213,0.10277271,0.02942949,0.01141466,0.06766281,0.02214279,-0.03740008,-0.01021570,0.10952145,-0.01464748,0.02641727,0.02546028,0.02069964,0.03011136,0.00049343,-0.11564521,-0.02915562,-0.04244599,-0.04517401,-0.00127067,0.02675305,0.06228674,-0.04806633,0.05671933,-0.07490359,-0.01100080,-0.00476968,-0.13385260,-0.01497416,0.03560465,0.00118816,0.03325747,0.00668595,-0.02142102,0.01672857,-0.11532287,-0.01926709,0.02162366,0.04821535,0.00928938,0.00984599,0.00074554,-0.04771118,0.00612943,0.01321069,0.06735820,-0.03484477,0.08321664,-0.06887120,-0.07659107,0.01331109,0.04793565,-0.12645398,-0.00671321,-0.06614871,0.01784538
0.02624123,-0.02694440,-0.00628450,-0.31105483,0.01854469,-0.07534973,0.00485541,-0.03941405,-0.02707478,-0.05527249,0.07802333,0.06355666,0.02134581,-0.01451916,0.03554281,-0.14235531,0.03271828,-0.01281934,0.00068344,-0.03394008,-0.03971624,-0.06134358,0.04055635,-0.12207472,-0.02873650,0.03717937,0.07046705,0.00802162,-0.04424014,0.01585358,-0.00846334,-0.10948946,-0.05401090,0.06979971,0.03077796,-0.02972050,-0.00317519,0.09236231,-0.05702576,0.04425355,0.03880566,-0.02091171,0.02254976,-0.01904020,-0.06252053,0.01063598,0.00029428,0.02951474,-0.03296309,-0.03470900,0.05871491,-0.07935072,0.09755991,0.00373959,0.03419989,-0.04231513,0.10080334,-0.01043393,-0.08541843,-0.00907210,0.04824913,-0.02795433,0.01880631,-0.04314415,-0.00155945,-0.09113315,0.09909744,-0.04605911,0.04073730,-0.03265081,-0.04912810,-0.04382489,0.01425709,-0.06601232,-0.03436731,0.05660633,-0.01661786,-0.04019751,-0.03626625,0.06960208,-0.02724371,0.00143366,0.06213810,-0.07038935,-0.04589870,0.07468393,0.04015119,-0.02546872,-0.03179586,-0.04305378,0.00563668,0.00650987,-0.05822895,-0.00513928,-0.01741688,-0.00246694,0.04540324,0.06592853,-0.00735313,0.10079869,-0.03108004,0.05221159,-0.06329574,0.02358544,0.00418114,-0.00697818,0.07257195,0.00375743,-0.05227897,0.01893928,0.02008100,0.02200184,-0.04389238,0.03340228,0.03623535,0.00704139,0.03143150,-0.05488304,0.00584029,0.02180755,0.09895179,-0.17669326,0.03589274,-0.04468809,0.06246272,0.07128610,0.13258797,0.01492025
0.04008698,-0.00399454,0.02281723,-0.06468735,0.00011502,0.00352075,-0.03121679,0.01524086,-0.03140937,0.04040438,-0.05591230,0.05609916,-0.11239767,-0.04595869,0.12980817,-0.00962875,0.07813267,0.00894087,0.09726650,-0.16344415,0.04276396,0.13650365,0.05601498,-0.11620260,-0.00398497,0.00719426,-0.04057819,-0.08531213,0.04213268,-0.12667821,0.03457549,0.01340110,-0.04150988,0.09844205,-0.02294106,0.05371238,0.04021617,-0.00880057,0.17613162,0.06286949,-0.09143617,-0.07618245,0.04704131,0.06883764,0.02201739,0.04461540,-0.04279904,-0.05590715,0.02212324,-0.09252558,0.06439696,0.01511505,0.04086384,0.00416477,-0.08005738,-0.07844472,0.02267454,-0.03103801,-0.10821668,0.09070560,0.03454240,0.01042385,0.09540357,-0.00289782,0.07104371,-0.02919320,0.01633767,0.06873520,0.11244176,0.10655449,-0.11888748,0.00512076,0.03902324,0.07241727,-0.13540097,-0.07812212,-0.00380748,0.01553017,-0.01914370,0.01113110,-0.00607208,-0.10384703,-0.02581276,0.04250256,0.03414438,0.07456873,0.10437779,0.06853846,0.01017126,0.01291597,-0.01661942,0.06377555,-0.14002556,-0.11601707,0.02816120,-0.04961545,-0.11383669,0.10344276,-0.08698794,0.00990939,-0.05451104,-0.04852341,-0.18243437,-0.05229973,0.01469874,-0.04549652,0.08018743,0.00439745,0.01739864,0.07412273,-0.00930088,-0.00426133,-0.08590074,0.03550997,-0.01647269,0.00549877,-0.10007119,0.16574144,0.14080763,-0.01554233,0.15665168,-0.01130183,-0.06683547,0.01978720,0.05250974,-0.05377834,-0.01764095,-0.01622685
0.09681446,0.07006545,0.00328946,-0.08898308,0.14499132,-0.03582887,-0.15891117,-0.04144258,0.10665459,-0.03769186,0.00338353,0.01138682,0.01925336,0.03750277,-0.00804155,0.02858794,0.08364373,-0.03626085,-0.03085213,-0.00659138,-0.07584430,-0.01166831,0.09991048,0.02789684,-0.04784358,0.04416514,0.04193777,-0.07272618,-0.02521219,0.06811358,-0.07865887,0.01213828,-0.07894751,-0.00778222,-0.13544828,-0.03033987,-0.04147124,0.06504976,-0.06316939,-0.04454968,-0.09046164,0.04467974,0.01401189,0.07117890,0.06416629,-0.04977052,0.02406192,0.04972533,-0.02791995,0.16904837,0.00773912,-0.00350840,0.00639577,-0.06846271,-0.13326161,0.00194513,-0.12871268,-0.04281838,0.15747163,-0.03590159,-0.02665149,0.03144222,-0.04985356,0.07895150,0.07697736,-0.07102691,-0.05575116,-0.04903007,0.11223865,-0.00486890,-0.06356828,0.10576082,0.03342252,-0.05787050,0.01000250,0.03093037,-0.09624600,0.00170350,0.00200733,0.01035746,-0.06028230,-0.07561918,0.00077457,-0.05908990,-0.02183051,0.09378503,-0.00781897,-0.02791513,-0.02626965,-0.08536668,0.03307077,0.09091203,0.05571543,-0.03543002,0.04267867,-0.06037552,-0.09447476,0.03637477,-0.02768015,0.05295397,0.04919768,0.16123575,0.07365571,-0.01294241,0.08201094,0.03886591,-0.13641019,-0.06282413,0.03484413,-0.05071044,-0.02479390,-0.00164399,0.01824791,-0.09711383,0.04982714,0.08421551,-0.13357897,0.08922492,-0.04066859,0.03600256,0.04068427,0.03829390,-0.01815805,0.08956376,-0.06868801,-0.02940434,-0.03592363,-0.00298993
-0.02733873,0.03620953,-0.06445684,-0.21986660,-0.05437346,-0.03006272,-0.01448647,-0.01007778,-0.03971137,0.03061474,-0.05334780,-0.01426471,-0.04721417,-0.01312325,0.04737189,-0.06504871,0.03599873,0.00379597,-0.03534490,0.03435905,-0.01590843,-0.07374069,0.00882108,0.00081273,-0.01133780,-0.01223923,-0.01189610,0.00164592,-0.06741483,-0.07945405,-0.04641629,-0.05241278,-0.01929976,0.08409417,-0.05230193,0.07157955,-0.03845765,-0.05561924,0.07086779,0.03299874,-0.00556432,0.01391257,-0.01913404,-0.00631382,-0.07816524,0.06070718,-0.07445079,0.12861590,0.18457472,-0.01371057,0.04600561,-0.09249360,-0.04626565,-0.09555086,-0.01295533,-0.08518504,0.15088637,-0.00596063,0.02236516,0.07055288,-0.04001989,0.05411522,0.04641248,0.05531872,0.01899097,-0.07381126,0.03936674,0.07390448,-0.03188530,-0.01720826,-0.02077368,0.08024134,0.03346823,-0.08074807,-0.12863775,-0.02155474,-0.05192546,0.02408385,0.00402071,-0.01598643,-0.04225593,-0.02133955,-0.03851585,0.00793596,0.00502764,0.04825467,-0.01465293,0.01914352,0.04290736,0.02483847,0.03717548,-0.00723153,-0.04845339,0.04889054,0.06506114,0.03746258,0.15894540,0.00296745,0.03434114,0.06730641,0.01977122,0.10301249,0.02582314,-0.04098986,0.00837466,0.04738352,0.05468404,0.11783928,-0.04324884,0.07422615,-0.03884875,-0.06532633,0.00827562,0.09439684,0.01159240,-0.03381733,-0.15481116,-0.15154549,0.02122460,-0.01503873,0.07293975,-0.03329873,0.07530577,0.01251146,0.12454455,0.05762248,-0.00520103,-0.06195743
-0.02471639,-0.04278532,0.03523947,0.10643540,-0.02552809,-0.02449401,-0.07852405,0.02758136,-0.02436671,-0.03990236,0.00123686,-0.03087508,0.12484877,-0.02019743,0.00002898,0.03061561,0.10580392,0.11197737,0.01233543,0.08153155,0.01943999,0.00910203,-0.00438524,-0.10958908,0.00619091,-0.03683160,0.00880835,-0.02019996,0.04867003,-0.05286657,0.03680811,0.10308930,-0.04226061,0.08640496,-0.07560690,0.01560176,0.00079596,0.00775503,0.02889340,0.05514462,-0.02542395,0.01432793,-0.04598011,-0.05279668,-0.04502756,-0.06419928,-0.02586873,-0.04221416,0.07395002,0.01853218,0.11675372,-0.04291604,-0.04077506,0.01223169,0.01138756,-0.05789401,0.04967390,-0.15757722,-0.01965439,-0.01749889,-0.11757480,0.11149895,0.07920957,0.06679121,-0.00929299,-0.04955210,-0.04119679,0.05696265,0.09816366,-0.00373199,0.06340522,0.03096273,0.05325535,-0.12315890,0.02304643,0.05051027,0.01554710,0.00459428,-0.05753760,0.11551034,-0.12322167,-0.01674534,-0.00602105,0.05009831,-0.02689452,-0.08613227,-0.05219888,0.04650816,0.04512890,0.05597489,0.01257736,-0.00357921,0.04371517,-0.00911452,-0.08348483,0.02216732,0.03445672,0.02748446,0.01418955,0.06879179,-0.00637470,0.02222846,-0.06585199,-0.01620561,-0.16496304,0.00773454,-0.10382210,0.02549343,-0.10215382,0.09935905,0.07050911,-0.03634802,-0.09783176,-0.03207459,-0.09014425,0.01838752,-0.00415493,0.05674047,0.04342589,-0.03960872,0.00034483,-0.03845972,0.00114043,0.03072174,0.04866762,-0.05870662,-0.01408918,0.08376370
-0.02164238,0.01486524,0.01749589,0.29892403,-0.01347501,0.00289727,-0.06456489,-0.04264211,0.02607751,0.02215266,-0.02339506,0.03590550,-0.00182487,-0.00882503,0.08493169,0.04423686,0.02775945,-0.07854676,-0.03170594,-0.00683188,0.03690121,-0.05407257,0.03721547,-0.01555159,0.05254200,-0.03074989,-0.05850657,-0.03994272,-0.01357065,-0.01062944,-0.01700149,0.11557788,-0.04314541,-0.05511343,-0.02260659,0.05626575,0.13487837,0.03504082,0.08429694,0.02092513,0.03189686,-0.01627785,0.04653492,-0.02972163,-0.00046655,0.00196103,0.01057950,-0.10005779,-0.01647601,0.06579540,0.01839273,0.02773745,0.00506381,-0.07696638,-0.07751957,-0.00495106,-0.02837724,0.02273337,0.06183641,-0.07163580,-0.02207517,-0.01086324,-0.01735654,0.02387161,-0.00319864,0.05053161,-0.00859978,0.03205910,0.00642694,-0.02615895,-0.05072521,-0.01602785,0.02301790,0.00636056,-0.07209200,0.04166942,-0.03514339,-0.00759010,0.02806568,-0.02380622,0.12862493,-0.10179973,-0.08061535,0.01680923,-0.03669880,0.02033162,-0.01515598,0.00939331,-0.01551793,-0.02397620,0.05481140,-0.05496716,0.02198418,0.05175718,0.01903624,0.03894113,-0.02552330,0.00052607,0.06265554,-0.08934189,0.06006246,-0.02389024,0.00481682,-0.03409724,-0.03587855,-0.01938978,-0.03678118,0.03362007,-0.05152299,0.02981440,-0.04044545,0.04611988,0.07362124,0.10727137,0.04668873,0.09934469,0.00922550,0.05903237,-0.05480742,-0.03272543,-0.04810060,-0.00369328,0.05449355,-0.00544137,-0.13482733,-0.08451630,0.04969470,0.03865251
-0.01876704,0.05699072,0.02075476,-0.27188399,-0.09354056,-0.04810449,-0.03298419,0.01636122,-0.02768050,-0.04669190,-0.03890052,-0.00275397,0.04211698,-0.04704830,-0.00322596,-0.03419137,-0.00923262,0.08157344,-0.06472819,-0.08002470,-0.00291481,-0.10662236,0.06490504,0.08058538,0.04594584,0.06342317,-0.03065762,-0.01458427,0.06490868,0.03041951,0.00565004,-0.10470103,-0.03325335,-0.02335711,0.09060684,0.14572030,0.03407830,-0.00387101,0.10715523,0.01827047,0.01399510,0.07743725,-0.00997172,0.03677024,-0.08100339,0.06083768,-0.01222269,-0.07413519,-0.06386802,0.07648247,0.01029746,-0.09273125,-0.03197880,-0.02412049,0.01144712,0.01858956,0.02315570,-0.02680996,-0.01162232,-0.05136411,-0.00341926,0.01854180,0.03888811,-0.06991504,0.06804346,0.00905277,-0.06177694,0.12635040,-0.02959519,0.02214367,0.02153519,-0.06981160,0.07662392,0.01818596,0.01563244,-0.03246903,0.05197465,-0.02553542,-0.01146125,-0.02843755,0.00236903,-0.06001818,-0.01096017,0.01459667,-0.05375568,-0.00510386,-0.03775933,-0.06577065,-0.08124271,0.09031595,-0.01603091,-0.02761662,0.07090838,0.00664021,0.00288035,-0.05411452,0.00877604,0.04826366,-0.02972147,0.01617280,-0.12061717,-0.02523421,-0.03090377,-0.01207115,0.03358104,-0.00718027,-0.04539365,-0.01505754,-0.03831126,-0.03086265,0.06445953,0.06116232,0.03200251,0.11114628,0.11229462,0.04867144,-0.06014764,-0.11752766,0.00722616,-0.08739281,0.01431157,-0.04082368,-0.00117210,-0.04077667,0.11534879,0.01894307,0.02237995,0.07686818
0.10998622,-0.03853924,0.01017027,-0.06050739,-0.02880447,0.05627306,0.03347545,-0.09140024,0.02680015,0.04117221,0.13219662,0.09628436,-0.05034332,-0.03834878,-0.00397371,-0.00451969,0.11660834,-0.01929569,-0.14089295,-0.01967788,0.09704266,-0.07083838,0.01963258,0.06226558,-0.05588214,-0.13831155,-0.02123701,-0.06070828,0.04668531,0.04012065,-0.01737180,-0.06648950,-0.01760720,0.00255045,0.12318265,0.10780317,-0.00072857,0.04818011,-0.02818431,-0.07121354,-0.06783256,0.04914659,0.05265799,0.06226508,0.08143677,-0.10372725,-0.03378782,-0.04378475,0.03443665,-0.01941415,0.08667127,-0.07062575,-0.01944495,0.17068411,-0.07531194,0.07599522,-0.01533711,-0.03684636,0.13585149,-0.03077587,-0.00265573,0.03109615,-0.01926081,0.09494273,-0.04611242,0.08966844,-0.06589198,-0.17480661,0.01797506,0.00535265,0.00918472,-0.10810306,0.02024191,0.09671506,0.00780297,0.02498158,-0.06700364,0.09164463,-0.04708742,-0.12147079,0.09462830,-0.05721562,-0.06915557,-0.01928680,-0.01336677,-0.07205354,0.00517861,-0.08439809,-0.21219918,0.02713658,-0.09385104,-0.05684791,-0.09382528,0.01589076,0.07281249,-0.01559990,-0.06742475,0.01175914,-0.01928635,0.01423126,-0.07226998,0.11866857,-0.01700321,0.06238633,-0.06990737,0.00545972,0.04804554,0.03872572,0.02065038,0.07029080,0.02867085,-0.03931635,0.09100982,-0.05139187,0.10752559,-0.13621607,-0.11387818,0.04328590,-0.12201321,0.04634256,0.00321115,0.05729938,0.02182320,0.04857453,0.00442227,-0.03109168,0.03699371,0.05396887
0.00457222,-0.04648402,0.07760148,0.14464942,-0.02417159,-0.04767149,-0.06739387,0.07732253,0.02580795,-0.06367811,0.09086027,0.00772470,-0.07802670,0.06926785,-0.06804471,0.02171539,-0.05923517,-0.04463372,-0.01077204,0.05894920,-0.04030727,-0.02231604,-0.00728686,-0.03164969,-0.01604933,0.00326385,0.00417099,0.01541791,0.00523061,-0.03719148,-0.05496372,-0.02322039,0.04970662,0.00256099,0.11132298,-0.00007619,-0.01952383,0.04473431,0.07773197,-0.10214598,-0.05641241,0.02024661,-0.02253334,-0.03395308,-0.06642374,-0.05425089,-0.03405523,-0.10184094,-0.06058243,-0.06011767,0.01375062,-0.03236238,-0.06672711,-0.04623773,0.06077659,-0.03677358,-0.03527981,-0.00355524,-0.03637533,-0.00667907,-0.05405051,0.00938375,0.06559400,-0.05127494,-0.04134347,-0.04426945,0.03451172,-0.07992246,0.03508013,0.01851733,0.02792619,-0.13267721,-0.08147869,-0.01843636,-0.00951319,0.04523507,0.09462918,-0.05368127,-0.00443687,-0.04568610,0.10650155,-0.02950393,-0.01021582,0.02080260,0.05403191,0.04311851,0.04756355,0.11302879,0.03649411,-0.04112794,-0.00772992,0.03753673,0.00024409,-0.01583552,0.10003203,-0.03524064,0.09562868,0.03165923,-0.07587401,-0.05275482,0.06578247,-0.06780219,-0.03521364,0.06826792,0.01146075,-0.02052676,-0.04506279,0.09235740,0.02372097,-0.00401609,-0.03912381,0.05909536,0.12206120,-0.02060416,-0.07913462,0.01409082,-0.03277140,0.07963239,-0.00520599,-0.04874204,-0.01193617,0.02541742,0.06339215,-0.03186954,0.01644620,0.05028163,-0.07718297,0.14829352
0.08280212,-0.02537640,-0.00854967,-0.39144757,0.03933284,-0.01797518,-0.01074476,0.03860684,0.05209792,-0.00053034,0.12339002,-0.00544835,0.01593650,0.00909012,0.06035830,-0.00794156,0.05404533,-0.11969291,-0.02394799,0.04900376,-0.01229563,-0.03072332,-0.04461631,-0.04782856,-0.06259699,-0.02608127,-0.00907565,0.07270550,0.05427148,0.07126132,0.01125991,0.05532224,-0.05792372,0.15984751,0.01684322,-0.05750734,0.00343409,0.05614137,0.06447931,0.01146579,-0.00391333,-0.01408299,-0.01058571,-0.03951168,-0.05880750,0.00694660,-0.03170266,0.14410332,0.15651275,-0.03377290,-0.10029398,-0.08843247,-0.10122588,0.03686811,0.02253278,0.00650822,-0.03643668,0.04340839,-0.05443859,-0.11989965,-0.00980097,-0.00947796,-0.05240906,0.02221828,-0.00904672,0.03585671,-0.01153000,0.04797698,0.03477856,0.13788085,0.06663496,-0.00573850,-0.03353966,0.04215810,-0.03385145,-0.10035864,-0.00820262,-0.03970951,-0.01805779,-0.03927923,0.08227383,0.00463997,-0.07751139,-0.00175468,0.06902366,0.02853015,-0.01517698,-0.02738004,-0.07436924,0.04816940,0.00992275,-0.13958012,0.02197250,0.02761570,-0.00892478,0.06645718,0.01607149,0.00838926,0.04169783,0.00315879,-0.08556208,-0.00556759,-0.05300830,-0.06755401,0.01665782,0.02424153,-0.09495430,-0.05345955,0.02868023,-0.09097311,-0.05531826,-0.00340284,0.07254123,-0.01647899,-0.02280911,0.00263728,-0.04233588,-0.03343499,0.03012154,-0.05280432,0.01233310,-0.03595133,-0.05488724,-0.00225360,0.06770963,-0.09561933,-0.00959774,-0.03286311
0.01957287,-0.00875453,-0.08285774,-0.15425605,0.01977208,0.04230517,0.08157311,-0.07602612,-0.03277687,0.00541894,-0.00526666,-0.03598421,0.02970252,0.07692794,0.00689970,-0.12847246,0.08247212,0.02763556,0.12522262,0.00117121,-0.01504527,0.05758552,0.10248861,0.10648900,0.00489298,-0.06730294,-0.01982016,0.02606458,0.07015558,-0.05469416,-0.00310251,-0.17011879,-0.02237865,-0.01545369,0.04508082,-0.09778074,-0.05514705,0.03879467,-0.20144616,0.03479853,-0.04430305,0.06270880,-0.04718385,0.04254425,0.07524947,0.00141493,-0.01508254,0.09402353,0.11206397,0.00240175,0.07556160,0.04846307,0.04706981,0.07296566,0.06391558,0.13633287,-0.06862859,0.02462679,-0.00505482,-0.03540275,0.02297057,-0.08348455,-0.09374842,-0.09647441,0.00993098,-0.02239041,-0.02823749,0.03444418,0.06640649,-0.17178579,0.08058598,-0.02883736,0.07086272,-0.04348129,-0.01396873,-0.02188579,0.04756191,-0.02569965,0.10265736,0.05805511,0.03873571,-0.03973486,-0.04808039,-0.13025372,0.10165782,-0.08882885,-0.05014979,0.01754054,0.07807392,-0.00454707,0.06410231,0.11644182,0.02791350,0.08203027,0.12084278,-0.00321487,-0.00417535,-0.08269321,0.06768057,-0.05384728,-0.00111305,-0.03940213,0.02092357,0.09361927,0.05931464,0.00412479,0.06672432,0.01974296,0.02041287,0.02792907,-0.06131887,0.05522940,-0.02989295,0.03603352,-0.08370367,-0.17732777,0.03062407,-0.07564981,0.12983415,0.05967880,0.01562712,0.03948068,-0.05753523,-0.08161966,-0.11772060,-0.10361198,0.04971235,-0.07911618
-0.00918771,0.02960653,0.00716433,-0.39462948,0.05232512,-0.03458789,0.03488879,0.03196130,-0.00209768,-0.02336646,-0.00958211,0.00818077,-0.01133954,0.02176599,-0.01330641,0.08551267,0.02621395,0.02739997,0.06637171,-0.00069492,0.04008759,0.03454178,-0.03384332,-0.03250330,0.08232130,0.00617939,-0.07172074,-0.03776735,-0.00838387,-0.05705834,0.02464041,-0.01501835,0.03122646,-0.02704214,0.01638228,-0.02038520,-0.08892168,-0.03828220,-0.05069872,-0.00564935,-0.02167687,0.06693541,-0.07843697,0.01731467,-0.06433399,0.03373713,0.06684275,-0.09908096,0.05265735,-0.07805678,0.10215838,0.03243822,0.08877086,0.04975376,-0.04107856,-0.11238304,0.07572134,0.00789362,-0.00274907,0.07083321,-0.09473597,0.00506063,0.11657025,-0.06542715,-0.04314562,0.14929590,-0.07615197,-0.03826304,0.03515322,0.02288593,-0.07229186,0.04986179,0.06498441,-0.16600128,-0.05045691,-0.04611502,0.03526980,-0.03877693,-0.02585215,-0.01074933,-0.00389594,-0.00279084,-0.06948829,-0.00767312,0.06885342,-0.01384232,-0.00266597,0.00633621,-0.06560471,0.06989894,-0.03560134,-0.00790086,0.04861698,0.02176561,-0.02026764,-0.00191096,0.04084497,0.01705567,0.03699101,0.06106316,-0.03178602,-0.04841602,0.01484389,0.00847407,-0.08939420,0.02670329,-0.05176055,-0.05789456,0.03242782,0.06672658,0.02216536,0.07477073,0.04349040,-0.00830267,0.07129826,0.01098237,-0.05327398,0.04360763,-0.05306293,0.10761894,0.07315526,-0.00465066,0.02182519,0.03938157,0.01286666,0.03095332,-0.04634626,0.00363277
-0.04847600,0.05513809,0.02189288,0.07695679,-0.11181399,-0.01690551,0.03438601,0.02049115,0.04747982,-0.04936535,-0.00493350,-0.07376626,0.01729658,-0.09669720,0.04820982,-0.06991344,0.02852467,-0.06939746,-0.15243970,-0.04099755,0.01738370,0.00334536,-0.03600157,0.01855271,-0.03240959,0.09678205,0.00873262,0.03009217,-0.05101870,-0.06685295,0.05275279,-0.00577441,0.01166090,0.10188016,0.03828749,0.05298262,-0.02541903,0.03353821,-0.00132900,0.03365403,-0.04408276,0.03217639,0.09219216,-0.02569007,0.03348989,-0.05776994,-0.06231039,0.00490473,-0.07825156,-0.00637004,-0.07444457,-0.00493423,0.02799604,0.07695249,-0.01369271,-0.04616497,0.02896124,0.05536734,-0.07150009,0.00854616,0.01416901,-0.00094143,0.05026684,-0.05448781,0.05974558,-0.04028809,0.15051740,-0.10181011,0.07569042,-0.05216981,-0.02195998,-0.01928358,0.02712049,0.07900464,-0.01027570,0.01978402,-0.03920695,-0.01972680,-0.01437787,-0.09142574,0.00074325,-0.04477436,0.00210273,-0.11980920,-0.05115204,0.01261511,0.03385659,-0.04773799,0.07256045,0.07445958,0.06105683,0.04666974,0.00738709,0.08151873,0.06868006,-0.00316454,0.06389495,-0.00753195,0.00377026,0.00825279,-0.15203613,0.05072431,0.01200163,-0.03265426,-0.18598767,-0.03448414,-0.06397732,-0.09768543,0.11925703,0.04818397,-0.00490448,-0.04650373,-0.03232582,0.02366003,-0.05084272,0.04442483,0.13547865,-0.06411255,0.04523307,-0.02773124,0.05175116,0.05624874,-0.04596789,0.12785727,0.08108757,-0.01696921,0.06196525,-0.06134705
-0.09423166,0.02031111,-0.01501823,-0.42256236,-0.00985151,0.08142817,0.02967229,0.05898855,-0.00148687,0.06455897,-0.05382191,-0.01271758,0.08487222,-0.00839670,0.00598700,0.01716226,0.03989869,-0.01242874,-0.02444740,-0.00008384,-0.01516272,-0.01888585,-0.04188803,-0.01628066,-0.05835518,-0.02860640,0.05325455,-0.03592442,0.01562756,0.05423656,-0.06863763,-0.14994721,-0.03358941,0.04443663,0.00837132,-0.01570986,-0.00196878,-0.01781152,0.01492849,-0.13542548,-0.06001978,-0.00321111,0.09534298,0.01296928,0.04537089,-0.07716753,0.02209718,0.02479152,0.02004490,-0.03079416,0.05906875,-0.01148206,0.05001092,0.04038244,0.04667534,0.00578597,-0.02484701,-0.01315277,0.02586572,0.05077349,-0.06637871,0.08991342,0.08535700,0.07564405,0.06329855,0.04178072,0.05072486,-0.01820298,-0.00057621,0.06135164,0.02460902,0.02328599,-0.01587948,-0.00630360,-0.02606888,-0.00732464,-0.03643121,0.03146065,0.03202903,-0.07302284,0.02568389,-0.02102090,0.08246665,0.00705814,-0.02961178,0.01099529,-0.02481029,0.04636896,-0.09843853,-0.08411549,0.02119506,0.00894595,-0.05647442,-0.01157664,0.02315691,0.05229155,-0.03760162,0.04860701,-0.05619914,-0.00831007,0.01720692,-0.03495993,-0.02268859,-0.02203506,-0.13923803,0.01051173,-0.02389546,0.04705508,0.02748423,-0.02915307,-0.03244166,0.04748978,-0.02113942,-0.05532777,0.01488618,0.04281458,0.03938107,-0.07830844,-0.06884588,0.04100915,0.01494404,-0.03914934,-0.00548604,-0.05358021,0.07500589,0.10273149,0.01138000,-0.09193792
