0.09744842,0.00683954,0.02058394,0.07202718,0.04861817,-0.00416213,0.09517149,0.03253541,-0.01498786,-0.02871021,0.02035641,-0.08180326,0.02800000,-0.02935184,-0.04320800,0.00449121,0.12626766,0.02461439,-0.11696493,-0.02890242,0.06094308,-0.04052705,-0.04410784,0.04889420,0.03735151,-0.24412443,0.06326468,-0.11626362,-0.00935514,0.10050394,-0.11043730,-0.05451338,0.05302902,0.04204580,-0.04663050,-0.04885353,-0.10763156,-0.01178959,-0.05433020,-0.20782579,0.02120773,-0.01652261,0.03009482,-0.02155414,0.04904276,-0.02071436,-0.10393201,-0.05261222,0.11825835,0.03693680,0.12907140,-0.02672555,-0.04088779,0.05517446,0.05777599,0.01258950,-0.06717332,-0.00535978,0.10723699,-0.15946031,0.00773635,0.03161998,-0.01731693,-0.11839896,0.00137414,0.06208532,0.07075188,0.00107847,0.03210611,-0.13522466,0.12782156,-0.08916322,0.20035528,0.01267558,-0.05562960,-0.12651147,-0.05720674,0.01145309,0.05385749,-0.01201689,-0.08806916,-0.11364090,-0.06539322,-0.14289641,0.05770443,-0.09116634,0.07732582,0.03698289,-0.05758599,-0.01511343,-0.01683559,-0.08518109,0.04956791,-0.06056219,-0.13558809,-0.00914479,-0.02297528,0.03736409,-0.11928940,0.01065417,-0.00892005,-0.00781776,-0.10214280,-0.02049916,0.07193546,0.09170616,-0.03053767,0.14173780,0.01450867,0.02631338,-0.06454471,0.08751106,0.10831092,-0.06838916,-0.05364883,0.00992223,-0.04544822,0.11704946,0.05768083,-0.02645607,-0.09021742,0.24955641,-0.02035912,-0.01883389,0.05863472,0.00562257,0.05589843,0.00403801
-0.06541142,-0.07692935,-0.02996932,0.00592829,0.08897904,-0.03067364,-0.21839035,0.10252523,0.03671710,-0.05228683,0.06312425,0.02232893,0.03428348,-0.09299218,-0.16242090,-0.00731496,0.10097147,0.14291720,0.00181741,0.01975726,0.04240394,0.01965588,0.12489704,0.01021218,-0.06200911,-0.15178512,-0.05234506,-0.00174542,0.01287624,-0.21880457,0.07204133,-0.05006838,0.06085018,-0.05467212,0.04700255,0.17104073,-0.05828223,0.03432709,-0.03735274,-0.06518421,-0.01060422,-0.02125184,0.02182818,0.09623879,0.05092409,0.00525034,-0.12404098,0.04894916,0.05864197,-0.01985634,-0.04312081,0.04305412,-0.05270744,0.00936861,-0.02009192,-0.06060888,0.22772044,0.00214591,-0.05764567,-0.00477156,0.13618080,0.10283779,-0.05467035,0.06923474,0.18515715,0.02218182,-0.01782906,0.01175310,-0.00271226,-0.06813253,-0.17807439,0.06049078,0.03599548,-0.09981051,0.05984639,0.02905387,0.16803899,-0.13366668,-0.09364320,-0.01858144,-0.04804386,0.00699387,0.00965067,0.15605956,-0.01775807,0.03684915,-0.00578349,-0.02659867,-0.00761194,-0.10278756,0.05485163,0.01048759,-0.29967010,-0.14225414,0.01817006,-0.02492634,0.10093353,-0.04380708,0.04705353,0.03528539,-0.02536159,0.06867281,-0.04872669,0.14479224,-0.10132707,0.06754944,-0.02906887,0.01005748,-0.08987420,0.00221707,0.01823287,0.02169273,-0.09241156,0.00558063,-0.08211397,0.05526391,-0.05591992,0.08931329,-0.07976373,0.10520890,-0.06746498,-0.03688064,0.03682050,0.01670455,-0.10642946,0.14503478,-0.06457163,-0.03863310
-0.02206830,0.14301674,0.02610825,-0.02173395,0.02868582,-0.09301501,0.15920427,0.04786949,-0.12512970,0.01866705,-0.00105948,0.00689567,0.04807920,-0.04752759,-0.00699586,-0.12854446,-0.05144096,-0.07935427,-0.03077652,0.09191967,0.06366583,0.05829338,-0.02744021,0.01806926,0.06793096,0.11036067,-0.04024274,0.00057009,0.13273670,-0.03822309,0.07537879,-0.06180254,0.04785152,-0.12711206,0.08515543,-0.03290399,-0.09840091,-0.07383452,-0.01333106,-0.01377091,0.10419665,-0.07639786,-0.04336193,-0.11367445,-0.04554649,0.05352657,-0.12661444,0.04746258,-0.02035931,0.05217688,0.02554311,0.01467026,-0.07428251,0.03716976,0.13518390,0.07320570,-0.10999701,0.03315105,0.00064003,0.05610228,0.04674751,-0.01081249,-0.11920723,0.03684502,-0.03949098,0.00679170,-0.19082068,0.03785010,-0.05017228,-0.09470142,-0.09253643,-0.08461495,0.06543998,-0.04151962,-0.12389035,0.07737754,-0.07426683,0.08294198,-0.02390391,0.02890440,-0.05824513,-0.00556789,0.07142267,0.01542161,-0.00826621,0.02832245,0.14337273,-0.01169922,0.07464733,0.02718385,0.04426291,0.00022115,0.02893412,0.17140286,-0.00639968,-0.05016266,-0.06919665,0.13187629,-0.00271858,0.11837422,0.05050814,0.12350275,-0.04703840,0.04995579,-0.03138271,-0.08860376,-0.06218322,-0.09283481,0.05733717,0.05712099,-0.06650513,0.05294410,-0.14271213,0.09757286,-0.06766491,0.13821073,0.03380551,-0.05510485,0.00435716,0.04729228,-0.05433912,-0.08303627,0.05416866,0.04199258,-0.02819150,0.01042606,0.02990115,0.07756107
-0.01445983,0.05020474,0.01211896,-0.04198413,0.03282378,0.00774008,0.13432880,-0.06551661,-0.05604143,0.03145987,0.09215721,-0.01520052,-0.02135307,-0.02884003,-0.02797953,0.03729635,-0.13971482,0.02507751,0.05426689,-0.02815038,-0.06554071,-0.10889802,0.02658405,-0.02537016,-0.08425336,0.21800059,-0.03577879,-0.20828727,0.03140360,-0.05854828,0.00222995,0.01590514,0.04765189,0.15827598,-0.10895382,0.16973136,0.15666750,0.00191486,0.07851260,0.12807475,-0.01276631,0.04300236,-0.06962418,-0.06173524,0.00325047,-0.00492206,0.02563152,-0.00321564,0.04725714,-0.01226351,0.06674150,-0.04702712,-0.09025887,0.06521366,-0.00752734,0.03186161,-0.03246880,-0.00539909,0.01549589,-0.03709496,0.01804372,-0.02371749,-0.04221720,0.02289991,0.01306478,0.22314346,0.07133318,-0.10542266,-0.07527953,-0.08671670,-0.04841891,0.02591476,0.01786867,-0.00345960,-0.09573472,0.07498460,-0.00938994,0.08626059,0.02890040,-0.00427439,0.06369400,-0.03629201,0.01074758,0.09646015,-0.13059048,0.08237102,-0.12639086,0.01996989,-0.00197621,0.03673119,-0.05496625,-0.05449539,-0.07890970,0.01012756,-0.02544292,-0.04703388,0.01841249,-0.00451964,-0.12114006,-0.04401900,-0.04359276,-0.08078592,-0.00373742,-0.04894208,0.01020598,0.22587846,-0.12294379,0.13822150,-0.07546315,0.02653840,0.04608443,-0.00139077,0.02381649,-0.05774921,0.12154492,0.04542575,-0.03658426,0.11552777,0.08513766,0.01818560,0.03029412,0.08959359,-0.06691144,0.10586988,0.08885904,-0.02187935,-0.02854369,-0.00757552
-0.06233633,0.04025182,-0.08559113,-0.01470147,0.03015486,-0.02073147,0.02216517,-0.05184152,0.05808344,0.02348894,-0.07611625,-0.06092137,-0.01857996,0.05043894,0.02472526,-0.10642838,-0.00796960,-0.02788392,0.14150454,0.08301085,-0.00176511,-0.01450938,0.07993522,-0.04367239,0.05099431,-0.00512892,-0.10617122,-0.19880688,0.06135493,0.11527935,-0.04494303,0.04841620,0.17879663,0.01204880,-0.03251729,-0.03048118,0.00489443,0.02584093,0.08331030,0.11400989,0.14515407,0.11769303,0.05982832,-0.00074068,0.11614880,-0.07546253,-0.11214718,0.18411951,-0.13898216,0.02671743,0.13234283,0.00494122,0.07518777,0.02526786,0.04952863,0.00279192,-0.11300883,-0.03653871,0.02048278,-0.10258572,0.02872635,0.04235131,0.16597754,-0.05083728,-0.03636170,0.02605041,0.00964190,-0.08003066,-0.06407475,-0.04279165,0.07401597,0.00632258,0.12449255,-0.02647923,-0.06382290,-0.02340895,0.04842331,-0.20918891,0.02450980,-0.04064834,0.10215208,0.00051452,-0.02427508,0.03175820,0.05311982,0.03318452,-0.02902044,-0.03877582,0.06078569,-0.01551215,-0.04760593,0.05580283,-0.07454710,-0.03789355,-0.12951824,-0.14645395,-0.15963417,-0.07037864,0.14391039,0.03360861,-0.00277563,-0.07081702,0.09949405,-0.03678228,0.02633670,0.02454119,-0.04590686,-0.04920878,0.03653717,0.08882213,0.02526595,-0.05366514,-0.03717288,-0.12161405,0.08998492,-0.05209774,0.04649086,-0.06252614,-0.04320208,-0.01960307,-0.12041884,-0.30177560,-0.03887954,0.04147835,0.00625003,0.06659729,0.09755852,-0.04625196
0.02033420,0.08513143,-0.06010048,0.00812352,0.08984757,-0.12688440,0.01350470,-0.08934580,0.04986182,0.05593763,0.06351684,0.02223083,-0.14337945,0.06220628,-0.10983324,-0.00943611,0.18230453,-0.00975513,-0.11783087,-0.13530850,0.05752585,-0.03931581,-0.01458933,-0.11733759,0.02209937,-0.00745018,0.07095416,-0.01324903,-0.00890031,0.01094248,-0.03439967,0.09812863,0.08320601,0.05906565,0.00617216,-0.06539179,-0.02539409,-0.05704623,-0.01817744,-0.06627600,0.04529590,-0.03981399,0.07830973,0.14796077,-0.11050060,-0.00494522,0.04224065,-0.02856643,0.05622389,-0.05145646,-0.05572594,0.10908929,-0.04860208,-0.00481225,0.09605221,0.00316994,-0.08465747,-0.12354828,-0.08979312,-0.09816243,0.13613881,0.07365593,-0.04336246,-0.04059518,-0.10901111,-0.04328283,0.13738717,0.01800906,-0.03317460,0.12371738,0.03610387,0.03763163,-0.12704100,-0.05781757,0.06859852,0.06910563,-0.03129844,0.10586820,-0.02893527,-0.07671431,-0.01488529,0.07963233,0.01546295,-0.08920005,0.04615783,-0.06282137,0.03539987,-0.01542365,-0.06537365,0.00839787,-0.01248267,0.01115270,0.00714810,0.03315655,-0.15072121,0.09123660,0.08619417,-0.00155015,0.09936165,-0.05725969,0.01980469,0.12476953,0.03464850,-0.01393411,0.01372664,0.03320771,-0.09446090,0.11351266,-0.07890289,-0.08632325,-0.00244142,0.03696233,-0.05057960,-0.04914080,0.00979662,-0.01675085,0.06370652,0.02884992,0.00222103,0.08608401,-0.01870493,0.08025440,-0.03872054,0.01254945,0.05219021,0.01520390,0.03070163,0.05010461
0.05406804,-0.03467987,-0.06155506,-0.00421435,0.07264645,-0.21281442,0.15684669,-0.13191125,0.02553265,0.08058883,-0.05919781,-0.04600087,0.11973621,0.00529657,-0.02915520,-0.02649184,0.06838386,0.02420631,-0.03216547,0.18357925,-0.16672578,-0.21817122,0.00477058,-0.08773619,-0.03613374,-0.02199607,-0.04024483,0.14083755,0.00224969,0.00778031,0.04934314,0.01243396,0.03906753,0.04072481,0.07742094,-0.03510701,-0.01636299,0.12395695,-0.08759199,-0.14231701,0.10092109,-0.07555043,0.00136861,0.03301111,0.05623168,0.02041899,-0.04747849,-0.05204770,0.03457069,-0.03474161,-0.05944817,-0.01612510,-0.01228469,0.05150327,-0.29773015,-0.03775460,0.02535931,-0.01455391,0.00457366,0.00640495,-0.03155946,-0.04761010,-0.02955118,0.04549333,0.00885870,-0.02444994,0.07927655,-0.08185415,0.05517629,0.09194834,-0.15604968,-0.03650774,-0.00998661,-0.06496513,-0.08509033,0.05453390,0.00167468,-0.03932652,-0.00992421,0.09520219,0.13816400,0.05146846,-0.09798671,0.06810178,0.03652571,0.03533031,-0.02989583,0.08205724,-0.02065842,0.00144065,0.04763183,-0.06396139,0.12990426,0.00726740,-0.03575875,-0.00985492,0.11110921,-0.12092309,0.03853387,0.08269959,-0.08636477,0.07426362,0.02542258,-0.01750938,-0.00636511,0.07840451,0.08771049,0.01165302,-0.02070932,-0.00879667,0.13916239,-0.02559662,-0.08946648,0.09808570,0.09830584,0.02581715,0.08384640,0.11131807,0.00212515,-0.03814922,0.10178331,-0.14764819,-0.11960308,-0.01627816,0.08063050,0.02098952,0.03811054,0.01996536
0.06043627,-0.02370033,0.01181978,-0.10882616,-0.03981214,0.21944730,-0.05979849,0.18826774,-0.08601619,0.15973164,0.01745901,-0.06174165,-0.05565535,-0.07286995,-0.03373845,-0.02964089,0.02289517,-0.02326981,-0.08222815,0.13080166,-0.07860736,-0.02643509,-0.04134741,0.00402912,-0.01920546,0.04680405,0.04159937,0.08784230,-0.03968746,0.12651733,0.04013198,-0.01836608,-0.15902168,0.05153433,-0.02682999,0.03038700,0.04411675,-0.04569710,-0.03899229,0.02264907,-0.06930974,0.12552159,0.11120960,-0.06090196,0.02735684,-0.10915256,0.10419410,0.07185487,0.06943581,0.12996401,0.11351402,-0.17225096,-0.03138316,0.09305675,0.01666655,-0.06421068,0.04937626,-0.02230136,-0.03448935,0.13594414,-0.09024373,-0.06788304,-0.03539357,-0.09166317,-0.06412830,0.11985681,-0.10283615,0.10562809,0.02818058,-0.11946533,-0.08148944,-0.00724172,-0.02673556,-0.02471253,0.01996041,-0.07102812,-0.20041266,-0.02777487,-0.10618321,-0.03056020,-0.04488522,0.01559825,0.09452529,-0.13646249,0.06172728,-0.02567203,-0.31211668,-0.00266873,-0.11800013,-0.13049990,-0.06593448,0.06761108,0.03374229,-0.06230634,0.08719690,-0.07018595,-0.02493116,-0.05078994,0.06337255,-0.01257668,-0.05250454,0.11897187,0.01970425,-0.04757521,-0.05499832,0.07323352,-0.17787717,-0.03430601,-0.17158391,0.16894650,-0.07847714,0.11658315,-0.11055991,-0.05970806,0.10992188,0.05288469,-0.01455622,-0.02565828,0.02791532,0.09110754,0.12028572,0.11083193,-0.10861754,-0.06327581,0.10486583,0.12271877,0.06879408,0.02544467
-0.08295736,-0.02419525,-0.01252477,-0.07134898,0.04963066,0.03683295,-0.01602681,-0.06780054,0.01395186,0.08209822,0.11610611,-0.04703789,-0.02129104,-0.13486563,-0.03452930,0.04579208,-0.00860989,-0.01660948,-0.01557274,-0.01312583,-0.11575392,0.02323140,0.09058291,0.05440971,0.01137693,0.06392391,0.04167005,0.11160212,0.08559244,0.06524496,-0.07057682,0.02313119,0.13507983,-0.07879000,-0.02712792,-0.00000913,-0.02519222,-0.10280792,-0.02974833,0.08246592,0.05208307,-0.02802933,0.03649737,0.04310396,0.08847509,-0.12209257,0.02356512,-0.03743802,-0.00875658,-0.00621603,-0.01748702,0.01662421,-0.03169927,-0.03524419,0.11756364,-0.09055903,-0.09436459,-0.01049620,0.02734948,0.09474783,0.06501496,0.12464079,0.03101444,0.01355533,0.18250802,0.04002876,-0.05212931,-0.03623158,0.01955489,0.03242938,-0.03517005,0.10288222,-0.01863705,0.05051534,-0.00981369,-0.05081016,-0.07538910,-0.08976491,-0.03531704,-0.05152444,-0.16870046,-0.04936637,-0.08290285,-0.00063527,0.06761131,0.09131818,0.18649891,0.07582973,-0.03039691,-0.01553457,0.01928331,0.03983312,0.09759564,-0.03952794,0.08280071,0.02125375,-0.11655271,0.08133640,-0.02765756,0.03028532,-0.01539243,0.18652301,-0.08883835,-0.11814184,-0.01023841,0.06237249,0.16743065,0.02634927,0.03167561,-0.02983346,-0.09692252,-0.03603765,-0.02897972,0.02310340,0.01228972,-0.12540574,0.03848813,0.01528830,-0.15935580,-0.10908459,0.09894252,0.01662139,0.01709724,-0.02375954,0.02285143,-0.05072173,-0.08295225,-0.02569049
-0.06214096,-0.04566937,-0.18842012,-0.00454113,0.03639730,0.01124185,-0.11421940,-0.14124727,0.00309949,-0.05941230,-0.04995881,0.02588810,-0.10069926,-0.04165987,-0.04724128,0.11391325,0.04727994,0.10545612,0.04406516,-0.00431272,-0.03830820,-0.01153383,0.11729108,-0.00529243,-0.00687044,0.01919816,0.03568729,0.04704643,-0.01158114,-0.05523709,0.00436657,-0.18050434,0.00589796,-0.03445745,-0.00347486,0.00752604,0.01449146,0.03438995,-0.04434562,-0.03967750,-0.02968657,0.11224618,0.06251472,-0.10993201,0.02530835,-0.01290329,0.05521676,0.08479132,-0.08563814,-0.03749098,-0.17242323,-0.06937234,-0.11737855,0.01420441,-0.02300388,0.06157273,-0.06732265,-0.14742804,0.05290185,0.03349988,0.10410371,-0.03853047,0.03455631,0.00261104,0.18631785,-0.02017346,-0.00673127,0.13539711,0.22571377,-0.09587096,0.01733606,0.00965248,0.03165292,0.06591824,-0.04481516,0.04831156,-0.09114731,-0.08480339,0.06230075,-0.02844824,0.07886224,-0.01854363,0.12704076,-0.00780997,0.02556771,0.09249993,0.07594723,-0.04814385,-0.02532698,0.10943124,-0.00097965,-0.06696662,0.14560769,-0.11466219,0.06983356,-0.06569372,0.08064216,-0.06186081,0.09115379,-0.03210440,-0.06669951,0.09461449,0.07446124,0.00104820,-0.03652468,0.01030423,-0.00166557,0.13671513,-0.01102628,-0.00109185,-0.01610128,-0.06286221,-0.02918742,0.11472255,0.00795905,-0.02006074,-0.11856892,-0.11104819,0.00817032,0.07694303,-0.15823948,-0.08069621,0.05592072,0.05913502,0.02353660,-0.00532387,0.04063798,-0.07746494
-0.06845673,0.06885785,0.06840640,-0.05496509,-0.08089963,-0.09559246,-0.04115229,0.00610447,0.07976166,0.02400330,0.02566639,-0.00079491,-0.01335004,0.04332196,0.14203097,-0.04733409,0.08641835,-0.03667567,-0.04259049,0.02493802,0.04207310,-0.05556219,0.10306479,0.02486882,-0.14789250,-0.14118411,0.04541853,-0.01706300,-0.10651278,-0.05347793,0.05615907,-0.11737586,-0.00610706,0.03240328,-0.07539806,0.00308779,-0.10311947,-0.02564436,0.04925478,0.08551924,-0.07559860,-0.06023866,-0.05135202,-0.08976824,0.06060397,0.07712658,-0.07153147,-0.05583849,0.00450633,0.04145518,-0.22448041,0.01633514,-0.00173732,0.00411151,0.12260124,0.01986684,-0.01625137,-0.00911081,-0.05524125,0.05107922,0.00694883,-0.02342385,-0.02816370,-0.05231522,-0.00073620,0.08380427,0.03239973,-0.03633432,-0.06205591,-0.01361739,0.18620171,0.00802725,-0.00787892,0.02736581,0.20263854,-0.09723986,0.05915903,0.00523466,-0.00215158,-0.01210512,0.03030225,-0.09228577,0.09627087,-0.00782500,0.00534020,0.09020840,0.10096516,-0.01252369,0.07297304,0.04966234,-0.07783240,0.03422571,0.06981847,0.09598926,0.00959715,0.00890773,-0.00207809,0.04079833,0.03342032,0.01930583,0.13066268,-0.02153685,0.06279065,-0.00199840,0.06321849,0.10659330,0.03934621,0.03803137,-0.06692195,-0.04670490,0.00589199,-0.10738199,-0.00173168,0.06335146,0.06671702,0.14115418,0.04857714,0.08028103,-0.04335497,0.03217790,-0.02252385,0.02396569,-0.07541107,0.00605354,0.00347727,0.00429269,0.08277617,0.06175752
-0.01628675,0.05071990,0.12882341,0.05783344,-0.05313091,-0.07467064,-0.03995487,-0.09154850,0.03167200,0.07303660,-0.10383759,-0.01143135,0.07257878,-0.09385961,0.07818911,-0.07243115,0.06568607,-0.02362426,0.06281261,0.02431197,0.03055510,-0.09801467,0.02130865,-0.03623865,0.04581856,-0.06146197,0.04448275,-0.00294434,-0.03668204,-0.05085255,-0.08516990,0.06035555,-0.06810212,0.05586810,-0.02317653,0.13780020,0.05267686,0.01214406,-0.11216718,-0.11655185,-0.03057109,-0.02832627,-0.02776766,-0.22348189,0.11401203,-0.00023773,-0.08760082,-0.02118701,0.17147854,0.03634707,-0.01298516,0.14965096,-0.08271777,-0.04525395,0.06270074,-0.08030465,0.10049127,-0.21837632,0.07162935,0.05082234,-0.04372644,0.02554339,-0.02737774,0.05356386,-0.05673388,0.02113138,-0.06319136,-0.03448520,-0.09457465,-0.00067631,0.04035837,-0.00488628,-0.02251731,0.02030099,0.05272092,-0.05232831,0.11019941,0.04927334,-0.05386136,-0.00542841,0.03280229,0.09434176,0.05442405,-0.07980192,-0.01066968,0.02612957,0.03567772,0.10027409,-0.03536846,-0.00235833,-0.01765616,-0.02234328,0.05581043,-0.06765772,-0.01374456,-0.01566797,0.03284400,-0.04405924,-0.02331229,-0.07160179,0.14949226,-0.01684603,-0.06895027,-0.09854403,-0.01558233,-0.10211778,0.08296257,0.02094690,0.11016730,0.00944347,0.04785752,-0.01259887,-0.08556877,-0.10604536,-0.11472818,-0.00132666,-0.06969207,-0.00598533,-0.13103150,0.06881678,0.03233889,-0.08006824,-0.03387642,0.19351131,0.02469237,0.01603889,0.11854050,-0.11093880
-0.03194381,0.06023769,0.02985925,0.01834466,-0.00991733,-0.01026528,0.00082785,0.03710252,-0.02447856,0.13739738,-0.03762410,-0.03312371,-0.05321644,0.13034433,0.16856439,-0.12275670,-0.26096070,0.09465526,0.06131891,-0.02189621,0.09180907,0.06588157,-0.14515689,-0.07431142,-0.10635088,0.05942988,-0.05280565,-0.08700801,0.05899014,-0.02811586,0.03055175,-0.10223175,0.00566791,-0.00947751,0.16077514,-0.01247909,-0.09829240,0.01312522,0.03725669,-0.10233200,0.13769552,-0.00101903,0.00232747,0.04714025,0.01082531,-0.06346323,0.07593207,-0.03006111,0.06975664,0.11859522,0.15528658,0.01176574,-0.16104524,-0.07181117,-0.09858552,-0.05948537,-0.02432966,0.01243946,-0.00029426,-0.05120554,0.03968139,-0.04263135,0.04791228,-0.06246630,0.00928190,0.05273759,-0.15638809,0.11151915,0.08694078,0.16352457,0.11542056,-0.08319011,0.02751136,0.02974336,0.20687489,-0.04343145,-0.12248916,0.09187698,-0.07414434,-0.05098637,0.02356149,-0.03652020,-0.09388068,0.03974891,-0.06229420,0.00261635,-0.07591570,-0.00637118,0.13931462,0.15144104,-0.10379039,0.00705180,-0.09033041,0.09768260,0.03123512,-0.10292862,0.03553508,-0.01579355,0.00196007,-0.04654143,-0.13830192,0.05323916,-0.10863971,-0.08337499,-0.03519915,-0.03361637,0.12736434,0.06805757,-0.03316426,0.05276873,-0.07831912,-0.06630850,-0.03475881,0.01346370,-0.05683212,-0.01089223,-0.08591615,0.01650607,0.04863488,0.00488188,-0.00494237,0.12185764,-0.08642679,0.09957171,0.05273433,0.13333793,-0.16899699,0.05598100
0.09825445,-0.17111610,-0.01269487,-0.05511120,0.05272322,-0.11018100,0.06438529,-0.10765768,-0.01378391,-0.02141475,0.05556897,0.00934043,0.06908586,-0.01916032,-0.01558924,-0.06449318,-0.10056501,0.06843567,0.10038566,-0.04664546,0.00547477,0.08088040,0.10171039,0.03708005,0.00886891,0.16679649,0.06352153,-0.20893802,0.02710358,-0.00388013,0.08144385,0.04095289,-0.09221385,0.11439479,0.00022570,-0.02722359,-0.08031753,0.04651947,0.10677174,0.03312284,-0.07820696,0.08263988,0.09674851,0.06139330,-0.06902310,-0.00709953,-0.08312292,0.05746514,0.02520155,0.03261062,0.10067028,-0.07936344,0.04411032,-0.13900024,0.08291765,-0.03621422,0.02974770,-0.07178070,-0.07046626,0.05276777,-0.05658514,-0.09556827,0.04776325,-0.05743197,-0.06623086,-0.07046849,0.00204463,0.01844119,0.14575647,-0.06452079,0.10939773,0.00772153,0.06829868,0.02983294,-0.01433345,-0.05390207,-0.09507065,0.02554243,0.11890627,-0.04722955,-0.07679085,0.06350810,-0.08649860,0.04286587,-0.06902710,-0.06730229,0.11582793,0.07704780,-0.04356940,-0.01876277,0.02969141,-0.10849444,0.01612062,0.06380396,-0.05590405,0.03839617,0.16909340,-0.01226025,-0.08538461,0.06598296,0.07768035,0.14966786,0.03734906,-0.00307622,0.03852979,0.01691109,0.07481868,-0.04720204,0.06062159,-0.07616749,-0.01157691,0.03580636,-0.00135525,0.08555935,-0.01469224,-0.05645594,0.00121778,0.00502393,-0.01569713,0.05172519,-0.00146082,-0.05710124,-0.02298192,-0.06299455,0.03081650,0.00853550,-0.10108455,-0.03549063
0.00904912,-0.17605639,0.18548352,0.05622391,0.04044407,-0.00143571,0.00303488,0.00111089,0.07150056,0.01235808,0.06041036,0.04774983,-0.03085355,-0.00600092,-0.07051323,-0.00125759,-0.08324412,-0.07698779,-0.05708309,0.04773910,0.00730080,-0.13232878,-0.07155277,0.05019864,-0.06078843,-0.02313466,-0.05505639,0.07876135,-0.03430160,-0.10217971,-0.03684805,0.10557687,0.08249979,-0.03281385,0.08565187,0.05708052,-0.12576920,-0.08093391,0.05553328,-0.03508342,-0.07480476,0.07430681,0.05737011,-0.08476283,-0.05699443,0.04000985,0.06238806,0.00183275,0.02539341,0.01287064,0.03122442,0.14153399,-0.01175896,-0.03532248,0.15174727,-0.01845774,0.02312587,0.07013810,0.02676312,0.04158247,0.07508615,-0.05560345,-0.03429731,-0.06439558,-0.06007954,0.02436194,-0.03710221,0.03130925,-0.08710439,-0.07628432,0.19893910,0.04010675,0.04086882,-0.10005057,-0.10560858,0.04952323,-0.04309024,0.09260423,-0.06157993,0.05417875,0.05593577,-0.09539701,0.13934870,0.00044173,-0.01643294,-0.03387636,-0.02957954,0.04221814,0.00417199,0.10779944,-0.00883624,-0.00803550,-0.01168785,0.09466114,0.03959472,0.06814585,-0.03564781,-0.04562805,-0.00396790,0.03398573,-0.15592952,0.06189077,0.02706463,0.06918819,0.05627398,-0.03963066,0.01765985,-0.01880357,0.03817934,0.04295394,0.06193988,0.07311310,-0.03230784,-0.10985567,-0.12564546,-0.01654385,0.09801078,0.00088497,-0.01133887,-0.05938613,-0.02397766,-0.08638574,0.02847243,-0.03702557,0.07457245,0.01342852,-0.09761684,0.01126757
0.05541855,0.08555374,-0.06763439,0.02251946,0.05901354,-0.07945460,-0.07941332,0.07874595,0.06928574,0.07552916,-0.00562076,-0.01361325,-0.00870718,0.09080709,0.04744787,0.15268417,-0.12061737,0.04613445,-0.05888700,0.00423846,-0.00000727,-0.14826275,0.01751522,0.04711542,-0.03553809,-0.00314084,-0.01495936,0.00271490,-0.06827256,0.07174782,0.00561929,0.01172908,-0.01207527,0.00035754,-0.06531373,-0.04250640,-0.06633148,-0.07786265,-0.07080851,0.11219328,-0.06036352,0.04272795,0.01436356,-0.07231189,-0.02995881,-0.11598659,-0.08677819,0.00087151,0.03568312,0.05043810,0.10084560,0.12145437,0.06721112,0.08454917,-0.07138561,0.01973783,0.05773846,0.06070551,0.06228852,0.06246490,0.15659302,-0.00900990,0.00157388,-0.09291683,-0.04702329,0.01912334,-0.03561476,-0.07252528,0.09953451,0.14447916,-0.06171920,-0.04220463,0.01692726,0.04041067,-0.07280035,0.07092672,-0.08135548,0.02126154,-0.09470487,0.00153443,-0.21215411,0.09980009,0.00673337,-0.02545295,0.14028488,0.12101160,0.07980950,0.01076919,0.10118385,0.01627198,-0.01394254,-0.10571736,0.07533033,-0.00975750,-0.09190370,0.01576860,0.11194006,0.06183647,0.04894936,-0.02599242,0.03996815,-0.13936271,-0.06146843,0.02626423,0.02291366,0.11057899,-0.08499733,-0.15243664,-0.01606306,-0.00617444,0.07126646,0.02240583,0.19564587,-0.12780993,-0.02978494,0.08147674,0.01809422,0.02599520,-0.08000943,-0.01346445,0.01670164,-0.03508098,0.10455114,-0.04578022,-0.06259713,0.02912722,-0.01163123,-0.05291773
