0.08577108,0.12149754,0.02570273,-0.09194478,0.02269548,0.03137547,0.02325887,0.03512571,0.02900164,-0.00784589,-0.00447231,0.02204549,0.10488907,0.03661350,0.02344858,-0.13532329,0.02153176,-0.02198503,-0.06323043,0.06678389,0.03339791,0.01929045,0.09740746,-0.02103839,0.05312296,-0.03530803,-0.00203853,0.05827204,0.03781847,-0.05256822,0.08531910,-0.09353885,-0.04448806,-0.01223812,-0.04409454,-0.11946509,0.16168815,-0.03825838,0.22437127,0.00213007,0.11410907,0.04338873,0.04212293,-0.14897855,-0.13334566,0.01026486,-0.21537599,-0.00815509,-0.01720363,0.07394420,0.07201824,0.02934581,0.09279186,-0.00217057,0.10178515,-0.04430199,-0.05445176,-0.00069805,0.03630407,-0.02254844,0.06977031,0.05453116,-0.00387966,0.07138855,-0.04776083,-0.14532636,-0.00177567,-0.04483457,-0.08597320,-0.06329029,-0.08752175,0.14040871,0.13391078,-0.04506529,0.07677757,-0.01027135,0.05200052,0.03327663,0.01502898,-0.03942184,-0.17168275,0.11627614,-0.01652976,0.02001328,0.04099389,-0.02198644,0.06180764,-0.04632960,0.04898665,-0.07365181,0.03646422,0.01792286,-0.05228776,-0.04372083,-0.07823305,0.09959991,0.00159523,0.04635429,-0.09681323,-0.00356308,0.00990592,-0.03437805,-0.06672005,0.01431373,-0.01460460,-0.01099179,-0.03748513,-0.11370923,0.01821847,0.02798667,0.00471630,-0.05329495,-0.07615408,-0.00425619,-0.04540112,0.00904774,0.06789915,-0.02276362,0.08785617,0.03932191,-0.05211504,-0.04674736,-0.00561002,0.00843411,0.11804705,0.15951522,-0.02329036,-0.15669356
-0.01333889,0.05936827,-0.04405880,0.00716584,-0.13026293,-0.04889002,0.04999071,0.03211535,0.01930395,0.05396507,0.05064220,-0.00267645,-0.06016573,0.11133796,-0.09058593,0.05982071,0.02971000,-0.04523725,0.00774920,-0.03434391,0.00278323,-0.04092164,0.03022717,0.02415135,0.01550884,-0.21911775,-0.15086110,-0.10285410,-0.02103917,-0.05936584,0.06413097,0.00532657,0.03086325,0.01787113,0.02797976,-0.03479742,0.12958691,0.00633133,-0.00209170,-0.08362225,0.01483811,-0.15064961,-0.07356267,-0.04246720,-0.00364826,-0.02581016,0.07122352,0.10990524,-0.06842669,0.04293614,0.04544803,0.09670530,0.00020567,-0.08731562,-0.00189747,-0.02698991,0.00207489,-0.09500449,-0.06630589,-0.04816448,-0.03931291,0.00096377,-0.04184986,-0.03591768,-0.01646481,0.03651298,0.07205616,0.06409398,0.05978168,0.07845459,-0.10373794,-0.05192113,0.08157352,-0.02255007,0.03625118,0.03200949,-0.08814913,-0.00075018,-0.00163420,0.00234587,-0.02254585,0.01648717,0.04471175,0.06394838,0.03356742,0.07044464,-0.16592379,-0.01833055,-0.05559844,0.01707580,-0.00128536,0.10803845,0.07635904,0.01622058,0.00641010,-0.00780643,0.02692562,0.06609082,0.12992756,0.02033887,0.09756368,-0.08420698,0.00451248,0.03979214,-0.03794627,0.06122821,-0.01419544,-0.07913136,-0.03712900,0.06146849,0.01865333,-0.01594228,-0.31884485,0.08206712,-0.01854782,0.06699473,-0.14708947,0.11209220,-0.05844162,-0.01644658,0.05677651,-0.06461224,0.02187812,0.04449838,-0.15186979,0.02264162,-0.03646502,0.28195843
0.05536876,0.05819844,-0.03388058,0.07879789,0.05420680,0.11173569,-0.15366417,-0.04243270,0.05455858,-0.05475355,0.05637869,0.08297799,0.10907089,0.07355759,0.08565295,-0.05047454,-0.04451513,-0.02113105,0.05410800,-0.05745098,0.05854409,0.19317311,-0.02772165,0.04719636,0.08584112,0.04649891,-0.06677693,0.05308764,0.03110648,-0.11678126,0.12333360,0.03362995,0.09424193,-0.05904246,0.08555427,0.20631197,-0.10119959,0.00819435,0.02488899,-0.08625353,0.04275737,-0.07026482,-0.03780165,0.07407569,-0.03155064,-0.04674430,0.00309765,-0.05876076,0.08171351,0.03246275,-0.02537475,-0.01992756,0.07248419,-0.01302631,0.00374480,-0.08735800,-0.07680332,-0.13367586,0.15041493,0.04654098,0.02669984,-0.02185179,-0.05215172,-0.00552003,-0.00242425,0.00711929,0.09736248,0.08929431,0.04669711,0.15927307,-0.05291444,-0.13923734,0.00870616,0.00262045,-0.18124433,-0.14446355,0.10286348,0.11919428,-0.05020396,-0.04851732,0.06987885,-0.05095903,0.00771932,-0.03661747,0.01215925,0.10860842,-0.15659745,0.07667066,0.16217099,0.00134405,0.01653476,-0.01599457,0.07500248,-0.07257485,-0.01746716,0.10385127,-0.15488033,0.06730735,0.00213553,-0.07678075,0.03373138,-0.07735057,-0.01865243,0.05065568,0.11949068,0.08658435,-0.08539170,-0.02900288,0.10038342,0.01102678,0.00306616,-0.02011660,-0.01972065,-0.11812079,-0.03991953,0.04451173,0.04872369,0.03358261,0.00828005,-0.05204843,0.07855920,-0.02267546,-0.03628018,0.06647669,-0.07065032,0.05351045,0.06956340,0.06608680
-0.03066506,-0.08049523,0.02833301,-0.05093240,0.03769493,0.05755010,-0.01271047,0.07079732,-0.04061270,-0.05658504,0.16402857,0.06805212,-0.03273937,-0.03827306,0.05603617,0.05101757,0.01523015,0.04247107,0.05744699,-0.03545753,0.00035999,-0.10278665,-0.07870649,-0.06928937,0.01161102,-0.01962834,-0.04397644,-0.10397325,0.12312682,-0.13009012,0.05103366,0.16081204,-0.06234103,0.03690886,-0.11579602,-0.00091803,-0.03922375,-0.04764673,0.10365913,-0.07018736,-0.09905911,0.14408347,0.02689176,-0.10597285,0.09551982,-0.10352750,-0.06343442,-0.16107196,-0.01615974,-0.01913270,-0.04917053,0.04632657,0.01315079,0.01558034,0.17845920,0.01822331,-0.09130630,-0.07868219,-0.04774768,0.11816847,0.02109232,0.05798550,-0.05987618,0.07647867,0.01049644,-0.11473060,0.04272285,0.02847599,-0.20936045,0.15691619,-0.01331620,-0.11547188,-0.00058899,-0.01678035,0.03049199,-0.08712258,-0.13175260,0.04889241,0.09705467,-0.01036562,0.03100365,-0.06001555,0.05659942,-0.02872418,0.02234441,0.02544910,0.06386462,-0.18534733,0.01927474,-0.12863989,0.01935384,0.05162491,0.02190319,-0.10313960,-0.01154774,-0.01505762,0.26960143,-0.00725080,0.05018181,0.07702864,-0.01959586,-0.08085138,-0.09481896,0.04195838,-0.09073220,0.13850792,0.01614478,-0.08357176,-0.03693572,-0.07384719,-0.16724208,-0.06335405,0.06004756,-0.04210571,0.03144844,-0.05620444,-0.01583278,-0.14420046,0.09728942,-0.14241661,-0.04016151,0.07491376,-0.03629935,-0.06018794,0.01690814,-0.05552121,0.09286765,-0.01805751
0.08245684,0.08384574,0.03819548,-0.10029902,-0.04935082,0.01432340,-0.04197353,-0.03137193,-0.10866050,-0.00033101,0.05356918,-0.01912626,-0.12101039,0.03795351,0.10652900,0.09381980,0.16299419,-0.13971736,0.01123638,-0.08384639,-0.16225070,-0.06292179,-0.12757674,0.08504332,-0.03587123,0.12583397,-0.08146860,0.01071203,-0.13111190,0.20020735,-0.01673633,-0.01438347,-0.00779919,-0.18459903,-0.05526807,0.07884490,0.08024125,0.05437172,-0.07885937,-0.01296497,-0.05563457,0.01006514,0.05686654,-0.18007402,-0.08313237,0.10525847,-0.08294063,0.05404072,-0.09956159,0.02612310,0.02145424,0.05656546,0.00692736,0.08934069,0.18215805,-0.01264776,0.05188640,-0.12544586,0.09717356,-0.00049312,0.09695543,-0.05121107,-0.13152073,-0.02793434,0.02517232,0.05609815,-0.03314070,-0.08255213,0.07514474,-0.00541497,-0.17406605,0.10733289,0.05826445,-0.03111566,0.14595835,-0.03353949,0.02121538,0.07955555,-0.10294247,-0.06629015,0.14678639,0.06023657,-0.08190259,0.07620347,-0.00884429,0.03325582,-0.04857222,0.05269026,-0.01277068,0.01494342,0.06659506,-0.07763885,-0.10632168,0.06252815,0.03776338,0.01684486,-0.01804241,-0.00203796,0.11053743,-0.03714408,0.08239653,0.00511108,0.05182141,0.05658772,0.08683266,0.02658681,0.03190691,0.00332489,-0.07572250,0.04493048,0.02236590,-0.02160584,-0.07094406,-0.03667304,-0.18029220,0.04863590,0.06981351,-0.09015361,-0.23541597,0.09285069,0.04779326,-0.14849204,0.00074308,-0.08058572,-0.14624929,-0.02417604,-0.11794095,-0.07549761
-0.00687960,-0.02814279,-0.06135872,-0.02000662,-0.02640829,-0.16386449,0.17209648,-0.09937656,-0.01531018,0.08337088,0.09920070,0.04423373,0.01337933,0.02745016,0.03535944,0.37158036,-0.04332720,0.12437169,0.09729706,0.01972542,0.01489641,-0.06221648,-0.00567296,0.05611968,-0.04563092,0.05522788,0.06903647,-0.09455574,0.06974106,0.04136732,0.08398752,-0.00818078,0.04442946,-0.10967405,0.05229818,-0.00329061,0.05288046,0.03222853,-0.04200623,-0.06773204,-0.03612610,0.16653284,0.08714867,-0.00074285,-0.10174233,0.01138849,0.02583572,-0.06588466,0.09010744,0.03980374,-0.04913251,0.04637090,-0.03911478,-0.19987050,-0.04917802,0.04686097,-0.04974842,-0.00361182,0.03106733,0.07902136,-0.04744630,-0.06594642,-0.03605639,-0.10300998,-0.07057800,-0.06459922,0.04352336,-0.04188927,-0.09942504,-0.02637381,0.14930387,0.14453268,-0.00095978,0.00366223,-0.05583295,0.08570396,0.05869194,0.00640937,-0.12717719,-0.03229964,0.05714844,-0.05418334,-0.02705242,-0.08591432,0.02881393,0.01821500,0.03866768,0.01431576,0.05890278,-0.08837997,-0.02414677,-0.03514096,-0.05647074,0.01323478,0.11979235,0.05318970,-0.01621096,-0.03158161,0.06917606,-0.09932572,-0.06018354,-0.02472594,-0.24034920,-0.00001338,-0.02837175,0.12507384,-0.03707350,0.00223779,0.06904163,-0.01863671,0.04889997,0.04837575,-0.07966755,0.16526861,-0.07081734,0.03283728,-0.06347574,-0.01896454,0.05197917,-0.07651047,-0.06590712,0.10935926,0.01735072,-0.00057838,0.09700114,0.09022307,0.01104157,-0.02392716
0.11839941,0.03219103,0.00308932,0.05058843,0.00268695,0.11361605,0.01872974,0.02756204,-0.00657168,-0.03245768,-0.07296205,-0.04178957,0.01184851,-0.07929502,-0.14410909,0.09270190,0.01779820,0.04205544,-0.02105009,-0.01459076,0.03540067,0.04852033,-0.13976040,0.06116929,-0.00923322,-0.08632094,0.09461628,0.05038986,-0.01917415,0.11263057,-0.07026302,-0.08464802,-0.01255364,0.08684419,-0.03345682,-0.01941606,-0.04502056,-0.08465426,-0.07039063,0.01214273,0.02835978,-0.01038171,-0.05038132,-0.03120296,-0.06673746,-0.01156296,0.03066484,0.13972387,-0.01743210,0.06056742,0.03090403,-0.03049859,0.06959864,-0.08014908,-0.02350947,-0.01681080,0.04501577,-0.00681850,0.02157456,0.15179370,-0.05017884,-0.03531662,-0.06678338,-0.04634083,-0.00701205,-0.05339577,-0.00026809,-0.09138633,0.02511753,-0.04202276,0.02700075,0.04109036,0.09157920,0.06614856,-0.14398625,-0.00439158,0.04390606,0.05381091,0.02925760,0.00132177,-0.04753628,-0.02131264,0.07709032,-0.02487284,0.11719323,-0.01935433,0.02571695,-0.12573028,-0.06861680,0.18383881,-0.03888060,-0.09770370,0.21560261,-0.00781246,0.06392553,-0.05549080,0.09395411,0.07484740,-0.06805862,0.02195794,-0.02386035,-0.05066654,-0.13349938,-0.01109350,-0.01694057,0.03560463,-0.02840347,0.02411542,-0.06196090,0.07993183,-0.11605770,0.13362497,0.09154806,-0.01214484,-0.04949126,-0.05238932,0.05978156,0.01876398,-0.06634078,0.08096825,-0.03439859,0.13353598,0.00877735,-0.07334711,0.10018731,-0.06252189,0.14714685,-0.04377241
-0.01992659,0.12256248,-0.04913585,-0.07972725,0.04294006,0.00050846,0.17049076,0.07532576,0.03539032,0.06978506,0.05874749,0.07623429,-0.03889270,0.02683955,-0.03271697,-0.08385314,0.03055721,0.07790595,-0.11709853,-0.05497839,0.15108514,0.06285014,0.04798829,0.02690288,-0.01246202,0.03302308,-0.05921742,0.04206777,-0.08252701,0.05505569,0.02050164,0.13591741,0.03340448,-0.05139585,0.04437094,0.09742617,-0.08709786,-0.06476831,0.08506023,0.08591243,0.05961908,0.04147980,0.02489679,-0.03472062,0.10495278,0.02935918,0.01415890,-0.00785709,0.05526743,0.00393951,-0.08202697,-0.01640781,-0.07957788,-0.05437232,0.03740416,0.12078302,-0.05913209,-0.00733784,0.13738009,0.00482755,-0.03788419,-0.06167234,-0.01512773,-0.16068219,-0.15208888,-0.12716305,0.05954770,-0.04812041,0.08028036,-0.16635977,0.02636725,-0.14908805,-0.15637967,-0.05834192,0.00451911,0.03031096,-0.03054463,-0.09341504,-0.07905228,0.02229565,-0.05503956,-0.01878681,-0.00322646,-0.05791327,-0.00498783,-0.04598863,0.00013359,0.00725490,-0.00985214,-0.09560506,-0.04800736,-0.07842515,-0.09774338,-0.00205339,-0.08359310,0.00011432,0.01872450,0.04785724,0.02189671,0.02209484,0.01964465,0.11664009,0.00111405,-0.11765175,0.05310703,0.04835142,0.05364465,0.06502184,-0.02434395,-0.03075661,0.00968354,0.06701225,-0.02031848,0.07895061,0.01563542,0.04240532,-0.08312313,-0.01310074,-0.00143966,0.06388231,-0.06035043,0.03720095,-0.05090856,-0.06948638,0.05391920,-0.05426956,0.09676015,0.02710841
0.24328360,-0.11587741,0.02155158,-0.04019711,0.07894196,0.11168794,-0.00295484,-0.09295274,-0.01170090,0.12639885,-0.01738947,0.02608260,0.05642625,-0.03428632,-0.14611584,0.02093716,0.02843872,0.05083711,-0.07052864,-0.01986901,-0.02917179,0.07606719,0.07579073,-0.00135228,-0.10899273,-0.12538834,0.14805669,0.05550492,-0.11310018,0.09641171,0.20265345,-0.01696230,-0.00379872,-0.09291667,0.10404469,0.05235207,-0.01932454,-0.04261893,-0.04120535,-0.02934486,0.08750533,0.02677724,0.08007682,0.10300042,0.01370872,0.02561124,-0.09992672,0.09166434,0.06190709,0.00621227,0.10581099,-0.05228665,0.07473269,-0.05133219,0.04353528,-0.08318727,-0.06851450,0.02599034,0.05123337,-0.08239248,0.00490045,-0.04608521,0.03608186,-0.06270649,0.03203758,-0.03919763,-0.04605067,-0.17867075,0.00495353,0.03858703,0.03217540,0.01920930,-0.11781938,-0.01829925,0.07498511,-0.00407741,-0.17870094,0.06199374,0.01325711,-0.01759197,0.11411795,-0.03820358,0.21551679,-0.01686263,-0.02695571,0.01700597,-0.10497458,-0.07931744,-0.00346695,-0.25604150,-0.08136559,0.04355275,0.00731196,-0.06577583,0.04188590,-0.01579006,-0.00862936,0.00354404,0.09531032,0.07552880,-0.10374381,0.07262175,-0.04657324,-0.06576730,0.00695848,-0.00283559,0.03641818,-0.03137941,0.01555251,-0.00721630,0.00342473,0.02439077,-0.03288199,0.00014176,0.00709362,-0.14494857,0.00130964,-0.04599478,-0.10930531,-0.00607909,0.01708701,0.01149117,-0.06502064,-0.16599706,-0.10014211,0.00023798,0.02932574,-0.04896178
0.00995377,0.00778448,0.04519040,-0.03680823,0.04870115,-0.10043238,0.07270145,-0.04631628,-0.00918901,0.01023761,0.01092837,-0.05976053,0.17565235,-0.01665556,-0.06045287,-0.05398271,-0.07757519,-0.02975328,-0.04633065,-0.05664586,0.00589498,0.06330407,0.03089973,0.08019421,0.02497423,0.00170364,0.04381675,0.00731465,-0.04664597,0.17099987,-0.11070329,-0.02081626,-0.00226027,-0.11527941,0.00609921,0.00114593,0.05447500,0.09668306,-0.06646506,0.01981116,-0.06681562,0.03356829,0.04709513,0.00694454,0.07364607,-0.03204133,0.05235933,0.01084423,0.00079606,-0.16047059,-0.05412796,-0.09764522,-0.04571487,0.11181471,-0.10247710,0.08323824,-0.01195598,-0.00747170,-0.15195362,0.05046510,-0.06870257,0.05067895,-0.02881755,-0.01529719,-0.06869590,-0.07174618,0.02781037,-0.00655464,-0.10038447,-0.03365978,0.06759364,-0.11672656,0.03967878,0.10264987,-0.03454671,-0.07619637,-0.08485888,-0.00892121,0.04350492,-0.04311457,-0.04607308,0.08389124,-0.08802415,-0.06014091,0.11272910,-0.15023635,-0.05396872,0.03158381,0.08209392,-0.12115016,0.05753307,0.04560590,0.07102181,-0.01880982,0.12964180,0.00071555,0.06231822,-0.06982747,-0.00791649,-0.10346570,0.10115378,0.03653010,-0.01480272,-0.03757467,-0.06626850,-0.00819137,0.11198628,0.01163478,0.05336703,0.01316046,-0.07283308,-0.11653144,0.07140072,0.01165812,-0.00727302,-0.08741700,-0.02105728,0.09935723,0.10045277,-0.05480413,-0.04964789,0.03877788,0.16949484,0.01679133,-0.08555862,0.02965307,-0.03222664,0.13973337
-0.05574443,-0.14327653,-0.01092620,0.04381152,0.03493713,-0.19965583,-0.02725880,0.00669697,0.09505476,0.06860599,-0.08842871,-0.03607818,-0.06456596,-0.01037783,-0.06569043,0.00874568,-0.20750564,0.04915399,-0.04216407,-0.14000088,0.05735263,0.18469250,-0.01080819,0.00897678,-0.00507938,-0.00097946,-0.01895509,-0.05078717,0.03195563,-0.03636380,-0.17725688,-0.07350897,-0.01776796,0.08930027,-0.04876048,0.13123770,0.10703491,0.04416868,-0.05207059,-0.05160849,-0.02133906,-0.03072269,-0.04903859,-0.06402896,-0.06169041,-0.12067110,0.01946269,-0.09068726,0.09271279,-0.00751417,-0.10979355,-0.08388582,0.07209402,0.01816015,0.06970913,0.09768847,0.04487639,-0.07512422,0.07688961,-0.00928278,0.13322073,-0.06170269,-0.07345722,0.06638797,-0.03969875,-0.00217132,-0.08102851,-0.13126622,0.19491082,0.16608343,-0.09291793,-0.01531180,-0.12167581,0.08966389,0.16888149,-0.01814793,0.09407571,0.08990126,-0.04284928,-0.02663262,-0.08764355,0.03283526,0.15898035,-0.06255296,-0.00179078,0.04932822,-0.11138304,-0.09365301,-0.07068916,-0.00499744,0.00845108,-0.04042266,0.02713225,0.09761581,-0.01428439,0.06833088,0.08933573,-0.02151076,-0.03298856,0.08924694,-0.05050791,-0.02879339,-0.01520194,0.12488218,0.09547642,0.05629088,0.07291722,0.11231486,0.01265270,-0.02258459,-0.03457554,0.00326508,0.06205476,-0.10834984,0.02260799,-0.05788381,-0.12756796,-0.00529961,0.19632266,0.11030117,-0.03365360,-0.17310010,0.12119555,0.01665750,0.00247595,0.04761698,-0.09764177,-0.02169344
0.09499242,-0.06835479,0.01512647,0.02458237,0.04821781,0.02898659,0.04865921,-0.00283941,-0.00688830,-0.02180257,-0.04512039,-0.02064886,-0.12706766,0.00942638,0.06694739,0.02194775,-0.02498338,0.01163339,-0.05146497,0.04920880,0.01114963,0.02485211,0.07749544,-0.04982391,-0.02688683,-0.08040548,0.07279988,-0.00415199,-0.14005801,0.08111977,0.00541333,0.02893823,-0.03175283,-0.02276295,0.03012700,-0.08325075,-0.02240303,0.07659545,0.02599436,-0.02650429,-0.13859491,0.01688688,-0.05283528,0.05667046,0.09294276,0.09265660,0.01737095,-0.15918088,0.11906062,-0.04030753,0.13870540,-0.09475798,0.05763088,0.05280209,-0.17088500,-0.11027789,0.00157769,-0.07669005,0.00665724,-0.04046398,0.00094689,0.03626389,-0.11569481,-0.00897737,0.08226850,0.03727951,-0.03205279,0.17140552,-0.02656705,-0.16773576,-0.00081286,0.07149245,0.07549598,0.03941923,0.00049780,0.05191431,-0.09104167,0.08196129,-0.00885534,0.02894379,-0.11679205,-0.07686646,0.02553572,-0.15444998,0.08057724,0.15224579,0.07374797,-0.01010733,-0.09407832,0.06187687,0.07028625,-0.06808984,-0.03622751,-0.06788680,-0.08322000,0.08305004,-0.09622857,0.07768865,0.05344068,-0.05667741,0.08447800,0.09315373,-0.04687513,-0.02108505,-0.02021943,-0.08506851,-0.03383083,0.00680613,0.14115243,-0.00353946,0.05084804,0.01885289,0.07887749,0.05927864,0.16262729,0.06175356,0.14693205,-0.11337090,0.08289328,-0.10104623,0.02178484,0.01356319,-0.03531697,-0.00327067,0.04410342,0.04571781,-0.00360948,0.04299003
-0.03396621,-0.12357371,0.07684246,-0.05385460,0.06358225,0.11667801,-0.03999297,-0.08519790,0.01776204,-0.06185675,0.02141528,-0.01666127,0.08992170,0.01831419,-0.02918179,0.02596997,0.07585790,-0.08575677,0.01079702,-0.03970728,-0.02611435,-0.01935449,-0.01033506,0.02238799,-0.03242037,0.04598779,0.00351112,-0.01100568,0.03559984,-0.13404602,-0.23877715,0.11280890,0.01341346,0.11235388,0.01640594,0.04486950,0.00167546,-0.04491718,0.02055563,0.08214538,0.05732157,-0.11130948,-0.00208565,0.04449166,0.03772040,-0.18619569,0.11517899,0.08130545,-0.00263595,0.02103281,0.08365098,0.04208365,0.08622665,0.05023504,0.00386488,-0.09766285,0.15089343,0.00195254,-0.02821377,0.06025473,-0.08663701,0.04556656,0.01461836,-0.05372363,0.02060345,-0.10071298,-0.03758335,0.16111575,0.13875812,-0.10555534,-0.01774852,0.18492389,-0.10679191,0.02810617,0.06656393,0.04249261,-0.10886020,-0.05781653,-0.16037084,-0.02730584,-0.04768310,0.09214243,-0.03378418,-0.08612919,0.09298483,0.02323003,-0.10204343,0.03968024,0.00290861,0.09771612,0.00371169,-0.01015449,-0.01285979,-0.08875629,-0.01035910,-0.01843275,0.11319823,0.02407864,0.00105488,-0.03492722,0.07914471,0.05345742,-0.06404326,-0.03400163,-0.01143102,0.08473850,-0.07449968,-0.13717963,-0.06843610,-0.01855363,0.05720600,-0.02021830,0.02608274,0.06395928,0.02617625,-0.00911647,-0.04386944,0.04313974,-0.09019013,0.02792504,0.03724357,0.00590431,-0.02515618,-0.02679954,0.06335366,0.00476285,-0.01866044,-0.14274517
0.05103277,0.06052318,0.04161931,-0.03268668,0.04948471,0.08146712,-0.01145362,-0.08926933,-0.11865483,-0.15780728,-0.04969387,0.01484896,-0.07108013,-0.11349887,0.03418573,0.05361370,0.02813466,-0.07204373,-0.00431622,0.03427316,-0.04775957,-0.01549763,0.03872235,-0.04594469,-0.02572967,0.01838771,-0.02335316,-0.10805438,-0.06448455,-0.21537594,-0.00279554,-0.12263525,0.06692501,-0.01445474,-0.02493806,0.03044695,-0.03320990,-0.06427065,-0.11484434,-0.00640362,0.08419762,0.07409141,-0.07696374,-0.03489598,0.03226314,0.05658868,-0.11187150,-0.07358436,0.00308938,-0.03359041,0.05859019,0.07014361,0.09976294,0.02945144,0.02145831,0.00352703,0.04464491,0.08320948,-0.13780607,-0.10327468,0.16111633,-0.03708181,-0.04014451,0.00999689,-0.14478606,0.08102150,-0.03589378,-0.03606564,-0.11615035,0.00297580,-0.16608930,-0.07410114,0.01027724,-0.02842538,-0.05508724,-0.01393749,0.05723945,0.13657653,-0.11570191,-0.04711834,0.34213525,-0.04783943,-0.04923777,0.00264875,-0.09042167,-0.15057953,0.04103019,0.00292029,0.02022739,0.00727968,0.00965218,0.00703771,0.06165622,0.08227362,-0.03202805,-0.06159946,0.04372765,-0.00238248,0.08424214,0.05082472,-0.02061937,-0.02220587,-0.08215001,-0.06809348,0.03315812,0.01871979,0.09052930,-0.06158188,0.05001973,-0.01193519,0.19352220,-0.06045171,0.12678428,0.00789568,0.02832255,-0.05122425,-0.18985485,0.03113285,0.01691387,-0.03465462,-0.04144000,-0.05104198,0.01864762,-0.07595652,0.13796465,0.03257189,-0.00525912,0.12082332
0.03996652,-0.07723065,-0.02562543,0.05476764,0.00984970,0.02705463,0.18018527,0.09064514,-0.04662236,0.05055727,-0.00381950,0.03599086,-0.04693366,0.09961057,-0.09050673,-0.06086330,0.05131824,0.00267700,0.00810747,-0.05351246,0.00220829,0.01482039,-0.00630488,-0.03230306,-0.04744247,0.08400796,0.08598575,0.10424747,-0.04233912,0.00677224,-0.12379239,0.09718578,-0.00586236,0.04029017,-0.12931807,0.00468515,-0.00324008,0.00328641,-0.06160087,0.02551703,-0.07234012,0.00854029,-0.01403521,-0.04049951,0.03466045,0.07355099,0.09066845,0.07177754,0.00911804,0.01668139,0.02475600,-0.19989191,0.16375978,0.01292405,-0.13936816,0.06069520,-0.03869212,0.03551145,0.07261642,-0.10763185,-0.05415821,0.00139500,0.05203545,0.00098243,-0.04391127,-0.06622900,0.07298523,0.04719554,0.11392914,0.03096269,0.02987594,-0.05816661,-0.07029662,-0.03133939,0.01645706,-0.00317621,-0.00950015,0.07366932,0.11857496,0.06491902,0.19599141,-0.01817938,-0.06116554,-0.04711258,-0.09010033,-0.02305000,-0.07770276,-0.07526856,0.13587050,0.19991757,0.04544411,0.03921386,-0.11120715,0.03247831,0.08114475,0.07714331,-0.11474096,0.13087073,-0.01264274,-0.07855798,0.07874819,-0.07742868,-0.15661499,-0.10993467,-0.07096811,0.08831894,-0.00787789,0.01011209,0.09970264,0.04343463,0.02799650,0.02315022,0.12161150,0.12496421,-0.00454833,-0.17341493,-0.17518641,-0.13416746,-0.01770087,-0.07557279,-0.12202796,0.02764533,0.05474305,-0.07136147,0.17639045,-0.09938151,-0.09850990,0.07422593
