0.15333544,0.13050641,-0.06634290,0.11720660,-0.27013412,-0.04611744,0.09451310,0.05534270,-0.03742116,0.06122852,0.14793728,-0.19536017,0.12739314,0.05713665,-0.15974997,-0.17196903,0.10437131,-0.10660505,-0.03828067,0.09270070,-0.13917500,0.01617861,-0.00469184,-0.05749633,0.12034667,0.00523891,-0.14114143,0.01748367,0.28086370,-0.10621564,0.12241894,-0.11380140,-0.04797281,0.22505975,-0.05526061,0.13284564,0.12818824,-0.02270191,0.02159946,0.09012328,0.18584114,0.12208460,-0.06524157,0.16784273,0.01102787,-0.01849289,0.00963230,-0.05445243,-0.01361963,-0.23397753,0.11446377,-0.09865721,-0.03834822,-0.02673118,-0.09713141,0.02458263,-0.20438464,0.05568106,0.09299385,-0.03605806,0.01687096,-0.14630389,-0.02370357,-0.05130309,0.10776117,-0.03575939,0.06432249,-0.09059892,0.08876473,0.12129665,-0.28219652,0.13211849,0.18495661,0.02539719,-0.03923173,-0.01833778,0.03822737,-0.03552557,-0.02752721,-0.11927445,0.23151934,-0.17710629,0.04468009,0.09952239,-0.12946394,0.03430081,-0.11728724,0.06018555,0.05865384,0.09066150,0.00953692,-0.06454584,0.09583431,0.00842228,0.11436815,0.04370381,0.03052074,-0.08873213,0.02869742,0.07161330,0.09442805,-0.01801738,-0.02544748,0.06053468,-0.17338213,-0.06473807,0.07637953,0.03143935,0.12446956,-0.05979296,0.10277171,0.03605611,0.12200220,0.03535593,-0.03289548,0.00990429,0.10473989,-0.03260438,0.01650680,-0.01349057,-0.00212478,-0.08963743,-0.13885541,-0.08625836,-0.00471438,-0.05410838,0.02425827,-0.25889176
-0.04603491,0.09427051,0.08272421,-0.05415458,-0.14011928,-0.09825723,-0.08860376,-0.05210609,0.20843512,-0.00076277,-0.10403284,0.08680107,-0.12316532,-0.11232817,0.08761907,-0.08199757,0.00219852,-0.12494054,0.14016233,-0.08962164,0.15287240,-0.16796863,0.10172330,-0.05809349,0.09411962,-0.02564482,0.10423345,0.00043057,0.13129961,-0.01544705,-0.00256522,0.09526403,-0.12191597,-0.08786688,-0.11114242,-0.00608679,-0.08418647,-0.02311506,-0.04631438,0.01006514,0.17365134,0.06501648,0.07667122,0.09103308,-0.16164061,-0.09191543,-0.01878286,0.10635428,-0.09841523,-0.13068116,-0.06218872,-0.03277449,-0.02110815,-0.04242069,-0.13959087,0.08983045,-0.03701809,0.08356715,0.11229844,0.04719763,0.02426188,0.07805788,-0.04863644,0.21446995,0.01736679,0.06331876,0.10475583,-0.15385461,0.24174365,-0.16731474,0.11846778,-0.04175848,-0.17873541,-0.04609088,0.12579046,0.04558459,0.09586054,-0.24888639,-0.02550001,-0.04943573,-0.04047569,-0.09117904,-0.18867327,0.15641338,-0.01947078,0.12395563,-0.09146202,0.00696235,-0.18430027,0.12579919,0.18963869,0.09595105,-0.09388772,0.15361504,-0.10329142,-0.20883989,0.05318727,-0.07077640,0.10920159,-0.05250742,-0.02297856,-0.11462460,-0.13514179,-0.14318594,0.13042022,-0.02676098,-0.06192099,0.04089153,-0.09357244,0.09818891,0.11046958,-0.06371538,0.13660768,-0.00802576,-0.21837468,-0.09985695,0.15945369,0.14583796,0.09830377,0.03412628,0.01150424,0.04591411,-0.08527946,0.04492316,0.02371918,0.04822762,-0.08514516,0.00312861
-0.00647341,-0.13261895,-0.11700279,0.07539172,0.03852018,-0.05867581,-0.00952378,-0.06127784,-0.09937660,-0.03485162,-0.05937188,-0.06660810,0.07951900,-0.03490690,-0.10411906,0.05575094,-0.04928848,0.07203851,0.02124763,-0.04520903,-0.00420876,-0.20827360,0.02034260,-0.03740203,-0.03988744,0.17558067,-0.11462278,0.02091991,0.12280913,-0.17729701,0.14086394,-0.11957335,0.15524653,-0.04613359,0.01891851,0.02983432,-0.02719885,0.10354542,-0.00451860,0.11040603,-0.01258303,-0.17584410,-0.01810080,0.05174347,-0.09984051,0.04099600,-0.21505821,-0.04557405,-0.00004955,0.01364422,-0.09082671,0.27446458,-0.15974782,0.13599660,0.19708289,0.03013653,0.16592902,-0.09302045,0.04557267,0.01845416,0.08174016,0.07241445,-0.09046496,-0.00875231,0.07126662,0.07449660,-0.05412215,-0.00094902,0.02361204,0.09668923,-0.08062050,-0.00043760,-0.12540272,0.00998607,-0.10658525,-0.16353655,-0.02157743,0.04454850,0.09231990,0.05463600,0.03234922,0.03644931,-0.16849469,-0.05299804,-0.09478350,-0.08672538,-0.01931748,-0.09443751,0.07085051,-0.14419162,0.09634825,-0.02937632,-0.11833341,0.03471553,0.00490028,-0.02080129,-0.23471171,0.09144785,-0.05060128,-0.02058627,-0.02731506,-0.01506532,0.00109871,0.10315515,0.02851197,0.08487866,0.04351328,0.08549710,-0.02084863,0.01547414,-0.02856774,-0.00929509,0.06035888,0.09131430,0.06911231,-0.12484744,-0.12063006,0.10107511,0.08927034,-0.07379143,-0.04655612,0.07903591,-0.06263970,-0.10964511,-0.15621591,0.08474108,0.12175331,0.09557784
-0.05245122,-0.02627758,0.00253518,-0.04857914,-0.03080601,0.03716148,0.19018380,-0.18425064,-0.04303202,0.12657724,-0.10861070,0.04060624,0.02985153,-0.02319375,-0.02268616,-0.01569898,0.14876817,0.08534009,-0.06349967,0.05433077,-0.12356676,0.09407135,-0.08361145,0.15503888,-0.00586284,0.18212847,-0.08004291,0.14934082,0.02439867,-0.01175403,-0.14570457,-0.06252405,-0.12639339,0.02300412,0.05258237,-0.24385551,-0.21252342,-0.01732549,-0.01525086,0.06865008,-0.14576368,-0.02718988,0.05761010,0.14921305,0.10810219,-0.03542093,0.07192102,-0.05542680,-0.21528269,-0.16645385,-0.07417053,-0.15861398,-0.11826196,0.09213360,0.06342475,0.06200878,0.15014091,0.00984975,0.06457753,-0.05003667,0.11670798,0.08215757,0.06452762,-0.09693511,-0.07863183,-0.01425793,0.12557805,-0.01602419,-0.08844928,-0.08108198,0.15955959,0.15340807,0.20104551,0.04025978,0.02564534,0.04945408,0.24340509,0.06125324,-0.10903645,0.02277399,-0.07162294,-0.04528865,-0.03016108,0.04144947,-0.13149118,0.07410315,-0.03046626,-0.06484164,0.04356072,-0.04137470,0.07677970,0.08373661,-0.12299029,0.20685075,0.21642867,-0.05696930,-0.06473066,-0.09761222,0.12761970,-0.11241826,-0.12760732,0.08372887,0.00988916,0.19432072,-0.02387037,0.00502928,0.19096160,-0.00722179,-0.02097780,0.12834124,0.01887292,-0.14592063,0.03762644,-0.00826568,-0.11863855,0.17460933,0.02367034,-0.20947152,-0.06360710,0.02048512,0.05528241,-0.19639413,-0.11566135,-0.05702960,-0.01309233,-0.06921732,0.11643312,-0.03169071
-0.02706970,0.07434463,0.04638503,0.10466030,0.06776080,-0.21737042,-0.10736760,0.02066833,0.02946015,0.02884142,0.06928606,0.08524230,-0.14996769,-0.07484443,0.08583586,-0.12667768,-0.06037572,-0.10158430,-0.03733683,0.18701133,0.12543422,-0.12999380,-0.03802898,0.04450332,-0.02152545,0.01594289,0.04425110,-0.05628029,0.08609454,-0.16084288,0.03120505,0.00320008,-0.14178583,-0.01915093,0.03173080,0.02842508,-0.00895477,0.07115796,-0.10711751,-0.00663158,-0.07537923,-0.02849242,-0.02646529,-0.06113048,-0.05091094,-0.04173453,0.04802946,0.06296404,-0.10863276,-0.10570220,0.00520863,-0.06004676,-0.03302373,-0.09774160,0.12924494,-0.09358772,0.23798212,-0.03718557,-0.18712534,-0.06936344,0.12075862,-0.02315243,-0.01776665,0.04899841,-0.04339847,0.03094127,-0.00915385,0.10547261,-0.05729154,-0.05428469,0.01127081,-0.01801084,0.03631271,-0.02299141,0.02289404,-0.02936888,0.12945348,0.19189698,-0.02842722,-0.01805878,0.16332796,0.11494169,0.10378639,0.00841455,-0.10871239,-0.16342007,-0.04061591,0.05839729,0.07345591,0.09222341,0.16376591,-0.03757030,-0.09658294,0.18042643,0.00442037,0.04459356,0.04359062,-0.06073387,0.02780350,-0.01723592,-0.04253152,-0.00474906,0.11651056,0.05848582,-0.01458080,-0.00194139,-0.17357220,-0.02169510,-0.00255839,-0.06256131,-0.05385843,-0.01495373,-0.09507311,-0.12340840,0.01799706,-0.00697369,-0.00554284,0.06016031,0.20117952,0.07403924,-0.18301915,-0.10211826,0.01883965,-0.06059060,-0.05752159,0.06201936,0.04894362,0.06861427
0.15444696,0.03892029,-0.08682135,0.04031445,0.18673822,-0.03093090,-0.21754169,0.24040352,0.04705951,-0.12813084,-0.11136176,0.01805186,0.08901555,0.12656011,0.03599751,0.17010188,-0.10888029,0.19160421,-0.13102630,0.12220591,-0.05988426,0.00905911,-0.13993241,-0.10542087,-0.04338162,0.28145251,0.02696627,0.05155644,0.11322848,0.06706198,0.09581763,0.04693818,0.14199519,-0.04598730,-0.20821221,0.04726702,-0.24252976,-0.08238613,0.11532367,-0.14929169,0.12013546,-0.12082741,-0.11769807,-0.06184759,-0.08961691,0.06603918,0.27202421,-0.14817414,0.10996504,0.00357546,0.01331966,0.01373110,0.00617951,0.17517810,0.11841040,-0.00821155,-0.09293264,-0.03886482,-0.00609452,0.01792854,0.15855004,-0.04651726,-0.03223928,-0.03570418,0.13900560,0.05428766,0.13145854,-0.00254180,-0.05445084,-0.14849067,-0.03265594,-0.08181649,-0.00589291,0.09373490,0.03428970,0.00811317,0.10052957,-0.02793034,0.00737528,-0.06327272,0.02943171,0.04385069,-0.00722119,0.02446058,-0.01281183,-0.04117883,0.00440894,-0.14697304,-0.19308619,0.13442090,-0.10117376,-0.08854721,0.04311528,0.11258624,-0.00982484,0.06206659,-0.07722374,-0.16757792,-0.05099384,-0.03002616,0.06708116,-0.12907389,0.10581222,-0.19253930,-0.15698560,-0.10045296,-0.10453167,0.06686208,0.03819096,-0.02875111,-0.06304909,0.04683611,0.06684008,-0.14317630,0.05024254,-0.04501688,0.08311503,-0.05433669,-0.07325756,-0.04915851,0.18501569,-0.03276950,0.01381620,-0.00540245,-0.06143839,-0.04778727,0.16651306,0.04388929
0.04812159,0.14109442,0.04019860,-0.07581528,0.00905677,-0.01762978,-0.17390233,-0.03243276,0.06762552,0.03205658,-0.09155365,0.10512315,0.11337955,0.10250027,-0.01407754,-0.10565772,-0.03369971,-0.09360081,-0.08170897,0.12483887,0.00964144,0.14624946,0.07800476,0.02906966,-0.00348236,-0.08740515,-0.05593941,-0.10043985,0.06618915,-0.02445799,-0.04261754,-0.10621874,0.15574938,-0.06840058,-0.10956620,-0.03731536,0.12145531,-0.05779681,-0.08873413,-0.14332028,-0.05169769,0.05651790,0.04043590,-0.02650093,-0.06203886,-0.16819917,-0.17437762,-0.02205379,-0.12319782,-0.16872004,-0.02662707,0.00135084,-0.00062483,0.00394710,0.01062915,0.00172304,0.09830628,0.00481811,-0.10818134,-0.07676311,0.01908833,0.06398257,0.07605740,-0.10400384,0.06443340,-0.03832515,0.29538617,0.00265858,0.03983094,-0.00112196,0.05115232,-0.02658740,0.02821474,-0.02320097,-0.11648527,-0.10983693,0.11916918,0.06928740,0.01245012,0.04208477,0.11493915,0.00611500,0.01566043,-0.06634293,-0.05135909,-0.04814514,0.12682830,0.03366949,0.02468329,0.00392081,-0.04166026,-0.16935115,-0.03099604,-0.11081588,-0.05384126,0.02227604,-0.06469658,0.04049052,0.19547012,-0.02254459,0.02276405,0.00258708,0.00631910,-0.01144483,0.04165514,0.07882788,0.10059300,0.15570769,-0.25834426,0.03238185,0.16099431,0.00290207,0.18293722,-0.02458777,-0.13876796,-0.10984542,-0.09570841,0.04704419,0.05438178,-0.04512774,-0.02787393,0.00638050,0.11301676,-0.02293356,-0.06687828,0.08791759,-0.12603554,0.03456667
0.12295445,-0.01541757,-0.00745213,-0.00131780,-0.05677869,0.14472349,0.09496468,0.03943269,0.00857875,0.12590960,0.04404206,-0.02911061,-0.04368978,-0.13779892,0.07623844,-0.15867266,-0.00085413,-0.04973030,-0.04586205,0.13671535,0.03858254,-0.21271819,0.13173668,-0.07367072,0.05992276,-0.15676160,-0.21826044,-0.03384445,-0.03626586,0.11918221,-0.13685425,-0.16731748,0.03168926,-0.01727650,0.02026502,-0.08717997,0.01948475,0.05714672,-0.01475264,-0.01245790,-0.04992122,0.00943360,0.00187951,-0.01985349,-0.01010017,-0.00024919,0.09434646,-0.09208022,0.09090815,-0.13777564,-0.20159653,0.09954113,-0.00217751,-0.01197918,0.08119307,-0.10468902,-0.01785978,-0.18444330,-0.15215963,-0.01648224,-0.13770312,-0.05066292,-0.16256373,0.02297612,-0.04127545,-0.04552441,-0.00030528,-0.07900898,-0.07450102,0.06260837,0.22497049,-0.11727363,-0.06372721,0.05954939,0.02711869,0.17514367,0.30815855,0.06436437,-0.04400944,0.05796694,0.01811925,0.04982704,-0.02450109,-0.06624948,0.05774315,-0.05106384,-0.18704043,-0.08084586,-0.00652250,-0.03949106,0.06021871,0.03964402,0.20002317,-0.06562149,0.07113497,-0.04086760,-0.14521924,0.28736216,0.00051609,-0.02880913,0.26412460,0.03192877,-0.03613728,0.10068923,0.22845902,-0.04909516,0.04663059,-0.11208889,-0.01768884,-0.04229031,0.08433631,-0.07013272,0.14542472,0.10499732,0.01598128,-0.02113738,-0.10903949,-0.09062401,0.14837000,-0.16411418,0.10182350,0.00740922,-0.03147716,0.06460971,-0.09488678,0.05727747,0.02599138,-0.00446232
0.06164275,-0.09504686,0.03320896,0.01260877,-0.04235400,-0.17800263,0.09636936,-0.07164218,-0.05784021,-0.12873283,-0.05433169,-0.03283804,-0.01147942,-0.12308429,-0.01274656,0.17251033,-0.03475235,0.13492110,-0.09547695,-0.04772533,0.15550779,0.01592330,0.15139467,0.04124519,0.02480664,0.15899979,0.02727148,0.03365028,0.20159350,0.10083179,0.11314660,-0.03264589,0.13135707,0.10450902,-0.10225374,-0.07130644,0.00093471,0.07886522,0.11979255,-0.10752415,0.02931875,-0.08287537,-0.06028417,-0.07878664,0.09257105,-0.03975037,-0.01208019,-0.01928254,0.11855252,0.09499053,0.01459412,0.01203282,0.11180738,-0.03820639,-0.23354743,-0.09890462,-0.08814002,-0.02636474,0.08475241,0.05124344,-0.04652330,-0.01340010,-0.01450011,-0.00505954,-0.13562053,-0.07912352,0.02703143,0.06324635,0.14859356,0.13699754,0.35464406,-0.12058422,0.14033706,-0.01278962,0.13107285,0.04863401,-0.00983603,-0.06411828,-0.08273130,-0.09353220,-0.09285977,0.11983385,-0.09984200,0.07670073,-0.12353959,-0.19979599,0.20734432,-0.10556046,-0.05148324,0.06324697,-0.01011573,0.10692566,-0.06957810,0.08987083,-0.18520290,-0.00652279,0.15830085,-0.22588775,-0.01881676,-0.02327295,0.00679346,0.03152060,0.00691776,-0.02500599,0.10392191,-0.04822150,-0.01627322,-0.09335420,0.15254250,-0.07740117,0.17150235,0.02327347,0.04260968,-0.04277712,0.07828173,0.08040573,0.04684389,0.08743595,-0.07671638,-0.13256602,-0.09776753,-0.04792255,0.14031158,0.02100910,0.09921253,-0.01842127,-0.05333107,-0.04690371
-0.01190006,-0.04493884,0.03868735,0.04824070,-0.12211553,-0.00006898,-0.00889902,0.11610509,0.00705272,-0.05456497,0.01389848,-0.08088275,0.09551622,0.09729513,0.18654636,0.10583461,-0.14495821,-0.12549654,0.01560628,-0.04301022,-0.01795123,-0.04471399,0.10125660,0.09350035,0.00270110,-0.03522501,0.06357747,0.04735308,-0.00731438,-0.02399306,0.10521105,-0.24721706,-0.15623048,-0.07944930,0.05809429,0.00691725,-0.19378282,0.10327227,0.05988006,-0.00741566,0.04501296,0.02362154,0.07041991,-0.00102177,-0.01376133,0.09604982,-0.06926726,-0.05858443,0.07348846,-0.20854934,-0.24798930,0.12287719,0.04792940,-0.05149992,0.08536828,-0.01730518,0.16609426,-0.01874245,-0.06228363,-0.19140518,0.06841835,-0.08257228,0.09587535,0.02459164,0.13003585,-0.11388188,-0.04781843,-0.02751961,-0.04549683,0.05264679,-0.02956073,-0.13324127,0.02449009,-0.00581895,-0.02869584,-0.00397347,0.08050039,0.06048400,-0.08972643,0.16458820,0.03310816,-0.03899934,0.00440704,-0.16449425,-0.02236050,0.01008265,-0.02855298,0.06947728,-0.06943895,-0.03250981,0.08311503,0.08814884,-0.07055748,-0.27434215,0.14328365,0.02285305,-0.24858755,-0.13814455,0.02417424,0.05901774,0.03206491,-0.04023854,-0.00474095,0.04086082,-0.01904069,-0.07889575,-0.02222347,0.00390512,-0.11498825,-0.17453150,0.08908520,0.09895540,-0.08676291,-0.04178436,-0.00407024,0.05078076,-0.05119500,-0.08492981,-0.11177499,-0.02078858,0.28150645,0.03952608,-0.09350808,-0.01172063,-0.11633880,-0.00988811,-0.11689946,-0.01952965
-0.07069401,-0.00166006,0.11075488,-0.04577127,0.04030831,-0.12614523,0.02710113,0.00296030,0.02399723,-0.24288836,0.03826630,-0.06721254,0.02689975,0.02045216,0.02017767,0.19921383,-0.03786345,-0.02305534,0.03930992,0.04007887,-0.14015141,0.10863952,0.00736243,-0.03074173,-0.01455322,-0.15097877,-0.01374914,0.13408709,-0.04409473,0.00760532,0.06209874,-0.08400672,0.02791048,0.02325064,-0.11822140,0.24159841,-0.19388051,0.08940850,-0.00632229,-0.18408357,0.06392499,0.12977558,-0.00244624,-0.03082941,0.04866407,-0.02387387,0.07871838,0.14257599,0.24176231,0.01646640,0.15875237,-0.03531811,-0.11753198,-0.03298232,-0.11764865,-0.08463656,-0.19084470,0.15880714,-0.20557751,0.14517578,-0.10129316,0.09472895,-0.05617718,0.10113976,-0.08013447,-0.04916732,0.05336872,0.19958456,0.12195282,-0.08913198,0.02195933,0.00886791,-0.04584240,0.01411026,-0.13730954,0.20572506,-0.08965717,0.02726359,-0.05466029,-0.10080839,-0.03523006,-0.12934554,-0.09548886,0.04962544,-0.10304300,-0.06107900,0.11423568,0.02863331,0.02989878,0.03485302,-0.05852082,-0.00969302,0.03314305,-0.11561480,0.13503899,-0.05583344,-0.05091447,0.05861255,0.14093055,-0.16880094,0.24128045,-0.06847142,-0.17687058,0.17055146,0.04334674,0.01066610,0.12019923,0.03414966,0.00874994,0.10852271,0.03501815,0.00245665,0.10748822,0.16299248,-0.01302305,-0.03939822,-0.13509196,-0.14585750,0.02427024,0.13358918,-0.14621143,-0.02052275,-0.03044160,0.04020719,-0.10740792,-0.07088872,0.13019097,0.09845228
0.14443865,-0.02442844,-0.05967960,0.14525066,0.12862757,0.13651852,0.01112770,-0.11632104,-0.00823298,0.15417856,-0.01858756,-0.01926520,-0.06440845,0.00605734,0.14544097,-0.05227259,-0.06617038,-0.04521669,-0.10128136,0.14614244,0.09377225,-0.02288727,0.11818804,-0.08898725,-0.03369976,0.01650495,0.22526570,0.05528599,-0.00076558,0.01917255,0.00803508,0.04677314,-0.04097167,-0.03702825,0.00657748,-0.00629461,-0.14266005,-0.09314647,0.08515400,-0.02062467,0.02502248,-0.10343266,-0.04304963,-0.00151503,0.16733639,-0.05501153,-0.23359555,-0.10829752,-0.06417424,0.06482569,0.07538322,-0.09307130,-0.01620432,-0.03262798,-0.13466217,-0.05321840,0.08356393,0.12834182,0.15264897,0.00898033,-0.06720094,0.05747489,-0.10788430,0.18238221,-0.32132518,0.08628007,-0.00947272,-0.03086978,-0.00134277,0.14020345,-0.03126609,-0.00786183,-0.21799053,0.00108688,0.00149008,0.11833996,-0.06001798,0.05956759,0.00474442,0.01316931,0.00058322,0.04664142,0.07918335,0.02217016,-0.11143648,0.02759360,0.12006388,-0.02582183,0.16336173,0.00167919,0.06139485,0.18965262,0.06743690,-0.13459969,-0.15971775,-0.02655573,-0.09757892,0.08438660,-0.07640186,-0.00694005,0.00079036,-0.00948170,-0.00321632,-0.20928210,0.06434579,-0.01865565,0.05542895,0.02204181,0.03731299,-0.09050906,-0.00120589,-0.01073894,-0.03814150,0.04901169,0.05692891,-0.25675189,-0.04585440,-0.12586325,-0.05222931,0.05944594,-0.02494357,0.01909337,0.09539334,0.01292432,0.00947338,-0.10376616,0.15618315,0.01015836
0.07688082,0.13340972,0.07864198,-0.03910490,-0.01694280,0.01161285,0.02097328,-0.12213218,-0.12313600,-0.08360373,-0.01937068,-0.03251487,-0.12292627,0.03396132,-0.02414124,0.00033948,-0.00217872,0.16878666,-0.01495523,-0.05662175,0.03894296,0.09055138,0.06645113,0.05183326,-0.08211350,0.00583799,-0.19810162,0.03296207,0.02130942,0.15283321,0.30930078,-0.03992187,0.05009551,-0.07013097,0.10722956,-0.01466372,0.14671995,-0.05750215,-0.12842004,-0.11569546,-0.13021569,0.02512781,0.03404014,-0.19789261,-0.00063627,0.19668828,0.13229692,-0.14677216,-0.08103274,0.13136071,0.07295018,-0.11975886,-0.01630679,0.09832477,0.15265554,0.08717506,-0.02683908,0.00270038,0.07282549,-0.03116422,0.24360804,-0.07569714,0.04699831,-0.00958764,0.05862960,-0.08009215,-0.22738691,-0.31505170,-0.06560544,-0.04141876,-0.08719437,0.19419472,0.01087149,-0.01279247,0.13040364,0.04808334,-0.00895399,0.04461873,-0.00961046,0.05300673,0.15922670,-0.14813340,-0.08434130,-0.15785368,0.00118504,0.01548158,0.01209332,0.02915263,0.00319925,0.01959574,0.02664136,-0.11831465,0.04961045,0.11063192,0.02201439,-0.13971518,0.06596379,0.09038103,0.19246906,-0.01799482,0.12937038,-0.12480716,-0.06946081,-0.10165909,0.08811231,-0.10736719,-0.05663219,-0.00636715,0.15487309,0.09757274,-0.01903098,-0.02962466,-0.04845136,0.06139885,0.20624559,-0.18883531,-0.06468881,0.05929819,-0.04669492,0.14022966,-0.03537443,-0.00974991,0.09805141,0.00552576,-0.16161092,0.13243777,0.01162166,-0.02161970
0.16884258,0.01572387,0.09178610,-0.08009010,0.10791710,-0.20984457,-0.00192584,0.02032027,-0.00952929,-0.16256110,-0.08102394,0.03310420,-0.16788062,0.03032787,0.13809778,0.03364445,0.28866923,-0.04152963,-0.11505146,-0.07970598,0.11839483,-0.20031710,-0.16739734,0.05561634,0.07451215,-0.07991719,-0.10755599,0.00470308,-0.01866667,0.01284002,-0.08718614,0.12293949,-0.10230990,-0.10137042,0.11115637,-0.04049806,-0.08430064,-0.03364501,-0.05769515,-0.14125656,0.00778043,0.13488591,0.00648451,0.04742166,-0.02063883,-0.13484718,0.20426385,0.00891704,-0.01691143,-0.02206215,0.14956045,0.11979692,0.04587922,-0.14042383,0.17831634,-0.18276434,0.12175354,0.06239017,0.04633673,-0.04360256,-0.20381449,0.07811939,-0.00336678,0.02130569,0.00412292,0.06426924,0.10521747,-0.20193736,-0.09975228,0.11554284,-0.14890896,0.04991420,-0.06139027,0.03691768,-0.01084958,-0.11643641,0.01684113,0.11618862,-0.03719582,-0.01780177,0.02685813,-0.02823441,0.05704412,0.01595872,-0.05238660,0.05168741,-0.05060687,-0.00350243,0.00791495,-0.03971431,0.00689096,-0.01803194,0.03520066,-0.01184497,-0.10149051,0.02978978,-0.27581796,-0.13413876,-0.01440375,0.01668132,0.18490309,-0.18745983,0.15154374,0.04618977,0.06127258,-0.03389991,-0.01106232,-0.14944491,0.10130008,0.03898251,0.07042132,-0.04272686,-0.08055563,-0.13340707,-0.07972846,-0.07296246,-0.00685386,0.08049928,-0.05035074,-0.05698781,-0.05025586,0.00238367,0.03265671,-0.04001616,-0.01558678,0.15557563,-0.04859431,0.05334563
-0.11370301,-0.12867422,-0.07225649,-0.14512944,0.01554268,0.16730446,-0.05640793,0.11449520,-0.04296044,-0.07994621,0.32819188,-0.03807149,-0.03019819,-0.04175548,0.17685179,-0.10016315,0.10436342,0.02419802,-0.09696487,-0.02178507,0.07351340,0.06170661,-0.12921089,-0.01449041,0.07619549,-0.07878402,0.05877943,0.16607182,-0.08257931,0.06652194,0.21722510,-0.01895154,0.08547950,0.04279672,-0.07498610,0.19517437,0.02940409,-0.01995751,-0.11962458,-0.00217487,0.12421692,0.06379975,0.05245546,-0.12246764,-0.04098884,0.09154312,0.06369866,0.13051501,0.09834570,0.05591040,-0.13906577,-0.03547187,-0.01733332,0.06958439,0.15052503,0.04111683,-0.03520276,0.10404135,-0.07824501,-0.18699771,-0.14066836,-0.13994390,-0.06600160,0.08057270,-0.16657819,-0.10651569,-0.00237578,0.00141025,-0.15158252,-0.07790881,0.15758947,0.06282308,-0.01167957,-0.04794154,0.20039277,-0.15231244,-0.08183697,-0.00258837,-0.04397171,0.16266064,-0.24200428,0.04088435,0.08956337,0.13164493,-0.12222844,0.05293375,0.05198548,-0.01679085,-0.05935732,-0.22563750,0.01582296,0.01557850,0.08719016,0.17311479,-0.18679269,0.11537234,-0.08007673,-0.02480156,0.03928133,-0.09246232,-0.11462864,0.11098646,-0.03215323,-0.12917414,-0.12465560,0.13428722,-0.00244050,0.04997766,0.11573317,-0.09539810,0.07530256,-0.04190890,0.07694674,0.04230812,0.02156967,-0.10106295,-0.03066173,0.00472341,0.19133799,-0.06964207,-0.28960487,0.15215567,-0.04381469,-0.05287891,0.00231304,0.07410645,-0.03077804,-0.04893272
