0.09134872,-0.02509484,0.04348827,-0.08673877,0.11211051,0.16462158,-0.06716977,0.01941897,-0.19178617,-0.15133531,0.12744401,0.16570590,0.21753083,-0.10511255,-0.10559659,0.05203774,-0.07431881,-0.03879901,0.12354418,0.07049481,-0.03672506,-0.00557767,0.06267142,-0.07680789,-0.01285824,-0.06440329,0.07433216,-0.03945087,-0.08206703,0.13305797,-0.01406211,-0.01806333,-0.03901265,-0.16305743,-0.20911826,0.00147365,0.27387509,0.05586858,0.15198690,0.05035289,0.19065690,-0.15380877,-0.03696251,0.05921185,0.06613552,-0.01464905,-0.12955110,-0.00271717,-0.02334729,-0.06863661,0.00910652,-0.16113895,0.00704402,0.05724452,-0.05379152,0.00862612,-0.03608967,0.05092651,0.10642126,0.07915157,-0.05908825,-0.04278660,0.07088929,-0.01674576,-0.00418811,0.00619997,0.10346591,0.16116343,-0.07750589,0.03835884,-0.10987034,-0.16891854,-0.00982775,0.07006460,-0.17917739,-0.16326816,-0.09422498,0.08417232,-0.09760527,-0.04020713,0.04116901,0.06300732,0.02685084,0.00488193,0.19434966,0.15046406,-0.10993911,-0.10445432,-0.00921753,0.01990554,0.10206444,-0.06017532,0.06330510,-0.07010309,0.00076677,-0.06563508,0.04479211,-0.02608392,0.05980254,-0.17982370,0.02679684,0.04849198,0.13414417,0.01990208,0.10897546,-0.16112947,-0.00482388,0.04553023,0.15837131,0.02297325,0.05386071,0.15241931,-0.06833801,-0.01904274,-0.00013962,-0.04657826,0.08303223,0.03365736,0.03805314,0.03106829,0.05765343,0.08349314,-0.07122482,0.00204360,0.04365513,-0.09089393,-0.09847128,-0.03683451
-0.05200279,-0.01272178,0.09694288,0.07299666,-0.08561667,-0.06874464,-0.15859674,0.15118338,-0.01092528,0.09296326,-0.19643410,-0.11137830,-0.04605663,0.04647628,-0.17321454,-0.05674273,0.08863408,-0.00555568,-0.03110174,0.07211848,0.01460978,-0.30464876,-0.00729216,0.06686211,0.04733821,0.07113598,-0.10944566,-0.10200948,-0.01011350,-0.19502930,0.01919344,-0.02315283,0.04401572,-0.07004427,0.07062910,-0.07622427,-0.11496969,0.02268287,-0.02079104,-0.03988143,0.01916037,-0.04168188,0.03877199,-0.07699870,0.05769619,-0.18458481,-0.19808634,0.02120338,0.11961405,0.12846325,-0.04926899,-0.08825411,0.18093558,-0.09390305,-0.03072046,0.08938117,-0.16295701,-0.18702355,0.06584976,0.10599647,-0.07739299,-0.06370013,0.08622660,-0.03713103,0.02580661,0.19267716,-0.22210561,-0.09065123,0.17360137,-0.04401610,-0.03473625,0.10993449,-0.07291794,-0.06725242,-0.11785438,0.04872502,-0.16658914,0.30858368,-0.08563273,-0.02788644,0.02770005,0.06663195,-0.22246407,-0.04499687,0.03252191,-0.06347901,0.06979550,-0.12319633,-0.15765907,0.01797749,-0.15776357,0.05168917,-0.05964394,0.08734412,-0.16125309,0.00315184,-0.13193884,-0.04599835,0.13440375,-0.02391130,0.13661933,0.05621979,-0.18747559,-0.08916818,-0.19136065,-0.07598155,-0.06084608,-0.01871043,-0.16357447,-0.19776450,0.02457802,-0.09732803,0.12933801,0.05372518,-0.00223514,0.07867293,-0.13871165,0.15530452,0.16078573,0.07653952,-0.01159690,0.18304276,-0.08366116,0.01371566,0.07889283,0.02577893,-0.01503139,-0.03364722
-0.20644958,-0.03442651,0.07613456,-0.08732355,0.07657048,-0.03415149,0.26100656,-0.12239391,0.15808249,-0.20869277,0.08792169,0.01444647,0.17706209,-0.03385543,0.12024908,-0.05028522,0.00931199,0.01491647,0.05305662,-0.04154920,0.02434076,-0.09537140,-0.10784526,-0.02613378,-0.21658485,-0.07656183,-0.20467798,-0.11893784,-0.02502538,0.17171794,-0.04418994,-0.02591641,0.10546373,-0.18375622,-0.08050302,0.32202676,-0.00127152,-0.17022978,0.02770355,0.05221562,0.20160963,-0.17419384,0.04680119,0.11667587,-0.05694510,0.05063467,-0.01809856,0.04544305,0.14818409,0.09189365,-0.03251466,-0.01484225,0.04007664,0.04878017,0.00137989,-0.17137097,0.03817290,0.12414885,-0.02215016,0.01724340,0.15927848,0.02089616,-0.18579218,0.07405759,-0.11248717,-0.13956885,0.13201088,-0.03402353,-0.04040497,-0.03099368,0.13824688,-0.13354614,0.14587870,-0.06754408,0.22839843,-0.30951524,0.18660395,-0.11753439,-0.11892031,-0.08060323,-0.04226393,-0.06221842,-0.22152717,0.07676417,0.00072358,-0.02026356,0.01331865,0.04279400,0.22757949,-0.04531237,0.16366249,-0.00399916,0.14601858,-0.10956883,-0.06242236,0.01432154,-0.02341975,0.20290673,-0.03339688,-0.03608235,-0.22615004,-0.04609236,0.03336105,0.15709823,0.11699902,0.00516160,-0.05117854,0.02734063,0.24374561,-0.19154653,0.06149419,0.04904946,-0.10924979,-0.08081350,0.09125506,-0.03729036,-0.04172777,0.01417867,-0.16192849,-0.19715187,-0.07712022,-0.07720341,0.02997404,0.05909289,-0.04938179,0.04134666,-0.17087294,0.11183891
-0.07977204,-0.18200867,0.06555708,0.08836412,-0.01441075,-0.00903638,-0.06855580,-0.04168679,0.22755852,-0.22646071,0.02917780,0.04642536,-0.04472534,0.00519984,-0.03270725,-0.00429482,-0.08781337,0.17927678,0.17382330,0.14868347,-0.01372908,-0.05337426,-0.06299543,0.21584679,-0.03728734,0.04458465,-0.00335675,0.07790681,0.15841974,-0.06420801,-0.04015820,-0.12653424,0.01358311,0.04382970,-0.06514628,-0.16434164,0.00163638,-0.27898607,0.11033231,-0.09833440,0.09494852,-0.34189227,-0.04482331,0.03430487,-0.12663217,-0.05483732,0.13028227,0.03119642,-0.06172341,0.15370995,-0.00159770,-0.09970891,0.01837557,0.21102753,-0.01277759,-0.20827530,0.04321897,-0.08748251,-0.04976248,-0.07705293,-0.13218233,0.05015514,0.00551349,0.12422363,-0.33379731,0.05612054,-0.00371488,0.20958643,0.02372240,0.08840325,-0.04100578,0.02516612,-0.14855601,0.00082333,-0.03818879,-0.13130805,-0.21224806,0.00544014,-0.10003788,-0.02605389,0.12159505,-0.18991493,0.02951026,-0.02573456,0.18526566,-0.01117242,-0.26445815,-0.16615079,0.12866868,-0.10217470,0.13555039,0.02073070,-0.11398092,0.11801006,0.03700289,0.11592408,0.12345154,-0.06647165,-0.16918471,0.22479299,0.09460762,0.18643507,-0.24996011,0.08036298,0.14059855,-0.10360729,-0.14834733,-0.02014413,-0.05331238,-0.12379129,0.29725048,0.10323991,0.05527264,-0.04916360,-0.02964389,0.21612011,0.07003857,-0.08591539,-0.02016197,-0.04637487,-0.00023411,0.07182023,-0.05597527,-0.07976706,0.05105849,-0.01140006,0.11643321,-0.18562277
0.00565165,0.02468222,0.02130369,0.04388178,-0.02237195,0.10087915,-0.01236980,-0.08163395,0.11078305,0.04666823,-0.06963936,0.28155828,-0.16757980,-0.04222034,-0.15373714,-0.09978578,0.09516624,0.03502341,-0.02778334,-0.09419405,0.02540204,-0.02797332,-0.02613749,0.06798504,-0.03666471,0.11974929,-0.00044995,-0.13953583,0.06516082,-0.16578673,0.00292825,-0.00133120,0.04328598,0.03399005,0.21008657,0.02991875,0.10131041,-0.15476124,0.09957321,-0.12198918,-0.14558373,-0.10709151,-0.00426812,-0.18533236,-0.18099746,0.00262466,-0.05027530,-0.10165497,0.07898220,-0.04146172,-0.08841647,0.11177340,-0.24817035,0.04197340,0.00502987,0.25489810,0.00553323,-0.13847394,-0.08725860,-0.18232757,0.03929439,0.15899733,-0.08850752,-0.17888142,0.02127718,-0.01545203,-0.09267186,-0.10080409,0.07257209,0.04356906,-0.06438578,-0.08953061,-0.06068866,-0.00528064,-0.20470361,0.06243324,-0.04570256,0.09782850,0.01454201,-0.06658877,-0.06686308,0.01766265,0.18796243,0.00186512,-0.02166033,0.02480299,0.09642191,-0.00067319,-0.02334215,0.07394158,-0.03639885,0.05611683,-0.02880970,-0.17296317,-0.00662796,0.08157328,-0.04094579,-0.12447643,0.18274777,-0.03639090,0.13034211,0.01251242,-0.15017447,-0.01399601,-0.09232181,-0.14546701,-0.08241032,-0.28994516,0.02474173,-0.11372344,0.12237030,-0.07450894,0.27257666,0.00812901,-0.17843729,0.14442539,-0.02896649,-0.05291204,0.06325108,0.13815787,0.16533336,0.08123861,-0.04673281,0.10220341,0.03992053,0.14333741,0.15689027,-0.01209157
0.11170074,-0.09351676,-0.03661877,0.00964842,-0.00764711,0.12846023,0.09338097,-0.12064505,0.05527946,-0.06269881,-0.00263149,-0.15509182,0.10040243,0.05725547,0.17746507,-0.04145262,-0.19438152,-0.09779759,-0.21740527,0.22231123,-0.03180753,-0.14107947,0.07024888,-0.06894627,0.03247423,-0.00329230,0.16502985,-0.00132678,-0.02232130,0.10614479,0.01538669,-0.10817681,-0.06381112,-0.13697869,0.00785424,0.08876485,-0.13680917,-0.10062447,0.01445357,-0.04464904,-0.11623560,0.10673504,0.03373902,0.11561128,-0.03871762,0.13892727,-0.03768178,-0.05389424,0.01912708,0.10092039,-0.07622486,-0.07143286,0.09304880,0.15837860,-0.09656427,0.02218373,-0.13422240,0.28044811,0.12004617,0.16672798,-0.00509143,-0.11343794,0.13651030,0.05428333,0.21190874,-0.13314581,0.02627689,-0.08133793,0.11282565,0.06538036,0.02705782,-0.09411853,0.09694944,0.00399516,0.09346488,-0.07723928,-0.12095086,-0.16392617,0.00407763,-0.05889374,0.03597997,0.01111072,-0.12841839,0.06153389,0.11590122,-0.27997914,0.03088799,0.05611527,-0.05780304,-0.04520039,-0.01536189,-0.04619934,0.07266276,-0.23006539,0.04197162,-0.05833655,0.10578132,0.01807674,0.20319368,0.10973166,0.01721092,-0.10893212,0.15476874,-0.08233226,0.00608225,0.14161533,-0.05869284,0.16272093,0.03970171,0.06398061,-0.08229364,-0.00909729,-0.31118089,0.12156356,0.06661122,-0.01311385,-0.03478883,0.10277000,0.01812460,-0.08119813,-0.05864894,-0.08122518,-0.10919714,0.00664609,-0.03602796,-0.03269051,0.02856135,0.16749541
-0.08965002,0.08923080,0.07079180,-0.05922381,-0.10804252,0.10415729,-0.01513858,-0.07211216,0.03650110,-0.05334495,-0.03925201,-0.01112533,0.08407731,-0.10760555,0.03796656,-0.03100852,-0.05101154,-0.09953937,-0.08218795,-0.01476491,0.17867237,-0.02393133,-0.00310626,0.04453545,0.13146287,0.00194867,-0.10281879,-0.10286613,0.06919492,-0.18946119,-0.09220866,-0.02915917,0.04931578,0.03821266,0.13138361,-0.02116804,-0.26901156,0.04414307,-0.00664887,0.00603032,-0.16245188,-0.11674866,-0.10927764,0.05180753,0.01089212,-0.08252080,-0.19274017,0.20036612,0.01031143,-0.05769754,0.10194312,-0.04656398,0.02465940,0.01241739,-0.14959130,-0.18357943,-0.17518999,0.01509007,0.07630469,0.04488754,0.16608879,-0.10602791,-0.07910870,-0.16678987,-0.14074855,-0.10728147,-0.00749656,-0.02877419,0.07306417,-0.17179343,0.12361035,0.05158210,0.07181522,0.02035333,0.14867353,-0.03617505,0.09291074,-0.07453498,0.05450732,0.06673130,0.19469902,-0.00460770,-0.22813255,-0.06428597,-0.02689955,-0.17288990,-0.03100865,0.02439662,0.07569467,-0.05353943,0.12360982,-0.02336990,-0.05780697,0.07955384,-0.06437959,0.06052159,-0.00916432,-0.00143251,-0.07400364,-0.07430407,0.09708270,0.10306823,-0.11746535,-0.01219492,-0.10987482,-0.10652795,0.14241578,0.05857610,0.02677179,0.07906673,-0.07332735,0.11648954,-0.21482593,-0.09162627,0.16110885,0.12181951,0.18170395,-0.05498472,0.03838387,0.01167049,0.00300799,-0.09597577,0.02957240,-0.02706790,0.12907901,0.03242036,-0.11718797,0.06739744
-0.10707298,0.08473808,-0.02306428,0.12302677,-0.10529865,0.15495896,0.07657902,-0.03499649,0.06995396,0.02255473,0.04701180,-0.04881038,-0.14752127,0.00956732,-0.07118268,-0.03865598,-0.14014715,-0.04158807,-0.07779368,0.03085679,-0.18037602,0.12844674,0.03135681,0.00794360,-0.19670084,0.23882450,0.09831700,-0.01019260,0.05782488,0.11295946,-0.05804569,-0.09715287,-0.01925142,0.13469566,0.07899351,0.15505281,-0.04314885,0.07606234,-0.04241969,0.06880932,-0.06008156,0.00547981,0.13026488,0.14181288,0.05085288,0.00826025,0.12115772,-0.10422788,0.14390679,-0.08091066,-0.01224502,0.15197603,-0.22397596,-0.07288339,-0.07308061,0.06718896,-0.03051282,-0.09257153,0.04957753,-0.13184024,0.10223062,0.05209012,-0.18505692,-0.15849932,0.15935616,-0.13313201,-0.06220166,0.02089396,-0.04186147,-0.16641286,-0.08234064,-0.22466539,-0.02570167,-0.09142438,0.13265021,-0.01662162,-0.03949673,-0.03381771,0.07155349,0.04998211,-0.11694701,0.04104693,0.10536322,0.03812038,-0.02532879,-0.03339094,-0.02794195,0.09886304,0.00596875,0.00577662,0.12780504,0.02226474,-0.05825742,0.03169555,-0.05487536,0.01591115,0.14918183,-0.12185281,-0.01392288,-0.04621318,-0.07441225,-0.15462035,0.09554546,0.13608043,0.06848399,0.00753098,0.08342070,-0.03201568,0.00514010,-0.04205311,0.03343429,0.00902859,0.10050333,0.01300977,-0.13176598,-0.21416199,-0.07824869,0.06281625,-0.06684606,0.13474105,0.00687592,0.04746111,0.17374237,0.01306561,-0.03867844,-0.07645971,-0.04110118,0.05940633
-0.01940431,0.04382150,0.01277177,-0.00546459,-0.08360435,0.08910127,0.02491105,-0.01398360,-0.07387199,0.03073426,0.00002134,0.11217774,-0.11585997,-0.00508338,-0.17480451,0.04834773,0.02492354,0.07047828,0.00642069,-0.12678887,-0.02937173,-0.07910638,-0.00568307,0.04568245,0.32641131,0.05467308,0.00615546,0.13785341,0.07113475,0.06100167,0.10769502,0.06183688,0.01541237,0.01296852,-0.10044556,0.08612556,0.06445859,-0.08348016,-0.00633491,-0.08423394,-0.14129576,0.14295717,-0.08359896,-0.07756308,-0.06825743,-0.01336372,0.04544236,-0.03464266,-0.13159797,-0.17132221,-0.03882938,0.03017431,-0.07697934,-0.13562728,0.07026938,-0.05649586,-0.00106092,0.00414582,0.11273091,-0.13163288,0.00079000,-0.07712778,0.00231887,-0.03971740,-0.16691849,-0.03236866,-0.33112988,0.05524049,-0.01307973,-0.01998612,-0.14332464,-0.05250441,-0.02348227,0.04555278,-0.07505386,0.01878768,0.08218997,0.03655948,0.17313395,-0.10860512,-0.08666071,0.02782482,-0.06322114,0.10237387,-0.09871349,-0.03337422,0.04625154,-0.10640932,-0.01205245,0.16649990,0.02461744,-0.10907757,-0.00989703,-0.07077617,0.00743541,-0.02136881,0.00275052,0.02721420,0.12181614,-0.22978474,0.01917377,-0.04317343,-0.08032359,0.18982305,-0.09941798,0.00753108,-0.02093913,0.06859173,-0.01595172,0.20358354,-0.10263745,0.09594209,0.05336753,-0.01177461,-0.05635538,-0.08200035,-0.06501537,0.05696572,-0.00076473,-0.04181024,0.11763389,0.10244118,0.12782760,0.06989108,0.12465020,-0.05696591,0.05524232,-0.10701476
0.16130519,-0.04036138,0.10381702,-0.00007212,-0.24119033,-0.01530635,0.01377676,-0.03100570,-0.19931220,0.09379744,0.28685042,0.12305296,-0.07052470,-0.00316732,0.05300369,0.00193076,-0.13863540,-0.12057764,-0.00072540,-0.08800323,-0.09656956,0.11574580,-0.02028190,-0.04520031,-0.22468729,-0.16932364,0.02314950,0.00469093,0.02728319,0.00083634,-0.13188599,-0.12887265,0.05216289,-0.06658226,-0.16868052,0.06143839,-0.08313729,-0.06974452,0.06222763,-0.23307298,-0.13287961,-0.05443976,-0.04698212,0.01743854,-0.01410017,0.15967445,-0.04978847,-0.11834235,0.00377178,-0.05454546,-0.06905942,0.17437991,0.01942804,-0.13667412,-0.02708438,0.16706851,0.02929969,0.02994370,-0.32863045,-0.00036477,-0.19692408,0.06455973,0.14668570,-0.01722862,0.13487779,0.01511849,0.02294838,0.04925666,0.03896905,0.03084540,-0.09576295,-0.08641414,0.09611353,-0.05675596,0.08452218,-0.03562206,-0.04596275,-0.04926980,0.11949367,-0.07393245,-0.08437338,-0.06344513,0.13328691,-0.10264800,0.01505792,-0.13401720,-0.07915936,0.02440413,0.03369440,0.12164306,0.07560619,0.12353012,-0.26692301,0.08305512,0.01037090,0.01263628,-0.15589522,0.07455053,0.05664421,-0.00196267,-0.06755317,-0.03405089,0.14484969,0.02572013,0.01879886,0.09514755,-0.05359851,0.17656572,0.04889349,0.03530552,-0.09554636,-0.04588293,0.04792497,-0.02042968,-0.06949361,-0.12022690,0.00401680,0.00462057,0.04772363,0.04803844,-0.13159579,0.06128694,-0.06334186,0.07784201,0.28786317,-0.05298001,-0.02964942,-0.02707415
-0.05418982,0.11931281,0.05204758,0.04520360,-0.11471000,0.03101218,-0.11605415,0.07868905,0.02568990,0.20068496,-0.13525316,0.05657991,-0.05652577,-0.03333976,0.04786747,-0.08749620,0.11790748,-0.07189894,0.07671400,-0.00326640,0.08913843,-0.15888196,-0.06665566,-0.11893986,0.09757888,0.07531384,-0.06899043,0.12744004,0.02821785,0.02453784,-0.11437196,-0.02675073,0.04026175,0.15617479,-0.00555244,-0.02063163,-0.06052816,0.05706989,-0.01802897,-0.15223402,-0.09626220,0.12866034,-0.05440066,-0.02753449,-0.03745228,-0.02940957,-0.08151589,0.22395401,0.09474485,0.04204002,-0.05207282,0.07225238,-0.00262198,0.01464080,0.04655024,0.00993092,0.00674592,-0.21743181,-0.03723515,-0.02727717,0.08762421,-0.02631049,-0.15513614,-0.03991015,-0.11896382,-0.11342735,-0.00623613,0.14704189,-0.00048607,-0.01998750,-0.01047022,0.16988195,0.00221952,0.00848439,-0.11498946,0.09828825,0.09010219,0.10982162,0.07050893,0.05516281,-0.15357447,-0.09365024,0.07628383,0.01534270,0.02087072,0.10536398,0.11098192,-0.03965134,-0.09483289,0.07287267,-0.15848021,0.08316585,0.10050207,0.04283464,-0.13480368,-0.07001739,0.02676778,-0.13397776,-0.03181798,0.13121571,-0.01221488,-0.12498911,0.09298988,-0.00060054,-0.12718175,-0.00930822,0.13685694,0.01601618,-0.19940810,-0.00929220,-0.20827386,0.06967562,0.04243682,-0.06718476,-0.02943579,0.13683656,-0.05172948,-0.19838740,-0.01197420,0.11307954,0.01951166,0.08424386,-0.11507796,0.01352712,0.03291157,-0.02933677,0.00852784,-0.17977417
0.01859895,-0.09170010,0.05482075,0.08661585,0.03280495,-0.11301684,0.23075798,-0.10757392,-0.06757371,0.02900695,0.00173422,-0.13343808,0.02351443,0.01534744,0.07834736,-0.02046961,0.01902792,-0.11511944,-0.07866090,0.07332662,0.17469387,0.01268521,-0.00425302,-0.11631580,0.03148062,-0.14518623,-0.06263261,0.07197060,-0.03612606,-0.04060267,0.01421877,-0.17306454,0.04399054,-0.07406386,0.09378091,-0.01743485,-0.21812059,0.08505785,0.02018443,0.12020614,-0.10115340,0.01796177,-0.02487068,-0.02046894,-0.10357800,-0.11349127,0.03562931,-0.02517138,0.08349007,0.06972889,-0.10316595,0.01272456,0.09732343,-0.11750469,0.06899817,0.12961838,-0.03169667,0.08079617,-0.06268018,0.11944449,0.06251946,-0.13429655,0.03131742,-0.07589519,0.08103053,0.10831193,-0.02873859,-0.02960758,-0.27808613,-0.02814203,0.02051944,0.02832568,0.09574492,-0.05085150,0.00435187,-0.11244453,0.01440646,0.00956546,-0.18855734,0.02457936,-0.09866203,0.02232589,-0.06737075,-0.11728521,0.00915161,0.02850748,0.00467214,0.04570994,0.05046483,-0.21935070,0.03744316,0.04082896,0.04265507,0.02673506,-0.01444979,-0.09493630,-0.03957720,0.19596282,0.06582689,0.18096164,0.04042516,-0.00645465,-0.04951805,-0.08807925,-0.09342198,-0.07248034,-0.16766097,0.15140463,0.01108465,-0.09383151,-0.07034644,-0.03214487,-0.03701520,0.01672879,-0.08230771,-0.10739732,-0.08113443,-0.02520865,0.07562492,0.03387431,0.11325850,0.09123258,0.02455731,-0.26895601,0.11335853,-0.06114224,-0.08251285,0.06152683
-0.10733508,0.05619403,-0.03081730,0.03063878,-0.12707579,0.04330158,-0.10305253,-0.12738413,0.08192839,-0.01076751,0.10200419,-0.12137355,0.16601193,-0.05021948,-0.03330801,0.06350537,-0.09355682,-0.07878327,0.06378799,0.06327503,0.04226845,0.05125393,0.07144725,-0.01051196,-0.08056567,-0.09829748,0.08258773,-0.13325198,-0.16807818,0.05041014,-0.10296777,0.09117469,0.00554930,-0.01715728,-0.10123311,0.11713126,-0.02265151,-0.00012027,-0.02296896,-0.13767366,-0.20268896,0.05540511,0.02651161,0.11006798,0.10583448,0.01542710,0.04475683,0.04400763,-0.01924198,0.06808380,0.05731502,-0.13234182,0.05173641,-0.06765965,0.06771383,-0.28851834,0.10813823,-0.10814949,0.07872497,0.11099675,-0.02286635,0.07300070,-0.08784308,0.01235835,-0.06341696,0.16559179,0.01643801,-0.05802010,0.07218497,0.16058558,-0.02248430,-0.00975753,0.06418516,-0.03522861,0.04199818,-0.08174384,0.21216026,0.02298327,0.05382586,-0.06207494,-0.09017105,-0.10338883,-0.13687421,-0.01692801,-0.00574881,0.06754707,0.11159995,0.06800271,0.05146386,0.07236542,-0.02640828,-0.24957107,-0.03756176,-0.07233129,0.08665320,0.09780087,-0.05924302,-0.05205068,0.00298067,0.13959728,-0.02786170,0.02512465,0.05694885,-0.21447414,0.02789664,0.05720804,0.18599424,0.03297878,-0.01344600,0.03679264,-0.10304949,0.08270303,-0.19218573,-0.08285527,0.14791588,-0.02377456,0.18042152,0.06249233,0.02033275,-0.09508099,-0.08638571,-0.03064809,-0.02756895,-0.07641105,-0.13615528,0.02893050,-0.11896728,0.12388797
0.16831520,0.03951276,-0.06767925,-0.05202818,0.02802581,0.07951081,-0.01094397,-0.10472185,0.07919233,0.12670092,0.04458315,-0.03286889,0.03711008,-0.10690393,-0.03462751,-0.09793694,-0.04181075,0.00716614,-0.10017262,0.02855041,0.03651199,-0.00077748,0.14799227,0.01114545,-0.01578603,0.07351254,-0.10252594,0.03385714,0.05456115,-0.09849954,0.00246080,0.05801307,-0.06722089,0.12980622,-0.07417215,0.11694569,-0.10786641,-0.05492115,0.12656470,0.10146997,0.05696116,0.03109281,0.05440511,-0.05187751,0.20954606,-0.16586614,-0.07922166,0.08992155,0.08566097,0.16694227,-0.00220528,0.04382645,-0.02591350,0.02197437,0.15653948,0.00650238,0.08190039,-0.11246578,0.01828144,0.11418296,0.01101868,0.00385765,0.06615905,-0.11005913,0.05312313,-0.01879837,0.14807080,0.09125803,-0.01224514,0.01667573,-0.07420163,0.17146833,-0.15604448,0.01190692,0.16014639,-0.02720703,0.12726621,-0.14385740,0.01880726,-0.06209244,-0.08552842,0.09908549,-0.04994197,0.11358419,0.13141894,0.06550084,-0.12015710,0.08764476,-0.04048493,-0.09754231,-0.04226018,-0.08763648,0.07583485,-0.04984129,0.09313308,0.05105644,-0.00076190,0.04191945,0.04761068,-0.15648520,-0.05149092,0.09991845,-0.03629272,-0.18689816,-0.28469902,0.09504868,0.29013726,-0.08025002,0.04592685,-0.10205243,0.07514737,-0.00463362,-0.09521453,0.03387046,0.08404166,-0.08511660,-0.08230647,-0.21715012,-0.01650446,-0.06119987,0.14393921,-0.10484195,0.22417594,0.10508037,-0.25028273,-0.02890505,-0.05566586,0.01641437
-0.10969635,-0.11837019,-0.01610322,0.01576334,0.01110714,-0.13883877,-0.09536304,-0.07788520,-0.01381086,0.12048020,0.01911236,0.12747009,0.14153530,0.08667694,0.07520175,-0.00521927,-0.12927544,-0.02455910,0.09155048,-0.14741917,-0.07678709,0.17956156,0.06260473,0.00778910,0.05271126,-0.07432985,-0.10374790,0.14079402,-0.00184920,0.02544197,-0.19476651,0.00710824,-0.04789053,0.06359587,0.05424710,0.00966409,-0.07910100,-0.02674634,0.10207243,-0.05177670,0.14150397,-0.20600934,-0.02401349,-0.02784487,-0.14988969,-0.01991010,-0.05185969,0.01354779,0.03173536,0.10629369,0.09083892,0.04304548,0.16966745,0.00429308,-0.04483438,0.16264924,0.01408841,0.02006835,-0.16305009,0.16645737,-0.11847735,0.08055235,-0.12499458,-0.14229590,0.11564673,0.17685105,0.05200655,-0.07110036,0.05446999,0.07166626,0.00212591,0.03020773,0.08537079,0.01516851,0.03761368,0.10103397,0.20405026,-0.00318095,-0.19575001,-0.19300210,0.02480564,-0.02124564,0.13795741,-0.04151591,-0.06097042,0.02774608,0.07800333,0.05511754,0.09287032,-0.13133559,0.01695337,0.22408374,-0.18462232,0.26225010,-0.17617702,-0.11304741,-0.01909675,0.04409751,0.24072535,0.13396993,0.28602105,0.03048583,0.11391755,0.00140835,-0.16823545,0.12245952,-0.13966490,0.02851502,-0.19068797,-0.18051705,-0.07368444,-0.04729109,-0.00610715,0.10008747,0.08115454,-0.04823890,-0.00214060,-0.14492485,-0.09061216,0.05799752,-0.04861213,0.12677710,-0.05784178,0.09694291,0.08590870,-0.06291240,-0.06735476,-0.04370812
-0.12904018,-0.04208024,0.06714513,-0.02471569,-0.08301079,0.01767278,0.09769361,0.11348239,-0.17214870,0.05191679,-0.00594809,0.13288653,-0.03684463,0.04934966,-0.08220378,-0.02572898,-0.20140161,0.00209016,0.28376284,-0.00466480,-0.04068572,-0.07714184,-0.01985469,-0.14417879,0.07453851,-0.07581950,0.03242221,0.00417763,-0.12938499,-0.02870741,-0.07877823,-0.04531138,0.03463771,0.08679593,-0.40269890,-0.04595766,0.05362519,0.02700263,-0.04448701,0.04327290,-0.17943676,0.07092180,-0.05472019,0.11408361,0.13875890,0.13492034,-0.05585957,0.12294739,-0.05843868,0.05342139,-0.11263207,-0.02564134,0.08337735,0.12288957,-0.10155603,-0.16077447,-0.03530532,-0.08487181,-0.07473678,-0.16396601,-0.12912422,0.13452832,-0.15185009,0.04326722,-0.10997909,0.05323320,-0.01508688,-0.03945956,-0.05227889,0.16892180,0.09721810,0.13145478,-0.12047844,0.00840332,0.03998460,0.20911430,0.08390443,0.08744455,0.03905841,0.03338286,0.02919397,0.05736733,0.11284279,-0.09374726,-0.02127345,0.17007823,0.02815600,-0.15791023,-0.12767191,-0.00045800,-0.07833780,0.20727365,0.11087181,0.00537946,-0.00500569,0.06949860,0.02802986,-0.14753293,0.12639162,-0.05548206,-0.18240471,-0.00306664,0.03621595,-0.02963340,0.05100453,-0.20986767,0.10027892,0.15528241,-0.13820185,-0.03126869,-0.01619725,0.23575771,-0.04108497,0.14316300,0.05683036,0.04267074,-0.06014574,-0.07044271,-0.08967771,0.11581542,0.03977888,0.09570732,0.03638797,-0.08923916,0.10837805,-0.06168246,-0.04825572,-0.04870624
