-0.03212272,-0.12151761,-0.21353947,0.20949377,0.01385328,-0.00450282,0.10802399,0.08396380,-0.05017721,-0.08241309,-0.06804012,0.03357593,-0.00577716,0.00923779,0.06096293,-0.00535153,-0.00626345,0.06690144,0.02695167,0.00566990,-0.00640710,-0.06277584,0.08910184,-0.01043086,-0.04361067,-0.05562900,-0.02254356,-0.10720804,-0.09735461,0.00672317,-0.00831449,-0.04733536,-0.07684555,0.02645209,-0.01465523,0.03628436,0.00258806,-0.02904380,-0.12071535,0.03072190,0.03466873,-0.00708010,0.03740543,0.07252493,-0.07873677,-0.02829010,0.08433519,-0.04689821,-0.02304075,0.03664238,-0.03360606,-0.02969253,-0.04033232,0.00916901,0.03260550,0.03803159,-0.00954401,0.11599976,0.04255729,0.01829201,-0.07060139,0.05579389,0.06470338,0.09424794,0.01110110,-0.06166612,0.05573602,0.01993666,-0.03623852,0.10194225,0.08611664,0.06187922,-0.00371241,-0.02097513,0.02247833,0.04908956,0.06612572,0.04630272,-0.09541244,-0.10826147,-0.05805615,-0.08095185,-0.05176421,-0.15479520,0.07046148,0.03089873,-0.09374752,-0.14169650,0.01637987,0.03724639,0.09150812,-0.08931593,-0.08308219,-0.03011527,0.04722800,-0.01923433,-0.03237196,0.01595932,-0.01203401,0.05301385,-0.01568666,-0.02134575,-0.02756710,0.02312786,0.07246862,0.00928838,0.02321273,0.10089796,0.13036452,-0.02862616,0.01620405,0.04275687,-0.06904287,-0.03842690,0.00236942,0.02012500,0.02582619,-0.00195634,0.00880528,-0.00950967,0.01831500,-0.09845451,0.09562919,-0.05813213,-0.03831933,-0.03628179,0.04098073,0.02630028
0.06560309,-0.05518411,-0.01049176,-0.12351789,0.15061936,-0.09460217,-0.00806173,0.05135266,-0.00272381,-0.01811529,-0.07673617,0.00781963,-0.02321683,0.07913700,-0.03580458,0.08312823,0.00684139,-0.01854865,-0.08082027,-0.03317998,0.14599988,0.08581980,-0.02644682,-0.05899708,0.17929147,-0.04897309,0.01224755,0.10300270,-0.03827304,-0.05090294,-0.02941404,-0.01515641,0.12027130,0.04259891,-0.04614443,-0.09022932,-0.04106777,0.02428774,0.05006165,0.00072605,-0.03196768,0.03055891,-0.13441455,-0.05440775,-0.04299344,-0.00809965,0.02995340,0.06074521,-0.00346613,0.06569035,0.03052066,0.00278385,-0.01471116,0.08795429,0.15124562,0.03197468,-0.02471397,0.00853733,-0.03840167,-0.05799353,0.04285763,-0.10867870,-0.00030836,0.03870670,-0.10036496,-0.05052034,0.01396301,-0.02565681,-0.08079799,-0.03004892,0.00118967,0.06960838,-0.09574721,-0.03428362,-0.03623866,0.05328252,0.07929280,0.04124231,-0.01369766,0.09083304,0.01439987,0.03148709,0.12945183,0.04710054,-0.00864673,0.00180635,0.07480264,0.07211933,-0.01126408,-0.06245942,-0.07518286,0.10016094,0.05289067,-0.02582949,-0.01160028,-0.04448046,0.10390471,-0.02473178,-0.00734478,0.06641459,0.04632989,0.05546897,-0.04308288,0.02330827,-0.10843575,0.00865223,0.00646781,-0.07164890,-0.02203531,-0.00047106,-0.01446308,0.08032238,-0.00232772,-0.02048682,-0.00410801,0.07467739,-0.00885603,-0.14177302,-0.04220290,-0.00785440,0.02066674,0.00072814,-0.02938634,-0.02223745,0.06194161,0.02477062,0.05229559,-0.10798641
-0.02340119,0.01351076,0.20712747,-0.10732060,0.06235263,0.06039746,-0.03344970,-0.01048098,0.02531513,-0.07405829,0.03879832,-0.04838870,0.13541245,-0.03085727,0.04874339,0.00136157,-0.00313170,-0.00856903,-0.06166347,0.10372110,-0.08935013,0.07286560,-0.06170890,-0.07828414,-0.01647979,-0.03373131,0.03126393,-0.08506341,0.06812984,-0.06323219,-0.11211432,-0.08505253,0.16924354,-0.07825241,-0.01118793,-0.09643382,-0.00072710,-0.04661895,-0.02189869,0.06529802,-0.09014940,-0.03463819,-0.05118743,0.11357186,-0.09414361,0.13589098,0.07673254,0.00581768,0.00242390,-0.01926570,0.06448863,-0.01249511,-0.01976564,-0.03479387,0.04955554,-0.10250090,0.02938534,0.00603795,0.02379539,0.00840013,-0.02098454,0.11385778,-0.05212317,-0.02785725,-0.00940542,-0.01560366,0.03229025,-0.06801312,-0.03117980,0.02998900,-0.00758544,0.03185662,-0.03886935,-0.09830385,0.05604143,-0.09464572,0.04147643,-0.02157658,-0.03341746,0.21304820,0.01321743,-0.07931747,0.02296541,-0.01388212,0.04495724,0.01137631,-0.11502647,0.10712139,0.06187405,-0.08387908,-0.02973996,0.14019267,-0.00578047,0.00458166,0.08619781,0.07816148,0.06826530,-0.06343893,0.02162169,0.07014824,-0.03524125,0.07706352,-0.01576529,0.00560974,-0.03521778,-0.09191325,0.00588603,-0.01808803,0.05460326,0.02532464,0.08452152,0.07355769,-0.02793509,-0.04320632,-0.07390334,-0.03536925,0.01509686,0.01959953,0.04901743,0.06781250,-0.04808582,-0.03846889,0.01153123,-0.00269992,-0.04480646,0.02593525,0.01400905,-0.01793321
0.02338366,-0.06284699,-0.05381479,-0.08910905,0.06814379,0.10410254,-0.11236507,0.08623473,0.07802745,-0.24512337,-0.01868000,0.02426067,0.01347183,0.15090199,-0.02324970,-0.00133081,-0.04572838,0.09271509,0.11643431,0.01703475,-0.05314202,0.02831993,0.01320195,0.06967632,0.05292709,-0.10213120,-0.22719444,-0.01510113,-0.05827064,0.02265562,0.04254302,0.02215417,0.01101352,-0.01127900,-0.01584210,0.01583874,0.10185628,-0.15426327,-0.12791136,-0.03550000,-0.01426029,-0.12506190,-0.14699070,0.06038077,-0.04196164,0.01535718,-0.07871963,0.05307476,-0.08710964,0.00432291,0.07806221,-0.10969305,0.12534326,0.07777968,0.11359952,-0.13962148,0.08748347,0.06260753,-0.00774481,0.06218848,0.00466444,-0.03008565,-0.01106617,0.10160741,0.01790756,0.06049448,-0.03613982,-0.04409958,-0.06524771,-0.06702828,0.00320060,-0.03027230,-0.08308027,-0.03961849,-0.06021907,-0.11632077,0.02866222,0.06469477,-0.10674451,0.14738974,0.04905266,-0.12742870,0.11617576,-0.03193042,-0.00552877,0.08312255,-0.00723769,-0.01118291,0.09299573,0.05226568,0.02960070,0.06203644,-0.00107084,0.02892783,0.01065582,0.03891187,0.01793213,-0.02809427,-0.05233368,0.04794997,0.02315721,0.14466971,-0.18913423,0.12502179,0.07209232,-0.03954164,-0.06892931,-0.07148320,-0.00698993,-0.05670003,0.21807355,-0.01768312,0.03764357,-0.05597829,-0.08402616,0.02444311,-0.03310871,-0.10929769,0.03219741,-0.07183288,0.00908863,0.02885067,-0.01470032,0.05174978,0.02773871,0.05546822,0.12329783,-0.08285434
-0.09247531,-0.02941079,0.06316569,-0.07882144,0.09649404,-0.01468442,-0.05315134,0.05342527,0.03976549,0.03914148,-0.10081231,-0.13576818,-0.02137600,-0.02790323,-0.07347424,0.06948203,0.16066237,0.00319330,-0.03613555,-0.03019994,-0.05015436,0.05841692,-0.08516239,0.04182263,0.09067877,0.13262977,-0.02536609,0.01646332,0.07014246,-0.03741213,0.05945210,0.03201736,0.09877554,-0.02666818,0.05322204,-0.01970300,0.03284901,0.02752031,-0.07862563,-0.00534562,0.14551559,0.01986021,-0.06087822,-0.09372493,0.05144899,-0.05251436,0.06407169,0.00044365,0.09134892,0.01905851,0.10992170,0.06434294,-0.01444860,-0.01552595,0.00510905,0.06077866,-0.01533769,-0.11208309,0.02911638,-0.10710253,0.00791912,-0.09176104,-0.08090576,0.08265892,-0.19918771,0.03646780,-0.05393883,0.02085127,-0.04365637,-0.09345014,-0.05160970,0.03652682,-0.09561159,-0.03708431,-0.03056506,0.00093069,-0.04696885,0.14529830,0.01741055,0.07740987,-0.03125568,0.00903243,0.09093471,0.02988123,0.03264626,-0.01421928,0.05354964,0.08907968,-0.02376438,-0.02032505,-0.03744123,0.14393952,-0.01249050,-0.02084241,-0.11184735,-0.00060806,0.08273796,-0.10622972,-0.05271609,-0.00303513,-0.02505814,-0.00524252,-0.10447219,0.12375984,-0.05313034,0.02683718,-0.12393480,-0.03529938,0.00825871,-0.00259689,0.09168629,-0.06957962,0.08833062,0.05386932,-0.11500522,0.00451065,-0.06605650,-0.05994850,0.03365578,0.09892763,0.03188548,-0.03596936,0.10354639,0.10666499,0.01161845,-0.05127929,0.09364761,-0.12475974
0.08335856,-0.03735768,-0.09981402,-0.01466970,-0.10229361,-0.07457668,0.05346503,-0.07940490,-0.01951218,0.07682959,0.08107293,-0.02869860,0.04376675,0.03319225,0.07231019,0.03560814,0.03878241,-0.01358170,-0.07758687,0.03651151,0.06301168,-0.01266136,-0.01056220,0.03194354,-0.10330699,-0.09343583,0.10417919,0.04991821,-0.04430136,0.09206779,-0.08098432,0.05116699,-0.07898343,-0.01025697,0.07829513,0.04265776,-0.09911908,0.02438087,0.00661675,0.01090296,-0.03406108,-0.02509250,0.18121317,-0.01101427,0.08239625,0.03305308,0.01392496,0.04691675,0.03004090,0.09355423,-0.06026623,-0.06499616,0.04405186,-0.09605893,-0.05911699,-0.04227043,0.02425747,0.03204463,-0.02366101,0.08631311,0.04990643,-0.03376246,0.06167409,-0.02518820,0.21867895,0.05761284,0.10455077,0.06861100,-0.06711838,0.03853640,0.01474549,-0.00402379,0.16435438,0.09026143,0.02713596,-0.16811498,0.06444041,-0.08162328,-0.07281297,-0.12696671,-0.00061050,-0.14655846,-0.07941676,-0.03228847,0.00118004,0.02301272,-0.03007061,-0.08844130,0.01563110,-0.06930970,0.04683654,-0.16855286,-0.09413649,0.11974597,-0.04093635,-0.09959365,-0.01754526,0.18126549,-0.11884159,0.03347258,0.03102004,0.00255252,0.12618183,0.06300443,0.05327410,0.03476579,0.03406429,0.01184394,-0.03406011,-0.02814960,-0.15518688,-0.09668112,0.01129959,-0.04008578,0.06506763,-0.07326698,0.09450971,0.06855772,0.01806876,-0.03676423,-0.07111972,-0.06365899,0.00117113,-0.12414980,0.04467184,-0.11550023,-0.10717040,0.12086110
0.06088704,0.04494417,-0.27079281,-0.02279245,0.08090053,0.00392384,0.01900183,0.09532189,0.07461331,0.01802739,-0.03574527,0.01637920,0.03472037,0.02733700,-0.01809473,0.09404138,0.08238205,-0.00666953,-0.06803077,-0.04328543,-0.02403630,-0.01401844,-0.00368269,-0.07970542,-0.05019622,-0.05304931,0.07677280,0.02422700,-0.03227009,0.09856848,0.02580367,-0.00040682,-0.09807793,-0.03652139,0.02487746,-0.00229886,0.02304554,-0.05168770,0.01501469,-0.04044189,-0.00383335,-0.04964002,0.07222018,0.04861721,-0.08842108,0.04489678,-0.05267805,0.06711647,0.02654610,-0.04123009,-0.02023881,-0.09949046,0.04473737,0.07183161,0.06650981,-0.10659506,-0.03785980,0.02140105,-0.06545106,-0.10414586,0.11281450,0.06236662,0.02350438,0.03810581,0.00849863,-0.08017102,0.03769014,-0.03989090,0.01800685,-0.06662444,-0.02041466,0.05404873,-0.00381241,-0.18797025,0.10534105,-0.08596679,0.02358869,-0.02037797,-0.15326086,0.04365076,-0.03448111,-0.01655878,-0.16350175,0.02978024,-0.04265768,0.00819568,-0.03220898,-0.00073716,0.13991851,0.02740893,-0.10632686,-0.06388617,0.16160700,-0.07356394,-0.00740274,0.06605975,0.03538137,0.13563420,-0.10713231,0.03218285,0.04777289,-0.07853986,0.06895447,0.03664455,-0.07266309,0.00577451,0.10751176,-0.03760810,-0.03805856,0.04700697,-0.02038305,0.01678697,-0.04659110,-0.07015432,0.08432294,0.01241138,0.01610996,0.09572100,-0.03841629,-0.05770188,-0.02180383,-0.00454088,0.01261169,0.14993373,0.07958222,0.20944752,-0.03813554,0.00525824
-0.05250043,0.04850173,-0.04104860,-0.16204192,-0.05488367,0.03887599,0.03766426,-0.09284747,0.08869615,0.15286359,-0.02166237,0.04778260,-0.04155786,-0.05552035,0.04476792,-0.03489154,0.09532539,-0.07762534,0.06277197,-0.02900518,-0.07552435,-0.08918627,-0.01992024,0.06396306,-0.11165817,0.06958612,0.07131292,-0.09309620,0.08136413,0.00421512,0.07834700,-0.00896128,-0.10154220,-0.08155406,0.05152459,0.09761254,0.04745647,-0.03364677,-0.00396291,-0.03451042,0.06136482,0.09579059,0.03865623,-0.11336809,0.00314632,0.10714330,0.00920237,-0.03192627,0.10376872,0.00605408,-0.04160602,0.04960269,0.00258681,-0.07587571,-0.08456735,0.03446383,0.19680339,-0.02925294,-0.02797511,-0.07004769,-0.05358922,0.08766927,-0.03269855,-0.05498395,0.11752766,0.02975884,0.08104058,0.04196548,0.01256678,0.10330845,0.04515080,-0.00526998,0.04737090,0.04650123,-0.02892447,-0.00817195,-0.04307865,-0.06724438,0.06860674,-0.11627700,-0.00268066,-0.04069498,0.00180111,0.03039749,0.04928223,-0.00691112,0.08576639,0.00558283,-0.04185997,0.07068314,-0.06360524,-0.05044198,-0.02421741,-0.13833092,-0.02286135,0.00677385,-0.08512367,0.02021178,0.08132035,0.01499601,0.02257627,-0.06503960,0.07140645,0.01090413,0.07501367,0.07385429,-0.11552812,-0.07383488,0.05594440,-0.01543330,-0.12113229,-0.12955737,0.05570089,0.06894272,-0.00287433,0.02349932,-0.01677163,0.01460100,0.13547999,-0.02012150,0.04000255,-0.10203512,0.03743060,0.04389969,-0.05675339,-0.06525470,0.06641635,0.02531726
0.09334510,0.02439158,-0.27100840,0.08205523,-0.01813384,0.12816320,-0.01840098,0.11059797,0.15991798,0.04336808,-0.01769279,0.05775907,-0.09598217,0.02707175,0.00947438,-0.00145640,0.02959640,-0.01352235,0.03392845,-0.01897900,-0.01011239,0.03283497,0.10972276,-0.04464390,-0.01293411,0.10635485,0.04945701,0.05764865,-0.18727531,-0.03672488,-0.01433347,-0.03495967,-0.17267174,0.01616589,-0.04551885,-0.10063951,-0.01327299,0.11235537,-0.09443729,-0.05577947,-0.12927301,0.01203178,0.08850291,-0.05617550,0.08739149,-0.01433663,-0.11593428,0.08466500,0.06373741,0.00661908,0.04861255,0.13365346,-0.05521787,0.02989964,-0.11986567,-0.02155560,-0.04332320,-0.09773718,0.08076993,-0.04934603,-0.02415569,-0.00373753,0.04047891,0.05058683,0.04080817,-0.08852872,-0.04563821,0.02465858,-0.02043043,0.03042690,-0.00207313,0.03956694,-0.02260116,-0.00752149,-0.06885711,0.10709956,-0.15147679,0.09503688,0.03473078,-0.00880696,-0.00903810,0.02547991,0.02071208,-0.01949234,-0.06168127,-0.09574042,-0.00487149,-0.05907333,-0.07175608,0.07956630,-0.05119416,-0.05640558,0.05166458,-0.05556671,-0.09994332,0.02136781,-0.02054697,-0.01738626,-0.17757025,0.03616216,-0.03127046,-0.13402313,0.01717694,-0.05680358,0.06878879,-0.03722950,0.12057485,-0.02020239,-0.02611941,0.14680602,-0.05598355,-0.00928129,0.05351678,0.01798494,-0.02217189,0.04526364,0.04083088,-0.00037929,0.00902470,0.06330378,0.07511981,-0.06160905,0.06676573,0.02143654,0.05871703,0.02151199,0.11859716,-0.00549873
0.01738624,0.06266472,-0.06465596,-0.03906881,0.08935558,-0.09042965,0.09622015,0.09306554,0.04838763,-0.05179529,0.11656810,0.03959211,0.09435537,0.09941479,0.06016279,0.04047891,0.10800919,0.02500577,-0.04632128,-0.00879352,-0.07826778,0.00949357,0.01510440,-0.09886930,-0.02763467,0.08023287,-0.05322449,0.11766453,-0.00950740,0.08730511,-0.12987359,0.00939169,-0.00525776,-0.01160977,-0.05192201,-0.12268328,-0.00034110,-0.06948689,0.01060263,0.05258540,0.00994218,0.01822264,-0.01575883,-0.05881533,-0.04157225,0.13288490,0.09352962,-0.15188889,-0.01581336,-0.03198620,0.11282483,0.14102110,-0.07227295,-0.06897866,-0.04813496,0.10667953,0.08333611,-0.00792731,-0.07747212,0.01529684,-0.10371552,0.05982413,-0.03363931,0.09204773,0.07812665,0.04719276,-0.06154433,-0.12971911,-0.05670294,0.05246938,-0.07871958,-0.03061143,0.11777550,-0.15340503,-0.03349134,-0.07008766,0.08788097,-0.00579207,-0.01838758,0.04899876,-0.02848152,0.15067536,0.13610713,-0.05845985,-0.18476021,-0.03988926,0.00344340,-0.03480025,-0.02926750,-0.02058337,-0.03566113,0.07447117,0.05919277,0.07973918,-0.04911078,-0.00552292,0.04229350,-0.03673752,0.10393280,0.00041626,-0.02612744,-0.04434764,-0.04874387,0.00684208,0.02248302,0.05238235,-0.12028771,0.02180204,0.00676398,0.00295431,-0.04168672,0.05326337,-0.07826077,-0.03711892,-0.09492312,-0.02525352,0.00593249,-0.01782805,-0.03847384,0.06333007,-0.05306358,-0.04362638,-0.01415116,0.12643646,0.05636236,-0.08258058,0.04819082,-0.07774543
0.03794932,0.13788313,-0.12657510,-0.09858751,0.05335264,-0.10666892,0.03575905,0.12465707,0.03201903,0.05965814,-0.12542774,0.00224233,-0.18060152,0.04645550,-0.15858740,0.08521882,0.04766819,-0.03793649,-0.01282408,-0.13791764,-0.06458875,-0.04417453,0.17834234,-0.04659472,0.11277740,0.10790611,-0.01465773,0.01581963,-0.04357829,-0.13847569,0.02645523,0.02983874,-0.07367522,0.00801418,-0.03533155,0.05090717,-0.06917139,0.03662709,0.04216186,-0.03053641,-0.06187003,0.08349005,-0.08808076,-0.07239274,-0.03542252,-0.03429856,-0.05484621,-0.00110238,-0.10837855,0.03428809,0.04917996,-0.03251440,0.03231343,0.02276647,0.00958276,-0.03967410,0.03474103,-0.00065433,0.10132201,-0.05239340,0.03186943,0.03802846,-0.00049816,-0.04389841,0.02732236,-0.10084137,-0.16153772,-0.12634042,0.06260827,-0.01648386,0.04753915,0.08200609,0.00907101,-0.15758978,0.00083503,0.12027976,0.13325854,0.18492822,-0.02629058,0.12328105,-0.01096715,0.07614028,0.07055072,0.13625106,-0.14716330,-0.05143230,0.16818975,0.09060348,-0.02635722,0.02593173,-0.11765174,-0.07975654,0.05184687,-0.01528828,-0.14297909,-0.05687142,0.04075810,-0.05481222,0.09215225,-0.06476768,0.02754575,-0.01017635,-0.10706071,0.10615673,-0.12814023,-0.04175446,0.14424384,-0.07144533,-0.05833837,0.07548147,-0.04817885,0.03243199,0.12076374,0.04539397,0.00782556,-0.06955043,-0.03440751,0.15249455,-0.01179499,0.07929787,0.07613149,0.03040446,0.06477587,-0.04137467,0.08635774,0.12849236,-0.06109840,-0.03866606
0.04402916,-0.05963863,-0.01813559,-0.23126952,-0.02186357,-0.14772622,-0.07827415,0.00003344,-0.04809969,-0.03646624,-0.08389841,-0.02481229,0.11749183,0.14119965,0.07998431,0.00384372,-0.03722062,-0.08368693,-0.06101339,0.04573455,-0.02111558,0.01816491,0.03508779,-0.17352234,-0.01052521,-0.06615401,-0.02648670,0.05596570,-0.08510499,-0.16941707,-0.22063805,0.01781135,-0.05497487,0.02741404,0.07255168,0.05242017,-0.00916934,-0.05984465,0.16700068,0.05320787,0.13529682,-0.06127789,-0.01061982,0.00540444,-0.11318152,0.13933674,-0.09883235,-0.00553530,-0.02540988,0.08590807,0.13032687,-0.04330382,0.04534326,0.12463823,-0.02126937,0.10010270,-0.08142855,0.06522386,-0.07700045,0.13416651,0.02887556,-0.10287008,0.09121786,0.00057326,0.07058267,-0.04055384,0.11724003,-0.03811860,0.10475970,-0.01369545,0.03686564,0.12606598,0.10920858,-0.29397586,0.01460899,0.00445381,0.09471252,-0.02335939,-0.10275262,0.11548215,0.02587839,-0.02650560,0.01710948,0.06655601,0.02577666,-0.07305168,-0.00924993,0.03744690,-0.06117819,-0.04191064,-0.02732235,0.14877726,-0.01655928,0.12657140,-0.07199766,-0.18984911,0.04759479,0.01693113,0.09440723,0.11996235,0.03253595,0.05295179,0.11001039,0.04470996,-0.19324367,0.07390485,0.03483067,0.09142286,-0.05014642,-0.05860515,0.03194672,0.04793930,-0.17121190,0.07236859,0.02742662,0.10756566,0.06249322,-0.00421100,-0.01847211,0.09176748,-0.10556275,-0.09447517,-0.11529522,0.04632718,0.00045784,0.00294220,-0.00958066,-0.03930369
-0.13239230,0.02171026,-0.00124577,0.01069970,-0.03647702,-0.02551402,0.04279686,0.10776526,-0.08142806,0.00411440,0.04995235,-0.08837299,0.04991883,-0.03747929,0.11386722,0.04993214,-0.04184336,0.02310576,0.02665704,-0.01870697,-0.06510388,-0.03421316,-0.01388764,-0.08545160,-0.04362619,-0.01267948,-0.04447264,-0.01157994,0.15787101,0.05318641,0.02430311,0.00296340,-0.07117618,-0.04346541,-0.04211643,-0.03015844,-0.06768820,0.04725712,0.01607537,0.08732334,-0.04847579,0.03900652,0.00329211,0.11405889,0.16137250,0.08503558,0.09490855,0.10757517,0.01673611,-0.00094531,-0.00664127,-0.06040461,0.07772627,0.09277111,0.04774629,-0.13009529,0.08941631,0.06412295,0.02537788,0.02441582,0.12912455,0.08239031,-0.20939028,-0.02774774,0.06620988,-0.03151498,0.07739128,-0.10009495,-0.03714983,0.05879534,-0.00443478,-0.00083868,-0.03510786,0.17191318,0.19570741,0.01781553,-0.02997866,-0.19558853,0.13047802,-0.10993480,0.05397944,-0.11594258,-0.07099933,-0.01506077,-0.04060023,-0.01327168,-0.02350460,0.05401494,-0.00243369,0.00992674,-0.11758881,-0.00564278,0.08059901,0.09464289,0.02095584,0.07604998,0.02251389,-0.05537691,0.08357605,-0.13251816,-0.16652471,-0.01625118,0.10140077,-0.02827596,0.15158799,0.00052485,0.14119329,0.10166308,0.02254788,0.06126979,-0.10926394,0.04656553,-0.01161297,-0.15030536,0.19940628,-0.08817552,-0.06558831,0.02410314,-0.15702961,-0.16367999,-0.07154210,0.07960963,-0.12078839,-0.15724833,-0.05720119,-0.07980949,-0.08712327,0.06328877
-0.05839252,0.02683690,-0.07581963,0.06131297,-0.05678516,-0.04400643,-0.03824173,-0.06073438,-0.06880821,0.03230271,-0.06005656,0.03830050,0.04925882,-0.04116711,0.02072917,0.01260155,0.00738814,0.00641097,-0.00130681,-0.04162627,0.01939459,-0.03879146,0.04633080,0.09857949,-0.05303466,-0.03389029,0.06092917,-0.13167405,-0.09242082,0.09720839,0.02852413,0.02121709,-0.05993399,0.04350651,0.10797097,0.09715467,-0.00250965,0.16289306,-0.07243203,-0.05603228,0.07819421,0.06168220,0.13550614,0.08038987,-0.06051799,-0.06497096,0.01665023,0.03002093,0.00878558,-0.08874339,-0.00549882,-0.08726732,0.00540342,-0.01151406,-0.04753521,-0.00865782,0.01396504,0.10602663,-0.00551728,-0.02653564,0.05557913,0.03245385,0.03148480,-0.04516898,0.06704591,-0.01583895,0.00057166,0.03969467,0.08720870,-0.03429767,0.08344936,-0.00624377,-0.00033801,0.11498286,-0.00360770,0.02491385,-0.00961679,0.00930603,0.01099078,-0.24680738,0.04697857,-0.00969436,-0.04806598,-0.01104897,0.00727716,0.00536723,0.07083461,0.06440242,-0.01673698,0.01419659,0.00868493,-0.06944775,-0.00521228,-0.05195164,0.02428870,-0.03875877,-0.04574193,-0.03819935,-0.10508444,-0.08805681,0.01818663,-0.05943146,0.04282356,-0.03331726,0.09896896,0.04514018,-0.02068033,-0.05411663,-0.00303639,0.03162350,-0.11199304,-0.12818140,-0.05338179,0.03304598,0.11969608,-0.08581720,0.06057259,0.04739798,-0.02997378,-0.01964334,-0.00932267,-0.07984594,-0.05899194,-0.02466971,-0.02567849,0.10632133,-0.06279129,0.05849216
0.06836667,0.02176022,-0.10899704,0.00567366,0.00740902,-0.15483528,-0.02834677,-0.04360067,-0.05210027,0.06106990,0.05525882,0.17063297,-0.06707330,0.12944803,0.04560817,0.06886780,-0.03704652,-0.06482918,0.00393367,-0.13187648,0.02644493,0.00575173,0.01912927,0.11272866,-0.15564299,-0.04584939,-0.15515585,-0.05150094,-0.01271165,0.03795564,-0.00681102,0.00550475,-0.12400227,0.06195009,0.11664107,0.02803502,0.06530128,-0.06895381,0.10944613,0.08588962,0.04180565,-0.01425905,0.16313045,0.04645260,-0.18167213,-0.04388127,-0.00176639,-0.13699099,-0.01941024,0.00956889,-0.00363289,0.07764580,0.04310875,0.07820735,-0.01019309,0.19923462,-0.00514510,0.00532748,-0.11190297,-0.07459418,0.03083711,0.02234419,0.09026950,-0.05288529,0.04476889,-0.03019661,0.01562124,0.18038566,0.03323619,-0.03113330,-0.01768655,-0.00089648,-0.09048180,0.06630442,0.04288053,0.00669447,0.02330821,0.08562544,-0.13129222,-0.14428243,0.13931075,-0.11251797,0.11894806,-0.01982683,0.00199382,-0.02731900,0.03783241,-0.14404461,0.02447330,-0.00192376,0.00883456,0.06850442,-0.06102528,0.11292539,-0.19662130,-0.07697023,-0.07761088,-0.08742961,0.09072100,-0.11121629,0.05091728,0.05296227,-0.02438884,0.02937490,-0.06363919,-0.07784424,-0.06505809,-0.00754794,-0.01325869,-0.01534776,-0.07257656,-0.14286922,0.00171604,-0.06792577,0.14675884,-0.06437282,0.07884847,-0.00052743,0.02292821,0.16428745,-0.02474968,0.11325356,0.01350099,0.10354520,0.03177515,0.00065424,-0.17502050,-0.01703038
-0.04781704,0.01811699,-0.05164049,-0.00879506,-0.04011907,-0.10274442,0.04748032,0.22804607,-0.08815604,-0.19998641,0.01093786,0.09144989,-0.06780082,-0.01129713,-0.03996963,-0.00971842,0.03204777,-0.02403903,0.11822693,0.03260591,-0.00484870,-0.04811762,0.04272526,-0.16531390,0.06022329,0.05010295,-0.07605504,0.02202948,0.10020056,-0.08968858,-0.08429287,-0.05279051,0.07308628,-0.02386552,-0.09875342,-0.00325715,0.00380753,0.05280716,-0.01797104,-0.00060559,-0.02262881,0.03831973,-0.13177532,-0.04923437,-0.07288642,0.01519147,0.00281176,0.02160027,-0.11713427,-0.01359804,0.05489230,-0.00537317,-0.01936066,-0.04588283,0.15760036,-0.05140851,0.15120862,-0.08600079,0.00109863,-0.00553427,-0.07657818,-0.02740796,-0.02045433,0.03362792,-0.06109438,-0.02242032,-0.05315384,-0.01903450,-0.01430587,0.02581357,0.00664999,0.07646888,-0.00855851,-0.15798074,-0.06137441,0.15689735,0.08136781,0.20905310,-0.02015960,0.15980633,-0.00156144,0.09053705,0.09180218,-0.11382069,-0.03293240,0.15426947,0.03358901,-0.02420337,0.06140233,0.10044559,-0.03467176,-0.04892528,-0.01820975,0.05807953,-0.03938257,0.01697758,-0.01304022,-0.04552015,0.07647933,0.03932074,-0.04261023,-0.03231987,0.10269714,0.01537813,0.00166251,-0.10170569,0.19952810,0.04679279,0.05999188,0.11520193,-0.10137649,0.22378534,0.06283312,-0.13892242,-0.13241926,0.01384982,0.05234353,0.06774990,0.03198041,-0.03267911,0.03443147,0.03737534,-0.05984955,0.04793460,0.00976122,0.02710498,-0.03653707,-0.10621561
