0.00623275,0.11886394,-0.00454657,-0.08172043,-0.03228562,-0.05022487,-0.01155932,0.03938590,0.02559637,0.02196817,-0.05307995,-0.00750018,0.08421313,-0.03175779,0.07681517,-0.04269349,0.03724127,0.09315610,0.21646151,0.05228371,-0.11027540,0.01499412,-0.00316759,-0.01368446,0.05130997,-0.01937290,0.01413291,0.06966301,-0.04794803,0.08440600,-0.06980775,-0.10061900,-0.01575066,0.06583370,0.05956185,0.13803130,0.03607118,-0.08082375,0.02644097,-0.07280058,0.10040112,-0.01978108,0.05401178,-0.05994645,-0.00048566,0.01001215,0.04945666,-0.01906796,0.09372032,-0.00021452,0.12526724,-0.02060211,-0.01037567,0.23973411,0.01318904,0.03009859,0.13801052,0.01688844,-0.07054891,-0.02710407,0.01851385,-0.06301813,0.02010304,-0.09208396,0.00538260,-0.04754708,0.06432924,-0.05003468,-0.05594161,-0.10356510,0.02041386,0.05846912,0.09164025,-0.06817880,0.01028194,-0.07078608,0.03435098,-0.02909194,-0.02212452,-0.00576910,-0.16228662,0.06089375,0.11531096,-0.02651575,-0.06502417,0.01209127,-0.07340670,0.00794363,-0.18139386,0.02948030,-0.02900071,-0.11608282,0.16398595,0.03168682,-0.05932531,0.05424194,0.10879967,0.14992121,0.01842256,0.05698510,-0.03006141,-0.01738723,-0.02137773,0.04843929,-0.03863161,0.02335743,-0.02332848,0.02217493,-0.10139187,0.01714309,-0.04540860,-0.00276815,-0.04661043,-0.05539995,0.09584070,0.10479275,-0.09002068,-0.00717823,-0.14068441,0.03132130,0.08911788,-0.14231922,-0.08208215,0.00797631,0.00272578,0.04528252,0.00465110,-0.12869918
0.02912670,-0.07663084,-0.00545690,-0.06861829,-0.09886288,-0.02509974,0.02406451,0.06354987,-0.00917826,-0.06618369,0.03501879,-0.02066437,0.03842728,-0.01642078,-0.12594335,0.02346405,-0.06201728,-0.03704122,0.03188840,0.01191141,-0.08770451,-0.02600779,-0.00840182,-0.04610906,-0.01376414,0.07230932,-0.02953351,0.02824950,0.01370046,-0.06788588,0.01905033,-0.11977158,-0.07299042,0.12455937,0.03376201,0.07962880,-0.02069292,-0.00944088,0.16070458,0.07233286,0.04653582,-0.00091742,0.04346270,0.03489374,-0.00064914,0.02432304,0.00376648,-0.06800190,0.06337109,-0.05431544,-0.09698037,0.03141570,0.02353606,0.07805657,-0.00005193,-0.01028874,0.01364807,-0.05709418,0.00867531,-0.00947524,0.11047618,-0.07209401,-0.00884995,0.00579835,0.10542072,-0.03823917,-0.04677608,0.05808218,-0.02365443,-0.07984513,0.06510137,-0.06613202,-0.00940126,-0.05674776,0.02361041,0.02483713,-0.03007006,-0.00546791,0.01077990,0.02684280,0.02343559,0.03041127,0.01043525,-0.04139924,0.11346306,-0.00416043,-0.07329556,0.01750923,0.06176177,-0.02906523,-0.01819471,-0.03837443,-0.01200476,0.01517290,-0.02111448,0.03246491,-0.10132130,0.10453900,-0.03683097,0.05775270,0.03179365,-0.07794479,-0.01136799,0.00698430,-0.01092362,0.04433488,0.09278385,0.02519439,0.03684628,-0.03619520,0.01128480,0.03233895,-0.12642944,-0.00146716,-0.04758622,0.03268705,0.01804694,-0.08273908,-0.06545498,0.02110084,0.09615261,0.04533029,0.04816340,0.00168642,-0.06266321,-0.04228576,0.12403394,-0.02148401
-0.02044907,0.06628901,0.02433234,0.15343356,0.04981260,-0.02024145,-0.03940615,-0.04410782,-0.08907605,-0.04965374,0.00585829,0.01627534,0.02546913,0.03306411,0.02680779,0.01450139,0.03489269,-0.05410462,-0.07985297,0.05237186,-0.03640208,-0.12199299,-0.05546140,0.06430988,0.03044056,-0.01917089,0.07492241,0.02960502,0.03400108,-0.00005590,0.03443529,-0.05581972,0.02595116,0.03120690,-0.00350974,-0.03432592,0.00768721,0.02310433,0.03654919,0.08782389,0.09302291,-0.01396673,-0.06143343,-0.05159651,0.03761636,-0.00460894,0.04811886,-0.03220494,0.11866409,0.03551675,-0.06173028,-0.02479775,0.04244861,-0.03962260,0.02674535,-0.01719116,-0.00894155,-0.04023672,-0.01707679,-0.04126244,0.01154719,-0.06589936,0.00931085,0.11595780,0.02148220,-0.01530522,-0.02872139,-0.08334647,0.05702541,0.08363386,0.04176685,0.03249012,0.03426623,0.04519383,0.00794157,-0.01870838,-0.03319120,-0.03650126,0.05217044,0.00914297,0.04664977,-0.05616882,-0.00771702,-0.01449090,0.02110742,0.05746493,-0.02954437,0.02771916,-0.04796650,0.04507301,0.05733142,0.00297651,-0.03741512,0.08859701,0.00733310,-0.01893375,0.02216088,0.13400070,-0.02448874,0.00072587,-0.03898534,0.00471219,0.04796002,0.03748731,0.00377634,-0.06551539,-0.05008795,-0.00610522,0.00613965,0.03696082,-0.02378485,0.07258760,0.07779062,-0.01197667,0.01646287,0.03625083,-0.06028385,-0.01126852,-0.03640385,-0.03070555,0.02927168,0.07795374,0.00304863,0.08397248,0.00156801,0.00383616,-0.01207663,0.00981682
-0.03644390,-0.10656296,-0.01030816,-0.00327838,-0.04328489,-0.11264604,-0.11040899,-0.04860989,0.05355275,-0.02647395,-0.07186815,-0.07848931,-0.07219610,0.09762797,-0.06427613,-0.00903799,-0.00630640,-0.04922852,0.02916301,0.05073325,0.00992592,0.00459683,-0.00902263,0.01553216,0.01984040,0.01453341,-0.04665489,-0.02889273,-0.01150875,-0.08327371,0.05728171,0.03508218,0.00043890,-0.01124793,0.06691168,-0.02326741,0.02845197,-0.04440491,0.01207746,-0.01206182,-0.01215286,-0.04151152,-0.00962324,-0.07194892,0.02493316,-0.06184682,0.07898705,-0.04177010,-0.00812349,0.11789467,-0.00383270,-0.05041444,0.07127123,0.07989892,0.07217143,0.02328504,0.03373702,-0.08280496,-0.02355108,0.02601985,-0.03702848,-0.08784442,-0.02090660,0.00968380,0.01775931,0.13366680,-0.00088582,-0.01512318,-0.02862070,0.00440990,0.01052017,0.01092087,-0.09342266,-0.00120412,-0.06523167,0.03159041,-0.00634609,0.05250913,-0.09836574,-0.02492369,0.01797533,-0.07696286,0.10116064,-0.01541054,0.00520747,0.03032519,0.11682025,-0.00332596,-0.02394744,-0.07075112,-0.09402209,0.10300078,-0.09734985,0.02645569,-0.03631761,-0.05730758,-0.00731417,-0.03712749,0.06410564,0.08036784,0.03785958,0.06036134,-0.05061285,0.00297014,-0.03588014,0.03125342,-0.05633145,-0.06761771,-0.11305404,-0.10104097,0.08009215,-0.08579803,0.05048224,0.05608343,-0.03342401,0.02036208,-0.04348863,-0.05507144,0.05554342,-0.02020647,0.02612521,0.05999297,-0.10161988,-0.07407328,0.00209756,-0.03630276,0.02081132,-0.10195609
0.08935730,0.00721089,-0.04142703,-0.00274677,0.03148093,-0.09533938,0.02141927,0.00649140,-0.00017042,0.04224397,0.02025187,0.12336852,0.03542865,-0.11884592,-0.07927660,-0.06063395,0.05021623,-0.08147163,-0.07848180,-0.01524655,0.01881451,-0.02222823,-0.03139794,-0.05053862,0.08156418,0.01546158,-0.03092419,-0.03120141,0.04982290,0.05057742,-0.04209750,-0.09315983,0.06723659,-0.04212573,-0.14892037,0.07697582,0.00252416,-0.01334716,-0.01812162,0.03521824,0.04531454,-0.03747028,-0.02112961,-0.09102439,0.03738339,0.03280966,0.03748842,-0.00156035,-0.05967683,0.05075122,0.02320519,-0.02608733,-0.01076375,0.00781398,0.02020994,-0.03326093,0.04334838,-0.00746222,0.05232640,0.07523063,0.00606036,0.03568381,0.05894431,0.06417847,0.00841410,0.00286144,0.02794160,-0.04110534,0.01946198,0.00310930,-0.04200089,0.06252077,0.05290986,-0.01582076,-0.00714804,-0.04952205,0.03550630,-0.01535464,-0.02969315,0.02405931,-0.04000937,-0.02765350,0.05513439,-0.03942727,-0.06105977,0.01548440,0.03916796,-0.06525069,0.07469227,0.00596220,-0.09218105,-0.01061704,0.02591736,-0.05946305,-0.07315972,0.11419239,-0.01481200,0.08366084,-0.02205268,-0.02126299,0.01871395,0.07566185,-0.04034672,-0.00165947,0.00036136,0.00751294,-0.00418607,-0.06058012,-0.09469312,0.02671973,0.08742048,-0.05766740,0.04618754,0.08156421,0.11258609,0.03161678,-0.07676858,0.05271140,-0.04007031,0.00401910,0.10094878,-0.11524174,-0.05778320,0.01644242,0.04150428,-0.01953644,0.06527589,0.00043739
-0.04588518,0.02845657,0.02831459,0.00174592,-0.08211689,-0.06781947,0.03960764,0.06384730,-0.01339508,0.00533886,0.02792195,0.04377943,0.02923825,0.05721687,0.10378812,0.06640418,-0.07881770,0.11316649,-0.11062033,-0.00111318,-0.01388817,-0.00822934,0.01716081,-0.01006473,0.00958190,-0.04259400,-0.06533594,0.00108896,0.01996929,-0.08013664,0.05080622,-0.03362554,-0.02853423,-0.02550050,0.01979749,0.00433381,0.10333760,-0.00531822,-0.04004638,-0.06389344,-0.04821000,-0.03861851,0.00925279,0.12026141,-0.03111359,0.02277512,0.15205733,-0.02920839,0.04066833,-0.08796304,0.10930446,0.00521854,0.02813184,0.06623687,0.05805045,-0.00727900,0.13753439,-0.02729126,0.02357613,0.03054300,0.02501843,-0.00370547,0.06738985,0.04593722,-0.13302845,-0.03272687,-0.14700329,0.01417961,-0.06866127,0.00203749,-0.03717848,-0.01595778,0.04858166,0.01674462,-0.02094225,0.00037617,-0.02664484,0.02157312,0.07785568,-0.05726526,-0.01636821,0.04450281,-0.01458779,0.15567742,-0.07575253,0.02773804,0.02973642,-0.00615487,-0.04820637,-0.12170584,-0.09480969,-0.01043148,0.02890087,0.07119195,-0.04806556,-0.08886652,0.00776522,0.08375870,-0.04831329,-0.05005606,-0.06110226,-0.07708681,-0.00548057,0.03751543,-0.08757987,-0.05012194,0.00349369,0.02336045,0.02907604,-0.05236261,0.05691704,0.00526257,0.01843000,0.00947282,0.06050622,-0.02257488,-0.01839245,-0.05206390,0.00078970,0.03933258,-0.08501066,-0.06108432,0.02298073,-0.12651968,0.05747665,0.05779943,0.06911545,0.09204902
-0.13616049,0.08873525,-0.03214357,-0.00915309,0.04405772,-0.03708329,0.02452002,-0.02223808,-0.16418236,-0.08226260,-0.06053137,0.04566397,-0.02484324,-0.18089665,0.00847304,-0.01688896,0.00996284,0.23311469,0.09195670,0.00291066,0.04419510,0.03666488,0.04965494,-0.00246642,-0.28988159,0.03374741,-0.01126788,-0.24164066,0.10420141,0.03980490,0.04106192,-0.02681835,-0.03301445,0.12291211,-0.14005788,0.03827390,-0.01571845,0.21292934,-0.02240829,0.10004900,0.16970567,0.16003008,-0.00033416,0.19308828,0.09873827,-0.02207854,0.03300158,-0.01936800,-0.01899902,-0.01654466,0.00053197,-0.22845259,-0.05147857,-0.10109398,0.04429872,-0.02879559,0.11001677,0.06484122,-0.07287765,-0.03057066,-0.05010421,0.20697024,-0.00664269,-0.00762674,0.00061941,-0.01485833,0.11118318,-0.08005804,0.09480654,-0.06611329,-0.04368003,-0.00654056,-0.02417725,-0.01029310,0.05876462,0.02415960,0.01386482,0.02750102,0.09057613,0.00645163,-0.05187305,0.09105439,0.03237562,0.03698489,0.17823501,0.15848745,-0.01769337,0.07689529,-0.05830950,-0.01335637,-0.12264153,-0.10440201,-0.00992035,-0.02681892,0.16798936,0.04137299,-0.01487488,0.05344026,-0.04622234,0.00445037,-0.06696597,0.08144606,-0.02929934,-0.17429303,0.10963404,0.11717957,0.05354154,-0.13760856,0.09052629,-0.21662629,0.07027142,0.02148301,-0.04820103,0.00258659,0.01008393,-0.14824513,-0.06687082,0.01431616,-0.15067977,-0.13787091,0.02189467,-0.11788318,-0.05604927,-0.10068633,-0.38655433,0.09897988,-0.09951670,0.10220923
0.00985523,-0.12905377,0.06752332,0.12757970,0.03385076,0.02577430,-0.04672283,-0.00759053,-0.05693189,-0.03245277,0.01812871,-0.03545986,0.01438452,-0.00415341,0.00435087,0.02361333,0.00973296,-0.02677049,0.03477241,-0.03535486,-0.00100743,0.04915941,0.00729362,-0.01559767,-0.01488159,-0.13613355,0.04699476,-0.08704048,0.05518345,0.01260266,0.07855023,0.05304152,0.08490168,0.05492391,0.00731337,0.04555789,-0.10296988,-0.03100757,-0.05197595,-0.04539037,-0.07093353,0.08767223,-0.01793735,-0.02161723,-0.07452878,0.00129665,0.02683103,-0.06220625,-0.06697281,0.04543292,-0.12843688,-0.01400355,-0.00537200,-0.02733625,0.13983990,-0.01692961,-0.00930642,0.00943714,-0.02186679,-0.00721359,0.07116460,0.05556806,0.01760682,0.02471011,0.00271001,-0.02997227,0.01447520,0.04524488,0.05867209,0.02178396,-0.09650481,-0.06280384,0.00252912,-0.00516600,0.06778587,-0.04276449,-0.00620475,0.06974588,-0.05307947,-0.02208558,-0.00377250,0.01005025,0.07764610,-0.00042352,0.02472108,-0.01359155,-0.01996710,0.03756053,-0.02603658,0.06718156,0.00877943,-0.06034968,-0.01620909,0.03127115,-0.01205447,0.00391175,0.04024247,0.01779805,-0.05454684,0.02209333,-0.05010299,-0.00600819,-0.02486433,0.04573952,-0.03677043,-0.03455375,-0.04985848,0.00426788,-0.03928955,0.01730172,-0.08914401,-0.02215216,0.02602631,0.00566280,-0.05159621,0.03396234,-0.10361862,0.00705064,0.02267632,-0.01598310,-0.02827455,-0.08227164,-0.04080251,0.03856594,0.01303637,0.03840529,-0.05603925,-0.03661546
0.00346617,-0.02535622,0.00725727,-0.07926960,-0.13388315,-0.03671063,0.04241441,0.01688562,0.11239003,-0.06884017,0.02237266,-0.00446240,-0.02890939,-0.01794686,0.15122791,0.04648962,-0.02498939,-0.02798138,0.06432151,0.03321114,0.09627488,-0.06034845,0.03101128,0.03396966,0.01097132,-0.01558557,0.09563164,-0.01014495,-0.05438751,-0.01241969,-0.01214673,-0.01560023,0.03006791,0.06027855,0.07671234,0.10237148,-0.11570314,-0.01251587,0.02190856,-0.08730596,0.00287948,-0.04049615,0.01631318,-0.03210259,-0.12683448,-0.07999326,-0.01497667,0.00198288,0.04562097,0.03860871,0.05802910,0.03163890,-0.01922079,0.14069332,0.04040997,-0.02344061,0.08911221,0.03389870,-0.01627208,0.01658506,-0.02238809,0.03705510,-0.00580229,0.00957379,-0.03328659,-0.00231635,-0.00539043,-0.05915185,0.10298530,0.04696585,0.04313035,-0.04874454,0.02238326,-0.04921219,-0.03114433,0.01487811,0.03453241,-0.01829001,0.00387936,0.02981582,-0.12065651,0.16718110,0.11212287,0.02652363,-0.01915743,-0.03226434,-0.08739384,-0.01013438,-0.10379919,0.02167920,0.04475829,-0.03766624,-0.03484040,0.09854611,-0.08314584,0.07749836,0.11680958,-0.04287543,0.02367205,0.05412785,-0.05462636,0.03694834,-0.13982306,-0.10847890,-0.06413827,-0.01630290,0.00555201,-0.01633467,0.05240649,0.01565813,0.00403735,0.00512196,-0.02475050,-0.09565885,0.06284115,0.02151173,0.06790558,-0.00373718,-0.09160408,0.10936043,0.03666682,-0.11990122,-0.01278530,-0.06622388,0.03418760,0.03704272,-0.04474075,0.04540204
0.03338835,-0.02313403,-0.00518850,0.02060382,-0.02162617,0.04693072,-0.02818265,0.03248575,-0.00875712,0.06390799,0.01883292,-0.06740533,0.03408545,0.06365851,-0.04444539,0.01362467,0.05886559,-0.03225058,0.01122514,0.00347160,0.04055392,-0.16310050,0.03376541,-0.05651730,-0.03709788,0.08430041,0.14295754,-0.01109066,-0.03011868,-0.05071212,0.08430192,0.07275309,-0.04879202,0.06816363,0.02480828,-0.07809482,-0.02884005,-0.02001884,0.02724546,0.07662004,-0.03870646,0.02089262,-0.03941937,0.03350906,0.05654664,-0.02955240,-0.00770393,0.06168345,0.00974472,-0.11820072,0.01704216,-0.00731514,0.08266777,0.09517296,-0.07301850,-0.02354324,0.01260745,0.00936807,0.04147095,-0.07536804,-0.02576991,0.06432980,-0.03784587,-0.02566194,0.06641152,0.01745710,0.06480465,0.01493014,0.09772012,0.04508167,0.00407486,0.01115602,-0.00276920,0.03517993,0.03829906,-0.00748718,-0.11460375,-0.03761183,-0.05652623,0.07533298,0.01401564,0.00792154,0.02447841,-0.09011495,-0.01845504,-0.03404393,-0.12056241,-0.03247476,0.00231744,0.01891679,0.02324772,-0.01802939,-0.08215086,0.09817755,0.00496327,0.02922508,0.06485050,-0.03866915,0.05563935,-0.04949518,0.05299955,0.03924018,-0.06930210,0.03088646,-0.01866722,-0.01951304,-0.03976114,-0.00480209,-0.03696673,-0.01167524,-0.01113952,-0.05895352,-0.10619778,0.08765527,0.12455643,0.08323463,-0.05336097,0.03029483,-0.03457627,-0.00185978,0.05937330,-0.03294325,-0.01413063,0.08674482,-0.08389493,-0.02120559,-0.05005987,-0.04609898
-0.03823721,0.04203378,-0.06984046,-0.07137118,-0.08994158,0.06125502,0.09330886,0.05616938,0.00595932,0.01110173,-0.00242027,-0.04525089,0.12503438,0.05385941,-0.07371758,-0.07159449,-0.12503055,0.06671023,0.12377130,0.05940935,-0.11373986,-0.06089172,-0.18098530,0.02648384,-0.05499021,-0.02698012,0.06264342,0.02135604,-0.02693578,-0.05459623,0.00076962,0.04533908,0.02562376,0.03375588,-0.01289038,0.03362846,-0.05872483,-0.04426026,0.05247882,0.22250490,-0.09226368,0.00774659,0.04763514,-0.00411503,-0.09452517,0.01622337,0.04097699,-0.05534096,-0.00527226,0.05191266,-0.00651257,-0.04117803,0.02915172,0.10105705,-0.00414137,0.05341315,0.03655143,-0.02951430,-0.03344712,-0.02442802,0.05354333,-0.04798434,-0.03866791,0.01613356,-0.02617470,0.01512332,0.02980667,0.04729677,-0.10493301,-0.04868732,0.15317865,0.03429172,-0.02024870,-0.02887532,0.07723922,0.03884956,0.02264893,-0.02599168,-0.02205775,0.00973281,0.00617201,0.18212469,-0.02129828,0.09336622,0.02376872,-0.06282938,-0.02816068,-0.02408668,0.04177271,0.01569471,-0.03709715,-0.09233714,0.01493234,0.00481347,-0.05774196,0.07115208,-0.05462702,-0.08467039,0.02004577,0.10829896,0.05510818,-0.07520556,-0.00894848,0.06782516,-0.07629300,0.08072548,0.05661050,0.03286253,0.07159124,-0.00061758,0.02035068,-0.01427719,-0.16206220,0.09978817,-0.07222185,0.04832508,-0.01414400,-0.07820628,-0.10584982,0.07077207,0.02317656,-0.18642125,-0.09709379,0.07106347,-0.01930786,0.03622444,0.02616481,-0.14387566
0.01541987,0.06827957,0.03878715,-0.11492043,0.10566287,0.05369591,-0.03728429,0.02375948,0.00750915,-0.02641667,0.00847605,-0.05270191,-0.02910284,0.00860815,-0.01415958,0.06491558,0.05737808,0.09464141,-0.06736189,0.02300964,-0.15637916,0.04508328,-0.07578916,-0.00230104,0.02016982,-0.01157400,0.04202208,-0.04218265,-0.07878598,0.04600296,0.06395317,0.16098799,0.08758107,0.05089097,-0.06885213,0.00185112,0.12028293,-0.07640453,0.02523558,-0.01698621,0.01990571,-0.01507400,0.07157679,-0.08979043,-0.03057681,0.02405645,-0.00819723,-0.04948224,-0.09354530,0.12742095,-0.04282941,-0.04269453,-0.04553937,0.03306949,0.03246318,-0.00106329,-0.06898651,-0.08322759,-0.02322320,0.05138502,-0.02342264,-0.01925492,-0.02661948,0.10874351,0.00636917,-0.06411809,-0.05828334,0.02129403,-0.01638320,-0.02754440,0.03843638,-0.07797319,-0.02524599,-0.02804212,0.08037201,-0.00163291,0.00224802,0.03285544,-0.01960936,-0.02602600,-0.03721896,0.03139646,0.02772814,0.11943028,-0.07153063,0.00467044,0.01696987,-0.00232201,0.09063502,0.00729215,-0.10083169,-0.02380561,-0.00732685,-0.00873976,0.02142479,-0.05088433,-0.02319014,0.05011082,-0.08595892,0.01628958,-0.04233154,-0.02606614,0.14293408,0.08473838,-0.03650155,-0.01274985,0.05248731,-0.01157806,-0.01418357,-0.01121271,0.08013912,-0.02392259,-0.13652965,-0.05138271,0.00698874,0.04711399,0.07480910,-0.01530294,-0.05355597,0.07193587,-0.06289914,0.00108719,-0.05194270,0.05728669,-0.10380635,0.04200368,-0.00168722,-0.00406301
0.00723499,-0.01695428,0.01654429,0.00396530,-0.08971833,0.05878380,0.10807147,-0.03454901,-0.04238765,-0.00554692,-0.00346750,0.00135193,0.03453425,0.03332541,0.04737584,-0.10353058,0.04684905,0.01431878,-0.08445598,0.01956257,-0.08078060,0.09417622,0.07270408,0.09686698,0.10246061,-0.01888373,0.00931634,0.05179149,-0.04019592,-0.06988495,-0.03204143,0.12544779,-0.00522538,0.05225433,-0.05407023,-0.03820808,0.06319851,0.01344129,-0.01277220,0.06130225,0.00256457,-0.02906083,0.00273248,-0.05589578,0.01572652,0.02427680,0.10022796,0.03801154,-0.08414389,0.06749641,-0.07653002,-0.06366809,0.02043927,-0.07725237,0.02979846,-0.07268871,-0.01211070,0.01035331,0.09885273,0.08637038,0.06051332,0.01200702,-0.06549522,-0.04883856,-0.03481267,-0.14474504,-0.10203727,-0.04103112,0.04097276,0.12411292,-0.14828257,-0.05529000,0.08099896,-0.02442754,0.00434122,-0.02479605,0.07086728,-0.00783599,-0.01201874,-0.03928562,0.02516315,0.02024859,0.03115344,0.07023639,-0.01090985,0.08954057,0.06790815,0.01720495,-0.03621583,-0.07316019,0.02693063,-0.04301882,-0.11470403,0.06900245,-0.00535909,-0.00509046,0.08288639,-0.00293218,0.01772683,-0.08100078,-0.02006962,0.01912205,-0.06681078,-0.07107244,-0.02759826,0.02552183,-0.03250370,0.01245437,0.02081810,-0.01178353,0.02345989,0.01049865,-0.05710919,0.00375365,-0.12930401,0.02659786,0.14564480,0.03194266,0.05745806,0.05935718,0.10817734,0.01779995,-0.03032648,0.02873357,0.00143754,0.03041533,0.00493808,0.01814818
0.01627801,0.01319411,0.05372654,-0.02731316,0.02061505,0.03564095,0.02415988,-0.00060576,0.03465217,-0.02891867,-0.00090593,0.01512195,0.02367594,0.01538376,-0.00428437,0.01894283,-0.02161638,0.02130442,0.01870049,0.01929868,-0.04656303,0.05085627,0.00632816,0.01446095,-0.03175926,0.00588450,-0.00869132,-0.04927632,0.02885749,0.03198450,0.05614332,0.00685761,0.05494954,-0.01090884,-0.01381030,0.08011593,0.04158278,0.01789371,-0.04146148,0.04205496,-0.03134058,0.03327331,0.03833785,0.00978251,-0.01406290,0.02082983,-0.01729948,-0.01298861,-0.05854636,-0.03690509,-0.03914644,0.00418628,-0.02594094,0.00203755,0.02396927,0.02049045,-0.03000807,0.05455010,0.00231425,-0.01653546,-0.00533710,0.04750855,0.01011116,-0.04236838,-0.02700998,-0.04854675,-0.01360435,-0.00418252,0.01616177,-0.03003764,0.00214749,-0.02427319,0.01086990,-0.02291500,0.05462326,-0.00535241,0.01275940,-0.00069309,-0.03116688,0.00058742,-0.02922542,0.05725274,0.00269037,0.05607718,-0.05239573,0.05144905,-0.01625313,-0.00845272,-0.00637999,-0.03062769,-0.00035884,-0.01061398,0.07226428,0.01893448,0.03684797,-0.00630564,-0.04358606,0.00415076,-0.05708276,-0.04038679,-0.07558393,-0.04037548,-0.00330274,0.03775295,-0.03105556,0.00832101,0.03822376,-0.02776486,0.04391349,0.01768675,0.03620826,0.00558828,-0.02178300,0.02779763,-0.02667371,0.00773774,-0.03153808,0.02448016,0.01014482,0.06898773,-0.01854837,-0.07086112,0.02783938,0.03280327,0.02571033,0.05813405,0.00198677,-0.02903763
-0.03555065,0.07448059,0.15914991,0.09942636,0.04597918,0.04487728,0.07333663,0.02026434,0.09336266,-0.04528259,0.01443009,-0.01142635,-0.02462859,0.08582919,-0.05370604,0.12870745,-0.05698332,0.07171553,-0.03232181,0.03486022,0.03330800,0.07456990,-0.06752635,0.01544996,-0.00529441,0.08607209,-0.00701181,0.06338840,0.03222288,0.07370469,0.02267429,0.03550278,0.11658008,0.05205571,0.01581316,-0.01761292,0.04957025,-0.06123588,-0.01875573,0.01295730,-0.00634378,-0.02358055,-0.02609225,-0.08342611,-0.08532830,-0.05399736,-0.03719435,-0.00494834,-0.01429746,0.02699864,-0.06140468,-0.00367950,-0.00910395,-0.07938346,0.01573489,-0.00437728,-0.03325186,0.04232180,0.03432738,0.02951706,-0.00886348,0.00379692,-0.02814556,-0.02961771,0.04025039,-0.06583320,-0.01740334,0.01479511,-0.05855466,-0.04467833,0.07266780,-0.03995172,-0.00800891,0.05762621,0.03582582,0.05750757,-0.01040590,-0.01646625,0.04982506,-0.02028052,0.02284233,0.03495983,-0.03491119,0.00311428,-0.05436631,0.00559375,0.04757924,0.06417263,0.06860407,0.03431131,-0.05265696,0.03966755,0.00483184,0.02564817,0.03804154,-0.04528555,-0.01093719,0.02309993,0.00245981,0.00355826,-0.01073193,-0.00709825,0.01406082,-0.05067164,-0.02312193,-0.03289902,0.01298491,-0.01147707,0.07768196,-0.02706293,0.02834368,0.03953791,-0.00472670,-0.01391035,-0.02836903,0.01409626,0.02837522,-0.02077273,-0.00914910,0.01444270,-0.01835315,-0.01617321,0.01920317,-0.05700703,-0.06800909,-0.03253817,-0.04155266,-0.00565050
