0.09433886,-0.11300440,0.02632604,0.03441891,0.05012191,0.07390029,0.00004113,0.07123250,-0.05819042,-0.01075365,-0.03995034,-0.05605033,-0.00870706,0.09868205,-0.07730049,-0.03896528,-0.05240245,-0.01451718,0.05205328,-0.02118430,-0.12486447,-0.01450408,-0.07631579,-0.00979266,-0.03251442,0.04906229,-0.02707291,0.07726918,-0.00108435,0.00186300,-0.00107984,-0.00558132,-0.07979427,0.02813420,-0.03854593,0.04639608,-0.04689348,0.07690607,-0.00655859,-0.00414802,0.05729752,-0.05406703,0.06315460,-0.03121025,-0.02927617,-0.00108312,0.10496373,0.04187292,-0.00791225,0.07260448,-0.03020190,0.03837405,0.00925319,0.02644083,0.03422045,0.04629181,-0.05734181,0.01066273,-0.02065713,0.02489938,-0.06222604,-0.06295836,-0.00438645,-0.12543368,-0.03592892,-0.06404080,-0.03448361,0.03473194,-0.00937199,0.04479159,0.11872653,0.08831418,-0.04165856,-0.07972166,0.05449642,0.01509608,0.16022708,-0.10789070,0.06820786,-0.08755115,-0.00761756,0.12894291,-0.08150484,-0.00866894,0.05788434,-0.00816786,-0.11274274,0.29768479,0.18366557,0.02216644,-0.03796972,0.18119603,-0.11425462,-0.00204627,-0.10639855,0.21515854,0.02780091,-0.13276014,-0.04654568,-0.05445472,-0.02036732,0.03957516,0.18082738,0.02214858,-0.08440684,0.09280941,0.00233522,0.02440803,-0.04069466,-0.18477133,0.01919517,-0.04046400,-0.03753247,0.08487649,-0.09977986,0.18475798,0.07910931,-0.04898284,0.00302502,-0.00113617,-0.22630778,-0.04455206,-0.00612916,-0.08239519,0.03676872,-0.04438890,0.06356423,0.05170948
-0.04776262,0.04057790,-0.04066096,0.02964496,0.04874728,0.07503910,-0.01712788,-0.00181837,0.01228720,0.15785167,0.07273914,-0.05422712,-0.00238127,0.02876966,0.10445889,-0.03806988,0.06758215,-0.05266437,-0.09089307,0.18244281,-0.01339899,-0.03590992,-0.02700404,0.01901830,0.00965264,-0.08371874,0.01387656,0.04528368,0.04967686,0.02132957,-0.07119958,0.06281097,0.09656456,-0.02579278,-0.10139953,0.00122004,0.01521259,0.02215335,0.05401939,-0.04057400,-0.06202051,-0.17151639,-0.02303429,-0.02467871,-0.01789486,0.07258997,-0.06968792,0.03378031,-0.10656358,-0.01326570,0.06754392,0.02930690,0.01091601,0.03879206,0.00018382,0.07361425,0.02597996,0.00668187,-0.03111897,-0.06513236,0.15033734,-0.10052304,0.02877712,-0.01729227,-0.02784262,0.21708666,-0.18104474,0.00939799,0.10256846,0.13917395,-0.10773866,0.09705971,0.03855783,-0.02475470,0.03903029,0.07157290,-0.08705869,-0.03670563,0.16991286,-0.13475905,-0.02274831,0.07740372,0.02131838,0.17863633,0.26277450,-0.05457585,0.01968573,-0.03733220,0.20814131,-0.16134836,0.13482894,0.13935465,0.12892915,-0.35938859,-0.00153042,-0.05249782,-0.07122252,0.12476857,0.00262581,-0.09719358,0.22835664,-0.04985388,-0.13245395,-0.00637710,-0.03309220,0.07912438,-0.11294281,0.00991113,0.18011092,-0.06605583,0.20305540,-0.08540867,0.00937410,0.10463494,-0.10176792,0.04095049,0.29475740,-0.06319179,0.06033789,-0.04850167,-0.02445822,0.19625504,0.10643072,0.06230693,-0.17647691,-0.24987280,-0.09878018,0.30052099
0.06514735,-0.08212607,-0.01056468,-0.01357128,0.00283581,0.06333600,-0.14947234,0.05885289,0.13821676,0.07797227,-0.07719040,0.11924042,0.06399382,-0.02005253,-0.14593677,-0.03992616,-0.05704241,0.09200907,0.10267860,-0.05106007,-0.11826167,-0.01502240,0.13923237,0.15606797,-0.04744902,-0.03517875,-0.04379431,-0.07406364,0.00090711,0.00154966,-0.06435908,0.02597634,0.09111857,-0.05644562,-0.10667542,-0.08817644,0.00968866,0.10576776,0.06620177,-0.01531443,0.01934056,-0.06204599,-0.08507238,-0.17106462,0.02487881,0.02984983,0.00163996,-0.03222286,-0.02562684,0.02642220,-0.09970611,0.03863403,0.03114155,-0.16497970,0.00024277,0.03652515,-0.07213905,0.00110778,-0.06113522,-0.20214467,-0.04383754,-0.01542181,0.08080778,-0.08143542,0.14116156,-0.03964406,0.16671717,-0.01010257,0.03960527,-0.21220306,-0.01485566,0.01631878,-0.08166365,-0.01870532,0.29040828,-0.12656111,0.24071123,0.08473617,-0.21563777,0.00261953,-0.04132642,0.08156577,0.17837015,0.21142894,-0.03639866,-0.10451950,-0.16592510,0.09024741,-0.13308559,-0.08717513,0.01489734,0.22011332,0.21608706,-0.01523877,0.19969845,-0.07831806,-0.13046302,-0.24685383,-0.10139329,-0.16099273,-0.01473142,0.03211388,0.01709114,0.13667218,-0.10427658,-0.16279630,-0.18618388,-0.39493260,-0.01909744,0.17267670,-0.06070482,0.05252724,-0.14108232,-0.00070267,-0.14600484,0.03946976,0.05916580,-0.19559644,0.00957286,-0.03549837,-0.12965953,0.05147408,-0.13568999,0.22366343,0.23311897,-0.20474336,0.09653859,-0.18213864
0.14000371,-0.03964970,-0.13897359,-0.04065011,0.00281385,0.01279641,-0.00238830,-0.00490734,0.00565160,0.01477935,0.01648818,0.00543952,0.02439802,-0.02457119,-0.04744747,0.01071418,-0.00800174,0.05047280,-0.07233753,0.04309015,0.09977269,-0.09710965,0.00288670,-0.05295511,-0.02114539,-0.01953915,-0.05006410,0.07886713,0.01695117,0.01383273,-0.03973487,0.07172024,-0.02239424,0.01394140,0.00821236,0.04681870,-0.03227471,0.00943637,0.01919522,0.02445526,-0.07565726,0.11158094,0.02048651,-0.08931251,-0.01837624,0.09814445,-0.09266236,-0.12710188,-0.12325536,0.02328308,-0.10387129,0.01632259,0.07922367,-0.04592390,0.04994649,-0.09224153,-0.06249040,-0.07671723,-0.02748666,-0.04248425,0.06071241,0.10584749,0.11868492,0.02214703,0.17172071,0.04312336,-0.00834802,0.27824837,0.12435415,-0.11083504,0.22369654,-0.19309194,-0.14119890,0.22055806,-0.10807842,-0.14767405,-0.05521234,-0.03987997,0.29730359,0.17778960,-0.04798426,-0.19184917,-0.27853841,-0.05399705,-0.15631582,-0.21360447,-0.08507416,-0.21188083,0.10928005,0.16738379,-0.02570015,0.03994554,0.06767486,0.17379983,-0.13775073,0.12640052,0.03477275,0.15180740,0.06722687,0.17118189,-0.02013909,-0.12503590,0.06660033,-0.19378343,-0.12861626,-0.07853703,0.04852574,-0.04065740,-0.30104771,-0.14191055,-0.09880266,-0.21425289,-0.10636386,0.09585797,-0.17747524,-0.07222582,-0.10889252,-0.20398296,0.17538930,-0.00388681,-0.15166804,-0.23268278,0.23668583,0.31382465,0.04892796,-0.32541624,0.01236698,0.09621635
0.06941420,-0.08274364,-0.12158331,0.01687542,0.11570641,-0.08529968,-0.07129536,-0.02431499,-0.02927786,0.00549136,-0.00888672,-0.12200066,-0.04585568,-0.03238634,-0.02691896,-0.05318671,0.03114632,0.03985476,0.04128399,0.05624342,0.08225633,0.08652286,-0.11345919,-0.03270648,-0.04057747,0.04202485,-0.02187358,-0.06287906,-0.02752281,0.05244444,0.05069215,-0.07829929,0.04130907,0.07735422,0.03551086,-0.00452531,0.10366595,-0.03272947,-0.01462961,-0.03301518,0.12697610,0.12164437,0.05897633,-0.07769403,0.03434181,0.01028859,0.00810029,-0.05364817,0.11944579,0.15254472,0.01268452,0.04257208,-0.01449334,0.07074232,0.01692331,0.02106819,-0.04266575,0.10227714,-0.05333447,-0.12064526,0.05928044,0.11134706,-0.00014989,0.00646073,0.07483710,-0.02151875,0.04142542,-0.11718231,-0.00734442,0.22551797,-0.12960662,0.22108972,0.04014635,0.01996348,-0.00826066,0.04781203,0.12614021,0.05500456,-0.08128130,0.04217153,-0.15996446,0.06494424,-0.09984639,-0.13229376,0.14434762,0.09154768,0.11551350,-0.05341123,-0.09821416,-0.00488398,0.03376031,-0.05240259,0.02929449,0.13123570,-0.13482386,-0.00772393,-0.11350324,0.10908174,-0.09273201,0.02700495,0.13553332,0.10418101,0.07350209,0.29139480,-0.05855312,-0.07223140,-0.06841783,-0.09385286,-0.09647639,0.24207620,-0.06347741,-0.10670945,-0.20832865,0.01503874,-0.15896623,-0.05281084,-0.26623496,-0.01868972,-0.01113003,0.03744073,-0.21813327,-0.10283200,0.01828327,0.16424555,-0.18409032,-0.05890988,0.19125918,-0.01692691
0.18159908,-0.05509429,-0.08758403,-0.03660901,0.02377982,-0.04428351,0.06754041,-0.09097315,0.05841167,-0.03101573,-0.01010689,0.00243474,0.04287487,0.10422052,0.00653197,-0.05780993,0.01682888,0.01453444,0.11624090,-0.04693910,0.02202291,0.04359206,-0.02744968,0.02425894,0.09774657,-0.12204939,0.03711610,-0.00057472,0.04710504,-0.11046575,-0.09403823,0.06811186,0.12298016,0.05358620,-0.03904491,-0.04078445,0.03998514,-0.00449480,0.04273695,0.08032145,0.08983798,0.02817673,-0.07612443,-0.01615539,-0.06224670,0.03738864,0.04252097,-0.10376269,-0.07375474,-0.05478581,0.03214874,-0.00259162,0.05106419,0.03187597,0.10560241,-0.03712044,0.06767102,0.06814782,0.01870356,0.07351466,0.12490276,0.04812361,0.02520206,0.01203281,-0.09056022,0.00528661,0.04556017,0.22884944,-0.11182889,0.07714418,0.05019125,-0.14225456,0.10072650,-0.18749742,-0.07756288,0.02678525,-0.08197913,-0.06026770,0.18511848,-0.00337812,0.21136552,0.22169992,-0.00704886,-0.16420233,0.02837311,0.04470033,0.05386062,0.04772247,-0.02323567,0.07832281,0.21501715,0.02251923,-0.60867167,0.04912148,0.15671840,0.03032626,0.05317994,0.03608413,0.01612113,-0.08266626,0.12122420,0.06794297,-0.03255947,-0.05238675,0.11477653,0.00694253,-0.13401259,-0.07674762,-0.14244728,0.01557621,-0.16487528,0.10039226,-0.15052004,-0.08444487,0.01314928,-0.09099328,-0.01548804,-0.06495760,0.08254263,-0.04304815,-0.08886737,0.21520664,0.00022921,0.03451765,-0.17792685,-0.06067813,-0.03903707,0.17609288
-0.03385316,0.09009253,0.04672123,-0.02226496,-0.10524469,-0.05762361,-0.01322807,-0.06480284,0.04814931,-0.00255461,-0.00589433,0.01088394,-0.00834874,-0.08372994,-0.01117626,0.11916239,0.09518320,0.18000188,-0.01163058,0.04139655,0.02924397,-0.04276073,0.05642391,-0.06379724,-0.03095883,-0.00312675,-0.03416476,0.03021214,0.03278019,-0.06181163,-0.03695793,-0.00998806,-0.01226849,-0.01734036,-0.01451167,0.01775300,0.05414551,-0.00073155,-0.10127781,-0.02893813,0.00681672,0.05018579,-0.00842086,-0.04360121,0.03857405,0.05711103,0.05129039,0.00238474,-0.00195284,0.02771762,0.04189067,0.06382482,-0.05611207,0.04282904,0.01504144,-0.01335587,-0.04162318,-0.09414535,0.05050460,0.06138932,-0.01292651,-0.03671182,-0.04539161,0.12520459,0.17805994,-0.05308046,0.02456393,-0.00603112,-0.16449338,0.10501954,0.12476772,-0.06923904,0.08550055,0.10900176,0.12297055,0.14585871,-0.08239460,-0.12576818,-0.09846912,0.10416950,0.12857433,-0.15248422,0.07254238,0.22754769,0.13407376,-0.12686740,-0.17861533,0.11850803,-0.03073956,0.19900103,-0.02960490,0.02263176,-0.01293738,0.05294251,-0.01713208,0.12067142,0.00804467,0.11536615,0.05227175,0.13240513,-0.10240893,-0.04459274,-0.13986443,0.24102047,0.12794267,-0.00763694,0.11061003,0.08568884,-0.19147475,0.10576833,0.18818906,-0.06050711,0.03785460,0.16315746,0.17407778,-0.17881501,-0.12128522,0.09570932,0.16237934,-0.19740568,0.28124982,0.21719007,0.04135891,0.04598385,-0.00471077,-0.04799952,-0.02269594,-0.08941361
0.08270935,-0.00232774,-0.00153820,0.06861971,0.05811157,-0.11097860,-0.04616576,0.01754560,0.07669403,-0.05954780,0.06341597,0.00139059,-0.03176060,0.00387510,0.05598005,0.01125703,0.02144712,-0.06948444,0.03660305,0.02127950,-0.03804971,-0.06769392,0.02004251,-0.10386775,-0.06997428,-0.09186886,0.00727429,-0.07380265,0.07695777,0.01103586,-0.07547140,0.05477447,-0.04468829,0.11611186,-0.03713816,0.01596727,0.08448313,-0.00262631,0.01981547,0.08690500,-0.07750703,-0.00309913,-0.01468553,-0.00442768,0.06626721,0.00519992,0.01842922,0.02228191,0.01315940,0.00479650,0.06199504,-0.02833276,-0.06551436,0.00004282,-0.01343786,-0.09414074,0.07770216,0.07651779,-0.12430917,0.10641318,0.07826947,-0.14937425,-0.06351809,-0.00383020,0.08819951,0.04631881,0.02210050,0.15473719,0.07699519,-0.09762531,0.00369154,0.16109210,-0.01425297,-0.23351355,-0.15316419,-0.00883447,0.05512915,-0.00678917,-0.03438145,0.02011106,0.07607476,0.23854145,0.11347582,-0.03380378,0.00140183,0.19205526,0.10526591,0.06938330,-0.11185382,-0.04287902,-0.09480178,-0.20347123,0.07527171,0.01130625,0.05795762,-0.16891222,-0.10139719,0.03723264,-0.03761480,0.01587073,-0.09621217,0.10577849,-0.07519858,0.22424978,0.08289789,-0.17432660,-0.06123321,-0.01554972,-0.03543938,0.08825879,-0.05022506,0.16614474,0.01545841,0.11915443,0.23723510,-0.00742469,-0.11997425,-0.15242673,-0.02668427,0.00578772,0.09226929,-0.14055727,0.02540913,0.06036507,0.03694874,0.05687309,0.11379442,0.11576383
-0.02497617,-0.05622955,0.04787178,0.06447615,-0.10107745,0.01921294,-0.01041254,0.01376199,-0.01578473,-0.00116290,0.02551966,-0.15253119,0.06407782,-0.09207650,-0.01560163,0.06880365,-0.08606973,-0.04301008,-0.00629021,-0.07031621,0.02545515,-0.03321310,0.11273807,-0.06095625,0.07376616,0.00489341,-0.02457857,0.07288966,0.01274399,-0.03034603,0.03598753,-0.04151614,0.08426864,0.14549580,0.03439872,-0.07505071,-0.04708307,-0.04662897,-0.07670162,0.05761352,0.05556276,0.13068700,-0.01011593,-0.06774855,-0.07399449,0.03180636,-0.02308325,-0.07055838,0.07806836,-0.00819334,-0.06183338,-0.03366596,0.01901059,-0.08193411,0.03189724,0.13426857,-0.05886994,-0.02331325,0.06749312,-0.07232692,0.01503385,0.09637628,-0.03372131,-0.07552913,0.14795472,-0.12530130,0.04389933,-0.07984303,0.02383013,-0.01996207,-0.04839553,0.06765518,0.05528087,-0.02889498,0.03679772,0.07644326,0.19562779,-0.12905173,-0.03238971,-0.08006678,0.10254625,0.03782095,-0.06208464,-0.14390740,-0.04944379,-0.14906792,0.22361213,-0.01393519,0.05994984,0.15865012,-0.10131987,-0.01908905,0.14781177,-0.04187142,0.08069900,0.01156522,0.03858294,0.29700589,-0.00178964,0.05984887,0.00210386,0.07896151,-0.05831899,0.04561311,-0.01221927,0.02215039,-0.06076474,-0.05065640,0.03572265,-0.16291934,-0.06800624,0.04800425,0.03456698,-0.09694272,0.00159056,0.09520705,0.16421103,-0.13293338,-0.08804945,0.05043973,-0.05974573,0.02678990,0.05781517,-0.15039453,0.03904971,0.09632464,0.05866346,-0.00361153
-0.02269927,0.00044239,-0.03037316,0.00653827,0.07168203,-0.05095371,-0.06916547,0.00326701,0.01696626,-0.07760529,0.02350912,-0.02479620,-0.01090443,-0.06146105,-0.01983157,-0.12777717,0.00084518,-0.01076909,0.01322005,0.14878871,0.21351090,-0.04777787,0.06054356,0.03507276,-0.01003975,-0.08242980,0.02569456,-0.04161080,-0.09792427,0.02711413,0.07859994,-0.14527234,0.04161586,-0.04848237,-0.01222364,-0.00339612,-0.10676058,0.00131774,0.01845978,0.06649833,0.05564431,0.04727833,0.03950232,-0.12038078,0.10064992,-0.01314210,0.03054894,-0.03662822,-0.01974646,-0.06457459,-0.04140016,-0.04974893,0.03360305,-0.02567526,0.07811097,0.11350203,0.11004401,-0.00813012,0.02024988,0.02970726,-0.16914862,-0.01140479,-0.09110958,-0.00462464,-0.06202218,0.08180132,0.01311373,-0.15084735,-0.14308135,-0.05406184,-0.07971355,-0.18221296,0.00146663,0.17312464,0.18693852,-0.28034297,-0.12162352,-0.35216853,-0.01305134,-0.25670692,-0.08926398,0.05593136,-0.24727991,-0.08977403,-0.04939687,-0.08512357,0.13210717,-0.21344160,0.04838929,0.08755914,0.12998666,-0.16905746,-0.07257722,0.09695487,0.28392825,0.05347918,-0.16217020,-0.01511621,0.03935882,0.11019906,-0.04415985,-0.02959258,-0.12065357,-0.15141265,0.01224789,0.18878445,-0.11903841,-0.33051491,-0.05203959,0.09568466,0.03047069,0.03028116,0.09873299,0.21536791,0.02638632,0.05063286,0.27707508,0.05250330,-0.04523681,0.02004103,-0.11218140,0.22502568,0.17081207,0.08616426,0.19567569,-0.07313129,-0.02611904,0.09093399
-0.03090859,0.10508802,-0.07109874,0.03326992,0.05572215,0.05074206,-0.10265177,-0.02975844,0.00488346,0.05388043,-0.03026707,-0.01219217,0.00094078,0.01984045,-0.07086396,-0.00615216,-0.12805018,-0.15333867,0.09362713,-0.00175116,-0.10210787,0.07847322,0.01003695,0.00707216,-0.09871243,0.00602353,-0.04911274,0.00146346,0.02984272,-0.02866294,-0.02754530,0.08560246,-0.16996562,-0.00863974,0.01450605,-0.10610098,-0.01384163,0.00039890,0.00641304,0.04161995,-0.08137174,-0.00672554,0.02096744,0.03154221,-0.10700212,0.04164369,-0.01168343,0.04938998,-0.07415909,-0.07401592,-0.03588137,-0.04933576,0.00554601,0.03149074,-0.06406152,-0.07999545,0.00998292,0.00517658,-0.10685503,-0.09939133,0.07968012,-0.02555618,-0.06413694,0.04298563,-0.07984342,-0.11233935,0.00417615,0.02881715,-0.18163928,-0.10064184,-0.16268988,-0.04930253,-0.10718545,-0.03151773,-0.13379326,0.13312353,0.17427507,0.04542816,0.09912473,-0.05169990,-0.01590856,-0.04896508,0.09393968,0.07814988,-0.02624077,-0.08161544,-0.15385605,-0.08075836,0.09774869,-0.02552570,0.03515461,-0.13374825,0.06662187,-0.15926883,0.23690219,0.15215975,0.16136064,-0.03355693,0.03246439,-0.01360336,0.24500048,0.17295766,-0.07171917,0.13335352,0.04717949,0.03257607,0.03005427,0.03727151,0.02333594,-0.08792889,0.08258692,-0.03205046,0.00112056,0.04144544,0.08942450,0.10345923,0.06966119,-0.15127754,-0.13061824,0.08528005,0.04551083,-0.10363580,0.06528458,0.27875173,-0.21950170,-0.00394423,-0.12592310,-0.23540230
0.02326391,-0.00587510,0.02283161,0.15216620,0.04865436,-0.13440202,0.03378236,0.06683528,0.15161504,-0.03910459,-0.04512599,0.01726201,0.03609271,-0.01932551,-0.11791091,0.07182185,0.01012026,-0.18050057,-0.03079470,-0.00509597,0.03672817,-0.09217845,-0.12704395,0.01497192,-0.02781853,0.11910549,-0.04628746,-0.05225889,-0.06373604,0.00884073,-0.04841562,-0.06710911,0.00250736,-0.04332657,0.01954305,-0.10998207,-0.10298108,0.09232590,-0.03041816,-0.04105179,-0.13420241,-0.02421228,0.12950712,0.04873420,0.01177232,0.01125817,0.02813865,-0.04249404,0.01783970,-0.11501578,-0.01892306,0.02142026,0.09009911,-0.07834246,-0.03764325,-0.06135074,-0.13516642,-0.07284852,-0.05037559,-0.01298096,0.00574426,0.01705721,0.07918072,0.04685024,0.21224649,0.14937559,-0.09324609,0.15199445,0.17241377,-0.16781850,-0.13500483,-0.22710572,0.01831010,-0.17527393,0.02104196,0.05432906,0.06419922,0.09691680,0.11069805,-0.20549579,0.02146944,-0.11386213,-0.00681699,0.01050318,0.06167804,-0.18655325,0.11549054,0.11462444,0.01351141,0.19771788,0.04362816,-0.13200957,-0.14249755,0.20407578,0.17216246,-0.06629272,0.05528776,-0.15497938,-0.09333242,0.11285988,-0.21275494,-0.02449604,0.14810511,-0.08615325,0.02261729,-0.01819792,0.13754915,0.19506687,-0.00666374,0.01332882,-0.11473499,-0.06311493,0.22633600,0.16236758,-0.18624730,0.13960746,-0.01714370,-0.13229519,0.06195490,-0.17897089,0.07329451,-0.09936531,-0.01653135,-0.17766228,-0.08669438,0.02248920,0.06790663,0.08835469
-0.00208663,-0.05590115,0.00532424,-0.06839130,0.01125756,0.04651175,0.02373798,0.04512546,0.15327920,0.05806905,-0.00687923,0.14535274,0.05004979,-0.07883153,0.05996778,0.04115048,0.03872570,0.07119878,-0.04679338,-0.03937813,-0.10144927,-0.09459858,0.04993114,0.13839430,-0.01837035,-0.02489386,0.05205816,-0.03361539,0.03240401,-0.06154288,-0.00344366,-0.03261609,0.02904311,0.07120238,0.03079059,-0.09152122,-0.11786678,-0.03045828,0.03390462,-0.05483145,0.03220377,0.07902094,0.01222783,-0.12093259,0.02845642,-0.00831831,-0.06206802,-0.04118935,-0.05397752,-0.07842506,-0.02886596,0.03370403,0.01689213,-0.10644180,-0.05138484,0.00688035,-0.11241839,0.09300272,-0.01702392,-0.05035471,0.06025395,-0.13516380,-0.03908699,-0.05435286,-0.16532247,0.16187519,0.08673642,-0.15660758,-0.35710537,0.13065386,0.11640017,-0.02424407,0.14770782,-0.02563706,-0.23441043,-0.06786043,0.12978378,0.14877054,0.15304875,0.11046307,0.12494408,-0.02673147,0.12901369,-0.00439383,-0.19047487,-0.06684911,0.02563363,0.13915785,0.12003460,-0.16849913,-0.36753041,-0.12388552,0.27392018,0.14113083,-0.01934909,0.03505792,-0.02530694,0.02140876,-0.05907644,0.00173802,0.19652124,-0.12198733,-0.14056766,0.06662399,0.00082264,0.01097868,-0.02118082,-0.03250837,-0.04863868,-0.05163651,0.01969087,-0.05669349,-0.07700448,0.00889479,-0.11984606,-0.02054421,-0.06882875,0.03999973,0.36328018,0.00971469,0.13319568,0.10388979,0.20229617,-0.09000743,0.15796533,0.21663570,-0.01874583,-0.03876368
-0.07524616,0.02271518,-0.11794242,0.19686210,-0.04024918,0.04825633,-0.03517658,0.00067273,0.04912432,-0.02296916,-0.05992939,0.07003578,0.10350680,0.03279648,-0.00642326,-0.08118971,0.00846528,0.08032551,-0.02303752,0.05953282,-0.02940425,-0.10035006,0.01142926,-0.05918530,0.11192586,0.00500651,0.10206619,-0.03181652,-0.07536420,-0.10981333,0.03267984,-0.03322164,-0.04630457,0.04663921,0.00046157,-0.00857108,0.07638363,0.02493628,-0.06319279,-0.00662837,-0.01028338,0.06979317,-0.01557450,0.06058977,-0.00091446,0.09409339,0.00138431,-0.02788963,-0.02122885,0.06577887,0.00694688,-0.07648012,-0.06788877,0.09770835,0.02243552,-0.03902199,0.15144597,0.01749794,0.08379302,0.02512557,0.08388620,-0.05869376,0.08746260,0.02483913,0.14136422,-0.07535585,0.19954832,-0.06309257,-0.05062466,0.02190970,0.08889478,0.06243873,0.19491865,-0.16443105,-0.28620702,0.08582652,-0.07210629,0.10467683,-0.00063770,0.23724687,0.22486675,-0.00589983,0.03700727,-0.01146490,0.05505129,-0.14923206,0.14899807,0.06133806,-0.11524698,-0.05758387,0.04103521,-0.18020798,-0.27377290,0.11041554,0.10145780,-0.26701516,0.04484263,-0.18036155,-0.14622971,0.08080399,0.00808839,0.07391383,0.14049223,-0.00431065,0.05412033,-0.06677692,0.06465405,-0.20830019,-0.03158987,0.05348130,-0.12117355,0.04327815,-0.00099563,0.19517542,-0.12669037,-0.09030666,-0.10317618,-0.34231564,-0.17084146,-0.10137594,-0.09970661,0.20290752,-0.26106119,0.08527478,0.09936056,-0.18162006,-0.01408629,-0.00176196
0.01091107,0.11176438,0.09641632,-0.11709502,-0.05977338,0.21083416,0.02755842,0.01555057,-0.04309127,0.00743361,-0.02736922,-0.00609042,0.04602753,0.02857063,-0.08772916,-0.06541887,-0.02802448,0.01454020,0.03538249,-0.02044166,-0.02790458,0.03424368,0.07053223,-0.03328900,0.06453884,-0.11707025,0.03339702,-0.02496132,0.07724460,0.03606681,0.23997009,-0.08801165,0.04894853,-0.11565049,0.14324720,-0.00595709,-0.05906007,0.13275440,-0.01398452,0.09016813,0.01364916,0.01335355,0.10300388,-0.02786532,0.04026984,0.13300847,0.02875014,0.13248709,0.02339705,0.06319260,-0.08733986,0.04955877,0.03559371,-0.02070102,0.01251705,0.03435049,-0.08945915,-0.07604863,0.09795905,-0.05434646,-0.01009948,-0.05627954,0.03694652,-0.02515204,0.00464214,0.15825622,-0.09857532,0.13794133,-0.22471926,0.11400147,-0.03989678,-0.01888489,0.14470215,-0.04801480,-0.19147553,0.10529564,0.17271546,-0.01310540,0.02270396,0.02724068,-0.05429160,-0.11587388,-0.19519553,-0.00168927,-0.15893863,0.11802854,-0.15617116,0.18299580,-0.12932163,-0.03109232,0.02229677,0.12445511,0.11727861,-0.05258382,0.00618953,0.02531934,0.16983549,0.28704357,0.03663812,-0.07922702,-0.06251331,0.03379988,0.01946179,0.01943771,-0.15579836,-0.17021422,0.13117920,0.08986992,-0.03249004,0.02894182,0.01293557,0.13854560,-0.01510458,0.18415925,-0.02116599,0.04224585,0.05540782,-0.02669889,-0.12614435,-0.02839440,-0.11337084,0.16203605,-0.02198955,0.01646384,0.02527021,0.02535320,0.07955185,0.10584780
