0.08099925,-0.01884251,0.01805456,0.01625195,0.10966728,0.01980173,-0.09719012,-0.00119631,-0.19552079,0.05322319,-0.02372503,0.01389109,-0.14779672,-0.11410563,0.07784021,-0.02670966,-0.11494864,0.11726771,-0.05921658,0.00000235,0.05514322,-0.05523996,-0.03318431,0.01626742,-0.16922361,-0.23751265,-0.02855662,-0.11234654,0.08304799,0.24640720,-0.02635907,0.04563803,0.00501760,0.00571231,0.00224615,-0.09071980,-0.01734827,-0.08093210,-0.01624762,-0.04041713,0.11822424,-0.07223177,-0.06640054,0.09833411,0.11541234,-0.11948562,0.03666581,0.07951947,-0.02619615,0.07135163,-0.02902853,-0.16393556,0.06547322,0.00552935,0.18247618,0.14595693,0.07944418,0.15196224,0.06744542,0.01024541,0.03845884,0.19408099,0.03350686,0.07039427,-0.06373041,0.11657102,-0.06585185,-0.06680640,-0.00127171,0.14656727,-0.00967198,0.05326600,0.10711533,0.06013364,-0.01272262,0.07054003,0.10603336,0.13693543,0.05087069,-0.01258198,0.09654535,-0.14358029,-0.00967565,-0.08507716,0.12130640,0.14725165,0.08669384,0.00993430,0.13489471,-0.05377986,-0.00253156,-0.00420430,-0.01863262,-0.02122164,0.02253632,-0.03684721,-0.10158357,0.00856245,0.07280882,-0.07204948,0.08954398,0.18628410,0.11116184,-0.01602527,0.07993644,-0.01606194,0.01621308,-0.06260069,0.04931817,-0.18447915,0.05234823,0.00892514,-0.13650312,-0.09593762,0.20199773,-0.08090935,0.04875730,-0.01427023,-0.07438812,0.11347652,-0.03047795,-0.01692173,-0.10860388,-0.00931305,-0.19543993,0.07801302,-0.00350151,0.12110260
0.00951435,0.03783285,-0.05564068,0.03000244,-0.02836865,0.12352513,-0.00049520,-0.18457070,0.01683560,-0.07194672,0.08512849,0.04870426,-0.04186483,-0.04214108,0.01637042,-0.07470983,-0.11915383,0.18410519,0.16937606,0.13789271,-0.02017682,-0.01032784,0.01270937,-0.10675275,-0.20630829,-0.00821331,-0.13630505,-0.14260362,-0.03224929,0.16660590,0.01601540,0.02246582,-0.02511600,-0.05586145,0.00478511,-0.15512326,-0.00864263,-0.03470511,-0.16680668,0.08056276,0.10301321,0.00194290,-0.05005458,0.21565434,-0.00519717,0.10210941,0.21760179,-0.12251423,0.03675868,0.02834371,0.00490141,-0.03981213,-0.07397295,-0.00515844,-0.07962235,-0.11011094,0.19665509,-0.04348492,-0.08559508,0.05248792,0.01142096,0.04782564,0.22521748,-0.03735296,0.12455204,-0.04566286,0.09519494,0.08178553,0.09821070,0.01599855,0.03052377,0.02184553,0.04317610,-0.04547155,0.09334252,-0.05689379,-0.07707255,-0.04142568,0.05007493,0.09214959,0.01541784,0.10044438,-0.07350752,0.12715186,0.04706945,-0.16678223,-0.07176587,0.13930148,-0.05865507,-0.27108607,-0.06195351,0.15758657,-0.17954558,0.06084963,0.10063954,0.02154531,0.11536659,0.02176159,-0.00101539,0.11122196,0.08390679,0.13993949,0.00396443,-0.04559495,0.08831736,0.22303542,-0.01652050,-0.14425324,0.06432966,-0.08472311,0.01780146,-0.02879855,-0.06151571,0.03129330,-0.01319995,-0.24105902,-0.04480054,-0.01721054,0.06057667,-0.00265914,-0.06448311,-0.07387453,-0.00090714,0.10463080,0.09078817,-0.06347074,0.04804589,-0.05179228
-0.04654720,-0.04207973,0.09280076,0.04604883,0.04373489,0.04866005,0.07901818,0.05326518,-0.03803461,0.21586394,-0.06066156,-0.12700063,-0.05455850,0.07282055,0.13141021,0.04299978,0.08848751,-0.08681671,-0.09687548,-0.05549300,0.13610373,0.02420456,-0.10579678,-0.04065567,0.03090595,-0.07638315,0.08367305,0.14409716,0.12399410,-0.01336465,-0.17774078,-0.05174863,0.04836072,0.00024609,-0.00967167,-0.13586132,-0.06401496,-0.03648851,0.03292065,0.03502645,-0.01058390,-0.07657366,0.04010324,-0.02636188,-0.17621182,0.18730640,-0.19772205,0.05279315,-0.04749751,-0.23334734,0.05127578,0.09608091,-0.15468499,-0.13684487,-0.25852782,0.21583733,-0.31391332,-0.04007702,-0.12446621,-0.16320151,-0.06016929,0.10049021,0.05045420,-0.14108726,-0.11899767,-0.19277184,0.04576579,-0.11841402,-0.01164844,0.02538525,0.04035269,0.02789508,0.22416151,0.00572267,-0.03583372,-0.06581897,-0.12783870,-0.07074032,-0.00375833,-0.03444145,-0.23453626,0.21337454,-0.16606188,0.13384514,-0.00963598,-0.05021810,-0.18725818,-0.22317278,-0.07186703,-0.23737778,0.09217212,0.08619317,-0.00912761,-0.11919475,0.00041373,-0.02005752,-0.08839057,0.15910199,-0.05933697,-0.07192939,0.14144766,-0.01863521,0.12069490,-0.13588874,-0.07321965,-0.08635477,-0.08825956,0.16145654,0.14564565,-0.00480026,0.01373607,0.04453347,-0.09409234,0.13384865,-0.13520111,0.19144100,-0.01300652,0.19566752,-0.04282047,0.15292612,-0.15581141,-0.18919881,-0.03755965,0.08070644,0.01182631,0.01773063,0.01557244,0.10251483
0.14417347,-0.12167295,-0.05559321,0.01570679,-0.04090351,-0.06775213,-0.04823406,-0.07957891,0.05456726,0.08938915,-0.01951285,-0.04341686,0.01929054,0.04539141,0.15013279,0.02877654,0.06805884,-0.06258830,-0.18980601,0.01118990,0.18678470,0.11435811,-0.00880981,0.04428636,0.02795463,-0.07316671,0.18677691,0.19894263,0.06820216,-0.07608846,0.04179745,0.02734530,-0.06178164,-0.05413944,0.30062419,0.14902928,-0.06092355,-0.06537306,0.14666161,0.03152074,0.04833029,-0.04980120,0.02505868,0.01240010,-0.10329197,0.12168591,-0.06465205,0.10533838,0.02474783,0.11841781,0.07161271,-0.10357069,-0.09169983,0.15235680,-0.05707318,-0.19349661,-0.21664895,-0.01342823,-0.05002675,0.03520507,0.11475372,-0.12634930,-0.01876570,0.08249722,-0.00087785,0.14103854,-0.11334613,-0.05232524,-0.09942655,-0.16061330,0.06577289,0.00002153,0.21168888,0.04363744,0.08380043,-0.06316859,-0.07562540,0.02147645,0.00297505,-0.10367025,-0.05809002,-0.08259125,-0.19642662,-0.11405647,0.04369135,-0.13028242,-0.01398909,-0.06500296,0.04629169,-0.03904834,-0.19592777,0.06035236,0.08292107,-0.11654895,-0.06196724,-0.03029912,0.11201403,0.21249099,0.01625469,0.00859733,0.09914270,-0.06719055,0.12367047,0.03584999,0.00623383,-0.09559954,-0.02905202,0.02777111,-0.09878463,-0.02743085,0.05200149,-0.01892386,0.12530632,0.06666932,0.10797317,0.08065871,-0.01962126,0.00071039,0.01132578,0.06145801,-0.08404385,-0.03775503,0.04697621,-0.09033064,-0.03122433,0.09296675,0.10014067,0.07844118
-0.03495828,-0.10096094,-0.01680540,0.01777169,-0.00802701,-0.09238423,0.05287247,0.14567401,-0.08522225,0.00375688,0.05808412,0.19750410,0.23850848,-0.07474151,0.05682316,0.03309316,-0.04596642,-0.04897960,-0.01977464,0.06266166,-0.00621703,-0.09413328,0.01964548,0.01371202,0.03922271,-0.15352407,-0.07679568,-0.07064379,-0.10328128,0.02147388,-0.17095891,0.02513654,-0.00554627,-0.10473713,0.06695496,0.02606959,0.07074258,0.00195932,0.10833836,0.04865791,-0.05336557,-0.12628838,0.05089606,0.08749694,-0.02278790,0.03926517,-0.04224532,0.06850617,-0.15919632,0.00036394,0.03636929,-0.08934513,-0.24165639,0.06236262,0.02981863,0.00695765,0.03726958,0.17932168,-0.03612483,0.11059958,0.16596106,0.01096296,0.06871961,-0.05198444,-0.12161232,-0.13034746,0.05838603,0.14346814,-0.03860274,0.03127408,0.07450328,-0.03061144,-0.12040000,0.09103850,0.03409370,-0.12715453,-0.01224919,-0.14942299,-0.17692885,-0.20641585,-0.03460906,0.00418820,-0.20395342,-0.09738999,-0.00460970,0.09462713,-0.08489613,-0.21719168,-0.07053228,0.00394053,0.05825790,-0.05558037,0.18253629,0.01929900,0.10544935,0.05042960,-0.02824559,-0.01945278,-0.08183873,-0.14984021,0.02296425,-0.10293937,0.18355364,-0.02783019,0.00292439,-0.05406673,0.17258412,0.35139564,-0.02601366,0.06253534,-0.01046717,0.10430768,-0.20874752,-0.04894313,0.04178877,0.01721679,0.08679958,0.06302680,0.03947302,0.07650940,-0.10194147,-0.08025014,0.08948004,0.05040839,0.06648969,0.04617701,-0.14912444,0.12270959
0.12954956,-0.13766213,-0.07285065,0.02668749,0.06322866,0.00044276,-0.12397164,0.20846973,0.07990506,-0.10286860,-0.02847444,-0.13223052,-0.00225563,0.18920206,0.10291728,0.09954559,-0.05964528,0.18696162,0.23298873,-0.05083690,0.11881848,0.13919538,-0.01475074,0.09853432,0.15393035,-0.25911674,-0.15551710,0.11062665,0.07008436,-0.09960803,0.08927799,0.20303626,-0.04206181,0.09678654,-0.02055462,-0.10860207,0.05559856,-0.21399078,-0.08594321,-0.11504254,-0.04077046,-0.22594942,0.04293930,-0.05434054,-0.14306988,0.02748854,-0.07777477,0.05795460,-0.10938389,-0.03044779,0.00621941,-0.07327534,0.10683732,0.08594999,0.10440429,0.04183787,-0.09998433,-0.11075046,-0.15807484,0.01461167,-0.02054186,-0.07675087,0.06816848,0.23625839,-0.09517437,0.02721164,-0.01851023,-0.02887316,-0.11569645,-0.14043356,-0.19584404,-0.23327586,0.02912663,0.02977238,-0.04434368,0.02852867,-0.16311067,0.07244712,-0.18631163,-0.05111502,-0.00993604,0.05308469,0.02324352,-0.19000970,-0.11050052,-0.05218557,0.04069940,-0.32462418,0.05546645,0.03736510,0.19264001,0.01560507,-0.01953246,0.04994407,-0.19240950,0.19792023,-0.13354936,0.17253973,-0.04708387,0.08452875,0.24090326,0.03333248,-0.15838179,0.05224619,-0.04125180,-0.06450320,-0.12289042,-0.02929202,-0.08020367,0.07366211,0.31256732,-0.01248647,0.00243431,0.00617974,-0.04419410,0.22439784,0.05437358,-0.00895466,0.10750820,0.03766872,-0.05487579,0.03604808,-0.07743786,-0.00642198,0.10595123,0.11017055,0.08689567,0.03322913
-0.00474733,-0.03211258,-0.08841866,0.07779139,0.06450509,0.06320219,0.03165502,0.12007013,0.06987729,0.17153178,-0.07400675,0.09518783,-0.05617560,-0.01280568,-0.01815759,0.05564974,0.06513997,-0.05424053,0.03074211,-0.15565187,0.00600137,-0.01991889,0.02780399,0.03990320,-0.06104440,0.03022300,0.08794418,-0.00879243,-0.14233832,-0.08242074,0.01619424,-0.06702276,-0.03162636,0.01365422,0.07264812,0.01535228,0.00238101,-0.06146576,-0.03521097,-0.02318589,-0.06286767,0.10816404,0.05298579,-0.12024099,0.07261208,0.00402309,-0.14169639,0.12033719,0.03598642,0.00004193,-0.06421833,0.07797670,-0.00461139,0.04266069,-0.32788360,0.00167633,0.04891177,-0.11709335,-0.01793482,-0.03985627,-0.03987420,0.02673313,-0.05444556,-0.10583979,-0.12536208,0.02205035,-0.11325479,-0.12875506,-0.03233154,0.01789338,-0.03892675,-0.05749148,0.09685131,0.02619264,0.09125983,-0.05659622,-0.03720475,0.16094747,-0.00439327,0.03734859,0.05429626,-0.02572613,0.18450759,-0.02869862,-0.06966287,-0.06962533,0.07712368,-0.13651255,0.00874010,-0.04121733,-0.08501282,0.03084054,0.07267968,-0.13023636,-0.15399319,0.06024365,-0.01666564,-0.01639406,-0.03335649,0.08045318,-0.07716063,0.02786637,0.10307121,0.10489557,-0.07632328,-0.01366960,0.05981531,0.01516815,-0.03649893,0.13994390,-0.06938533,0.05875830,-0.03178091,-0.05420784,0.02755605,-0.07122555,0.06392094,-0.08179495,-0.07365296,0.01645119,0.02237642,0.10014269,-0.07451057,0.02838151,0.06712615,0.03711540,0.07630506,-0.12189554
-0.15131836,-0.01343122,0.08741441,0.01255736,-0.06642587,0.13172488,-0.00198600,-0.09856349,0.05324646,0.02567090,-0.06658358,-0.11902917,-0.13233462,0.04787946,-0.03901807,-0.05289996,0.01677117,-0.11500564,0.03437064,0.00557089,-0.13148326,0.06857664,-0.09953089,0.14551802,0.01959051,0.19209842,0.03374409,-0.20966017,0.18106107,-0.05401562,0.17196177,-0.00489861,0.09196645,-0.18660936,0.14900620,-0.05258284,0.17619319,0.00778433,-0.16459845,-0.12483282,-0.01654531,0.07863908,-0.02528784,-0.10938092,0.12272780,-0.06472383,0.01269839,-0.04565312,0.06589469,-0.06001848,0.05016712,0.07541116,-0.27683476,0.03411740,-0.00201718,0.13219084,0.15425944,-0.15163960,0.13363814,-0.16163066,-0.04275802,-0.05395523,-0.05413263,0.04002966,-0.18727387,0.05958600,-0.04341970,0.03865856,-0.08010516,0.02808296,-0.01785151,-0.05466337,-0.06458259,0.02470442,-0.25594160,0.01283511,-0.16923392,0.09650477,0.01748811,-0.15398584,-0.05190486,0.00509479,0.07753870,0.02658949,0.04874784,-0.09953865,0.08223026,0.09744792,-0.06843218,-0.04648540,0.10290383,0.10181714,-0.02171168,-0.15305659,-0.08091195,0.07538828,0.11091780,-0.16481070,0.01688000,0.05127702,-0.00483867,-0.21459082,-0.03111246,0.12108205,-0.04117885,-0.02423338,-0.33302808,-0.11517874,0.16828132,-0.04028688,0.06847936,-0.08023679,0.20821969,0.18040694,-0.11426625,0.17520829,-0.07734586,-0.16409166,0.16153827,0.19000988,0.15834209,0.02866207,0.32980621,0.19522591,-0.12440116,-0.09589582,0.08573411,-0.10304138
-0.08204504,-0.07455856,-0.09403039,0.01338635,-0.02643378,0.23333612,-0.01096319,-0.03246285,0.08806346,-0.15874121,0.03547565,0.07994336,-0.00834155,-0.11073580,-0.12240501,-0.07217204,-0.01815880,-0.02517074,0.12074145,-0.17875557,-0.11571658,-0.02004770,0.12440734,0.16474645,-0.01524857,0.15734069,0.02349366,-0.31619868,-0.06819928,0.04678370,0.17889142,0.01272873,-0.08314961,-0.19273753,0.12285690,0.23470309,0.18758599,0.00811958,-0.18896660,-0.08998261,0.01907393,0.00401115,0.13864824,-0.05005085,-0.03990040,-0.17779377,0.16795117,-0.04090358,0.09677230,0.05824466,-0.01626932,0.03018438,-0.00788779,0.14366542,-0.00669448,-0.07249372,-0.01958793,0.00311698,0.09310722,-0.12402559,0.07016756,0.08852832,0.00732135,-0.07909805,-0.11051120,-0.13868302,-0.00702816,0.15830940,0.02732567,0.02736268,0.13676676,0.06687175,0.00553926,-0.03903212,0.07788281,0.06579208,-0.02203628,0.07283474,-0.03783105,-0.13519366,0.05416660,-0.09470624,0.15674122,0.08751154,0.15636991,0.15571347,0.12790605,0.09019372,0.00299452,-0.02666095,-0.00799411,-0.01195330,0.11493512,-0.19379047,-0.03351139,0.15077236,-0.03314265,-0.05820443,0.04903265,-0.15335453,-0.17796679,-0.06156808,-0.09972630,0.16540858,0.06535797,-0.07069179,0.00049096,-0.16939257,0.06095555,-0.04230794,0.03491530,-0.06188226,0.05572094,0.17036422,0.04440434,0.01269211,-0.06395902,0.05304739,0.19478612,0.14386719,0.02092094,-0.14789121,0.00503384,-0.06300503,-0.01756124,0.01378324,-0.06286297,0.03585744
-0.00770432,-0.00300890,0.00471330,-0.02134698,0.01486028,-0.13778853,0.09921302,0.00446131,-0.23004189,-0.05595519,-0.10746124,-0.06520460,-0.21496998,0.00982884,-0.05529359,-0.03021090,-0.06311315,-0.12875600,0.04846458,0.10108206,0.02777673,-0.03687334,0.00012046,-0.15583730,-0.04750629,0.15531610,0.06263487,0.05963799,-0.10435238,-0.10260702,-0.09021696,0.07164556,0.01950929,0.22075030,-0.05451675,-0.03800315,0.07162826,0.08233295,0.00788949,0.09462436,0.10223283,0.10961703,-0.05772061,-0.11001682,0.07067613,-0.18148468,0.05891485,-0.13135856,-0.11019621,0.22594289,0.05875242,0.08540118,-0.03303426,-0.03933922,0.11828759,0.25102511,0.13488753,-0.05106551,-0.01228002,0.05411810,-0.17650089,-0.04080325,0.04643540,0.12409274,0.12317743,-0.02838425,-0.07370055,0.04545556,-0.02685797,0.02861467,0.20012352,0.01181055,0.03554767,0.02562354,-0.13507469,0.24727145,0.17238387,0.06706408,-0.05582675,-0.12053946,-0.09388584,0.20732467,0.03306221,0.01641137,0.16833033,0.00345371,0.08688048,-0.02436502,-0.11148294,-0.07154013,-0.13622670,-0.05207548,-0.03114686,0.24857517,-0.06487518,-0.15043521,-0.02196040,-0.04062079,0.19337375,-0.02887034,0.04194348,-0.09552117,0.13037457,0.06976908,-0.07744597,0.06530417,0.02458595,0.08413537,0.01098936,-0.04835297,0.04430979,0.00292787,-0.17463790,0.07668899,-0.17202352,-0.10658223,-0.11942054,0.00735370,0.00530674,0.06536065,-0.05179557,-0.10535364,-0.05825903,-0.12027548,-0.04478731,-0.14295971,-0.11569302,-0.18808827
-0.03663325,-0.08000086,0.03221558,0.06067705,-0.00209716,-0.10527385,0.05180450,0.08367515,0.00444408,-0.05006488,-0.05446716,-0.13226041,-0.07150001,-0.00095864,-0.14490031,0.01246165,0.14697272,-0.22389732,-0.12459308,-0.06622955,0.00732674,-0.12193043,-0.05181947,-0.29065374,0.01290818,0.01637510,0.15769458,0.01893684,-0.05060815,-0.03044289,-0.00316269,-0.01714144,0.07013048,-0.06670085,0.13912709,0.01157873,-0.08563262,-0.02918352,-0.03269572,0.10611060,-0.03960242,-0.11686246,0.07036950,-0.07394085,-0.06665064,-0.07382931,0.03933300,-0.08326431,0.06570258,0.13941833,-0.05065256,-0.11502841,-0.01154528,0.01773650,0.20257168,-0.05019000,-0.04056494,0.04890093,-0.02096733,0.06775891,0.13596055,-0.12178349,0.13290577,-0.03641859,0.11045581,-0.06674179,0.09823298,-0.05373916,0.01127760,0.06945407,0.15298365,0.35810986,0.02551508,-0.04032402,-0.01849262,0.12974404,0.10819690,0.10315767,-0.07375894,0.23064657,0.05659330,-0.05586599,-0.05002494,-0.10674052,0.00302064,-0.14117000,0.17708017,-0.04473612,-0.08519922,-0.03443791,0.10674234,0.00063984,-0.02691177,-0.12625709,-0.06716896,-0.28154415,0.03022525,-0.05938899,0.25856629,0.05126398,-0.04721564,-0.13000710,0.24383275,0.12104336,-0.12902617,-0.10769308,0.06580002,0.01955100,0.02813184,-0.08966111,-0.12550227,0.14659035,-0.05676727,-0.05291875,0.06305153,-0.01604056,-0.16383564,-0.00718860,0.21245292,0.11705860,0.04702770,0.04980392,-0.13887843,-0.13895175,0.07003460,-0.08714406,-0.29183960,-0.00023179
0.05470056,-0.00128901,0.01645049,-0.02725836,-0.05422615,-0.03343425,-0.07187592,0.10488150,0.00344021,0.02707037,-0.08775104,-0.03605495,-0.02638096,0.01337139,-0.05753475,0.00720747,-0.14175375,0.02043163,-0.09876724,-0.05518149,0.05556526,-0.07563420,0.05832267,0.00996507,0.07158389,0.04119360,-0.06624139,0.19201525,-0.09471106,-0.01777363,0.17123260,0.15268709,-0.01843685,0.06455047,0.01711044,0.06631199,-0.04624616,0.00703054,-0.04073306,-0.18258044,-0.01965407,-0.00993329,0.07429659,-0.03055787,0.00805624,-0.21423781,-0.01932772,-0.09541602,-0.12213944,0.01392763,-0.20803206,0.08115268,0.04002155,0.30831823,0.03370003,0.05830701,-0.00319585,0.01353149,-0.03828753,0.02600126,0.02198848,-0.29867887,0.15169030,-0.05739995,-0.02564330,0.12654465,-0.06173670,0.20505576,0.04609039,0.07652090,0.19287823,0.04828920,-0.05355266,0.02944112,0.06951530,0.09621051,-0.07293428,0.05520441,-0.08319394,-0.16242769,0.10026582,0.07998908,0.10021344,-0.10435927,-0.05823167,-0.04931184,0.33471808,0.03820764,-0.06777099,-0.13927451,-0.10570829,-0.07574211,-0.18075727,-0.06833015,-0.08514109,-0.00564183,-0.10473771,-0.12432781,0.05622055,-0.21513043,-0.08963377,0.01603064,0.05993447,-0.11050846,-0.14456864,-0.15665027,0.09806201,-0.04115172,-0.22896248,0.10040050,-0.06528962,-0.14256649,0.03738777,0.03333196,0.20425186,-0.00796178,0.00983571,-0.03659798,0.04474980,0.03674309,-0.01507959,-0.07787615,-0.06744951,0.07821262,0.21496034,0.00153153,-0.02278957,0.01138338
-0.05929719,0.11481658,0.03500606,-0.01248136,-0.10245933,0.17947181,0.09990945,0.08905590,0.05870416,-0.08947818,0.18811385,-0.09069135,-0.08460630,-0.11376996,0.03785943,-0.06340426,0.12110130,0.06542040,0.13403355,0.00617402,-0.05935616,-0.09694869,-0.03822541,0.00144255,-0.00754958,0.12660490,0.22786158,0.02756237,-0.04303008,0.02720841,0.06970365,-0.04554630,0.06370474,-0.07903505,-0.14154863,-0.17751417,0.02727954,0.05115328,-0.06528399,-0.09033266,-0.04478065,0.04395122,0.04249135,-0.00376303,0.15236184,0.06316320,-0.02496568,0.05380941,0.03217538,-0.27558032,-0.00724219,-0.06933446,-0.09085599,-0.12397663,-0.07449768,-0.07192575,0.11841325,-0.03392720,0.16897888,-0.01993107,-0.09300821,0.02099254,0.05052067,0.16476303,-0.14766337,-0.17004572,-0.08391710,-0.14262885,-0.00313493,-0.00216826,0.00248168,0.03341047,0.03338568,-0.01939020,0.03180923,0.03398900,-0.28116632,-0.08554295,0.26266691,0.16336033,-0.19998306,0.24143070,-0.12562996,0.02880773,-0.11083000,-0.05943007,-0.01795366,0.07802828,-0.01084131,0.25690269,-0.05442978,-0.04407231,0.00980837,-0.16425680,0.17781237,0.10889588,-0.08624864,-0.17336933,0.04973612,0.04527655,-0.07491098,-0.11287844,-0.04444146,0.03339646,0.13569753,-0.03266336,0.05303818,0.06797439,-0.05340812,0.07655963,-0.01320793,0.03527458,0.09699464,-0.02589629,-0.06051072,0.01493031,-0.00018776,-0.09455565,-0.03411190,-0.20122217,0.02783585,-0.21062200,0.05810590,-0.02999901,-0.03141611,-0.01083698,0.14951922,0.11085796
0.03310197,-0.06039633,-0.00866183,0.09448296,-0.07182931,-0.05637309,0.04399122,-0.11506598,-0.07212307,0.19981192,-0.16086468,-0.08894096,0.04333687,-0.05723827,-0.16356200,0.00531050,0.01141124,0.03486980,-0.07939223,0.06171449,0.24479888,0.06431980,0.02907294,-0.00036894,0.06472160,-0.08153610,0.15739918,-0.01525230,0.02960175,-0.11546768,0.00666452,-0.07820906,-0.05758327,0.00799231,0.06520686,-0.01701934,-0.09333634,0.24732076,0.01530040,-0.01756189,0.12309235,0.05462871,0.00845286,-0.11439560,0.24290207,-0.05926971,0.14788209,0.12863913,-0.00869005,0.05773671,-0.10776022,0.00310920,0.10003788,0.03726133,0.19350947,0.01120006,-0.11154603,-0.12522754,0.00484154,0.01031409,0.07220978,-0.09649611,0.21417525,-0.15043062,-0.00181035,0.05140339,0.16274793,-0.22132114,-0.02228026,-0.01598160,0.01244243,-0.03069628,-0.10371628,0.02001984,0.11866821,0.22597317,-0.07194108,0.09955542,0.13935889,0.00587228,0.05792448,0.12463093,-0.17075378,-0.02535121,0.03256828,-0.02733692,0.04756145,0.10426505,-0.07259180,-0.08367150,-0.02416219,-0.17255260,0.12393721,-0.06655558,0.14723505,-0.08008991,-0.09329316,-0.12928717,-0.04078707,-0.06629255,-0.06008497,-0.08505552,0.20749423,0.01065163,-0.12576014,-0.01769390,0.03267922,0.00914043,-0.05793200,-0.00156152,-0.05130395,-0.08776309,0.11294880,0.03329128,-0.10315950,0.10499911,0.00962797,0.17354786,0.08075619,-0.11805005,0.21011037,-0.02855122,-0.13531287,-0.08977886,-0.09082790,0.12519094,-0.14384577,0.04494586
0.02017969,-0.00821155,0.04199561,-0.06335131,-0.00561905,-0.09560850,-0.04682204,0.04055341,0.11910926,-0.14108518,-0.07266900,-0.24743851,-0.00510511,-0.07670690,-0.13497080,-0.02940180,-0.22122489,-0.03713651,0.01565993,0.13724810,0.07681827,0.06074553,-0.06494568,-0.06480346,0.02052651,0.02650376,-0.07603832,-0.01185620,0.03649836,0.16158001,0.05670080,0.08262275,0.00458797,-0.07761845,0.04994546,-0.06639815,0.02301432,-0.05065357,-0.08279733,0.01145555,-0.12737764,-0.03199644,0.13881657,0.02349284,0.22919561,-0.02243460,0.13499062,0.09354159,-0.20032978,0.02275009,-0.00478151,-0.00373018,-0.06953909,0.05532650,0.03898961,-0.11925161,0.18200405,0.01707471,0.04484055,0.06442665,-0.03582150,-0.10229429,0.01647291,0.04505929,0.18858652,0.04105230,0.04058190,-0.01744586,0.17765388,0.16399609,0.08882581,-0.04283392,0.04681881,-0.05684660,0.09026290,0.14577983,-0.01196878,-0.06890879,-0.00873634,0.20068628,-0.10483616,0.04701884,0.16446257,-0.03815738,0.01210416,0.05001906,0.10933977,0.07069287,-0.11906596,0.19894691,-0.26402906,-0.07614849,-0.07098205,-0.00702143,0.04915706,-0.02581215,-0.12787899,-0.00181443,-0.06404001,0.04801318,-0.02750835,-0.00045656,-0.07067429,-0.01091579,0.16800039,0.35956460,0.08389742,-0.06590086,-0.11865097,-0.02660677,0.05799485,-0.00839220,0.14240217,0.08820975,0.05591038,0.03670183,-0.11471683,-0.05988508,0.06679530,-0.24991286,-0.07684796,-0.03352336,-0.23112833,-0.16324548,0.02970603,-0.08425208,-0.05672110,-0.14480458
