0.00928349,0.04642132,0.00541866,0.02730436,0.01412583,0.07331774,0.01055083,0.10106523,-0.04472463,0.05621996,-0.05417347,0.03157481,-0.06062223,0.04280879,0.03900050,-0.15007788,0.10155958,0.07542972,-0.04792909,-0.14560901,0.17579903,-0.36821166,-0.02983795,-0.01241258,-0.11173505,-0.14564896,-0.04192959,-0.05627956,0.08627304,0.06961338,0.06300837,-0.13734947,0.01017886,0.00990373,-0.11944395,0.01195675,-0.08963042,-0.06385963,0.11906377,-0.16365340,0.02630840,0.00419989,-0.01497599,-0.24396662,-0.04644418,-0.01890043,-0.04369668,0.14583105,0.04530454,-0.08594196,0.04104737,0.11194202,0.06886324,0.15439610,0.01891786,0.06877462,0.13970260,-0.05731129,-0.03563019,-0.05382486,-0.08774460,0.01939480,-0.01557540,-0.04474402,0.06949470,0.19153541,-0.15700895,0.08373212,-0.08643867,0.07642254,0.09170124,-0.09220732,0.09206207,0.01901968,-0.09567119,-0.19294365,0.12637238,-0.10154632,-0.01263763,0.03127826,-0.00747072,-0.05416524,-0.04868164,-0.02553237,0.06921951,0.10502148,0.12229041,0.19478744,0.04009355,-0.02878576,0.04705393,-0.07896249,0.02750226,-0.04992893,0.15305653,-0.05439008,-0.07995839,0.10288846,-0.02016425,0.08496074,-0.02982078,0.09684534,0.14830045,-0.01367539,-0.06806531,0.02827211,0.07775477,0.01468479,-0.05478819,0.06655615,0.21029918,0.00658966,-0.11968617,-0.08807304,-0.10651771,0.06663118,-0.01799779,-0.09047093,-0.01875002,0.06015086,-0.08792257,-0.16523878,0.05865365,0.06036178,-0.04292467,-0.00453705,-0.04695988,-0.07610060
0.15423930,0.13138285,-0.06471738,0.11637469,-0.26699635,-0.04789989,0.09502375,0.05794158,-0.03698005,0.05865412,0.14316443,-0.19847065,0.13061136,0.06046423,-0.16171576,-0.17165691,0.10629549,-0.10785201,-0.03720660,0.09069140,-0.14305426,0.01628330,-0.00313590,-0.05706737,0.11902937,0.00294904,-0.14108567,0.01898738,0.27814087,-0.10596664,0.12140791,-0.11296072,-0.04471106,0.22499323,-0.05717150,0.13555834,0.13025379,-0.02448161,0.02689265,0.09233051,0.18526408,0.12219462,-0.05882424,0.16901572,0.00928447,-0.01458792,0.01237683,-0.05409296,-0.01248211,-0.23052138,0.11727563,-0.09696963,-0.04015597,-0.02619229,-0.09725904,0.02095799,-0.21082623,0.05781656,0.09078675,-0.03446402,0.01514514,-0.14653429,-0.02465453,-0.04860026,0.10410651,-0.03797409,0.06153544,-0.09094974,0.08289259,0.11907832,-0.28076065,0.13027637,0.18487325,0.02403433,-0.03747996,-0.02040176,0.03557650,-0.03991962,-0.02891485,-0.12831122,0.22810060,-0.17542142,0.04670443,0.10415030,-0.13091397,0.03456605,-0.11894045,0.05837229,0.06165863,0.09284095,0.00761511,-0.06523634,0.09903730,0.00999733,0.11308511,0.04447612,0.03748101,-0.08708084,0.03091819,0.06729843,0.09419324,-0.01741003,-0.02674311,0.06304803,-0.16955107,-0.06167112,0.07734704,0.03064243,0.12270131,-0.05803357,0.10264739,0.03605257,0.12136520,0.03527635,-0.03271298,0.00881970,0.10169424,-0.03246267,0.01835675,-0.01946138,-0.00977828,-0.08204338,-0.14042218,-0.08435835,-0.00227040,-0.05289079,0.02579460,-0.25927094
-0.04607388,0.09141035,0.08241159,-0.04959032,-0.14508700,-0.09752190,-0.08930408,-0.05181112,0.21057586,0.00073841,-0.09711459,0.08933711,-0.13025707,-0.11296589,0.08823381,-0.08219843,0.00273686,-0.12534826,0.13963041,-0.08986047,0.15495573,-0.16578542,0.10336921,-0.06136509,0.09222694,-0.02150968,0.10399066,-0.00519332,0.13067035,-0.01567657,0.00016283,0.09664217,-0.12431952,-0.08350409,-0.10957316,-0.01111823,-0.08908881,-0.01982604,-0.05250090,0.00449469,0.17056854,0.06357176,0.06943213,0.09102264,-0.15964621,-0.09343873,-0.02001530,0.10747331,-0.10132769,-0.13688672,-0.06311555,-0.03726494,-0.01713496,-0.04119222,-0.14109175,0.09012759,-0.03059326,0.08286069,0.11221432,0.04270387,0.02395529,0.08036766,-0.04541465,0.21284665,0.01808050,0.06492822,0.10360739,-0.15560143,0.24513385,-0.16743469,0.11582210,-0.04077931,-0.17816171,-0.04148049,0.12687689,0.04725185,0.09603066,-0.24170953,-0.02519486,-0.03945414,-0.03620245,-0.08975477,-0.18727237,0.14625163,-0.02008246,0.12371363,-0.08554962,0.00624396,-0.18385121,0.12559842,0.18822537,0.09826265,-0.09593090,0.14987881,-0.10501136,-0.21300621,0.04385633,-0.07001795,0.10372037,-0.04898857,-0.02486717,-0.11607973,-0.13677774,-0.14362510,0.12506108,-0.02820938,-0.05968708,0.04429853,-0.09330966,0.09989778,0.11254455,-0.06600582,0.13398424,-0.00652818,-0.21483576,-0.10207876,0.15921284,0.14848934,0.09756196,0.03601781,0.02144676,0.04143516,-0.08518908,0.04654050,0.02269341,0.04970003,-0.08373113,0.00324389
-0.00566595,-0.13384797,-0.11694226,0.07668656,0.03519271,-0.05740591,-0.01025732,-0.05947367,-0.09717144,-0.03439912,-0.05391234,-0.06464145,0.07670552,-0.03566017,-0.10463126,0.05610513,-0.04932315,0.07347719,0.02372634,-0.04439562,-0.00167785,-0.20451336,0.02056594,-0.04001591,-0.04071143,0.17917168,-0.11414997,0.01937030,0.12346110,-0.17588040,0.14319879,-0.11863296,0.15315326,-0.04680818,0.02070223,0.02686377,-0.03189633,0.10394556,-0.00890388,0.10941038,-0.01467467,-0.17467988,-0.02121977,0.05179376,-0.09637529,0.04194589,-0.21552663,-0.04435326,-0.00174928,0.00965541,-0.08986187,0.26732236,-0.16197938,0.13601097,0.19606526,0.03101330,0.16766573,-0.09494397,0.04665991,0.01521825,0.08129638,0.07504460,-0.08905993,-0.00864200,0.07209524,0.07641521,-0.05486734,-0.00368273,0.02700485,0.09460693,-0.07905325,0.00224112,-0.12934291,0.01195987,-0.10605923,-0.16322784,-0.01965735,0.04579220,0.09172916,0.06030928,0.03149514,0.03547001,-0.17009392,-0.05714852,-0.09520786,-0.08621465,-0.01445528,-0.09458459,0.06918856,-0.14371516,0.09513765,-0.02750357,-0.11859681,0.03500082,0.00452908,-0.02187693,-0.23908557,0.09107403,-0.05465978,-0.01727165,-0.02864852,-0.01479046,-0.00001483,0.10304146,0.02050477,0.08410301,0.04599988,0.08712067,-0.02137731,0.01616661,-0.02709338,-0.01059402,0.05867674,0.09053344,0.07003426,-0.12495539,-0.12022919,0.10200029,0.08683442,-0.07001143,-0.04192604,0.07428163,-0.06320711,-0.10883912,-0.15553892,0.08543769,0.12189066,0.09590518
-0.05276487,-0.02672178,0.00081124,-0.04834831,-0.03077088,0.03832328,0.19334561,-0.18278192,-0.04261938,0.12728035,-0.10780494,0.04085480,0.02919823,-0.02298813,-0.02150508,-0.01548533,0.14714226,0.08835799,-0.05998857,0.05440698,-0.12170149,0.09485522,-0.08473352,0.15407507,-0.00573150,0.18432768,-0.08157083,0.14619622,0.02474272,-0.00931844,-0.14533101,-0.06318427,-0.12456512,0.02520998,0.04980368,-0.24391699,-0.21205346,-0.01926260,-0.01405494,0.06797921,-0.14600988,-0.02676644,0.05586560,0.14735694,0.10709990,-0.03373401,0.07109097,-0.05472505,-0.21265233,-0.16567343,-0.07387049,-0.15888612,-0.11638784,0.09126866,0.06224474,0.06329890,0.15109842,0.00670481,0.06399407,-0.05189276,0.11663935,0.08205444,0.06410441,-0.09741190,-0.08115959,-0.01391885,0.12519287,-0.01576792,-0.08745558,-0.08136523,0.16051409,0.15471111,0.19774410,0.03903275,0.02562054,0.04848634,0.24467972,0.06336817,-0.10806701,0.02745299,-0.07054541,-0.04617933,-0.03233179,0.04017181,-0.13076891,0.07095918,-0.02828581,-0.06357681,0.04390423,-0.04280648,0.07721408,0.08077617,-0.12586023,0.20460516,0.21518652,-0.05628032,-0.06561155,-0.09737889,0.12687373,-0.10984240,-0.12709253,0.08218746,0.00882905,0.19275770,-0.02872237,0.00565968,0.19133429,-0.00662913,-0.02026123,0.12849903,0.01935793,-0.14447659,0.03800986,-0.00938329,-0.11934289,0.17382284,0.02538835,-0.20782773,-0.06223768,0.02337589,0.05578685,-0.19986178,-0.11533616,-0.05776885,-0.01311062,-0.06896439,0.11559609,-0.03074925
-0.02299505,0.07196765,0.04865097,0.10703152,0.06488451,-0.21902929,-0.10533082,0.02395379,0.03282384,0.02573322,0.07233773,0.08249290,-0.15193912,-0.07229314,0.08203446,-0.12639537,-0.05742999,-0.09847584,-0.03271089,0.18415718,0.12208787,-0.12590072,-0.03809363,0.04122325,-0.02292818,0.01890618,0.03927253,-0.05677807,0.08502771,-0.15876946,0.03429128,0.00414457,-0.13802572,-0.01509680,0.02814202,0.02805013,-0.01186607,0.07049906,-0.10695837,-0.00757298,-0.07902345,-0.02305803,-0.02926961,-0.05904625,-0.05300592,-0.04014871,0.05064752,0.06415882,-0.10814568,-0.10643250,0.01048952,-0.06360106,-0.03835461,-0.09537986,0.13282751,-0.09676540,0.23454535,-0.04210988,-0.18408707,-0.07271601,0.11801771,-0.02148153,-0.01712432,0.05161596,-0.04360428,0.03166115,-0.01200240,0.10150686,-0.05759335,-0.05659619,0.01322160,-0.01372823,0.03305213,-0.02164924,0.02570493,-0.03280562,0.12606391,0.18742028,-0.03080962,-0.01944084,0.15989710,0.11582970,0.10392284,0.00720544,-0.11108286,-0.16395897,-0.03880658,0.05561996,0.07252751,0.09484963,0.15976375,-0.03814858,-0.09175088,0.18066278,0.00175725,0.04698022,0.04626627,-0.05915753,0.02602079,-0.01948087,-0.04595490,-0.00525410,0.11253572,0.06241156,-0.01563815,0.00180426,-0.16918111,-0.02222268,-0.00558081,-0.05967934,-0.05133269,-0.01720026,-0.09619324,-0.12611462,0.02257898,-0.00479598,-0.00809109,0.06387818,0.20079763,0.07026968,-0.18395051,-0.10032729,0.01241738,-0.05660744,-0.05363474,0.06513272,0.05111788,0.06371074
0.15316121,0.04207297,-0.08665406,0.03761324,0.19164057,-0.03170124,-0.21859741,0.23882180,0.04387553,-0.12785979,-0.11742207,0.01410568,0.09446391,0.12684801,0.03598318,0.16960789,-0.10965720,0.18914004,-0.13346973,0.12278830,-0.06354350,0.00671360,-0.13984910,-0.10175369,-0.04101503,0.27692440,0.02746408,0.05669031,0.11424202,0.06656598,0.09212266,0.04606095,0.14280722,-0.04701256,-0.20994453,0.04819064,-0.23526491,-0.08316289,0.12070432,-0.14729747,0.12271343,-0.12042129,-0.11143474,-0.06261002,-0.09224289,0.06633553,0.27286583,-0.14792925,0.11161137,0.01022905,0.01281548,0.01797879,0.00587336,0.17351389,0.11812215,-0.00792127,-0.09717114,-0.03687355,-0.00620287,0.02212911,0.15895662,-0.04990260,-0.03610507,-0.03542302,0.13823120,0.05117172,0.13287404,0.00021941,-0.05909603,-0.14702103,-0.03157244,-0.08328168,-0.00317167,0.08952834,0.03209496,0.00566909,0.10078690,-0.03343856,0.00853527,-0.06959130,0.02675376,0.04357737,-0.00690843,0.03164430,-0.01120673,-0.03997701,-0.00048053,-0.14502002,-0.19224058,0.13410868,-0.09919012,-0.08889921,0.04602658,0.11264919,-0.00817574,0.06615890,-0.06977032,-0.16834207,-0.04663803,-0.03466432,0.06970714,-0.12798670,0.10786101,-0.19224308,-0.14856859,-0.09991917,-0.10653728,0.06466195,0.03904616,-0.03095315,-0.06584086,0.04925290,0.06924236,-0.14319754,0.04722701,-0.04417483,0.08273271,-0.05699764,-0.07131902,-0.05193537,0.17704768,-0.02726971,0.01468696,-0.00670052,-0.06173345,-0.04988929,0.16372614,0.04425292
0.04705794,0.13918206,0.03831017,-0.07504897,0.00718218,-0.01539369,-0.17366591,-0.03167104,0.06845182,0.03243165,-0.08838025,0.10771705,0.11168712,0.10131821,-0.01346770,-0.10498399,-0.03319580,-0.09186541,-0.07996847,0.12519297,0.01002927,0.14782313,0.07777017,0.02775121,-0.00381806,-0.08459403,-0.05779262,-0.10034286,0.06662518,-0.02461152,-0.04132733,-0.10519382,0.15423952,-0.06719916,-0.10860040,-0.04205799,0.11968820,-0.05725105,-0.09088324,-0.14532456,-0.05230562,0.05426916,0.03698561,-0.02698459,-0.06086369,-0.16872092,-0.17426404,-0.02213557,-0.12322749,-0.16943109,-0.02647109,-0.00145798,0.00068853,0.00387278,0.01018498,0.00322311,0.10336097,0.00294048,-0.10681899,-0.07894722,0.01926310,0.06490775,0.07676430,-0.10362136,0.06512994,-0.03792263,0.29587296,0.00185990,0.04405976,-0.00179395,0.05077333,-0.02546915,0.02748504,-0.02305988,-0.11643212,-0.11118883,0.12127520,0.07097542,0.01272546,0.04656125,0.11521439,0.00520540,0.01310741,-0.06907797,-0.05087790,-0.04998309,0.12957041,0.03397328,0.02258301,0.00282579,-0.04088864,-0.17074485,-0.03228030,-0.11143364,-0.05398210,0.02159324,-0.06989573,0.03995406,0.19250304,-0.01689351,0.02164552,0.00199931,0.00635900,-0.01167101,0.03691323,0.07770342,0.10197165,0.15693772,-0.25691593,0.03231653,0.16120327,0.00275892,0.18269698,-0.02546739,-0.13680202,-0.10929883,-0.09375519,0.04763774,0.05338070,-0.04171954,-0.02389107,-0.00078950,0.11223245,-0.02302285,-0.06642952,0.08812632,-0.12554133,0.03483487
0.12164723,-0.01557060,-0.00814522,-0.00073582,-0.05745028,0.14543542,0.09367204,0.03887132,0.00928231,0.12648927,0.04672105,-0.03254297,-0.04656675,-0.13779630,0.07653920,-0.16062003,-0.00145209,-0.04787222,-0.04623407,0.13803068,0.03841662,-0.20964542,0.12979771,-0.07414088,0.05873296,-0.15608595,-0.21821424,-0.03380751,-0.03574256,0.12240834,-0.13481870,-0.16771153,0.02871821,-0.01361093,0.01840549,-0.09177998,0.01690685,0.05598051,-0.01672856,-0.01599799,-0.05039480,0.00651837,-0.00167701,-0.02153620,-0.01048074,0.00149080,0.09552061,-0.09034771,0.08730419,-0.13727643,-0.20198840,0.09484623,-0.00029406,-0.01118901,0.08001979,-0.10075206,-0.00971957,-0.18567388,-0.15011200,-0.01886897,-0.13706267,-0.05064199,-0.16100793,0.02263588,-0.03820016,-0.04541691,0.00114486,-0.07882705,-0.07035527,0.06379879,0.22580452,-0.11808220,-0.06663677,0.05958991,0.02785926,0.17248325,0.30697426,0.06311525,-0.04354664,0.06582341,0.01966176,0.04967238,-0.02707419,-0.06955542,0.05865588,-0.04969193,-0.18425646,-0.07913632,-0.00690703,-0.03826568,0.06025243,0.04043537,0.19763744,-0.06575669,0.07145440,-0.04375581,-0.14947441,0.28641400,-0.00198622,-0.02582263,0.26313648,0.02931404,-0.03694166,0.10057470,0.22433673,-0.04990860,0.04720686,-0.10827246,-0.01779576,-0.04209642,0.08475588,-0.06938200,0.14434354,0.10377063,0.01596165,-0.02001897,-0.10684901,-0.08972607,0.14564814,-0.15824167,0.10383987,0.00283466,-0.03252871,0.06403673,-0.09486324,0.05698261,0.02548415,-0.00520227
0.06169445,-0.09369998,0.03452154,0.01233382,-0.04060220,-0.18280172,0.09654801,-0.07232334,-0.05851560,-0.12915695,-0.05763588,-0.03539803,-0.00963073,-0.12155250,-0.01309829,0.17121759,-0.03350556,0.13171420,-0.09738613,-0.04889958,0.15374698,0.01457620,0.15267999,0.04252531,0.02569522,0.15646107,0.02729892,0.03465573,0.20102972,0.09983956,0.11063801,-0.03282649,0.13309112,0.10318580,-0.10354985,-0.06726756,0.00388800,0.08085441,0.12100966,-0.10295745,0.03026319,-0.08173905,-0.05650358,-0.07858448,0.09091921,-0.03698748,-0.01046231,-0.02001551,0.12072463,0.09756073,0.01358179,0.01444502,0.11018236,-0.03920889,-0.23134594,-0.10194515,-0.09373391,-0.02598095,0.08461099,0.05376662,-0.04692354,-0.01424405,-0.01586661,-0.00428899,-0.13628583,-0.07878839,0.02634945,0.06450434,0.14406595,0.13616733,0.35279548,-0.12002065,0.14238779,-0.01332354,0.13104871,0.04833099,-0.01173770,-0.06607265,-0.08257334,-0.09978735,-0.09449521,0.12019998,-0.09780672,0.07931197,-0.12323987,-0.19761327,0.20512562,-0.10574919,-0.05058011,0.06424887,-0.01068649,0.10625594,-0.06711708,0.09082171,-0.18441787,-0.00451461,0.16165915,-0.22624052,-0.01521022,-0.02818806,0.00874642,0.03308909,0.00798510,-0.02322538,0.10879564,-0.04763119,-0.01730474,-0.09636106,0.15126905,-0.07726110,0.16972251,0.02396785,0.04330836,-0.04277492,0.07800458,0.07880595,0.04589490,0.08657934,-0.07588096,-0.13572477,-0.10221500,-0.04264772,0.14120790,0.02163246,0.09906960,-0.01872277,-0.05343831,-0.04592673
-0.01174880,-0.04739758,0.03957055,0.04924961,-0.12411774,0.00169773,-0.00891669,0.11611130,0.00829327,-0.05445841,0.01810695,-0.07672948,0.09111298,0.09642515,0.18562269,0.10397269,-0.14305454,-0.12226786,0.01814008,-0.04284003,-0.01709608,-0.04257057,0.10178033,0.09200538,0.00248284,-0.03216057,0.06363539,0.04641033,-0.00721041,-0.02345785,0.10622007,-0.24575423,-0.15637517,-0.07854868,0.05694420,0.00470153,-0.19649486,0.10044109,0.05550790,-0.00927617,0.04386218,0.02360305,0.06547316,-0.00111826,-0.01400131,0.09538817,-0.06971801,-0.05940205,0.07136241,-0.21050984,-0.24754390,0.11899111,0.04824622,-0.05053909,0.08545546,-0.01591519,0.16939725,-0.02119180,-0.06256511,-0.19389698,0.06806618,-0.08033442,0.09817196,0.02405723,0.13052912,-0.11390489,-0.04705580,-0.02781470,-0.04418544,0.05197452,-0.02744336,-0.13232653,0.02335662,-0.00434430,-0.02808685,-0.00595730,0.08193687,0.06278245,-0.08950247,0.16967790,0.03450570,-0.03922902,0.00536584,-0.16660443,-0.02311753,0.00648891,-0.02476748,0.06895773,-0.06921763,-0.03203694,0.08315460,0.08649696,-0.07362323,-0.27401856,0.14270358,0.02253711,-0.25400472,-0.13711184,0.02170182,0.06180843,0.03053799,-0.04144184,-0.00581556,0.04104425,-0.02359055,-0.07838400,-0.01926413,0.00601460,-0.11479352,-0.17349243,0.09044507,0.09789857,-0.08694454,-0.04367475,-0.00334881,0.05080187,-0.05018161,-0.08441591,-0.11133358,-0.01875049,0.28386396,0.03251183,-0.09372667,-0.01182916,-0.11572754,-0.00906492,-0.11649682,-0.01918013
-0.07018242,-0.00020616,0.11137009,-0.04652653,0.04174560,-0.12877436,0.02709519,0.00160212,0.02312847,-0.24346739,0.03519583,-0.07110628,0.02986651,0.02174940,0.01867215,0.19909804,-0.03824010,-0.02587800,0.03895440,0.03857327,-0.14068110,0.10690689,0.00945119,-0.02844315,-0.01375723,-0.15093909,-0.01052516,0.13373034,-0.04393351,0.00624908,0.06034798,-0.08309101,0.02912176,0.02252041,-0.11687113,0.24269567,-0.19223502,0.08892927,-0.00455809,-0.18108119,0.06421158,0.13174236,0.00138460,-0.03001373,0.04836773,-0.02157559,0.07842198,0.14027134,0.24141273,0.01836277,0.15683672,-0.03327934,-0.11894420,-0.03311610,-0.11744685,-0.08691531,-0.19492523,0.16050233,-0.20588741,0.14780663,-0.10047358,0.09311679,-0.05652107,0.10181931,-0.08233979,-0.04906943,0.05213508,0.19850573,0.11661353,-0.08931470,0.02212049,0.01010219,-0.04426979,0.01336003,-0.13788326,0.20709015,-0.09098350,0.02657899,-0.05436609,-0.10631235,-0.03659030,-0.12742504,-0.09482425,0.05303686,-0.10280827,-0.05782275,0.11285159,0.02893430,0.03144320,0.03559171,-0.05937485,-0.00970724,0.03421432,-0.11306933,0.13447553,-0.05448462,-0.04570173,0.05726404,0.14325479,-0.17135091,0.24151950,-0.06737494,-0.17578970,0.17160298,0.04473276,0.01077836,0.11894329,0.03369889,0.00822180,0.10855921,0.03422032,0.00322704,0.10718799,0.16265741,-0.01496163,-0.04096537,-0.13598546,-0.14608854,0.02302187,0.12973012,-0.14985806,-0.01657345,-0.02945182,0.04033551,-0.10751904,-0.07099511,0.12903236,0.09878809
0.14454526,-0.02610440,-0.06039434,0.14470942,0.12642628,0.13465554,0.00882747,-0.11847465,-0.00880062,0.15638497,-0.01869992,-0.01531301,-0.06204455,0.00301679,0.14797746,-0.05256467,-0.06953963,-0.04522803,-0.10359815,0.14675254,0.09693034,-0.02611609,0.11721677,-0.08906581,-0.03310219,0.01343177,0.22550146,0.05537472,-0.00031779,0.01907147,0.00694465,0.04535722,-0.04424762,-0.04066397,0.01100788,-0.00771584,-0.14227672,-0.08722108,0.07890929,-0.02023063,0.02616699,-0.10392945,-0.04493320,-0.00208943,0.16820888,-0.06045718,-0.23338482,-0.10837591,-0.06476494,0.06246681,0.07330400,-0.08687083,-0.01544464,-0.03279731,-0.13257875,-0.05213047,0.08640049,0.13129358,0.15113693,0.00941237,-0.06602477,0.05662761,-0.10694007,0.17907436,-0.31875253,0.08963707,-0.00777983,-0.03071999,0.00291240,0.14158054,-0.03477849,-0.01372281,-0.21348700,0.00396848,0.00068289,0.12275936,-0.05918792,0.06494711,0.00554635,0.01355255,0.00231979,0.04744694,0.07988235,0.01970955,-0.11025403,0.02802060,0.11761164,-0.02557275,0.16251272,-0.00112559,0.06302015,0.18877658,0.06402039,-0.13586687,-0.15858732,-0.03056850,-0.10542972,0.08339844,-0.07784177,-0.00479008,0.00253336,-0.00623181,-0.00191000,-0.20974831,0.06657729,-0.02160373,0.05307225,0.01959083,0.04021009,-0.09100368,-0.00162522,-0.01184660,-0.03703489,0.05199376,0.05417262,-0.25776243,-0.04494196,-0.12539591,-0.05218301,0.06326982,-0.01719713,0.01816658,0.09836641,0.01221915,0.00602492,-0.10499606,0.15469497,0.01276526
0.07789128,0.13236767,0.07847990,-0.03866169,-0.01780904,0.01168538,0.02030532,-0.11827944,-0.12180293,-0.08325750,-0.01753222,-0.02966356,-0.12699696,0.03576964,-0.02628648,-0.00333364,-0.00144387,0.16978459,-0.01222248,-0.05806274,0.03906968,0.09162209,0.06880818,0.05113587,-0.08288441,0.00759266,-0.19553491,0.03068811,0.01775073,0.15353295,0.30927318,-0.03874873,0.05039849,-0.07048010,0.10791539,-0.01068638,0.14395812,-0.06041088,-0.13056982,-0.11508638,-0.12956566,0.02350882,0.03375537,-0.19500846,0.00028530,0.19595446,0.13028440,-0.14712635,-0.08192591,0.12821156,0.07296041,-0.11925336,-0.01838005,0.09796296,0.15123223,0.08829641,-0.02967496,0.00204779,0.06771498,-0.03107949,0.24162735,-0.07347775,0.05011325,-0.00747660,0.05935800,-0.08131967,-0.22830176,-0.31388426,-0.06856869,-0.04230004,-0.08787929,0.19576073,0.00965459,-0.01151492,0.12942529,0.04847882,-0.00860347,0.04486940,-0.01047853,0.05270915,0.15861814,-0.14738248,-0.07948115,-0.15737395,-0.00038508,0.01362731,0.01113269,0.02722943,0.00377980,0.01851028,0.02577790,-0.11992051,0.04604279,0.11022934,0.02201995,-0.13949279,0.06648174,0.09190089,0.19249688,-0.01689071,0.12674001,-0.12321227,-0.07072943,-0.10027321,0.08463357,-0.10547094,-0.05720910,-0.00633287,0.15289812,0.09723358,-0.01799371,-0.03034824,-0.05068132,0.05967731,0.20825154,-0.18651986,-0.06516468,0.06018436,-0.04318885,0.14028560,-0.03499571,-0.01072246,0.09918161,0.00596755,-0.16044348,0.13244826,0.01290575,-0.02006597
0.16827269,0.01485792,0.09094087,-0.07683389,0.10534550,-0.20711200,-0.00394660,0.02080680,-0.00838884,-0.16217600,-0.07676098,0.03443958,-0.16987544,0.02834783,0.13913140,0.03154316,0.28699985,-0.04036116,-0.11321376,-0.07857122,0.11828659,-0.19779448,-0.16669397,0.05380456,0.07404201,-0.07700463,-0.10716351,0.00211283,-0.01741146,0.01307344,-0.08500400,0.12217785,-0.10409728,-0.09911681,0.11105769,-0.04510378,-0.08638984,-0.03463471,-0.06027022,-0.14483118,0.00642476,0.13327239,0.00008964,0.04711481,-0.01908102,-0.13590500,0.20263104,0.01140614,-0.01888866,-0.02569761,0.14942931,0.11628810,0.04759702,-0.13895305,0.17800082,-0.18213215,0.12714989,0.05917263,0.04662600,-0.04691286,-0.20290782,0.07941262,-0.00247940,0.02072793,0.00482090,0.06464007,0.10559881,-0.20239708,-0.09550062,0.11543353,-0.14845446,0.05036538,-0.06218363,0.03851060,-0.01020173,-0.11636184,0.01921143,0.11757495,-0.03664397,-0.00927666,0.02945525,-0.02929542,0.05587311,0.01069649,-0.05199862,0.05127959,-0.04619157,-0.00320886,0.00794547,-0.04013101,0.00716458,-0.01714283,0.03302601,-0.01274129,-0.10236324,0.02793062,-0.27986386,-0.13405962,-0.01832264,0.02180336,0.18327497,-0.18859276,0.14967211,0.04552536,0.05601833,-0.03499183,-0.00924812,-0.14789627,0.10129624,0.03877898,0.07136466,-0.04365693,-0.08063810,-0.13310297,-0.07710521,-0.07196781,-0.00564583,0.08173791,-0.05004823,-0.05395122,-0.04485858,-0.00189905,0.03124617,-0.03943368,-0.01605259,0.15577395,-0.04864719,0.05298861
