0.03331301,0.07147780,0.17663147,0.03951538,0.05780113,-0.06155499,-0.01714530,-0.09449213,-0.07147866,-0.05112009,0.11769184,0.04078160,0.06970819,-0.07050727,0.10477588,-0.03117998,-0.06292638,-0.05693225,-0.10462778,-0.00518764,-0.12066726,0.02910805,-0.04857950,0.07708000,-0.08467932,-0.00636844,0.04954148,0.05227995,0.02059818,0.13950209,-0.02434026,-0.06310114,0.10768415,-0.03711782,0.00436108,0.13843222,0.04286546,-0.00795774,0.05416332,-0.00020366,0.11161492,-0.01015885,-0.16616628,-0.06552934,0.06694862,-0.07991751,-0.00471383,-0.08575024,0.06127432,0.01333980,-0.01202945,0.07378820,0.11153426,-0.09548631,0.03392657,-0.00238673,0.11112526,0.07303159,0.01012119,0.07349419,-0.06139709,0.04582876,-0.01506383,0.01004475,0.07326883,0.05928415,0.05194248,0.02320121,-0.07315278,0.05171664,-0.03695922,-0.08990122,-0.04124101,-0.00121526,0.00924638,-0.07576421,0.01416339,-0.12976399,0.05976295,0.09403771,0.03386411,-0.04569332,0.08676271,0.10567605,0.06357636,0.01970895,-0.05523919,0.10078182,0.00881159,0.08320425,0.11721779,-0.04536163,-0.06345508,0.04251734,0.07279486,-0.04605159,-0.05029237,-0.03219008,0.00287735,-0.01386328,-0.02970790,0.01104309,0.02101556,0.01216476,0.14445055,0.03472136,-0.16229059,0.00387975,0.03359953,-0.06731409,0.00423729,-0.09964574,0.05840655,-0.04319232,0.03716462,-0.00315810,0.01958215,-0.03335982,-0.02837872,-0.15099244,-0.04918504,-0.00033160,-0.01053348,-0.04929524,-0.17878285,-0.04283582,-0.06323438,0.06313118
0.05758784,-0.03792289,-0.02666571,-0.16047534,0.05077100,-0.05839330,0.12873049,0.08251230,-0.03812995,-0.00034153,-0.09026107,0.04173126,0.01971586,0.04308454,0.09428713,-0.00148263,0.13741724,0.07406560,-0.09488028,0.03911987,0.04064212,0.14402093,-0.04097525,-0.11810602,-0.00724051,-0.02066955,0.03269301,-0.00409474,0.02557363,-0.11272007,-0.04996679,-0.05401055,0.07906106,-0.06829160,0.02511009,-0.12734935,-0.08352198,-0.02931214,-0.00748679,0.00397796,-0.00530162,-0.02634564,-0.17263961,0.02937550,-0.04936088,0.10658982,-0.06260721,-0.01077106,0.01804373,0.02398477,-0.00416539,-0.00544234,-0.08392208,-0.05268420,-0.02100728,0.06161698,-0.11129776,0.03916873,-0.11062755,-0.03604523,0.02224578,-0.01364583,0.03516050,0.05645629,0.02346399,0.07589081,0.01010467,-0.10118960,-0.09070349,-0.17024718,-0.06560224,-0.10029475,0.10463695,-0.16927220,-0.00161801,0.01452857,-0.08238287,0.07209797,-0.07770359,0.11964412,0.03605518,0.11990521,-0.06486572,-0.08358076,-0.07288136,-0.04440558,-0.03468439,-0.02821660,0.06228872,0.02881334,0.06003027,0.12409033,-0.01052952,0.02840010,-0.03955070,0.08637633,0.09168900,0.13012232,0.06268328,0.06629283,0.04810221,-0.07278342,0.03185291,0.11114506,-0.09321393,0.00652358,-0.08992101,-0.01504402,-0.02294001,0.01960644,0.05017140,0.03807687,0.06549449,0.05342184,-0.13355213,0.04152693,0.00220725,0.05536464,0.01135001,0.11949759,0.02954190,-0.04529211,0.07895201,0.01788023,0.04868162,0.08140878,0.01451444,0.04365543
-0.07475578,-0.05172370,-0.14353251,0.03351128,-0.03672658,-0.01241385,0.01262448,-0.05259218,0.14528242,0.08823168,-0.11589431,-0.02928463,0.01295095,0.04892067,0.09591935,0.03539703,0.11050885,-0.09188753,-0.06297750,-0.03623565,0.00767859,0.03494498,0.11784235,0.12188733,0.03457650,-0.09171566,-0.06094164,0.00152427,0.07810854,-0.07029147,-0.06299701,0.06400613,-0.14060234,0.02096424,0.10663009,0.07227114,-0.09515548,-0.04591224,0.02911456,-0.03055383,-0.12910369,-0.09897965,0.27549210,-0.02700081,0.02210084,-0.06357165,-0.12047490,0.06590717,0.06980779,0.05523483,-0.08391976,-0.07295214,0.15901145,-0.07473964,-0.12051584,0.06490684,-0.13188599,0.07508329,0.05549869,0.00661903,0.17030649,-0.03598318,-0.09196962,-0.02908306,0.02998710,-0.01815423,0.05671117,0.00759629,-0.02144887,-0.06145663,-0.05018397,-0.03558433,0.09428973,0.19315849,0.04907319,-0.01213151,-0.02014506,-0.04718409,-0.12032001,-0.17454368,0.06561533,-0.11090370,0.03833791,-0.04673214,-0.00201035,0.06120036,0.10033268,-0.08594886,0.07786909,-0.06085347,0.07373367,-0.08062843,0.04440489,0.01135909,-0.07842008,-0.06076622,-0.04794109,0.15055460,-0.00197795,0.03104685,0.10963444,0.05428723,0.02663694,-0.02535928,-0.15996574,-0.01103408,-0.02876086,-0.04560517,-0.15296155,-0.04653142,-0.06121374,-0.07171604,-0.06278371,0.02086875,-0.01757454,0.03072252,0.03301989,0.10795803,0.08054763,-0.01509132,0.06138018,0.09498942,-0.10854763,0.01903418,-0.00571206,0.07655019,-0.03213418,0.17516929
0.02046843,-0.06367677,-0.04375878,-0.01947981,-0.01024456,0.04763636,0.08800720,0.05810951,-0.00350635,-0.11541627,-0.00488590,-0.06332741,0.04431728,0.00549714,0.14326604,0.00132349,-0.00301672,0.00084206,0.05091053,-0.07336421,0.07025717,0.03564374,0.11132774,-0.06387576,-0.03142197,-0.10667161,0.03953877,-0.04522123,0.00932713,0.01860102,0.03986333,-0.03446658,-0.13260947,-0.08549851,-0.10995243,-0.01422730,-0.00243402,-0.05306610,-0.05253597,0.01257256,0.05161990,-0.05574018,0.16221569,0.13911763,-0.09236736,-0.01678639,-0.05385253,0.00329121,0.02605957,-0.04323189,0.04205702,-0.02969506,0.11182805,0.07331166,-0.00136962,-0.07369640,-0.20168932,0.07137693,0.04241787,-0.02152312,-0.05443447,0.06418863,0.02248962,0.08594374,0.02316945,0.00225545,0.04869172,-0.02406159,-0.01527662,0.05771580,0.09676424,0.00138791,0.18886746,0.10391714,0.08193550,0.00886590,0.09218475,0.06769454,-0.12364897,-0.23598805,0.08885134,0.03651509,-0.06335368,-0.17566855,0.03061897,-0.02417189,-0.05547278,-0.14085147,0.12884752,0.02619174,0.15052615,-0.12878500,-0.02251380,-0.06269043,-0.08789343,-0.02499282,-0.09673887,0.15228714,0.07051950,-0.07904327,-0.06586866,-0.04663369,0.06787915,-0.00642234,-0.02526238,-0.08137747,0.07081335,0.03646418,0.15426584,0.12287455,0.00297540,0.07427221,-0.08252149,-0.03659200,0.06618182,-0.03709050,0.05334004,0.08717939,-0.01448391,0.02253467,-0.05101614,-0.11018731,0.04026619,-0.00351361,0.00265613,-0.03816777,-0.07147934,0.07827500
-0.03323172,-0.12578060,0.10282990,-0.01925529,-0.02940993,-0.03345758,-0.02176259,0.05029158,0.01964675,-0.04818844,-0.04054789,0.11000086,-0.01073837,0.12582685,-0.01300784,0.00477087,-0.00535824,0.00537542,0.02902094,-0.03762668,0.04216095,0.08733041,0.02414378,0.22805662,0.07117657,-0.04436343,-0.11507637,0.16822451,0.06531449,-0.06037896,0.05729809,0.03297850,-0.01633065,-0.06261271,0.08930834,-0.08119069,0.08631489,-0.11460916,0.08071750,-0.04376373,-0.06499774,-0.11167976,0.02635289,-0.02643295,-0.00792756,-0.07208055,-0.16514237,0.01277753,-0.13423558,-0.07339301,0.02456591,-0.01318332,0.05235992,0.10301248,-0.07972555,0.02955937,-0.18772537,0.02050507,-0.03853720,0.04130057,-0.02829349,-0.04496396,-0.02822001,0.00084821,-0.18190375,0.25782695,-0.10787991,0.01463403,-0.01659063,-0.04623055,0.01515217,0.02857363,-0.01994576,0.19107524,-0.07891655,-0.02122994,-0.14865199,-0.02094886,-0.08003049,-0.19628081,0.10678890,-0.15524212,-0.02923768,-0.09282195,-0.00491597,0.03171097,-0.13344416,-0.20590889,0.08157905,-0.00909537,0.09170831,0.03002211,0.02666572,0.06314191,0.06357617,-0.00067745,-0.02473300,0.02137219,-0.03680037,-0.01257772,0.04650003,0.06847524,-0.08920660,0.02579927,0.03560361,-0.11325551,-0.09861434,0.05496378,-0.10536581,0.00703185,0.09169333,0.05697177,0.09120364,0.01462777,-0.00057373,0.19396120,0.03685129,-0.01818083,-0.01385715,0.01414409,-0.04138751,0.12507865,0.00852112,0.00437404,0.21807985,-0.01319882,0.11593620,-0.07342120
-0.02369741,0.07701225,0.08743100,-0.00117034,-0.19678682,0.00127026,-0.04518711,0.02752807,0.02145844,0.05831476,0.00178588,-0.05413858,0.00101015,0.01540825,-0.02026162,-0.01095155,-0.02705156,-0.07153164,-0.01087143,-0.03271303,-0.00112362,-0.07901191,-0.08994189,0.03507922,0.10243745,0.04609880,0.00272282,0.07350641,0.19698450,-0.06104060,0.00974159,0.02160067,-0.00136575,0.06315105,0.01710567,0.09265650,-0.03116977,0.04306901,0.07116366,-0.06105147,-0.07817084,-0.00061716,0.01071978,-0.05493395,-0.05244436,0.02623733,-0.00982637,-0.03595312,0.02598640,-0.02138771,-0.05977137,0.04709471,-0.04967072,-0.07744753,0.09189960,0.04499888,-0.09651846,-0.05576452,0.07688969,-0.06927823,0.05600050,-0.03453718,-0.11832141,0.02922614,-0.01866676,-0.00424966,0.03852649,0.07246646,-0.00396694,-0.02324060,0.04288628,0.00864513,-0.02236201,0.20642473,-0.05435217,0.03954317,-0.05279439,-0.03041206,0.05461091,-0.16501281,-0.03304823,-0.09177324,-0.02772495,0.01684778,-0.02538656,0.07153349,0.04370338,-0.02462199,-0.04171124,0.13040383,0.07961007,-0.09045015,0.09000865,0.05404978,-0.07988382,-0.01029265,-0.06096456,-0.07382111,0.06550250,-0.12598071,-0.01671327,-0.10745151,-0.14152436,0.02024350,-0.03983795,-0.10938121,-0.00069444,-0.00580363,-0.04450459,-0.00479508,-0.15158542,-0.04344464,0.15360364,0.01527125,-0.03612353,0.05819348,-0.02373402,0.00752559,0.04116129,0.10744741,0.02681121,0.01706245,0.10869990,0.02034486,0.08033624,0.00623595,0.00880033,0.08400322
0.01642690,-0.09529031,-0.18907039,-0.09972892,0.01224481,0.01062271,-0.01583428,-0.00750977,0.18567394,-0.09567727,-0.08573141,-0.03788618,-0.07398389,0.02305278,-0.07845932,-0.09281986,0.15594630,0.03455891,-0.04002840,0.04844970,0.03520969,0.01892764,0.04277176,-0.06215941,0.02339030,0.15466961,0.09859434,-0.04635722,-0.12307771,-0.10603443,0.13302511,-0.00958462,-0.05584619,-0.08148155,0.02724538,-0.03265300,0.03442390,-0.01759880,-0.06204164,-0.03916904,0.00206137,-0.03920070,0.02563831,-0.07971229,-0.03227267,-0.06143926,0.19570413,-0.05272911,0.13173375,-0.01034304,0.07009578,0.07305082,-0.03661869,0.08204397,0.03164018,0.05400685,0.02031780,-0.12093847,0.07675835,-0.06758793,0.00354107,-0.07539552,0.09533012,-0.00819863,0.06612234,-0.00516664,-0.00869277,-0.03536275,-0.01362611,-0.05051465,0.04177294,0.04670862,-0.12803403,-0.15548208,-0.03252580,-0.04324557,-0.08653647,0.05542473,-0.02185137,0.02705231,-0.04680952,0.07562987,0.16000208,0.05309033,0.02459456,0.06232589,0.01516977,0.09563891,-0.04661951,0.03302891,-0.08723897,0.07201345,-0.09182502,-0.03506038,-0.00055466,0.02617555,0.07375635,0.01760664,0.04624255,0.08458776,-0.08378349,0.08942771,-0.11314731,0.08447520,0.07373409,0.05753940,0.02201504,-0.14913537,-0.06496450,0.01467266,0.23421395,-0.10376823,0.13953719,0.07008006,-0.18896998,0.02681393,-0.03635511,0.04110201,0.04506822,-0.03000530,0.11331553,-0.05832617,-0.03644161,-0.00270576,0.09705140,0.02837826,0.09073008,-0.10360444
-0.04629239,0.00655078,0.01770922,0.02855398,-0.00130055,-0.00114609,-0.05900073,-0.05178613,0.05836804,0.05377051,-0.07659895,-0.05665360,-0.02186576,-0.05778060,0.02575816,-0.02609159,-0.00075793,-0.03987635,0.00273609,0.06201723,-0.00392575,-0.13181739,-0.02415223,0.04708096,-0.07090673,0.02273401,0.10191222,-0.14066310,-0.03082995,-0.00678423,0.06284939,0.03470197,-0.04383092,-0.05108979,0.05442609,0.05627358,0.07392313,0.01293781,-0.02018859,-0.03686472,0.10157602,-0.04624954,0.21093599,0.02907269,0.07712675,-0.11846609,0.00379154,-0.00733255,0.04506924,-0.01997324,-0.01105108,-0.06753635,-0.06002392,-0.00694566,0.03960317,0.01022262,0.10006752,-0.03877246,0.14037086,-0.03354781,0.05275255,-0.00453314,-0.02858831,-0.00316985,0.00344988,0.05742187,0.10305035,0.03817350,0.01105032,0.05880689,0.08367952,-0.02630676,-0.08353275,0.21033819,-0.01050476,-0.04665400,-0.00803911,0.01621838,0.02568736,-0.23444171,0.05476667,-0.06361064,-0.02323762,-0.01908465,0.02961388,-0.00585079,0.03625878,-0.00184759,-0.01053365,0.07254045,0.01625562,-0.17092620,-0.02051558,-0.16322988,0.01741992,-0.05357550,-0.01446063,-0.10812885,-0.03962192,-0.03433217,-0.04640047,0.02332257,0.03879643,0.01381692,0.02147481,-0.00578144,0.04243976,-0.06652249,0.03445583,-0.03947007,0.00928782,-0.05199823,0.07162535,-0.07375137,0.00803445,-0.00512224,0.01865430,-0.03183386,0.06264181,-0.05724946,0.04450569,-0.01017349,0.08016738,0.02523378,-0.00488771,-0.07810640,-0.00551533,0.01800651
0.09849187,-0.04418899,0.24504325,-0.08128667,0.00385916,-0.12776004,0.02070265,0.14904793,-0.12991190,0.07874537,-0.01194317,0.06114281,-0.02239036,-0.07829047,-0.02232923,0.03530098,-0.03721292,-0.07650053,-0.05221999,0.03658871,0.04452311,0.03059060,0.09961322,-0.17106514,0.07097827,-0.09700008,-0.03937027,0.04335256,-0.09988859,0.03958766,-0.02135048,0.00044285,0.06281963,-0.07824296,-0.09062567,0.01757411,0.02416938,0.14804560,-0.02265894,0.04831523,0.12395896,0.08669545,-0.03422720,0.00358738,-0.02870080,-0.10864461,0.02576662,-0.05951185,-0.05248792,0.03392152,-0.06601313,0.02930789,-0.01598829,0.02657160,0.07834323,0.13901526,-0.10788155,-0.01541593,-0.05537764,0.18213084,-0.17684321,-0.06303097,0.11740997,-0.09421247,0.07964870,0.05169889,0.04515246,0.02004178,-0.05008905,0.18185428,-0.02645169,0.09357068,-0.05027323,-0.01398237,-0.00368052,0.18035218,0.01199140,0.07748893,0.02442310,0.14114773,-0.07977045,0.09219518,0.10202021,-0.07176779,-0.05168043,0.13991423,0.08992988,-0.02554879,-0.18831278,-0.05780092,0.06102651,0.09933005,-0.04640444,-0.00172743,0.04242925,-0.19793180,-0.07172626,-0.02524819,0.12374011,-0.08468986,-0.07496431,0.03454313,0.04292235,-0.11991040,-0.04474597,0.03739607,-0.05610392,0.12036253,0.02067854,-0.07379805,-0.03385917,-0.05744008,0.10794044,0.05969821,-0.00985483,-0.06445891,-0.15480338,0.04171164,0.00748209,0.14294440,0.06997670,0.06346373,-0.15952587,-0.04756873,-0.06372083,-0.06481922,-0.08781885,-0.05894171
-0.00284111,-0.02738843,0.11199578,-0.14172797,0.11541838,-0.03596191,0.07588039,-0.02300587,-0.07057410,0.05760993,-0.02830325,-0.07264309,0.09256563,0.00124277,-0.01512991,0.04978503,-0.07473570,-0.15489508,-0.07094663,0.16270411,0.09052929,-0.09490934,-0.00793450,-0.19110245,0.12074406,0.01859945,-0.06399357,0.01514581,-0.09468870,-0.07099432,-0.10277755,0.02004732,0.15135682,-0.06743940,-0.01511553,0.08957581,0.05671746,0.02799192,0.08424221,0.03130267,-0.00596043,0.02121609,-0.15374979,-0.01592068,-0.04409002,-0.00267945,0.02654509,0.00943496,-0.00199053,0.12741356,-0.03221978,0.07456353,0.08479623,0.05701634,0.00050034,0.03117462,-0.03675823,-0.00328839,0.10399653,0.07606011,-0.02716426,-0.11458930,-0.02786211,-0.06235571,0.04243828,-0.02093839,0.02232135,0.04312691,-0.12578183,0.08967201,0.09493607,-0.00398723,-0.00458470,-0.14364363,0.02911881,0.02691910,0.15744010,0.01578086,-0.09399526,0.15155073,-0.07981547,0.05227894,-0.05121702,0.00383327,-0.02074535,0.05627981,0.02785856,0.06999993,0.08858883,-0.04451817,-0.17955220,0.09569100,0.09624963,0.05027586,-0.06048292,-0.07341835,0.02192427,-0.02261033,0.02989873,0.03592812,-0.00412306,0.03114571,0.06201689,-0.00998358,-0.16180857,-0.06942237,0.04393854,0.09831927,0.02978927,0.05867727,-0.00726465,0.04520736,-0.05663388,-0.02567790,-0.02339638,0.01233778,0.00606068,0.07455124,0.00000724,0.10870479,-0.06330633,-0.02480764,0.02155686,-0.04715769,0.04368268,-0.04987691,-0.00854132,-0.03303876
0.14537568,-0.03073122,0.06246069,-0.06447089,0.03838661,-0.06042160,-0.02076811,-0.00267034,-0.03058346,0.03334400,0.10930014,-0.01999840,0.00343131,-0.05683772,-0.06878519,-0.04278038,0.05228020,-0.15497136,-0.07004990,-0.03516202,0.06271386,-0.06031511,-0.09297983,0.05025099,0.16668707,-0.06350437,-0.01370590,0.05316390,-0.11008252,-0.06895642,-0.08328981,0.04107815,0.11795212,-0.03566473,0.01873880,-0.02442203,-0.01297699,0.04614212,-0.00750965,0.01632997,0.01746571,-0.01025136,0.05395510,-0.08738691,0.00182388,-0.05239042,0.01771678,0.04444306,-0.00730612,0.05845543,0.11710036,0.10502491,-0.00497179,-0.03301775,0.11536529,-0.03679458,-0.05744707,0.01528689,0.01827450,0.02136788,-0.08243530,-0.06301949,0.03531699,0.04990776,-0.00218381,-0.05618470,-0.10419720,-0.03644297,-0.00690927,0.00620514,0.01546709,0.13995630,-0.12377174,0.10956787,0.04717337,0.09485831,0.11888952,-0.01200382,0.01590657,-0.05388138,0.04375211,0.09196646,-0.00749488,-0.09771234,-0.07607085,-0.08503603,-0.04659401,-0.00048702,-0.00614114,0.01742708,-0.01449974,0.04872642,0.18951318,0.01301007,0.04944341,-0.04251215,0.03934181,-0.01789615,-0.04291250,-0.07554701,-0.05323476,0.01405390,-0.03382236,0.01764196,-0.13527504,0.04694190,0.02729700,0.04150767,-0.03564349,0.09367321,-0.01560363,0.03335986,-0.09928709,-0.08595824,-0.07577111,-0.00679525,-0.03416322,-0.07511716,0.03831038,0.01186925,-0.03527028,0.11501611,-0.03896591,0.02113587,0.11039516,0.03571805,-0.03961378,-0.14119257
-0.04674317,0.02877269,-0.01811561,-0.11583175,0.00656321,0.04677182,0.08212569,0.03730245,0.03900141,-0.09615999,-0.05420829,-0.12701045,-0.06511603,0.04194415,-0.08149789,0.05204920,0.03147465,0.05016112,-0.07783085,0.10838964,-0.00438175,0.05344939,-0.01307072,-0.08998835,0.04926897,0.09796988,0.01111352,-0.01730545,0.01743969,0.02260972,0.05924042,0.00118978,0.04335931,-0.07294489,-0.06646404,-0.02572173,-0.05888627,0.02281143,-0.07608090,-0.05528195,-0.14494377,0.11906933,-0.05409197,-0.07453066,0.14827600,0.12069934,0.06158114,-0.04939297,-0.06486100,-0.02486497,-0.01583131,0.03097732,-0.07089991,-0.04044589,0.00496073,-0.10845535,0.01357088,-0.01781998,0.01530012,-0.09655490,0.00961145,-0.03714630,-0.03698770,0.09728250,0.06247780,0.03022622,-0.04757019,-0.09659893,0.01630588,-0.02919032,-0.04271623,-0.03303931,0.04478080,-0.17245409,-0.04955231,0.01355765,-0.01924750,-0.00905330,0.22790407,0.13543500,0.00893962,0.05161887,0.05354867,0.06356116,-0.05085610,-0.05478649,0.00022228,0.05157190,-0.06379268,0.04236271,-0.05851594,-0.08557200,-0.00096480,0.02979845,0.13915347,0.13952036,0.06583197,0.12886520,-0.19252315,0.05241107,-0.09458739,-0.06745325,0.04364226,-0.12580466,0.16170914,0.12043794,0.04933854,-0.03658388,0.09040084,0.01465811,0.03652735,0.10548630,0.05310903,0.01146438,-0.09928329,0.10113423,-0.05072212,0.12213428,-0.00144115,-0.07484759,-0.03748246,0.02889531,-0.02092334,-0.01140506,-0.04473212,-0.00872480,0.08483221,-0.01235153
-0.01718481,0.04813293,-0.18158180,0.05603184,-0.02669108,0.00771346,-0.07502718,0.03511843,-0.09005354,0.11589380,-0.05508432,-0.06444252,-0.06275970,-0.05534480,0.06237970,0.03939578,0.09043517,-0.06938425,-0.08904344,-0.04121551,0.11212055,-0.06612781,0.08459865,0.00043344,0.00732723,0.03069098,0.03928379,-0.05458295,-0.07036363,0.00923322,0.05153254,0.04356850,-0.09396101,0.08728058,0.09905117,0.03792607,-0.04784791,0.08292808,0.04937514,0.07841714,0.03806013,0.06421973,0.02185836,0.00020307,0.02577694,-0.06379705,-0.11635257,-0.04177453,0.04509467,0.04174909,0.01229259,-0.11841989,-0.09638702,-0.04531443,-0.01669945,0.02988177,-0.03726447,0.01331165,0.00341051,0.01480024,0.04680957,-0.12019962,0.01942746,0.00468462,0.02903900,0.17597774,0.00749126,0.05197761,0.07368376,-0.06775441,0.04698000,0.08320713,0.04487756,0.05042598,0.02489052,0.01021629,0.03760344,-0.01117732,0.02316519,-0.23857038,-0.04002371,0.08065332,-0.07667077,0.03345481,0.03099429,-0.00671755,0.16481917,0.04729345,-0.00003143,0.00308160,-0.08417249,-0.06956261,0.05093177,-0.05082930,-0.04001318,-0.00415481,0.00603329,0.18906885,-0.00772017,-0.02993268,-0.00284112,0.05566395,0.02701634,-0.23396491,-0.06253525,0.06005385,0.16866037,-0.04368682,-0.07027932,0.00291009,-0.02532176,-0.00365417,-0.08740212,0.00031962,0.11354789,-0.01870941,0.01318952,-0.07195979,0.01951697,-0.08232931,-0.02377046,-0.08723743,-0.04678148,-0.05144065,-0.05812166,0.07250299,-0.01557729,0.10755931
0.02401843,0.01366120,0.19249485,-0.06518679,-0.00161616,-0.06054953,0.00276596,0.03260058,0.00455676,-0.01912333,0.09549720,-0.05040254,-0.06674295,0.06563599,-0.03121885,-0.00415344,-0.01925757,0.04608897,0.03089776,0.07260086,-0.03168422,-0.03492083,-0.06835217,-0.01300725,0.01024639,0.01830476,-0.03055285,0.05803058,-0.03752669,-0.02651741,0.04361328,0.01489451,0.26504973,0.01140155,-0.16349410,-0.02800376,-0.05256919,0.03613845,-0.05053284,-0.03340097,-0.06786095,0.07051358,-0.11269913,-0.05102051,0.05978348,0.02463266,0.05981550,-0.05886387,0.02896752,0.06870679,-0.05946912,0.00663193,0.15051991,-0.00116729,0.08133466,-0.05344272,0.06160855,-0.03738440,-0.03512018,0.13381909,-0.05001237,-0.00919219,-0.03286780,0.06033460,-0.01597310,0.03796933,-0.04254822,-0.03018308,-0.04882149,-0.01788632,0.05751102,0.07452935,-0.11947858,-0.07600953,0.00458611,-0.00286491,0.05517295,-0.04789381,0.09213872,0.16714363,0.04918585,0.05336094,-0.05881620,0.03964054,-0.07229636,-0.07184131,0.03283741,0.08349061,0.00379581,-0.12156880,-0.00066534,0.08333275,0.03631794,0.06133637,0.11846049,0.01233964,0.05892222,-0.09219518,0.03065948,0.10028276,-0.03816432,0.04058335,0.00370012,-0.10382227,-0.01597869,-0.02150994,0.00816599,-0.01731047,-0.04014837,-0.00335927,0.01648172,0.04170797,-0.08815685,-0.04197891,-0.03724764,-0.04222905,-0.04417433,0.01289712,-0.02530541,-0.07072933,-0.07666705,0.06172980,-0.09418777,-0.07466238,0.02054868,-0.04435706,0.00730648,-0.07549308
-0.07772236,-0.03339438,0.33109403,0.01237965,0.00684135,-0.02650268,0.14214304,-0.08703894,-0.11966932,0.00861754,-0.14869519,-0.09466940,0.04523606,-0.03049184,-0.03273852,-0.02534284,0.00265886,-0.06800669,-0.07108547,0.08466078,-0.00673357,0.00017748,-0.13835680,0.02900811,0.01697513,0.07641593,-0.02313706,-0.04958174,0.12973905,0.00811839,-0.04980603,-0.01938300,0.17932798,0.02321533,0.09482691,0.07606968,0.03599948,0.01671760,-0.04637533,0.01284515,0.14616318,-0.01021353,-0.10069650,-0.13000888,0.10038480,-0.02297923,-0.00304438,0.01040854,-0.01249487,0.03275725,-0.02898086,-0.06043459,-0.03618208,0.03798034,0.03417157,-0.03810277,-0.11002701,0.02672449,0.00185185,-0.00621523,0.11803132,-0.06971224,-0.16239841,-0.07049642,-0.16999622,-0.10492656,0.04568988,-0.06956401,0.04852970,-0.01431618,0.04473769,0.05042258,0.03157145,0.23500291,0.03700941,0.01927985,-0.02534943,0.01061883,0.05692612,0.01004464,-0.02772653,-0.02448167,-0.11927113,-0.05607712,0.07751676,0.09004623,-0.03764074,0.03206797,-0.05116257,-0.00931952,-0.03536569,-0.05603651,0.10773180,-0.07731390,0.05777296,-0.02060841,-0.03185478,-0.08699770,0.05773474,-0.03724161,-0.07156608,-0.00930797,0.01843170,-0.06409176,-0.01901642,-0.16771626,-0.02942465,-0.01009439,0.06988512,-0.07547607,0.05155016,0.09047743,0.08331084,0.00240183,0.03742862,0.00338284,0.04743468,-0.05446931,0.04798888,0.09880532,0.02438264,-0.01698448,-0.02976781,-0.15494661,-0.06105123,-0.02753784,0.02421151,0.07137737
