0.11862537,-0.05733235,0.00055313,-0.00754301,0.08607136,-0.15244102,0.01225291,0.01907071,-0.14488101,0.10075156,-0.12123822,0.07503601,-0.08376185,0.00303064,0.02626359,-0.03441186,0.09052642,0.06741421,-0.09261154,-0.05346041,0.12196470,0.11897364,0.00666980,-0.00069536,-0.04595724,0.00788351,-0.02190730,0.01680790,-0.09012478,-0.04298071,0.00394188,-0.00258255,0.00584684,0.11693470,0.03068010,-0.10992290,-0.00731100,0.11802746,0.05597496,0.07068188,0.20288572,0.06396527,-0.01553018,-0.08166313,-0.12062626,-0.05836046,-0.06597339,-0.17895582,-0.06849384,-0.02865856,0.01432929,0.03632075,-0.11738285,-0.10047470,-0.03785718,0.37782463,-0.11102049,0.04439422,-0.13911431,0.00577978,-0.16542530,-0.05598084,0.23108791,-0.02621542,0.08504444,0.00993107,0.00026504,0.00299918,0.02209930,-0.11805090,-0.09313614,-0.01879060,0.03744604,-0.00973498,-0.14555095,0.07188785,-0.08171251,0.08652706,-0.07057288,-0.06826307,-0.05898285,0.24836995,0.09008639,-0.02955778,0.04733241,-0.02382080,0.00310348,-0.11341572,-0.14078596,-0.11339923,0.02815744,0.07609777,-0.10697152,0.06004229,-0.03345583,-0.14234336,-0.05330731,0.13322607,0.00219699,0.00860257,0.13291246,-0.01743312,-0.01923173,-0.05922641,-0.12372700,0.13561355,-0.17160426,-0.05305551,-0.00462776,-0.15699628,0.10034722,-0.14126483,-0.01133800,0.18334743,-0.17995888,0.00143926,-0.10820761,0.00998973,-0.02529617,0.08735234,0.00578604,-0.11796796,-0.00951748,0.04453581,-0.09841023,0.01612996,0.01949914,-0.06167391
-0.07067124,0.04738843,0.01322030,0.32716390,0.03573290,0.06207006,-0.06196320,-0.02483040,0.00402588,-0.01530073,0.01407964,0.01159551,0.00267879,-0.03594476,-0.04285939,0.07317621,0.02986253,0.03221653,0.04073212,0.05038600,0.00028334,-0.04030541,-0.11256482,-0.06032972,0.00778274,0.03280516,0.05020931,0.03093574,-0.03633129,-0.05723067,0.02469962,0.06986793,0.01299002,0.00969667,0.09826735,0.00419184,0.01946311,-0.01251390,0.04557749,-0.01373643,0.02029409,-0.02593716,-0.06860050,0.09413772,-0.02211237,-0.04448627,-0.00307550,0.00347627,-0.04055294,-0.01127640,-0.07549743,0.01231734,0.01218832,-0.08177157,-0.02902908,-0.01565445,0.05473249,0.00286033,-0.01906237,-0.09297616,-0.09618194,-0.01878807,0.05592753,0.02399605,-0.00891351,-0.07622019,0.00163499,0.00711891,-0.04365761,0.10798346,-0.03577920,-0.03166110,0.02654302,0.06880098,0.05545638,0.00835619,-0.07423706,-0.05960265,0.00652775,-0.02787284,0.07506050,-0.02210465,-0.03215260,0.00798217,0.00207894,0.02568952,0.03970685,0.02628550,-0.02641472,-0.04257378,0.05501151,0.05680623,-0.00755251,0.01541380,0.04626481,0.00436320,-0.03166886,0.01969336,-0.00529787,-0.00560031,0.02301077,-0.01051939,0.09399273,-0.06868003,0.01632736,0.00359073,-0.01705546,0.00315274,-0.03227147,-0.05585805,-0.08926663,0.03816496,0.03199914,0.05820477,0.03388094,0.02561179,0.10358482,-0.03640537,0.07332364,0.04699546,-0.00898801,-0.00838127,-0.03601446,-0.04138447,0.00068161,0.06469810,0.01280724,-0.00785976
0.00881475,0.09808920,-0.02072479,-0.10577480,-0.00620899,0.03355204,-0.04309012,0.00626483,0.08726900,0.03633342,-0.12299278,-0.03968000,0.03156530,0.05311657,0.00935027,-0.04233030,0.09704063,-0.03652970,0.05540166,0.01902391,-0.05594939,-0.22098424,-0.07939406,0.06776122,-0.03816679,-0.09463806,-0.14361098,0.03384603,0.04629187,0.00964492,-0.12954342,-0.03502387,-0.06209294,0.12890007,0.00438746,0.03061118,0.02256207,-0.09545316,0.09887280,0.01779910,0.08746324,0.05242392,0.03218321,0.02331890,-0.10611658,-0.01135424,-0.00549578,-0.00238927,-0.02569268,0.07206450,0.05560246,-0.03568224,-0.05533703,-0.06647471,-0.05024333,-0.01834202,0.11806855,-0.01386108,0.01687928,-0.02388722,-0.06064969,0.02798207,-0.04542841,0.15444198,0.05520656,0.04817800,0.05900690,-0.01452818,0.02044231,0.09262963,0.02620377,-0.01987560,0.07638988,-0.09161082,-0.03455852,-0.05012085,0.00159529,-0.12301584,-0.06455842,-0.05869803,-0.06963591,0.08595934,-0.00945631,0.00812590,0.03190660,0.10123270,0.01199727,0.06517565,-0.14114778,0.10536451,0.01283182,-0.03533592,0.16436313,-0.14312956,-0.05512083,-0.01907378,0.05025963,0.05531242,-0.00743712,0.12545826,-0.05629102,0.04805957,0.01965582,-0.18631683,-0.10669547,0.09303956,0.07345627,0.06772678,0.02125203,0.01862025,-0.01176057,-0.01777135,-0.13349427,-0.10770627,-0.02074390,0.07097113,-0.06880686,-0.06133715,0.04264737,0.10922999,-0.02660489,-0.12714127,0.00360981,0.07641497,0.06254624,0.04355368,0.12852950,-0.16880301
0.00319514,0.03774992,-0.02997348,0.09164167,-0.12276348,-0.08152441,-0.04690525,0.04276417,-0.00549273,0.03428200,-0.01154834,0.04281339,0.05022463,-0.11416668,0.00771901,-0.06710952,0.10151229,-0.03682421,-0.00610298,-0.00681284,0.01412246,-0.10155132,-0.08309808,-0.01998806,0.05331417,-0.03009914,0.10302617,-0.02250821,-0.05061156,-0.01625843,-0.09609328,-0.02086002,-0.05045135,0.11189281,-0.00847316,-0.02271538,-0.02184754,-0.00934042,0.10958801,-0.00315720,0.07350307,0.02545989,-0.12249164,-0.02852580,-0.04314664,-0.05473514,0.00845637,0.02025108,0.05004434,0.01663413,0.11800503,0.04241423,-0.07035426,-0.02887399,-0.03289941,-0.08152586,0.08174907,-0.08523934,-0.04665000,-0.02560032,0.02945947,-0.05731437,-0.00349372,0.03049327,-0.00231077,-0.00454701,0.15887277,0.03842470,0.00495177,0.04379822,0.01676761,0.01222351,-0.00251994,0.04094855,-0.08981191,-0.02765492,0.05302021,-0.03323644,-0.04504865,-0.03921702,0.00305970,-0.03991492,0.04445200,0.00357435,0.10957506,0.05681967,-0.01040889,-0.00598160,-0.02515718,0.13387203,0.08489149,-0.04239399,-0.07641868,0.00915919,-0.08901875,-0.00500230,0.04607471,0.13087188,-0.03425397,0.08564208,0.02562778,0.02796101,0.00163914,-0.04131343,0.02849360,-0.00855724,0.04013112,0.02299946,-0.05559012,0.02656730,-0.01236194,-0.01801314,-0.08486830,-0.07636726,-0.02916161,0.03811926,0.13638206,-0.06869614,-0.01506902,-0.04920250,0.06204619,-0.08243027,0.00454650,0.06486104,0.08685288,-0.05327540,0.07484506,-0.01295558
0.01719446,-0.11402871,0.04866752,-0.01070805,-0.16643266,0.03832165,-0.03146956,0.00650642,0.04245173,0.11361776,0.06284908,-0.03568375,0.04108641,-0.09479714,-0.06057092,0.00312115,-0.02039460,-0.04990391,-0.06434213,-0.10512879,0.06292991,-0.00073175,-0.03233285,0.19901997,-0.07810662,0.01035609,0.08409075,-0.06588524,0.01778613,0.04477810,0.05800761,0.08669353,-0.00673184,0.01253080,0.10016451,0.14967692,0.00629298,0.05025939,-0.00288968,-0.01114184,-0.02029112,-0.03815174,0.19927886,-0.01923932,0.06065896,-0.07655229,0.00456972,-0.00121360,-0.00064619,0.02400144,-0.08408393,-0.03567540,0.01267705,0.06690588,-0.00009015,0.07744398,-0.04665208,0.03331941,0.00708456,0.00164598,-0.01908564,0.02733648,-0.03904982,0.06013777,0.01540602,0.07111514,-0.00182527,0.01744566,0.02054165,-0.00394273,0.06555395,-0.10457537,0.00402037,0.19947052,0.07081448,-0.01453449,-0.07186605,-0.05196432,-0.07001287,-0.41894042,0.03496857,-0.03629534,0.05380639,-0.26215059,-0.02162318,0.03383234,0.05480293,-0.24670990,0.01092160,0.08139067,-0.01414273,-0.22684363,0.04356408,-0.05103822,-0.06310240,0.06204173,-0.07811081,0.02322040,-0.01823731,-0.19199261,-0.09506043,-0.04501704,0.01358626,-0.07493194,-0.04853942,0.01570665,-0.02032380,-0.07482333,-0.02997090,0.01472392,-0.01687290,-0.17575718,-0.03595067,0.01268958,0.06864799,-0.09109203,0.02507236,-0.02349106,0.02455033,-0.04727925,0.01303223,-0.00917767,-0.01882215,0.02317840,0.10148523,-0.01432344,0.00945670,0.02659294
-0.06375290,-0.01784522,-0.01334546,0.02670977,0.00875065,0.04200945,0.02299997,0.00395084,-0.03353858,-0.04150152,-0.10761134,0.09922959,-0.00456910,-0.02022308,-0.04569475,-0.04495811,-0.03002852,-0.08256330,0.06311595,-0.09470352,-0.03209861,-0.04572697,-0.06943892,0.04066526,0.02787875,-0.04718925,0.03733024,0.05280960,-0.13995031,-0.13610458,0.03595493,0.01584761,0.01015794,0.01676424,-0.08445106,-0.00149911,0.09796234,-0.00734241,0.14834040,0.11831324,0.12570199,-0.05397600,-0.03439192,0.02121276,-0.13007581,-0.05096372,0.03737970,-0.18780653,-0.00726027,0.03733029,-0.08366232,-0.07162029,0.09032534,-0.23099181,-0.16942804,-0.06596046,0.11406671,-0.12929748,0.02804380,-0.03559401,-0.06305597,-0.00863806,0.08446211,0.18650419,-0.03892886,-0.00221800,-0.08487705,-0.05252296,-0.12885122,0.07252919,-0.11171035,-0.03070303,0.13566944,0.00701961,0.06438541,-0.06162005,-0.03320935,0.10839326,-0.14179444,-0.10385577,-0.04763733,-0.09313741,-0.04364191,0.10702737,-0.01561351,-0.02280641,0.10543913,0.05137200,0.00725278,-0.01674661,-0.06566930,0.03190357,-0.04060971,-0.13410823,0.09778734,-0.00835946,0.15419520,0.02820767,-0.01087814,0.02463033,-0.02673116,-0.03330332,0.05384369,-0.14417364,-0.00295523,-0.04494700,-0.06776901,0.04409570,-0.01134632,0.01752203,-0.13009273,0.02512050,-0.00187609,0.06044393,0.02805680,-0.04797105,0.00656443,0.06690361,0.08197185,-0.08231512,-0.00100574,0.05406759,-0.01685499,-0.01832108,0.05696314,0.06806289,0.09680873,0.07323933
-0.01904131,0.17641819,0.07243919,-0.05863901,0.02662815,-0.02190642,0.12649874,0.04294737,0.00614562,-0.05915562,-0.08640933,0.01936137,0.05922452,-0.04669287,0.05336600,-0.06252939,0.04736611,0.02944078,0.09475487,-0.01191650,-0.11299641,0.02893665,-0.07085913,0.04916632,0.01293554,-0.10248637,-0.03674783,0.01496239,-0.01653018,-0.02429942,0.04297458,-0.03517116,0.15862496,-0.01986457,-0.05425865,0.05898415,0.04477771,-0.07415731,0.02716928,0.03946149,0.07986140,0.05210762,0.02697903,-0.03734943,-0.10166787,0.00039541,0.04513513,0.01020281,-0.04619542,0.08279230,0.02963304,-0.03043540,0.00157489,-0.01083845,0.06047078,0.06605767,-0.00857225,-0.03368495,-0.01380807,-0.03329577,-0.03256028,-0.00641249,0.00332212,-0.03188436,0.02836071,-0.02957226,-0.09846270,-0.07215291,-0.05140426,-0.06840494,0.02907354,-0.02877617,0.07552410,-0.04999478,0.06913880,-0.06540683,0.00498903,-0.01313479,0.00424738,-0.04268804,-0.03982443,-0.01541416,-0.05956736,0.02911810,-0.01416655,-0.03932035,0.07339899,-0.01845352,-0.10952955,-0.02322269,0.00176523,-0.06574295,0.06081828,0.01066498,-0.01957217,0.02798251,-0.02597373,-0.06023461,0.00249120,0.06870651,0.01436082,-0.03576251,0.02629731,0.04084593,0.04284492,0.12293664,0.03088060,-0.03531850,0.04819315,0.04121725,0.04202496,-0.03703376,0.02972305,-0.09575813,0.06185336,-0.02909107,-0.01788338,0.01634901,0.08012460,0.05782814,-0.01871027,0.03578126,-0.13324988,-0.04980946,0.05484618,0.07080822,-0.01408894,-0.09864129
0.06939239,0.07842225,0.02950171,-0.08350590,-0.01448618,-0.04666276,0.04725419,-0.00238772,0.04503823,0.03491111,-0.00694918,-0.02393907,0.05338806,-0.02539273,0.03590370,-0.10661881,0.02341607,0.08681647,0.08289748,0.06169915,-0.05105449,0.07416487,0.02879836,0.01052068,-0.07510072,0.04036260,-0.15717818,-0.02677131,-0.11551550,-0.02349532,-0.00805418,-0.05091586,-0.06144793,-0.00535524,-0.08729255,-0.06230383,-0.15982862,-0.09810764,0.09487348,-0.02891580,-0.09388189,0.04310273,0.07846362,0.07086762,-0.01126609,0.00555429,0.05425331,0.06781620,0.04970563,0.04986273,0.05096321,-0.05053028,-0.01327272,0.16355793,0.07397833,0.08801700,0.13333607,0.01476914,-0.06691107,-0.12941121,0.07271525,-0.00293522,-0.02631774,0.01536400,0.07095931,-0.11739205,0.13432772,-0.01806785,-0.02017610,0.00081939,0.06137384,0.07697820,0.03421154,-0.05289623,-0.05312337,0.00834451,-0.03437909,-0.01680075,0.02090050,-0.00132025,-0.04251529,0.06890645,0.03620163,0.04076425,-0.03156968,0.11410617,-0.02178955,-0.02832047,-0.01361848,-0.04649317,0.03805605,-0.01403556,0.04956124,-0.03554552,-0.10684039,-0.00360033,0.13566232,0.00885177,0.02156584,-0.00544506,-0.00295502,0.08831061,0.03843497,-0.07509935,-0.06429636,0.01981482,0.07165150,-0.00921290,-0.00853934,0.13314456,0.09076626,-0.07830890,-0.07595745,0.02043642,0.07596791,0.11857491,-0.12616719,0.03379925,-0.11364900,0.05824692,0.04948814,-0.05365366,-0.02648427,0.01767501,0.04295502,0.00085081,0.09194459,-0.05187260
0.01755455,0.07934353,-0.00547909,-0.08802971,-0.05252356,-0.07333060,0.03516932,0.04190018,-0.00905131,-0.02419306,0.02012204,-0.05346331,-0.02497567,-0.00465468,-0.05510174,0.04626219,0.01359560,0.00382677,0.02326487,-0.01583895,0.07491536,-0.04353189,-0.06122404,0.03305107,-0.00810450,0.03120477,-0.04368581,0.08422800,-0.09915948,-0.02101956,0.03469465,0.03796974,-0.02002297,0.06886738,-0.01807039,-0.03826003,-0.08711226,-0.02909118,-0.02396308,-0.11285852,0.00390247,0.02196866,0.05297647,-0.05434660,0.06437547,0.04780947,-0.05436253,0.09825853,0.01276866,0.02044465,0.17451720,-0.01789638,-0.05469465,-0.01088709,0.13358940,0.00289469,0.08375658,0.05927302,-0.03717296,0.01387385,-0.05456619,0.05692241,0.03970487,0.10025995,-0.08417605,-0.00643435,0.05721494,0.08660530,0.00478586,-0.03748149,0.06039841,-0.03316216,0.16525854,-0.04907506,0.07102675,-0.09656683,0.01411278,-0.03375754,0.01413353,0.05999448,-0.06548062,-0.03907189,0.03319377,0.03398409,0.00577158,0.14744554,-0.06354316,0.02378469,0.03804724,0.00936659,-0.09861772,-0.10849520,0.14160682,0.13610727,-0.11378127,-0.01933636,0.12559839,0.13925552,-0.03604136,0.00188923,-0.19805056,0.02424275,0.10275590,0.07755736,-0.07900266,0.03465391,0.02034001,0.00406821,-0.03819190,-0.13662192,0.08772999,-0.15800740,-0.11705344,-0.03778059,0.01023600,0.05430086,0.02121104,-0.05339536,0.02691623,0.08414720,0.01085226,-0.15957358,0.06977101,0.07951766,0.06822807,0.00229986,-0.06357744,-0.16021684
0.01175650,0.10362040,-0.00732067,-0.05130664,0.10937201,-0.00756756,0.01010889,-0.02894884,0.03129476,-0.07115246,-0.14930131,0.04568043,-0.03255674,0.08704092,-0.14847282,-0.02025959,-0.01886841,-0.10539318,0.19794196,0.02200094,-0.09608548,0.08543603,-0.04999762,0.14598598,-0.10715565,-0.00726929,0.01127253,0.01833693,-0.04436829,0.01014771,0.08552846,-0.04304807,0.02198408,0.00374602,0.08310898,0.15279850,0.00869122,0.04771940,0.10014405,0.13458753,-0.02964719,0.04403047,0.03317146,-0.02071570,-0.06609853,-0.11705700,0.01890814,-0.02188462,-0.12515840,0.01099110,-0.07390303,0.06094186,-0.02812771,-0.08968928,-0.08968731,-0.07533658,-0.08524401,-0.10855570,-0.04778099,-0.05051811,-0.02627945,-0.04296816,-0.08844451,-0.01602856,0.14010011,-0.00993443,0.15844202,-0.13173132,-0.06968739,-0.00312304,0.05388797,0.01255815,-0.11222170,-0.06835778,0.14695512,-0.07493556,0.02691029,-0.03150792,-0.15420222,-0.01569067,0.05830769,0.11866457,0.01707166,0.00734543,0.13540575,-0.07419571,0.04423336,-0.07602160,-0.15744536,0.06236355,0.10313116,-0.09605818,-0.01683603,-0.13322680,-0.06898435,-0.04201448,0.06132201,0.06567896,0.09603397,0.10178379,0.05306620,-0.01892680,-0.03183646,0.05907660,0.08036449,0.14983907,-0.04851856,-0.00613426,-0.00621225,0.06096144,-0.16884966,0.08890770,-0.04859450,-0.07040151,-0.05011788,-0.02670911,0.13165742,0.11463308,0.00738363,-0.05753394,-0.08646344,-0.00811188,-0.05535364,0.09201487,-0.08158534,0.06157397,-0.06140721,-0.09387231
0.02047807,0.00762189,-0.02167306,-0.07506512,0.04856129,-0.06675957,0.14511636,-0.07323655,0.05854134,0.03119945,-0.06549555,0.05347657,0.02712219,-0.01323376,0.09730043,-0.16768922,0.06185440,0.01058946,0.08665457,-0.03517934,0.01515971,-0.08937511,-0.06053574,0.01788374,-0.02474858,-0.00208609,-0.02384465,0.01146577,-0.05998394,-0.11506077,0.12291433,0.00652898,-0.07488409,0.01795003,0.00514928,0.10590295,0.03760445,0.00017096,-0.01831462,-0.12772240,-0.03548095,0.06109032,0.07527737,0.04433136,-0.07578645,0.02019537,0.01590111,0.02155804,-0.18108915,0.03516663,0.16757180,-0.03643511,-0.04281118,0.11782409,-0.11629740,-0.03775956,0.09610289,-0.07265589,-0.13010623,-0.04825954,-0.03320671,0.01465469,0.04858124,0.00433425,0.06720480,-0.03589104,0.12095611,0.03650059,0.11286201,-0.02450840,0.05037888,0.13389462,0.07610950,-0.09170382,0.06720854,-0.07540921,0.02073117,-0.07378390,-0.03503026,0.01735086,-0.08088067,0.04307945,0.04047414,-0.01277679,0.12883389,0.01904599,0.01096590,-0.00894305,0.00832310,-0.12703383,-0.03163491,-0.06401485,0.09408852,0.07417534,-0.18239836,0.06701297,-0.00747169,-0.06441001,0.04046610,0.09718393,-0.12077799,-0.03850057,-0.10909643,-0.04467137,0.01479259,0.04308834,-0.03704289,0.04983306,-0.02345123,0.14269163,-0.03412367,-0.10215562,-0.01612619,0.00344565,0.00804469,0.11034926,-0.15217383,-0.02447989,-0.07150682,0.06151586,-0.06480578,-0.07787733,-0.07790861,0.03152332,0.02742524,-0.00613843,-0.02734233,0.03823210
-0.08334365,0.02562453,-0.01145349,0.00636753,0.08640384,-0.03571417,-0.00913775,0.04620512,-0.15477489,-0.11665618,-0.11615964,0.07118712,0.00369132,-0.13482635,-0.00012226,-0.02296660,-0.03328764,0.25770023,0.11514189,0.02530746,0.08449237,0.01014188,0.01975592,0.05669372,-0.18965876,-0.03080214,-0.02809636,-0.18657383,0.06806181,0.02056034,0.01553083,-0.03568664,-0.01064701,0.09721923,-0.15062755,-0.02125991,0.02529314,0.14612305,-0.05405613,0.05399031,0.18362065,0.04199145,-0.04925924,0.17130268,0.04017886,-0.04503918,-0.03526023,0.03018266,-0.07562005,-0.00446483,-0.00475247,-0.28525388,-0.00370809,-0.06588783,0.05592652,0.00667750,0.05774330,0.11114801,-0.04678700,0.01137648,-0.04149095,0.12732764,0.03190782,0.05506669,-0.05960858,-0.00410078,0.10456900,-0.05569709,0.09041100,-0.05172399,-0.02852513,0.01205428,-0.02609216,0.00031999,-0.03170313,0.00961856,-0.03523441,0.08372246,0.00858692,0.02531717,0.00085975,0.04448131,0.01067042,0.01164946,0.22814560,0.14134943,-0.05647226,-0.04666420,-0.02441338,-0.04095752,-0.03004153,-0.11899124,-0.01487712,0.00686921,0.15544146,0.04244461,-0.03063757,0.02443678,-0.07714108,0.02721594,0.00773773,0.15430926,-0.09570438,-0.12206953,0.10358058,0.04832591,0.00031298,-0.11308787,0.09825795,-0.23655060,0.08376519,0.07772290,-0.02070731,-0.00378801,-0.01080324,-0.04317058,-0.03595907,-0.02241634,-0.13720943,-0.12543622,0.00674693,-0.08465616,-0.07100752,-0.11291689,-0.30601451,0.08163950,-0.02624471,0.03481018
-0.05210093,-0.00388182,-0.02304027,0.53859144,-0.00546671,-0.04275279,0.01052332,0.00283524,-0.10102740,0.02632440,0.02603608,0.06305785,-0.02735579,0.07235295,-0.00540095,0.03926708,-0.01042870,-0.04378711,-0.13141504,0.04427384,0.06053467,-0.10367289,-0.02225913,0.03318346,0.07997967,0.00186170,0.06101808,0.04383871,0.03344969,0.00187956,-0.07057499,-0.09924451,-0.01256678,-0.00808207,0.00351743,-0.16446368,-0.05420464,0.01302835,-0.07880810,-0.11620045,0.01998282,-0.01149574,-0.29269063,-0.07876732,0.10273302,-0.08961417,-0.01882327,0.04306212,0.14132082,0.00753496,0.02649020,0.05903452,-0.02908977,-0.05467170,-0.00028368,-0.05379731,-0.00311533,-0.00438634,0.00839539,-0.01716287,0.05632713,-0.06285477,-0.04386552,-0.01202371,-0.05148244,0.04187635,0.04507939,-0.00504449,-0.06023732,0.09210884,-0.08014376,0.04573292,-0.07638277,0.22113714,-0.12673594,0.01126141,0.05223444,0.01609741,0.14577106,-0.17946880,0.04776717,-0.05464035,-0.06578052,-0.04167876,0.09476312,-0.05920302,-0.09687263,0.13141991,0.03655805,-0.02971698,0.02981043,0.05464706,-0.11866092,-0.00211333,0.08129639,0.02272234,0.08492647,-0.10043217,0.06883413,-0.01942603,0.13206598,0.05126017,0.05491965,-0.03373332,0.06383178,-0.11091789,-0.10032916,0.06266879,0.03556328,-0.03853943,-0.08622342,0.09568732,0.01036511,-0.01864495,-0.00672299,0.06784068,0.17846251,-0.05995300,-0.06769073,-0.04447961,0.04525753,0.06623840,0.10217630,-0.02589303,-0.03038455,-0.14904499,-0.03197901,0.06217788
-0.00856788,0.05123542,0.03862067,0.11785506,-0.12400090,0.17371324,-0.04241211,0.06334916,0.04914286,0.01250072,0.05757499,-0.03156244,0.06865112,-0.03733694,0.00515663,-0.11324598,0.15150103,0.02350538,-0.06459482,-0.03300050,-0.00251287,-0.09583493,0.09517183,-0.14702509,-0.11199206,-0.10399022,-0.01081399,-0.01964972,-0.07210152,-0.04037089,-0.06580491,-0.05209019,0.02533148,0.05084087,-0.00736024,0.02643347,0.00033248,-0.02187537,0.12780456,-0.04883251,0.03642386,-0.05158887,-0.09287281,0.02108983,-0.06343032,0.12780276,-0.04815618,-0.02227639,-0.05437434,0.06109281,0.07158832,-0.14307283,-0.01707305,-0.08688475,0.13012891,0.03052472,-0.00275717,-0.03166363,-0.02506048,-0.03443577,-0.02641935,0.01378074,0.12182254,0.18016240,-0.07361200,0.09624220,-0.05982036,0.00115673,0.03494629,0.06045513,0.01942373,0.03090645,0.04913452,0.05041198,-0.05248153,0.05078245,-0.07695732,-0.09625795,0.02848509,-0.00277746,-0.00824079,0.02271335,0.09561820,-0.03851151,-0.05445419,-0.00453635,0.06452016,0.05549764,0.08033852,-0.02918543,-0.01800594,-0.01333357,0.00753203,0.01620398,0.00470701,0.02370114,-0.09805121,-0.02357774,0.04721055,-0.15379159,0.02055280,0.05335717,-0.07872954,0.02657580,-0.07884514,0.02453795,0.11248519,-0.04526615,-0.01843440,-0.01805239,0.07199144,-0.10011727,0.04120157,-0.05393948,0.01632837,0.04785170,-0.07418677,-0.06749894,0.10122183,0.01985508,0.07666786,0.02911276,-0.00977234,-0.02674665,0.05617857,0.06105284,0.08526404,0.06989750
-0.14106835,-0.00698456,-0.01665659,0.00247263,-0.04450319,-0.05313399,0.03646802,0.14468247,-0.07244851,0.00531370,-0.13111086,-0.03228103,-0.02980102,-0.07121422,-0.06301888,0.05886660,0.03182029,-0.05022587,0.10952125,-0.02447889,0.08480285,-0.02312589,0.02463362,-0.09042016,0.06917000,-0.02423768,-0.00498104,-0.06536427,0.06443935,-0.18185700,0.02041760,0.01900147,0.01013651,0.00297846,-0.07916018,0.02943694,0.00577133,0.09912195,0.02630520,0.04350743,-0.05674838,0.04047003,-0.00628887,0.03477217,0.07383560,-0.03751232,-0.04704282,0.11966200,-0.06854329,0.01007412,-0.01640911,-0.14208150,-0.00490554,0.07814200,0.08520978,-0.14560190,-0.07791918,-0.06634940,0.01302064,-0.10355911,0.07365391,0.01378584,-0.12618136,-0.01229165,-0.17251517,0.05295388,-0.01175465,-0.10717134,0.00166092,-0.02366160,0.07049733,0.08972704,-0.05542612,0.01414826,0.07878840,0.16532244,0.06106295,0.13002203,-0.00998371,-0.02105569,-0.04645423,0.02488592,-0.08029053,-0.11427128,-0.00022579,0.17727381,0.10836124,-0.06141704,0.01509891,0.07947883,-0.13201278,-0.07858469,0.19457731,-0.07566485,0.00211746,0.06298815,-0.05745767,0.02428671,0.02436514,-0.06283531,-0.10842681,-0.04980575,0.09678406,-0.09752312,-0.05792261,-0.18889555,0.25584552,0.04743358,-0.03117274,0.03880987,-0.01041144,0.18534455,-0.04139990,-0.08220813,0.03374251,0.07071050,-0.02374741,0.07234418,-0.01225371,-0.01516685,0.02661132,0.03181613,-0.06033923,-0.07930880,-0.05428201,0.12961440,-0.09914225,0.04433331
