0.11483026,0.05853091,-0.00266534,-0.06523979,-0.03830289,-0.11765861,-0.02208651,0.09503660,-0.05010857,0.03729307,-0.02489601,0.01764518,-0.01296015,-0.10163316,0.07855576,-0.07051278,-0.03729589,0.01244035,-0.00552322,0.01693882,0.00046996,0.05303239,-0.08221862,0.10252558,-0.15713517,-0.08859507,0.03160248,0.08011731,0.14992201,-0.02085493,0.03709835,-0.02131234,0.06753924,0.01746075,0.11848882,-0.01733539,-0.03136605,0.01595470,-0.02628978,-0.07669988,0.03752587,0.03689548,-0.07726141,0.01236647,-0.01681454,0.04372589,-0.09609152,-0.00777839,-0.00506312,-0.00378993,0.08994002,-0.09297163,-0.05559864,-0.03150222,0.00371608,-0.05895969,-0.08483016,0.06120498,0.11956681,0.12296664,-0.06327184,0.01187173,-0.09419154,-0.08867162,0.28312281,0.10528302,-0.02511965,-0.27316877,-0.06451356,0.15119302,-0.08962185,0.02344076,-0.11581028,-0.10261173,-0.02500380,0.15289116,0.15592845,-0.00351481,0.27493468,0.05717277,0.31402123,-0.22763973,0.15659131,0.15539011,0.13215050,0.28613749,0.14994733,-0.11792322,-0.03568454,-0.17244512,-0.01040416,0.14245971,0.03037951,-0.02785251,0.19170852,-0.03960583,-0.16007678,-0.01758010,0.06142341,-0.08006968,-0.01565633,-0.10438729,-0.04488690,-0.01055514,-0.11739563,0.06959162,0.02697239,-0.22833219,-0.14223894,-0.07135773,-0.03079424,0.05644207,0.22076550,0.00609272,0.11733026,-0.04152329,0.15876853,0.28219062,-0.09067633,-0.13333011,0.01152814,0.02457008,0.04706474,0.26940811,-0.18336447,0.11436344,0.00604480,-0.14135461
-0.05356133,-0.09573013,-0.00132908,0.01154141,-0.08017825,0.01003012,-0.00880079,0.00172718,0.03194036,0.17100550,0.02778107,0.07441439,-0.04347230,0.00433883,-0.12468593,0.08870038,-0.07531747,0.04250197,-0.07347324,0.06511199,-0.14984460,-0.05464235,0.02759801,-0.09076369,0.03012472,0.03771045,-0.14544034,-0.11190333,-0.07419288,-0.00957891,-0.02951773,0.07995602,0.03920870,0.01950539,0.07535478,-0.01665670,-0.07621550,-0.02463462,-0.04760310,-0.08268228,0.08105989,-0.01319977,-0.02459165,-0.03680964,-0.00998563,0.07658364,0.05727393,0.07742259,-0.06536745,-0.19006415,0.02596370,0.02159030,0.02447960,-0.03244339,0.05193628,-0.04325445,-0.08856400,0.10896146,-0.02969847,0.03970455,-0.06361516,0.08066139,0.05817867,-0.09176242,-0.07483536,0.16938613,-0.07509925,0.13305455,0.09130614,0.06206961,-0.04719138,-0.01690751,-0.09939717,0.11726763,-0.06880414,0.07527346,-0.09538431,-0.06361412,0.03349188,0.05160434,0.10855722,0.02916936,-0.05297139,0.11001856,0.07272426,-0.10717884,0.07258575,0.07673955,-0.02974247,-0.09678679,0.02661227,0.04657344,0.31360421,0.08257412,-0.04377648,0.22124301,-0.17237927,0.03419179,0.10317429,-0.17597833,0.15849639,-0.02438625,0.08393589,-0.10124849,0.14509553,-0.00508769,-0.01289105,0.06381110,-0.01008676,-0.14586194,0.21302208,-0.11726865,0.05948767,-0.03261966,0.01837637,0.03136121,-0.03713106,-0.21432467,0.03945989,0.05115658,0.08202181,-0.00394763,-0.03890133,-0.04017894,-0.04727738,-0.00371606,0.02654336,-0.18413194
0.02475209,-0.05950252,0.00134840,0.02086953,-0.05776496,-0.08161335,-0.00576472,-0.05251408,0.09187598,-0.05123189,0.11202044,0.00616907,0.00136546,0.14929534,-0.01250690,-0.03789120,0.08224985,0.06036513,-0.11521903,0.04465695,-0.11511493,-0.02945415,-0.00105940,0.11330915,-0.10283356,0.01007778,-0.04085713,-0.00172669,-0.06230528,-0.01976688,0.11805908,-0.01286784,-0.00185607,0.07049824,-0.01796351,-0.02813001,0.00290351,0.11201688,0.08500370,-0.00249651,-0.03972616,-0.07022828,0.02894563,0.09965079,-0.06854654,-0.00429390,-0.06260557,0.11179744,0.00676969,-0.04301216,0.05922606,-0.11422841,0.03964858,-0.07808026,0.03685682,-0.00978862,0.02352817,-0.03319085,-0.01069655,0.02140457,0.00152560,-0.06113986,-0.04309250,0.06956079,0.06628735,-0.28407925,-0.12658373,0.13426676,-0.11523977,-0.01541968,0.06859837,0.13899311,0.03554448,0.00611939,-0.03887356,0.19280121,0.07524175,-0.11578458,-0.01657351,0.17353976,-0.10292293,0.01504352,-0.06494291,-0.06435609,0.12752852,-0.25606835,-0.02997814,-0.07946699,0.09269928,-0.14421815,-0.09923171,-0.02833274,-0.13937491,-0.11548095,0.08184232,-0.03267345,0.13163410,-0.02924202,0.35045636,0.04234540,-0.07522165,0.07849333,-0.12846410,-0.08921200,0.03667774,0.09596678,-0.03813285,-0.00666892,0.08681756,-0.00161012,-0.09274296,0.13417284,-0.06390239,0.24167915,0.12713812,0.08072245,-0.02422869,-0.18848269,0.18074679,0.13300835,0.05918607,-0.22109911,-0.49297535,-0.15718976,-0.16428813,0.02025978,0.12195244,0.15956625
-0.09443125,0.02203686,-0.00115151,-0.09207212,-0.02558193,0.02933625,-0.05093439,0.08293267,-0.04942074,-0.10425302,0.05654416,0.05904723,0.09712750,-0.06803243,0.02701759,-0.06236050,0.05605734,-0.02742065,0.04927430,0.05369309,0.10190819,-0.07135390,-0.02258588,0.01225948,0.08778585,0.01541550,-0.09735328,-0.00886062,0.04070302,0.02944917,-0.09965558,0.12271927,-0.03546682,0.00417409,0.08414288,0.09175095,-0.01763260,0.18398128,0.02502277,0.03218614,-0.03087418,0.00059393,0.01338763,0.04029552,0.15756311,-0.12075619,-0.01912388,-0.01826731,0.04143049,0.07143007,0.12527478,-0.00539604,-0.03635082,0.12898426,-0.02161330,-0.07989861,-0.08225235,-0.03012679,0.01831365,0.03703902,0.07630591,0.00254556,-0.07715722,0.09172351,-0.18333736,0.01548155,-0.02074143,0.03345873,0.05941658,-0.05343498,0.14014706,-0.10112447,0.08386915,-0.02590488,0.05835890,-0.23682241,0.11534758,-0.06335127,0.24239622,0.03347559,-0.23903455,0.09782804,-0.11254315,0.00898674,-0.00803709,-0.00736513,-0.18879990,0.05997130,0.00724017,-0.07930335,-0.01600309,0.23973376,0.02109194,-0.04739910,-0.21528956,-0.07847381,0.18213978,-0.00300879,0.23029423,-0.01134728,-0.12386394,0.05129183,-0.09195693,-0.18230341,-0.01846662,-0.00342960,0.09114279,-0.28515610,0.03248975,-0.05657265,-0.11910354,0.06132182,0.13261668,0.04634421,-0.23499130,0.00053871,0.09290615,0.06384145,-0.08927839,0.22297490,0.17989087,0.20848414,0.27446413,0.01071021,0.00974613,-0.11603883,-0.03945099,0.03371669
0.01884234,-0.11786170,-0.02861725,-0.04686188,-0.07515045,0.06439431,0.03930790,-0.03590830,0.04306830,0.03584654,0.01855246,0.02443882,-0.00139900,-0.08079246,0.02364988,0.08828175,0.15114774,-0.01513668,0.06920791,-0.09892068,-0.05083199,0.00133465,-0.02528802,0.01109929,0.05462019,0.08214388,0.05744385,0.08579656,-0.01065601,0.07398514,0.13502823,0.05067226,0.01970656,-0.02248010,0.04217082,0.06064805,0.02082177,0.06531859,-0.12024847,-0.06594902,0.07595230,-0.04182846,0.08776047,0.02785393,-0.06034234,-0.02362365,0.02251973,-0.05247866,0.02048812,0.06633324,-0.00509467,0.04746115,-0.01207725,-0.03858265,-0.02380399,0.07503682,-0.04315020,-0.00694513,-0.00118073,0.00229319,0.06754825,0.04484662,-0.01157009,0.00215030,-0.05735756,0.09231362,0.09526265,0.13417670,0.00370888,0.00299397,0.02764967,0.21732900,0.07533042,0.08056780,0.18308558,-0.01540597,0.12355144,0.01501481,0.02785205,0.26072505,0.11249732,-0.32722047,0.04509878,0.28285754,0.02488112,0.09113500,0.23492645,0.24396476,-0.12364648,0.05045014,0.00365947,-0.05811704,0.12274436,0.05414853,-0.03294471,0.02779582,0.11346920,-0.19555706,0.06654780,-0.09238339,0.00748013,0.07709190,-0.18542327,-0.17743421,0.03850497,0.21512991,-0.15569940,-0.02520338,-0.08166385,-0.01696704,-0.02338627,-0.04635103,-0.09650837,-0.18001573,-0.18710448,0.09368753,0.02355300,-0.05455734,-0.07072128,0.02500216,0.09919082,-0.08393086,-0.01513603,-0.25675583,-0.30861956,-0.21918811,-0.13936818,0.03455529
-0.05429473,0.03045756,0.02521916,0.12299266,0.02425435,-0.00683638,0.06031164,-0.02842463,0.03348425,-0.01409427,0.05571404,-0.04422257,-0.04746086,-0.03294336,0.01703257,-0.03089166,-0.00040729,0.01252324,0.00790454,-0.04873997,0.02390713,-0.02210953,0.01753636,0.03555556,0.01437178,-0.19252476,0.00911662,-0.10107725,-0.00859529,-0.10944033,0.12390194,0.01209507,-0.09092442,0.11130108,-0.00188514,-0.05601268,0.06113109,-0.05960551,0.04823812,-0.02930878,-0.04229710,-0.11506125,0.01046246,0.03275276,-0.00581857,0.07321689,0.08647340,0.05669641,0.04899066,-0.07849399,-0.04173853,0.12511748,0.03793697,0.04665311,0.01425241,-0.10515647,0.00830536,0.01306721,-0.09424557,-0.09184606,-0.10399263,0.02367445,0.04664801,-0.08702879,0.10004926,0.15783951,0.06808644,0.02261840,-0.07123460,0.00769921,-0.00924479,-0.07821289,-0.02480790,0.03321528,-0.17975855,-0.15594347,0.22131257,-0.10105671,-0.01147641,0.04415126,0.12286340,-0.15315197,0.10481852,-0.02976793,-0.24706276,0.15877289,0.13279279,-0.25698552,0.14348942,0.10401355,0.14007364,-0.11972583,0.08654436,0.01262323,0.03124242,0.03241124,0.19480325,-0.22548729,0.09328603,0.06131756,0.01107201,0.15753604,-0.19638273,0.32414258,0.20165539,-0.07133693,-0.18652707,-0.02762258,0.03285839,0.09806409,0.09655084,-0.07087803,0.04213887,-0.11030762,0.20889771,0.17700391,-0.15094931,0.00229116,-0.10565632,0.05772232,-0.09832455,-0.19105186,0.08894013,-0.18021919,-0.13307428,-0.08778206,0.07844649,-0.00963847
0.04210863,-0.01203497,-0.00489266,0.03667287,-0.02782653,-0.16402176,-0.04832274,-0.00661406,0.00029068,0.06650859,-0.04426226,0.02708925,-0.00049240,0.00806546,-0.04953648,-0.05307088,-0.08154017,0.04555274,-0.19559132,0.00977128,0.01463218,0.11421099,-0.04415725,0.04265305,0.01758193,0.08172220,0.00994729,-0.05919477,0.07512791,0.05425203,0.02230936,0.06156281,0.05237377,0.00189851,0.05522144,0.06130303,-0.05645819,-0.00385647,0.00821395,-0.03829145,0.02688569,-0.01307010,-0.05513425,0.07832550,-0.01330498,-0.01633680,0.06826331,0.01023281,-0.01078781,0.05928451,-0.07400351,0.08104987,0.00671316,-0.02585762,0.06338993,-0.03596969,0.10071535,0.03598484,-0.02108913,-0.10094807,0.01884666,-0.03495057,-0.03467577,-0.04282559,-0.00094416,-0.17929947,-0.25803047,0.14544785,-0.09238381,-0.07673617,0.13225403,-0.07453402,0.07842864,-0.12294551,-0.14306481,0.05547424,-0.18253595,-0.12347191,-0.19668153,-0.01152520,-0.06001530,0.01319563,-0.11937386,-0.14626952,0.22602583,0.23701739,0.13733882,0.02377822,0.03015207,0.16806522,0.06944528,-0.10133000,0.09076126,-0.13774814,0.20657490,0.17776147,0.11968454,0.16403525,-0.05926559,0.12982124,0.20962755,0.00503717,0.03535322,0.05485398,-0.00318993,0.24524911,0.05748537,-0.10394947,-0.25045365,0.14692204,0.19692552,-0.01381281,0.18606485,0.19886401,-0.32711351,-0.22919102,-0.16591516,-0.00509610,-0.28632602,-0.02619756,0.00768218,-0.06103227,-0.10322094,0.14918664,-0.04674213,0.00428044,0.09665124,-0.08949914
-0.05595422,0.13381225,-0.01418543,0.03415336,-0.01098308,0.04100487,-0.02698557,0.09901924,-0.13662112,-0.03245575,-0.00889831,-0.07441313,0.06400084,-0.04495897,-0.00016513,0.00995950,0.15016481,0.08331267,0.09650412,-0.07794151,0.11474055,-0.07666632,-0.02619612,-0.00755161,-0.08573432,-0.08152605,-0.02227871,0.03127972,-0.01638618,-0.03187634,-0.12547816,-0.00924096,0.03749856,0.02562265,-0.01526182,0.10538941,0.02913086,0.02718690,-0.00517175,0.04690501,-0.15544692,-0.00620065,0.08858421,0.06300871,-0.01099358,-0.05977378,0.14125907,-0.03051005,0.03747447,0.10411704,-0.01528372,0.02057288,0.08356626,-0.05990791,0.04784276,0.03384361,-0.08846273,-0.10562772,0.00309967,-0.00409647,0.09737651,-0.01017655,-0.09633432,-0.02360860,0.09757557,0.11172240,-0.08880240,0.23724678,0.23129942,-0.02505078,0.16331480,-0.21043837,0.15777387,0.03643023,0.04179724,0.06563827,0.40335605,0.16251038,-0.09409658,-0.17742413,0.13770191,-0.00871123,0.17368267,-0.26376125,-0.08550844,-0.27734187,-0.06082059,-0.26368815,0.02927030,0.14820588,-0.13814048,0.19072129,0.20857497,-0.01608164,-0.02426998,0.07360271,0.07870069,-0.08938285,-0.11998401,0.03688455,-0.07376430,0.10880513,0.21779929,-0.01563859,0.01786054,0.01654563,0.20167531,0.00089037,-0.08414012,0.02871278,0.07708068,0.08347689,-0.22419086,-0.11349589,0.12569955,0.15571213,0.00926601,0.20722054,-0.10778868,-0.13843313,-0.07119706,-0.17128788,0.04090965,0.10313571,0.05938874,0.14980872,-0.08307079,0.07905746
0.01127778,0.01159078,0.06365637,-0.09412365,-0.01833718,-0.01268242,0.01640913,-0.04497201,-0.06844442,0.03198945,0.02459968,-0.14238518,-0.02433157,-0.06207745,0.00968628,-0.00467191,-0.07657222,-0.01675016,0.14163372,0.13344364,-0.10953382,0.04866604,0.02965125,-0.00608996,0.08557269,0.06403169,-0.02514514,-0.06700701,-0.09076965,0.00804333,0.11777633,0.00831154,0.02848864,0.01843133,-0.18489720,-0.02667808,-0.09745882,-0.04937862,-0.00580717,-0.15371644,-0.17211646,-0.02190369,0.04634916,0.05723406,0.16532126,-0.03854601,-0.07494945,-0.05213056,0.03582479,0.12792294,-0.00411557,-0.03591258,-0.01988142,-0.14772159,-0.03268235,-0.15150672,-0.02264968,0.04934180,0.02493292,0.07794981,0.15116446,0.05103805,-0.09624983,0.04637367,-0.10995420,0.17192158,-0.04357526,-0.12432628,0.08706344,-0.05742642,-0.18648629,-0.02859747,-0.11299235,0.05454423,-0.07131571,0.18444104,-0.17534371,0.04890189,0.15095060,0.19616774,-0.20035228,-0.06050275,-0.06004731,0.28856671,-0.00865738,-0.16764569,-0.13339271,-0.08991390,-0.08548433,-0.14393674,0.27699584,0.26183283,-0.10266748,0.00327067,0.24830458,0.08485294,-0.08691739,0.02316013,-0.10573778,0.10286643,0.14300044,-0.20505626,-0.25005636,-0.06956419,-0.00704193,0.07475161,0.05899928,0.10007271,-0.03646556,0.06019953,-0.10725487,-0.20353527,0.08584086,0.08326264,0.08142940,-0.12628470,-0.15902694,0.06557769,0.01771088,0.19371989,0.15789877,-0.28670558,-0.01637828,-0.04530519,-0.00582765,0.05558570,-0.02445426,0.25066629
-0.01898611,-0.03715911,0.00639733,-0.03443160,-0.01207323,-0.02266115,-0.00784531,-0.04378932,0.03321893,-0.10353222,0.11575695,0.09730253,0.01705079,0.05874210,-0.00634350,-0.01172044,0.10561800,-0.02281746,-0.02760408,0.05389882,0.06141456,0.00000300,0.00803457,-0.04481630,-0.03071544,0.00495372,0.09862789,-0.06941462,-0.00562097,-0.02334604,-0.09895699,0.01459344,-0.09244324,-0.08325688,0.07041132,0.02741660,-0.00291621,-0.06928753,-0.04898773,0.04176498,-0.09471481,0.03422029,0.03798969,0.03624528,0.04711198,-0.08029540,0.05012932,-0.08608691,0.02912243,0.04770425,-0.02136042,-0.04968560,0.01424782,0.10499725,0.09471424,-0.07943238,-0.02020135,0.06119925,0.08716651,0.04983902,-0.07536636,0.04934194,-0.01992377,0.04311782,-0.04600833,-0.05816909,0.23330884,-0.10268276,-0.14458908,-0.02376972,-0.20389390,-0.00834347,0.04522279,-0.02438419,0.15246609,-0.04975300,-0.04703319,0.09387290,0.00204361,0.05824173,-0.08848516,-0.13604435,-0.08107886,-0.06027880,-0.03109159,-0.09471811,-0.02642694,0.21385838,-0.25375623,-0.01017093,0.07797608,-0.21137169,0.09340470,-0.21143338,-0.15800014,-0.15762091,-0.14013554,0.09042937,0.07677785,0.05285539,0.02409477,0.23737505,-0.17271906,0.10530682,0.16449752,-0.03718125,-0.04511401,0.10634381,-0.14584254,-0.09490461,-0.16930300,0.13986924,-0.01212179,-0.20146798,-0.16452052,0.01241137,0.10576618,-0.01604825,-0.11735398,-0.12122206,0.07035306,0.02360652,-0.01668017,-0.02242368,0.35120422,-0.19899701,0.14288735,-0.16278124
-0.01575214,0.07307745,0.03854714,0.03925514,-0.00409539,0.02943253,0.00735045,0.15666565,-0.06877187,0.06169498,0.03780118,-0.01735414,0.09389480,-0.02940384,-0.05342117,-0.08281814,-0.07659080,-0.01687788,0.00595385,-0.03008918,-0.06822141,-0.09640589,-0.04784999,0.00945568,-0.03590998,-0.10886385,0.01754778,-0.01727076,0.05055078,0.02104126,0.01007416,-0.02312453,0.09130611,-0.01072109,-0.12582359,-0.03526549,-0.07426619,-0.03390284,-0.03901896,-0.15765086,0.06055854,0.10953921,-0.00231155,0.04776011,-0.08496771,0.14585468,0.11829974,-0.09025433,0.08790758,-0.08453245,-0.02722526,-0.04024048,-0.07669647,0.01895811,0.02064544,-0.04159838,0.08070835,0.03490886,0.02355096,0.02908546,-0.11643943,0.04025260,-0.01697086,-0.01526728,0.08205824,0.11453536,0.12127711,-0.00815652,-0.18614498,-0.03191706,-0.10915284,0.01818781,-0.04997144,0.15413716,-0.04586818,-0.13752827,-0.01748904,-0.09387868,0.08022316,0.36169547,0.16896172,-0.07929142,-0.30763724,-0.09237773,-0.07866203,-0.21793187,-0.12387775,0.18054242,0.03659378,0.17056674,-0.17613980,0.03983624,-0.23800418,0.22105421,-0.15809219,0.02072449,-0.22393000,-0.04406021,-0.19232827,0.03863606,0.00766159,-0.01874395,0.08170019,-0.00232312,0.10050268,0.29889488,-0.02825695,-0.19644177,0.13794574,-0.20599048,-0.14627837,0.05656620,-0.04305197,0.16029540,-0.01787076,0.10879783,0.01342387,0.02546297,0.02343344,0.02344324,0.06638390,0.18760909,0.11355646,0.17918654,-0.10955092,0.19799836,0.08891677,0.11749396
0.01850119,0.03198208,-0.11020933,-0.04683943,0.05710258,-0.05886846,0.04645020,-0.09295553,-0.08578675,0.02359883,0.06558285,-0.01831971,-0.02758053,0.08177997,-0.10216448,0.00827451,-0.05208682,0.00339629,0.00621669,-0.00530047,-0.07241324,-0.03714133,-0.09783812,0.10363396,0.00015168,0.12508105,-0.01255521,-0.00872790,0.02119574,-0.08429406,-0.02082953,0.02684810,0.01854317,-0.03038496,-0.00678600,0.04571043,-0.07168526,-0.10727676,-0.00857109,-0.04891215,-0.08511632,-0.00325729,0.02062106,-0.11023254,-0.11152846,-0.03887287,0.00488079,0.17398466,-0.06896582,-0.02741037,-0.06890792,0.04776465,-0.08203372,-0.04514351,0.02092395,-0.02921288,-0.02558078,-0.04296804,-0.04033712,-0.01874624,0.07152336,0.06815547,-0.02855399,0.05613521,-0.07589008,-0.15182272,0.02043113,0.12756354,-0.09342971,0.16406459,-0.14011922,0.00419608,0.03180412,0.09215543,0.10748541,0.00561832,-0.17200743,-0.00217936,-0.02446174,0.08227022,-0.12325264,0.02506284,-0.06563473,0.04613781,0.19731104,-0.06848259,0.06611620,-0.11173554,0.06253087,0.06244911,-0.15572627,-0.03843172,0.05186337,-0.02454637,-0.00590906,-0.16227072,0.10686915,0.09707353,-0.02200983,-0.00278207,0.11075640,-0.04873957,0.21248990,0.02883364,-0.02502280,0.11453172,-0.12581877,0.23741092,0.15899311,0.06140501,0.09907053,0.11003161,-0.02437267,-0.08509243,0.07744182,-0.14678147,0.15058804,-0.09718493,-0.10120659,0.14289083,-0.00160484,0.05286415,0.31294477,0.19421461,0.08873307,0.12836234,0.12935090,0.00318347
0.06009924,-0.05896991,-0.03269830,0.02973772,0.05723967,-0.07302327,0.02775519,-0.07767731,-0.09224412,0.13215587,-0.01033227,0.10739426,-0.00910391,0.01351703,-0.03350758,-0.00940504,0.08684859,-0.00450422,-0.00208947,0.00438035,0.01828124,-0.01125273,-0.05014001,0.01159392,0.00861498,0.02974067,0.00907067,0.15471713,-0.10492841,-0.04116208,0.12486824,0.14016402,0.02991503,-0.04244743,-0.03612233,-0.18838374,0.08751440,0.05541590,0.09307780,0.10978159,-0.04440216,0.02664811,-0.03486615,-0.06500821,-0.01775529,0.02499367,0.08209934,-0.06865714,-0.01806509,-0.06333756,-0.01506277,-0.03187166,-0.00444931,0.01765412,-0.00867769,-0.11400292,0.08362341,0.03725051,-0.05253877,0.04766291,-0.05753325,-0.01778676,-0.00851867,0.01942193,0.19964062,0.16900095,0.03816901,-0.15576197,-0.12415522,-0.12167500,0.16546704,0.15229778,0.22338611,0.02140300,0.14056206,0.08977418,-0.03066319,-0.19520418,0.12006070,0.39166230,0.02815649,-0.05850448,-0.08886338,-0.06862132,-0.07382005,0.08209275,-0.20941299,0.14232644,-0.07237200,-0.09856832,-0.02621715,0.03979046,-0.03609499,-0.02571511,-0.07298151,0.10535339,-0.13520586,-0.20293328,0.15073499,0.02202908,0.27072915,-0.14082900,-0.03245098,-0.06915274,-0.04280955,-0.08923621,0.13289359,0.13604917,0.24535142,0.10836389,0.10371612,0.02353283,-0.09937546,0.05305984,-0.01619721,-0.00026578,0.02285929,0.05948441,-0.24519947,-0.07133922,-0.08272447,-0.02248946,-0.08263802,-0.01829608,-0.00657776,0.18530050,0.04458789,-0.17612199
0.08259752,-0.00304739,0.00690866,-0.04658847,0.10894591,0.11438619,-0.12037852,-0.00088923,-0.04340842,-0.02025543,0.24550159,-0.18543144,0.03485777,0.04104241,0.00418308,0.14493436,0.10926304,-0.10267206,-0.13222490,-0.06717634,0.03519999,0.03572533,0.13875723,0.01942792,-0.06436424,-0.07150819,-0.09095971,0.04927901,0.11022115,-0.03154453,-0.08097971,-0.13310112,0.06904617,0.02856575,0.02836197,-0.05557803,0.10428718,-0.01186980,-0.07632124,-0.11523908,-0.01837464,-0.02046225,-0.02310648,-0.04921257,0.01213485,-0.07818145,0.02269297,-0.09312626,-0.02472087,-0.01396177,-0.01997248,0.07156883,0.09168425,0.01953158,-0.00154933,-0.10874876,-0.02431979,0.03849807,-0.11283102,-0.08013630,-0.02310169,0.06503662,-0.09262068,0.04206503,0.02232514,0.02257691,0.14953859,-0.18200712,-0.07778583,0.03623063,0.00055423,0.13089272,0.04057705,0.10160358,-0.19177002,0.16694078,-0.00544981,-0.01368277,0.01883443,-0.09317765,0.08670209,0.14750253,-0.12389624,0.00486912,0.13229311,0.11339368,-0.13470894,-0.01720808,-0.16762830,-0.27771327,0.03949593,-0.10817033,0.01308643,-0.15562941,0.04344143,-0.14586021,0.20229666,0.20641606,0.13074578,0.19798775,-0.06649826,-0.06580388,-0.02717096,0.03083086,-0.09335998,-0.16089115,0.04835511,0.29316810,0.05489734,0.11368896,0.20960145,0.00543024,-0.07642107,0.08446082,-0.19235300,0.01580531,-0.07944056,0.13397178,0.00789277,0.24418502,-0.02055285,0.03251512,0.06133936,-0.08830903,0.11043060,-0.05137779,-0.07453454,0.21308742
-0.10750529,0.03044556,-0.06017252,0.08726367,-0.05132964,0.04767966,0.04435993,-0.01428343,0.03238840,0.10668588,-0.09403708,0.01198348,0.12379322,0.02321698,0.04393599,0.05960463,0.13326035,-0.12844215,-0.06818086,0.06416907,-0.10137458,0.02280183,0.05310176,-0.00629259,-0.03877384,0.04682434,0.05390899,0.01014478,-0.02759691,-0.01483635,-0.00216929,0.09942994,-0.01654343,0.02696382,0.06051857,-0.05550816,0.01014026,0.06104777,0.06112968,-0.01642370,0.03433962,0.15848468,-0.02449092,-0.00882270,-0.04180784,-0.07372162,-0.07583535,0.06322083,-0.06879588,0.00840005,0.08812869,-0.05540942,0.00738441,-0.00806856,0.13467203,-0.00750413,0.04575894,-0.04867890,-0.13573755,0.04721377,-0.01429956,0.07770278,0.07541095,-0.10970952,-0.04099042,-0.07021190,-0.04164293,0.01234899,0.07907164,0.12195070,0.34053349,0.10464115,-0.13796405,-0.24520297,-0.24473067,0.07351325,0.09343423,-0.12496737,0.16494726,0.06528039,0.15293543,-0.03562328,0.01318820,0.05323952,0.19055057,0.11906724,-0.03798802,0.14531189,0.06331942,-0.11682632,0.17330436,-0.08425552,-0.01690797,0.20949557,-0.09284793,-0.06039640,-0.23231967,0.05421778,-0.17206535,0.08457865,-0.08313849,0.01532654,0.16294000,-0.05997977,0.00387454,0.03620882,-0.05379750,0.07736070,0.07137066,0.04250190,0.04170127,0.25325161,0.18459329,-0.03127991,0.01221796,-0.00858323,0.17561592,0.05874317,-0.13802555,0.15701900,0.07841902,-0.10928682,-0.26536137,0.01675693,0.10784795,-0.02050635,-0.05755172,0.00416513
-0.07863601,-0.05924952,-0.01514852,0.10618451,-0.01215612,-0.09302039,0.03596602,0.03016906,0.01656120,0.00518308,-0.00646407,0.04965978,0.04280275,-0.06295145,-0.13334537,0.02622706,0.00470847,0.03927682,0.02267266,-0.07062171,0.01598005,0.04865042,-0.09331456,0.01458487,-0.07104380,-0.03629806,-0.02099674,-0.03615764,0.04514972,-0.09988132,0.01560606,-0.12915449,0.09620470,0.01299458,-0.00140501,-0.01581177,-0.14747110,-0.03048297,0.04284894,-0.00494257,0.00720000,-0.05217378,0.00361634,-0.04928489,0.02719078,0.02168980,0.00280912,0.07051440,0.05033956,0.10748009,-0.03135893,-0.00860414,-0.06245507,0.13172717,0.01820220,-0.04522149,0.08956165,-0.02553130,-0.00371949,-0.03025085,-0.01298346,0.12353493,0.06412829,-0.00958937,0.07310861,-0.09309568,0.16748852,-0.06523368,0.23772731,0.05203737,-0.08455849,-0.06890991,-0.07201752,0.17105308,-0.10766243,-0.22300749,0.18475710,-0.05486910,0.04986489,-0.02825268,0.01814072,0.13344738,0.07947402,-0.04278816,0.01420512,-0.04822818,0.08195211,0.33858660,-0.03009380,-0.00914198,0.36786154,0.17381220,-0.22617070,-0.11402994,0.05716298,-0.10212495,-0.12065577,0.05076642,0.15352005,-0.11016285,-0.00091895,-0.23420219,-0.10435294,-0.14035727,0.30070060,0.11071323,0.09693346,0.02840555,-0.14426307,-0.05384629,-0.12945038,-0.32615694,-0.01587196,0.02534660,0.08349067,0.03669202,0.04814682,0.06587781,-0.05024016,0.04553055,-0.12744452,0.13313904,-0.08481038,0.12019494,0.02492785,0.09674925,-0.03830564,-0.13320345
