0.08955957,-0.11922632,0.02430335,0.03109840,0.05156296,0.07681520,-0.00467042,0.07115190,-0.05721357,-0.01259023,-0.04093179,-0.05383897,-0.00860195,0.09811718,-0.08061872,-0.03692123,-0.05665131,-0.01441696,0.04706787,-0.01997661,-0.12395275,-0.00792486,-0.07487470,-0.01068041,-0.03135300,0.05027186,-0.02820441,0.07680761,-0.00397721,0.00570654,0.00026182,-0.00687054,-0.07883932,0.03352276,-0.03708659,0.04770843,-0.04434800,0.08035569,-0.00885733,-0.00717407,0.05896693,-0.05328455,0.06231739,-0.03206445,-0.03014625,-0.00031536,0.11050890,0.04407294,-0.00447344,0.07483268,-0.02963115,0.04066927,0.00880907,0.02601872,0.03305034,0.04167123,-0.06252477,0.00888848,-0.01794607,0.02488074,-0.06246261,-0.06641448,-0.00589723,-0.12655160,-0.02738613,-0.06305224,-0.03716892,0.03956703,-0.01489319,0.04328064,0.11563930,0.08780670,-0.04044827,-0.08238275,0.05208405,0.01729685,0.16887909,-0.10709444,0.07297020,-0.08694042,0.00041415,0.14363830,-0.08035745,-0.00810551,0.05542213,-0.01587472,-0.11095554,0.29422954,0.18703958,0.02052550,-0.03793891,0.18088239,-0.11269829,0.00315821,-0.10918534,0.22077450,0.03282122,-0.12981825,-0.05441280,-0.05038283,-0.02672744,0.04239976,0.17295583,0.02073494,-0.08659156,0.08159026,0.00670635,0.02014659,-0.03786621,-0.18399763,0.01241269,-0.03577493,-0.04219700,0.07697504,-0.09834428,0.18069878,0.08798023,-0.04941640,-0.00498122,-0.00823939,-0.22605428,-0.04146735,-0.01046433,-0.08351690,0.04160263,-0.04394444,0.06030770,0.05495501
-0.04540665,0.04358752,-0.03662096,0.03196881,0.04704671,0.07420903,-0.01411446,-0.00127355,0.01165762,0.15917540,0.07442996,-0.05486894,-0.00319183,0.02820260,0.10399608,-0.04008360,0.07114882,-0.05231471,-0.08904883,0.18288615,-0.01242248,-0.03882073,-0.02947355,0.01829064,0.00896055,-0.08225401,0.01578450,0.04861846,0.05123619,0.01904853,-0.06770746,0.06199260,0.09765509,-0.02650926,-0.09898992,-0.00057901,0.01289647,0.01695762,0.05509877,-0.03652203,-0.06084592,-0.16908872,-0.02278018,-0.02355221,-0.01806182,0.07250812,-0.07242778,0.03145372,-0.10937344,-0.01605789,0.06624715,0.02607592,0.01111584,0.03881476,0.00205723,0.08028849,0.03017554,0.00520178,-0.03097506,-0.06502207,0.14976045,-0.10205888,0.02903378,-0.02090836,-0.03293569,0.21552370,-0.17804085,0.00119635,0.10808078,0.13959779,-0.10412626,0.09558369,0.03535498,-0.01979886,0.03985186,0.06854017,-0.09782730,-0.03800596,0.16814154,-0.13170186,-0.02896985,0.06331521,0.01955155,0.17798001,0.26473409,-0.04819918,0.01959877,-0.03662027,0.20396054,-0.15962067,0.13420558,0.13886528,0.12661134,-0.36007297,0.00051374,-0.06022249,-0.07842257,0.12035696,0.01033544,-0.09978814,0.23450796,-0.05150746,-0.12744652,-0.00492969,-0.03146491,0.09024560,-0.11591151,0.01467106,0.17587939,-0.06617362,0.20665266,-0.09020423,0.01778646,0.11081816,-0.10348046,0.04328497,0.28704801,-0.06388684,0.06688739,-0.04427321,-0.02421639,0.19388476,0.11009433,0.06214383,-0.17813393,-0.25144213,-0.09423480,0.29790625
0.06865958,-0.08129114,-0.01339454,-0.01329443,0.00564527,0.06384297,-0.14598309,0.05634611,0.13267036,0.07805115,-0.07774418,0.11709432,0.06450959,-0.01764885,-0.14650422,-0.04176546,-0.06100380,0.09054606,0.10561774,-0.05198884,-0.11818109,-0.01738514,0.13927336,0.15666473,-0.04669168,-0.03452216,-0.04341035,-0.07914699,-0.00105166,-0.00000125,-0.06672315,0.03151910,0.08701476,-0.06247085,-0.11057695,-0.08948275,0.00957229,0.10569645,0.06794231,-0.01378678,0.01536059,-0.06363342,-0.08278032,-0.17016850,0.02436316,0.02606820,-0.00085836,-0.03142689,-0.02673841,0.02906481,-0.09919925,0.03574038,0.03163163,-0.16866745,-0.00287401,0.03500374,-0.07142235,0.00507599,-0.06381205,-0.20552257,-0.03946934,-0.01242193,0.08184638,-0.08061685,0.13973403,-0.04052962,0.16543615,-0.01019553,0.04277808,-0.21176890,-0.01363735,0.01744494,-0.07810614,-0.01399332,0.29376060,-0.12634435,0.23976508,0.07913130,-0.21613759,0.00620379,-0.04816167,0.07355533,0.17747028,0.21053712,-0.03401956,-0.10215204,-0.15879893,0.09556132,-0.13828669,-0.08794230,0.01640043,0.21913382,0.21541728,-0.01761412,0.20059180,-0.08261109,-0.13147375,-0.24712966,-0.10374990,-0.16418234,-0.01144625,0.03093025,0.01567989,0.13800265,-0.10471201,-0.15570015,-0.18703163,-0.38900521,-0.01680563,0.16999611,-0.05491617,0.05158783,-0.13892539,0.00187421,-0.14766395,0.04125455,0.05124549,-0.19459352,0.01334241,-0.03281829,-0.12942189,0.05191979,-0.13385177,0.22649413,0.22941038,-0.20145428,0.09754215,-0.18622033
0.14043990,-0.04020620,-0.13864988,-0.03701630,0.00459768,0.01275910,-0.00163426,-0.00332415,0.00480124,0.01686737,0.01175129,0.00126143,0.02865872,-0.02189239,-0.04833781,0.00882609,-0.00918364,0.05006324,-0.07285286,0.04467748,0.09549683,-0.09372123,-0.00084511,-0.05019864,-0.02336094,-0.02223191,-0.04723976,0.07825864,0.01976806,0.01237972,-0.04133099,0.07323247,-0.02403877,0.01230338,0.00482724,0.04948583,-0.03459689,0.01342252,0.02185595,0.02666738,-0.07756689,0.10819305,0.02312576,-0.09548749,-0.01934491,0.09676512,-0.09216924,-0.12277655,-0.12619299,0.02280513,-0.10519037,0.01970670,0.07730877,-0.04563682,0.04721679,-0.09025973,-0.05999401,-0.07401542,-0.02845321,-0.04141642,0.05475669,0.10796439,0.12331060,0.02183738,0.17848448,0.04269800,-0.01123368,0.27827007,0.11308043,-0.11335672,0.22259422,-0.19544767,-0.14075106,0.21602924,-0.10877982,-0.14520952,-0.05157075,-0.04068580,0.29607874,0.17409435,-0.04234975,-0.18069288,-0.27996266,-0.05546243,-0.16018845,-0.21554698,-0.08534393,-0.21387148,0.11163988,0.17231894,-0.03081675,0.04107122,0.06451558,0.17411159,-0.14612490,0.13046904,0.03484939,0.15836310,0.06899720,0.16904968,-0.02814855,-0.12709990,0.07012707,-0.19892021,-0.12196808,-0.08848189,0.04346978,-0.05026598,-0.29429668,-0.14889145,-0.10331878,-0.21343514,-0.11158458,0.09138960,-0.17151268,-0.07870541,-0.10044473,-0.19783604,0.17734557,-0.00894095,-0.15862554,-0.22885033,0.23880970,0.30964273,0.04680809,-0.32350013,0.01428597,0.09578642
0.07286603,-0.08083715,-0.12032897,0.01764822,0.11361684,-0.08609029,-0.06857007,-0.02552594,-0.02807915,0.00663296,-0.00709721,-0.12297636,-0.04817427,-0.03276379,-0.02480035,-0.05239215,0.03211697,0.04203107,0.04451118,0.05210810,0.08191267,0.08099428,-0.11288851,-0.03244116,-0.04177929,0.04223276,-0.02187696,-0.06264428,-0.02615834,0.05048614,0.04987757,-0.07879974,0.04255753,0.07475688,0.03434598,-0.00557120,0.10318166,-0.03377831,-0.01350636,-0.02934462,0.12545389,0.12196802,0.06016133,-0.07869820,0.03538694,0.00941646,0.00432792,-0.05537773,0.11767288,0.14945678,0.01240125,0.04027421,-0.01315298,0.07070816,0.01900900,0.02442461,-0.03751609,0.10214160,-0.05418821,-0.12003250,0.05960212,0.11198689,-0.00000119,0.00564780,0.07213742,-0.02082666,0.04434593,-0.12040786,-0.00365977,0.22406302,-0.12874006,0.21611884,0.03850811,0.02080341,-0.00720383,0.04745878,0.12285669,0.05497498,-0.08087109,0.03885898,-0.16220568,0.05643349,-0.10043191,-0.13421923,0.14323108,0.09420493,0.11204500,-0.05072030,-0.09910736,-0.00424237,0.03299784,-0.05387734,0.02795192,0.12410878,-0.13670869,-0.00860272,-0.11643171,0.10614581,-0.09186374,0.02460095,0.13814695,0.10241684,0.07869283,0.28821188,-0.05754854,-0.06825948,-0.06942310,-0.09142277,-0.09678873,0.24040259,-0.06018066,-0.10855249,-0.20339082,0.01749525,-0.15656973,-0.05261720,-0.26871717,-0.01703496,-0.00592423,0.03876448,-0.21694466,-0.10275157,0.01796688,0.16154628,-0.18640958,-0.05774234,0.18999709,-0.01876593
0.17826383,-0.05817198,-0.08735256,-0.03685496,0.02444283,-0.04202328,0.06422394,-0.08892219,0.05910147,-0.03285014,-0.01229021,0.00344480,0.04343484,0.10502746,0.00365278,-0.05775321,0.01571348,0.01200801,0.11580409,-0.04433629,0.02137515,0.04743042,-0.02828375,0.02477899,0.09751288,-0.12170101,0.03849100,0.00015292,0.04689822,-0.10957125,-0.09212548,0.06638119,0.12325445,0.05665800,-0.03910827,-0.03795730,0.03924664,-0.00054848,0.04259504,0.08105671,0.09031270,0.02721859,-0.07600099,-0.02045869,-0.06364772,0.03750209,0.04577690,-0.10041657,-0.07134872,-0.05428362,0.03070083,-0.00065141,0.04998846,0.03269814,0.10402305,-0.03557611,0.06741897,0.06723112,0.02359806,0.07446530,0.12065817,0.04641544,0.02619362,0.01050495,-0.08435634,0.00577091,0.04466828,0.23379757,-0.11491803,0.07649967,0.04678095,-0.14213593,0.09916973,-0.19479114,-0.07890609,0.02786847,-0.07584583,-0.05712336,0.18790261,-0.00508007,0.21567127,0.23415034,-0.00864239,-0.16700406,0.02573557,0.03876961,0.05126627,0.04759519,-0.02057560,0.07757169,0.21413216,0.02358792,-0.60408181,0.05398288,0.15051413,0.03728057,0.05569182,0.03537369,0.00977802,-0.07819121,0.11706293,0.06895494,-0.03470553,-0.05668299,0.11591112,-0.00505207,-0.13113648,-0.08243578,-0.13733651,0.01649213,-0.16809583,0.10400083,-0.15094599,-0.09076531,0.01459093,-0.09556947,-0.01145763,-0.06377319,0.07678750,-0.04854553,-0.08954532,0.21608461,-0.00163795,0.03285579,-0.17638169,-0.06164348,-0.04199042,0.17772281
-0.03084799,0.09737850,0.04809049,-0.02030781,-0.10665440,-0.06022496,-0.00875402,-0.06655217,0.04672718,0.00028121,-0.00529656,0.01083493,-0.00892276,-0.08422460,-0.00659791,0.11822226,0.09658862,0.18092792,-0.00757998,0.04059889,0.02847949,-0.04889293,0.05639641,-0.06377035,-0.03081691,-0.00383040,-0.03426656,0.03043759,0.03433615,-0.06340815,-0.03823616,-0.00700844,-0.01397585,-0.02165928,-0.01562244,0.01451968,0.05363223,-0.00520444,-0.10026834,-0.02745434,0.00646244,0.05096032,-0.00775958,-0.04078810,0.03946688,0.05783664,0.04415037,-0.00121355,-0.00504699,0.02784161,0.04379748,0.06113435,-0.05455324,0.04467343,0.01690457,-0.00914844,-0.03667415,-0.09261741,0.04652415,0.06056587,-0.01162896,-0.03272241,-0.04466987,0.12561107,0.17095298,-0.05303370,0.02738231,-0.01201811,-0.15868264,0.10441830,0.12804976,-0.06597209,0.08576794,0.11320885,0.12595317,0.14573151,-0.08891137,-0.12543915,-0.10244462,0.10115908,0.12035751,-0.16537414,0.07316831,0.22878613,0.13602659,-0.11965960,-0.17772116,0.12046605,-0.03464218,0.19855262,-0.02920550,0.02088758,-0.01275675,0.04594665,-0.01303678,0.11296920,0.00090671,0.11376990,0.06007544,0.12939425,-0.09572206,-0.04599463,-0.13402250,0.24423122,0.12948054,0.00507425,0.10830915,0.08945332,-0.19424906,0.10578904,0.19348125,-0.06442057,0.04083814,0.16808139,0.17130673,-0.17253658,-0.12680835,0.09356712,0.16832954,-0.18966199,0.28071639,0.21271046,0.04570214,0.04663980,-0.00810878,-0.04872612,-0.01858924,-0.09216797
0.08083795,-0.00528940,-0.00430016,0.06912783,0.05664454,-0.10980410,-0.04640582,0.01625012,0.07782764,-0.06001518,0.06157711,0.00092852,-0.03447831,0.00287048,0.05573850,0.01357091,0.02165557,-0.06722902,0.03439125,0.02306950,-0.03891257,-0.06785052,0.02222509,-0.10325378,-0.07073286,-0.08902600,0.00700164,-0.07303268,0.07316191,0.01267710,-0.07785021,0.05281140,-0.03915006,0.11848073,-0.03698808,0.01678418,0.08430062,-0.00659950,0.01935137,0.08807085,-0.07877943,0.00089387,-0.01738227,-0.00610575,0.06475964,0.00542933,0.02001585,0.02196256,0.01506637,0.00160539,0.06170236,-0.02754433,-0.06397375,-0.00049122,-0.01317090,-0.09333404,0.07897268,0.07559455,-0.12001358,0.10518763,0.07600222,-0.14567754,-0.06357989,-0.00302885,0.08652817,0.04575805,0.02540576,0.15291105,0.07114286,-0.08989635,0.00494107,0.15940641,-0.01920429,-0.23663300,-0.15240203,-0.00894546,0.05556061,-0.00719836,-0.03402239,0.01576981,0.07808375,0.24073130,0.11145169,-0.03455171,-0.00170800,0.19063982,0.09968744,0.06621990,-0.11063346,-0.04194655,-0.09990175,-0.20117804,0.07630747,0.01338312,0.06117234,-0.16646220,-0.09838124,0.03954022,-0.03871585,0.01813583,-0.09946844,0.10583014,-0.07351875,0.22034542,0.08228883,-0.17950207,-0.06324933,-0.01858513,-0.03234849,0.08950193,-0.05513598,0.16410683,0.01052326,0.11720967,0.24298093,-0.00910936,-0.11512535,-0.14926791,-0.03313533,-0.00244871,0.09116736,-0.13651113,0.02585835,0.05953451,0.03754925,0.05280649,0.10946373,0.11556578
-0.02630085,-0.06039596,0.04783235,0.06321079,-0.10200259,0.02266978,-0.01297013,0.01684500,-0.01513963,-0.00150714,0.02223083,-0.15262420,0.06516122,-0.09193517,-0.01794905,0.06996466,-0.08806764,-0.04341362,-0.00654840,-0.06829921,0.02303587,-0.03005586,0.11222470,-0.05965766,0.07331482,0.00379413,-0.02471363,0.07435691,0.01164156,-0.02879535,0.03608212,-0.04283458,0.08600204,0.14765692,0.03522873,-0.07210397,-0.04674771,-0.04144726,-0.07712059,0.05900367,0.05699449,0.13143970,-0.01124527,-0.06972738,-0.07394359,0.03330665,-0.01934229,-0.06798427,0.08084434,-0.00652342,-0.06313895,-0.02786352,0.01783330,-0.08309273,0.03171812,0.13637780,-0.05943807,-0.02452433,0.07076261,-0.07217906,0.01107637,0.09577493,-0.03328480,-0.07896110,0.15375032,-0.12383683,0.04510189,-0.07557904,0.01775798,-0.02067820,-0.05028173,0.06364588,0.05497540,-0.03513077,0.03369216,0.07763860,0.20171259,-0.12521864,-0.02828856,-0.08492873,0.10949041,0.05264217,-0.06097570,-0.14581616,-0.05317127,-0.15499352,0.22161619,-0.01641008,0.06255833,0.15743351,-0.10400704,-0.01978494,0.14635438,-0.04001774,0.07570884,0.02040709,0.04286239,0.29741436,-0.00893043,0.06295713,-0.00525632,0.07983545,-0.06012775,0.04096676,-0.01276452,0.00949610,-0.05783588,-0.05615290,0.04031469,-0.16311707,-0.07499918,0.05022254,0.03048090,-0.10233676,0.00407420,0.08906176,0.17418009,-0.13076901,-0.09566249,0.04298757,-0.06243163,0.02834899,0.05328513,-0.15239227,0.04270740,0.09746044,0.05454383,-0.00150460
-0.02284050,-0.00533382,-0.03493185,0.00607085,0.07408436,-0.04833729,-0.07375728,0.00381157,0.01752152,-0.07807806,0.01898863,-0.02579441,-0.01060322,-0.05947438,-0.02203903,-0.12591819,-0.00336887,-0.01211134,0.00917023,0.14969958,0.21095246,-0.04371250,0.06210837,0.03648416,-0.01099951,-0.08032427,0.02625388,-0.04040143,-0.09854797,0.02671110,0.07937428,-0.14723484,0.04604888,-0.04518656,-0.01438759,0.00058065,-0.10758059,0.00471289,0.01938795,0.06629066,0.05530371,0.04702943,0.03756611,-0.12522748,0.09848920,-0.01269064,0.03356862,-0.03425769,-0.01828174,-0.06697043,-0.04349948,-0.04878852,0.03389211,-0.02880141,0.07578928,0.11207756,0.10644285,-0.00639324,0.02549830,0.02909680,-0.17042202,-0.00943504,-0.09008441,-0.00570635,-0.05971204,0.08193839,0.01432060,-0.14350504,-0.14973740,-0.05502495,-0.08359937,-0.18240044,0.00042896,0.16370663,0.18223470,-0.28131387,-0.11475956,-0.35095230,-0.01205148,-0.25787041,-0.08569389,0.06718194,-0.24749689,-0.09323155,-0.05465784,-0.08944332,0.13032053,-0.21219495,0.04983884,0.08895882,0.12630925,-0.16958165,-0.07437905,0.09775963,0.27672383,0.05846756,-0.15840721,-0.01157469,0.03263330,0.11070840,-0.05218330,-0.02820053,-0.12029261,-0.15624927,0.01368735,0.17734143,-0.11796363,-0.33550417,-0.04384512,0.09295383,0.02482826,0.03096636,0.09126548,0.21107391,0.03450545,0.04654904,0.28277865,0.05791623,-0.04936669,0.01264860,-0.11640045,0.22482903,0.16992167,0.08513211,0.19496319,-0.07298565,-0.02814806,0.09174382
-0.02837582,0.11075956,-0.06924799,0.03300413,0.05663162,0.04797421,-0.09951027,-0.02960329,0.00316079,0.05428968,-0.02859169,-0.01333191,0.00219280,0.02061463,-0.07002667,-0.00707427,-0.12656491,-0.15314543,0.09695033,-0.00213419,-0.10186560,0.07532458,0.00898841,0.00708169,-0.09778700,0.00549317,-0.04891804,-0.00095060,0.03013634,-0.03061956,-0.02910036,0.08986231,-0.17331713,-0.01290190,0.01384241,-0.10720093,-0.01388627,0.00085091,0.00698681,0.03998795,-0.08446191,-0.00878560,0.02339651,0.03269857,-0.10566377,0.04149869,-0.01443870,0.04866015,-0.07723367,-0.07225581,-0.03591343,-0.05088980,0.00738862,0.03001617,-0.06560339,-0.08029629,0.01040722,0.00710302,-0.11011679,-0.10080971,0.08181862,-0.02594902,-0.06411966,0.04441525,-0.08447973,-0.11384862,0.00474104,0.02377361,-0.17289820,-0.09999166,-0.16003619,-0.04942777,-0.10823119,-0.02545513,-0.13000068,0.12944213,0.16837350,0.04324654,0.09931759,-0.04654849,-0.02263475,-0.06137209,0.09290650,0.07848938,-0.02278377,-0.07505302,-0.15121689,-0.07974271,0.09416575,-0.02465056,0.03927791,-0.13317241,0.06511895,-0.16000515,0.24092546,0.14521986,0.15531908,-0.03576267,0.03851961,-0.01516804,0.25192177,0.16889398,-0.07083683,0.13485900,0.05063268,0.04330235,0.02831187,0.04176893,0.02073201,-0.08687813,0.09007046,-0.03413585,0.00321610,0.04774990,0.08764485,0.10616121,0.05764996,-0.15321809,-0.12329423,0.09029903,0.04684445,-0.10493913,0.06935096,0.27959833,-0.22121127,-0.00580058,-0.11974818,-0.23809411
0.02763255,-0.00448939,0.02435084,0.15769500,0.05115368,-0.13461883,0.03588969,0.06992931,0.14983760,-0.04002581,-0.04781694,0.01146917,0.03955328,-0.01496948,-0.12040977,0.07119709,0.00847439,-0.18303326,-0.03265732,-0.00515277,0.03005052,-0.09432328,-0.12820770,0.02051862,-0.03353675,0.11670570,-0.04425410,-0.04626957,-0.05968600,0.00471222,-0.04667148,-0.06425931,0.00436605,-0.04449762,0.01459097,-0.10429870,-0.10724390,0.09467041,-0.02575516,-0.04105889,-0.13987039,-0.02675468,0.13251390,0.04345952,0.00860324,0.00784243,0.02979674,-0.03735379,0.01063372,-0.12134757,-0.02279754,0.02509234,0.08895746,-0.08038300,-0.03942085,-0.05731589,-0.13549438,-0.06893561,-0.04811513,-0.00970875,0.00020322,0.01377589,0.08418082,0.04638908,0.21049413,0.14369084,-0.09036974,0.14996378,0.16591370,-0.16624731,-0.13500805,-0.22473761,0.01389786,-0.18201739,0.02200809,0.05120901,0.06241426,0.09352287,0.10798384,-0.20333819,0.02038136,-0.11540663,-0.01275563,0.00589237,0.05807940,-0.18063520,0.11547628,0.11181063,0.00929116,0.20299868,0.04175870,-0.12981112,-0.14276236,0.20480838,0.16723627,-0.07029850,0.05078303,-0.15190648,-0.09079149,0.11356637,-0.21566741,-0.02941971,0.15115173,-0.08921196,0.02546885,-0.01927269,0.13218763,0.19363518,-0.00059353,0.00919583,-0.11788943,-0.06682361,0.22482383,0.16512762,-0.17572111,0.13338402,-0.01734138,-0.12573321,0.06390627,-0.18261814,0.06963632,-0.09876033,-0.01231872,-0.17800148,-0.09296492,0.01627639,0.06924444,0.08263454
-0.00098109,-0.04837030,0.00671639,-0.06714914,0.00789134,0.04550647,0.02560901,0.04725558,0.15482812,0.05645541,-0.00112231,0.14626467,0.04970288,-0.08047163,0.06400824,0.04147160,0.04306313,0.07062098,-0.04244972,-0.04392055,-0.09894388,-0.09618688,0.05164396,0.13543957,-0.01763632,-0.02606905,0.04948528,-0.03438154,0.03390072,-0.06074419,-0.00670838,-0.03235243,0.02644038,0.06803750,0.03009894,-0.09484310,-0.11515494,-0.03340103,0.03269217,-0.05400480,0.03215698,0.07797658,0.01387203,-0.11678310,0.03095996,-0.00808878,-0.06511944,-0.04525018,-0.05474279,-0.07593943,-0.02670866,0.03392559,0.01986241,-0.10096621,-0.04795314,0.00812584,-0.10876293,0.09211787,-0.01993052,-0.05322296,0.06162943,-0.13078228,-0.04101583,-0.05099234,-0.16786420,0.15955161,0.08535811,-0.16139987,-0.34878570,0.12989467,0.11779749,-0.02212267,0.14477184,-0.02006187,-0.23135680,-0.06687246,0.12255082,0.15096486,0.15236081,0.11426862,0.11740568,-0.03393620,0.13032886,-0.00173515,-0.18516415,-0.06382814,0.02288767,0.14151159,0.11630586,-0.17248423,-0.36261755,-0.12263113,0.27645612,0.13974048,-0.01670038,0.03330839,-0.03244822,0.01430286,-0.05617829,0.00176822,0.20529848,-0.12258861,-0.13710015,0.06682230,0.00303215,0.01813900,-0.01922678,-0.02871153,-0.05391774,-0.05024578,0.02475159,-0.05700783,-0.07179826,0.01242521,-0.12403232,-0.01694509,-0.07868361,0.03471995,0.36856395,0.01745325,0.13673179,0.10007334,0.20133783,-0.08978896,0.15734172,0.21759728,-0.01249232,-0.03651068
-0.07787906,0.01766071,-0.11776961,0.19567235,-0.03920338,0.05049907,-0.03765009,0.00192191,0.05051226,-0.02402976,-0.06104274,0.06977453,0.10371404,0.03290401,-0.00815792,-0.07986363,0.00982384,0.07841786,-0.02598795,0.06086750,-0.02914522,-0.09523971,0.01157423,-0.05870701,0.11063147,0.00510592,0.10228693,-0.02869149,-0.07511820,-0.10833205,0.03492415,-0.03720804,-0.04373471,0.05215921,0.00073247,-0.00669719,0.07642727,0.02593327,-0.06334334,-0.00731579,-0.00796850,0.07054868,-0.01641916,0.05840090,-0.00230912,0.09200865,0.00679293,-0.02605709,-0.01985971,0.06339187,0.00575571,-0.07463616,-0.06901838,0.09768908,0.02247063,-0.04077619,0.14745063,0.01601408,0.08659800,0.02816370,0.08055633,-0.06203071,0.08696214,0.02313224,0.14508821,-0.07272498,0.20042364,-0.05790004,-0.05610459,0.02280121,0.08689801,0.06229644,0.19387712,-0.16902649,-0.28885964,0.08713173,-0.06504314,0.10569744,0.00039234,0.23418881,0.23209886,0.00702955,0.03896344,-0.01026076,0.05153570,-0.15371658,0.14806148,0.05827979,-0.11207725,-0.05976586,0.03814894,-0.18020703,-0.27242541,0.10901268,0.10208786,-0.26209375,0.05179943,-0.17977977,-0.15409495,0.08104282,0.00213198,0.07616507,0.13691872,-0.00730194,0.05130345,-0.07617822,0.06675984,-0.21207201,-0.02732448,0.05511115,-0.12564044,0.04513479,-0.00402683,0.18908367,-0.12331267,-0.09371766,-0.09276626,-0.33873680,-0.17733899,-0.10743637,-0.10014446,0.20524268,-0.26426896,0.08546361,0.10285304,-0.18108876,-0.02007621,-0.00017184
0.00914733,0.10960222,0.09478223,-0.12071073,-0.06264600,0.21454324,0.02772243,0.01506668,-0.04035213,0.01083420,-0.02821450,-0.00326384,0.04436286,0.02536987,-0.08802141,-0.06067314,-0.03569514,0.01684962,0.03576248,-0.02104938,-0.02907778,0.03359363,0.07307909,-0.03425942,0.06790548,-0.11349822,0.03051291,-0.02431203,0.07459085,0.03967270,0.23931280,-0.09239119,0.05511227,-0.11077803,0.14751044,-0.00596436,-0.05719393,0.13374130,-0.01708432,0.08980615,0.01744193,0.01822375,0.09940542,-0.02591310,0.04310367,0.13478787,0.03427720,0.13191074,0.02661881,0.06331109,-0.08542451,0.05481245,0.03614658,-0.02115100,0.01338951,0.03495424,-0.09121776,-0.07967108,0.10022771,-0.05683047,-0.00925502,-0.05773525,0.03479552,-0.02818457,0.00891477,0.16076198,-0.09708763,0.13785681,-0.22795616,0.11436709,-0.04311317,-0.01863256,0.14360119,-0.05039652,-0.19180162,0.10805724,0.17464709,-0.01267575,0.02417156,0.02281439,-0.04973327,-0.10701814,-0.19394536,0.00007051,-0.15729517,0.11730355,-0.15730618,0.18126951,-0.12822731,-0.03210992,0.01981139,0.11783600,0.11362693,-0.05415390,0.00256841,0.02878711,0.17335269,0.28908828,0.03397098,-0.07436336,-0.06798015,0.03612660,0.01516069,0.01877348,-0.16168609,-0.17580235,0.13531175,0.08963206,-0.03107208,0.03280127,0.00585104,0.13927393,-0.01926965,0.17980012,-0.01958891,0.04147369,0.06364843,-0.02583984,-0.13479763,-0.03075422,-0.11526088,0.16436292,-0.02311428,0.01506675,0.03097475,0.02558896,0.07567057,0.10742223
