0.06693161,0.08044595,0.02841918,-0.08495346,-0.01607083,-0.04503837,0.04547557,-0.00160353,0.04238541,0.03197602,-0.01234914,-0.02642922,0.05117603,-0.02702898,0.03973038,-0.10965764,0.02001409,0.08777828,0.08536707,0.06250142,-0.05430282,0.07103827,0.03298330,0.01341037,-0.07642171,0.03707124,-0.15620540,-0.02458271,-0.11408050,-0.02053603,-0.00870385,-0.04939690,-0.06397233,-0.00640181,-0.08899938,-0.06421047,-0.15674454,-0.09624925,0.09573719,-0.03164912,-0.09140018,0.04470036,0.08231559,0.07049216,-0.01561745,0.00741089,0.05919693,0.06540386,0.05230937,0.05078873,0.05064264,-0.05337540,-0.01188577,0.16170193,0.07631892,0.09354681,0.13363513,0.01227644,-0.06823142,-0.12855497,0.07102327,-0.00799809,-0.02818453,0.01839932,0.07446057,-0.11915503,0.13566223,-0.01670883,-0.01903974,-0.00003877,0.06558577,0.07941027,0.03813631,-0.05467302,-0.05448038,0.00821272,-0.03475914,-0.01865036,0.02336943,-0.00028763,-0.03875520,0.06748563,0.03889862,0.04290968,-0.03190185,0.11179575,-0.02337547,-0.02720018,-0.01290013,-0.04712849,0.03830316,-0.01303171,0.05092716,-0.03435122,-0.10298840,-0.00251466,0.13414295,0.01081076,0.02369998,-0.00616741,-0.00265529,0.08899721,0.04051189,-0.07125113,-0.06453380,0.01958645,0.07297560,-0.01085504,-0.00689888,0.13152143,0.08802993,-0.07570546,-0.07198191,0.01854539,0.07843180,0.12222803,-0.12542188,0.03230486,-0.11078760,0.06318743,0.04778962,-0.05580695,-0.02906360,0.01653250,0.04242505,-0.00112167,0.09052870,-0.05031072
0.02118273,0.07766662,-0.00778325,-0.08723809,-0.05266425,-0.07377312,0.03957133,0.04359285,-0.00836705,-0.02253118,0.01939299,-0.05074723,-0.02436320,-0.00331941,-0.05351057,0.04751120,0.02168567,-0.00255050,0.02928584,-0.01603389,0.07789411,-0.04084858,-0.05904937,0.03222458,-0.01182667,0.03472325,-0.04062893,0.08134774,-0.09802566,-0.01945602,0.03517866,0.04432868,-0.02255993,0.06350654,-0.01658959,-0.03950075,-0.08718827,-0.03018685,-0.02724248,-0.11443915,0.00398581,0.02194457,0.05465118,-0.05755487,0.06649550,0.04683415,-0.05812699,0.08819302,0.00774475,0.02004327,0.17267747,-0.01420545,-0.05015559,-0.01321069,0.13635461,-0.00277167,0.07638080,0.06222307,-0.03661548,0.01223486,-0.05438656,0.05424856,0.03740454,0.09945948,-0.08740263,-0.00981153,0.05018490,0.09049974,0.00110522,-0.04545306,0.06654137,-0.02884582,0.16406597,-0.04857180,0.07403382,-0.09646397,0.01285984,-0.03520370,0.01348999,0.06192448,-0.06600958,-0.03734680,0.03679292,0.03340971,0.00644304,0.14522102,-0.06245586,0.02185962,0.04149583,0.01005366,-0.10086643,-0.10221872,0.14484353,0.13979714,-0.11609594,-0.01805570,0.12743528,0.14311460,-0.03293862,0.00142038,-0.19568862,0.03133411,0.10271180,0.07616381,-0.08056739,0.03421893,0.02961389,0.00443228,-0.03661856,-0.13525926,0.08601062,-0.16475327,-0.12005313,-0.03540411,0.00782321,0.05471191,0.02707819,-0.05554617,0.02872288,0.07966495,0.01427149,-0.15774819,0.07151960,0.07675397,0.06307431,0.00511832,-0.06229144,-0.16356039
0.01181377,0.10124557,-0.00748031,-0.05104579,0.10478482,-0.00716600,0.00860344,-0.02282227,0.03490344,-0.06977373,-0.14656472,0.04547795,-0.03084594,0.08261078,-0.14553481,-0.02187664,-0.01674141,-0.11316584,0.20067944,0.01966779,-0.09102841,0.09076221,-0.04700107,0.14314736,-0.11091858,-0.00708474,0.00836055,0.02209741,-0.04172440,0.01205974,0.08725405,-0.04089158,0.01997803,-0.00700451,0.08686379,0.14865980,0.00963265,0.05165189,0.09491725,0.13403463,-0.02841388,0.04862331,0.03601601,-0.02589589,-0.05966133,-0.11653348,0.01615179,-0.03133120,-0.12496705,0.01544920,-0.07554106,0.05965886,-0.02750804,-0.09129736,-0.08900855,-0.07400166,-0.08991673,-0.10993322,-0.05029377,-0.05502262,-0.02412143,-0.04729456,-0.09093942,-0.01260149,0.14462852,-0.01556415,0.15190265,-0.12687229,-0.06810523,-0.00793986,0.05738824,0.01953285,-0.11288371,-0.06676138,0.14884365,-0.07284916,0.02022568,-0.03267020,-0.15848766,-0.01633755,0.04994778,0.12176453,0.01748076,0.00474350,0.13637720,-0.07067721,0.04390291,-0.07972746,-0.15837118,0.06354038,0.10003988,-0.08987918,-0.01398672,-0.13097563,-0.06555496,-0.04226066,0.06209252,0.06596755,0.09791470,0.10049570,0.05411580,-0.02149085,-0.03361317,0.05744211,0.07612749,0.14628039,-0.03861462,-0.01441938,-0.00840737,0.06305353,-0.17183502,0.08397465,-0.04776378,-0.07002058,-0.05308792,-0.02428557,0.13477726,0.11510061,0.00539192,-0.05666374,-0.08214918,-0.00623476,-0.06158688,0.09272198,-0.08014264,0.06481852,-0.05667492,-0.10161299
0.02231294,0.00811429,-0.02003830,-0.07247169,0.04510574,-0.06667215,0.14205949,-0.07497556,0.06090394,0.02952487,-0.06446473,0.04862849,0.02315820,-0.01166107,0.09207177,-0.16443072,0.06022421,0.01595234,0.07859554,-0.03750782,0.01522928,-0.08811097,-0.06396504,0.01566412,-0.02433584,-0.00394441,-0.02481552,0.01246135,-0.06262702,-0.12096086,0.12497110,0.00628323,-0.07294453,0.02577333,0.00447401,0.11010811,0.03661429,0.00019190,-0.01584049,-0.12472569,-0.03900742,0.05939721,0.07063282,0.04917479,-0.07628398,0.02116697,0.01854693,0.02651975,-0.17756779,0.03093022,0.16369736,-0.03749586,-0.04888339,0.12249302,-0.12023425,-0.03899255,0.09857468,-0.07352217,-0.13132952,-0.04812342,-0.03322470,0.01838202,0.05353960,0.00415766,0.06840678,-0.03152096,0.12589963,0.03624212,0.11769703,-0.02203299,0.04195082,0.12892620,0.07314520,-0.08905295,0.06826227,-0.07346995,0.02348594,-0.07480855,-0.03796026,0.01551275,-0.08213466,0.04300596,0.03972936,-0.01521392,0.12575398,0.02293947,0.01376814,-0.01181195,0.00538955,-0.12470482,-0.03259005,-0.06819011,0.09363558,0.06767657,-0.18656933,0.06412446,-0.00472518,-0.06262489,0.03794418,0.09670436,-0.12556586,-0.04318719,-0.11159831,-0.04679053,0.01520996,0.04361906,-0.04194508,0.04932897,-0.02745800,0.14640376,-0.02911877,-0.10047570,-0.01678111,0.00090705,0.00962063,0.11040480,-0.16023210,-0.02093535,-0.07185873,0.06234731,-0.06433282,-0.07678930,-0.07814948,0.03488746,0.03343936,-0.00316541,-0.02691406,0.03699265
-0.08053908,0.02458091,-0.01137233,0.00513912,0.08780874,-0.03141110,-0.00740681,0.04556770,-0.16000274,-0.11560190,-0.11252987,0.06756627,0.00835738,-0.13362291,0.00386270,-0.01821510,-0.03077221,0.26292187,0.11228529,0.02887588,0.08512184,0.01119481,0.01722284,0.05710640,-0.18799853,-0.03433209,-0.02890168,-0.18799865,0.06483123,0.02117383,0.01423033,-0.03748158,-0.01031776,0.09877385,-0.15262198,-0.02411804,0.02508478,0.14322795,-0.05373375,0.05633899,0.18701147,0.03837504,-0.05179409,0.16817275,0.04309830,-0.04608984,-0.03693552,0.03336226,-0.07687744,-0.00259009,-0.00656338,-0.28226373,-0.00581563,-0.06515896,0.05749821,0.00638045,0.05938346,0.10812217,-0.04307435,0.01415356,-0.04053894,0.13302891,0.02748020,0.05467499,-0.05906385,-0.00311059,0.10524498,-0.05318555,0.08735808,-0.05257514,-0.03262262,0.01078843,-0.02886601,-0.00172792,-0.02704637,0.01026077,-0.03146688,0.08625466,0.00945060,0.02286051,0.00144411,0.04392440,0.00800889,0.01773380,0.23134834,0.13925906,-0.05559732,-0.04941795,-0.02636642,-0.03883230,-0.02912907,-0.11865300,-0.01520637,0.00159937,0.15462737,0.04324828,-0.03004641,0.02370069,-0.07614140,0.03017667,0.00640005,0.15406100,-0.09809835,-0.12569843,0.10422617,0.04821592,0.00173743,-0.11112632,0.09541855,-0.23911956,0.08734826,0.07976872,-0.02183226,-0.00314537,-0.01292663,-0.04821748,-0.03962928,-0.02502884,-0.13697802,-0.12539902,0.00680582,-0.08793445,-0.07023197,-0.11551794,-0.30670550,0.08399664,-0.02790791,0.03235645
-0.04824534,-0.00772527,-0.02020437,0.54101068,-0.00574336,-0.04053606,0.01159467,0.00594253,-0.10036910,0.02497895,0.02769444,0.06211543,-0.02311905,0.07018647,-0.00215262,0.04187089,-0.00740515,-0.04578586,-0.13000917,0.04354525,0.06245864,-0.10149866,-0.02497961,0.03049147,0.07671969,0.00157697,0.06265860,0.04052752,0.03533908,0.00755649,-0.07194055,-0.09762986,-0.01051319,-0.00788498,0.00494447,-0.16699813,-0.05680228,0.01254757,-0.07911291,-0.11545859,0.02104576,-0.00927296,-0.29754564,-0.08076596,0.10662274,-0.09147982,-0.02242165,0.03899632,0.13926034,0.00736957,0.02279450,0.06175358,-0.02833539,-0.05477666,-0.00088080,-0.05474308,-0.00443783,-0.00850303,0.00759171,-0.01803279,0.05620911,-0.06106515,-0.04741381,-0.01171638,-0.04970064,0.03887619,0.03778952,0.00053398,-0.06270850,0.08600898,-0.07975610,0.04486439,-0.07842440,0.22369620,-0.12555526,0.01332545,0.05152000,0.01338020,0.14370485,-0.17713419,0.04759823,-0.05259522,-0.06657965,-0.04179740,0.09491309,-0.06158216,-0.09691487,0.12665349,0.03646427,-0.02609386,0.02732916,0.05771466,-0.11566027,-0.00190399,0.08179548,0.02158029,0.08553882,-0.09961202,0.07024254,-0.01826685,0.13060062,0.05240615,0.05264937,-0.03466420,0.06092954,-0.11644946,-0.09496171,0.05719955,0.03464305,-0.03797082,-0.08558957,0.09079563,0.00884545,-0.01980357,-0.01135454,0.06714487,0.17909506,-0.06143216,-0.06553625,-0.04929569,0.04967647,0.06469099,0.10107927,-0.02785904,-0.03224035,-0.14505699,-0.03116278,0.05755920
-0.01310506,0.05511229,0.04010908,0.11507089,-0.12364975,0.17578642,-0.04037471,0.06285251,0.04529295,0.00840887,0.06206547,-0.03035897,0.07281660,-0.03768168,0.01211392,-0.11639612,0.14693142,0.02825266,-0.06264913,-0.03064320,-0.00471303,-0.10023321,0.09404085,-0.14719270,-0.10534418,-0.10817882,-0.01095522,-0.01997889,-0.06766453,-0.03768398,-0.07226050,-0.05668606,0.02696702,0.04432965,-0.01046465,0.02431802,0.00364117,-0.02290895,0.13109203,-0.04891875,0.04104809,-0.05482968,-0.09395815,0.01634063,-0.06378362,0.13080002,-0.04791173,-0.02256069,-0.05534704,0.06496534,0.07369564,-0.14551467,-0.01715739,-0.09010287,0.13215072,0.03022403,0.00111073,-0.03580463,-0.02421284,-0.02899539,-0.02724870,0.01280507,0.11928319,0.18115033,-0.06843057,0.09550529,-0.05926127,0.00590785,0.03398449,0.06452061,0.02384816,0.02996700,0.05545063,0.04662471,-0.05477884,0.04861323,-0.07645441,-0.09667712,0.03201960,0.00100401,-0.00406904,0.01878502,0.09550232,-0.03623455,-0.05049308,-0.00573289,0.06098143,0.05778265,0.08141383,-0.03507275,-0.01568924,-0.01211228,0.00736874,0.01789830,0.01056763,0.02859231,-0.09818092,-0.02883715,0.05194286,-0.15236801,0.02563661,0.05433736,-0.07768708,0.02720326,-0.07530380,0.02390094,0.11269239,-0.04882938,-0.01692177,-0.01850274,0.06636649,-0.09736604,0.04285515,-0.05389817,0.01540498,0.04898312,-0.07408111,-0.07277137,0.09879302,0.01951337,0.07750335,0.03010530,-0.00524163,-0.03086015,0.05199939,0.05803546,0.08414426,0.07186507
-0.14351906,-0.00414188,-0.01781240,0.00330228,-0.04472968,-0.05434589,0.03584281,0.14799793,-0.07347231,0.00675922,-0.13470386,-0.03263271,-0.02862041,-0.07159810,-0.06337509,0.05496089,0.03285228,-0.05365026,0.11324423,-0.02366069,0.08619232,-0.02526442,0.02478978,-0.09066886,0.06959811,-0.02366977,-0.00234643,-0.06631997,0.06787303,-0.18222381,0.01938181,0.02317701,0.00821843,0.00562457,-0.07689715,0.03006251,0.00716570,0.09917252,0.03115738,0.04208201,-0.05532378,0.04387008,-0.00438424,0.03645898,0.07214656,-0.04057926,-0.04818003,0.11673247,-0.06841067,0.01023505,-0.01588717,-0.14033388,-0.00027539,0.07597119,0.08287980,-0.14997557,-0.07987536,-0.06323481,0.01108535,-0.10578069,0.07467296,0.01069062,-0.12770920,-0.01317696,-0.17560896,0.04945850,-0.01382618,-0.10717510,0.00016965,-0.02175628,0.07598970,0.09201556,-0.05533361,0.01391570,0.07779555,0.16308165,0.06055498,0.12934536,-0.00845200,-0.01980900,-0.04404498,0.02579896,-0.08013679,-0.11465812,0.00242377,0.17414810,0.10622364,-0.05924575,0.01680174,0.07998639,-0.13311787,-0.07965716,0.19542292,-0.07201313,0.00271617,0.06518828,-0.05679909,0.02494181,0.02655553,-0.06189353,-0.10813303,-0.04733529,0.09807663,-0.09782756,-0.05745877,-0.19013886,0.25886604,0.04569293,-0.03017643,0.03970923,-0.01447483,0.18413411,-0.04181204,-0.08201738,0.03455772,0.07602277,-0.02073671,0.07116158,-0.00876604,-0.01700538,0.02950984,0.03186504,-0.06415208,-0.08243037,-0.05766761,0.12848087,-0.09858339,0.04687688
-0.04657401,0.07480802,0.03949752,0.01628011,0.05901388,-0.02413163,-0.00880745,-0.09988324,0.07143085,-0.06004870,-0.01119826,-0.11105366,0.03130995,-0.10617457,-0.13116579,0.11160130,0.04910072,0.04348834,0.05479278,0.02605632,0.09320863,-0.01598369,-0.11113382,-0.05042868,-0.02473003,0.02823283,-0.10557135,-0.09095798,-0.15303218,0.06078557,0.04489502,0.04380237,-0.08833515,-0.02156973,0.00542843,-0.03180850,0.07065685,-0.03417193,-0.12463944,-0.12989911,-0.07033912,0.06615137,0.00952950,0.13143139,-0.02923089,0.03930972,-0.00801014,0.02972060,-0.09812053,0.02893415,0.21523774,0.02074916,-0.13523081,0.16814633,-0.13502288,-0.00527796,-0.04311602,0.06267100,-0.07357711,-0.13473725,0.01156038,0.05102685,0.00621040,-0.00843238,0.04934858,-0.00376854,0.05616697,-0.10103157,0.03403695,-0.08223591,0.09148084,-0.09371775,0.11557056,-0.00533849,-0.10570179,0.01550705,-0.09648205,-0.01124977,-0.03020173,0.02526936,0.07474119,0.05108526,-0.04521204,-0.08377125,-0.11489324,-0.13458940,0.07634859,-0.00964691,0.14926940,0.09406751,-0.08735273,0.03064940,-0.12723459,-0.00757269,-0.06830228,-0.14477669,-0.21397270,-0.00496613,0.00398792,-0.03328037,-0.05416790,0.15381971,0.00711147,-0.02541718,-0.12395228,-0.04401261,0.06240036,-0.00156608,0.06513026,0.01310504,-0.02944703,-0.06831001,0.02457714,0.04431090,0.09240301,-0.07611354,-0.04522083,-0.09012554,-0.07699458,0.03801472,-0.09876722,-0.08032086,-0.07073460,-0.05811515,-0.07798786,0.04027601,0.10948744,-0.12682737
0.06876951,-0.04466245,0.04050988,-0.01558087,-0.07485775,0.02203749,0.08041561,0.07390746,-0.07249369,0.09935961,-0.00966358,0.04844895,-0.00009975,0.09368892,-0.02644763,0.04187284,-0.12392696,0.01698275,0.04470889,-0.05284087,0.07942192,-0.06253196,0.04520540,0.04130026,0.01379935,0.00643578,0.08793794,0.04842345,0.02001795,-0.13452466,0.12778963,-0.05132544,0.01179326,-0.04755010,-0.06576949,-0.01536832,0.00352776,-0.02578070,0.11155099,0.00228836,-0.04582983,0.02298445,-0.02052348,-0.10769096,0.02939295,0.12682979,0.01097598,-0.05022788,0.09361856,0.03255029,-0.14128108,0.04762318,0.00142396,0.05953010,-0.02425838,-0.08311775,-0.03424155,0.00140726,0.06956061,-0.05181550,0.01699022,-0.03924526,0.00767616,-0.15269566,-0.00526371,0.02246043,0.00243624,0.03072028,-0.02742352,0.09348159,0.08059142,-0.12523903,-0.10633555,-0.01836855,0.06484658,0.00585230,0.02435009,0.01734741,0.01262418,0.02158683,0.12420635,-0.03348420,-0.04948964,0.03477543,0.04409830,-0.02402213,0.01692417,-0.04626845,0.05046374,-0.12160540,0.07505522,0.00051698,-0.01430767,-0.04713365,-0.04260181,0.00977107,-0.14534271,0.00795268,0.05497216,-0.02095583,-0.07433298,0.04782080,-0.05347890,-0.01319822,0.01521175,0.08667213,0.03485207,0.03611495,0.07012364,-0.06016039,0.07247245,-0.00988968,-0.00049198,0.12671062,0.08674909,-0.01279249,0.10954710,-0.00522475,-0.13054788,-0.00829431,0.07842755,-0.09382978,0.04541586,0.03250352,-0.06453316,-0.06199955,0.08669379,0.05708097
-0.01812786,-0.10935306,0.03973249,0.01207771,-0.12713474,0.05618390,0.02495230,0.00306609,0.00787641,0.13723889,0.06393544,-0.06474415,0.04307359,-0.08007707,-0.00073700,-0.00916596,-0.02993820,-0.00113172,-0.00666606,-0.09232123,0.07688400,0.05026966,-0.02573494,0.18350738,-0.03291115,0.01956074,0.08026045,-0.02975109,0.07405295,0.07235606,0.07285739,0.08749744,-0.00475489,0.04333038,0.10808343,0.13162793,0.04606156,0.01696859,0.03133752,0.04987568,0.02713846,-0.04356183,0.09332435,0.01198516,0.08029443,-0.04525192,0.03163056,-0.00750813,0.07041443,0.03840540,-0.07474437,-0.02217457,0.00048594,0.07151239,-0.04024693,0.09899534,-0.04909022,0.04937577,0.04834200,0.00079435,0.00069118,0.01306516,-0.00811932,0.08523432,0.01326337,0.05957105,0.00472417,0.03221186,0.09955237,0.01255062,0.14293237,-0.04417290,-0.01407694,0.16672140,0.02284169,0.01547398,-0.09116668,-0.09839147,-0.02331097,-0.32236192,0.03850279,-0.08656280,0.01962033,-0.21157472,0.01403296,0.01613894,0.06810258,-0.22608764,-0.00835977,0.07210798,0.03265875,-0.18217027,0.05272011,-0.03371634,-0.03966711,0.10853279,-0.03628889,-0.01605001,0.02410266,-0.17029180,-0.07191551,-0.01723620,0.00973028,-0.11570204,-0.02863646,0.03665212,-0.01276998,-0.03464516,0.01628030,0.00138550,-0.05143178,-0.12077594,0.03803901,0.01283916,0.10425812,-0.06531294,0.04112999,-0.03722987,0.02128100,-0.01444437,-0.01617553,0.06163538,-0.00113551,-0.00878767,0.09728935,-0.05443436,0.00107039,0.05763299
-0.01293163,-0.02182663,0.02038926,-0.05027609,0.02672526,-0.01889863,-0.01010186,-0.00156178,0.02636324,0.00971213,0.02009574,-0.06688339,0.06171394,0.08367302,0.14127761,0.04824062,0.02150859,-0.00200017,0.13804166,-0.04722022,0.05538808,0.00526794,-0.00414783,-0.02297469,0.00272486,-0.03486260,-0.00252782,0.03976019,-0.06613968,-0.02744702,0.09602317,-0.05190931,-0.05665809,-0.05177717,-0.04557344,-0.00063191,0.03987590,0.00328731,0.01408567,0.02846939,0.02713851,0.01291017,0.07574107,0.06552013,-0.15559532,-0.00121100,0.01242201,0.07241001,0.00486914,-0.02407647,-0.04828260,0.01616714,0.01885605,-0.01272529,-0.05267463,0.02335043,0.03753748,-0.06031317,0.02755892,-0.06927472,0.01488723,0.06383926,-0.01601495,0.02788316,0.03355130,0.03214548,0.00345217,0.08079049,0.01731641,-0.01342042,0.09767444,-0.03531562,0.11043005,-0.05802848,-0.06060050,-0.02051219,-0.04032778,-0.11156067,0.03602800,0.02315194,-0.04133918,0.08380159,0.01205055,-0.02131389,0.00394156,-0.02646138,0.12940927,-0.00796086,-0.00155672,0.04512750,-0.03712201,-0.03744497,0.05235212,0.01247333,-0.01464847,-0.02519084,0.09466871,-0.02025183,-0.04586291,0.02319646,-0.06854407,0.07382520,0.00430024,0.03608039,-0.04213138,0.09577829,-0.04204848,-0.00129746,-0.02866316,0.02456927,0.09107162,-0.01457079,-0.01600050,-0.06224483,0.06147457,0.00037138,-0.09656688,-0.03908021,-0.03806603,0.05209563,0.08426771,0.02104231,-0.02979446,0.00800121,-0.04331385,0.03465898,-0.08124763,-0.03945931
-0.00540741,0.03671629,0.05364344,0.10559931,0.00362905,0.03462596,0.08083887,0.02790850,-0.05357132,0.03144689,-0.02380855,0.03903720,0.12671261,0.03987065,0.01760021,-0.09181900,-0.04096617,0.05537115,-0.02572532,-0.05749701,-0.15408483,0.02826146,-0.00051637,-0.03801953,-0.07866738,-0.00452370,-0.04577557,-0.07739923,0.00537948,-0.07986990,0.01641876,-0.00043376,0.05688979,0.03264532,-0.09276738,-0.04219196,0.22440809,-0.00292297,0.03636276,0.01529080,0.03336680,-0.14167009,-0.04374093,0.04521227,-0.03909348,-0.00710885,0.02362211,-0.05993749,0.00747138,-0.05362232,-0.15090390,-0.00568007,-0.00655492,-0.14893748,0.00807555,0.02322559,0.02555730,-0.05114672,0.00954407,-0.01187787,0.11083509,-0.04397257,0.08744173,0.12890369,-0.02508544,0.01397371,-0.10531337,-0.03638571,-0.08730121,0.05835813,0.00463444,-0.03114578,0.06949911,0.03330607,-0.04260916,-0.02698154,-0.00963616,0.04806095,-0.02252987,-0.06376910,0.08144311,-0.06155159,-0.07113335,0.13036606,0.02253135,-0.00323109,0.09443263,0.08824641,0.02756481,-0.02993358,-0.14219831,-0.05202331,0.07895804,-0.03102592,0.01802954,-0.00159543,-0.20790167,0.06606346,0.04835822,-0.10974640,0.03305247,-0.00290074,0.10578116,0.00382538,-0.05305132,0.00526935,-0.01220156,0.09539171,-0.06130803,-0.03308647,-0.03784896,-0.00966712,0.05916683,0.04812478,-0.05966510,-0.00424743,-0.10771117,-0.02207838,0.07154485,-0.11624171,-0.06165167,0.12444204,-0.07687496,-0.07204487,0.07433415,0.01074356,0.18531586,0.05569544
0.04484953,0.07693261,-0.01943325,0.01583293,-0.03895063,-0.02963836,-0.00950677,-0.03037563,-0.02335581,0.09812472,0.06168053,-0.00425493,-0.07654517,-0.00825390,-0.01249197,-0.01740349,0.02680878,0.02082272,-0.02353740,-0.03842543,-0.00919479,0.04953196,0.00341204,0.00957117,-0.03058488,0.07366288,0.02569361,0.04472434,-0.03805073,0.05713028,0.03034417,0.00374457,-0.00457643,0.06714206,-0.02287158,-0.05240497,-0.03938614,0.10667013,0.01169154,0.01474985,0.01146475,0.13276191,-0.01784541,-0.06716104,0.07226549,0.01917905,0.04653677,-0.09803949,-0.00225956,-0.04792424,0.00735919,0.11282553,-0.06205465,-0.09082478,-0.02024868,0.09164657,0.06843195,-0.03528984,-0.04341394,-0.02509661,-0.08761310,-0.00310479,0.07083432,0.00168819,0.08935289,0.01547346,-0.04095827,-0.02146301,0.05934431,-0.02497024,-0.06624620,-0.01497796,-0.00077195,0.01147640,-0.00831984,0.06051147,-0.02029374,-0.04345746,0.14181904,-0.02327802,-0.04165486,0.13429965,0.05988494,0.04021237,-0.06437286,-0.05815317,0.05538706,0.04058983,-0.08612312,0.02953925,-0.05125405,0.00681644,-0.03644349,0.02840436,0.05121401,0.00476298,-0.01858643,0.02427407,-0.01478097,-0.00807190,-0.01885939,-0.05001211,0.02394295,-0.07596807,0.03190855,0.17103107,-0.01093068,-0.04068360,-0.03670762,0.02212449,-0.03230546,-0.09596275,0.01137488,0.05635166,-0.03736950,-0.06296748,-0.04527117,-0.00376402,-0.04040553,-0.03508183,0.00207573,-0.03907419,-0.01403055,0.03386144,-0.03972283,-0.00231539,0.02418564,-0.01652750
-0.01041805,0.00172533,0.03169214,-0.01192278,0.01034510,0.03057957,-0.03045392,0.01082770,0.07015906,-0.00326619,-0.06406938,0.01689058,-0.04409043,0.05131165,-0.10497008,-0.03123926,-0.03366381,0.02781761,0.08988921,0.02268782,-0.02042742,-0.05867581,-0.00116236,0.03846400,-0.00547715,0.02495479,-0.01881709,-0.01044991,-0.04613645,0.02400531,0.07360341,0.06133238,0.05402242,0.01647197,-0.02282833,0.02559516,0.05209878,0.01010606,-0.04581752,-0.00152714,-0.01900330,0.01536846,-0.00252887,0.01615141,-0.01863742,-0.02903288,-0.00163180,-0.01594926,-0.01954768,0.03192866,-0.10186955,-0.04211187,0.01195091,0.00305723,0.03921595,0.05798758,-0.00726166,0.01713938,0.06477142,-0.01033913,-0.06353784,0.00731535,0.04908233,-0.02690639,0.03697022,-0.05017789,-0.00440491,0.04230983,0.04173514,0.00353456,0.08356384,0.03366734,-0.04898038,-0.00480238,0.01042349,0.04411123,0.00201964,0.06530073,-0.07929254,0.01845502,0.01816277,-0.02509501,0.04230777,0.04070528,-0.02112870,0.02684305,0.08182347,-0.08004645,-0.02253075,-0.02009895,-0.02991901,0.03056510,0.00903418,0.00254393,-0.01375788,-0.05171280,-0.02101043,-0.08845141,-0.01384035,-0.00397856,0.01141544,-0.04188921,-0.03592788,0.03790061,-0.02813493,0.02829567,0.01474502,-0.07874568,-0.02850574,-0.03860567,-0.00903931,-0.01766379,0.07548442,0.05015314,-0.01596903,-0.01621283,-0.08015459,0.00307697,0.03827017,0.01675461,0.01657183,0.02935583,-0.03623930,-0.03210225,-0.00640603,0.02154168,-0.00278807,-0.11683258
