-0.02520884,0.02220036,0.01078797,-0.05699822,-0.00867421,0.07551768,-0.07835589,0.01088364,-0.04207752,0.13952447,-0.01135172,-0.01419978,0.09498119,-0.02265988,0.10175496,-0.18267275,-0.04824411,-0.05425959,-0.09965444,-0.08605074,0.00059041,-0.04057517,0.01814310,0.05635908,-0.01052959,-0.08243880,0.00251565,-0.09351046,0.04022779,0.00693828,0.15631318,-0.00304412,-0.07847963,-0.12125427,-0.05582599,-0.05344136,0.12192171,0.07374331,-0.07571716,-0.07325824,0.00366754,0.09001226,-0.00165491,0.03346937,0.10785002,0.01065558,-0.06141967,0.04176410,-0.06078161,-0.03943455,-0.07602108,0.01823420,-0.10368410,0.04801206,-0.13648175,0.00135202,-0.03045071,-0.02431685,-0.00848073,0.13157387,0.02812442,-0.03308295,-0.02854623,-0.06741095,-0.11596958,-0.02866679,0.11748249,0.03938260,0.10024942,0.00030668,-0.01005487,-0.09796140,-0.08781760,-0.01087176,0.01293621,-0.07760976,-0.13541581,0.00966042,-0.10823067,0.01564882,0.12025661,0.01705582,0.10939373,-0.03836768,-0.08394594,0.10887028,0.12683049,0.08377554,-0.09275421,0.01863138,-0.00217496,0.13914515,0.04032541,-0.12572326,-0.02392121,-0.07494655,-0.00601249,-0.03505813,-0.03965655,0.00401182,0.01372095,0.01821846,0.12975296,0.00891079,0.03317434,0.04175999,0.01762428,0.07356136,-0.17105301,-0.02882901,-0.03786639,0.03912202,0.00434510,0.07994963,-0.04679506,0.10187326,0.22393484,-0.09588368,0.11392441,-0.03106277,-0.15585692,-0.07859778,-0.03147957,0.08160558,-0.02516011,-0.03244947,-0.13345234,0.03210660
0.06060162,-0.01182462,-0.05296055,0.07588784,0.05593013,-0.03935879,-0.02686676,0.00974613,-0.00935743,-0.01412524,-0.00575275,0.02544724,0.01561600,0.02042245,0.13804543,-0.04706864,0.06347202,-0.10074198,0.05689563,0.00003389,0.01108100,0.01451092,0.05872829,-0.05762288,-0.01743608,0.06025311,-0.03287060,0.05145416,-0.02135586,-0.00194606,-0.06903106,-0.04142946,0.01577376,-0.06210948,-0.02392474,0.00069974,-0.10440378,0.03020466,-0.01585181,-0.02816068,0.00924789,-0.07384733,-0.00732923,0.05780817,-0.00470467,0.03777801,0.00298882,0.03234956,0.00134866,-0.05167635,0.03139091,-0.02849245,-0.03948741,0.07317581,0.04877340,-0.04196501,0.05210062,0.08163989,-0.04025149,0.03494132,0.02109357,-0.01145352,-0.07099137,0.02719911,-0.00077414,-0.10897169,0.00822341,0.07920190,0.07028636,-0.01030773,-0.10694847,0.07504576,0.04563043,-0.03486664,-0.02803899,0.02390921,0.04218919,0.05377080,0.01822526,-0.08296461,-0.10347567,0.04167003,0.10570920,-0.00509832,-0.00079634,-0.06372970,0.10026426,-0.03143526,-0.04505482,-0.01925098,-0.02015152,-0.00544098,-0.03653370,-0.01934093,-0.02738803,0.03612660,0.06738552,-0.03560343,-0.01396136,-0.01097400,-0.01182364,0.02895725,-0.02311286,-0.01623340,0.01589255,0.06197226,-0.09863002,-0.04688199,-0.10680301,-0.05207780,-0.02568317,0.10111119,0.09057619,-0.06633397,-0.00291631,0.08084472,-0.07422123,0.10400189,0.04877358,-0.08085267,0.00496995,0.03721426,-0.04746092,0.04722171,0.06215889,-0.00415673,0.02626395,-0.04496689
-0.03589540,-0.12711872,-0.03561100,-0.01594667,0.02876739,-0.04953590,-0.15978937,0.27757645,0.08832590,0.06157234,-0.08630495,0.06336030,0.03143145,0.14430365,0.02724217,-0.03493264,-0.10259428,0.00672005,-0.09805527,0.02286666,0.08310844,-0.08136624,-0.05801807,-0.00670604,0.04204192,-0.05091542,-0.17823209,-0.18631604,0.04639754,0.13368359,-0.01924340,-0.07161641,0.07735909,-0.10492265,-0.12595658,0.00672815,0.02544754,0.06612576,0.10764943,0.00815886,0.03423045,0.03310296,-0.00321141,0.02082485,0.06150600,0.03309402,0.04265446,-0.05524062,0.01504803,-0.00951895,0.06270634,0.10408323,-0.06165784,0.05657341,-0.05272713,-0.00863960,0.00610365,-0.04617271,-0.09730885,-0.08597566,0.07388747,0.04116920,0.02435338,0.01722171,-0.10484582,0.06086948,-0.09194879,-0.04388618,0.14632855,0.03859032,0.05059003,-0.04366626,0.00877244,-0.02826565,-0.10088541,-0.01160009,-0.06097059,0.09217384,-0.03209121,-0.05613547,0.02148793,-0.06939857,-0.01652147,0.05604264,-0.02081565,0.02740026,0.07416730,0.09422372,0.00049457,-0.19928722,0.04292211,-0.01981411,0.01076170,-0.11653607,-0.01120554,-0.08269366,-0.07091160,0.08937770,0.07123069,-0.06499949,-0.08108375,-0.07627629,-0.01867694,0.10803473,-0.03455595,0.03530705,0.04425902,-0.07743240,0.04063595,0.12205517,-0.03703430,-0.05388469,-0.08131622,0.08082474,-0.03083702,-0.00102753,0.07079659,-0.05043224,0.11173870,-0.15469213,-0.13206655,-0.19881959,-0.02763144,0.02085336,-0.00063564,-0.00686113,0.03465841,0.05646740
0.04433689,-0.05738806,0.17419273,-0.05608375,0.03446732,-0.01738945,-0.00951542,0.10486817,-0.00393287,0.02811752,0.03479095,-0.02229998,0.01410231,0.02445503,-0.04883947,0.05196968,-0.00856444,0.02955378,0.00405794,-0.02506489,0.01307629,0.04947869,-0.06368143,-0.05151754,-0.01216143,0.07492618,-0.15657820,0.00180138,0.04245152,0.10089494,-0.06225657,0.03457792,-0.01054895,0.03415315,0.09708843,0.09317490,0.01352271,-0.02495404,-0.03547726,-0.03935876,0.04659369,-0.03846230,-0.03453117,0.03440684,0.04572656,-0.03608308,-0.02013356,-0.03779638,-0.12862493,-0.01801569,0.01526443,-0.07619751,0.04331286,-0.02155858,-0.02662936,0.04033851,-0.00968613,-0.09109120,0.12491447,0.06641107,0.04564031,0.00318617,0.00311612,0.00415598,-0.08302293,-0.05511508,0.00623595,0.08051593,0.00265762,0.05450806,-0.00005878,-0.07957984,0.12525189,0.05626094,0.07435022,0.07078384,0.03944981,0.07665774,0.00313036,-0.04940269,-0.08410447,-0.05974506,-0.02634177,0.06054037,-0.06117808,0.06775645,-0.01429497,-0.01715269,-0.03288151,0.05401371,-0.07595569,-0.04457502,-0.02273417,-0.02954325,0.06005601,0.02333572,-0.04433708,-0.10858063,-0.02034677,-0.00768858,0.12202358,-0.08623532,0.08050967,-0.06534370,0.05201571,0.04312923,-0.00358455,-0.02685429,-0.01821610,0.04564098,0.11418340,-0.10779349,0.04402591,0.03117674,0.11431526,0.00807977,0.00873262,0.05165157,0.00133821,0.00024377,-0.03351333,-0.06310797,0.00087012,0.06491793,0.02167344,0.01285416,-0.02467186,0.03422977
0.06437839,0.06589358,0.08828069,0.33114666,-0.11378650,-0.07166508,-0.04378673,-0.06693728,0.01731601,0.06118863,-0.07533911,-0.17530669,0.11757543,-0.00587879,-0.03417055,0.01386951,0.07440066,0.03003445,-0.02158815,-0.04752116,-0.04398666,-0.18872619,-0.05480513,-0.13879317,0.12034363,-0.02030712,0.08281197,0.09194562,0.01707206,-0.01572628,-0.06046612,-0.18419531,-0.10006081,-0.00356995,0.03689828,-0.15221816,-0.14873478,-0.00544993,0.06770364,-0.03370691,0.15971705,0.06167413,-0.23257446,-0.01044442,0.03895488,0.07129597,-0.00528685,-0.00014811,-0.05160592,0.10009658,0.11314382,-0.04881595,-0.15593983,-0.00954115,-0.01634633,-0.07029495,-0.04965778,-0.03920833,-0.10817372,-0.17571720,0.08815373,0.05173102,0.00180028,0.02766637,0.10005182,-0.01033643,0.02934690,0.11188281,-0.04186665,0.03778757,-0.02951985,0.07236731,-0.07708447,0.13931841,-0.04729875,0.02116610,0.07066128,0.08141153,0.06802395,-0.19064489,-0.01191084,-0.01899278,0.05928256,-0.11441144,0.16278937,0.04061575,-0.06512330,0.11371994,0.09644786,-0.00609320,0.07441030,-0.07796848,-0.06315307,0.00793166,-0.16822074,0.02942738,0.07435726,-0.09199885,-0.01032327,-0.12702312,-0.00874668,0.06178578,0.03080096,-0.01289754,0.16691887,0.04106388,-0.12417480,0.17413592,-0.04319975,-0.01637520,-0.01595812,0.01555755,0.02675977,0.05390668,-0.00016451,0.02746532,0.13845864,-0.10259297,-0.03036109,-0.15912816,0.08828866,-0.00914127,-0.00017937,0.01612098,0.05654600,-0.00979006,0.07146601,-0.01995846
0.13762055,-0.06758399,-0.24644509,-0.01985512,0.31556723,0.10318669,-0.19873501,-0.05512981,-0.21448998,0.12276622,0.17678620,0.01598208,0.13211322,-0.09857205,-0.10038351,0.01635569,0.07218867,0.07013753,-0.14136542,-0.03860939,0.03218697,-0.29528922,-0.32018217,0.14465901,0.04551899,-0.15725130,0.11787787,0.01964724,0.00930681,0.17158146,0.09795394,0.18382430,0.11811275,-0.20839557,-0.08349124,0.01410561,0.09933807,-0.07307300,0.06616212,-0.04431383,0.05306435,-0.08028361,0.00603040,-0.09977528,0.12387758,0.16673905,0.12677483,-0.05427090,0.06054688,-0.03453600,-0.17262644,-0.24081706,0.06191422,-0.12087023,0.04532212,0.03268027,-0.11115493,0.10242763,0.08646365,-0.02737202,-0.08537611,-0.01372654,0.08245977,0.11230399,-0.10987574,-0.05002436,-0.17164646,-0.16279379,-0.08042263,0.24638014,-0.19141445,-0.04678627,0.20818356,0.11611526,-0.03508855,0.03189154,0.09710756,0.17567275,0.25639236,0.18777497,0.08449587,-0.01793092,0.04594226,-0.21148299,-0.09058972,-0.19154100,0.20821647,-0.03342006,-0.03696861,0.15255661,-0.21344054,0.02439746,-0.09281989,-0.29276848,0.15064342,-0.11808655,0.03838141,-0.19704816,0.19350933,-0.01576106,0.15575504,0.14625984,0.13860698,0.02040997,0.06678093,-0.13290559,-0.27860647,-0.19327518,0.06745266,-0.16538338,-0.08467901,0.06888402,-0.03959709,-0.18805087,-0.01175845,0.04520993,0.14983585,0.05797477,0.22053203,-0.02879930,0.01578590,0.07990561,-0.29284149,-0.00412149,-0.02667747,0.13835445,0.02027614,-0.00256081
0.02080423,-0.04569192,0.00285147,0.05733877,-0.04059117,-0.04379616,-0.11968717,0.01481521,-0.06255529,-0.01271845,0.06700961,-0.05329769,-0.08757621,0.00483997,0.12256010,-0.12530737,-0.01193991,0.02624135,0.01384389,0.00655094,0.01479378,-0.08281414,-0.08607869,0.02604777,0.00771372,-0.06156028,0.12385789,-0.07549208,0.04761813,0.01265167,0.03075735,0.09272297,-0.04556388,0.03785581,0.08601053,0.06115522,0.02184563,0.01149934,0.07601655,0.02968771,-0.10801510,0.07379140,-0.05860043,0.07010735,0.10003856,-0.06929164,0.01293980,0.05563942,-0.02789038,-0.07257564,0.07890242,-0.05686597,-0.00577079,0.02411325,-0.04230915,0.05710576,0.16845770,0.01405044,0.14697798,0.02779620,0.01203147,0.10614169,0.04030968,0.00004609,0.06452962,-0.07849509,-0.00847068,-0.11067781,-0.01763347,-0.03678700,0.00060104,-0.04710807,0.00967510,-0.02156962,-0.12033059,-0.07296487,0.07485724,-0.02283012,-0.09310161,0.01169911,-0.04867741,0.05626911,-0.03156224,0.04662229,0.05280264,0.07544254,-0.09098554,0.04914193,0.02504647,0.04737802,0.03666096,-0.01975805,-0.00862346,0.13191788,-0.05096459,0.00769859,0.00487596,0.03827226,0.13433531,0.00627552,-0.01812569,0.09982520,-0.07908601,-0.04025295,-0.06028179,-0.09100845,0.03233806,0.09076848,0.02190760,0.11970735,-0.00735470,-0.09945004,-0.05752692,-0.05714657,-0.04647950,0.00419081,0.02870948,0.02846358,0.01681313,0.02335053,0.01436460,0.03387917,0.03658005,-0.01843525,0.11584155,0.13624735,0.02089736,-0.07089819
0.11589331,0.04288605,-0.03987822,0.05325595,0.22055225,0.03057861,-0.17202172,0.01831350,-0.01030356,0.03233904,0.02876746,0.08091059,0.03561680,0.05051176,0.04523047,0.00991479,0.03269919,-0.15149722,0.06680182,-0.02604047,-0.02526062,0.04318027,0.00380432,-0.09882184,0.09600430,0.03727593,0.04599006,-0.07754687,-0.06682292,0.02187437,-0.02280453,-0.08708780,-0.00807877,0.03598862,-0.16674504,-0.03454000,-0.08817429,-0.03399118,0.05820372,0.02937205,-0.02899406,0.03724799,-0.04135096,0.04324175,0.09738196,0.04500939,0.07258036,0.07286859,-0.00335223,0.05984491,-0.03877369,0.03567836,-0.06686540,0.08573458,0.01501990,-0.01641542,-0.04566809,0.02941068,-0.04515766,0.03385649,0.06482486,0.08274478,-0.16168864,0.02839201,0.11848813,0.06847239,0.03439686,0.07005996,0.11049476,0.03234544,-0.13971615,0.07616811,-0.09475538,-0.02058516,-0.04000339,-0.02604856,0.06707380,0.04502075,-0.07468904,-0.03211809,-0.12662922,0.00516367,-0.02182801,-0.12035842,0.08026662,-0.03330514,0.03698270,-0.03714161,-0.07066027,0.00516443,0.01504596,-0.18508579,0.01547468,-0.03717040,-0.09080953,0.09716170,0.06392067,-0.02613311,-0.09938335,0.10854151,0.15380992,-0.02137390,-0.11418670,0.08167360,0.04810385,0.12089172,-0.08184727,-0.14800149,-0.06300355,-0.02731400,-0.01326604,-0.05703913,-0.04378118,-0.06411220,0.00934927,0.20235103,-0.10383769,0.26541808,-0.06411345,-0.00728131,0.08737200,0.03002363,-0.00548988,0.08582788,-0.00669783,-0.15061958,-0.12981756,-0.09536847
-0.00727174,-0.06132058,-0.00009815,-0.01445655,-0.09730596,-0.00666481,-0.05862539,0.04814203,-0.07338098,-0.06882484,-0.03437693,0.09031724,-0.01809255,-0.05717336,0.13343281,-0.06994171,0.01649853,0.06836634,-0.07319386,0.05094834,0.08786082,-0.06660835,-0.06622584,-0.01002942,-0.12777743,0.02867492,0.18737817,0.00482096,0.03557639,0.06779883,0.08584575,0.06441595,0.03542514,-0.06242797,-0.01314698,-0.02666555,-0.03503857,-0.12301387,-0.06669399,-0.12842853,-0.03455355,-0.07719335,0.00686789,-0.04312002,0.08855042,0.00306528,-0.07194551,0.10841522,-0.02752423,-0.06833714,0.01254200,-0.03248907,-0.14567071,0.14562945,-0.07490949,-0.01726425,0.00039000,0.00479621,-0.02171127,-0.01804104,-0.10240631,-0.02441158,0.10212299,0.00115227,-0.07790300,-0.02357683,-0.02062042,0.03191483,0.10795291,0.06903944,0.01169740,0.11979316,0.00557189,-0.03172641,-0.02872530,-0.05337569,-0.04894962,-0.04084063,-0.00695839,0.02611471,0.03811741,0.01372399,0.00836048,-0.00821922,0.07892722,0.00565560,0.05275214,0.02707690,-0.05063930,0.01470875,-0.07784530,0.15097755,0.00316350,0.01483286,-0.02702582,-0.02138891,0.08444219,0.00810828,0.06614050,-0.08838255,-0.03952077,-0.00637147,0.05485509,0.02876087,-0.00363104,0.07264614,0.06057800,0.00508347,-0.19626324,-0.08131538,-0.07800949,0.03293608,-0.04174986,0.09272056,0.09841841,-0.00143663,0.00699314,-0.06139726,0.09098856,0.00400158,-0.06007691,-0.11421712,-0.04669288,0.15252805,0.03550706,0.05317940,-0.14150068,0.05392995
0.00072710,-0.03674253,0.08170675,0.00497501,0.01864624,0.08593632,-0.04414160,0.05080497,0.08101832,0.02981626,-0.02152104,-0.04705853,0.08023698,0.04873272,-0.07398576,-0.09022379,-0.02369214,0.01307014,-0.08091632,0.01588787,-0.04290740,0.01598835,-0.03824846,0.03993334,-0.07672922,-0.07864509,-0.09129819,-0.11620026,0.02020798,0.02014586,-0.04973834,-0.18723589,0.02960530,-0.00635821,0.12134245,0.02948953,0.00695160,-0.08218890,0.06249515,0.02279654,-0.00077708,-0.04285153,-0.05995623,0.13470024,0.07653647,-0.07692675,-0.07482284,-0.16918617,-0.12253954,0.02759131,-0.13669233,0.10242642,0.04614757,-0.03756998,-0.00078611,-0.01497793,-0.06596097,-0.04453609,-0.16163486,-0.09800381,-0.08796759,-0.02543766,-0.01790491,0.11415096,0.01138690,-0.02941681,-0.01544688,-0.07842118,-0.08407024,0.05886793,0.05377337,0.01752488,-0.00782643,-0.05099430,0.03252755,0.08186270,-0.03631769,0.12024547,-0.06180436,-0.01847049,0.02531276,-0.00326882,0.06762104,0.02129065,-0.00122479,-0.00131680,0.02180464,0.05212617,-0.13401964,0.00429450,0.05256136,-0.06009461,0.03456936,-0.20046753,0.13229273,0.00625514,-0.18214753,-0.02057242,0.05676096,0.01108323,0.02155540,-0.04858659,0.03150189,0.00284902,-0.00027661,-0.02935550,0.01252808,-0.00414258,-0.14414769,-0.01458901,-0.10216847,0.06464088,0.02739220,0.02220160,0.03715565,-0.13046792,0.02347272,-0.04116484,0.06184224,0.02041262,-0.02522218,-0.07375595,0.03962039,-0.05893888,-0.01616872,0.05557269,0.06971170,-0.04668439
-0.02158460,0.06224238,-0.04968206,0.04921957,0.01022370,0.07875850,0.00422317,0.00596127,-0.04957265,-0.12224139,-0.03786740,0.01774170,0.12103625,0.10577881,0.13261656,-0.00564547,0.12423278,-0.14858131,-0.05819037,-0.13214704,-0.05712342,0.06450349,0.04125573,0.03350111,0.09144076,-0.00367870,-0.14744623,0.09679668,-0.18720107,0.03800988,0.01272585,0.00856348,-0.05302933,0.09699153,-0.31619790,0.00816325,0.13133098,0.04080836,0.16298963,-0.05355447,0.07611959,-0.26538572,0.05462480,-0.02213880,-0.00082959,0.16351651,0.23333478,0.09653705,-0.02648912,-0.00924303,0.02643657,-0.02905691,-0.08042930,-0.09595775,-0.09457385,-0.38741747,0.00170708,0.05147829,0.22175908,0.03166044,0.19413134,-0.02853241,-0.06167865,0.02723947,0.14004609,0.06376296,-0.06200944,-0.07977352,0.02288505,-0.03076163,-0.01249530,-0.06942362,0.11272009,0.18730800,-0.10437052,0.02281557,-0.02977578,-0.02480318,0.01637329,-0.01455459,-0.12506153,0.26004717,0.21884187,-0.05872602,-0.18092029,-0.01732056,0.10865357,0.08067048,0.02911927,-0.09872887,-0.13117036,0.04439918,0.19916861,0.27021497,-0.21743971,-0.25021034,0.21901177,0.18366010,-0.10282619,-0.11358216,-0.25504953,0.08899059,0.02710785,0.10098530,-0.26998562,0.30407813,0.04633340,0.03641442,-0.09371977,-0.16410130,0.39828137,-0.02653330,-0.06191828,-0.06291538,-0.42432866,-0.02740164,-0.06383877,-0.15096922,-0.02142790,0.08697142,0.01935071,-0.02403625,0.01055360,0.13028315,-0.11118208,0.22324669,-0.01162978,-0.04365980
0.08687612,0.00185990,0.18754269,0.03211707,0.01087672,0.03156606,-0.12632820,-0.12170054,0.10392965,-0.08647618,0.16779049,-0.05851156,-0.03844807,0.05088315,0.00562112,-0.07244339,0.29570559,-0.03590076,-0.16990428,-0.16987430,0.05018187,0.05315102,0.10334138,-0.02075777,-0.08941600,-0.11576141,0.05539574,-0.10591967,-0.23901598,0.08406683,-0.12806034,0.32510608,0.07143191,-0.00465255,-0.03774778,-0.08571943,-0.16480231,0.21202877,-0.02181035,-0.05578304,-0.17933598,-0.14229524,0.00680279,-0.04343819,0.19898915,-0.14648889,0.27891645,0.04444932,-0.07096507,-0.05669249,0.10977758,-0.22408199,-0.04707308,-0.23248252,0.11483723,0.02389246,0.05973693,0.01686319,0.27067450,0.08051558,-0.14799312,0.26914307,0.05674553,0.15984872,-0.13900582,-0.14797613,-0.07380034,-0.04144310,-0.09514263,-0.00825125,-0.02980294,0.13383691,0.21814971,-0.17108934,-0.10654219,0.11265098,-0.01711569,0.04970884,-0.27223784,-0.02627363,0.07052781,0.09607983,0.04201879,0.04154578,-0.15831994,0.29494026,0.03152059,-0.02588495,0.10022152,-0.04585451,-0.17592433,-0.21721771,-0.15016997,0.19394645,-0.30099270,0.08833040,0.20463617,0.17417662,-0.06439302,-0.07855567,-0.04393873,0.21350777,-0.17057358,0.08572681,-0.03645878,0.07634840,0.01264259,-0.05391171,-0.19856317,0.03892649,0.02259594,-0.01784009,0.02632485,-0.02443339,-0.18348192,-0.13833402,0.01862246,0.19014682,0.09230195,0.09572244,-0.13394198,0.11114603,0.01377666,0.13986532,0.06842741,0.14797750,0.02004732,0.10988612
0.00768699,-0.01161169,0.03535350,-0.03576538,0.04055167,-0.00981447,0.01223086,-0.01265178,0.00712811,-0.12297347,-0.03280205,-0.03768601,-0.00587750,-0.03261806,-0.10734612,0.05247249,-0.04717894,-0.00352439,0.00333325,-0.00699979,0.01470642,-0.14403281,-0.20605539,-0.09623262,-0.09561442,-0.05268367,0.02288071,-0.01041939,0.08133709,0.02253417,0.02049941,0.03325311,0.15078840,0.03778984,0.10152062,0.02828792,-0.05340264,0.00150182,0.05342948,0.13222960,0.01552050,-0.00090534,0.02440214,-0.04762068,0.05893364,-0.03134634,-0.06061448,-0.14116772,-0.02767790,0.01095345,-0.03997540,-0.01920700,0.12962423,0.03309074,-0.05400746,0.11037328,-0.00050817,0.01979174,0.03608792,-0.05701799,-0.06514995,0.01972405,0.00457108,0.06576712,0.03887807,0.05887594,-0.03029406,-0.08180286,0.05202348,-0.00336159,0.01355718,-0.00315839,-0.08898572,-0.07101745,0.07564070,0.05963761,-0.02074028,-0.02132995,-0.03594083,0.11145307,0.03625913,-0.06761014,0.00322307,0.04900897,0.03384167,0.01818759,-0.12611614,-0.01026698,0.00046385,0.05480142,0.03373563,-0.11191784,-0.01131168,-0.07106122,-0.04382734,0.11690990,-0.05605036,-0.00565115,-0.06169837,0.00915328,0.07496342,-0.02773854,-0.02375539,-0.03072369,-0.02166265,-0.01346609,0.05309747,-0.02511542,0.08113094,0.04685292,-0.09590110,-0.00741844,0.00061215,0.02756667,-0.06615692,-0.03061505,-0.01905689,0.05288653,0.00416272,0.01226869,0.00213784,-0.01832424,-0.05593320,-0.00233719,0.08171152,-0.10311283,0.03488467,0.08988630
0.02507617,0.03867884,0.07745829,0.33050138,-0.04898469,-0.09694906,-0.10118297,0.00442450,0.01839072,0.07419008,0.07970317,0.03934964,0.09412672,-0.01299467,0.02873904,0.02959212,0.01299967,0.02751912,-0.01701796,-0.00923026,0.00134477,-0.08641118,-0.04133992,0.06703015,0.07692548,-0.05245140,0.08262759,-0.02121967,-0.01178632,-0.04352143,-0.11159451,-0.18350244,-0.04433194,0.13630155,0.02338204,-0.13838692,-0.01095600,0.01725393,-0.07676514,-0.02210049,0.04331740,-0.02410228,-0.27806792,0.05107766,-0.00309866,0.05239312,-0.02573707,0.01797038,0.03010120,0.03481225,0.10165257,0.02434581,-0.11786298,0.07283685,-0.01614062,-0.08521078,0.04388110,-0.06170370,0.01629264,-0.05612552,0.04020587,-0.06463766,0.03027198,-0.05214023,-0.06501509,0.01429637,0.03753249,0.03671733,0.00189305,0.02225285,-0.02495372,0.11604838,-0.02524455,0.06561316,0.00543248,0.02599763,-0.00914531,-0.06983904,0.03097565,-0.20858330,0.00819309,0.05514567,0.03334002,-0.07638804,0.11598563,0.03472309,-0.02915620,0.03050297,0.03825780,0.04506490,-0.02022362,0.01598126,0.02759358,-0.13665445,-0.10652819,0.07290274,-0.01625002,0.02516069,0.03930786,0.05449205,0.03625445,0.06584358,0.05726187,-0.04609296,0.08020154,-0.04755447,-0.04384992,0.02009481,-0.03113325,0.02888252,-0.05996339,-0.06915351,-0.08026208,-0.00514697,-0.13609768,-0.08501390,-0.01716453,0.00927781,0.03526211,-0.02792186,0.15282990,0.01097257,-0.08176029,-0.02785087,-0.02795079,-0.19094333,0.09751361,0.06637412
0.00094544,-0.06157235,0.10806845,0.07525326,0.01583184,0.00580624,0.05786200,0.01454010,-0.07312104,0.04305074,-0.00332285,-0.17573580,0.00346153,-0.09632528,0.07602796,0.05123245,-0.06672961,-0.06716485,-0.05240307,-0.09951772,0.05329306,0.01390163,-0.02965137,0.11396589,-0.06631026,0.03330504,-0.04445723,-0.11804029,0.06955150,0.00829625,-0.06863963,0.18169540,0.07741261,0.02982686,0.17036775,-0.02052313,0.01671532,0.02842821,-0.04890709,-0.03098383,0.05257267,0.00761227,-0.07136213,0.01030487,-0.03937945,0.06461315,-0.08210853,0.03294394,0.03538702,-0.01338668,0.12979612,-0.02127123,-0.06369397,-0.05733296,0.10399631,-0.08646724,0.20493260,-0.09139729,0.11830476,0.03578037,0.01181123,0.31724745,-0.05595287,-0.00676747,-0.13311014,-0.05948510,0.00081631,0.08753034,0.03629865,0.00380595,0.00919497,-0.07215879,-0.03523444,-0.09966307,-0.08359460,-0.04217356,0.03385095,0.00387224,0.04744260,0.14304057,-0.04377889,0.19511814,0.00668946,-0.07326914,0.05327288,-0.11816642,0.14931561,-0.14082548,-0.07343829,0.02208989,0.03978920,-0.07383341,-0.09775753,-0.02460522,0.01979514,-0.08572083,0.10281533,-0.02054187,0.06463315,-0.07916039,0.14470577,0.07761469,-0.07425994,-0.06725065,-0.09584778,0.04332231,-0.05177463,0.03299386,-0.09994242,0.07704312,0.09665684,0.01920299,-0.07722454,-0.10563312,-0.02263197,-0.04339412,-0.15996686,0.05875268,0.05704680,-0.09824751,-0.02996311,0.11165871,0.05693206,-0.14759657,0.48006916,-0.14297999,-0.12249097,0.10320730
0.01055909,-0.11575789,-0.18415807,-0.05273261,-0.01879350,0.25986162,-0.12598164,0.10002060,-0.12634696,0.03284431,0.03662618,-0.02096288,0.12202300,0.15309824,-0.15941773,-0.07917751,0.00337130,-0.03661565,-0.19006881,0.10134517,-0.07161150,-0.24307229,-0.03314783,0.15316471,0.06691097,-0.19336905,0.25456703,-0.15314659,0.02163319,0.08311773,0.00187427,-0.00686684,0.14425291,-0.05254831,-0.06327716,-0.29361418,0.03191324,0.02277280,0.08546090,0.28821200,-0.01180149,-0.01685362,0.03255653,-0.03599631,0.16218761,0.03680944,-0.12062402,-0.00088896,0.17157327,-0.12030608,-0.26015899,-0.17706788,0.15609571,-0.02361640,-0.05822237,-0.01588789,-0.01731915,0.06292988,0.16139415,0.14466661,0.06554297,0.02390073,-0.03058006,-0.03733950,-0.03974545,-0.09639581,-0.06993464,-0.19773445,0.16908167,0.15323532,-0.15353628,-0.19385931,-0.01731258,-0.00775955,-0.07633543,-0.00178724,-0.05939691,0.09401836,0.07566335,0.12133940,0.23545729,0.00039473,0.05479820,-0.06064349,-0.05105380,0.01412037,-0.06451056,-0.03334853,-0.09688894,0.11948391,-0.05383084,0.02670840,-0.18487564,-0.08111286,0.04664918,-0.07142041,-0.05046170,-0.22195265,0.18553288,-0.20815371,0.06845998,0.09064205,0.03655887,0.03178884,-0.11110476,-0.01748266,0.07397316,-0.03444340,0.05427993,-0.11114066,-0.04538333,0.02883752,-0.11134095,0.17531221,-0.07326138,0.03600964,0.25232857,0.01204488,0.15394419,-0.00496987,0.09375314,-0.03692707,-0.15805787,0.05786914,0.06095861,-0.04238956,0.11424647,0.07164077
