0.09021014,0.03774666,-0.07906324,-0.06647180,0.17967939,0.05571214,0.04351551,0.03320482,0.00949303,0.02041058,-0.24786921,0.16629410,0.17367041,-0.17020082,-0.16706356,0.13537270,0.19097921,-0.05137894,0.08488294,0.04095830,-0.06796154,-0.15604109,0.20608136,0.11687212,0.15032831,0.04955772,-0.17691930,-0.09589829,-0.06182649,0.02921185,0.10174875,0.12965351,-0.01551286,-0.15832320,-0.16750500,-0.20166816,0.09803862,-0.06643286,0.02159634,0.09893037,-0.23255867,-0.10800079,0.14186217,0.09999990,-0.20791999,0.26813856,-0.26667506,-0.16155605,-0.09544870,0.21271268,0.11065630,0.09786985,-0.16677170,-0.02560655,-0.08188023,-0.04478663,0.08443911,-0.14283280,-0.29926148,-0.02080848,0.13578257,-0.06690179,0.00850684,0.20062625,0.15927249,-0.07204676,-0.08258130,0.09013569,0.11461323,0.17689621,0.15604782,-0.13505824,0.08972184,0.16219400,-0.04063607,0.04874438,0.00728202,-0.16411194,-0.04559628,0.09870197,0.08266531,-0.30970246,-0.04717276,-0.06889641,0.09509508,0.15773174,0.03934366,-0.01468874,-0.33749619,0.06747004,-0.15069973,0.06387387,0.02178928,0.03662402,0.05228618,-0.20581329,-0.03944553,0.19774050,-0.16423881,-0.24799079,-0.22429267,0.03342522,-0.02405240,0.13486995,-0.13346583,0.29761443,-0.00414804,-0.09552263,-0.16682307,0.03578255,-0.02509382,-0.12603122,0.07982069,0.13609144,-0.18773873,-0.05705690,-0.18200897,0.05356988,0.00228232,0.02717492,-0.05517520,-0.09880534,-0.02832837,-0.07535449,-0.15610395,0.22726125,-0.02527487,0.20034622
0.02596086,-0.02872255,0.11603341,-0.00374658,-0.07888187,-0.03748849,0.07460999,-0.11454246,-0.02148260,0.05415463,-0.00980895,0.05474211,0.08569175,0.03947881,-0.07677279,-0.04153309,0.03704796,0.08912045,-0.01215260,-0.04482659,0.06642563,-0.02710158,0.07604429,0.02398725,0.06865774,-0.08120441,-0.02727933,-0.06887209,-0.03668864,0.07893700,0.00210550,-0.03351197,0.04006677,-0.15902936,-0.06874481,0.01342122,0.04755839,-0.05186578,-0.01756547,0.05765076,0.02140326,0.06670869,-0.02785783,-0.01757297,-0.00288794,0.00010566,-0.03424803,-0.01931692,-0.01173762,0.04289580,0.06026644,0.06605060,-0.14505005,-0.10641204,0.06712222,-0.02896316,-0.01332009,-0.06848291,0.01535554,0.02879807,-0.02897767,0.01071117,0.06703116,0.00121444,0.00433828,-0.01387921,0.01539024,-0.05210941,-0.02384171,-0.07425293,0.06908716,0.00154296,0.05366180,0.01801597,0.01080485,0.00764673,0.00329455,0.19157915,-0.05657048,-0.06803900,-0.00221018,-0.05645790,0.00755780,0.08767933,0.01544401,-0.05784623,-0.01085758,-0.05399068,0.03371786,0.04538066,-0.06212436,0.01346033,-0.05173749,0.07946520,0.00381480,0.08034158,0.04192254,0.03414042,0.09451552,0.02759057,-0.02905568,0.09780863,-0.04931712,-0.04112201,0.00891726,0.02605844,0.11039589,-0.00776256,-0.05085865,0.02878302,0.02223996,-0.01336345,-0.01686566,-0.00849776,0.05621368,0.01018690,-0.12969059,0.00178898,0.06802043,0.03484264,-0.10666505,-0.00936189,0.00782366,0.04764609,0.01675097,0.06639183,0.02794535,-0.00967387
-0.00113619,-0.01743769,0.08259163,-0.01355813,0.02585904,-0.07634709,-0.03862437,-0.00891010,0.06640539,-0.00763169,-0.03735042,-0.01595496,0.08938582,-0.06123349,-0.02937798,-0.03246320,0.03554305,0.04653256,-0.06301526,-0.02855594,-0.07253455,0.01177935,0.03198325,0.08129191,0.00375711,-0.07704534,0.09096231,-0.12597431,-0.03794442,0.08426871,0.01166137,0.06037332,0.00460962,0.07515906,0.04324713,-0.02292794,0.04707772,-0.04734442,-0.11504109,-0.08476179,-0.04807468,0.08996636,-0.02061428,0.02324124,0.08120536,-0.10788687,-0.01187981,0.09343176,-0.01465301,-0.00736226,0.07054736,0.01476955,0.01988560,-0.00519640,0.05628588,0.14835575,-0.00729810,-0.09424473,0.13056280,0.02064068,-0.11019699,0.09821197,0.03550449,0.04739410,-0.08713147,-0.04602588,-0.00311078,-0.02702857,-0.05636177,0.06711943,-0.01598068,0.00214404,0.12005518,0.02103769,-0.09816562,-0.00386212,0.09053534,0.03558843,-0.03243811,0.05045426,-0.03092037,-0.13995811,-0.14096634,-0.01570870,-0.02665067,0.18211895,-0.09145296,-0.04561481,-0.10540495,0.01256750,-0.03257942,-0.06204730,-0.12501580,0.02059625,0.08526655,-0.00062078,-0.12256013,0.08052497,0.03059446,0.01905508,0.20401002,-0.04595921,0.00305907,-0.03901460,0.05221470,-0.04149614,-0.00612323,-0.03836774,-0.09845278,0.11508679,-0.06991901,-0.08461302,-0.00009196,-0.02112277,0.14062330,-0.03412643,-0.00199221,0.06622688,-0.06431457,-0.03642454,0.08029565,0.00129492,0.02951102,0.02163745,0.06175634,0.00599039,-0.07363293,0.02294822
0.11343795,-0.12335025,0.05306211,0.00928598,-0.02818979,-0.03584960,0.00536696,-0.07895528,-0.02830540,-0.00354872,0.05674808,-0.08392245,0.13401873,0.06342871,-0.08611699,-0.05146516,-0.00945822,0.02982166,0.16211960,0.01506701,0.03094099,0.00732022,-0.04099938,0.01391541,0.05775756,0.03061393,0.07176358,-0.01253132,-0.00051673,-0.08934556,0.12353435,0.03232333,0.01006287,-0.01133356,-0.07537442,0.12924932,-0.05395139,0.08353477,0.02494552,0.19970335,-0.18666279,0.09709591,-0.05389160,-0.04283881,0.01671425,0.02927730,-0.04262792,0.03143394,0.05430575,0.00543804,-0.05494560,-0.07542183,0.15097816,-0.06978421,0.01246710,0.13895611,0.04652995,0.03039101,0.00839368,-0.01375485,0.06181562,0.04632571,-0.10748424,-0.05094964,0.01496082,0.09377899,0.00395144,-0.01594602,-0.04199875,-0.03040692,0.00376392,-0.07308229,-0.02986510,-0.10304306,0.01084692,-0.07784420,0.01126966,-0.02489298,-0.08369777,0.05820576,-0.00837508,0.02688569,-0.03470628,-0.02566695,0.01841348,0.15821514,-0.15291935,-0.08381491,-0.00379498,-0.04702297,-0.00396556,-0.07691903,0.03316171,0.00506642,-0.04379829,-0.00423818,0.08077846,0.01858629,-0.03665441,-0.04915520,-0.01364283,-0.00196755,-0.14897057,0.00925846,0.00714472,-0.04044259,-0.04954758,-0.00478826,0.08945981,0.12100325,-0.02593783,-0.06726985,-0.14156227,0.07009635,0.04174737,-0.18479036,0.05106425,0.05491225,-0.11915962,-0.05287292,0.19306494,0.03010249,0.10890043,-0.03419708,0.06356633,-0.06350080,0.10878668,-0.01148894
0.01875800,-0.07870843,-0.02822966,-0.03854133,-0.14118108,0.07293629,-0.08967857,0.05101458,0.05828397,-0.03093897,-0.00245530,0.09781408,0.00078384,0.01484936,-0.03147266,-0.00791929,0.01569661,-0.00715081,-0.13303237,0.05893604,-0.03367818,-0.09534496,0.07879730,0.07246044,-0.06445370,0.01411816,0.14657213,-0.08032718,0.04257857,0.02296320,-0.01677325,0.01275910,0.14273310,-0.02643468,-0.00300754,-0.14214189,-0.00980082,-0.07619555,0.03227204,0.01181724,-0.02524678,-0.07500849,0.00648984,-0.05029027,0.08110818,0.01579331,-0.14446490,0.01770156,0.05260058,-0.01518529,-0.04730831,-0.15721981,-0.05938857,0.11357786,-0.00967833,0.03230285,0.01855801,0.06630742,0.03749138,0.04788502,-0.05838589,0.01281251,0.00685096,-0.06691474,-0.01205118,-0.11059685,-0.04796183,0.01404164,0.12752882,0.06356885,-0.04160235,-0.01165663,-0.01944037,-0.04567675,-0.04151661,0.02840995,0.01059625,0.00825182,0.03881030,0.10337593,0.08949130,-0.00667928,-0.03244435,0.03008373,0.06889769,-0.03461111,-0.05312929,-0.08330771,-0.01521569,-0.01565462,-0.06100691,-0.00195235,-0.09386614,0.06483637,0.00403626,0.01819711,-0.03085620,-0.09721761,0.15535985,-0.18393445,-0.00504073,-0.03686747,-0.01273630,-0.08026594,-0.01559564,0.00387630,0.09699062,0.02644650,-0.02274472,-0.05076291,-0.03744091,0.00967207,-0.05602424,0.14638083,0.04461155,0.10782778,0.02416453,0.01085410,-0.00276284,-0.05241009,0.01946362,-0.06585744,-0.10627211,0.05352374,0.06873133,-0.07608029,0.01285402,0.08024109
0.13127227,0.02759700,0.18062294,-0.07301632,-0.00973133,-0.00338578,0.03660553,0.02621882,0.02700603,-0.01401437,0.00459388,-0.06775235,-0.05459436,-0.10082994,-0.03712165,0.02865626,0.05003925,-0.00899989,-0.00760012,0.04063396,-0.02505565,0.02929866,-0.02701281,-0.06858467,0.06655753,0.03965979,-0.00021645,-0.02287339,0.11907838,0.01096122,-0.01400284,0.08893985,0.11395429,-0.07160489,-0.04658359,0.04878460,-0.07285041,-0.05408043,0.05205597,0.05047597,-0.00359677,-0.01589377,0.01427736,0.02489805,0.01198707,-0.03136357,-0.00080206,-0.05247538,-0.07237969,0.02852580,-0.06203163,-0.00391186,0.05022994,-0.02265514,-0.06071668,-0.06771858,-0.10936595,0.04325429,-0.10511152,0.00614384,0.05296384,-0.02300012,-0.09514493,0.02171427,0.03106381,-0.05848753,0.03873569,0.02833431,0.02389498,0.00861214,0.04858448,0.01202695,-0.05415628,0.01648810,0.13996294,0.09442558,0.00025394,-0.11806984,-0.03873977,0.02095421,0.06544074,0.03290310,0.03760431,-0.01542123,-0.03026538,0.09500953,-0.07607975,-0.02829461,-0.04575541,0.02381942,-0.06159656,0.04147836,0.00778980,0.00367814,0.09899046,0.03302662,0.00902618,-0.12716644,-0.14244148,-0.02359124,0.00404127,-0.04990465,0.01749115,0.02868936,-0.04503161,0.06467507,-0.04911692,-0.07613567,0.02443559,-0.04053778,0.00133066,0.00399950,-0.00396554,0.03325840,-0.12808667,-0.04263980,0.05948201,-0.00182032,0.02090024,0.11355933,-0.02035844,0.02877906,-0.02179950,0.04890218,-0.10945569,-0.04852075,0.07483371,-0.03802883
0.02058533,0.02697228,-0.02872275,0.00693874,-0.04368856,-0.00196690,0.02688481,0.03691914,-0.05795466,-0.01104873,-0.08313262,-0.05278173,-0.09385069,0.05692225,-0.06035710,-0.14204481,-0.06002223,0.09165253,-0.12075198,-0.02400980,0.01785851,-0.08248836,-0.00282920,-0.09004061,-0.10423742,0.01510575,0.03551421,-0.10845201,-0.01675869,-0.08435019,0.05157942,-0.03132251,0.05206011,-0.10629565,-0.03082281,0.04124146,0.07841872,-0.02774273,-0.06234728,-0.06392203,-0.06194821,-0.03527060,-0.01550648,0.01985684,-0.01666785,0.11887992,-0.05175921,0.04338723,-0.04558582,-0.10758321,0.03338286,0.03872903,-0.02487077,0.07961323,0.08690684,-0.02169383,-0.03669576,-0.02750365,-0.05430981,-0.02536213,-0.04499702,0.02131355,0.01980709,0.05410486,-0.01606788,0.01356984,-0.03004576,-0.03740286,0.18933906,0.04144575,-0.01920333,-0.02523054,0.07056755,0.06053877,-0.00646647,-0.08969807,0.04450662,-0.02634118,0.08145189,-0.03281302,0.05638279,-0.03149220,-0.08507086,-0.07048512,0.08069929,-0.01944807,-0.03673563,0.05297979,-0.02510438,-0.02452789,-0.05972273,0.09644317,0.03021494,0.00703453,0.05282882,-0.05833785,-0.22639388,0.08935056,0.03966612,-0.10218875,-0.01413350,-0.00633344,-0.06689173,0.08741738,-0.11046870,-0.04073456,0.08503098,-0.02455829,-0.05142501,-0.02896555,0.06335817,-0.07742760,-0.07897639,0.07439998,0.11253737,-0.06941149,0.05934513,-0.03145763,-0.03677130,0.03145916,-0.00596887,-0.06262188,-0.04421825,-0.01192901,0.09146846,-0.07307120,0.06790305,-0.06766646
-0.04832721,-0.19869059,-0.10677190,-0.01439549,-0.14906554,0.03536645,0.06147638,0.02880912,-0.07704032,-0.00650528,0.05931173,-0.14077528,0.03539415,0.01998583,-0.03723721,0.01343453,-0.06774527,-0.04056676,0.02926411,-0.06755639,-0.00500808,-0.03706638,0.19271408,-0.00203691,-0.08787954,-0.11774023,-0.00730430,-0.09168436,0.07279110,0.09472560,0.16316183,0.22667488,0.06020147,0.04169714,0.05500911,-0.03265739,-0.16187494,-0.00296324,0.06953388,-0.09674835,0.03267988,-0.10708676,-0.00462122,0.02952181,-0.22356807,0.08978385,0.11634881,0.11073289,0.01675661,-0.07895272,-0.07537618,-0.02946102,-0.10223618,-0.08885849,0.03616178,0.03085868,0.05493100,-0.03491307,0.03710326,0.06833255,0.06508392,-0.03394625,0.06003326,0.01037771,0.04322547,0.03283162,-0.05521117,0.01025490,0.11171220,-0.04865728,-0.09684109,0.12103869,0.00832619,-0.05964159,0.15341689,0.12357832,-0.03829201,-0.13270864,0.05937899,0.05415720,-0.17658974,0.04084429,0.12089501,-0.00878111,0.08451617,0.03460985,-0.04741410,0.10392783,-0.05965369,0.05568811,0.01319586,-0.07540630,0.16566117,0.00875028,-0.06142757,-0.00334937,-0.03141907,-0.03946096,-0.10243301,0.04760399,0.04297321,0.27242872,0.08418002,0.04833663,0.06257139,-0.21804444,-0.14220674,-0.03419558,-0.11358436,0.04570586,-0.07428785,-0.00655602,0.01632124,0.20476328,0.00597077,0.03530973,-0.01424242,0.05135172,-0.02768849,0.04328122,-0.01241321,-0.03314860,0.03454621,0.07087128,0.00521293,-0.08997011,-0.13498360,-0.08157655
0.16244397,0.03471551,-0.04550031,0.02413409,-0.05713748,0.00373872,0.03117199,-0.03148833,-0.02345224,0.01712464,-0.01589740,0.07924180,-0.00586662,0.06178412,0.07212234,-0.00582957,0.06063451,-0.08120659,-0.08199383,-0.07898173,-0.02334306,0.08355457,0.06379879,0.06814513,0.10328548,0.13226227,-0.06302917,0.09234576,-0.12317733,-0.12948552,0.07363518,-0.05402417,-0.10340629,-0.03031887,-0.31633511,0.08471252,0.06528874,-0.07429253,0.25347716,-0.01238228,0.02359827,-0.12802863,0.01823164,-0.02272593,-0.03101064,0.11098376,0.22699445,-0.01803063,-0.06107732,-0.02037548,0.03526435,-0.04164886,-0.09566728,0.15201828,-0.04810486,-0.35110018,-0.05330180,0.07141189,0.17127435,-0.01593127,0.12631695,-0.06465347,0.07859246,0.03132819,0.20539458,-0.15799934,-0.08945403,-0.02031687,0.07760445,0.06996402,-0.10902604,-0.10839497,0.09726366,-0.01827206,-0.08874802,-0.10559761,0.00773925,-0.08972813,0.01931060,0.00798083,-0.00418562,0.19009839,0.18668875,-0.02654620,-0.05163260,0.02642616,0.02926298,0.07613454,0.12738340,-0.02974255,-0.12805960,-0.06932025,0.10927385,0.24386771,-0.15171091,-0.16417497,0.17512815,0.12206713,0.01063442,-0.09426343,-0.24755883,0.06516378,0.06539141,0.12900925,-0.20416424,0.10892497,0.08421715,0.02698586,-0.15911295,-0.19000262,0.32747945,0.01811630,0.02626280,-0.01580947,-0.25327906,0.03265459,0.03190022,-0.04128508,-0.10949757,0.10033755,0.04037867,0.03798919,-0.06489033,0.10373186,-0.26087722,0.20279212,0.03614986,-0.05056964
0.02310904,0.01268594,0.06989242,0.01385616,0.06041533,-0.08334407,-0.13825147,-0.04316584,0.02788103,0.06539383,0.03265997,-0.06439167,-0.13357778,-0.05857037,-0.01000945,0.03491945,-0.02514810,-0.13799445,-0.05233887,-0.02850867,0.08314167,0.01473216,-0.02079275,-0.01851873,-0.04234613,0.06644155,-0.06625710,-0.02116092,0.04207573,0.09296278,-0.01219234,0.11780876,-0.03466383,-0.06778800,-0.00528238,-0.07383035,-0.06328279,0.06081146,-0.14310600,-0.04007152,-0.01234047,0.04558704,0.02193840,-0.01398490,0.11679388,0.03171613,-0.02839776,0.13713998,0.05016376,-0.11105831,0.07876496,0.01865718,-0.02645084,0.09129354,0.04771409,-0.02067844,-0.06920669,0.14908887,0.08768560,0.02475713,0.06225466,0.07033204,-0.07718130,-0.10066845,0.01549393,-0.03818787,0.10363037,-0.06180280,0.12077103,-0.01101497,-0.08827665,0.08284361,0.01806705,-0.01963078,0.00397676,0.02056487,0.10042724,-0.06841636,0.01451437,0.11177131,0.02043314,0.02192242,0.08725976,-0.18470892,0.02173096,0.00554946,-0.03491670,-0.04252261,0.08718986,0.05834523,0.02145940,-0.00972084,-0.00942702,0.03752603,-0.12471268,0.05472044,-0.01014653,0.04373271,-0.02176549,0.05382575,0.01991167,0.09077466,-0.05584744,0.03540054,0.09735370,0.05161914,-0.04347455,0.01888326,-0.02677925,-0.05168495,-0.00812030,-0.11248019,-0.06379671,0.05091136,0.01160673,0.08009185,0.01047909,0.10097057,-0.02830707,0.03425502,0.11536048,-0.06751672,-0.00934514,0.08167490,-0.09861752,-0.11288443,-0.07076614,-0.11433811
-0.04842378,0.00741875,-0.00611605,-0.03252650,0.01513410,0.03309254,-0.07507045,-0.12347846,0.06643578,0.07593282,-0.11375257,0.02733715,-0.00843043,0.07532193,-0.05263380,0.03119638,-0.05642337,-0.03516960,0.02805245,-0.00841714,0.00445109,0.00071526,0.04247712,0.03299445,-0.00326793,-0.06905612,0.00386288,-0.05326962,0.04886756,0.06164349,0.00469652,0.02792425,0.05614621,0.03531467,0.06241688,-0.03010338,0.00697207,0.01908064,-0.03163001,0.04959539,-0.06307288,0.07555495,0.01493469,0.00227019,0.06084368,0.09644262,0.00517710,-0.02347134,0.01505687,-0.13581420,0.02132609,0.02861631,-0.00543336,0.01407618,0.01034543,0.08895686,-0.08517130,0.07944311,0.02405586,0.01217018,-0.00120400,-0.05662019,-0.02183706,-0.04829472,-0.07080345,0.03330337,0.00841650,-0.08186030,0.00642821,0.01190403,0.03263082,-0.00188216,-0.03133238,-0.06347901,0.00557041,0.04993770,0.07920719,-0.02337344,-0.02664254,-0.07661908,-0.02961928,-0.08100451,0.04681017,0.00546782,0.00694671,0.07068854,-0.09178633,0.00006697,0.00949124,-0.00346706,0.03852953,-0.00897634,-0.01256007,0.00685068,0.03191732,-0.04586704,-0.03236420,0.00196668,-0.01269481,-0.06226285,0.02710425,-0.02929026,-0.05079383,0.03405204,0.09376566,-0.01764087,0.08159814,0.04106620,-0.07715706,0.08936232,0.01212329,-0.01735877,-0.04962384,0.10244881,-0.00027152,-0.08674420,0.13538514,0.02026699,-0.02277805,0.02773445,0.10545931,-0.07035185,0.01755963,-0.06568792,-0.05983639,-0.00404309,-0.00635390,-0.01841533
0.04992687,-0.01094769,0.06022937,0.02268557,0.07045068,0.11470318,-0.05090738,0.00741381,0.03581693,0.10258953,0.01059065,-0.02618209,-0.08735888,-0.07106078,-0.04888291,0.03964069,0.00463142,0.09865928,-0.03132045,-0.10200050,0.03276115,-0.02228041,0.04090874,-0.07830328,-0.02936736,0.07179325,-0.01449352,0.00917601,-0.07311650,0.00034058,0.02639229,0.04197054,-0.06918015,-0.08763023,-0.04443293,0.02228685,-0.12013923,-0.00131023,0.07612140,-0.08798192,0.01599863,-0.07962391,-0.07549719,-0.04223658,-0.01901868,0.13250439,0.06049309,0.03178395,0.04070083,0.13861461,-0.01863612,0.10241713,0.14022587,0.06691007,0.05217900,-0.04528165,-0.13165033,-0.10613288,-0.02269908,-0.01387478,-0.10594612,0.10617163,0.04570441,0.03220112,-0.06597713,-0.00616211,0.08295349,0.07015716,-0.02092238,0.06340253,-0.04467082,-0.02025610,-0.12668410,-0.03027825,0.12155398,0.03115586,-0.08695667,0.02042944,-0.01520563,0.02955952,-0.00143579,0.05588787,-0.03920297,-0.09008885,-0.11259731,0.04304139,0.01774428,-0.07715850,-0.09363888,0.04336543,-0.07947649,-0.03607291,0.00447595,-0.07151596,-0.09290693,-0.06259783,-0.08264557,-0.02604100,-0.07552492,-0.02703151,-0.01717009,0.12449852,-0.09073412,-0.07556538,-0.00838913,-0.05593304,-0.09045121,-0.06437495,-0.00321510,-0.01645590,0.13159756,-0.10025059,-0.11209144,-0.03432266,-0.03808432,-0.08964362,-0.00103895,0.16827233,-0.02416755,-0.04337606,0.00731871,-0.08164895,0.00182560,0.00093462,-0.04759357,-0.03658786,-0.01405147,0.09653791
-0.09797917,0.04629561,0.03612672,-0.03576297,-0.06229683,0.00724566,0.15478945,-0.04483030,0.02726292,-0.05575590,-0.09882087,0.06196534,0.09019454,0.02319171,0.03888643,-0.10633076,-0.05127173,0.11538768,-0.08460138,0.02429401,0.05321963,-0.07831042,-0.04490437,-0.03733600,0.00319739,-0.05302955,-0.01191572,-0.01172149,0.04292465,0.00707584,0.04937054,-0.04975288,0.09391725,0.01750964,-0.09884904,-0.02718679,0.08922472,-0.02221406,0.01603373,-0.00395215,0.03255187,-0.02123424,0.04271628,-0.03215641,-0.08446611,0.00716106,0.01286057,-0.15892579,-0.04254507,0.08383978,0.02801334,0.06957728,0.01325194,-0.03077807,-0.02270381,-0.01606047,0.02404547,-0.08726416,0.03543800,0.06056251,0.00713794,-0.00692111,0.11997017,0.02496538,-0.05719880,0.14674702,-0.17379241,-0.04357462,0.01821344,0.05546857,0.03723425,-0.02035316,0.02638325,-0.04372806,-0.02883306,-0.00013230,-0.01678984,0.13303819,0.03075971,-0.17966901,0.11941446,-0.03314450,-0.01265479,0.13155772,-0.07187219,-0.02006610,-0.01765254,0.07233417,0.01749403,-0.00128508,-0.04724046,0.01109842,0.04943947,0.00941213,-0.01072939,-0.01391608,-0.07121181,0.07441658,0.00878888,-0.02156576,-0.01781170,0.00784362,0.06900288,0.02066890,-0.10967180,-0.01188139,0.05400186,-0.02049279,0.09499606,0.06972922,0.04837745,0.02476192,0.07181730,0.00232055,0.02064849,0.00907491,-0.00477344,-0.01590305,0.02058919,-0.03010637,-0.09598622,-0.06445307,0.04653355,-0.09072387,-0.01749364,0.10474423,0.01691202,0.04086284
0.02591390,0.03719955,0.06848121,0.03720517,0.03973742,-0.11858159,0.07849527,0.02221585,-0.00941586,-0.05734073,-0.02902314,-0.03574190,-0.13355854,-0.01623851,0.03144025,0.16666798,0.02094062,0.02437169,0.11647579,0.01803312,-0.05824262,0.02497998,-0.02987743,-0.19848648,-0.03658659,0.06468554,-0.00156863,0.03225019,-0.05803293,-0.01684641,-0.08709081,0.13019525,0.05863738,-0.00449701,0.01931938,0.02227649,-0.02416801,-0.07874434,0.02988548,-0.00031019,-0.07116467,-0.10673728,-0.01572284,0.07869999,-0.16547258,-0.07324616,0.08053715,0.03374184,-0.02391386,0.04956369,0.10987502,-0.05925486,0.08646497,-0.07559417,-0.03177086,-0.01280949,0.03254168,-0.03877293,-0.02912138,-0.13365057,0.04568778,0.07149567,0.07294369,0.15346491,0.04931672,-0.00309621,-0.09465718,0.04705470,-0.10044731,0.02261360,0.03917686,0.15445597,0.05501037,0.05275561,0.01378079,-0.00190339,0.07051034,0.00030851,0.09669144,-0.14358208,-0.17151532,0.05361959,-0.07031590,0.05277642,-0.03034693,-0.16458690,0.01212072,-0.03570050,0.04330368,-0.00574625,-0.05731618,-0.05914673,-0.02137752,-0.01299236,-0.00235923,0.00310004,0.05032029,0.02578222,0.04016452,-0.00306205,0.05466524,0.08446005,-0.12713340,-0.09313988,0.05869854,0.04792280,-0.13685483,-0.07739340,0.07220602,-0.04341362,-0.03481926,-0.01438323,-0.00414792,-0.17918251,0.02382565,-0.00546352,-0.18001464,0.07484006,-0.10023806,0.06671616,0.05575840,0.03111113,-0.06327302,0.04660824,0.00236411,0.02782317,0.09570072,-0.03459754
0.04408832,0.10481138,0.07889959,0.03261888,-0.01668759,0.13982607,-0.02375922,-0.00653863,0.08485979,0.14556824,0.01395753,0.08598985,-0.05771343,-0.00550141,0.07613211,-0.15467288,0.03731386,-0.01280318,-0.03930990,-0.03281476,-0.11689276,0.08821447,0.02952578,-0.02860609,-0.08291548,-0.09183425,0.01019508,-0.04936590,0.02791188,-0.00844506,-0.04826895,-0.11549259,0.08300650,-0.00510039,0.00212063,0.04437463,0.02250882,-0.15701273,0.09786040,0.12560372,0.00169289,-0.11494165,-0.08048429,0.04542750,0.15244883,-0.07841412,0.01081672,-0.16559102,0.03411184,0.05358551,-0.13351169,0.10015433,-0.01443529,0.08162152,0.00307571,0.00870739,-0.02698932,-0.03007174,-0.16626455,-0.16498114,-0.09001758,-0.05428025,-0.02711625,0.07675771,-0.03755182,-0.01280378,-0.02164136,-0.09723230,-0.02820371,0.12100673,0.08323655,0.06817804,-0.07507919,-0.05588222,0.12971678,0.03815112,-0.11053116,0.14468156,-0.04282007,0.01788439,0.00563249,0.01987995,0.05947410,-0.02158347,0.02517336,-0.03559392,0.18943121,0.01867935,-0.12692688,-0.07409059,0.01286188,-0.06723192,0.11216141,-0.08896118,0.11716619,-0.02988888,-0.12468445,-0.02852111,-0.12723997,0.07754138,0.00889366,0.12349095,0.00571008,0.00298481,0.02000511,-0.05216756,-0.10835018,0.12905394,-0.11096337,-0.01491486,-0.03655309,0.11368121,-0.08846547,0.02211633,0.00129012,-0.16937222,0.08825940,-0.01517631,0.09702884,0.04998723,-0.02007108,-0.17428756,-0.01687434,-0.10389329,0.03409184,0.09743252,0.08556554,-0.09518934
