0.01195304,-0.04393024,-0.13522041,-0.01874712,0.19327521,0.00228719,-0.34812742,-0.22022399,0.08885030,-0.00740207,-0.29306984,0.04067098,0.05008093,-0.12768099,-0.24527209,0.08355002,0.15932469,0.00483254,0.06249800,0.04995999,0.16340134,0.06512275,-0.14021598,-0.08125655,0.01729225,-0.28219077,0.13763864,-0.13830039,0.08659211,0.18821973,-0.13574603,0.09950811,-0.02298448,-0.19202168,-0.05528311,0.25225866,0.21441586,-0.11915805,0.04176771,-0.03415343,0.07691137,-0.06445950,-0.10688041,-0.10818979,0.05976190,-0.05616540,0.33075625,-0.16396812,0.05331015,-0.18391109,-0.02545430,-0.16137280,-0.08861243,-0.07124170,0.07151514,-0.17299961,-0.11552572,0.22804882,0.22872674,-0.04595299,-0.03686319,-0.01048710,-0.05260131,-0.03798508,-0.03074191,-0.32040185,-0.11939966,-0.01745812,0.10117054,0.35248458,-0.04256591,-0.04217823,0.19444500,-0.18201633,-0.02537753,-0.00272935,-0.08960530,-0.17951491,0.04394255,0.03014716,-0.18944174,0.33869985,-0.24390802,-0.06156934,-0.13825889,-0.16445035,-0.06940249,-0.13197005,-0.06487473,0.07426904,0.08931163,-0.02894018,-0.16747689,-0.06431019,0.26270571,0.15144596,-0.00781409,-0.06520787,0.04624052,-0.17434829,0.03803819,0.07799570,0.08171204,0.06724304,-0.03105202,-0.15777777,0.10396344,-0.13008678,0.14792232,-0.05815870,0.17044397,0.10185558,0.07092764,-0.13709569,0.11716481,0.15027142,0.26080626,0.21573550,-0.01625252,0.00356777,-0.15763295,-0.21327084,-0.21038766,-0.04337235,0.00555400,-0.05408232,0.11609139,-0.10552190
-0.12188680,0.04125540,0.12004034,0.09687071,0.09224649,0.27901238,0.07808662,-0.07868979,-0.10081839,0.00373711,0.27432102,0.06808227,-0.08664927,-0.06018494,-0.07672249,0.18348293,-0.17042916,-0.03406236,0.01182391,-0.02809013,-0.06844632,-0.00991399,0.07298708,0.02655929,-0.07013484,0.00735121,0.17649285,0.04858883,0.13652901,0.11671486,0.20154102,-0.02764364,0.06181983,0.11369182,0.05749556,-0.23675059,0.15130851,-0.15436089,0.00201345,-0.03697885,0.05116460,-0.16640216,-0.10659822,0.01497895,0.13109450,-0.07545877,-0.01283253,-0.05990809,0.19766279,0.20546514,-0.15590243,0.02638831,-0.01888194,0.08326095,-0.00173402,-0.16131653,-0.06063768,0.02233829,-0.00314319,0.17825802,0.22820190,-0.04282919,-0.13175242,-0.17787607,0.03025726,0.14238416,0.08021235,-0.07542982,-0.01565510,-0.02740976,-0.11132094,0.04221572,-0.05695116,-0.02539917,0.12473298,-0.02743399,-0.06712344,-0.06829282,0.10188115,-0.06149521,0.07060805,-0.04646712,0.08889993,0.16184530,-0.04583033,0.17104258,-0.03842848,0.12544116,-0.02294067,-0.11715245,0.07352481,0.11150163,0.14472248,-0.04734619,0.04886638,0.23646170,-0.06722222,0.01289988,0.05185754,0.04614521,0.06372747,0.18431236,0.00423317,0.10728189,0.15065229,-0.06879997,0.08296338,-0.12654483,0.08461561,0.08290500,-0.01673262,-0.01718182,-0.02156116,0.12913863,0.04804625,0.08988833,0.16794761,0.13098672,-0.09545041,0.12927380,0.01226380,-0.18102053,0.13480739,0.13642952,-0.28628767,-0.01920822,0.19607259,-0.06105718
0.09476050,0.17593406,0.27632481,-0.32228777,-0.04842169,-0.26055890,0.31248635,-0.14443730,0.11929625,-0.33657613,-0.01140026,0.35712472,-0.34645936,-0.18085688,0.01449201,-0.09553368,0.23761436,-0.10827962,0.15849952,-0.02816078,-0.19244488,0.16644025,-0.15595099,-0.09416384,-0.10431394,0.15113924,-0.26058906,-0.09396029,0.05319538,-0.03026968,-0.03239172,0.12830764,-0.14429744,0.14745605,0.05703023,-0.27324283,0.10578501,-0.06791653,0.09747890,0.11940563,0.14802390,-0.19698600,0.21431483,0.05982364,-0.07116811,0.05444668,0.36882368,-0.02469178,0.05353351,0.06913301,-0.16118950,0.15349828,-0.11300065,-0.17860050,0.10990783,0.00626215,0.09048257,0.24843973,-0.02479943,-0.15020660,0.07013332,0.08578807,0.10436200,-0.01994503,0.11841303,0.27458823,-0.09845847,-0.11456561,-0.12363295,0.13737072,0.15171970,0.01577967,-0.07933534,0.01800307,0.13871795,-0.25629202,-0.21541825,-0.30249259,-0.08548452,-0.03986739,0.28037515,-0.02744453,-0.16255485,0.02306024,0.08889791,0.00529861,-0.18586597,-0.22171812,0.01937225,-0.03541488,-0.04189257,0.20022827,0.07841771,-0.04037353,-0.15809767,-0.07221966,0.15953970,-0.00144438,0.21196994,-0.54794389,-0.03109616,0.06912253,0.27050847,0.00156590,0.17614517,0.27062905,-0.40711406,-0.06020611,-0.07302936,-0.28444013,0.05606033,0.15265785,0.02780404,-0.21714349,-0.01781481,-0.06319489,-0.06023815,-0.15622152,-0.16558982,-0.16946316,-0.28355554,-0.23681608,-0.05907607,-0.10676361,-0.00406311,0.02951312,-0.17139854,-0.11966663
0.07754812,0.32509744,-0.16311188,0.40051436,0.15593174,-0.18396156,0.33302659,-0.26293787,0.06299004,0.03912863,0.19421203,0.05623492,0.27351153,-0.10459542,-0.07227607,0.12095535,-0.13812135,0.11408418,0.03414208,-0.10533503,-0.07687091,-0.12933366,-0.09508437,0.09078290,-0.00680881,-0.27068079,-0.07423527,-0.07328124,0.12443060,-0.31306428,0.16525353,-0.23305646,0.06446144,0.00234984,0.31906372,-0.00108733,-0.03216169,0.12198603,0.21228908,0.03141566,-0.28842068,0.15675560,-0.00807069,0.17673059,-0.03713163,-0.02616678,0.04183627,0.06233792,-0.05719821,-0.18977147,0.12776738,-0.04469628,-0.08129342,0.02153922,0.02197839,0.11440566,-0.03825848,0.01963966,-0.12027630,-0.11965004,0.05117970,0.00504391,0.23465143,0.12891142,0.36125287,-0.05124956,-0.16316061,-0.18224296,-0.21433803,-0.35256785,0.05715262,0.15464602,0.04586570,0.03730741,0.09909656,0.04192608,-0.09203132,-0.05713711,-0.16800258,0.01922571,-0.00186536,0.15112449,-0.00305007,0.30694354,0.08013161,0.26533976,0.13732237,-0.18566044,-0.07743454,-0.18052919,0.33881870,0.08589218,0.17003213,-0.17351459,0.06938384,0.20014854,0.01722714,0.16561446,0.00842349,0.03196960,0.00298703,-0.07715280,-0.03873415,-0.12963139,-0.17296377,-0.11919729,-0.15681075,0.16416135,0.05296316,-0.22654943,0.08011132,0.08300977,0.18214862,-0.06270508,0.10512982,-0.14477925,0.08316395,0.11436511,-0.14596467,0.15598463,0.09901191,0.02114918,-0.02064959,0.14054739,0.06487530,-0.22135086,0.00188035,-0.23087776
-0.07483689,-0.09208609,-0.02394406,-0.05492181,-0.06425326,-0.12091517,0.21931054,0.18257675,0.15856758,-0.25889570,0.05086545,-0.06617115,-0.02211153,0.09414145,-0.10604465,0.01387354,0.00105745,0.15255406,0.28452256,-0.00250753,-0.18333222,0.20137876,-0.06344730,-0.01960028,-0.02985978,0.03322413,-0.32032961,-0.07625759,-0.03709297,0.20260276,-0.41900119,-0.00333370,0.09105888,-0.15322040,-0.10051746,-0.11987849,0.03009430,-0.08917314,-0.12179972,0.07066955,-0.06795880,-0.03564627,-0.15812652,0.10970598,0.19286349,0.24235266,0.02137208,-0.05687758,-0.19587398,-0.01290606,-0.11585386,0.15802228,0.14665247,0.02010539,0.03962258,-0.00345598,-0.23591663,-0.18055981,-0.04939516,-0.07572293,0.02551270,-0.02106776,-0.10937939,-0.19148603,-0.00013225,0.24766359,-0.03880492,0.07352602,-0.19801900,-0.08250070,-0.03537516,0.04429987,-0.00457100,-0.03624081,0.10757219,-0.11252970,0.02470407,0.11351106,-0.02607312,-0.17844541,-0.19990429,-0.14924720,-0.07687123,-0.09451643,0.22232740,0.00403447,0.16158640,0.15352955,-0.15889819,0.05424872,-0.30584285,0.02930655,-0.28787762,-0.27758166,-0.06730106,-0.00671879,-0.17493613,0.06952100,0.12334982,0.09790084,0.17787826,0.09449318,0.04148472,-0.09516439,-0.04261701,-0.17911451,0.15602218,0.15675069,-0.14395715,-0.11369922,0.10936254,-0.09442354,0.11706554,-0.20267908,-0.12422633,-0.13323317,-0.04825830,0.28735670,-0.01057260,0.01689340,0.16505222,-0.06044101,0.08807645,0.15894347,0.02147891,-0.32620385,-0.20009722,0.07963163
-0.18159397,0.01174006,-0.21538486,0.10474680,0.06094131,0.01227630,0.23155683,-0.07283846,-0.17632233,0.04804869,-0.32572958,0.15582715,0.20490965,-0.26810527,-0.19490746,-0.05199908,-0.07382159,-0.10666181,0.08230874,0.11000095,0.20038010,0.13132936,-0.05310259,-0.15179850,0.19838123,0.14003310,0.40916979,-0.19846199,0.09987643,0.18706724,-0.19979082,-0.06435399,0.12833947,-0.20767707,-0.04578688,-0.11450096,-0.16454422,-0.18699263,-0.16811687,-0.08649535,-0.11779952,0.03606804,0.13023286,0.23800904,0.01100176,-0.21306285,-0.17293389,0.15199590,-0.05381260,0.06127599,0.21136944,0.21076852,0.05015615,0.21348268,0.34039769,0.11143045,-0.02625263,0.08466490,-0.20206177,-0.10609692,-0.08606570,0.17179868,0.05793250,0.00521149,-0.17073445,-0.13069713,0.13471210,-0.07880554,0.11544722,0.22779761,-0.12597880,-0.22236106,-0.14738192,0.03224210,-0.09869155,-0.29854667,0.07021965,0.06567867,0.18002875,-0.12319160,0.14839999,-0.09652684,0.32639715,0.17324539,0.15190071,0.14405617,-0.44058451,0.05544528,-0.14991486,-0.07821871,-0.14917453,0.08385628,-0.12309057,0.07660167,0.11604632,0.03359217,0.37262070,0.08342335,-0.11455710,-0.14191288,-0.03669084,-0.12831558,0.09672110,-0.08254375,0.14640677,-0.00759571,-0.08092262,-0.12999374,0.02826620,0.13444895,-0.14652008,0.16958365,-0.14544062,0.08220731,0.25413102,-0.12789571,0.10291649,0.00874711,-0.04525562,-0.18675488,-0.14045334,0.07917789,-0.00543008,0.11835857,0.11659714,0.08209977,-0.25813791,-0.25038800
0.01527389,0.00648318,0.01568979,-0.00356931,0.03024048,-0.05101273,0.01107696,0.02278094,0.00407604,0.01963052,-0.06443354,0.03097511,0.01516629,-0.02651111,0.07942259,-0.05549506,-0.04061156,0.00867226,-0.05444860,-0.03161192,-0.13341123,0.05970511,-0.02074068,0.06314020,-0.00688249,-0.06708471,0.05225931,-0.09869626,0.03049475,0.05983638,-0.08949017,-0.02646176,0.00863898,-0.01807004,-0.05243694,0.05488878,-0.07351194,-0.01770333,-0.01265742,0.04354719,-0.00632039,-0.15069567,-0.00622474,-0.00966222,-0.03546417,-0.04852754,0.03712783,0.01783780,-0.03211218,0.00279574,0.00898980,-0.09716353,0.05744766,-0.02713631,-0.02633368,0.00116801,-0.09592695,0.08978290,-0.04426608,0.06702543,0.01090801,-0.03713834,-0.12161212,0.02115838,0.03897955,0.21600926,-0.18558657,0.08654422,-0.01784136,0.09323882,-0.11767459,0.04153620,-0.37060499,-0.09229262,-0.13869335,0.05081631,-0.08846270,0.09033584,-0.07779916,0.04227159,0.07589948,0.01555227,-0.14644335,-0.11780517,0.09268340,0.03004467,-0.18178916,0.08235902,-0.05724462,-0.24659158,0.16756563,-0.09870595,0.05502846,0.04115559,0.03108797,-0.06702879,-0.12305957,-0.06731394,-0.20415439,-0.05198702,0.08597030,-0.20522286,0.00134397,-0.22264077,0.14010383,-0.14960024,0.21178129,0.16575868,-0.12440201,-0.25711659,0.00319712,-0.01404574,0.06240153,0.32406497,-0.05298178,-0.20702304,-0.04850306,-0.04706239,-0.04080735,0.10714985,-0.08554202,0.01203199,0.15755674,0.22417764,-0.09743102,-0.21730562,0.03674732,-0.04821079
-0.00719182,0.02648187,-0.12772302,-0.05647567,0.03378023,0.05119431,-0.13644885,-0.00446959,0.09534574,-0.00835274,-0.03179684,-0.05390695,-0.05967541,-0.02335045,-0.03641091,-0.06770217,-0.05079988,0.00861691,-0.00452501,0.02872232,-0.04042728,0.12149145,0.06823925,-0.10269464,0.04389469,0.03546575,0.00896237,-0.23009540,-0.08196498,-0.11994994,-0.09983522,0.04601766,-0.04789381,-0.07991005,0.05007627,-0.17130111,0.25566518,0.04745847,-0.01691445,0.04772540,-0.14613307,-0.06927135,0.09055603,-0.01237888,0.05502101,0.09414846,0.08381312,0.02671952,-0.02601535,0.03385137,0.01708432,-0.07237180,-0.05470295,0.06211958,-0.09305253,0.06838059,-0.13050930,0.03956637,0.06143785,0.03238034,0.11976284,-0.03936859,-0.04170889,0.05731381,-0.02645413,-0.29446182,0.09711661,-0.01739051,0.15414701,0.12431546,-0.19095463,0.24854836,-0.15412557,0.09493411,-0.20370582,0.16405131,-0.14814804,0.21630578,0.07751552,0.11006035,0.24068278,-0.10117625,0.05003139,-0.15170172,-0.08848102,0.04658323,0.14964624,-0.01814149,-0.03935410,0.18224104,0.00647773,0.19046272,-0.16476862,-0.02900307,-0.19063617,0.06547362,-0.02438284,-0.05906703,-0.00384515,0.02415330,0.06016648,0.34261003,-0.04511346,0.15385167,0.13075639,-0.12378337,0.03357321,0.17810179,-0.06113129,0.14565164,-0.22683297,-0.10855497,-0.05022839,0.21594293,-0.03755436,-0.17443691,0.08013786,-0.08187605,-0.05224123,-0.15638109,0.11071843,0.00881900,0.06685898,0.16515227,-0.03490473,0.05039875,0.05190997,0.14547741
0.10760283,-0.07010247,0.04141317,-0.28716424,0.11913881,-0.26623920,0.14289878,0.02143767,0.04284715,0.43737155,-0.05658035,0.21900609,-0.05520789,0.16167302,-0.17670572,0.04102451,-0.11530636,-0.18586093,-0.01138134,-0.16513345,-0.16985700,0.13957974,0.06150458,0.05309331,-0.03245652,0.05753068,0.08045779,-0.00224518,0.26274824,0.10066961,-0.13557194,0.13946550,0.03043020,-0.05797955,-0.23177940,-0.09192532,0.04028854,0.29602933,0.15360524,-0.15749373,0.13184580,0.02957898,0.11065599,0.00341670,0.04172154,-0.07057059,0.12574717,-0.03152122,0.09897933,-0.03040639,0.06584164,0.05653585,0.17250477,0.15671022,-0.12801510,0.05998727,0.07319146,-0.01315854,-0.06536897,-0.10471340,0.08768911,0.08709425,0.17775527,0.15422936,0.08126038,0.00230194,0.25034627,0.06251062,-0.01062114,0.00573061,0.00566309,0.22021641,-0.09193539,0.01659873,-0.01694711,-0.00913003,0.22923663,-0.02824559,-0.07169776,0.24426739,-0.02727709,-0.00669770,0.08802957,0.16922235,-0.11974736,0.05251453,0.19530182,0.33210799,0.21902144,0.22396253,0.02964863,0.03021546,-0.06654977,0.20752099,0.15745698,0.08868067,0.05733903,0.15237455,0.26958984,0.13920562,0.20419364,-0.08052422,-0.14698048,0.06238143,0.00605116,-0.05455614,-0.05144868,0.02525375,0.03704870,-0.19416168,0.25142989,-0.08830562,0.03170579,0.13276951,0.06820585,-0.17169844,-0.01884261,0.01374746,0.12475611,0.00965992,0.16225849,0.07502161,-0.33243346,0.01358967,-0.18443805,-0.15489028,0.00535552,0.10415380
0.05503777,0.16936867,-0.05432166,0.09607700,0.05660207,-0.10869630,-0.02675935,0.20847732,0.09415243,-0.03430166,-0.15012251,0.07470559,-0.00020490,0.07313577,0.02364139,0.10661764,-0.02909466,-0.01299849,-0.03489344,-0.12006947,-0.06169583,-0.13064484,-0.12511219,-0.05654451,-0.08780181,-0.04328938,0.00262523,0.11680665,-0.14694440,-0.09060367,0.03462099,0.13911256,-0.02115828,-0.02036601,0.08244877,-0.03602044,-0.24398944,-0.14927730,-0.15278314,-0.10944175,0.16430265,0.18671741,0.01151217,-0.04158742,0.01697723,0.00187712,-0.00357658,-0.03928147,0.00867148,0.00832040,0.04956673,0.00970168,0.06363089,-0.03484689,-0.06748883,0.08560360,-0.01621794,0.09671999,-0.31544265,0.06511591,0.02431806,-0.09222118,0.14022364,-0.00351770,0.08725677,0.18531375,0.14349097,-0.03736470,-0.05954557,0.06451968,-0.15876557,0.12428972,-0.01483226,-0.00082202,-0.09579993,0.17737091,-0.04446239,0.16597202,-0.21414399,-0.03260301,-0.07607343,-0.09617465,-0.01762303,-0.00711212,-0.09524939,-0.12981440,-0.01558882,0.29407752,-0.00287716,-0.07104154,0.07536959,-0.02593120,-0.05259521,-0.18700847,-0.04963376,0.11914564,0.28242534,-0.01197292,-0.14335488,0.06093485,0.00855169,0.31745633,0.00715921,0.08010555,0.02237933,-0.09286138,0.08205860,0.03574608,-0.05417310,0.08087410,0.23332840,0.05732458,0.11085550,-0.02397165,0.09983010,-0.02476247,-0.20957471,0.05541395,0.04568990,0.01831894,-0.18555208,-0.16161734,0.04432157,-0.23084186,0.09011038,0.20028266,0.04027483,0.05022236
0.15255822,-0.23534469,-0.02659946,0.05186414,0.05583847,-0.05065138,-0.12353858,-0.02137910,-0.21451250,0.34661674,0.24747783,-0.19240023,-0.12567167,0.00672643,0.10404813,0.05989850,-0.33880007,0.21994965,-0.09717250,0.03103466,-0.07102864,-0.23064364,0.00293220,0.23841439,-0.16767292,0.28609747,-0.15543596,-0.17812175,-0.23583165,0.02530731,0.23552191,-0.15328473,-0.17890558,-0.17055532,0.01634745,0.33095846,-0.01884631,-0.15302306,-0.29237133,-0.12238438,-0.39320701,-0.06771772,0.13859516,0.22441830,-0.08357277,-0.32131690,0.06837282,0.07292741,-0.01456162,-0.29370084,-0.15903482,-0.01583020,0.05951158,-0.26817170,0.13229333,0.11437589,0.05593972,0.08014893,-0.21995501,0.14664938,-0.17584470,-0.10456374,-0.09808503,-0.05385195,-0.21917938,-0.17046544,0.12915199,0.24702434,-0.22414964,0.15754205,-0.03315975,0.10536859,0.19989927,-0.30714238,-0.06292917,-0.21501985,-0.07751848,-0.15859957,-0.07437414,0.18990594,0.03607333,-0.10154827,-0.24081221,-0.22597849,-0.20670623,0.38604030,-0.04192382,0.11505648,-0.02783627,0.09940922,0.22566877,-0.04697933,-0.17625034,-0.08660635,-0.17703575,0.13527252,-0.05419904,-0.33652395,-0.01591731,-0.10267126,-0.15262121,-0.27073556,-0.13558963,-0.16313891,0.09367297,-0.08198728,-0.01619846,-0.25086346,-0.11390498,0.09206407,0.21355388,-0.41769144,0.00396012,-0.16364026,0.16780332,-0.17535467,0.10540866,-0.13933466,-0.13243358,-0.16682397,0.06335729,-0.21590681,-0.07415359,-0.04553734,-0.05872958,0.29967919,0.07917888,-0.03272142
0.14211558,0.11990757,0.02540214,-0.05250337,-0.24896161,0.21976373,0.02504250,-0.33332458,0.02631234,-0.21353531,0.09151536,-0.02242086,-0.04471993,-0.02351728,0.10675412,0.04979755,0.01911328,0.11571060,0.12859686,-0.19972384,-0.31684050,-0.13815726,-0.01753858,0.07185294,-0.01008306,0.30910695,0.07203282,0.04523196,-0.03048788,0.08386944,-0.26211622,-0.10749575,-0.20353101,-0.02619648,-0.19562651,0.00514870,-0.09799676,0.05786221,0.12725544,-0.08083106,-0.03661788,-0.15776005,0.06926510,-0.08853938,0.12210204,-0.14120325,-0.14219223,0.04868174,0.09380298,-0.17877054,-0.03760396,-0.25579351,-0.16012943,0.24564116,0.17627710,0.21074751,-0.29004169,-0.08807649,-0.06978945,-0.17078643,0.00987782,0.17674440,-0.03740950,0.28073654,-0.09794057,-0.08062775,0.23328790,0.11334600,0.12528016,-0.22440617,-0.05942590,-0.03067347,-0.05685167,0.08991933,0.03565371,0.15753405,-0.12046453,-0.24550435,-0.09423824,-0.13420527,-0.12532349,0.26663679,-0.06919214,-0.12366848,-0.32826605,0.30739629,0.10430954,-0.07942223,0.08381448,-0.05195469,-0.21725361,-0.19023383,0.07439817,0.02481557,-0.11566623,0.10987981,-0.20122260,0.00114615,0.01735690,-0.11360874,-0.17576826,0.12276712,-0.04788670,0.04658567,-0.01967400,-0.12473826,0.21006843,0.31205723,-0.03751609,-0.08747749,0.05335333,0.14696027,-0.04633738,-0.03870286,-0.18657872,-0.04946974,0.07440455,0.08670407,0.12372687,-0.32095480,-0.08194631,0.17081073,-0.31347919,0.12524818,-0.14336652,0.29255277,-0.14184435,-0.23860122
-0.01825083,-0.01910357,-0.11599205,0.06313243,0.01902252,0.14855555,0.09057059,-0.05303427,-0.05087525,-0.07017390,0.14151925,-0.08692431,0.12157141,-0.13077325,0.00987088,0.02085258,-0.03257265,0.09522621,0.05645660,-0.08336692,-0.09190337,0.13024396,-0.07365596,-0.00105541,-0.08928325,0.17793207,-0.07127076,0.01135517,0.07638188,-0.00041156,-0.14266832,0.04546885,0.10847139,0.04034920,0.04096218,0.02097392,-0.19147012,0.02978866,0.21535891,-0.07951508,0.11884879,0.09949613,0.03318559,0.13692473,-0.01380569,-0.02081111,0.09944350,-0.07092750,0.10159214,0.09318238,-0.04299304,-0.00556314,0.06714319,0.00158841,-0.00825301,-0.07225136,-0.02016603,-0.11133367,-0.08121879,-0.09337338,-0.02073291,0.08607265,0.05442167,-0.02217764,-0.14915547,0.08792380,0.21629623,-0.00219055,-0.06144785,-0.20483480,-0.04466338,-0.03518517,0.17491630,-0.29672265,-0.32211611,-0.22800651,0.01999191,0.42310694,-0.00186120,0.19589403,0.30379072,0.21078870,-0.22332527,0.07408544,-0.29708707,-0.06422611,-0.03188409,-0.10459831,-0.40035835,0.06897633,0.25696617,-0.15725885,-0.13309714,-0.29537615,0.18199870,-0.12706223,-0.25035104,0.00702426,-0.18106210,-0.08852848,-0.05746264,-0.09694441,0.14987737,0.14240089,-0.19958521,-0.03587491,-0.18274075,0.04864556,-0.03673505,0.17604278,0.15883550,-0.07942682,0.10438396,-0.01090482,0.40123647,0.03467344,0.27580959,-0.11644976,-0.05362592,0.11211888,-0.17451949,0.04024394,0.00655658,-0.13043787,-0.47941637,0.50293010,0.16883786,-0.00217767
0.25093883,0.36602575,-0.13587525,0.11029074,0.02906241,0.04105241,0.05518169,-0.10375597,0.19844264,-0.05904013,0.04137436,0.13936554,-0.07807741,0.27571723,-0.43095338,-0.01709901,-0.06245632,0.28093785,0.25995028,0.08860371,0.28121531,0.02044165,0.11143116,-0.15094528,-0.16796784,0.13186628,0.22338182,0.16948855,-0.24137759,-0.19875418,0.17348702,0.04436067,-0.19825092,0.13986413,0.07661286,0.21945575,-0.04339557,0.07266964,0.13695468,0.39866921,0.23066057,-0.23842910,-0.01758465,0.10128390,-0.18622546,0.09011084,0.13735229,0.00434413,-0.16563410,-0.00032811,0.14560883,-0.04801008,0.03177644,0.17574628,-0.12861843,0.00838304,-0.29279229,0.10038530,0.03144542,0.07822590,-0.16073440,0.20672321,-0.21446933,0.09648713,0.05933328,-0.03051939,-0.04728612,0.00417759,-0.22337338,0.08022232,-0.10182041,-0.23264243,0.17986494,-0.27770782,-0.20792995,0.08094012,-0.04922488,-0.04583933,0.29351467,-0.15827902,0.22904530,-0.10652542,-0.02561058,-0.06136254,0.10377178,-0.07831705,0.08150145,-0.07494932,0.06586826,-0.15422143,-0.11088010,-0.07936043,-0.06723733,-0.11666488,0.11107589,-0.28149685,-0.01811527,-0.10630210,0.08504637,0.17048541,-0.03022422,-0.03483376,-0.17565954,0.27248549,-0.15548357,-0.08542323,0.12612365,0.08587866,-0.06654956,0.26769975,0.15642235,-0.01085585,0.17197818,0.02511968,-0.14759783,0.06830139,0.05225269,0.03820509,-0.04449451,0.20129471,-0.14696379,0.21682268,0.02282271,-0.29344180,0.16192494,-0.09280394,-0.16649114,-0.09167761
0.05105674,-0.04737248,-0.16240613,0.12948403,0.22647062,-0.03413329,0.21040283,-0.07503569,0.04049282,-0.10775752,0.19358386,-0.00622436,-0.16604081,0.18455166,-0.03351327,0.15013202,0.25938109,0.14700225,-0.04114834,0.07885284,-0.09978045,0.03291411,-0.17336787,0.21199566,0.15763463,-0.03867296,-0.03878356,-0.15669942,-0.07854291,-0.10556042,-0.21775803,-0.06095742,-0.11324313,-0.01693352,0.08953658,-0.20128056,-0.07571356,0.09022854,-0.17114890,-0.07409304,-0.13946512,-0.10266650,0.05046008,0.28121793,-0.01000699,-0.01109174,-0.01068285,-0.10929617,0.14106725,0.13061275,0.18555579,0.18221743,-0.01613812,0.24963732,0.10486203,-0.11709224,-0.07221169,0.05033392,0.15812466,0.16051525,0.06065266,-0.08546341,-0.00616316,0.12669066,0.09821777,-0.00246826,0.31059933,0.36072016,0.07608072,-0.14348876,0.10510600,-0.27548188,0.12210456,-0.26086444,0.12918785,0.19374572,0.10155886,-0.26579645,0.01288681,0.10654782,0.18954425,-0.17602126,-0.06383435,-0.10881884,0.12128220,-0.07979607,-0.19521573,-0.01188792,-0.17427720,0.00149703,-0.13012992,0.05385869,0.03946424,0.06006750,0.11784266,0.00143653,0.04486940,-0.03018151,-0.19395882,0.09888598,0.01287335,0.05501310,0.08899157,0.01433005,-0.18349980,-0.15822572,-0.05244504,-0.05313847,0.01725510,-0.13972420,-0.00638386,0.13092959,0.07984224,0.13667278,0.14242691,0.33363900,-0.02002810,-0.22042587,0.00559591,-0.04348226,0.14267388,-0.09263889,0.01420804,-0.01431602,0.00472369,-0.08993600,0.16688202,0.05604068
