-0.04697536,0.05561232,-0.03466707,0.03438984,0.04548025,0.06584062,-0.01763960,-0.00415223,0.00831542,0.15532789,0.07467262,-0.05556473,0.00069418,0.03020278,0.10683115,-0.03677036,0.07314798,-0.05270692,-0.09040008,0.18237904,-0.01555785,-0.04131852,-0.03304935,0.02282628,0.00881742,-0.08900885,0.01148971,0.04563383,0.04727346,0.02022073,-0.08231745,0.06899880,0.09101209,-0.03277891,-0.10607165,0.00272981,0.01325903,0.02675709,0.05493943,-0.03634559,-0.06956338,-0.17330052,-0.01847178,-0.02094698,-0.01494465,0.07094686,-0.06586672,0.03551505,-0.11190971,-0.01841670,0.07161756,0.04276622,0.01535217,0.04798188,-0.00264898,0.07339440,0.03118345,0.00786750,-0.04061901,-0.06385343,0.14971121,-0.09186931,0.03149775,-0.00984102,-0.03576069,0.21690029,-0.18194756,-0.00249529,0.10422702,0.13834018,-0.10594028,0.09905975,0.03976371,-0.02246973,0.04068577,0.06658269,-0.08994429,-0.03279692,0.16679323,-0.13675621,-0.02842224,0.07994249,0.02379355,0.18006802,0.26363912,-0.05314010,0.01279989,-0.03692876,0.20690273,-0.16072299,0.13436794,0.13678247,0.12697907,-0.36127037,-0.00513742,-0.04995338,-0.07170077,0.12212078,0.00746300,-0.09110680,0.22450444,-0.05040197,-0.13509993,-0.00820633,-0.03376051,0.07995707,-0.11433110,0.00836601,0.17731032,-0.06575209,0.20358594,-0.08680835,0.01345986,0.10426204,-0.10855346,0.03965201,0.29250678,-0.06365827,0.05951440,-0.04348909,-0.02358461,0.18952715,0.10622303,0.05761508,-0.17266183,-0.25131926,-0.09639864,0.30309165
0.06492391,-0.07919092,-0.01064552,-0.01073811,0.00538791,0.06018363,-0.15156808,0.05730182,0.13842256,0.07507960,-0.06796387,0.11410488,0.06278494,-0.01845643,-0.14291090,-0.03694640,-0.05840570,0.08780114,0.09746677,-0.05554856,-0.11306734,-0.01349918,0.14066964,0.15681605,-0.04782328,-0.03700643,-0.04524086,-0.07942409,0.00003826,0.00530651,-0.06904786,0.02783784,0.08566201,-0.05796339,-0.11110585,-0.09146712,0.01465425,0.10821783,0.06433833,-0.01726791,0.01289143,-0.06427453,-0.08107909,-0.17159653,0.02506644,0.02574864,0.00618311,-0.03136322,-0.03135227,0.01745384,-0.09620278,0.03998724,0.03206294,-0.15635182,-0.00262436,0.03185582,-0.06689633,0.00196118,-0.06362930,-0.19970115,-0.04239371,-0.01081853,0.08128129,-0.07272778,0.13780344,-0.03866219,0.16510047,-0.00748670,0.03845561,-0.21038358,-0.01216849,0.01523029,-0.08384015,-0.01792986,0.28880981,-0.12746780,0.23987061,0.08103295,-0.21622364,0.00677243,-0.04669178,0.08538911,0.18285680,0.21281381,-0.03546771,-0.10470902,-0.16078192,0.09143958,-0.13250548,-0.09369580,0.01165620,0.22030769,0.21162014,-0.01679981,0.20121469,-0.07722776,-0.13189419,-0.24971355,-0.09868970,-0.16053501,-0.01655562,0.03470340,0.00862157,0.13223575,-0.10148104,-0.15909410,-0.18449256,-0.38889766,-0.01885699,0.17617679,-0.05874666,0.05133791,-0.13775653,0.00040690,-0.14833289,0.04121014,0.05617573,-0.19526070,0.00825178,-0.03320714,-0.12529114,0.04665697,-0.13591717,0.21784422,0.23237212,-0.20625016,0.09856518,-0.17885335
0.13783109,-0.05300845,-0.14891800,-0.04138422,0.00324704,0.01852782,-0.00456191,-0.00157177,0.01133981,0.02137848,0.01669678,0.00291751,0.02451955,-0.02718566,-0.04778850,0.01106893,-0.01330257,0.04866888,-0.08084130,0.03631712,0.09995587,-0.09605277,0.00600837,-0.05562887,-0.02150209,-0.01398732,-0.04731029,0.08029727,0.01777362,0.01770731,-0.03392598,0.06766847,-0.01904074,0.01621523,0.01355412,0.04342471,-0.02775577,0.01275507,0.01782933,0.01293865,-0.06880615,0.11146534,0.01905737,-0.09548714,-0.02320002,0.09438917,-0.09350314,-0.12882054,-0.11932328,0.02000234,-0.10739659,0.00613803,0.07578076,-0.05380873,0.05220865,-0.09452076,-0.06712251,-0.07767542,-0.01952633,-0.04163816,0.05979153,0.09253818,0.11784033,0.01466177,0.17343408,0.03889207,-0.00221258,0.28470591,0.12181079,-0.11494908,0.22230753,-0.19579813,-0.14419091,0.21313991,-0.10748523,-0.14597951,-0.05404344,-0.04529864,0.29793519,0.18027364,-0.04409580,-0.19123553,-0.28104773,-0.05739580,-0.15901367,-0.21295239,-0.07490335,-0.21480070,0.10472438,0.16946197,-0.02406234,0.04593109,0.06743057,0.17552829,-0.13205895,0.11755841,0.03699170,0.15193142,0.06426442,0.16365768,-0.01645935,-0.12690517,0.06713954,-0.19229862,-0.12231783,-0.07616572,0.04674379,-0.03779338,-0.29602587,-0.14090647,-0.10046984,-0.21184109,-0.10990763,0.09690979,-0.16701144,-0.07098851,-0.10879978,-0.20141760,0.17258769,-0.01049604,-0.15149045,-0.22847836,0.23587641,0.31963035,0.04329550,-0.32308897,0.01249658,0.09017173
0.07008216,-0.09950084,-0.13436012,0.01378520,0.12075803,-0.07377193,-0.07363941,-0.02683893,-0.02309586,0.01208569,-0.01067750,-0.12444980,-0.04774276,-0.03541257,-0.02595697,-0.04618409,0.02378850,0.03852510,0.03545460,0.04518951,0.08036108,0.08749631,-0.10642081,-0.03827779,-0.03979527,0.05150982,-0.02297939,-0.06008387,-0.03002739,0.05620199,0.05370234,-0.08640217,0.04532782,0.08187252,0.04346525,-0.00956265,0.10938610,-0.03090835,-0.01697894,-0.04442488,0.13133174,0.12352373,0.05635020,-0.08708592,0.02907211,0.01183814,0.00697850,-0.05567317,0.12233637,0.14735377,0.00990987,0.02997006,-0.01808367,0.06566676,0.01939248,0.01409690,-0.04522950,0.10127841,-0.04664110,-0.11980213,0.06321800,0.10182881,-0.00254057,-0.00340600,0.07659644,-0.02297522,0.05010439,-0.11647159,-0.00953542,0.22320247,-0.12859744,0.21631853,0.03750876,0.01645845,-0.00333889,0.05284544,0.12654072,0.04991229,-0.07758474,0.04293057,-0.15732138,0.06398488,-0.10599054,-0.13662913,0.13825870,0.08933004,0.11947165,-0.05692555,-0.10367285,-0.00171120,0.03449562,-0.04938911,0.03290349,0.13220018,-0.13508399,-0.01309904,-0.11255600,0.10829539,-0.09303758,0.02336753,0.13506280,0.10032760,0.07488307,0.28792524,-0.05878971,-0.07295517,-0.07054339,-0.09417219,-0.09574202,0.24329403,-0.06359836,-0.10489446,-0.20697001,0.01616653,-0.14771499,-0.05270379,-0.26635528,-0.02082257,-0.01299520,0.03013323,-0.21761407,-0.09757993,0.01688574,0.16718760,-0.18697073,-0.06060471,0.19008252,-0.02137140
0.18328603,-0.05424503,-0.08355708,-0.03601284,0.02255274,-0.04960920,0.06849281,-0.08721552,0.05513302,-0.03512647,-0.00677315,0.00233728,0.04623132,0.10651386,0.00478007,-0.06076895,0.02064788,0.00874917,0.11899626,-0.04570894,0.02694223,0.04260885,-0.03264761,0.02560661,0.09513534,-0.12544072,0.03755877,-0.00389836,0.04984215,-0.11027254,-0.09420297,0.06953367,0.11819804,0.05047565,-0.03967287,-0.04054218,0.04083879,-0.00336263,0.04393668,0.07778999,0.08762746,0.02313446,-0.07165610,-0.01415179,-0.06314838,0.03247753,0.04684201,-0.10191764,-0.07533763,-0.05133325,0.03130545,-0.00100809,0.04794329,0.03469907,0.10528731,-0.04184463,0.07552946,0.06896162,0.01626179,0.07654287,0.12376337,0.04888202,0.02540721,0.01280580,-0.08589240,0.00416990,0.04577974,0.22458483,-0.11532730,0.07796121,0.04767160,-0.14219441,0.09731582,-0.19050170,-0.08128116,0.02691093,-0.08399927,-0.05901249,0.18604498,-0.00459170,0.21390696,0.22474328,-0.00560527,-0.16284415,0.03122372,0.04370391,0.05843433,0.04356573,-0.02144759,0.07870436,0.21597713,0.02330373,-0.61312681,0.04867698,0.15834753,0.02923545,0.05430530,0.03546126,0.01628374,-0.07906432,0.12334869,0.06753202,-0.03231385,-0.04802674,0.11699869,0.00387163,-0.13280451,-0.07210286,-0.14270961,0.01809777,-0.16510975,0.09958651,-0.14836204,-0.08759780,0.01166271,-0.09122875,-0.01398466,-0.06573836,0.08483864,-0.04192545,-0.08730135,0.21158476,0.00044029,0.03596534,-0.18014501,-0.05874344,-0.03807802,0.17395294
-0.03138436,0.08542605,0.03986341,-0.01772407,-0.10122623,-0.06131665,-0.01498460,-0.06512533,0.04880175,-0.00319635,-0.00188137,0.00213194,-0.00567454,-0.08270787,-0.00691321,0.12386884,0.09130888,0.17488237,-0.01762306,0.03044402,0.02644556,-0.04742386,0.06467967,-0.06323186,-0.03508093,-0.00400787,-0.03618660,0.02910019,0.03332424,-0.05820281,-0.04303997,-0.01047703,-0.01204888,-0.02134357,-0.01409183,0.01175779,0.06212196,0.00557284,-0.10108376,-0.03995609,-0.00116507,0.04561132,-0.00609455,-0.05265605,0.03195950,0.05249641,0.05732797,0.00352178,-0.00786141,0.01518710,0.04205288,0.06272066,-0.05511862,0.04624805,0.01481006,-0.02436410,-0.03928093,-0.09012615,0.04886346,0.06768156,-0.01130664,-0.04012313,-0.04347797,0.12884028,0.17621739,-0.05655230,0.03386195,-0.01015365,-0.16369398,0.10037029,0.12811555,-0.07308421,0.08381410,0.10365757,0.13000780,0.14294402,-0.07988560,-0.13215524,-0.09582200,0.09959252,0.12846905,-0.14723398,0.06904586,0.22037631,0.12833610,-0.12814115,-0.17079253,0.11116474,-0.03705299,0.20377629,-0.02566746,0.02197009,-0.01367713,0.05166622,-0.01675491,0.11447420,0.01098108,0.11504006,0.04897237,0.12822267,-0.10305650,-0.04658322,-0.14124778,0.23951495,0.12732868,-0.00575676,0.10576005,0.08560853,-0.19084559,0.10709276,0.18285386,-0.06101103,0.03655741,0.16422464,0.17726678,-0.18087001,-0.12858273,0.09758572,0.16115829,-0.20291731,0.28077248,0.21531266,0.03851845,0.04930843,-0.00805588,-0.05045443,-0.01846342,-0.09298426
0.08377869,0.00091510,0.00859614,0.07262833,0.05792505,-0.11877182,-0.04690301,0.01732019,0.07223815,-0.06162065,0.06626868,0.00060346,-0.02660072,0.00813198,0.05588305,0.00923371,0.02679611,-0.07204545,0.03831320,0.02491314,-0.03958873,-0.07352345,0.01486513,-0.09849977,-0.07267933,-0.09912470,0.00589079,-0.07294217,0.07595397,0.00895353,-0.08087825,0.06218344,-0.05137977,0.10799517,-0.04339484,0.01837700,0.08187582,-0.00281078,0.02208103,0.08721031,-0.08456098,-0.00774705,-0.01098900,-0.00096366,0.06531923,0.00106975,0.02011850,0.02627443,0.00843810,0.00330337,0.06523409,-0.01985910,-0.06635634,0.00289038,-0.01533206,-0.09898617,0.08271961,0.07939573,-0.13333790,0.10745377,0.07688217,-0.14391412,-0.06081476,0.00115388,0.08674700,0.04654646,0.02271423,0.14690839,0.07953081,-0.09927895,0.00623988,0.16198647,-0.01070514,-0.23328643,-0.14942250,-0.01401394,0.05636362,-0.00618196,-0.03363808,0.01654331,0.07475124,0.23897621,0.11009598,-0.03377972,-0.00157331,0.19136776,0.10097530,0.06650143,-0.11209512,-0.04012607,-0.09177148,-0.20388600,0.07211015,0.01138716,0.05566107,-0.16835670,-0.09889514,0.03924885,-0.03680037,0.02057981,-0.09863206,0.10342970,-0.07535800,0.22329931,0.08372096,-0.17350696,-0.06349192,-0.01965095,-0.03820727,0.08911648,-0.05223965,0.16522460,0.01636987,0.11909391,0.23430489,-0.00824732,-0.12274571,-0.15250453,-0.02896778,0.00639915,0.09243932,-0.14200483,0.02555264,0.06163589,0.03686291,0.05504655,0.11426809,0.11626009
-0.02368419,-0.06684574,0.03928857,0.06238517,-0.09680532,0.02351776,-0.01126838,0.01456318,-0.01197064,0.00081338,0.02702208,-0.15363009,0.06340989,-0.09327871,-0.01384557,0.07222039,-0.09252264,-0.04427928,-0.01039594,-0.07771528,0.02665839,-0.03233406,0.12065273,-0.06437480,0.07309377,0.00918482,-0.02478434,0.07105330,0.01340099,-0.02630724,0.03967725,-0.04636706,0.08589724,0.14831430,0.03869260,-0.08025948,-0.04076949,-0.04385683,-0.07811773,0.04808205,0.05818497,0.13060318,-0.01281136,-0.07418302,-0.07900455,0.02989862,-0.02126515,-0.07203007,0.07895095,-0.01213671,-0.06327365,-0.04345000,0.01699138,-0.08734031,0.03519462,0.12877811,-0.05894088,-0.02312482,0.07352437,-0.07002683,0.01785126,0.08932722,-0.03520759,-0.07994564,0.15157235,-0.12572765,0.05010543,-0.07437301,0.02482906,-0.01666570,-0.04877657,0.06292360,0.05157709,-0.03040720,0.03972661,0.08025675,0.19802833,-0.12980631,-0.02950783,-0.07950813,0.10324823,0.03741726,-0.06231849,-0.14777942,-0.05223749,-0.15205811,0.22656983,-0.01536282,0.05736254,0.15732329,-0.09965087,-0.01556406,0.15047805,-0.04028967,0.07924943,0.00958915,0.04022727,0.29650453,-0.00573978,0.05519134,0.00256701,0.07780132,-0.05583394,0.04513702,-0.01355488,0.01950354,-0.06345022,-0.05054535,0.03730098,-0.16226116,-0.06779709,0.04982995,0.03091317,-0.09546456,0.00681688,0.09223946,0.16260809,-0.13380331,-0.08742409,0.04653992,-0.05856805,0.03016179,0.05462329,-0.14735448,0.03582930,0.09546486,0.05905808,-0.00842891
-0.02257401,-0.00413343,-0.03161677,0.00695165,0.07026353,-0.04837386,-0.07105649,-0.00165925,0.02188929,-0.08346127,0.02629387,-0.02399280,-0.01626175,-0.06041212,-0.01497895,-0.12389253,0.00187463,-0.00991922,0.00800907,0.14890359,0.21537508,-0.04518567,0.06516349,0.03316612,-0.00946937,-0.08247568,0.02463447,-0.04266544,-0.09844571,0.03042960,0.07965472,-0.14798671,0.04263435,-0.04313333,-0.01052668,-0.00256326,-0.10684605,-0.00118808,0.01793653,0.06340180,0.05434267,0.04644108,0.03665455,-0.12111928,0.10152440,-0.01086959,0.02821675,-0.03531366,-0.01704744,-0.06600569,-0.03951780,-0.05391945,0.03335898,-0.02140774,0.07894125,0.10803796,0.11341619,-0.00773840,0.01759985,0.03229152,-0.16710953,-0.00238220,-0.09307972,0.00121231,-0.05977466,0.08795715,0.01452386,-0.15459856,-0.14452818,-0.05209595,-0.08466848,-0.18775029,0.00531028,0.17907454,0.18999055,-0.27220860,-0.11916072,-0.35308227,-0.01156719,-0.25630698,-0.08141652,0.05324591,-0.24835718,-0.09005757,-0.05281865,-0.09123223,0.12988348,-0.21572174,0.04838967,0.08218859,0.12606086,-0.16613583,-0.07363544,0.09636640,0.28291979,0.05585727,-0.16194977,-0.01048765,0.03886407,0.10990834,-0.04524510,-0.02942442,-0.11819658,-0.15213232,0.00984731,0.18602780,-0.11871587,-0.33134151,-0.05480436,0.09959006,0.02851156,0.03339983,0.10182795,0.21055582,0.02906285,0.05104195,0.27487931,0.04769803,-0.05096577,0.01673822,-0.11658247,0.23052515,0.17037277,0.08351237,0.19683796,-0.07161430,-0.02575701,0.09202689
-0.02974989,0.10720287,-0.07157532,0.03179173,0.05347192,0.05250105,-0.10176318,-0.03103720,0.00501064,0.05590071,-0.03419027,-0.01006264,0.00039887,0.02039078,-0.07219779,-0.00940563,-0.12295388,-0.15143441,0.09229951,0.00051124,-0.10264267,0.08192213,0.00707357,0.00621757,-0.09573510,0.00637874,-0.04822357,0.00398768,0.02705568,-0.02990134,-0.02571313,0.08713754,-0.16858494,-0.00825677,0.01181110,-0.10041542,-0.01835705,-0.00150483,0.00727334,0.04724604,-0.08229964,-0.00511037,0.02083869,0.03212560,-0.10519635,0.04516014,-0.01333445,0.04963619,-0.07370792,-0.06823170,-0.03735071,-0.04712567,0.00429333,0.03084314,-0.06840581,-0.07569661,0.01069565,0.00366222,-0.10522714,-0.10400001,0.07976169,-0.02102423,-0.06405539,0.04023885,-0.08635024,-0.10970922,0.00135044,0.02837342,-0.18384637,-0.09822486,-0.16467479,-0.04387396,-0.10933119,-0.02672356,-0.14408806,0.12925683,0.17283624,0.04538077,0.09641190,-0.04883294,-0.01783874,-0.04909906,0.10090686,0.08203970,-0.02307661,-0.07737546,-0.15505500,-0.07665873,0.09728887,-0.02485740,0.03144991,-0.13187876,0.06723437,-0.15995143,0.23788735,0.15458153,0.15931326,-0.03517342,0.03464957,-0.00959982,0.24287122,0.17220223,-0.07211649,0.13358162,0.04716298,0.03123064,0.03286417,0.03690438,0.03070179,-0.08986194,0.08678582,-0.03450303,0.00283554,0.04123139,0.08468827,0.10505323,0.07185775,-0.14721899,-0.12938121,0.08877738,0.04769941,-0.10750098,0.06545502,0.27580765,-0.21506082,-0.00215130,-0.12778211,-0.23262644
0.02692503,-0.00313177,0.02330078,0.15895192,0.04620703,-0.14011224,0.03136239,0.06396801,0.14900254,-0.04331415,-0.03972480,0.00959841,0.03770271,-0.01455761,-0.11628917,0.07432376,0.01148839,-0.18239030,-0.03884554,-0.00660500,0.03283504,-0.09373487,-0.12838462,0.02087697,-0.03001780,0.11409575,-0.04654462,-0.05246131,-0.06587008,0.00858860,-0.05485593,-0.06073220,-0.00100720,-0.04712420,0.01300629,-0.10480659,-0.10532992,0.09759797,-0.02753873,-0.04376871,-0.14468078,-0.02794032,0.13461730,0.04522754,0.01207188,0.00688961,0.02867447,-0.03724823,0.01134743,-0.12433699,-0.01789654,0.02739896,0.09194159,-0.06995049,-0.04427107,-0.06400789,-0.12941018,-0.06792378,-0.05588676,-0.00939732,0.00612822,0.02497671,0.08308261,0.05353050,0.20371948,0.14644544,-0.08580308,0.14301836,0.17032798,-0.16931999,-0.12866214,-0.22840658,0.02005050,-0.17794886,0.02404841,0.05119176,0.06650300,0.09040798,0.11090203,-0.20511667,0.02029609,-0.11855406,-0.00765220,0.00758561,0.05720826,-0.18647842,0.11929300,0.11603961,0.00839465,0.19820334,0.04305406,-0.12881522,-0.13974845,0.20399190,0.17492172,-0.06811178,0.05653402,-0.15319254,-0.09368580,0.11195950,-0.21467291,-0.02712319,0.14666837,-0.08889849,0.02257417,-0.01888845,0.13452825,0.19109803,-0.00203263,0.01213276,-0.11683853,-0.06226115,0.22881797,0.16206545,-0.18069783,0.13998672,-0.02419561,-0.12642062,0.05945814,-0.18381201,0.07604867,-0.09618293,-0.01746915,-0.17773156,-0.08816370,0.01926054,0.06639653,0.08694585
-0.00404719,-0.06125428,-0.00019606,-0.07485055,0.01677812,0.05102731,0.02636665,0.04612064,0.15898098,0.06287398,-0.00506872,0.15082647,0.05175231,-0.08360863,0.05916664,0.03961413,0.03301251,0.07008360,-0.04385277,-0.04461951,-0.09392186,-0.09496495,0.05309914,0.13035999,-0.01768326,-0.02040479,0.04862854,-0.03889335,0.03192082,-0.05716909,-0.00475101,-0.03745188,0.03210890,0.07238725,0.03607215,-0.10155191,-0.10645535,-0.03525335,0.02915838,-0.06110378,0.04086251,0.08165728,0.01012143,-0.12328824,0.02491707,-0.00906187,-0.06304754,-0.04706462,-0.05069932,-0.07308615,-0.02884945,0.02495266,0.01388758,-0.10927463,-0.04082358,0.00176372,-0.11121663,0.09006920,-0.01438567,-0.05149443,0.06439786,-0.14167404,-0.04245767,-0.06305663,-0.15907657,0.16081600,0.08213980,-0.14752120,-0.35700229,0.12710582,0.11256015,-0.02481423,0.14109741,-0.02581169,-0.23906559,-0.07009447,0.12594655,0.15281951,0.15024899,0.11179901,0.12341835,-0.01912216,0.12776440,-0.00518050,-0.19076298,-0.06996109,0.02098435,0.14017144,0.12238576,-0.16470872,-0.36542276,-0.12351510,0.27107659,0.14593999,-0.01769205,0.03465340,-0.02709369,0.01688429,-0.05818265,0.00421012,0.19659476,-0.12236930,-0.14485298,0.07097516,0.00482987,0.01171137,-0.01702751,-0.03146368,-0.04821554,-0.05014995,0.02491140,-0.05759157,-0.07961348,0.00925170,-0.12498090,-0.01987676,-0.06327824,0.03305778,0.36354902,0.01619054,0.13051313,0.09684988,0.20128065,-0.08884934,0.15616763,0.21854308,-0.01998064,-0.03950212
-0.07561206,0.01270210,-0.12155047,0.19450170,-0.04055244,0.05741616,-0.03563546,-0.00286135,0.05426304,-0.02048651,-0.06438589,0.06991769,0.09675609,0.03020816,-0.00733945,-0.07791764,0.00604092,0.08257267,-0.02715965,0.05924967,-0.03355304,-0.09295412,0.01617662,-0.06152440,0.11439550,0.01060784,0.10467333,-0.02762942,-0.07570077,-0.10643411,0.03917949,-0.03849058,-0.03987546,0.05406905,0.00619548,-0.00871580,0.07107572,0.02594076,-0.06378323,-0.00263294,-0.00307636,0.07298600,-0.02016131,0.05509195,-0.00082652,0.09607315,-0.00377167,-0.02884727,-0.01529561,0.06163544,0.00335207,-0.08250350,-0.06739425,0.09502981,0.02130923,-0.03280933,0.14851142,0.01664340,0.08817142,0.02048436,0.08051884,-0.06096161,0.08518352,0.02330892,0.14941661,-0.07377185,0.19825736,-0.05757033,-0.04937769,0.02397433,0.08482420,0.05825556,0.19479915,-0.16223809,-0.28275627,0.09395253,-0.07081719,0.10157101,0.00188886,0.23847815,0.22893827,-0.00997016,0.03643272,-0.01409664,0.05214002,-0.15203056,0.15214291,0.05796879,-0.11464629,-0.05943891,0.03672358,-0.18148464,-0.27073491,0.10487729,0.10203493,-0.26540127,0.04432124,-0.17674041,-0.14869201,0.07618318,0.00820188,0.07373330,0.14202069,-0.00528510,0.05066687,-0.06581143,0.06375355,-0.20829201,-0.03064758,0.05352709,-0.12253433,0.04543297,0.00090860,0.19281863,-0.11542042,-0.08916896,-0.10272364,-0.34272426,-0.17209327,-0.10695972,-0.10058273,0.21074337,-0.25972155,0.08560965,0.09721800,-0.17922561,-0.01446199,-0.00242501
0.00741266,0.11085685,0.09492625,-0.12309651,-0.05787162,0.21775958,0.02847680,0.01069720,-0.04103281,0.00941087,-0.03163726,-0.00004750,0.04075026,0.02370702,-0.08704769,-0.06325737,-0.03049315,0.02040015,0.03819138,-0.02151785,-0.02572888,0.03976264,0.07148614,-0.04076679,0.06902054,-0.11082877,0.03051705,-0.02373749,0.07342417,0.03773813,0.24490340,-0.09374343,0.05240546,-0.11008821,0.14774120,-0.00868525,-0.05854999,0.12725127,-0.01971002,0.09419005,0.02191298,0.01989951,0.09792759,-0.02490068,0.04393026,0.13981289,0.02591736,0.12739827,0.02890657,0.07143593,-0.08724455,0.04678853,0.04016922,-0.02231783,0.01837459,0.04075282,-0.09305760,-0.07882787,0.10138804,-0.05872126,-0.00751387,-0.05108958,0.03015504,-0.03168196,0.00600213,0.16429932,-0.10409047,0.14323141,-0.22179407,0.11913151,-0.04414158,-0.01430339,0.14528517,-0.03929798,-0.19607314,0.11076441,0.17157488,-0.00659996,0.02000505,0.02904549,-0.05551935,-0.11681399,-0.18977827,0.00135492,-0.15140083,0.11851908,-0.16065781,0.18496685,-0.12394439,-0.04062784,0.01657493,0.11992934,0.11860348,-0.05134534,0.00214176,0.02879263,0.16333069,0.28364339,0.04076305,-0.07715778,-0.06073659,0.03770650,0.01859264,0.01878206,-0.15977451,-0.16944176,0.13423175,0.08985337,-0.03746424,0.03015407,0.01919323,0.13869278,-0.01285929,0.18337511,-0.02491362,0.04395047,0.06230903,-0.03160114,-0.12461343,-0.02292951,-0.11489180,0.15999112,-0.01838417,0.01503999,0.03060609,0.03002378,0.08003980,0.11084210
-0.01675951,-0.07873011,0.04920274,0.13941722,-0.12089904,-0.02925124,-0.02412247,0.12426902,-0.08484244,0.08706529,0.02833477,-0.04458313,0.08214551,-0.05559306,0.04183688,0.03266924,0.01250731,-0.00625007,0.12095658,-0.03693189,0.09490038,-0.03581890,-0.01025339,0.03458698,0.01242454,0.04418924,0.08606668,0.00616225,0.06566869,-0.09594243,-0.02896328,0.07881021,-0.08575182,-0.00402670,0.02313231,0.07412832,-0.02373163,0.04989838,0.15902957,-0.06540692,0.03185952,0.06519684,0.07232024,0.11613900,0.03526545,0.02593282,0.00151219,0.05461560,-0.03577414,0.00479143,0.01961967,-0.01746826,-0.12248950,0.14966665,-0.02823639,0.02764970,0.05315026,-0.04558995,-0.00780387,-0.01975489,-0.01517785,-0.14719771,-0.00604626,0.08043649,-0.21101840,0.07406028,0.04434191,-0.08083364,0.05930299,-0.03881417,0.04348156,-0.01669696,-0.03822094,0.20621608,-0.02219556,0.09054688,-0.00048253,-0.06366216,-0.11100769,0.07097173,-0.04450411,-0.02068568,0.10902888,0.08811215,-0.04182640,-0.22435750,0.25737348,0.16124961,0.08638930,-0.39150104,0.03655115,0.12841573,-0.17610089,0.09629054,-0.06588566,-0.09916770,0.13037850,0.40840814,0.07928852,0.06206764,-0.03605349,0.14449525,-0.04979651,-0.23722443,0.04894450,0.06501441,-0.01294978,-0.16472232,0.10716257,-0.14768051,0.02384987,0.02465633,-0.06339657,-0.11969542,0.06399461,-0.21170333,0.07585298,0.09699003,-0.07434640,-0.07807774,0.03056046,-0.17645155,0.23920362,-0.11775854,-0.14223972,0.23240055,-0.06422030,-0.00985937
