0.14702541,0.05413981,0.06451910,-0.09492882,-0.11040892,-0.05471649,-0.10448900,0.19346118,0.06406365,0.08843917,0.14317872,-0.01340437,-0.07652033,-0.02856243,0.13313332,0.15672390,-0.19269417,-0.01674427,-0.00543022,0.00673631,-0.11891155,0.00490871,0.06185188,0.03402782,0.05544853,-0.14853273,0.00432802,0.04599210,0.05345073,-0.01690658,-0.08336082,0.05284176,-0.01135677,0.05697105,-0.08520090,0.07092924,0.01964955,0.07204460,-0.10932551,-0.01012431,-0.02080518,0.10573262,0.04569595,0.16548063,-0.05405737,0.13579558,-0.01775531,0.04212562,-0.05847888,-0.01318536,-0.03992624,0.09421561,0.04345935,-0.04812535,0.13392180,-0.04197091,-0.14325377,-0.01976943,0.07657186,0.02803490,-0.04132351,0.07351343,-0.02824602,0.12615521,0.02229212,-0.00943405,0.02242966,0.01269038,0.14787486,-0.20191400,0.01269864,0.06362560,-0.12070181,-0.00329990,-0.10517562,-0.10275204,-0.00930774,0.02491941,0.02771420,-0.02891527,-0.09494988,0.02785803,-0.04373316,-0.05105451,0.05919115,-0.01538274,-0.16424280,0.15732445,-0.18046974,0.06050082,0.00483540,-0.04034894,-0.03043834,0.04600879,0.02021153,0.01665893,-0.03204030,-0.22657917,0.02695085,0.13611907,-0.04445988,-0.07435563,0.07063399,-0.00811221,0.01876046,-0.08099255,-0.12711699,-0.15289025,0.16058633,0.07269913,-0.06029603,0.05157460,-0.01090176,0.03003825,0.12381962,-0.00186541,-0.23719764,-0.04351398,0.00082706,0.01459397,0.02704760,-0.09552285,0.00047124,0.06636696,0.08757479,0.04523443,-0.08550197,-0.04479429
0.08242723,0.13203594,0.02545711,-0.09615777,0.03127454,0.03105090,0.01965780,0.04162126,0.03013228,-0.01294742,-0.00715389,0.02484597,0.10597730,0.03910479,0.02668047,-0.13631979,0.02664727,-0.01716844,-0.06207750,0.07013705,0.03038121,0.01467567,0.09691601,-0.02780942,0.04649258,-0.03416826,-0.00302897,0.05735663,0.04099503,-0.04943811,0.07987321,-0.09347791,-0.04720746,-0.01232301,-0.04877935,-0.12126523,0.16324945,-0.04095123,0.22035509,-0.00469458,0.11675775,0.04504312,0.03665388,-0.14599983,-0.13821213,0.02118784,-0.21086814,-0.01238323,-0.01751364,0.07118280,0.07576530,0.01830436,0.09161095,-0.00176891,0.09649723,-0.03979561,-0.05076490,0.00135148,0.03606089,-0.02618553,0.06824563,0.05908982,-0.00535650,0.07483686,-0.04347996,-0.15465531,-0.00229895,-0.04266312,-0.09212177,-0.06488734,-0.08608753,0.14049253,0.14067693,-0.06127299,0.08001155,-0.01911260,0.05705618,0.03387927,0.01210176,-0.03015168,-0.17854482,0.11246233,-0.00994134,0.02368332,0.04192823,-0.01873768,0.05818076,-0.04243092,0.04588855,-0.06911872,0.04107486,0.01032908,-0.05687246,-0.04060939,-0.07915939,0.10133039,0.00458186,0.04778561,-0.09793583,0.00614111,0.00862695,-0.02669245,-0.06756799,0.01872752,-0.01670418,-0.01295405,-0.03556012,-0.11247304,0.02380907,0.02230556,0.00628485,-0.04811848,-0.07812569,-0.00611646,-0.04552728,0.00255731,0.07720101,-0.02580147,0.08280656,0.03955550,-0.05817787,-0.05140718,-0.00589507,0.00861773,0.10819392,0.15855616,-0.02328628,-0.15544493
-0.01289546,0.06190946,-0.04129147,-0.00151208,-0.13701671,-0.04848050,0.05470936,0.02570392,0.01668022,0.05889761,0.04741278,-0.00336265,-0.06215477,0.11026708,-0.08587134,0.05977720,0.03660452,-0.05637610,0.00191679,-0.04006684,0.00686822,-0.04363985,0.02796227,0.02885299,0.01514785,-0.21904582,-0.15456530,-0.10430189,-0.02049059,-0.06020094,0.06416972,0.00785710,0.03807319,0.02384140,0.02740335,-0.03759309,0.13900983,0.01015106,0.00584531,-0.07812420,0.02377463,-0.14929879,-0.06612670,-0.04171007,0.00399461,-0.02193334,0.06351137,0.11695492,-0.07341278,0.04021350,0.04344080,0.10625096,0.00108206,-0.09434105,-0.00746591,-0.02602900,0.00033207,-0.09866592,-0.06374737,-0.04950828,-0.03390307,-0.00631398,-0.04565200,-0.03449192,-0.02351704,0.03316178,0.07762032,0.05925291,0.05856641,0.07002237,-0.10891130,-0.05011949,0.08613171,-0.02236653,0.04186138,0.03115663,-0.09589165,-0.00417071,0.00253247,-0.00219346,-0.02872392,0.01961754,0.04292619,0.06118436,0.03224284,0.06278758,-0.17254061,-0.02316475,-0.05423673,0.02154055,-0.00155481,0.11434643,0.08101776,0.01569687,0.01306027,-0.00668663,0.02336505,0.07052946,0.13321342,0.02709686,0.08970021,-0.08672564,0.00651343,0.03253260,-0.04523303,0.06033253,-0.01472032,-0.07824308,-0.03839283,0.05822708,0.00632165,-0.01267092,-0.32493079,0.09032333,-0.00736603,0.06633047,-0.15185674,0.11446853,-0.05896529,-0.01249213,0.06057806,-0.05933629,0.02059227,0.04210391,-0.15085186,0.02688742,-0.03758720,0.28371772
0.05601693,0.05986718,-0.03684144,0.08541703,0.05587806,0.11543735,-0.16429873,-0.04530288,0.05687143,-0.05848049,0.05507078,0.08171539,0.11333159,0.07515752,0.07845552,-0.04785619,-0.05311950,-0.01940032,0.05320377,-0.05866219,0.06402718,0.19319734,-0.03118700,0.04441129,0.09618865,0.05152796,-0.06480998,0.05682900,0.02974667,-0.12093110,0.12528329,0.03614341,0.09593124,-0.06294955,0.09281512,0.20596859,-0.10364112,0.00986793,0.02183998,-0.08760162,0.04516530,-0.07965142,-0.03747720,0.07777396,-0.03110837,-0.05102029,0.01003513,-0.06555634,0.07715127,0.03716265,-0.02800732,-0.02480290,0.08198386,-0.01494403,0.00706498,-0.08794944,-0.08006088,-0.13095926,0.15352197,0.04947989,0.03218610,-0.02806574,-0.05164045,-0.00794921,0.00438443,0.00911523,0.09664623,0.09151544,0.04441820,0.16331929,-0.05436168,-0.14065352,0.00205626,0.00444049,-0.18435703,-0.14147462,0.10921852,0.12109208,-0.05881519,-0.04934783,0.07724736,-0.05675263,0.00986349,-0.03970638,0.01510920,0.11214461,-0.15844122,0.07885394,0.16745578,-0.00198195,0.02177166,-0.01471172,0.07440782,-0.07191063,-0.01674136,0.10596426,-0.15474547,0.06788065,-0.00739295,-0.08016190,0.03643134,-0.07816923,-0.02790081,0.04958392,0.11785387,0.08250033,-0.08934548,-0.02783112,0.10287338,0.00592272,0.00797841,-0.02491695,-0.01598892,-0.11754984,-0.04841237,0.04672422,0.04476795,0.02838732,0.00619277,-0.04918682,0.08749086,-0.02527374,-0.04527416,0.06977103,-0.07023995,0.04832552,0.07265665,0.07050904
-0.02505720,-0.08288108,0.02791500,-0.05403655,0.03434426,0.05433088,-0.01337920,0.06909513,-0.04855814,-0.05967594,0.16235204,0.06276575,-0.03361815,-0.04507824,0.05895757,0.04857049,0.01428275,0.04078420,0.05291251,-0.03668302,0.00799398,-0.10087368,-0.07567873,-0.06476776,0.00949569,-0.02083060,-0.04570040,-0.10467061,0.11875108,-0.12959902,0.05613743,0.16106868,-0.06474540,0.04097410,-0.11635651,-0.00213312,-0.04290789,-0.04149241,0.10513989,-0.06726349,-0.09514323,0.14316599,0.02489245,-0.10680234,0.09452347,-0.10827525,-0.06630664,-0.15342097,-0.01579544,-0.01688784,-0.05084986,0.04599918,0.01258465,0.02456183,0.18459392,0.01793168,-0.09122102,-0.08197726,-0.04808747,0.12382682,0.02561882,0.05168063,-0.05644321,0.07508542,0.01097525,-0.11496253,0.05222816,0.02825955,-0.20257080,0.15795456,-0.01246666,-0.11254948,0.00283610,-0.01524479,0.03070160,-0.08241908,-0.13584219,0.05330490,0.10188675,-0.01490816,0.02815120,-0.05529654,0.05410472,-0.02481558,0.02454677,0.01971872,0.06028883,-0.18456833,0.01736571,-0.13602021,0.01898531,0.05062414,0.02581765,-0.10311931,-0.01050251,-0.01843215,0.28015754,-0.00609936,0.05222070,0.07485838,-0.01676836,-0.08359613,-0.09094328,0.04107588,-0.09106546,0.14193174,0.01842854,-0.08576965,-0.03598058,-0.07535085,-0.16326562,-0.06236927,0.05684121,-0.04237963,0.03801183,-0.05265785,-0.02277556,-0.14333002,0.09710388,-0.14324316,-0.03722158,0.07166584,-0.03220601,-0.05990062,0.01660602,-0.05396679,0.08957700,-0.01794853
0.08188610,0.08097466,0.04168864,-0.10845127,-0.06159857,0.00985654,-0.04608843,-0.03233082,-0.10533350,0.00510350,0.04886068,-0.02654926,-0.12459946,0.03889366,0.10456855,0.09449673,0.16141419,-0.14695972,0.01413729,-0.09112539,-0.16045074,-0.06225159,-0.12835252,0.09048779,-0.03136888,0.13153823,-0.08194385,0.00687094,-0.13651243,0.19316959,-0.00990561,-0.00691964,-0.00375690,-0.18185917,-0.04952920,0.08186013,0.07476301,0.05789755,-0.07513774,-0.01632530,-0.05984167,0.01325050,0.06865231,-0.18301861,-0.08194969,0.10263903,-0.08412600,0.05357384,-0.10570500,0.03010937,0.02516000,0.06165819,0.00629302,0.09465429,0.18658194,-0.01611893,0.04760694,-0.13249436,0.09971636,-0.00210034,0.09990425,-0.05686989,-0.12629971,-0.02995900,0.02530825,0.06425495,-0.03710074,-0.07927169,0.08086900,-0.00967557,-0.17806378,0.11289993,0.05211736,-0.01590848,0.14915924,-0.03062193,0.01898663,0.08411165,-0.09965042,-0.08023636,0.14643627,0.06352806,-0.08251309,0.07400379,-0.01625396,0.03184973,-0.04156750,0.05025678,-0.01834008,0.01615720,0.06572712,-0.07165358,-0.10865016,0.05614726,0.03398658,0.02131291,-0.01336534,0.00135062,0.11211028,-0.04077902,0.08210883,0.00394648,0.05010570,0.05083847,0.08266580,0.02964556,0.03440217,0.00209003,-0.08175227,0.05122243,0.02531886,-0.02675583,-0.06809772,-0.03420205,-0.17605384,0.06105462,0.06755838,-0.08946086,-0.23295343,0.09949183,0.05187571,-0.15096697,-0.00409157,-0.08061036,-0.13802993,-0.02015775,-0.11239204,-0.07866860
-0.00404819,-0.02414018,-0.06369020,-0.02409457,-0.02482222,-0.15980451,0.17403676,-0.09981861,-0.01430996,0.08249085,0.10191350,0.04720322,0.01004226,0.02918101,0.03537001,0.37345931,-0.03581667,0.12599692,0.09547301,0.02101956,0.01241298,-0.06358723,-0.00425929,0.04924143,-0.04747121,0.05098473,0.07499214,-0.09791669,0.07554422,0.04395372,0.08560241,-0.01044742,0.04334827,-0.11012557,0.05404581,-0.00474596,0.05298694,0.03067886,-0.04421026,-0.06654491,-0.03220661,0.17353840,0.08365766,0.00061868,-0.10500393,0.01593404,0.02476593,-0.06669477,0.09447382,0.03954685,-0.04541347,0.04328810,-0.03758188,-0.20168917,-0.05954551,0.04868947,-0.05103643,-0.00681839,0.03016660,0.08169995,-0.05049988,-0.06469420,-0.03898698,-0.10101580,-0.07167012,-0.06607760,0.04257122,-0.04698447,-0.09901385,-0.03089231,0.15508963,0.13939631,-0.00128037,-0.00327744,-0.05914773,0.08425570,0.05670549,0.00655371,-0.12515056,-0.02852195,0.05912460,-0.05224755,-0.02990572,-0.09076548,0.02967406,0.01686283,0.03814325,0.01245251,0.06105264,-0.08852926,-0.02208831,-0.03869379,-0.05555703,0.01631625,0.12398340,0.04946065,-0.02519331,-0.02999088,0.07355240,-0.09625991,-0.05747271,-0.02661047,-0.24094941,0.00720255,-0.02991386,0.12738030,-0.03667929,0.00165573,0.06845661,-0.01931699,0.05232175,0.05352613,-0.08111518,0.16363822,-0.07467529,0.02528828,-0.06292502,-0.02032681,0.04870560,-0.08095723,-0.06809574,0.10519229,0.01895155,0.00037458,0.09175745,0.09641809,0.00736867,-0.02604419
0.11667097,0.03374655,0.00231085,0.04594891,-0.00156249,0.11238106,0.01579584,0.02680724,-0.00861834,-0.03348386,-0.07652780,-0.04619709,0.01419737,-0.08041540,-0.14166592,0.09252456,0.01504969,0.04326134,-0.01660036,-0.01469575,0.04152024,0.04703471,-0.13731311,0.06437655,-0.00949844,-0.08075564,0.09245173,0.04945030,-0.02314586,0.11181191,-0.07005610,-0.08401514,-0.01514933,0.09029342,-0.03699214,-0.01363969,-0.04473494,-0.08526991,-0.06562692,0.01066096,0.03184844,-0.01367953,-0.05149119,-0.02584723,-0.06878792,-0.01495624,0.02761241,0.14274773,-0.02317292,0.06086539,0.02945139,-0.02789831,0.07153168,-0.07808787,-0.01761918,-0.01408294,0.04348925,-0.00601067,0.01823474,0.15344094,-0.05425053,-0.03427945,-0.06232139,-0.04904959,-0.00404318,-0.05894516,-0.00034022,-0.08895252,0.03128464,-0.03842445,0.02584778,0.04514672,0.09275133,0.06882367,-0.14800841,-0.00402731,0.04637736,0.05313032,0.02759353,-0.00201656,-0.05010092,-0.01952895,0.08119511,-0.02074636,0.11886199,-0.01979576,0.02363305,-0.12281250,-0.06675997,0.18230236,-0.03778208,-0.09439432,0.21762916,-0.01153168,0.06496519,-0.05710153,0.09939731,0.07612894,-0.06608626,0.02059052,-0.02277024,-0.04807837,-0.13664280,-0.01142177,-0.01683518,0.03632835,-0.02822880,0.01873307,-0.06198045,0.07847539,-0.11534494,0.13261051,0.09353672,-0.01199504,-0.04680307,-0.04611021,0.05856704,0.02137830,-0.06640013,0.08675726,-0.03622617,0.13444333,0.01001640,-0.07193711,0.10033837,-0.06593223,0.14713594,-0.04594443
-0.02414898,0.12028743,-0.04527730,-0.08119702,0.03699636,-0.00043601,0.17116004,0.07156438,0.03484092,0.08010747,0.05545083,0.07153524,-0.04116324,0.02522416,-0.03372228,-0.08821223,0.02666328,0.07170201,-0.12300808,-0.06137588,0.16259262,0.06560207,0.04331338,0.03624232,-0.00750888,0.03862147,-0.06258262,0.03907103,-0.08188483,0.04997323,0.02150585,0.13858147,0.03858040,-0.05290059,0.04810328,0.10012341,-0.09148268,-0.06120602,0.09356906,0.09348889,0.06323301,0.03961611,0.03100550,-0.04281092,0.10757478,0.02248041,0.00779154,-0.00040886,0.05690939,0.00137292,-0.08550610,-0.01291081,-0.07693481,-0.05371450,0.03662554,0.11690184,-0.05833304,-0.01240780,0.13872124,0.00138400,-0.03153383,-0.06962284,-0.01071237,-0.16457403,-0.15953462,-0.12049363,0.06438260,-0.04317921,0.08744838,-0.17169283,0.01986228,-0.14818943,-0.15998571,-0.05028643,0.00305733,0.03830886,-0.03936698,-0.09657656,-0.07434589,0.01292911,-0.05841192,-0.01227198,-0.01298037,-0.06364632,-0.00537146,-0.04029687,-0.00152558,0.00626391,-0.01317521,-0.10020190,-0.05039573,-0.07668216,-0.09723023,-0.00759620,-0.08250465,0.00402107,0.01767722,0.04496725,0.02682104,0.01874942,0.02171104,0.12169176,-0.00055435,-0.12955038,0.05013563,0.04552671,0.05192902,0.06765129,-0.02255744,-0.02699177,0.00245663,0.06264830,-0.01699664,0.08244093,0.02035863,0.05175507,-0.09048859,-0.01005921,0.00381464,0.06575393,-0.05838151,0.04100111,-0.04798330,-0.07274684,0.06275290,-0.04763906,0.09689648,0.02535904
0.24438582,-0.11664388,0.01758434,-0.04046199,0.07709245,0.11768168,0.00132805,-0.09334614,-0.00776087,0.12198370,-0.01363379,0.03442204,0.05772761,-0.02557492,-0.14685345,0.02160241,0.02890290,0.05902201,-0.06040562,-0.02429807,-0.03904347,0.07378493,0.08025851,-0.01040343,-0.11260743,-0.13497157,0.14806734,0.05798868,-0.11278649,0.10470334,0.20078284,-0.01666545,-0.00927922,-0.09704574,0.10100886,0.04866578,-0.01311761,-0.04606749,-0.05038527,-0.02911539,0.08354938,0.02607387,0.07938609,0.10758508,0.01003140,0.03174247,-0.09753349,0.08809297,0.06318448,0.00144309,0.10864399,-0.05634276,0.07346115,-0.05070391,0.03820304,-0.08262541,-0.06598327,0.02714653,0.05434415,-0.08768395,-0.00205147,-0.03424238,0.03901059,-0.05795760,0.03207936,-0.05060084,-0.05165084,-0.17804542,0.00248048,0.04203777,0.03676767,0.01820176,-0.11012499,-0.02147829,0.07782163,-0.01104958,-0.18221116,0.05867547,0.00745743,-0.01320335,0.11962502,-0.04586599,0.22510925,-0.01055222,-0.03070388,0.02130681,-0.11304560,-0.08001542,-0.00232216,-0.25553662,-0.07935159,0.04035299,0.00481932,-0.06213558,0.04144477,-0.01353096,-0.01073822,0.00276690,0.08972037,0.07587668,-0.10414831,0.07330491,-0.05004353,-0.05610549,0.00840655,-0.00414966,0.03418226,-0.03680469,0.01944108,-0.00565709,0.00875166,0.03013602,-0.04284745,-0.00243578,0.00838376,-0.14935467,0.01280838,-0.05276151,-0.10726063,-0.00588895,0.01190306,0.01068281,-0.06474646,-0.16210181,-0.10084520,-0.00248934,0.02950833,-0.05291211
0.00623817,0.00249596,0.04611073,-0.03382797,0.05120491,-0.10356928,0.07170446,-0.05115690,-0.00895801,0.01169783,0.00778345,-0.06007883,0.17697635,-0.01393790,-0.06555195,-0.05187189,-0.08343318,-0.03074581,-0.04496821,-0.05894327,0.01097020,0.06350866,0.02971444,0.08188818,0.02909154,0.00545629,0.04198151,0.00429057,-0.05008510,0.16956992,-0.10424814,-0.01665591,0.00062867,-0.11856157,0.01005888,0.00481977,0.05722694,0.09797407,-0.06548066,0.02454665,-0.06813906,0.02869013,0.05221310,0.00427152,0.07096578,-0.03486129,0.05524424,0.01079879,-0.00424932,-0.16247991,-0.05407171,-0.09649165,-0.04458655,0.11412743,-0.09932492,0.08438651,-0.01002574,-0.01229960,-0.15239954,0.05048507,-0.07177678,0.05135654,-0.02194878,-0.01549922,-0.06503355,-0.06972085,0.02536381,0.00204779,-0.10150912,-0.03753449,0.06353466,-0.12155657,0.03469772,0.10867112,-0.03942788,-0.07583734,-0.08697924,-0.00946695,0.04308556,-0.04578914,-0.04477065,0.08338762,-0.08842766,-0.06039492,0.11322879,-0.14939532,-0.05257079,0.03015868,0.08565630,-0.12284099,0.06392294,0.05192242,0.06632241,-0.02515868,0.12976843,0.00419945,0.06283306,-0.07330181,-0.00504742,-0.10708031,0.10424872,0.03914961,-0.01908306,-0.04047262,-0.06901707,-0.00888663,0.11075052,0.01021600,0.05441066,0.01292536,-0.07119148,-0.12313835,0.07316305,0.01415355,-0.00620240,-0.09003688,-0.02459797,0.10125925,0.10551822,-0.04660333,-0.05167079,0.04056377,0.17300755,0.01523561,-0.08531870,0.03088960,-0.02870666,0.13908684
-0.05804155,-0.14686537,-0.01162399,0.04685762,0.03787592,-0.20468204,-0.02746553,0.00769655,0.08720815,0.07607013,-0.08614614,-0.03531569,-0.06943136,-0.01885085,-0.06705055,0.01220903,-0.20855591,0.04888161,-0.04641950,-0.14186949,0.06031764,0.18821038,-0.01570743,0.00029132,0.00030465,0.00500409,-0.02121427,-0.05031742,0.03415771,-0.04046934,-0.18191716,-0.07147130,-0.01432980,0.09621725,-0.04329968,0.13030918,0.10699787,0.04660494,-0.05217656,-0.04944593,-0.02015315,-0.02892112,-0.04824137,-0.06754744,-0.05673792,-0.12093484,0.01271640,-0.09155743,0.09037797,-0.00470458,-0.11153758,-0.09107807,0.07155807,0.01792745,0.07411923,0.09611364,0.04197070,-0.07491176,0.08013558,-0.00648456,0.14369768,-0.06040321,-0.07315835,0.06226349,-0.03476441,0.00333472,-0.08095635,-0.13192484,0.18971868,0.16324008,-0.09107202,-0.01154278,-0.12784493,0.08765817,0.16779682,-0.01493207,0.09468752,0.08612055,-0.04047911,-0.02528501,-0.08701486,0.03806581,0.15772884,-0.06514326,-0.00079682,0.05129629,-0.10950966,-0.08812512,-0.07364568,-0.00420335,0.00478543,-0.03321245,0.03433098,0.10076232,-0.01210121,0.06633582,0.08721273,-0.01681387,-0.03153377,0.08631450,-0.04814338,-0.02525257,-0.01218750,0.12130403,0.09506381,0.05712445,0.07463636,0.11182505,0.00986706,-0.02325067,-0.03974020,0.00079677,0.05806804,-0.11087764,0.01955430,-0.06173189,-0.13179442,-0.00808145,0.20320088,0.11532733,-0.02980619,-0.17904580,0.11457666,0.01846527,-0.00048727,0.04437283,-0.09153258,-0.01196313
0.09458712,-0.06644284,0.01374656,0.02338514,0.04637917,0.02410623,0.04981280,-0.00534907,-0.00926943,-0.02503188,-0.04545095,-0.02686972,-0.12647741,0.01146088,0.07096521,0.02076726,-0.02651774,0.01008023,-0.05268635,0.04860118,0.01440839,0.02376404,0.08050960,-0.04043869,-0.02963398,-0.07486220,0.06914266,-0.00798128,-0.14809728,0.08018036,0.00452431,0.03019650,-0.03259550,-0.02566425,0.02304122,-0.07755362,-0.02576845,0.08221915,0.03435771,-0.02833677,-0.13657071,0.01518218,-0.05522740,0.06011536,0.09136645,0.09277677,0.01406489,-0.15162513,0.11687621,-0.03733384,0.13878551,-0.09285653,0.06170135,0.05551663,-0.16740660,-0.11160440,0.00544463,-0.07880744,0.00517947,-0.03823002,-0.00218968,0.03635939,-0.11565004,-0.00929662,0.08197859,0.03551899,-0.02456743,0.17705183,-0.02240687,-0.16967070,-0.00592862,0.07731279,0.07903589,0.04114470,0.00316056,0.05409392,-0.09374581,0.08360810,-0.00884647,0.02548208,-0.12018386,-0.08035043,0.02783006,-0.15263018,0.08063485,0.15313751,0.06901264,-0.00770599,-0.09534001,0.05960827,0.06699702,-0.07087202,-0.03779689,-0.06894492,-0.08228587,0.08329242,-0.09019354,0.07879730,0.05359183,-0.05536119,0.08653943,0.09414301,-0.05138225,-0.02252619,-0.02039587,-0.08342056,-0.03153912,0.00574855,0.14164513,-0.00273643,0.05251057,0.02233539,0.08303283,0.05626359,0.17021406,0.07034725,0.14578462,-0.11220450,0.08284388,-0.09914095,0.01682735,0.01446501,-0.03047603,-0.00536161,0.04573814,0.05123802,-0.00586777,0.03680849
-0.02947462,-0.13400781,0.08012179,-0.04891177,0.07001591,0.12007567,-0.04287782,-0.08851986,0.01347130,-0.06079569,0.02338720,-0.01524943,0.09493526,0.02179385,-0.03369699,0.02774000,0.07180811,-0.08231997,0.01184729,-0.03638136,-0.02999939,-0.02399701,-0.01740338,0.02442203,-0.02949527,0.04653810,-0.00121277,-0.01385872,0.03575157,-0.12998918,-0.23656747,0.11956837,0.01546608,0.11979850,0.01840316,0.04609479,-0.00034526,-0.04524808,0.02217643,0.08674675,0.06654392,-0.12219586,-0.00517790,0.05001493,0.03807301,-0.19349885,0.11566946,0.08214871,-0.01585389,0.01952835,0.08694147,0.03614608,0.09655076,0.05201950,0.01268796,-0.09978721,0.15354963,-0.00215599,-0.02788474,0.06343906,-0.08860103,0.04320498,0.02247030,-0.05704366,0.01380867,-0.10176312,-0.03891720,0.17423075,0.14105673,-0.10872806,-0.01545181,0.19201654,-0.11740308,0.02418772,0.06603833,0.03441534,-0.10844947,-0.06524932,-0.17073028,-0.02260221,-0.03927976,0.08602739,-0.03822472,-0.08361419,0.09592263,0.02020046,-0.10885800,0.03938213,0.00554169,0.09874599,0.01093645,-0.00920676,-0.01589430,-0.09185723,-0.00525041,-0.02691912,0.11104425,0.02296735,-0.00309844,-0.03512803,0.08530524,0.06863061,-0.07424282,-0.03052513,-0.00986551,0.08138337,-0.08034864,-0.14304574,-0.06645543,-0.02372842,0.06046241,-0.01910282,0.02319957,0.06211567,0.02672832,-0.01523527,-0.04803463,0.03648882,-0.09388457,0.03232384,0.03607968,0.00685424,-0.02439957,-0.02770039,0.06305069,0.00859872,-0.01882366,-0.14916636
0.05381164,0.06059143,0.03695933,-0.02633859,0.05147371,0.07663487,-0.01138143,-0.09483338,-0.13024564,-0.16092844,-0.05479243,0.01443138,-0.07395216,-0.11787374,0.03302998,0.05637877,0.02587716,-0.07063294,-0.00971993,0.03603755,-0.04284819,-0.02171373,0.04400919,-0.04393194,-0.02460451,0.02408342,-0.02315517,-0.11418674,-0.06887606,-0.22092445,0.00342270,-0.11902849,0.06233275,-0.00822601,-0.02391124,0.03446040,-0.02906689,-0.06251486,-0.11708581,0.00247051,0.08868513,0.07459180,-0.07877529,-0.03377391,0.02875977,0.04944846,-0.11783399,-0.07767840,0.00674981,-0.02912786,0.05823492,0.07139743,0.09607932,0.02856134,0.03043199,0.00748311,0.04487242,0.08640236,-0.14485258,-0.09471551,0.16176611,-0.03927339,-0.03445231,0.01037984,-0.15050299,0.07493138,-0.03626865,-0.02876421,-0.10735796,0.00445399,-0.16352704,-0.06798910,0.00800564,-0.02756723,-0.05777377,-0.01074816,0.06085872,0.13434120,-0.12028283,-0.04416599,0.34986493,-0.04752254,-0.05291643,0.00693459,-0.08944509,-0.15343009,0.03912700,0.00393129,0.02358876,0.00382765,0.00967826,-0.00159276,0.06806628,0.08017532,-0.03133285,-0.07013122,0.05281021,-0.00211709,0.08789634,0.04463579,-0.01413260,-0.02028899,-0.08074026,-0.06891902,0.02797678,0.02108842,0.09445920,-0.06886743,0.05391185,-0.01528817,0.19635725,-0.06106231,0.12338464,0.01151436,0.02780876,-0.04944224,-0.19032118,0.03237468,0.01414055,-0.03119424,-0.03586198,-0.05808248,0.02596124,-0.07452387,0.13456056,0.03741796,-0.01135587,0.12423442
