-0.02136296,-0.07191591,0.01449780,-0.30850732,-0.11060428,-0.06818101,-0.04996973,0.09017269,-0.01109648,-0.00850355,0.00808028,0.02827909,-0.00832981,-0.05081792,0.00362861,-0.06398816,0.06523040,-0.03179786,0.01670233,0.11066851,0.01236561,0.08719154,0.11887525,0.02377932,-0.05922750,-0.08581518,-0.02687048,-0.04024701,-0.05724309,0.01835001,-0.01921019,-0.06432641,0.05004418,-0.03735620,-0.09435423,0.12396339,-0.04588836,-0.01923064,0.06610120,-0.00941208,-0.06140228,0.01041989,-0.04048761,-0.06190736,-0.02419144,0.05706457,-0.02564689,0.08593639,-0.03162500,-0.00211575,0.02136685,0.08400479,-0.03190129,0.00169095,0.09723616,0.07258167,-0.01456619,0.02446461,-0.05915762,0.01536839,-0.03685361,-0.02234882,0.04397929,-0.06581581,-0.07794449,-0.03823500,0.05934530,0.02743782,0.01837218,-0.03102883,-0.11232255,0.06083187,-0.01521331,-0.00697973,0.01539712,-0.07696587,0.00697962,0.02031744,0.00467894,0.06046145,-0.15542595,-0.06606464,0.01847971,0.04273121,-0.02032322,0.06356946,-0.07935002,0.00252617,-0.03768375,0.02954733,0.10766873,0.13216050,0.10362887,-0.02863859,0.02798001,-0.00449833,0.06789909,-0.05016648,-0.00366279,0.06648437,-0.06125608,0.05117310,-0.04182258,0.02912359,0.01508903,0.00460050,0.09926187,-0.05588503,-0.04553604,-0.00859737,-0.04620628,-0.05168279,0.00509008,-0.03042939,0.06417224,0.02261812,-0.02507076,0.07444375,-0.03755754,-0.01259272,-0.02468631,-0.01790646,0.02845365,-0.06945584,0.00914858,0.08187418,0.07605156,-0.08604480
-0.06473175,0.06628927,-0.05084810,0.12116790,-0.07793427,-0.00222475,-0.00224740,0.01093016,-0.05501271,0.10068425,0.02904131,0.01160064,0.04510837,-0.02347239,-0.00378309,-0.06117327,-0.02370788,0.02685042,-0.03789861,-0.04407508,-0.05585337,-0.01235948,-0.04772502,0.04867675,-0.00291793,0.00048347,0.02193287,-0.00089514,0.02947505,0.00210237,-0.00758054,0.06693364,0.02476945,0.04470271,0.00792732,0.04475410,-0.01844295,0.07398473,-0.01532990,0.02979982,0.05478600,-0.06061763,-0.16560756,0.02762019,-0.06650183,-0.03780849,0.04804560,0.04269188,-0.10896231,0.07303397,-0.06276476,-0.05023275,-0.00325704,-0.03554662,0.08967555,0.10452341,-0.07229995,-0.03966897,0.07222435,0.04646764,0.09228741,0.00906338,0.04580138,0.05017767,0.03561333,0.01088901,0.07760321,-0.04510779,-0.00452761,0.03401089,-0.03105460,-0.01080233,0.02228801,-0.23841311,0.11695644,-0.07737861,0.02117044,0.01913925,-0.00714537,0.07380621,-0.00272813,-0.05099873,0.03845571,-0.07790669,-0.04920696,0.01682590,-0.00228739,-0.02238104,0.05318229,0.01260824,0.08163925,-0.10033628,-0.04488869,0.04293477,-0.05321079,0.07790229,-0.04760126,-0.01515708,-0.03528022,0.05188268,0.04758802,-0.04221039,-0.03975819,0.07737438,0.07781583,0.12804255,0.03372815,-0.01310462,-0.01286372,0.01925277,-0.02504071,0.00578071,0.06857913,-0.02779693,-0.06992044,-0.06108540,-0.03699600,-0.02676693,0.15171546,-0.05777694,0.01946367,-0.02718973,-0.01478809,-0.04404308,0.11281198,0.07192980,0.00906645,-0.04277175
0.01373610,-0.01442219,-0.01352176,-0.23594540,-0.00218280,0.00558536,-0.00874857,0.01508976,-0.02489621,-0.02731716,-0.06074792,-0.01968878,-0.00150554,-0.02956355,-0.01195034,-0.04995407,0.09625933,-0.00725504,-0.02547420,-0.06694142,0.13297029,-0.04169880,-0.03729144,0.00745635,0.01009052,0.03143744,0.06616930,0.06036089,-0.01833977,0.01349156,-0.02356968,0.03044679,0.00708541,-0.02311775,0.06175418,0.04596072,-0.04203197,0.05422821,0.00656456,-0.00477609,-0.07347155,-0.04215332,0.02938612,-0.02043751,0.04190830,-0.11400107,0.03329880,-0.00036531,-0.01801906,-0.02596622,0.04608991,0.01472139,0.03303073,-0.06609222,0.01783615,0.08068799,0.10966746,-0.04366052,-0.03748904,0.04444262,0.06353369,0.03423293,-0.07823630,0.10802314,0.00974864,-0.00339989,0.01847804,0.01259133,-0.01963885,-0.05075102,0.04416480,0.02150192,-0.01230870,-0.03662394,0.08837576,-0.09450038,0.08922429,0.01393718,-0.01998528,-0.06193623,-0.05836083,-0.03187393,0.05822627,-0.12706643,0.04009038,0.05096162,-0.05135456,-0.02687938,-0.00246382,0.04719615,-0.04428709,-0.06276130,-0.00534559,-0.03940490,0.01862101,0.03122384,0.01385532,0.02580452,-0.00456931,-0.13428113,0.01655610,0.07092440,-0.00124298,-0.02579926,-0.01666045,0.03886638,-0.03850691,0.00672722,-0.01671834,0.04290903,-0.05051052,-0.06983621,-0.00736742,0.05202416,0.04055342,0.06150170,-0.02546071,-0.00279197,0.00337280,0.02071461,-0.00661282,0.04853838,-0.06259705,0.07498059,0.05986986,-0.03123705,0.07892157,-0.01489197
0.03425192,-0.08114529,0.04824211,-0.08832528,-0.06610931,0.01967780,0.01625901,0.03471399,-0.00321146,-0.00771858,-0.12178683,-0.02936340,-0.02019360,0.00014509,0.09027380,-0.13131981,-0.07774803,-0.08020873,-0.00855119,-0.02359858,-0.07097235,0.02134776,-0.02431353,-0.01807663,0.01659371,-0.06566117,-0.03028991,-0.00020236,0.00253461,-0.05504132,-0.00411357,0.01283895,0.00630622,0.01877802,0.00866179,-0.03396294,-0.03241677,0.08031075,0.04940130,0.07993808,0.05815369,0.04243897,0.14937851,0.04987528,0.03709925,-0.04551281,0.00948217,-0.07324100,0.03012321,-0.02358476,0.01387579,0.01614180,-0.02529246,0.03083956,0.10114963,-0.04742774,-0.06549603,-0.10959519,-0.02040686,-0.00712194,-0.01445493,0.06119616,-0.00070777,-0.05095782,-0.09370544,0.07341263,-0.00959179,0.03163597,0.02120254,-0.01833674,-0.05275218,-0.00974132,-0.00165154,0.18316643,0.17172787,0.02990756,0.01507080,0.01104579,-0.02025511,-0.07406952,0.00368064,0.05129879,-0.03179431,-0.10058802,-0.07403614,-0.01018613,0.01112853,0.00281976,-0.03209706,0.00566126,0.03679307,-0.07335808,-0.00642469,0.05623632,0.00134368,-0.01172469,-0.04830414,-0.09310849,0.02625784,-0.03429092,-0.05151536,-0.04702519,-0.02070734,0.02089187,0.00729360,0.06058976,-0.05813275,-0.03487185,-0.00282125,-0.00230775,0.01691025,-0.03583134,-0.04705533,0.03340179,-0.03508440,0.00783205,-0.18106185,0.01887480,0.07985935,0.05370667,-0.04280578,0.09861651,0.02029677,0.04460638,-0.06110199,0.07461851,0.01546033,-0.01627613
0.01670855,0.04303474,-0.01310424,-0.40889043,-0.02639347,-0.08092111,0.03030570,0.01694232,0.02701713,-0.01451427,0.00515986,-0.06646507,0.00636272,0.02916974,-0.00142757,0.01794006,-0.04866320,-0.06830918,0.07514834,0.03960799,-0.03144511,-0.09326104,0.04261562,-0.01746353,0.04273595,-0.06737915,-0.08557462,0.00679085,-0.00511138,0.02116499,-0.02085813,-0.09113903,-0.05782251,0.04404513,-0.03183668,-0.02278157,0.01754540,-0.11537954,0.02538071,0.05425037,-0.01609614,0.02894393,-0.08527748,0.01391858,-0.01002802,0.02160254,-0.05395059,0.04367885,0.00772403,0.01824465,0.14297685,-0.04855220,0.00288151,-0.03128131,-0.13326630,-0.00494432,-0.03236078,0.00319707,-0.01369338,-0.07050927,0.03717002,0.00700717,0.01039017,-0.05299737,0.01726375,-0.12073950,0.09801966,0.04757748,-0.04266141,0.01073149,0.02614925,0.03979218,0.02512482,-0.11547288,-0.09528328,-0.03791534,0.02770341,0.00624857,0.00454311,-0.01756247,-0.08810817,0.08082484,0.07029940,-0.00519031,0.02744918,0.00337698,0.01978348,0.10410931,-0.03104898,0.08173106,0.03746254,0.04483352,0.00742492,0.03130716,-0.01308831,0.04080006,0.08786219,-0.03942746,-0.01435469,0.06736638,0.02400093,0.07591660,-0.01239607,-0.11974927,-0.00122138,0.01096996,0.03481057,0.09321961,0.00526392,0.02963159,0.11489183,-0.00641200,0.03947386,-0.07279659,-0.01111023,-0.01123460,0.00610424,0.01178426,-0.05857956,0.01973991,-0.00106645,-0.02874718,-0.05869116,0.03899628,0.09131957,0.02533808,0.14732961,-0.03192366
0.03137432,-0.03648794,-0.00392569,-0.13311395,-0.11549623,0.04838654,0.06998087,0.05970808,0.04224266,-0.05650855,-0.04219640,0.09039285,-0.04222948,0.09248415,0.02241240,0.08818997,-0.01307661,-0.02228894,0.09721718,0.06956800,-0.03649413,-0.08746445,-0.00379160,-0.05365035,0.01911472,-0.00053465,0.05876257,0.02134036,-0.02456585,0.05221194,-0.02355178,-0.00031358,-0.01715185,0.00519232,-0.06661069,-0.04954708,0.05876610,-0.01216979,-0.07434558,-0.06767562,0.00695532,0.04305350,-0.07290317,0.09128783,0.01818275,0.03461867,0.01575913,0.08121481,0.03409802,-0.06579502,0.04647202,-0.03212402,0.03506532,0.00530919,0.02785416,-0.02803228,0.02869526,-0.01828093,0.02603032,-0.09166456,-0.04579994,0.04978488,0.12039392,0.02034904,0.06606826,0.05304611,-0.04330333,0.00772251,0.03991574,0.00212635,0.02092441,0.04216236,-0.04046250,-0.12462184,-0.06317691,-0.05897893,0.04215569,0.01852787,-0.04845519,0.11121310,-0.00903066,-0.02040970,-0.04323409,-0.01007966,-0.02563089,-0.03033639,-0.05862778,-0.00634205,0.08780573,-0.08478874,-0.03976921,0.14625551,-0.06904545,-0.05984186,0.00650665,-0.02657871,0.00339158,0.00662613,0.01752060,0.04115505,0.09561791,0.02631997,-0.09455525,-0.02467843,-0.00162070,-0.05798073,0.03376604,0.10801642,0.05896004,-0.04213525,-0.03288650,-0.08052092,-0.02723185,0.01312962,0.07781903,0.00812101,-0.04247844,0.10711928,-0.08870465,-0.02933439,0.08345156,-0.05163760,-0.03531705,0.01720191,-0.03852748,0.00969003,0.06607855,0.06795612
0.06867965,-0.07007970,0.00887278,-0.39318141,-0.03204192,0.00304460,-0.02658889,-0.01706925,0.04881771,0.05036116,-0.07177336,-0.09967985,0.05679324,-0.08737750,0.04944665,0.08427459,0.00489883,0.10574818,-0.06563184,-0.06833665,-0.07920480,0.02291556,-0.07547798,-0.02038056,-0.02382419,-0.06700662,-0.04524570,-0.05849003,-0.01283224,-0.02486157,0.06313910,0.10641759,0.00755035,0.09356984,0.03446350,0.02759646,0.01418132,-0.01511320,0.06566437,-0.00498495,-0.00168753,0.05292532,-0.03727781,-0.01418304,-0.02790055,-0.07163590,-0.02780202,0.00325308,-0.01293060,0.05107198,0.05802405,0.01719587,0.02243704,-0.02697567,0.05049652,-0.00265350,0.04791513,-0.06937295,-0.02971409,-0.08241303,0.00441416,-0.01995443,-0.00387898,-0.00597746,-0.01827975,-0.06173536,-0.05667966,-0.04487224,-0.06262516,0.08889657,-0.07270185,0.00186336,0.03698469,-0.07961612,-0.01146415,0.03490285,0.09054801,-0.01075327,0.01900129,0.08082119,0.09810525,-0.00652957,0.02271491,0.04008206,0.05719546,0.08428779,0.00005927,-0.00235034,-0.03015021,0.03247090,-0.03561464,-0.00379901,-0.04699504,-0.12059280,0.02428399,-0.00232895,-0.06029274,0.05703050,-0.00594774,0.00182495,0.00248424,-0.00847013,0.07881467,-0.03320421,-0.01989873,0.08862344,-0.01099759,0.06920906,0.06326953,0.00382260,-0.02910446,-0.03901774,-0.05974158,-0.03056228,0.01006157,-0.03710636,0.04871818,0.02830551,-0.02995311,0.02297693,0.06171564,-0.00361918,0.09479816,-0.08898693,0.05862508,0.03639000,0.12335804,-0.01627470
0.00642968,0.08570897,-0.00118017,0.25659624,0.01341723,-0.09282477,0.08426133,-0.06277408,0.01552565,0.05193501,0.01749770,0.05259218,0.06159217,-0.03985592,0.04737846,-0.01480901,0.03828768,0.07903539,0.05429621,0.05221871,-0.05701517,0.01811556,0.04099327,0.04074818,-0.00052161,0.01407420,0.07030729,0.14257556,-0.11726724,-0.11042676,-0.02631631,-0.02839313,-0.03428746,-0.08006331,0.01081164,-0.04889142,0.06114987,-0.00897020,0.03352465,0.04926018,-0.02358662,0.02554427,-0.10082534,-0.05059980,0.00167668,-0.00395608,-0.01650554,-0.03487677,0.00250934,-0.00802390,0.00150992,-0.00705616,-0.02967362,0.01688613,0.05623998,-0.07665393,-0.09185708,0.00643628,-0.09047512,-0.03363888,-0.01780518,0.02469624,-0.00246476,0.03084389,0.01764174,0.08011901,0.01555768,0.06904037,-0.00845260,0.07752773,-0.01876539,-0.06157050,-0.04953551,-0.10452722,0.00300032,0.04605526,-0.00685940,-0.07289251,-0.01784589,-0.01579468,-0.02116002,-0.07013632,-0.05939789,0.10687037,-0.02211995,-0.02331404,0.07684716,0.00530194,0.03538067,0.06847031,0.01047067,-0.00536636,-0.05809634,-0.00083754,0.00987126,-0.06498849,-0.06478951,0.00033219,0.03340697,-0.05403018,-0.08549055,0.04625119,0.02829804,0.00969346,0.04004461,-0.10139392,-0.03607285,0.01363175,0.02559754,-0.00470806,0.06252757,0.03333970,0.11146130,0.02128553,-0.03533816,0.06369902,0.11257325,0.02417236,0.01396731,-0.05505153,-0.03278548,-0.00729609,-0.01654427,0.05083995,0.00767456,0.06566133,-0.06894459,-0.11824722
-0.05076967,-0.02914284,-0.02387982,0.14324936,0.04456066,-0.01298319,-0.01953582,0.00398013,-0.11633214,0.07031482,-0.00873295,0.05483225,-0.16140062,-0.05150408,0.02896457,0.07503123,0.00613420,0.04427826,0.00905335,-0.13086016,0.00431174,-0.08608861,-0.00350892,-0.01386792,-0.00617411,-0.12563545,0.04368158,-0.05634720,-0.00558793,0.03444728,0.03411371,0.05881291,-0.02212813,-0.06902546,0.06072140,-0.01498249,0.06547836,-0.06035042,-0.02329723,-0.10775184,0.04441248,-0.00909326,0.06493208,-0.02601034,0.00634902,-0.08388985,0.03324765,0.02229495,-0.00961300,0.01789087,0.05327416,0.04257304,0.01095758,-0.02811172,0.05673838,0.01120650,-0.16462006,-0.03609637,0.08061893,0.05306794,-0.04700305,-0.04118162,-0.00742477,0.05704676,-0.04654093,0.03178160,0.06208289,0.01504862,0.04830601,0.09106888,-0.00693992,-0.02622779,-0.04119670,0.09510881,0.02986424,-0.05114099,0.02356269,-0.03654163,-0.00055345,-0.05143643,0.04148117,-0.01830518,0.06235342,0.06407706,0.01669149,-0.04234184,0.04597295,-0.05258221,0.04054034,0.08114924,-0.01958184,-0.14933969,-0.10419219,-0.04638460,-0.05533093,0.01748367,-0.01716749,0.03314485,0.02988707,-0.04912717,0.01779653,0.09219610,0.12004665,-0.03515783,-0.05385493,0.06124280,-0.03019900,-0.08474694,-0.03189573,-0.05746614,-0.06550261,-0.05432799,-0.03210649,0.02537032,0.01566737,0.03858143,-0.04642905,0.01464550,-0.03893277,-0.06920943,-0.01951124,0.00517989,0.00274377,0.06188522,-0.03654072,-0.02751040,0.00482454,0.15283930
-0.00831342,0.01686325,0.04924404,0.04237417,0.01695958,0.06066139,-0.13267750,-0.07881983,-0.04478601,0.04092070,-0.01595668,0.00276396,-0.00748664,-0.01202980,-0.08961799,0.08284310,-0.10391536,-0.03641303,0.07043086,0.01822302,0.03444996,-0.12066215,0.00390585,-0.02959672,-0.05050929,-0.01442821,0.09612298,0.06119018,-0.10376371,-0.05968860,-0.06163816,0.08390882,-0.02067657,0.05436272,0.13502589,0.12383282,0.01805230,-0.00577993,0.00715688,-0.05407242,0.08988351,0.06840230,-0.01055693,-0.07825726,0.01786881,0.05294137,-0.06968082,-0.14185166,-0.04097047,0.11468107,-0.11090795,-0.03438046,0.00691126,0.02751141,-0.06827126,0.05788181,-0.08121194,0.14084448,-0.04971924,0.02838753,0.00503240,0.04736546,-0.01934069,-0.01183384,-0.02947409,0.02708270,0.02832367,-0.01007251,-0.01377566,0.01799141,-0.05708803,-0.11885929,0.01913154,0.06237525,0.13558647,-0.00614389,-0.10069440,-0.03687304,0.02023407,0.08840620,0.03285591,0.01131988,0.00356222,-0.04379225,-0.03061930,0.02674004,0.04808639,-0.05790828,0.04454002,0.02888754,0.03389407,-0.05886158,-0.04317255,-0.03279208,0.06451985,0.01988039,-0.07586057,-0.07760010,-0.04222825,-0.03168944,-0.05611786,-0.03667228,0.10832596,-0.01560030,-0.03473643,-0.13623078,0.00563662,-0.13077050,-0.08238269,-0.01634962,0.10611069,-0.02540241,-0.03910472,0.01550246,0.02234286,-0.08495967,-0.04555117,0.01920967,0.04349572,-0.01730588,0.08358168,-0.01646518,-0.03880788,0.09737914,-0.08861642,0.12568116,0.04441618,-0.03540051
-0.00710434,0.02388438,0.00001322,-0.34766209,-0.07552183,0.06459825,0.08221502,0.04817235,-0.06740260,0.00708404,-0.00925847,-0.05692245,0.01705677,0.07088447,0.05520759,-0.06313225,-0.05339396,-0.01010023,-0.00977607,0.05005436,-0.00157969,-0.03750535,0.01751971,-0.03038582,0.07293825,0.03483116,-0.06003721,-0.03036001,0.13213702,0.00052401,-0.12705922,-0.07533329,0.00488660,-0.01007189,-0.04817100,0.12213784,-0.06687323,0.01801812,-0.02612633,0.10353974,-0.00692711,0.01382054,-0.00027235,-0.04879850,-0.07024867,-0.02044967,-0.05564454,0.00741420,0.04680630,-0.02927927,-0.00021593,0.08554614,0.06461266,-0.06068913,0.15243757,0.01660538,0.08897773,-0.01725515,-0.10055003,0.08725204,0.00806219,-0.07374793,-0.03953818,0.10237346,-0.07786580,-0.05631107,-0.02761133,-0.02968678,-0.04471471,-0.03836360,-0.02714404,0.04465098,-0.08911456,-0.00837195,0.02763241,-0.04378179,0.01414490,-0.00427270,-0.03698357,0.03327905,-0.00003550,0.01626154,-0.06494936,0.01670676,0.02909292,-0.05499162,0.05923193,0.06967264,-0.06352179,0.07755300,0.09634182,0.04252804,-0.03165203,-0.03570914,0.03840719,0.07563426,0.02582329,0.03026913,0.03831496,0.13229254,0.07368599,-0.04547188,-0.10449547,-0.03038370,-0.05104387,0.05091498,0.00716438,-0.11092843,0.03392453,-0.01563702,0.02851363,0.12187231,-0.01588159,-0.02527103,-0.07918023,0.00925790,0.02571673,-0.04882273,0.03305613,-0.00292683,0.04380658,-0.07436931,0.02413258,0.06119776,0.02731799,-0.07765799,-0.10467658,-0.04949657
0.09734521,-0.03620782,-0.00073491,0.21639323,0.00336133,0.03830001,-0.03716460,0.02028439,0.07709622,-0.06837586,0.06681219,-0.03931691,0.01434333,-0.01988521,0.02437893,-0.00546876,-0.02818872,-0.01966084,0.05183856,-0.04799254,0.06183835,0.03917486,-0.02145409,-0.07886946,0.04234700,-0.00792183,-0.13055840,0.03677698,-0.00858074,-0.02514209,0.14341170,-0.16455790,0.17717829,-0.09578353,-0.03913543,-0.04949721,0.02516975,-0.01155503,0.00217288,0.00680975,-0.03361995,-0.09274100,-0.08312067,-0.07138503,-0.07024046,-0.01548939,-0.02939779,0.02318392,0.01181294,-0.04764633,-0.05642446,0.03139080,0.07012263,0.05738748,0.12528661,0.02783226,-0.05718893,-0.04472684,0.01852349,0.04739896,0.02231337,0.02063047,-0.05764819,0.04231867,0.13679884,0.03534577,-0.10405263,0.00583058,0.01496637,-0.00363074,-0.00281329,-0.10788916,-0.06240310,-0.06143794,0.04901738,0.04374455,0.10134806,0.10849959,-0.04853449,0.09171667,-0.02195611,0.06501042,-0.01450343,0.08238187,-0.02828526,0.00136352,0.03142080,-0.02511164,0.02366620,0.02564428,0.10188963,0.00972144,-0.04966061,-0.01261812,0.06156710,0.16862693,-0.01386398,0.03859437,0.02669877,0.05541586,0.05747439,-0.09283225,0.00261882,-0.05942543,0.04100285,-0.00637273,-0.04459031,-0.00362528,0.05139633,-0.01501240,-0.03109733,0.03414648,0.01699514,0.04151153,0.05146978,-0.15841454,-0.08422583,0.07730302,-0.00909857,0.07435635,-0.08874429,0.03400686,0.07113294,-0.05424055,-0.06561790,0.06664789,0.00082571,0.05748959
0.01621645,0.08260127,0.01026778,0.16651951,0.00535538,-0.00012016,-0.01112828,0.11294372,0.03843482,0.07192925,-0.02476034,-0.00266731,-0.03676189,0.03669793,0.10490993,0.09162203,-0.01575368,0.05436544,0.05856831,-0.01471141,0.05416486,-0.18439636,-0.07446509,-0.10758239,-0.02668664,-0.05128163,0.03041539,-0.04122813,0.02835297,-0.01303757,0.08640373,-0.10850088,-0.11261934,0.01783913,0.04819291,-0.05831621,-0.10621081,-0.07862902,-0.00076264,-0.13557129,0.01335059,-0.05128609,0.00176761,0.01263650,0.02832085,0.03781870,0.04364828,-0.03209453,-0.03600873,0.08065101,0.09924827,0.02025609,-0.00063004,-0.03540583,0.03586057,0.02727317,0.08954448,-0.00211206,-0.08368673,-0.15810148,-0.00367421,0.11288431,0.07814239,0.08464319,0.00640193,0.01881742,0.02076230,0.01092975,0.03410146,0.03851459,-0.15717055,0.11140569,0.10242805,-0.04886391,-0.06492324,0.00277261,0.05101367,-0.00550061,-0.05365965,0.01450544,-0.00318239,-0.04408553,-0.03823793,0.04345850,0.06676932,-0.06838059,0.08346097,0.02804328,-0.01406935,-0.03829937,0.04154918,-0.03570017,-0.06228950,0.02794001,0.06626768,0.01332403,0.06742686,-0.18415591,-0.08390688,-0.05669885,0.03626220,-0.08572947,-0.00916705,0.05698138,-0.00050490,-0.00656119,-0.01513376,-0.01832303,0.00531383,-0.04102607,-0.00707845,0.00480498,0.05388837,-0.08614115,0.07455099,0.05115658,0.05396579,0.02247483,-0.01174867,-0.00166568,-0.02195658,-0.01143601,0.05647993,-0.13594854,0.12023707,-0.05311266,-0.06526085,0.02423214
-0.01191872,0.05750245,0.08849524,-0.11052144,-0.13288464,-0.01152806,-0.01470425,-0.04181012,-0.03804762,0.07792298,-0.00783253,-0.03269995,0.03202626,-0.08301922,-0.02132534,0.02702130,0.01275803,0.00811427,0.05202501,0.00519907,-0.02498955,-0.01096254,-0.08382846,0.09283563,-0.07132503,0.03590729,0.06316908,-0.05021063,-0.02555842,-0.06239392,-0.04903795,-0.01880550,-0.06079096,-0.00633987,-0.00449108,-0.03506799,0.04451156,0.05902962,0.08350807,-0.01349199,0.02628976,-0.02487670,0.11704058,-0.00710358,-0.08063455,-0.03909079,-0.02987008,0.00908260,-0.03489649,-0.04047100,-0.01407301,-0.03136294,-0.01760187,0.11192879,-0.07146652,0.02480171,0.01361186,0.04390954,-0.04578381,0.01599250,0.02724856,-0.13164425,0.05996545,0.00993363,-0.03959147,-0.00001683,0.03842694,-0.06201505,0.11680377,-0.03750960,0.00845697,-0.01145467,0.01875148,0.06064839,0.04944974,0.04787496,0.00371757,-0.04827980,-0.04801245,-0.09180915,0.00973377,-0.04156667,0.05054459,-0.02915452,0.02691674,0.09592333,0.01314832,-0.01233177,-0.06910119,0.08720533,-0.04437881,-0.02223163,0.04839401,-0.03182046,-0.03393314,0.02958769,-0.14429985,-0.02914225,0.11811530,-0.07818413,0.04350674,0.02782108,-0.03822283,-0.07402571,-0.00304749,0.04960963,0.04008126,-0.00808240,0.06193719,0.07463664,-0.02499444,-0.07337330,0.00082252,0.09261367,0.04865253,-0.00512765,-0.07298985,0.00805360,0.03988651,0.04243668,0.05299592,-0.10410531,-0.07740241,0.01723700,-0.02968819,0.02998504,0.01002508,0.00911515
0.09819259,-0.00292440,-0.06283082,0.06797977,0.00416173,0.05896794,0.02207062,0.03207724,-0.02605783,0.00483683,-0.03470026,0.08032079,0.01840609,0.08010502,0.02307608,0.02796866,0.04963753,-0.02446178,-0.00499012,0.02409491,-0.06183401,-0.03564481,0.05314149,0.03826989,0.04984035,-0.03755713,-0.04767441,0.04902140,-0.02750703,0.01107848,0.04321039,-0.07498142,0.08356287,-0.09771732,0.02999852,0.02348999,0.09245955,0.04971966,-0.03340354,-0.01847716,-0.08593570,0.05412976,-0.11464997,0.05461160,0.00435137,-0.04034013,0.05471599,-0.01526060,-0.01289262,0.02025694,-0.05332090,0.02404089,0.04052595,0.07769779,-0.04633374,-0.02565183,0.05683252,-0.00000313,-0.04069214,0.04323581,0.00807060,0.12309206,0.03402844,-0.05536046,-0.10176039,-0.00961354,0.07715896,-0.13516538,-0.08095089,-0.01936846,0.10045141,-0.08486707,0.08467025,-0.06576584,0.03244891,-0.05665050,-0.01845586,0.04954499,-0.00958127,0.14446485,0.00826397,0.01582384,-0.09301013,0.12751104,-0.04729940,0.00139202,-0.00258059,0.05268703,0.00368636,-0.06649884,-0.00302849,0.00458738,-0.02682562,0.01415148,-0.01792409,-0.00554176,-0.00801998,-0.04553630,0.04140985,0.02960888,0.03452203,0.02998567,-0.06319521,-0.10597712,0.08201025,0.06409713,-0.03988927,-0.06283349,0.09350774,0.01447945,-0.11333179,0.07250433,-0.01327836,0.02676143,-0.03146221,-0.03171213,0.08067357,-0.06804477,0.02608253,-0.01570721,0.01258834,0.09796374,-0.00497989,-0.01218432,-0.10159364,-0.00927138,0.05895017,0.00735879
0.02272757,0.03206930,0.06169303,0.27845037,0.07577959,-0.01499132,0.00965023,-0.00119879,0.05289131,-0.09100445,-0.04439984,0.02598650,0.03845419,0.08280050,-0.00640846,0.01724943,-0.06603004,0.07006796,-0.02695541,0.12073552,-0.03776288,0.06150680,0.10096079,-0.08109551,-0.00064721,0.01018738,-0.04046396,0.00029472,0.04942884,0.06634310,0.06774872,0.02757292,-0.00029466,0.00030304,0.06468073,-0.04709996,0.05245294,-0.08606382,-0.12548462,-0.10220394,0.02467411,0.00516486,-0.01669810,0.04701498,0.00166035,0.10025787,-0.05878921,-0.01436312,-0.05668562,0.06661869,0.00489507,-0.02525248,0.00732409,-0.05791585,-0.01377202,0.00980296,-0.07343217,-0.03545697,0.09299242,0.06129850,0.02208937,0.02569975,-0.00338723,0.00815743,-0.05507392,0.01696994,0.03956099,0.00495840,0.00629970,0.03843694,-0.07080217,-0.07563804,0.03045772,-0.05442669,-0.03457738,0.05135057,-0.00080558,0.05510195,0.04222676,0.02272324,0.04671943,-0.00161655,-0.04338737,0.04159966,-0.05926904,0.01099438,-0.01743075,-0.03540993,0.01944818,-0.00164061,-0.02745476,0.02293249,-0.03307161,0.02892732,-0.03558617,0.03213097,-0.02201872,-0.08843870,0.01992774,-0.09152336,-0.12241773,0.04035359,-0.02850706,-0.03465648,0.00550594,0.06869669,-0.02952405,0.05217892,-0.01128409,-0.03324954,-0.05667216,0.06316844,0.05439628,-0.03036644,0.00286551,-0.01126882,-0.00010301,0.01805273,-0.01612149,-0.03110916,-0.08128000,0.07684696,0.00565543,0.03716181,-0.06746767,-0.05203856,0.04127411,0.02896192
