0.09144261,-0.00241090,0.02209010,0.07792702,0.05592375,-0.00010928,0.09109733,0.03143385,-0.01471909,-0.03265608,0.01107139,-0.08314876,0.02802348,-0.03925257,-0.04729796,-0.00288354,0.12805264,0.03115227,-0.11692805,-0.03475232,0.05767850,-0.03585604,-0.04001594,0.04669154,0.04678490,-0.23982184,0.06629021,-0.11529503,-0.01067138,0.09617850,-0.10666934,-0.04334832,0.05133662,0.03746053,-0.04783748,-0.04280693,-0.10525109,-0.00941229,-0.04683104,-0.19987763,0.02182874,-0.02365058,0.03747225,-0.02939184,0.04897473,-0.02410429,-0.10805243,-0.05514255,0.12604915,0.02851177,0.12130270,-0.02744345,-0.04548395,0.05485072,0.05328586,0.01792853,-0.07370249,-0.00308913,0.10741062,-0.16311990,0.00860528,0.02951285,-0.01119800,-0.12108017,0.00329994,0.06694805,0.07335516,0.00310556,0.04060229,-0.14214133,0.13193804,-0.09591161,0.19879670,0.02060433,-0.05301009,-0.11934493,-0.05803234,0.00786517,0.05557317,-0.00663241,-0.08478935,-0.11505655,-0.06786627,-0.13624860,0.05576798,-0.08188415,0.07899003,0.04032207,-0.05337575,-0.01361616,-0.02015532,-0.08948470,0.05265316,-0.06751659,-0.13995740,-0.01376552,-0.02975073,0.03844028,-0.12130788,-0.00311220,-0.01054103,-0.00427630,-0.10160846,-0.03047672,0.06964440,0.09284613,-0.03546496,0.13653187,0.01753288,0.02787811,-0.06631391,0.08594412,0.11029464,-0.06093553,-0.05253243,0.01341648,-0.05011271,0.12105802,0.06648601,-0.02451233,-0.09130737,0.25472060,-0.01697990,-0.01818853,0.04455936,0.00995311,0.05084961,0.00982360
-0.07305733,-0.07388482,-0.02885794,0.00379505,0.09150792,-0.02694678,-0.22062945,0.10462271,0.03407981,-0.05740667,0.06502699,0.02343657,0.03302388,-0.09452542,-0.16444843,-0.00818870,0.09508716,0.13914280,0.00051649,0.01708028,0.03667770,0.02390142,0.12499578,0.01071502,-0.06143885,-0.14640208,-0.05750014,0.00187642,0.01536979,-0.22460069,0.07347184,-0.05002180,0.06789502,-0.05304885,0.04706826,0.17451081,-0.04928730,0.03152559,-0.03553142,-0.06318145,-0.01005196,-0.01905849,0.02354432,0.10262513,0.04901828,0.00698981,-0.12720783,0.04668004,0.06427915,-0.02416011,-0.04502869,0.03870889,-0.05419288,0.00350073,-0.02402785,-0.06066310,0.23177561,0.00782370,-0.05700524,-0.00835689,0.13439992,0.10461424,-0.05128898,0.07462804,0.18979806,0.02357091,-0.01468719,0.00905931,-0.00171902,-0.06924214,-0.17200556,0.05785505,0.04122571,-0.09907544,0.05831717,0.02816854,0.17103192,-0.14033478,-0.09570575,-0.01326824,-0.04757307,0.00225939,0.00898138,0.15954925,-0.01760318,0.04161995,-0.01044912,-0.02711676,-0.00350158,-0.10172971,0.05460367,0.01071935,-0.30789244,-0.13822597,0.01703112,-0.02644436,0.10314434,-0.05390875,0.04851817,0.03759171,-0.02455874,0.06718969,-0.05109326,0.15155052,-0.10363131,0.06136644,-0.03645184,0.00908257,-0.08993699,0.00239755,0.01401627,0.01854180,-0.09227777,0.00554998,-0.08059890,0.05443278,-0.05396545,0.09135479,-0.07985913,0.10806763,-0.06870270,-0.03489098,0.03773708,0.01605590,-0.10469645,0.14290544,-0.06841767,-0.04008553
-0.02766952,0.14526480,0.02834746,-0.02172067,0.03059522,-0.09297775,0.16535404,0.04507422,-0.13025235,0.01979154,0.00300971,-0.00039147,0.05056429,-0.05026734,-0.00513318,-0.13156086,-0.05486295,-0.07379138,-0.03431543,0.09761126,0.06178762,0.05894645,-0.03428208,0.01958885,0.06571056,0.10819170,-0.03895316,-0.00150638,0.13760749,-0.03862750,0.07028800,-0.06658972,0.05911966,-0.13011926,0.08228388,-0.03738234,-0.10120507,-0.08102191,-0.01812094,-0.01152205,0.10632565,-0.07811894,-0.04750835,-0.11170738,-0.04639998,0.05920756,-0.13191164,0.04952590,-0.01654014,0.05660037,0.02470762,0.01220535,-0.06980676,0.03482735,0.13553254,0.07204188,-0.11160717,0.03284870,-0.00079645,0.05830533,0.04585612,-0.00895591,-0.12773351,0.03426775,-0.03598784,0.01034575,-0.19299871,0.04287621,-0.05128065,-0.09995233,-0.09498376,-0.09042967,0.06939147,-0.04462781,-0.12584567,0.07629694,-0.07465953,0.08212956,-0.01542254,0.03063480,-0.05821312,-0.00776210,0.06479105,0.01292909,-0.00931643,0.02439348,0.14175844,-0.01449106,0.07339483,0.02211980,0.04791331,-0.00264066,0.02647096,0.17619996,-0.00691180,-0.04753910,-0.06548136,0.13539052,-0.00245147,0.12816279,0.05590259,0.12557475,-0.03758615,0.04569715,-0.02981947,-0.09518886,-0.05999081,-0.08830624,0.05405023,0.05557960,-0.06956001,0.05922878,-0.14404912,0.09749936,-0.07062783,0.13620093,0.03784081,-0.05375198,0.00246451,0.04653110,-0.05914811,-0.08382775,0.05523986,0.03852335,-0.03431908,0.00622315,0.03231928,0.08379621
-0.01325166,0.04863089,0.01072728,-0.04108391,0.03104380,0.00277944,0.13153845,-0.06583051,-0.05345104,0.03755073,0.09150710,-0.01482517,-0.02623935,-0.02274750,-0.02539211,0.04303570,-0.13723007,0.02430145,0.06354086,-0.02556540,-0.07187413,-0.11298789,0.02777485,-0.01996439,-0.08765733,0.22276886,-0.04155815,-0.20789425,0.03121563,-0.05421321,-0.00075559,0.02399091,0.04178443,0.16393681,-0.10728647,0.16899201,0.15068448,0.00579023,0.08024620,0.13033886,-0.01767941,0.04341053,-0.06703912,-0.06595582,0.00054823,-0.00175490,0.02708390,-0.00206209,0.03803171,-0.01085032,0.06572879,-0.04590356,-0.09035494,0.06652096,-0.00388971,0.03448864,-0.03072638,-0.00766323,0.01620998,-0.04140010,0.02033969,-0.02229045,-0.04637960,0.02113377,0.01078420,0.22166665,0.06806190,-0.11133648,-0.07101604,-0.08371983,-0.05936117,0.02964959,0.01367621,-0.00084685,-0.08618037,0.08025923,-0.01467380,0.09110507,0.03123484,-0.00667401,0.05963720,-0.03861903,0.00959677,0.09295362,-0.13741766,0.08065113,-0.12341329,0.01604626,-0.00603163,0.03256594,-0.06681550,-0.04720962,-0.08001266,0.00795490,-0.02645116,-0.05126111,0.01736500,-0.00444784,-0.12638530,-0.04529585,-0.04301336,-0.08471208,0.00073878,-0.05232254,0.00960550,0.23407201,-0.11444487,0.14011490,-0.07828108,0.03035467,0.04320996,0.00181167,0.02316722,-0.05674796,0.12738690,0.05015257,-0.03110630,0.11542979,0.08783249,0.01671527,0.03091069,0.08893963,-0.07387842,0.10687324,0.08711593,-0.01813907,-0.03026286,-0.00513247
-0.07280751,0.03354903,-0.08128094,-0.00898829,0.03123032,-0.02742740,0.02922191,-0.05881891,0.06245070,0.02991668,-0.07867653,-0.05823969,-0.01626622,0.05635254,0.01864887,-0.09934755,-0.00665281,-0.02569370,0.14310670,0.07794245,-0.00369725,-0.01588090,0.08133261,-0.05090955,0.05025973,-0.00348656,-0.09760526,-0.20742175,0.06602024,0.11535651,-0.04761841,0.04515492,0.17307957,0.01196580,-0.02799068,-0.02488500,0.00581048,0.02375574,0.08181652,0.12160051,0.14304191,0.11693315,0.06005280,-0.01238332,0.11658885,-0.07541370,-0.11140635,0.18628244,-0.13991347,0.02758946,0.13250862,0.01317926,0.07946903,0.01855542,0.04293195,0.00440070,-0.11153608,-0.03906342,0.02156145,-0.10694908,0.02688135,0.05049295,0.16290586,-0.05588164,-0.04579462,0.02357598,0.00565140,-0.07996862,-0.06754749,-0.04324107,0.06847950,0.00386921,0.12832139,-0.02891195,-0.06100461,-0.01904701,0.03860069,-0.20182170,0.02762890,-0.03662979,0.10122766,0.00464857,-0.02096885,0.03236613,0.05381011,0.03866973,-0.02375006,-0.04251903,0.06073316,-0.01636459,-0.04940070,0.06570733,-0.07890432,-0.03794622,-0.13528404,-0.14147182,-0.16862977,-0.07566753,0.14668825,0.03318506,0.00004838,-0.06721984,0.10243423,-0.03849937,0.02873609,0.02100951,-0.05067690,-0.04884428,0.03761871,0.07773485,0.02156586,-0.04941089,-0.03585677,-0.11400086,0.08865245,-0.05791408,0.04421932,-0.06333917,-0.04791563,-0.02138906,-0.12461644,-0.29457101,-0.03275310,0.04040474,0.00277175,0.06713530,0.09769072,-0.04089456
0.01511079,0.08562832,-0.05943562,0.00879541,0.08833539,-0.12973140,0.01550967,-0.09393575,0.04332697,0.06118420,0.05464883,0.02084710,-0.14825210,0.05867077,-0.11295050,-0.01415831,0.18420583,-0.01407169,-0.12572500,-0.14275479,0.06505150,-0.03596161,-0.01409339,-0.12871869,0.02293797,-0.00202515,0.07687457,-0.01698364,-0.00666650,0.00653777,-0.02727243,0.09962489,0.08472163,0.06471907,0.00751520,-0.06449924,-0.02237076,-0.05070519,-0.00659189,-0.05746038,0.04829607,-0.03664160,0.08088700,0.14045593,-0.10558078,-0.00967797,0.04105124,-0.03151697,0.06251967,-0.05736655,-0.06378941,0.10732269,-0.05096075,-0.00865670,0.09328129,0.00315734,-0.09262230,-0.12434130,-0.08986193,-0.09902486,0.14503412,0.07176589,-0.04095525,-0.03971764,-0.10639673,-0.04135917,0.14983992,0.00844930,-0.02563870,0.11695280,0.03478355,0.04214197,-0.12842980,-0.06321111,0.06271707,0.07187208,-0.03985657,0.10533639,-0.02943518,-0.07842218,-0.02094737,0.07921179,0.00840205,-0.08831301,0.05057703,-0.06156041,0.04129747,-0.00965106,-0.06321940,0.00568019,-0.01591510,0.00979956,0.01215959,0.03482986,-0.15393491,0.08600794,0.08308468,0.00334024,0.10858455,-0.05677451,0.02102089,0.13000278,0.04346344,-0.02167614,0.00968888,0.03330741,-0.10094515,0.11051719,-0.08024351,-0.09660732,-0.00458219,0.03453583,-0.04891428,-0.04289075,0.01598877,-0.01227861,0.05590872,0.03393713,0.00063901,0.08905756,-0.01623102,0.08276016,-0.03901461,0.01057666,0.04391952,0.02051469,0.02867479,0.05357040
0.05768312,-0.03863221,-0.06006433,-0.00133668,0.07350612,-0.21436010,0.16466343,-0.12957567,0.02599487,0.07799926,-0.06076305,-0.04594797,0.12647969,0.00014172,-0.03218652,-0.02618629,0.06004176,0.02976480,-0.03354218,0.18486422,-0.17263065,-0.21785729,0.01164590,-0.09818837,-0.03531390,-0.02395301,-0.04234439,0.14594890,-0.00012927,0.01001131,0.05007356,0.01112325,0.03976546,0.04427752,0.07657532,-0.04214067,-0.01318847,0.11972216,-0.09157800,-0.14130390,0.09830359,-0.07889599,0.00087272,0.03453561,0.05491061,0.01820923,-0.05509803,-0.05422346,0.04419064,-0.03077875,-0.06710466,-0.01093672,-0.01188158,0.04809480,-0.29332298,-0.03757640,0.02591706,-0.01399437,0.00044342,0.00315684,-0.03421664,-0.04594902,-0.02779724,0.04557484,0.01323325,-0.02165297,0.07882415,-0.08024636,0.05584314,0.08947236,-0.15817727,-0.04115302,-0.01085779,-0.06290162,-0.09061950,0.05753673,0.00078508,-0.04125147,-0.01045304,0.09617551,0.14379901,0.05269033,-0.10090723,0.07384249,0.03577118,0.03962857,-0.03219894,0.08046570,-0.01473692,0.00005767,0.04782487,-0.06544688,0.13186079,0.00654715,-0.03860315,-0.01204813,0.11534361,-0.12052462,0.04163032,0.08375268,-0.07960276,0.07231354,0.02681602,-0.02186418,-0.00225089,0.07647209,0.08349097,0.01436592,-0.02207723,-0.01343632,0.13999708,-0.02783105,-0.08814158,0.09944046,0.09513494,0.02689004,0.08529879,0.11655125,-0.00273318,-0.04069833,0.09893022,-0.14189307,-0.11795197,-0.01514630,0.08177778,0.02331796,0.03817194,0.02134230
0.05468294,-0.02876777,0.01166317,-0.10900334,-0.03802889,0.21630728,-0.05741557,0.18228091,-0.08860607,0.15511866,0.01471297,-0.06107227,-0.05393815,-0.07269953,-0.03645207,-0.02498570,0.01710481,-0.02538394,-0.08262863,0.12453692,-0.08129327,-0.02598030,-0.04378405,-0.00020550,-0.01645110,0.05301218,0.03965345,0.08694508,-0.04496573,0.12299371,0.04046829,-0.01901479,-0.15712914,0.05372933,-0.02973265,0.03394857,0.04627301,-0.04631697,-0.03235396,0.03145089,-0.06645641,0.12613161,0.11222005,-0.06105195,0.02761513,-0.11259553,0.10661025,0.07053773,0.07002843,0.13291949,0.10783830,-0.16562656,-0.03228215,0.08616704,0.01949353,-0.06388289,0.05294683,-0.01834199,-0.02986915,0.13223621,-0.09259482,-0.06870344,-0.02776229,-0.09903365,-0.05814717,0.11943400,-0.09098206,0.10920607,0.03493009,-0.13053061,-0.08367084,-0.00836091,-0.03406560,-0.02632747,0.02196980,-0.06726181,-0.20444977,-0.03034126,-0.10160005,-0.02583626,-0.04132349,0.01649462,0.09583862,-0.13224252,0.06416585,-0.02161509,-0.31066817,0.00006667,-0.11528259,-0.13421857,-0.05937626,0.06588364,0.03397773,-0.06124977,0.08090015,-0.07394271,-0.02760691,-0.05369494,0.05967470,-0.01429342,-0.05181314,0.12341626,0.02320104,-0.05110736,-0.05984740,0.07201319,-0.18366410,-0.03524274,-0.16887237,0.16125494,-0.08343165,0.11598045,-0.11194583,-0.06219435,0.11831350,0.05823772,-0.01569113,-0.02696618,0.02821616,0.09412425,0.11681367,0.11862329,-0.10538634,-0.06977163,0.10193688,0.11991799,0.06559743,0.02670547
-0.08425540,-0.02993371,-0.00846481,-0.07080881,0.04612834,0.03311493,-0.01275435,-0.06492730,0.02332928,0.07805581,0.12333819,-0.04809964,-0.02023601,-0.13061953,-0.03877575,0.04763386,-0.00658140,-0.01462014,-0.00845735,-0.00415359,-0.11718503,0.01843186,0.08313162,0.05529381,0.00269981,0.06493013,0.04710236,0.11350332,0.09394196,0.06889407,-0.07641065,0.00994504,0.14538710,-0.08567040,-0.02582560,-0.00179238,-0.03039632,-0.11151978,-0.04127508,0.07500753,0.04805513,-0.02928242,0.02972693,0.04127964,0.09073134,-0.12141370,0.03068181,-0.03447115,-0.00569031,0.00250281,-0.01685342,0.02116609,-0.03339789,-0.03894175,0.12052637,-0.09182145,-0.09660933,-0.01556301,0.02995246,0.09599193,0.05836904,0.12928949,0.01556988,0.01415624,0.18283364,0.04518398,-0.05920327,-0.03516747,0.01645497,0.02979900,-0.02576847,0.09079592,-0.02204942,0.04744537,-0.01648932,-0.04155722,-0.07187109,-0.08441314,-0.03299487,-0.04839866,-0.17364796,-0.04352014,-0.07980601,-0.00651356,0.07170833,0.09697104,0.18667381,0.07936725,-0.02948900,-0.01416049,0.02791734,0.04325651,0.09471232,-0.03733126,0.08233902,0.02397651,-0.11662867,0.07091410,-0.02721656,0.03222528,-0.01341995,0.17620932,-0.09064101,-0.10883330,-0.00249662,0.06477495,0.16771273,0.02975501,0.04062899,-0.02874375,-0.09595710,-0.03302527,-0.02874638,0.01399895,0.00126241,-0.12857680,0.04650614,0.01679531,-0.16078775,-0.11162373,0.09848952,0.01548242,0.01987420,-0.03343000,0.02563446,-0.05799129,-0.08738979,-0.02439298
-0.06472149,-0.04565829,-0.18736179,-0.00280761,0.03487741,0.00676942,-0.10876318,-0.13888517,0.01241279,-0.05774698,-0.04311316,0.03110910,-0.10187815,-0.03182149,-0.04951454,0.12129767,0.05201234,0.10831850,0.04657425,-0.00568603,-0.04273338,-0.00802269,0.11652585,-0.00629247,-0.01360635,0.01983349,0.02763683,0.05278364,-0.00808377,-0.05186511,-0.00524726,-0.18672630,-0.00129710,-0.03641894,-0.00937806,0.00503237,0.01125565,0.03564725,-0.04928427,-0.04668244,-0.03227039,0.11616439,0.06105892,-0.11271151,0.02480212,-0.00880277,0.05520406,0.08774069,-0.09376413,-0.03662626,-0.16728252,-0.06393091,-0.11391617,0.01121111,-0.02198386,0.05898632,-0.06887465,-0.15440707,0.05102096,0.02766791,0.09882350,-0.03021324,0.02607013,0.00476377,0.18497649,-0.02079206,-0.01658276,0.13479204,0.22634238,-0.09645564,0.00803482,0.00678272,0.03528466,0.06223350,-0.04168354,0.04648740,-0.09371172,-0.07469973,0.06438953,-0.03089061,0.07797344,-0.02479903,0.13369180,-0.01785329,0.02125236,0.10237604,0.08093154,-0.05155668,-0.02013548,0.11660876,-0.00332959,-0.05497550,0.14807428,-0.11020587,0.06927331,-0.05951238,0.08150957,-0.06086044,0.09332298,-0.03024210,-0.06692023,0.09657076,0.07622657,0.00291221,-0.03587396,0.01075215,-0.00086867,0.13889350,-0.01204712,0.00042894,-0.02467681,-0.06055571,-0.02954568,0.10535002,0.00678637,-0.02444607,-0.11337572,-0.10965349,0.00340218,0.07531956,-0.16363475,-0.07770496,0.05656962,0.06487692,0.02881430,-0.00571384,0.04312962,-0.07498807
-0.06803960,0.07169359,0.06780499,-0.06409153,-0.08833684,-0.08997130,-0.03549509,0.01162861,0.07989857,0.02332031,0.02636603,-0.00329121,-0.01693413,0.04450731,0.14384812,-0.05268586,0.09249758,-0.03950676,-0.04150565,0.03124920,0.03793712,-0.05429686,0.10369307,0.03117103,-0.15817206,-0.14212404,0.04674293,-0.01593638,-0.10408009,-0.05493741,0.04777984,-0.12538150,0.00139131,0.03049807,-0.07839575,0.00242761,-0.10472630,-0.02332067,0.04558725,0.08404811,-0.07865009,-0.05724353,-0.05126144,-0.08991938,0.05492541,0.08109591,-0.06978858,-0.05377738,0.00849765,0.03888311,-0.21784902,0.02485685,-0.00735086,0.00397480,0.12504029,0.02392573,-0.01365973,-0.00881486,-0.05963197,0.04633803,0.00260933,-0.02079423,-0.03494393,-0.04663775,-0.00770488,0.07970493,0.03337335,-0.04313070,-0.06260996,-0.01647585,0.18346208,0.00627920,-0.00309624,0.02248276,0.20632514,-0.09539401,0.06399252,0.00644662,-0.00221767,-0.01474545,0.02229019,-0.09474210,0.10843755,-0.00973442,0.00519337,0.09425973,0.09475440,-0.01193968,0.07012506,0.05345734,-0.07781182,0.03626432,0.06500537,0.10163128,0.01263684,0.01549684,0.00690156,0.03984051,0.03683879,0.01996375,0.12766726,-0.03111099,0.06225665,0.00496742,0.06359314,0.10616974,0.04042729,0.03900366,-0.06326810,-0.04416381,0.00064253,-0.10664276,-0.00086472,0.06675410,0.06407591,0.13934900,0.05398107,0.08353385,-0.04382801,0.03893283,-0.02069192,0.01970064,-0.07628178,0.00644071,0.00761434,0.00366834,0.08525199,0.05913391
-0.02040749,0.04933552,0.13070922,0.06177559,-0.05104155,-0.07952001,-0.04038843,-0.09847978,0.03342196,0.08047081,-0.10495008,-0.01048416,0.07486866,-0.09290402,0.08025664,-0.06893457,0.06031431,-0.02283099,0.05921166,0.02223044,0.03122587,-0.09641488,0.01968493,-0.04041453,0.04695265,-0.05633567,0.04542045,-0.00857407,-0.03779045,-0.05198060,-0.08350323,0.06197406,-0.07378520,0.06588323,-0.02674003,0.14142688,0.05105386,0.01004479,-0.10960891,-0.11290891,-0.02903417,-0.03716439,-0.02978649,-0.22345868,0.11676803,-0.00183718,-0.08898424,-0.02632963,0.17199154,0.03718778,-0.01552434,0.15289390,-0.08781447,-0.05311942,0.06132505,-0.08180022,0.09707745,-0.22065827,0.07428852,0.04507247,-0.04309296,0.02777197,-0.02267174,0.05032543,-0.04741088,0.02506258,-0.05777398,-0.03852030,-0.09243112,-0.00308348,0.04270546,-0.01010493,-0.02468081,0.01909076,0.05005244,-0.05182079,0.10810275,0.05021960,-0.04647613,-0.00447821,0.03708217,0.09091228,0.05016179,-0.08013377,-0.01258738,0.03321023,0.03721552,0.09468934,-0.03451041,-0.00662240,-0.01984501,-0.02166325,0.05959185,-0.06702006,-0.02086404,-0.00879154,0.03409990,-0.04323943,-0.02405064,-0.07118562,0.15945616,-0.00621826,-0.06365529,-0.10206710,-0.01940884,-0.10571010,0.08343276,0.02118077,0.11105303,0.00715723,0.04473938,-0.01018834,-0.08361658,-0.10963513,-0.11618221,-0.00213256,-0.06664096,-0.00190138,-0.13404886,0.07165451,0.02541816,-0.07787503,-0.04053753,0.19239762,0.01855857,0.01479685,0.11619074,-0.11124570
-0.03862730,0.05922899,0.02991187,0.02646745,-0.00581751,-0.01809282,-0.00581879,0.03623542,-0.02668701,0.14261284,-0.04314714,-0.03233869,-0.05762541,0.12556589,0.17037714,-0.12058639,-0.25303057,0.09521211,0.05987348,-0.02450311,0.09764473,0.07388048,-0.13956085,-0.08153948,-0.10885819,0.06435397,-0.05354374,-0.08376977,0.05701020,-0.02877718,0.03565817,-0.09322418,-0.00226607,-0.01363702,0.16329892,-0.00795847,-0.09625541,0.01752305,0.04505445,-0.10012364,0.14040446,-0.00020359,0.00719001,0.03744124,0.01853631,-0.06668080,0.07857438,-0.03296483,0.06445272,0.12245491,0.15255709,0.00745850,-0.15792416,-0.07155357,-0.10181630,-0.06012263,-0.02882100,0.01036413,0.00055913,-0.05240347,0.04547041,-0.04645596,0.04991273,-0.07308495,0.01556068,0.05655854,-0.16152808,0.11090402,0.09132581,0.16279010,0.11317075,-0.07680291,0.02442056,0.03463726,0.21318120,-0.03883077,-0.12353866,0.09532782,-0.07328568,-0.05265337,0.02424331,-0.03430295,-0.09648614,0.04044568,-0.06767141,0.00234326,-0.06257146,-0.00424097,0.14125639,0.15725248,-0.11704140,0.01381850,-0.08660292,0.09394813,0.02461044,-0.11154708,0.02758269,-0.01206050,-0.00096999,-0.05124386,-0.13958719,0.06014020,-0.10376219,-0.09455150,-0.03777020,-0.03074875,0.13238278,0.07034304,-0.03595650,0.05141687,-0.07867013,-0.07013038,-0.03395890,0.02121315,-0.05557958,-0.01177966,-0.09031192,0.01532654,0.04785999,0.00148330,-0.00049605,0.12307382,-0.09322891,0.10036846,0.04943358,0.13839701,-0.17052336,0.06144089
0.10228153,-0.17139892,-0.01731308,-0.05970224,0.05459902,-0.11047670,0.06980842,-0.11043541,-0.01879674,-0.02111965,0.05693577,0.00922863,0.06657331,-0.01715937,-0.00923499,-0.06389851,-0.09511323,0.06659706,0.10842474,-0.04160447,-0.00794024,0.07823797,0.09858392,0.04089940,0.00770932,0.16585580,0.06285650,-0.21247388,0.03165875,-0.00015000,0.08074149,0.04344706,-0.08810557,0.12113445,-0.00002713,-0.03106544,-0.08403258,0.04287663,0.10246157,0.03648954,-0.07468000,0.08612727,0.09839076,0.06414556,-0.06980538,-0.00851008,-0.08394108,0.06245394,0.02670778,0.03245152,0.10534656,-0.08112997,0.04397985,-0.14022072,0.09103630,-0.03552087,0.03348537,-0.07716658,-0.07392108,0.05575946,-0.06336971,-0.09282064,0.04596928,-0.05854706,-0.06714609,-0.07590102,0.00117775,0.02074836,0.14037895,-0.06423102,0.11461283,0.00997021,0.06485383,0.02688294,-0.01226525,-0.05796159,-0.09661165,0.02204597,0.12050880,-0.04472914,-0.07530689,0.05897506,-0.08910548,0.04044438,-0.07046723,-0.07680341,0.11246704,0.07142595,-0.04547009,-0.01759169,0.03607447,-0.11375841,0.00839570,0.06300052,-0.06079490,0.04050873,0.16726042,-0.01980557,-0.08847097,0.06403825,0.07469727,0.15151691,0.03842494,0.00691800,0.03719434,0.01408752,0.07916602,-0.04663679,0.06511039,-0.07464895,-0.00690302,0.03697377,-0.00145557,0.08192682,-0.00975678,-0.05412681,0.00169897,0.00328036,-0.01831691,0.05664340,-0.00401942,-0.05952384,-0.02383629,-0.06344657,0.03595599,0.01034154,-0.10237604,-0.03509089
0.01000421,-0.17076758,0.18836246,0.06105857,0.04555839,0.00010675,-0.00269003,-0.00452073,0.06647070,0.00912685,0.06076591,0.04697507,-0.02908518,-0.01541291,-0.07300773,-0.00874436,-0.09048708,-0.06808493,-0.06193951,0.04709199,0.00158930,-0.13434754,-0.07387161,0.05064559,-0.05819245,-0.02279392,-0.05652303,0.07725723,-0.03704001,-0.10538876,-0.03095221,0.11385950,0.08259603,-0.02952176,0.08068148,0.06176396,-0.12346140,-0.08643949,0.05521983,-0.03201384,-0.07399213,0.07038832,0.05505276,-0.08264533,-0.05910530,0.03807532,0.05878633,0.00383055,0.02795182,0.00912030,0.02381746,0.14032297,-0.01040842,-0.03610436,0.14979112,-0.01931761,0.02318220,0.07938114,0.02767980,0.04717222,0.07705738,-0.05726588,-0.02825217,-0.06518770,-0.05512359,0.02682390,-0.03078781,0.03915099,-0.08108553,-0.07764734,0.20176977,0.03802299,0.03685711,-0.09327441,-0.10366814,0.04779744,-0.04281765,0.08741211,-0.05877905,0.05739503,0.06049423,-0.09917868,0.13274874,0.00852609,-0.02094146,-0.03144050,-0.03447802,0.03856716,0.00457658,0.10672358,-0.00415366,-0.01303037,-0.01408075,0.09185787,0.03775622,0.06702265,-0.03495081,-0.04936075,-0.00535181,0.03175452,-0.15491368,0.06028612,0.02533887,0.06694739,0.05738363,-0.04946565,0.01688801,-0.01912324,0.03879539,0.04381748,0.06332933,0.07751790,-0.03072413,-0.11001141,-0.12743986,-0.01788803,0.09833711,0.00774297,-0.00882510,-0.06294277,-0.02843944,-0.08505010,0.03634795,-0.03384071,0.06879839,0.01435222,-0.09920586,0.01292137
0.05760037,0.08734225,-0.07219911,0.01188993,0.05938710,-0.07712091,-0.07668958,0.08372670,0.07530723,0.07039911,-0.00744184,-0.01398752,-0.00268680,0.08584673,0.05196641,0.15640642,-0.12580729,0.04596222,-0.05653990,0.00928668,-0.00352165,-0.14927272,0.02160510,0.05135524,-0.03241675,-0.00696508,-0.02966684,0.00883421,-0.06972259,0.07286564,-0.00059136,0.01382572,-0.00909792,0.00110825,-0.06003498,-0.05354160,-0.07065380,-0.07957793,-0.07334562,0.11668567,-0.05552029,0.04609841,0.01961589,-0.07216486,-0.03817094,-0.11897497,-0.09177484,0.00277541,0.03763869,0.04758226,0.09894580,0.12143072,0.06413912,0.08336156,-0.07390015,0.02355319,0.05785023,0.06625569,0.05762840,0.06217851,0.15519500,-0.01541105,0.00669187,-0.08919296,-0.04483220,0.01861564,-0.02869352,-0.07722113,0.09901942,0.14181331,-0.05808100,-0.03817065,0.01333756,0.03567494,-0.07312061,0.06972316,-0.07992660,0.01839226,-0.10041186,-0.00345390,-0.21749975,0.09660439,0.00944508,-0.02657885,0.14463772,0.12395053,0.08150927,0.01990192,0.09835741,0.01333404,-0.00918917,-0.11263995,0.07292414,-0.01491042,-0.08982632,0.02203699,0.11372690,0.06107304,0.05173711,-0.02315224,0.04295981,-0.13706180,-0.06292639,0.02561132,0.01648237,0.11404739,-0.08101229,-0.14996935,-0.01443552,-0.00055660,0.07017647,0.01535708,0.19536968,-0.13101289,-0.02306178,0.08841021,0.01812890,0.02428569,-0.08376954,-0.01078144,0.02047898,-0.04038784,0.09957359,-0.04782828,-0.06286253,0.02812432,-0.00685056,-0.06020403
