-0.02958029,0.02077980,0.08212581,-0.10758395,0.02753771,0.00477426,0.11254398,0.08336508,0.03309796,-0.03841399,0.10244124,-0.13627787,0.03067721,0.08692139,-0.09595056,0.11272534,0.13127889,0.04951392,0.03356239,0.05736057,0.02105425,0.03141123,-0.11617145,0.02454066,-0.01246425,-0.01354088,-0.08429386,-0.03566833,-0.00515932,0.08131862,0.09307278,-0.01574343,0.15224685,0.09517704,-0.00610322,-0.00565086,0.02028840,-0.01302654,-0.07778520,0.00363231,0.13239661,0.04295092,-0.00113718,-0.12173574,-0.01046525,-0.01873274,-0.08934975,0.03468294,0.07478850,0.05637745,-0.16920711,0.06224559,-0.02415151,-0.07274096,0.00754414,-0.03048214,-0.06301451,-0.00679886,-0.10976856,-0.02265273,-0.07665390,0.05681169,-0.08692063,-0.06569906,-0.04174686,0.12443201,0.05366481,0.04078247,0.05399735,0.03928604,0.00331649,-0.04915223,0.03620832,0.01116741,0.05571410,0.15370508,-0.05065699,0.06152083,-0.00086778,-0.00834895,0.04228441,-0.06288593,-0.11695167,-0.01027150,-0.13729711,0.09966860,-0.06958036,0.10195009,-0.05545659,-0.06121661,0.00550060,0.10459475,0.07944549,-0.10321830,0.10537644,0.04043243,-0.03150354,-0.03247004,-0.10652770,-0.00353624,0.02284268,0.03337103,0.02119064,0.05034645,-0.10843122,0.01400257,-0.05331025,-0.05005253,0.20473263,0.08003680,0.06411315,-0.11051104,-0.06924935,0.03669165,0.16914591,0.09397914,-0.00084855,-0.07277453,0.08230268,0.01665387,-0.08361506,-0.18304621,-0.06233683,0.00788957,0.06012160,-0.15743876,-0.14520776,0.01475691
0.06293452,0.01299493,-0.03501088,0.03546932,-0.10766861,-0.10639120,0.02067862,-0.04056391,-0.00954753,-0.07441029,0.07029182,-0.11362264,-0.00348798,0.01500584,-0.05341456,-0.01819517,0.04616173,-0.00993806,-0.00865493,0.05633010,0.07419334,-0.05367119,0.06570048,-0.02506944,-0.01375807,0.09387854,0.00432318,-0.04819322,0.05087768,0.04729052,-0.01400334,0.03268659,-0.06164553,0.01893855,0.03466984,0.07612460,-0.06204560,0.03975803,-0.04344276,-0.10913358,-0.06348819,0.06761296,-0.03482623,0.02172203,0.11653119,-0.04448745,-0.09682530,0.11705521,-0.02357886,-0.05053207,0.00587615,-0.00045307,0.00967192,0.08158055,-0.02623369,0.02594518,0.07563031,0.14459749,-0.02772635,0.01025666,-0.08375517,0.07854013,0.00583878,-0.09450205,0.03461284,0.00142717,0.08046241,-0.00323362,0.05860997,-0.05869245,-0.02656064,0.04315141,-0.02174279,-0.02312068,0.02867370,-0.06947491,-0.06224231,-0.04096732,-0.01349256,0.09369649,0.03019187,0.01914929,0.02637678,-0.11315742,0.02370123,0.04431340,-0.08281954,0.01523750,0.05358792,0.08023047,0.01006352,0.01663218,0.05062778,0.02077709,-0.07538613,0.05844636,0.11138551,0.04004033,0.00324386,-0.02527099,0.02074667,0.03953238,-0.06013002,-0.00488451,-0.04868650,-0.04447691,-0.05694509,-0.00738323,-0.02805238,0.00303702,0.02309327,-0.04941325,-0.14019617,0.06222496,0.04538503,0.03475611,-0.09821033,0.04587964,-0.05615738,0.02463891,0.09930751,0.01340181,0.05918084,0.03691342,0.03142615,-0.00852182,-0.06733044,-0.03908125
-0.04108087,0.09568839,-0.06343546,-0.05125298,0.06697103,0.06163489,-0.03519294,0.00512185,0.06147618,0.06175679,-0.00623922,0.09836644,-0.01390524,0.01314306,0.01004614,0.00641095,0.03822068,-0.09588474,0.04803685,0.05164408,-0.00290350,0.08701389,-0.01404138,0.08054582,0.03233957,0.06313136,0.05126031,0.06673887,-0.03055463,0.04093656,0.00025676,0.00765139,0.03501176,-0.00162094,-0.12778266,-0.01202896,-0.03461038,-0.01454817,0.04920781,0.01302962,0.00090048,-0.00757190,0.04038209,-0.05812450,-0.00711126,0.07333380,0.00688155,0.01509097,-0.02706589,-0.02027000,-0.15130615,0.02262240,-0.02654690,0.02030953,-0.00454238,-0.03041896,-0.00592909,0.12094994,-0.03767161,0.00507886,-0.00564788,-0.04319113,-0.10506172,-0.07741120,0.06778169,-0.05413516,0.14163598,-0.01098782,-0.04905603,-0.08145053,-0.02066154,0.01885651,-0.07603432,-0.00195238,0.11522432,-0.01641292,0.00892201,-0.09036261,-0.01841172,0.08674536,-0.03736652,0.00407800,-0.02962961,-0.08978474,0.04616496,0.03494183,0.09359698,-0.00933205,-0.07788909,0.00806201,0.01105427,-0.03270568,0.02607880,-0.03413496,0.01866015,-0.01913720,0.05407040,-0.08374584,-0.02542831,0.04837606,-0.01263939,0.02420490,-0.07939266,0.04946165,-0.02739341,0.02232981,-0.00873926,0.05761174,-0.08449735,-0.13474445,0.02832629,0.02763754,-0.05993832,0.05081610,-0.03224998,0.05525288,-0.02075807,0.04095948,0.01717034,-0.00743508,0.01552584,-0.01982685,0.01672572,0.06388596,0.03230152,-0.04828034,-0.06181832,-0.11929291
0.00925014,0.00762534,-0.13432077,0.06499311,0.01158054,-0.00990179,-0.05998808,0.06539416,-0.05413666,0.02967902,0.10070466,0.04872070,0.08569402,-0.18962760,-0.03980092,-0.10022882,0.04483326,0.06758448,-0.10710762,-0.02946985,0.06857361,-0.07689480,0.01868127,-0.01431839,-0.01254405,-0.09207267,0.08772531,-0.05814898,-0.02643207,0.01704988,-0.01425442,-0.09141106,-0.07391293,0.01265432,-0.03271397,-0.01782545,-0.00561323,0.03345740,0.02457033,-0.15058820,-0.10497242,-0.10130023,0.00425515,-0.06898179,0.17976469,-0.04471829,-0.02093425,0.09529427,0.06377537,-0.05221492,-0.08532020,0.02775271,-0.04034661,0.01817147,-0.06320167,0.01783880,0.08368916,0.13826460,-0.08591670,0.06801862,0.03873890,0.03268686,0.11999514,-0.00037412,0.06339999,0.03045447,0.05490837,-0.08534764,0.00244926,0.04478403,-0.06745776,-0.05328561,0.04169644,0.00613252,-0.00203167,-0.03015495,-0.13032164,0.11239590,-0.05796028,0.21851689,0.08263133,-0.04141781,0.05550968,-0.16488653,-0.08756666,0.07850721,-0.07744855,0.12610377,-0.05914295,0.04538126,-0.07039004,0.04316635,-0.04915012,-0.02297867,-0.01788535,-0.01501487,0.00669841,-0.08042155,0.00288811,-0.00691584,0.05282709,0.01962165,0.04171202,-0.04534943,-0.08599618,-0.01506006,-0.00393141,-0.03554322,-0.01288448,-0.03735021,-0.03234206,0.09370057,0.06370474,0.05042914,-0.04299041,0.03554440,0.16115575,-0.09467965,0.22761130,-0.10713447,0.00623023,0.02382904,0.04200596,-0.11731789,0.12261721,0.03487073,-0.01592176,-0.09386158
0.05557530,0.10115669,0.03998663,0.02183281,0.11593438,-0.07959523,-0.00918066,0.06244887,-0.01092338,0.07313420,0.07620767,0.06486473,0.01444592,-0.04224750,0.02322281,0.00399734,0.06323927,-0.04006805,-0.03783846,-0.04763909,0.04063699,0.03318233,-0.00879748,-0.07395431,0.06245350,0.03880505,-0.04396545,-0.05305262,-0.01558657,0.02341572,0.03009614,0.00470216,-0.04693613,0.05409665,0.03812860,0.04870379,0.03645683,0.05293681,-0.11464211,-0.10518952,-0.05895814,0.05720199,-0.03576034,0.00384133,0.03974928,-0.01676254,0.04810186,0.05583768,-0.11001550,0.03529287,-0.01787648,-0.04950573,-0.07836604,0.02083420,-0.05842975,0.00950638,0.02900546,0.02070718,0.04830191,0.08978507,0.03906526,-0.02489081,-0.07183836,0.00062577,0.18122236,-0.00630443,0.01341315,0.05027905,-0.07596382,-0.08137961,-0.00272184,0.01252339,0.01170863,0.03964788,-0.00299895,-0.04797041,0.05494314,0.02513106,-0.07276884,0.01767283,-0.04956046,-0.04562559,0.05782766,-0.09408316,-0.00051710,-0.02114590,0.13757391,0.02510762,-0.01842456,0.02558874,0.04338484,-0.03125054,-0.03094898,0.02109854,0.00757869,0.09766255,0.10160279,0.13625805,-0.09248039,-0.01152400,0.09312944,0.05160136,-0.02836877,-0.00071442,0.14892964,0.01079433,-0.11341102,-0.13688754,-0.06854128,0.02920339,0.00370341,0.00690276,0.00240257,-0.10035871,0.02596222,0.09105967,0.01728818,0.05377010,-0.02766202,0.04869454,-0.00507943,0.04280671,0.04401184,0.01269516,-0.00553683,0.00487976,-0.20637737,-0.12645131
0.04943291,-0.15761265,-0.03663437,-0.02940393,0.11109954,-0.05361064,-0.19367687,-0.27843475,0.08172984,0.10891780,0.06555675,-0.19475055,0.17886963,0.08901244,-0.11136708,0.02168345,0.00480432,0.02491826,0.20238945,-0.07120091,0.07803091,0.26529780,0.01020387,0.08344875,0.15861219,-0.07932007,-0.03958382,0.01160183,0.04193349,-0.10541963,0.09595864,0.05482441,-0.11638524,-0.05750253,-0.13583845,0.20973352,0.09374369,0.30999550,0.06802492,0.36701146,0.00748656,0.23877063,-0.00098234,-0.14846465,-0.04721718,0.05134641,0.02806258,-0.11150017,0.21733946,-0.00311691,-0.09415989,-0.06274287,-0.00366643,-0.16873129,0.15453795,0.04011810,-0.08283459,0.08836658,0.08727042,0.09258094,0.00768040,-0.00310731,-0.20581658,-0.17465797,0.00580100,0.25876674,-0.08673237,-0.03302762,-0.20089880,-0.07247147,-0.19370936,-0.33126795,-0.07556713,-0.03370653,-0.08260565,0.02838502,0.14947557,-0.03991862,-0.05738038,0.06050861,0.13236332,-0.00465274,-0.04767413,-0.01605309,-0.17347142,0.16972069,-0.18284915,-0.06225048,0.05992162,-0.00310564,0.26899973,-0.02313971,0.20533572,-0.07770147,-0.14328183,-0.05641600,0.04653345,0.15624692,-0.09026203,0.00791918,-0.17894982,-0.00017392,-0.12732255,0.07952669,0.03723307,-0.15618707,-0.19000947,0.00304893,0.18611467,0.35257754,0.00739199,-0.02972594,0.01883563,0.06317236,-0.08623732,-0.24647248,0.11118893,0.09078068,-0.13925032,-0.22401825,0.31543440,0.20108384,0.13494380,-0.24043870,-0.08699241,-0.05467586,-0.05654395,-0.03975346
0.15596974,-0.06503443,-0.12899640,0.05047734,0.02091330,-0.02360962,-0.06701826,0.02589314,0.00594992,0.03730600,0.00335644,0.01681866,0.06420900,-0.03696594,0.14983951,-0.10111210,-0.01493357,0.05949930,0.11457033,0.07142147,-0.01689283,-0.12231586,-0.15214032,-0.00486832,-0.11089196,-0.01441078,-0.05416478,-0.02567522,0.02240672,-0.04063868,0.06595636,-0.00158570,0.07487481,-0.07183285,0.02144335,0.03093086,-0.19433154,-0.10716722,-0.06076558,-0.02696069,-0.16726126,0.03238924,0.01515986,-0.03068778,-0.14268503,0.04675367,-0.00574273,0.10407551,-0.06189870,0.00319919,0.10787437,0.00918654,0.16496979,-0.03628771,-0.00903813,-0.05776988,-0.05124697,0.11521845,-0.02184138,-0.07403033,-0.02447393,0.12873505,-0.00579079,0.03092906,0.05780233,-0.05561366,0.06571717,-0.17385255,0.02004950,0.09210464,0.05603557,0.13215016,0.02711035,-0.18723780,-0.11795498,0.07917789,-0.03108865,0.01026922,0.09170352,0.02193537,-0.12779327,0.00510022,0.06417392,-0.14003988,0.06166938,-0.04138262,-0.06246406,0.08865796,-0.22112519,0.13952763,-0.10686774,0.04228498,-0.16852973,-0.17079759,0.00829464,-0.04002419,0.01876491,-0.04288158,0.11195848,-0.06471207,0.12039559,0.11966464,-0.08002444,0.00203432,-0.15672369,0.02500383,0.11642640,0.00732718,0.06889676,-0.06517272,-0.06704202,-0.12208439,-0.14473979,-0.08005714,0.01639020,0.18701792,-0.12340786,0.02806550,-0.14232820,-0.03241356,0.02117120,-0.08908284,-0.00631517,0.01643063,0.05174646,-0.05243051,0.09407354,-0.07500473
-0.06298336,0.00722563,0.10826880,0.02405214,-0.08861670,-0.11637405,0.05490687,0.08940499,0.12984954,-0.00641323,0.19530953,-0.04095666,-0.06269041,-0.12038182,-0.02080711,-0.11898925,0.03307747,-0.05256506,-0.12333865,-0.01538546,0.10257153,-0.04913125,0.03202755,0.10648586,0.01492488,0.01087183,0.00582755,-0.10371458,0.09002203,0.00082361,-0.07142115,-0.13912904,-0.11885789,-0.09580273,-0.04782751,-0.05048553,-0.02080157,-0.14275376,-0.09734765,-0.03093969,0.03048632,0.01168367,-0.00566223,0.03645841,0.02581505,0.21151966,-0.08779133,0.03625936,0.05583223,0.07756360,-0.01979404,-0.03454588,0.08029261,0.06779076,0.06595397,-0.04121051,0.17268819,0.11459693,-0.17010580,0.00880379,0.04376196,0.02200395,0.10928398,0.05491380,0.13314930,-0.06630882,-0.06699629,0.05883937,0.08375230,-0.05138738,-0.00583635,0.05791465,0.09380478,-0.05201096,-0.13421230,0.14051536,-0.07921254,0.08755642,-0.01573700,-0.00705877,0.05721124,0.05480285,-0.01347707,-0.02612154,-0.12195843,0.02416525,0.05984339,0.11052593,0.08849458,-0.03374757,-0.03591412,-0.02328502,0.05930981,-0.00934367,0.08152094,-0.01680823,0.06238043,-0.14011036,-0.03803876,-0.13550436,-0.07704435,-0.03683089,0.03991208,-0.02321187,-0.15065736,-0.13092521,-0.03810349,-0.08284000,-0.07164890,-0.13745956,0.08395340,0.01168219,-0.14706306,-0.03609811,-0.01133933,0.07237198,0.03339786,0.00008119,-0.02383676,0.09556629,-0.05197817,-0.08355375,0.03028652,-0.02423949,0.07526453,-0.04060385,0.09344971,-0.10435356
0.12189611,-0.03989664,-0.04574779,0.05255128,-0.11131638,0.05375091,-0.04542397,-0.05180597,-0.04970477,0.02269459,-0.17809416,0.12148039,-0.07300463,-0.04510115,0.12693831,-0.10191502,-0.03982260,-0.03000764,-0.06274851,-0.07783040,-0.04458510,0.06197026,0.08890593,0.10067307,0.08671635,0.13271897,0.01217022,0.01299574,-0.04888030,-0.11326180,0.00616964,0.08864071,-0.11271048,-0.02130286,-0.28422040,0.03934537,0.14052670,-0.08574969,0.21109907,-0.15522653,-0.01469321,-0.13626707,0.05249500,0.10751475,-0.01684256,0.17421520,0.11298460,0.05761863,-0.17760044,-0.00280659,0.06323749,-0.00309700,-0.10172419,0.06756537,-0.07205908,-0.36140591,0.03417894,0.07161867,0.20533666,-0.01981867,0.10776169,0.05432390,0.07288963,-0.02420352,0.26856232,-0.12948649,-0.05516752,-0.04409584,0.09926224,0.01452856,-0.09556475,-0.14683977,-0.03679183,0.01115416,-0.08711814,-0.13710868,0.06277367,-0.09191470,0.04209046,0.04377526,-0.01349855,0.19977909,0.08279428,-0.05219825,0.09835219,-0.08211125,0.05547765,-0.03255055,0.04502405,-0.05626686,-0.04032572,-0.04286372,0.08790027,0.18531303,-0.15089014,-0.27171847,0.02251242,0.10877028,0.03495440,-0.06720141,-0.17292248,0.04554429,0.08759531,0.07649861,-0.26428828,0.18408194,0.10845362,0.02140933,-0.20460542,-0.15670440,0.27606773,0.04863857,0.03129117,-0.08059663,-0.34962669,-0.03422984,-0.00042954,-0.01170628,-0.07782753,0.11786403,0.04567189,0.06628312,-0.02179819,0.00609130,-0.08154500,0.14280085,0.03792282,-0.06983559
0.05877233,-0.04911521,0.07526377,-0.00787294,0.00742773,-0.03145962,0.01515579,0.02640162,0.02224585,-0.06329495,0.00723112,0.00735701,-0.02590929,0.02050743,0.00946348,-0.00249044,-0.00507740,0.05729514,-0.04070798,0.02810688,0.02117830,0.13029209,0.11554851,-0.09879514,-0.01038191,0.03777478,-0.04811946,-0.02023863,0.06307966,0.07116643,0.01948858,-0.06301408,0.02401340,0.00077731,-0.02114069,0.04772174,-0.02657481,0.05974514,-0.09043698,-0.13148578,0.04479067,0.05729731,-0.01319547,-0.01744805,-0.03326800,-0.05945856,0.01374276,0.00106602,-0.13947544,0.13915601,-0.01758545,0.06395555,-0.15169364,0.01593406,0.09959902,-0.01641670,0.01131864,-0.04098776,-0.00529781,-0.07407575,0.01300850,0.00022703,-0.03805730,-0.06806982,-0.07437257,-0.06706175,0.01337677,0.00273260,0.01704994,-0.04400728,0.02233464,-0.02830864,-0.05776712,-0.06284741,-0.00801423,0.03617493,-0.00768962,-0.06048211,-0.05032025,-0.03512492,0.07659183,0.01561298,-0.03774999,-0.03429677,0.01023372,-0.02599432,0.06543952,0.01144932,0.02935010,-0.09971482,0.07738406,-0.04284990,-0.04066533,-0.00042965,-0.05949940,0.04004693,-0.04671236,0.08412404,0.01397330,-0.01282280,0.04858035,-0.03050967,0.02776968,0.02915285,0.01092632,0.01311410,0.02839605,-0.06789450,-0.10159370,0.08922136,0.06466810,-0.05868663,0.09200279,-0.05398871,0.07459580,0.02314464,0.00184038,0.05498201,-0.06520074,-0.02292513,-0.03262230,0.00595224,0.05075441,-0.01405449,0.01934099,-0.03755057,-0.07387493,0.04594605
0.00677005,0.07733604,0.05028106,-0.05183839,-0.03244997,0.07085544,-0.15164603,0.06500269,0.08381663,-0.01781505,0.02210328,-0.01309391,0.10772014,-0.01816099,0.09503427,0.00512665,-0.04232503,-0.08246803,0.06445815,0.02275015,0.08680630,0.10077363,-0.09706771,0.05563229,0.10474080,-0.04027113,-0.11009601,0.03157440,-0.03049733,0.09047815,0.01502570,-0.11110190,-0.01137891,-0.03487728,-0.08540107,-0.05392090,0.08757928,0.09840883,0.09147475,0.02411600,0.03015673,0.04726600,-0.00688482,-0.08323996,0.06174077,0.03885064,0.00684438,-0.04111518,-0.02019577,0.11798049,-0.21782815,-0.01527812,-0.03311936,0.05557536,0.05898125,-0.00350492,0.09501066,-0.08902570,-0.06602293,-0.09331614,0.01719087,0.00251719,0.04863426,0.23641092,-0.01962064,-0.03978236,-0.01906735,-0.08285839,0.00584566,-0.01290126,0.02200736,0.00607251,-0.02356528,-0.00323098,0.04873658,-0.02351291,0.07027691,-0.08605216,-0.13432078,0.02429768,-0.13706240,-0.01310563,-0.05520910,0.02631355,0.06882987,0.02200669,0.05183110,0.01423687,-0.00335094,-0.14290453,-0.10944410,-0.14233598,-0.05385110,-0.00870094,-0.05555279,-0.03664615,-0.09800577,-0.08915867,0.06685890,-0.00215606,0.05462547,-0.01995240,-0.04339376,-0.05749918,-0.02120850,0.04517222,-0.13920416,-0.06293977,-0.01929903,0.00987282,0.00295137,0.09187610,0.03188642,-0.08649889,0.00361632,0.02160602,-0.07383700,0.17877279,0.04837935,0.09886435,0.06886413,-0.04388380,0.09701085,0.18851918,0.02435066,0.00613157,-0.02086381,-0.00904702
-0.09428485,0.07023425,-0.04161356,-0.04782651,-0.05251559,0.03621832,-0.14851114,-0.00749825,-0.01282842,0.04224183,0.06944007,-0.06735552,0.01543852,0.07419696,-0.05999549,0.05842035,0.00220931,-0.03339890,0.01614413,0.08647739,-0.10530832,0.02891643,0.02753855,-0.04947766,0.05234959,0.08817769,0.00601395,-0.00274845,-0.21981882,0.01088143,-0.01837974,-0.07549189,0.01783278,0.04529416,-0.08130968,0.01809977,0.02382086,0.02913070,0.02786817,0.06255250,-0.04625519,-0.05505129,-0.02865247,0.07223418,-0.02482505,-0.00358983,0.09427630,0.00411116,0.05876331,-0.15091269,-0.04496459,-0.03942953,-0.03598086,0.07540587,0.04355273,0.22493409,-0.22700581,0.05183867,-0.23405005,-0.07878660,-0.07334763,-0.16126266,0.06138242,0.00119491,0.03589303,-0.03441491,0.01517298,-0.12583345,0.08686780,-0.00341322,0.00089741,0.04069201,0.15599939,0.04845615,0.06329222,0.10836408,0.03209452,-0.00356209,-0.03924856,-0.03099449,-0.10876040,-0.16608426,-0.01821428,0.03945797,-0.08307980,0.06923818,-0.08254402,0.10011564,0.21244951,0.06992571,-0.03667080,-0.03574695,-0.06473634,0.05418434,0.05944993,0.08862706,0.03838123,-0.02250117,-0.01938755,0.14137243,-0.09936374,-0.01641589,0.05326176,0.09743432,0.01512093,-0.11657562,0.05923126,-0.04558736,0.08989014,0.06583436,0.11273253,-0.08621466,0.00826469,0.04481159,0.12982205,0.08534149,0.06616282,-0.18404222,-0.02862040,0.04227001,0.04262641,-0.14339624,-0.18534449,0.05539668,-0.13509488,0.10308386,0.03999171,-0.13387157
-0.07872111,0.03943557,-0.00165088,0.03065876,0.01243899,0.09515132,0.03652049,0.00319353,-0.02667111,-0.04379543,0.01020251,0.11587948,-0.15284327,-0.09885598,-0.08851735,0.05550848,0.13036066,0.04441742,0.08231064,0.05225322,0.06333870,-0.01864946,-0.10069563,-0.04480351,-0.02381100,0.05643451,-0.10072346,-0.04665690,-0.16358396,-0.08605000,-0.12790380,0.03330523,0.08307242,-0.14993279,-0.10214055,-0.19202708,-0.04174569,0.04210219,0.00865882,0.12387510,0.02375223,0.01325879,0.03650045,0.16717361,-0.08532543,-0.07001957,-0.08629937,-0.02863980,0.06628555,0.09991890,-0.04807355,-0.13705146,0.07771853,-0.09529573,-0.11469407,0.16811194,-0.00084585,-0.06992254,-0.12184791,-0.02342554,-0.10605099,0.00822237,0.02357912,-0.01256955,0.04801951,0.08616150,0.02445789,0.04242098,-0.02506396,0.05640480,0.05186514,0.01702034,-0.07294672,0.06235491,0.11943212,0.05891359,-0.14422421,-0.00600964,-0.06374457,0.00161559,0.17713697,-0.16335553,-0.10494909,0.01114090,-0.11976838,0.05382289,0.07453123,-0.07455653,-0.01330502,-0.04098969,-0.06878757,-0.00090018,-0.05296029,-0.17022879,-0.10173010,0.08755717,0.11346711,-0.06406496,-0.15293981,-0.00694554,-0.04526522,0.13716857,0.10491295,-0.15642320,0.00800095,0.10314402,-0.04293673,-0.18680726,0.08558519,0.11947986,-0.10597191,0.00477719,-0.02625976,0.08818320,-0.10087728,-0.02273189,-0.08619695,0.08377664,0.13971548,-0.08636829,-0.12180465,-0.00653855,-0.04519770,0.08852278,0.21732451,-0.06947511,0.08423646,0.09382921
0.14219241,0.02484863,-0.15999340,0.09546930,-0.13547342,-0.01884707,0.10701861,-0.11836857,-0.03976320,-0.06294663,-0.04785573,0.08346269,0.06336910,0.03630943,0.12573767,-0.01729561,0.04955307,-0.21812315,-0.02772260,-0.08483067,-0.05871176,0.12732945,0.08319864,0.08100684,0.06434690,0.15373483,-0.11127821,0.22595607,-0.16349927,-0.18991128,-0.05085615,0.07688589,-0.12234350,0.03477377,-0.33508962,0.01971835,0.14787105,-0.03741632,0.24907599,0.05945752,0.06803629,-0.32320976,0.07513547,-0.01501864,-0.02717837,0.10204449,0.23874313,-0.06420416,-0.22995710,0.04701611,0.07807268,-0.19321233,-0.10914897,-0.12105393,-0.11414513,-0.38158157,0.10670195,0.15127677,0.24644044,0.05614445,0.31400433,0.08063312,-0.00276857,-0.02883730,0.09866190,-0.14479133,-0.11432051,-0.11339971,0.09615581,0.04199237,-0.17996946,0.01891361,0.12009174,0.11684485,-0.10650042,-0.14329785,-0.05974691,-0.11225463,0.03602076,0.02330898,0.00621461,0.35909480,0.30376437,0.05286900,-0.08121534,-0.07750318,0.11416055,-0.07853301,0.09162896,-0.00886929,-0.14246954,-0.17232147,0.14920916,0.29200554,-0.42074251,-0.27438641,0.29162285,0.08603985,-0.03393031,-0.12260344,-0.35250506,0.15676253,-0.06692559,0.24806882,-0.27003774,0.33093241,0.07217811,0.06355198,-0.18993998,-0.21035722,0.32325062,0.08005065,0.05208744,-0.05748777,-0.44463912,0.04121741,-0.12888569,-0.04109779,-0.01593998,0.08272711,-0.01033984,0.10494602,-0.04189709,0.04269413,-0.13529854,0.22469991,0.09957273,0.03929065
0.07783169,0.02706456,0.07996817,-0.02564868,-0.02982716,0.08988521,-0.04479487,-0.03695875,0.04241974,0.04030993,-0.02699096,-0.00273614,0.11809761,-0.07235560,0.03624818,0.00278416,-0.02644644,-0.00827814,0.10353125,0.01301804,-0.01517124,0.04173164,0.10820805,0.05321671,0.08878616,0.07707360,-0.18615577,0.00232196,-0.09824408,-0.07854072,-0.08647928,0.01515363,-0.00018048,-0.03404982,0.00473916,0.09021772,-0.00668128,-0.07309793,0.02282844,-0.09312911,-0.03829329,0.04541793,-0.00834491,-0.03020626,-0.04403912,0.03659201,0.02768219,-0.01168991,-0.03788409,0.00639700,0.05257726,-0.02075058,-0.01188212,-0.08545507,-0.01576118,0.03073763,-0.01473885,-0.11985180,-0.04972007,0.07623345,0.02445376,0.02923835,-0.11045126,-0.06770236,0.06432540,-0.08568394,0.06608937,-0.04146295,-0.05592577,0.05452500,0.04373040,-0.07157554,-0.07376680,-0.06484541,-0.03691132,-0.06358894,0.05917548,-0.01776474,-0.03666432,-0.12560064,-0.11251312,0.00990482,0.00130884,0.05478938,0.03564940,0.05021031,0.10905448,-0.02845734,-0.09329818,-0.00231258,0.06396165,-0.02137269,-0.04626035,-0.06018000,0.09099136,-0.00041883,-0.00926987,-0.01212170,-0.00663583,-0.02793274,0.08626786,0.02437386,0.00908513,-0.02504073,-0.06998334,0.06828165,0.13554375,0.12964953,-0.04862583,-0.03418753,0.05060872,0.06213417,-0.01873200,0.03229896,-0.00859545,0.03514032,-0.00516061,-0.00971743,-0.04235745,-0.01835964,-0.04285790,0.02219608,0.03020527,0.03557382,-0.04325180,0.05053117,0.10636684,0.00184084
