0.01515991,-0.11083534,0.04842898,-0.01273602,-0.16463506,0.03785511,-0.02831547,0.00142251,0.03698283,0.11772704,0.06179549,-0.03300307,0.04113406,-0.09542671,-0.05520266,-0.00009978,-0.02275126,-0.04432155,-0.06219848,-0.10134272,0.06312295,-0.00180640,-0.03143871,0.20191233,-0.07457890,0.00790625,0.08217531,-0.06309088,0.02296243,0.04963287,0.05542851,0.08437957,-0.00582836,0.01225962,0.09905471,0.14843623,0.00945440,0.04866632,-0.00571912,-0.00959006,-0.01568410,-0.04396027,0.20032959,-0.02327623,0.06271778,-0.07604725,0.00661051,-0.00038140,-0.00061826,0.02258337,-0.08542612,-0.03800134,0.01525274,0.06444973,0.00165398,0.07780088,-0.04551843,0.03574002,0.00835400,0.00331999,-0.01861745,0.02710175,-0.04129376,0.05789231,0.01546895,0.06967120,-0.00257551,0.02045655,0.01868892,-0.00088448,0.07042858,-0.10633513,0.00725360,0.19597106,0.07113010,-0.01862103,-0.06903691,-0.05071560,-0.06724791,-0.41801307,0.03918863,-0.04037629,0.05300554,-0.25837943,-0.01915519,0.03074861,0.05356441,-0.24504294,0.01080476,0.07830381,-0.01009840,-0.22981417,0.04062309,-0.04974662,-0.06156920,0.06482363,-0.08366673,0.01724470,-0.01911586,-0.18975398,-0.09689607,-0.04545032,0.01855310,-0.07277008,-0.04337636,0.01400142,-0.01951848,-0.07637198,-0.02844099,0.01516433,-0.01932832,-0.17263293,-0.03352081,0.01622005,0.06789120,-0.09103508,0.02772079,-0.02573625,0.02442698,-0.04363322,0.01244823,-0.00868900,-0.01702302,0.02026978,0.09603102,-0.01902572,0.00623024,0.02769997
-0.06624634,-0.01919814,-0.01324491,0.02963126,0.00955612,0.04135218,0.01819915,-0.00029493,-0.03662915,-0.04114215,-0.11058951,0.09863631,-0.00243543,-0.01797033,-0.04555384,-0.04407392,-0.03244472,-0.07790912,0.05970190,-0.09432758,-0.03400470,-0.04808051,-0.06895106,0.04267466,0.03112113,-0.04545372,0.03809537,0.05208012,-0.14391607,-0.14193887,0.03489903,0.01592863,0.01175710,0.02089082,-0.08559728,0.00067019,0.10111802,-0.00948032,0.15386386,0.12161831,0.12712823,-0.05721900,-0.03679201,0.02071702,-0.13315022,-0.05415829,0.03484746,-0.18372367,-0.00090140,0.03650685,-0.08623120,-0.07287687,0.09075728,-0.23108649,-0.17459005,-0.06606257,0.11782486,-0.12326117,0.02644009,-0.03170721,-0.06391960,-0.01042280,0.08838709,0.18663867,-0.04129323,0.00461419,-0.08005721,-0.05374357,-0.12694722,0.07471266,-0.11595514,-0.03589407,0.13542812,0.00726836,0.06184720,-0.06299008,-0.02720195,0.11071367,-0.13891608,-0.09903972,-0.04487008,-0.09477324,-0.04629556,0.10851065,-0.01475212,-0.01750490,0.10749709,0.05495719,0.01011055,-0.02104529,-0.06235912,0.02966100,-0.04213718,-0.13968696,0.09628855,-0.00945636,0.15457502,0.02605227,-0.01361056,0.02605125,-0.02335280,-0.03484087,0.05340651,-0.14822719,-0.00213670,-0.04477647,-0.07328512,0.04855370,-0.01003057,0.01521771,-0.13011359,0.02910212,0.00176628,0.06178109,0.02639844,-0.05550670,0.00263638,0.06682092,0.08466119,-0.07684631,0.00070026,0.05485623,-0.01358019,-0.01864919,0.05312005,0.06537954,0.09248610,0.07625228
-0.01844536,0.17928918,0.07006794,-0.05687358,0.02657909,-0.02141786,0.12184752,0.04449072,0.00777089,-0.06349310,-0.09021897,0.01555385,0.05645397,-0.04433833,0.04776262,-0.06207354,0.04449785,0.02722548,0.09159089,-0.01526556,-0.11307906,0.02802596,-0.07040130,0.04849730,0.01150500,-0.10219953,-0.03434302,0.01739254,-0.01943680,-0.02844995,0.04461820,-0.03523358,0.16466890,-0.01370633,-0.05415265,0.06343948,0.04679067,-0.07181182,0.02909217,0.03953325,0.07719215,0.05304271,0.02614501,-0.02730656,-0.11037537,-0.00105522,0.05004730,0.01392718,-0.03970195,0.07886682,0.02959169,-0.03402433,-0.00056003,-0.00731032,0.05834223,0.06778000,-0.00855791,-0.03056101,-0.01789822,-0.03557566,-0.03514351,-0.00954903,0.00913676,-0.02742410,0.03189155,-0.02873232,-0.09281113,-0.07254012,-0.04547603,-0.06699637,0.02828842,-0.02961715,0.07405832,-0.04809346,0.06799274,-0.06465934,0.00548812,-0.01779106,0.00349737,-0.04653563,-0.04156377,-0.01345126,-0.06228835,0.02654551,-0.01773196,-0.03801297,0.07295737,-0.01704432,-0.10870677,-0.02331319,0.00102302,-0.06925479,0.06218016,0.00729562,-0.02275216,0.02220828,-0.02573183,-0.05630967,-0.00176743,0.06465527,0.01537763,-0.03859439,0.02526260,0.03975860,0.04251251,0.12371165,0.02577727,-0.03713972,0.04656075,0.04331481,0.04307698,-0.03708689,0.03517798,-0.09899805,0.06609164,-0.02429927,-0.02026169,0.02108377,0.08340394,0.05939629,-0.02154612,0.03640771,-0.13880764,-0.04526615,0.05772414,0.07049302,-0.01397752,-0.09735625
0.06759756,0.07947300,0.02953550,-0.08428587,-0.01666182,-0.04414752,0.04547000,-0.00120364,0.04311768,0.03083130,-0.01116938,-0.02666578,0.05100315,-0.02708963,0.03921540,-0.10976277,0.01991099,0.08754104,0.08624483,0.06192915,-0.05361471,0.07193471,0.03199017,0.01265863,-0.07666529,0.03740001,-0.15548186,-0.02515622,-0.11443440,-0.02041999,-0.00803950,-0.04880422,-0.06275464,-0.00614243,-0.08870635,-0.06379101,-0.15714546,-0.09719776,0.09679019,-0.03111360,-0.09225719,0.04520910,0.08088294,0.07143345,-0.01534691,0.00669507,0.05912244,0.06447223,0.05309321,0.05075604,0.04916869,-0.05395007,-0.01154016,0.16135141,0.07509087,0.09314293,0.13347962,0.01182818,-0.06856302,-0.12933011,0.06980044,-0.00724536,-0.02722422,0.01876345,0.07394305,-0.11917231,0.13494067,-0.01611113,-0.01942965,-0.00053183,0.06587162,0.07911159,0.03742351,-0.05377958,-0.05435267,0.00871919,-0.03624224,-0.01873869,0.02263777,-0.00086312,-0.03885012,0.06881224,0.03888651,0.04197583,-0.03258289,0.11115734,-0.02391785,-0.02815921,-0.01254061,-0.04668595,0.03734633,-0.01240206,0.05050518,-0.03442460,-0.10384820,-0.00330883,0.13354936,0.01075447,0.02331972,-0.00634686,-0.00289884,0.08785767,0.03998529,-0.07252438,-0.06474441,0.01974640,0.07231911,-0.01130755,-0.00729134,0.13159128,0.08855207,-0.07672209,-0.07166559,0.01807641,0.07847285,0.12148482,-0.12644020,0.03314732,-0.11093501,0.06242299,0.04789987,-0.05554219,-0.02965918,0.01597500,0.04358522,-0.00032371,0.09095436,-0.05104655
0.02136680,0.07757252,-0.00729523,-0.08711997,-0.05322482,-0.07407591,0.03953227,0.04377019,-0.00806987,-0.02207280,0.01965254,-0.05075883,-0.02419445,-0.00341721,-0.05348381,0.04733045,0.02138134,-0.00288623,0.02940192,-0.01638372,0.07810972,-0.04052853,-0.05947346,0.03189662,-0.01188391,0.03479150,-0.04092546,0.08148061,-0.09801012,-0.01956741,0.03515684,0.04412386,-0.02242825,0.06293242,-0.01647211,-0.03976692,-0.08729899,-0.02952031,-0.02730731,-0.11419261,0.00372589,0.02179504,0.05441455,-0.05729390,0.06613159,0.04745192,-0.05844963,0.08809333,0.00826119,0.02027686,0.17224288,-0.01453053,-0.04995248,-0.01324652,0.13618818,-0.00290749,0.07638651,0.06242945,-0.03747348,0.01247811,-0.05464027,0.05448557,0.03750436,0.09956054,-0.08748449,-0.00966866,0.05001719,0.09061057,0.00108775,-0.04609303,0.06703417,-0.02847383,0.16395670,-0.04843889,0.07356469,-0.09644542,0.01293051,-0.03510604,0.01304967,0.06102830,-0.06650145,-0.03736717,0.03653308,0.03330298,0.00610665,0.14520109,-0.06228454,0.02170617,0.04132720,0.00978484,-0.10121233,-0.10193254,0.14482114,0.13971113,-0.11654611,-0.01776305,0.12728316,0.14274608,-0.03293946,0.00153994,-0.19574860,0.03096037,0.10233375,0.07583684,-0.08050302,0.03452229,0.02988266,0.00399352,-0.03708313,-0.13507931,0.08645017,-0.16488682,-0.12015413,-0.03578085,0.00775606,0.05456935,0.02653383,-0.05537674,0.02827843,0.07951847,0.01429263,-0.15746444,0.07113952,0.07723860,0.06338120,0.00560494,-0.06185303,-0.16350652
0.01167567,0.10045288,-0.00675257,-0.05066931,0.10402920,-0.00642897,0.00908407,-0.02257036,0.03541273,-0.06978362,-0.14653602,0.04523064,-0.03051094,0.08187938,-0.14583905,-0.02163568,-0.01720446,-0.11323004,0.20063619,0.01894826,-0.09034797,0.09108053,-0.04794507,0.14294754,-0.11062957,-0.00675128,0.00840525,0.02286345,-0.04139587,0.01164684,0.08766829,-0.04084452,0.02075959,-0.00735678,0.08770866,0.14794467,0.00915474,0.05196615,0.09566890,0.13360628,-0.02904189,0.04908170,0.03568953,-0.02548570,-0.06029000,-0.11651401,0.01610441,-0.03134418,-0.12450249,0.01522264,-0.07610383,0.06015345,-0.02759744,-0.09153363,-0.08963009,-0.07432174,-0.08913383,-0.11046506,-0.05043392,-0.05511073,-0.02396973,-0.04696401,-0.09083741,-0.01203472,0.14371271,-0.01555677,0.15168539,-0.12755381,-0.06799819,-0.00935048,0.05686647,0.02033981,-0.11314195,-0.06650428,0.14792237,-0.07202390,0.02009130,-0.03266250,-0.15878427,-0.01708060,0.04955378,0.12217855,0.01736919,0.00502144,0.13585030,-0.07055672,0.04314419,-0.08003248,-0.15848100,0.06422996,0.09984084,-0.09004264,-0.01379117,-0.13167419,-0.06586800,-0.04122493,0.06202543,0.06589408,0.09765477,0.10066300,0.05326919,-0.02154659,-0.03465251,0.05676197,0.07603678,0.14584181,-0.03803158,-0.01497231,-0.00909525,0.06316800,-0.17127855,0.08349144,-0.04730290,-0.07099511,-0.05272159,-0.02456383,0.13434851,0.11514506,0.00474679,-0.05793911,-0.08153334,-0.00629341,-0.06255664,0.09217106,-0.07953370,0.06525872,-0.05652376,-0.10224731
0.02267353,0.00838772,-0.02014388,-0.07224154,0.04485061,-0.06663400,0.14164852,-0.07539591,0.06111958,0.02951102,-0.06411058,0.04846101,0.02227330,-0.01119440,0.09240411,-0.16437343,0.06070347,0.01517141,0.07848629,-0.03771336,0.01467882,-0.08801571,-0.06348244,0.01524437,-0.02495699,-0.00389271,-0.02461369,0.01182541,-0.06268033,-0.12039116,0.12500300,0.00695236,-0.07322772,0.02580929,0.00400931,0.11091325,0.03708118,0.00131108,-0.01603678,-0.12478022,-0.03922043,0.05864979,0.07065251,0.04927084,-0.07571518,0.02095449,0.01794379,0.02621537,-0.17712867,0.03055089,0.16375634,-0.03865401,-0.04952079,0.12275059,-0.11968425,-0.03951804,0.09814361,-0.07342188,-0.13092388,-0.04854317,-0.03353952,0.01813717,0.05367805,0.00431864,0.06833605,-0.03238441,0.12535559,0.03597767,0.11873093,-0.02107763,0.04230478,0.12846446,0.07267179,-0.08875217,0.06893393,-0.07357851,0.02327156,-0.07447260,-0.03823114,0.01559447,-0.08142484,0.04234634,0.03916813,-0.01583136,0.12554373,0.02231979,0.01433239,-0.01195801,0.00540072,-0.12442294,-0.03309146,-0.06746168,0.09347431,0.06853911,-0.18646030,0.06374843,-0.00482640,-0.06216728,0.03760520,0.09634034,-0.12600662,-0.04343944,-0.11052459,-0.04595878,0.01455156,0.04412277,-0.04189174,0.04935007,-0.02769161,0.14661801,-0.02928385,-0.10075701,-0.01770308,0.00148394,0.00982792,0.11061049,-0.16068460,-0.02076847,-0.07153577,0.06296376,-0.06435256,-0.07647187,-0.07801214,0.03519438,0.03365060,-0.00281306,-0.02657602,0.03702091
-0.08078700,0.02458875,-0.01125791,0.00510138,0.08736828,-0.03054964,-0.00816344,0.04665655,-0.15981585,-0.11667237,-0.11184520,0.06700139,0.00761503,-0.13371299,0.00404515,-0.01860544,-0.03021739,0.26241076,0.11126905,0.02935393,0.08554821,0.01099042,0.01695722,0.05667363,-0.18796596,-0.03407007,-0.02738741,-0.18810545,0.06512304,0.02124856,0.01430824,-0.03717978,-0.01043193,0.09872115,-0.15239094,-0.02372735,0.02547291,0.14378536,-0.05265532,0.05590153,0.18684624,0.03893638,-0.05125117,0.16766639,0.04357428,-0.04640374,-0.03740178,0.03342359,-0.07776392,-0.00229682,-0.00608559,-0.28256813,-0.00620123,-0.06558698,0.05775852,0.00702369,0.05967198,0.10799570,-0.04294265,0.01466888,-0.04087205,0.13328131,0.02760617,0.05541962,-0.05987941,-0.00396706,0.10524609,-0.05389278,0.08814620,-0.05225072,-0.03282352,0.01094295,-0.02925083,-0.00203543,-0.02755053,0.00968926,-0.03082720,0.08529069,0.00923372,0.02235518,0.00208247,0.04415818,0.00853400,0.01745627,0.23137847,0.13924713,-0.05644546,-0.04895568,-0.02618708,-0.03893063,-0.02941257,-0.11874851,-0.01531303,0.00192482,0.15459006,0.04293216,-0.02919950,0.02433772,-0.07621527,0.03101369,0.00595149,0.15401070,-0.09754329,-0.12526526,0.10401067,0.04810816,0.00140139,-0.11080117,0.09479445,-0.23930329,0.08736704,0.08002778,-0.02203882,-0.00369125,-0.01242142,-0.04786852,-0.04003757,-0.02580150,-0.13791652,-0.12541966,0.00740250,-0.08816458,-0.07068600,-0.11630793,-0.30621657,0.08406597,-0.02789747,0.03190218
-0.04801974,-0.00747547,-0.02065565,0.54101133,-0.00607476,-0.04088151,0.01087777,0.00671121,-0.10026154,0.02438976,0.02752997,0.06198174,-0.02421778,0.07052404,-0.00197709,0.04204476,-0.00718409,-0.04561944,-0.13081127,0.04397277,0.06267642,-0.10146425,-0.02441909,0.03029868,0.07629875,0.00197249,0.06282550,0.04086654,0.03508484,0.00752092,-0.07200576,-0.09773225,-0.01127037,-0.00784883,0.00471734,-0.16651477,-0.05661634,0.01286618,-0.07868233,-0.11571732,0.02133082,-0.00898172,-0.29736826,-0.08095186,0.10756307,-0.09102133,-0.02247614,0.03885678,0.13828680,0.00770360,0.02315076,0.06173490,-0.02903201,-0.05512875,-0.00094947,-0.05453359,-0.00378706,-0.00817019,0.00781018,-0.01719911,0.05609851,-0.06107334,-0.04737305,-0.01132126,-0.04894727,0.03939210,0.03771991,0.00068613,-0.06287590,0.08683234,-0.07912451,0.04524520,-0.07890385,0.22356479,-0.12556580,0.01195067,0.05114570,0.01300982,0.14359882,-0.17720695,0.04817296,-0.05255819,-0.06617348,-0.04271306,0.09488169,-0.06090394,-0.09685154,0.12658194,0.03677128,-0.02609408,0.02708383,0.05831197,-0.11581863,-0.00187219,0.08206539,0.02076810,0.08594781,-0.09920152,0.07083151,-0.01797148,0.13125680,0.05315413,0.05276123,-0.03378273,0.06062643,-0.11648998,-0.09530918,0.05769888,0.03450749,-0.03797081,-0.08532976,0.09090655,0.00822088,-0.02046814,-0.01094003,0.06668873,0.17849812,-0.06220884,-0.06607554,-0.05028803,0.05000357,0.06441787,0.10084239,-0.02731981,-0.03198145,-0.14528607,-0.03126944,0.05740124
-0.01249148,0.05424674,0.03995288,0.11507657,-0.12391917,0.17538147,-0.04032372,0.06333779,0.04606577,0.00829969,0.06192686,-0.02984680,0.07201534,-0.03706835,0.01120745,-0.11546652,0.14728156,0.02955228,-0.06205486,-0.03163085,-0.00429617,-0.09926462,0.09386180,-0.14719312,-0.10514151,-0.10742050,-0.01166507,-0.01895192,-0.06773313,-0.03751536,-0.07135019,-0.05600131,0.02721632,0.04315701,-0.01148781,0.02475023,0.00360849,-0.02329767,0.13172542,-0.04757323,0.04010395,-0.05418087,-0.09357709,0.01701091,-0.06483062,0.13004908,-0.04773173,-0.02282324,-0.05512925,0.06561396,0.07374399,-0.14573379,-0.01718273,-0.09016898,0.13183759,0.03012628,0.00093444,-0.03651050,-0.02392431,-0.02836232,-0.02762714,0.01301378,0.12063976,0.18131381,-0.06861681,0.09602771,-0.05914330,0.00514664,0.03403257,0.06312644,0.02281979,0.03063206,0.05503811,0.04724141,-0.05481953,0.04865352,-0.07639066,-0.09615566,0.03111661,-0.00025488,-0.00428571,0.01857985,0.09525943,-0.03566733,-0.05134844,-0.00566305,0.06016014,0.05699417,0.08079648,-0.03470746,-0.01664570,-0.01125275,0.00750581,0.01673690,0.01041281,0.02825600,-0.09919760,-0.02805586,0.05160706,-0.15297987,0.02483371,0.05361183,-0.07696234,0.02710959,-0.07558385,0.02420151,0.11283527,-0.04991665,-0.01748408,-0.01747239,0.06727480,-0.09780366,0.04267473,-0.05530128,0.01572081,0.04802091,-0.07377595,-0.07208788,0.09915209,0.01883214,0.07733592,0.02957264,-0.00577849,-0.02985647,0.05237384,0.05927530,0.08456397,0.07136158
-0.14354429,-0.00414769,-0.01718294,0.00363445,-0.04594527,-0.05403175,0.03602828,0.14915276,-0.07353982,0.00666536,-0.13414983,-0.03276226,-0.02915163,-0.07141446,-0.06327812,0.05453875,0.03261620,-0.05387317,0.11360478,-0.02375107,0.08723281,-0.02517311,0.02411796,-0.09099427,0.06953487,-0.02370084,-0.00283216,-0.06571300,0.06783709,-0.18152893,0.02006638,0.02357916,0.00923641,0.00576967,-0.07603473,0.03107588,0.00641262,0.09861820,0.03248480,0.04211872,-0.05552724,0.04403529,-0.00437274,0.03705459,0.07249285,-0.04069553,-0.04894825,0.11656280,-0.06937514,0.00994206,-0.01691981,-0.14077476,-0.00072660,0.07508902,0.08278783,-0.14960203,-0.07913444,-0.06341448,0.01043106,-0.10458265,0.07394774,0.01105496,-0.12745996,-0.01253143,-0.17679572,0.04921345,-0.01410255,-0.10783307,0.00088226,-0.02271234,0.07557694,0.09257013,-0.05660757,0.01420181,0.07727214,0.16257206,0.06014215,0.12831843,-0.00858714,-0.01989999,-0.04348724,0.02564226,-0.08008204,-0.11455934,0.00242343,0.17433213,0.10549849,-0.05963597,0.01691149,0.07968532,-0.13392684,-0.07931110,0.19534992,-0.07118270,0.00293200,0.06499304,-0.05681819,0.02552308,0.02655343,-0.06150823,-0.10859785,-0.04699596,0.09799733,-0.09876034,-0.05845439,-0.19049017,0.25827366,0.04547030,-0.03063444,0.03929617,-0.01468793,0.18382439,-0.04164079,-0.08208510,0.03508994,0.07555161,-0.02099982,0.07120351,-0.00908226,-0.01743342,0.02935335,0.03182979,-0.06512513,-0.08290324,-0.05709289,0.12868804,-0.09824912,0.04619798
-0.04647765,0.07450268,0.03913345,0.01655350,0.05863098,-0.02326133,-0.00756113,-0.09944092,0.07219944,-0.05994583,-0.01136737,-0.11019582,0.03130703,-0.10611731,-0.13155855,0.11181649,0.04890035,0.04392929,0.05507798,0.02572914,0.09353572,-0.01594231,-0.11089502,-0.05095108,-0.02512334,0.02814191,-0.10530140,-0.09055386,-0.15341941,0.06114064,0.04460667,0.04345561,-0.08794390,-0.02320640,0.00440229,-0.03136017,0.07114247,-0.03511369,-0.12395893,-0.12933049,-0.07065681,0.06645581,0.00927523,0.13150032,-0.02954864,0.04026372,-0.00760987,0.02994451,-0.09782834,0.02964037,0.21508086,0.02066499,-0.13608676,0.16801681,-0.13433711,-0.00360151,-0.04293223,0.06271432,-0.07369485,-0.13405672,0.01096027,0.05143170,0.00664778,-0.00827474,0.04829830,-0.00378634,0.05670468,-0.10079773,0.03315064,-0.08284402,0.09261973,-0.09418249,0.11581764,-0.00502028,-0.10572631,0.01531606,-0.09664725,-0.01171231,-0.03096303,0.02482058,0.07462808,0.05071674,-0.04464062,-0.08359621,-0.11524227,-0.13370261,0.07630035,-0.01007818,0.14926404,0.09452886,-0.08800055,0.03083288,-0.12677768,-0.00792183,-0.06837536,-0.14488588,-0.21507268,-0.00367479,0.00391906,-0.03445730,-0.05446774,0.15288027,0.00641797,-0.02549494,-0.12426998,-0.04432382,0.06252368,-0.00235228,0.06506765,0.01296235,-0.02821934,-0.06826399,0.02351213,0.04356810,0.09185347,-0.07600254,-0.04571750,-0.09008383,-0.07702992,0.03757917,-0.09926599,-0.08095591,-0.07015401,-0.05791243,-0.07764505,0.04082735,0.10932124,-0.12669180
0.06875946,-0.04441504,0.04056948,-0.01583816,-0.07408436,0.02163247,0.08046719,0.07345933,-0.07275956,0.09975778,-0.00995366,0.04877684,0.00051615,0.09342820,-0.02577748,0.04141240,-0.12418798,0.01623802,0.04413315,-0.05234386,0.07889424,-0.06251399,0.04509269,0.04141716,0.01402366,0.00654935,0.08814384,0.04750079,0.02069590,-0.13423507,0.12766618,-0.05155507,0.01069673,-0.04647620,-0.06582053,-0.01516733,0.00396441,-0.02479766,0.11126307,0.00145923,-0.04578431,0.02308704,-0.02083283,-0.10825444,0.02933309,0.12575406,0.01069504,-0.05080920,0.09442073,0.03251005,-0.14046019,0.04780449,0.00239354,0.05922811,-0.02404460,-0.08389331,-0.03398698,0.00193002,0.07038526,-0.05264904,0.01737890,-0.03966276,0.00742883,-0.15319918,-0.00464776,0.02249344,0.00208021,0.03057903,-0.02750520,0.09452417,0.08024944,-0.12462858,-0.10562456,-0.01843312,0.06551275,0.00638064,0.02400025,0.01731488,0.01295996,0.02185989,0.12399297,-0.03359415,-0.05027454,0.03425789,0.04451028,-0.02447346,0.01649012,-0.04595050,0.05071928,-0.12198807,0.07528529,0.00083806,-0.01470373,-0.04743462,-0.04258886,0.00994044,-0.14410637,0.00784544,0.05488633,-0.02031810,-0.07464378,0.04786817,-0.05293535,-0.01322391,0.01602112,0.08677506,0.03504784,0.03689948,0.07056540,-0.06042776,0.07186867,-0.00984568,-0.00021142,0.12725429,0.08663948,-0.01330695,0.10985299,-0.00513341,-0.12980215,-0.00796274,0.07862855,-0.09303825,0.04509164,0.03251837,-0.06490117,-0.06248657,0.08632829,0.05714919
-0.01868293,-0.10958216,0.03882487,0.01250908,-0.12643468,0.05567172,0.02455008,0.00269656,0.00803628,0.13750289,0.06358096,-0.06498572,0.04366162,-0.08055153,-0.00145435,-0.00969328,-0.03041403,-0.00093643,-0.00661570,-0.09193717,0.07703838,0.04903788,-0.02627319,0.18380161,-0.03141927,0.01924129,0.08077840,-0.03032570,0.07435559,0.07274538,0.07193623,0.08798959,-0.00503289,0.04373917,0.10771374,0.13180460,0.04606593,0.01685921,0.03148738,0.04988006,0.02692002,-0.04306020,0.09348125,0.01086534,0.08042002,-0.04581403,0.03179697,-0.00768366,0.07116978,0.03901957,-0.07467987,-0.02224608,0.00085952,0.07129632,-0.04035436,0.09850339,-0.04942851,0.04904789,0.04889856,0.00037431,0.00116903,0.01291947,-0.00909586,0.08529594,0.01329958,0.05983353,0.00528021,0.03252750,0.09986354,0.01323778,0.14300455,-0.04463514,-0.01370711,0.16639645,0.02265468,0.01672959,-0.09004568,-0.09862828,-0.02315413,-0.32168990,0.03853572,-0.08658923,0.01932340,-0.21165384,0.01496126,0.01620444,0.06842824,-0.22526164,-0.00818607,0.07239359,0.03334074,-0.18244380,0.05310315,-0.03375505,-0.03982420,0.10860675,-0.03631253,-0.01619151,0.02342408,-0.16994473,-0.07179341,-0.01750777,0.01005416,-0.11587933,-0.02857906,0.03630719,-0.01296446,-0.03486488,0.01711471,0.00109706,-0.05201984,-0.11993951,0.03773034,0.01299386,0.10389870,-0.06495775,0.04233543,-0.03746923,0.02117567,-0.01439359,-0.01656411,0.06145883,-0.00010445,-0.00941858,0.09662051,-0.05471984,0.00093193,0.05782525
-0.01280199,-0.02205861,0.02066719,-0.05024410,0.02683893,-0.01905872,-0.01010043,-0.00170220,0.02617128,0.00988211,0.02062863,-0.06743523,0.06153826,0.08348466,0.14205982,0.04785210,0.02173125,-0.00269026,0.13801835,-0.04696715,0.05476434,0.00559538,-0.00448116,-0.02332366,0.00240477,-0.03497860,-0.00286137,0.03898341,-0.06591066,-0.02658333,0.09590811,-0.05179522,-0.05660386,-0.05131540,-0.04470960,-0.00015942,0.04034151,0.00363701,0.01353570,0.02829038,0.02698683,0.01227940,0.07509888,0.06594280,-0.15549909,-0.00173579,0.01142675,0.07201499,0.00540419,-0.02457430,-0.04858706,0.01532673,0.01990844,-0.01300616,-0.05218049,0.02254368,0.03717029,-0.05964307,0.02666702,-0.07016345,0.01474749,0.06370917,-0.01607664,0.02780633,0.03329197,0.03155069,0.00253554,0.08134697,0.01775823,-0.01244759,0.09869601,-0.03502199,0.11017785,-0.05769735,-0.05992785,-0.02112778,-0.04102661,-0.11159217,0.03619523,0.02359155,-0.04114630,0.08343652,0.01104290,-0.02215220,0.00410034,-0.02674923,0.12973577,-0.00802775,-0.00168619,0.04451397,-0.03719496,-0.03701082,0.05224973,0.01269012,-0.01501559,-0.02544933,0.09466486,-0.02092071,-0.04596630,0.02329893,-0.06881424,0.07369108,0.00480053,0.03604284,-0.04268151,0.09566876,-0.04170049,-0.00135608,-0.02857226,0.02444455,0.09086742,-0.01493977,-0.01578701,-0.06148053,0.06213702,0.00108604,-0.09686159,-0.03868020,-0.03800689,0.05224602,0.08504009,0.02217348,-0.03018763,0.00735485,-0.04317171,0.03464418,-0.08076774,-0.03928004
