0.02515604,-0.17113420,-0.01956411,-0.01634341,0.13488628,0.03157344,-0.00061861,-0.10298519,0.10725153,-0.07650492,0.00983181,-0.08367626,-0.02962265,-0.13359936,-0.05295039,0.00638293,0.11690398,-0.02394955,0.02562084,-0.06261733,-0.01994546,0.08554586,0.00950089,-0.06640156,0.06413978,-0.05543330,0.11287190,0.03198320,0.09227683,0.06562555,0.11389560,-0.09854788,0.02615181,-0.04601975,-0.16970858,0.01869505,-0.00365585,0.09599441,0.07084231,-0.01137950,0.02515539,-0.00632053,0.01234435,-0.04528790,0.07365834,0.00136764,-0.07781648,0.02614988,0.12482683,0.03521229,0.00180634,0.06654746,0.05329688,0.14920807,0.05599111,0.08888558,-0.03668636,-0.10371440,0.07742147,-0.03413827,-0.07345100,-0.05828830,0.00783512,-0.01817974,0.03124463,-0.11593435,0.07282723,0.06193764,-0.20098197,0.06224798,0.08535002,0.16608159,-0.10070364,-0.01430600,-0.06196063,0.05736494,-0.21883529,-0.08609229,-0.03707381,-0.03793759,0.06725945,-0.05280182,-0.09273345,0.08856743,0.04006913,0.01968829,-0.20175533,-0.13726690,0.07241000,0.15807591,-0.10958635,0.11827790,-0.02094564,0.23821022,0.06123842,-0.00600744,0.10078532,0.06652572,-0.08512747,-0.12756069,-0.01873917,-0.15902315,0.06362991,-0.01732505,0.05507567,-0.06648970,-0.00153103,-0.04377232,-0.19361861,-0.09093197,-0.07377320,-0.01305819,-0.01140660,0.04051368,0.01605739,-0.14895803,0.15850474,0.03857962,-0.12642355,0.00823137,-0.04772202,0.06806947,-0.08305771,0.10953599,-0.07469475,0.02818839,0.02606901,0.08124991
0.00053506,0.04988945,0.11896793,-0.06119832,0.02978117,-0.09167881,-0.12690675,0.11948680,0.08559259,0.12841401,0.03614457,-0.05573246,0.18558787,0.12958755,0.01306529,-0.11960395,-0.18046829,0.00514250,0.02466270,0.04258548,-0.03694738,0.07427203,-0.02925168,0.06839188,-0.12533322,-0.01686433,0.16140664,0.08013480,0.11146257,-0.11558862,-0.18574947,0.05686921,-0.03318245,-0.04693840,0.09509747,-0.00628639,-0.07904705,0.18016523,-0.16040042,-0.07623234,-0.09010573,-0.04254394,0.04065789,-0.08208766,-0.08415698,0.09014249,0.06300640,0.04782490,0.13940284,-0.03583724,0.05148450,-0.06427566,0.04262283,0.21535136,-0.10981660,-0.02927714,-0.04176010,-0.15495622,-0.09585983,-0.10162908,-0.16391210,0.00043124,-0.03301911,0.03432620,-0.02378222,-0.16718444,0.10214296,-0.11936142,0.03120929,0.16314669,0.14922900,0.28948325,0.03225074,-0.11495619,-0.08705238,-0.11671045,0.00709835,-0.09323678,-0.02860481,-0.08597444,-0.03631854,-0.00182046,0.09572641,0.06494370,0.10567555,0.13228968,0.00918324,0.00807165,-0.23069532,-0.17199631,0.09766544,-0.01764566,0.00546822,0.21482019,0.09533070,0.02014439,-0.01698203,-0.10941958,-0.20389447,-0.00304882,0.04198889,-0.01398005,-0.04637112,-0.04520981,0.06691517,-0.02125314,0.12112420,0.12573652,-0.02732805,0.08723760,-0.00234391,-0.04875410,0.12268202,0.03712177,0.06371330,0.00597841,-0.16361085,0.14723071,-0.14216976,0.11518380,0.00330585,-0.23353758,-0.12122153,0.18250978,-0.05920395,0.02442268,-0.04516312,-0.08164649
0.00371229,-0.00173771,0.03764661,0.01907561,0.00185760,-0.00016569,0.03667228,-0.04202785,0.01243942,-0.03792677,-0.03875256,0.06426805,0.15864208,-0.03352406,-0.08374963,0.24122155,0.05821711,-0.03607507,-0.11959054,0.05718519,0.05050601,-0.04924258,-0.24876772,-0.17114869,-0.05029077,0.04761434,-0.11611495,0.26340196,0.07480894,-0.01871687,0.05286672,0.05236224,0.08700182,0.09499804,0.05477392,0.06092357,0.26295057,-0.03091359,0.02780062,0.08794894,0.04630966,-0.09457044,-0.05371023,-0.14986159,0.23610701,0.05381629,-0.05661691,-0.10215639,-0.05857009,0.18785782,-0.07823540,-0.08603945,-0.10023010,-0.14037383,-0.20379955,0.08010358,0.00109269,-0.02336717,0.09834003,-0.00816050,-0.04635628,0.09125836,0.04822101,0.19897927,0.05791944,-0.04642325,-0.03290557,0.10920522,-0.09234295,-0.02223336,-0.10816632,0.01496900,-0.32355323,0.02283128,-0.03908768,0.02531155,0.03406361,-0.12114470,0.03847731,-0.07077505,0.09451944,-0.12966180,0.01265455,0.10046902,0.03804341,0.06341276,0.03968284,-0.03728800,0.03075040,0.04839879,0.02288098,-0.10144390,0.18291689,-0.00598830,-0.12194232,0.06581511,0.09998304,0.10832109,-0.03396097,0.04388218,-0.06231212,0.21793115,0.12431396,-0.12679516,-0.15282430,0.06057393,0.04358463,-0.14660697,-0.02569492,0.00378227,0.00434481,0.01302759,-0.10980380,-0.08445880,-0.07591823,0.06854738,0.06814124,0.05593923,-0.05935327,-0.03819701,0.04057916,-0.10020737,0.03515008,0.05240265,0.06528306,-0.06307849,0.04779185,0.02049715
0.03593626,-0.14941655,0.05946849,0.15487549,-0.00124627,0.01063591,0.05358236,-0.04625726,-0.06459990,0.20976181,-0.05152648,0.05573200,-0.07816806,0.02104358,0.01684525,0.14636298,-0.13821666,-0.06107398,-0.03219529,0.00041205,0.04499352,0.01702677,-0.15858361,-0.08426858,0.01142094,-0.11605188,0.10510012,0.13293535,0.06110083,-0.01419248,0.16489662,-0.05204011,-0.17795750,-0.10827689,-0.02048701,-0.05765450,0.08285095,-0.11784401,0.01977903,-0.08230092,0.05674795,-0.00771986,-0.11647154,0.03652976,-0.21316585,0.10978545,-0.05625717,0.00117224,0.12764305,0.04346306,0.19780526,-0.02415972,-0.09630460,0.07248268,-0.06865820,0.00765070,0.02400181,0.06856161,-0.08384463,-0.04945250,0.05169937,-0.04127341,-0.04404663,-0.08472227,0.02494835,-0.03529078,0.05909286,0.04994103,0.14129646,0.03039347,0.20300560,0.10440807,-0.18527547,0.02566750,0.06362020,-0.06395986,-0.16520847,-0.03945305,0.08800451,-0.10219873,0.03109204,0.04194799,0.00388251,0.14564721,0.11174425,-0.06313946,-0.10459056,-0.02130258,-0.18133301,0.25695786,0.02613428,-0.08215639,0.05108185,0.06544168,-0.02240815,-0.00139888,-0.04393530,0.02059796,0.14868051,-0.09282830,-0.06792127,0.03802809,-0.01026118,0.02664431,0.10982405,0.06800468,0.04614744,-0.16030222,-0.04613606,0.01953751,-0.04170192,0.02240859,0.10713099,-0.00047444,-0.03599252,0.01729420,0.02022010,0.00573746,-0.07542189,-0.07134708,-0.11389145,0.13702455,-0.08924711,-0.12136260,0.08080632,0.05105004,-0.14661241,-0.06353448
0.03003667,-0.00883437,-0.03343013,0.01952884,0.03005632,-0.04809877,0.16490127,0.00880018,0.04515401,0.14302981,-0.22676146,0.06000322,0.07455204,0.06548148,-0.04961658,0.12364960,-0.00606411,0.07793996,-0.06185780,-0.05236367,-0.04020553,0.05382660,-0.25364396,0.01244833,-0.01992958,-0.04289354,-0.07790383,-0.14819512,-0.06845834,0.18848643,-0.06700104,-0.10312843,-0.09499048,0.00181568,0.03645502,0.13739763,-0.12686439,0.02657072,0.06536938,-0.18116955,0.13496554,0.10535749,-0.08471661,0.04259627,0.11384680,-0.06437215,0.05147151,0.08728606,-0.07102101,-0.01700198,0.04135345,0.11380248,0.04770567,0.06272438,-0.07507988,0.09408271,0.01574221,-0.04351782,0.05313330,-0.16465163,0.07358675,-0.09801865,-0.06029532,0.12524016,-0.03998419,0.03550740,-0.02962056,0.06610528,-0.08350535,0.04072333,-0.12513159,0.09667727,-0.10262217,-0.00413340,0.04740560,-0.04049958,-0.18427604,-0.13597335,0.00078889,0.02163853,0.00228385,-0.08718579,-0.06431418,-0.00885443,0.02774889,0.03556413,-0.12542816,-0.14283422,-0.18401098,-0.00467781,-0.07538023,0.08617287,-0.10768056,0.07045387,-0.00376242,-0.01660270,0.16868523,-0.06804888,0.02341301,-0.00548370,-0.02419644,-0.12065970,-0.02195484,0.03280378,0.10794632,0.05050046,0.13595757,0.04936225,0.12261997,-0.07251720,-0.03125721,0.00243921,-0.15903503,-0.01843597,0.22863403,0.09358116,0.04408373,0.06010425,0.00794853,0.01223426,0.08609923,0.08049358,-0.08471110,-0.01133299,0.10059263,0.00720644,0.00021754,-0.04920603
-0.13457856,0.06097843,0.08322088,-0.10853222,-0.05065363,0.07229513,0.01706272,-0.07165176,-0.06477994,0.00689081,0.05857541,0.08962542,0.00209570,0.20922787,0.22965886,-0.05204277,-0.11997432,-0.07748380,0.23818202,0.08510133,0.13153882,-0.02974252,0.21563852,0.02963498,-0.07972423,0.06851590,0.07228161,0.02504909,-0.10704833,-0.15404296,0.02149125,0.01020908,0.02048949,0.03254355,-0.04523610,-0.03394709,-0.02315259,0.06972436,0.03751256,-0.05149152,-0.03110878,0.06829633,0.01899235,0.07885681,0.05682291,-0.04673593,-0.10404614,0.03936468,-0.03018433,-0.06702680,0.02946640,-0.07353730,0.00456522,0.13646093,-0.09142727,-0.05942725,-0.12765230,-0.12688847,0.08318562,-0.09540071,0.11619039,0.14727922,0.00615655,-0.27143526,0.04927190,-0.10277237,-0.06271096,0.16144712,-0.01265139,-0.00142739,-0.06384741,0.03041497,-0.09346844,-0.03993361,-0.03747228,-0.07158442,-0.24135144,-0.10712927,-0.02126735,0.01478305,0.11211327,-0.01848463,0.02852093,-0.03835801,-0.01392137,-0.01829132,-0.03872129,-0.03173497,-0.21688370,-0.09620398,-0.01826603,0.08196617,0.07508238,-0.04336185,-0.28533110,-0.06720500,0.10007405,0.14941974,0.04668822,-0.12002712,0.04012813,0.11849488,0.13142094,-0.03199054,0.00567143,0.19776972,-0.05442587,-0.04171865,0.17900556,0.21805096,0.18856248,-0.06395221,-0.03850946,0.03688336,0.05043062,-0.00083102,0.07230431,0.03751933,-0.04373595,-0.16044454,0.12785831,0.03508949,-0.10440956,-0.06370386,-0.02544988,-0.03174476,0.05203845,-0.05424050
-0.01968286,-0.01366475,-0.04671594,-0.01097111,-0.21294409,-0.03170399,-0.24660066,0.06553525,0.08714131,0.02602073,0.09447020,-0.20833021,-0.11753470,-0.07916596,-0.07354680,-0.05931092,0.04669232,0.00187171,0.11226393,0.01127352,0.05642281,-0.27137846,-0.16958860,-0.04938674,0.01897453,0.00549100,0.10142854,0.07582694,-0.05361541,0.06408585,-0.07163998,-0.09393390,-0.01067201,0.11692604,0.02228095,0.03888054,-0.07554492,0.10149417,-0.03982821,-0.08220679,-0.01361351,-0.12177004,0.00962377,0.00489013,-0.03491152,0.12320008,-0.09531540,-0.08060399,-0.21021868,0.03746192,0.04640727,0.14547968,0.19597606,0.05149314,0.04308552,0.10247628,-0.05644153,0.09117717,0.09499317,-0.06176557,0.00840733,0.00698318,-0.11963202,-0.04277023,-0.11708421,-0.18409884,0.16383463,0.18488458,-0.01782567,-0.06107724,-0.16983166,-0.01277971,0.15344088,0.04247994,-0.03794906,-0.05078439,0.05276181,0.14761870,-0.13889974,-0.02860297,0.04066474,0.06446696,0.07238860,0.02004265,0.07720953,-0.00310214,0.15023847,0.14700238,-0.12377100,0.14363247,0.06160764,0.17973322,0.00638877,0.02549144,-0.01463954,0.06256973,-0.14200242,0.06914513,0.00018757,0.00408533,-0.00758794,0.10680069,-0.24393958,0.03861444,0.08354894,0.00355343,-0.03294872,0.10425283,0.06275102,-0.00337683,-0.00679720,0.03028959,-0.16016309,0.07825742,0.05453087,0.02647052,-0.08559209,0.06148560,0.05962635,-0.01740808,-0.09809396,-0.14760250,0.14828509,-0.08328255,-0.13785177,0.07139987,-0.09857155,0.13624986
0.08642495,0.02539788,0.01910606,0.14572415,-0.05911637,0.11516111,-0.00545169,-0.01798698,-0.05111035,-0.18368205,-0.08775035,0.02265408,0.22755204,0.02105073,0.00681239,-0.17267624,0.09677734,0.00352555,0.01784119,0.02270001,-0.08946276,-0.14029504,0.13303041,0.11553316,0.04555741,0.06397568,-0.14686409,-0.12374787,-0.05049653,-0.05440743,-0.03188386,0.00183997,0.17515039,-0.09775028,0.01712436,-0.21300727,-0.17834333,0.18636043,-0.06598472,0.04890576,-0.07022981,-0.22032866,0.00884704,-0.00864746,-0.01597853,0.15112524,-0.01091084,-0.08436823,-0.13510020,-0.00966725,-0.00110520,-0.03059723,0.03900760,-0.06158864,0.05310092,0.08166703,-0.00062093,0.02865479,-0.17175792,-0.19365059,-0.02246874,-0.21529847,-0.05093073,0.01235914,-0.09134352,0.05612339,0.09203999,0.06134072,0.27395642,0.00203794,0.00714737,-0.05500745,0.05258982,-0.00759543,0.07487937,0.08902437,-0.04727000,-0.08886229,0.07122507,0.03036795,-0.02259657,-0.12754413,0.18771482,0.01549239,-0.01426252,-0.02380084,0.02005610,0.16555932,-0.14508514,0.05680821,0.00562456,-0.09489217,-0.05562929,0.15300027,-0.20191076,-0.07602724,0.08665714,0.14372532,-0.06397350,-0.04057621,0.03814982,0.06418711,0.23828122,0.00206745,0.00611005,-0.05114974,0.20374858,0.04930595,-0.12026133,-0.08355106,0.04657434,0.00251967,-0.00223387,-0.05393165,-0.15652446,-0.06862559,0.03601982,-0.16777380,0.15542215,0.14710252,0.11223402,0.00764552,0.08878288,-0.10547166,-0.04485080,-0.03205734,0.08673893,0.27517265
0.02945576,0.28055170,-0.06298608,-0.04582101,-0.12725025,-0.16039610,-0.08067607,0.00855173,-0.01526221,-0.07001162,0.09389095,0.21367916,-0.06814702,0.00954815,-0.05886896,-0.07823259,0.00984402,0.08626314,0.15613222,0.02260243,0.02439289,-0.09243686,-0.10710911,-0.02302826,0.00156856,0.00951290,-0.00036280,-0.07037628,-0.09924094,-0.07218380,-0.02357215,-0.14208224,-0.04442784,-0.10582653,0.05599305,-0.06542286,-0.18215233,-0.06074841,-0.03128583,0.05589726,-0.02518035,0.02340632,-0.03554025,-0.05192359,0.04118000,-0.04995697,-0.16636181,-0.08661802,0.10965841,0.09759154,-0.04976191,-0.05193178,-0.05883329,0.04860422,0.11402303,-0.09797602,0.09466077,0.04937493,-0.11967704,0.01852468,0.03774294,-0.08961626,-0.01425361,-0.10963712,0.08829191,-0.09971555,0.05325973,0.01652447,-0.00157118,0.23348375,0.04721553,-0.18542355,-0.04211439,0.03766822,0.09589916,-0.07689394,0.04644756,-0.03668109,-0.01028161,-0.06761108,0.11481064,0.09033649,-0.08937813,-0.02992657,0.02365888,-0.01403226,-0.02942125,0.04140710,-0.00552381,0.02230700,0.05147550,0.06910989,0.04444184,0.12335975,-0.00381849,0.08659035,-0.16112658,-0.00582804,0.01686492,0.12187223,0.06341822,-0.02389161,0.07215692,-0.01613183,-0.05957062,-0.03089967,0.03077666,-0.03207400,-0.01165618,0.04938224,0.02646948,0.05099694,-0.05501790,0.15147233,-0.13044238,0.19985424,0.00833168,-0.02830661,0.10897800,0.05719769,0.13859099,-0.04195432,0.03576937,-0.01382331,-0.14216639,0.04791256,0.05068960,-0.03567018
0.06615441,0.06748836,-0.04968475,-0.03343626,0.04889644,-0.08462456,0.18840893,0.10227358,0.07488524,0.01216646,-0.05053869,0.14561085,0.11169439,0.10180239,0.08255687,0.08128127,0.01210099,-0.25071636,-0.01446282,-0.00780029,-0.02475217,0.04353045,-0.10692435,0.01032173,0.04777747,0.08829244,-0.16521992,-0.02714674,0.00324186,0.10302174,0.18266781,-0.14901143,0.02952253,-0.04755148,0.01580917,-0.13479514,0.07618269,0.12061273,-0.08778239,0.06119775,-0.12929688,0.06288447,-0.11990809,0.16137311,-0.02062748,-0.06073962,-0.01458265,0.12489223,-0.14167207,-0.06714870,-0.04847353,-0.12682745,-0.09600782,0.17374051,0.12306315,0.03386755,0.07611458,0.13813673,-0.01183175,0.02089515,0.05721938,-0.07302776,-0.17085165,0.00082151,0.16277902,-0.05441551,-0.10225137,0.01011104,-0.15212150,-0.05887089,-0.16884819,-0.07825218,0.14574911,-0.00604516,0.00185800,0.08301932,-0.09408180,-0.01788580,0.05702031,-0.05181417,-0.09755776,-0.00239552,-0.11451778,-0.05865055,0.09016548,-0.12156721,0.32779476,0.02741466,-0.06104989,-0.11877871,0.20839021,0.13789546,-0.12730926,0.12577006,0.08460041,0.15104763,-0.13383323,-0.05634273,0.09300900,-0.07878737,-0.04778948,-0.15375808,-0.18466038,-0.00793914,0.06656777,-0.01505360,0.02381847,-0.21191996,0.00629354,-0.09694239,-0.03169223,-0.13702902,0.10124987,-0.12301699,0.32335865,0.06607286,0.03353684,0.07737287,0.02724909,0.15936288,-0.07691366,0.06159717,0.09248404,-0.04944190,-0.07716867,-0.06521619,-0.09932678,-0.05936743
0.03016930,0.00073954,0.06712650,-0.22989631,-0.02470903,-0.13335782,0.10600411,-0.08853571,0.05691495,0.10931283,-0.00323014,0.02473130,-0.10025630,0.09121963,-0.10956538,-0.07392091,-0.09673447,-0.02058508,-0.08713605,0.08911817,-0.00920157,0.11015061,-0.19930191,-0.05429683,-0.07651929,0.00847962,-0.05045084,-0.16715120,0.01854505,-0.08209985,0.15566038,-0.14636418,-0.10967683,0.02362705,-0.01068426,0.02662984,-0.14022298,-0.01630453,-0.09547558,0.10265545,0.01894323,-0.21632479,0.18060999,0.05466743,0.00822757,-0.12519237,0.13376372,-0.15451889,-0.24007320,-0.03864418,0.02836188,-0.03279117,-0.00485401,0.16560277,-0.02286507,0.00717100,-0.15738398,0.13619944,0.04068547,-0.00809903,-0.09299518,0.11062808,-0.00669231,0.00947664,0.14586273,0.00834931,-0.14898774,-0.03775473,-0.02001642,0.02337263,0.10254229,-0.09176706,0.14080507,-0.03344584,0.08976286,0.08673017,0.06952819,0.04218063,0.07276465,0.17094304,0.10468350,-0.00493482,0.19220623,-0.01377945,-0.12828857,-0.20445369,0.12658098,-0.01724353,-0.04208831,-0.14557348,0.11094786,-0.04682417,-0.04813975,-0.04792041,-0.03549621,-0.05212468,0.06016264,-0.01830964,-0.15776826,-0.02256920,-0.06799795,-0.10095359,0.14605057,0.04199687,-0.02292670,-0.07405826,0.02499610,-0.21561275,-0.07541771,0.10227577,0.14247890,0.25338018,0.02382755,0.06716418,0.00606285,-0.01860628,0.04419814,-0.05553552,0.00547221,-0.06256265,0.03995595,0.17417963,0.02272760,0.05808073,-0.22422817,0.12938236,0.00736006,0.11728916
0.01193536,0.05219749,0.01642382,0.07504436,0.02372692,0.05404488,0.11452835,-0.12456764,-0.05657867,0.02479595,-0.04694193,0.02195166,-0.08060472,0.00570548,-0.04527817,0.22259265,-0.00969697,0.01121276,0.03308100,-0.03543969,0.06388173,0.15514918,0.02933354,-0.05053158,-0.01300873,-0.02631596,0.16312969,0.17477107,-0.01723899,0.10454517,0.13861813,-0.05033577,-0.03072423,-0.03729402,-0.05665134,0.02309189,0.05415627,0.11879607,-0.02250135,0.05607574,0.02333520,0.01298561,0.00102731,0.08297598,-0.03665188,-0.05032489,0.12090198,0.12055472,0.06037800,-0.00365576,-0.00491949,-0.00490839,0.00776467,0.01226078,-0.05005642,0.06201600,-0.14049768,-0.13483363,-0.10017816,-0.04842916,-0.08890913,-0.08363958,-0.03402544,0.02294157,-0.01716358,0.05100693,-0.06639371,-0.09899852,-0.01755923,-0.00317476,0.12336268,-0.03552130,-0.04267615,-0.03058341,-0.12767133,-0.20445256,0.07374381,-0.13345473,0.11326224,0.03036037,0.02400208,-0.16147991,0.04331677,-0.00064319,0.02115268,0.02978024,-0.00062346,-0.10615084,-0.00587314,0.05307150,-0.00323149,0.17356180,0.25726816,-0.07679436,0.03927650,-0.01663798,0.23264711,-0.05277798,0.03518878,-0.22723538,-0.01757173,-0.02261445,-0.07536956,-0.02895148,-0.05924476,0.07997889,-0.07099783,0.09780175,0.04044474,-0.04692317,0.03776624,-0.12004806,-0.00063557,-0.09687478,0.05162328,0.07224806,0.00573367,-0.02772376,-0.07470393,-0.03959605,-0.09922174,0.00714105,0.03189854,-0.12617470,0.10356503,-0.00080940,-0.07628103,-0.02108837
-0.04977894,0.09936541,-0.09608248,-0.03117844,0.02238428,0.09483541,0.12078598,0.06225567,0.03206808,-0.06417778,0.13154367,-0.04803276,-0.19786452,-0.00761546,-0.12050430,0.05249882,-0.19931686,0.03565859,-0.02855618,-0.07959072,-0.05796392,0.11515480,-0.05066879,0.05233034,0.14992923,-0.08025046,-0.00344343,-0.04049243,0.26415142,-0.10976411,0.09668853,-0.03287739,0.15438679,-0.06133964,-0.08791191,0.00112424,-0.03191442,-0.03033705,-0.01674402,-0.12561725,0.03194230,0.02733199,-0.00534891,-0.01445333,0.06952115,-0.14988278,-0.02140386,-0.16436626,-0.02696623,0.10291141,0.03323826,-0.08495754,0.18314536,0.12949316,0.13077202,-0.01114006,-0.06437224,0.02800507,-0.05539187,-0.10310106,0.03447704,0.04843162,-0.00797093,0.08304303,0.01650407,0.06816392,-0.00457123,0.00278688,0.02300967,-0.11852935,0.02862084,-0.08584806,-0.11089811,0.08800970,0.03354037,-0.13321555,0.14847632,0.18662740,0.01386193,0.07700068,-0.14979112,0.09445374,-0.09141175,0.05726313,-0.00570106,-0.16517402,0.04599429,0.10077986,0.14697377,-0.04259846,0.11279504,-0.14061588,-0.01362121,0.17047989,0.05589833,-0.11585344,-0.16012947,0.18749833,0.16626251,-0.04363956,0.12935522,-0.09593564,0.08308408,0.22065675,-0.04582467,0.03814818,0.07881672,-0.06482964,0.10818330,-0.03371928,-0.05349379,-0.08317017,-0.27496451,0.01762187,-0.18261199,-0.01344090,-0.00947179,-0.02343787,-0.03498941,-0.07872409,0.13992520,-0.02020967,0.13046542,0.01327317,-0.03259297,-0.12343560,-0.11664379,0.00401264
-0.14189278,0.11051138,-0.02477540,0.11419262,-0.17987904,0.17083307,-0.11453224,-0.07534445,-0.04671076,-0.17791742,-0.00648984,-0.06637734,0.03548523,0.04772051,-0.01691386,-0.12327185,-0.00925613,0.12235446,-0.19076551,0.21434931,0.21329114,-0.00384131,0.05814302,0.07052334,0.02316896,-0.04396800,-0.04665802,0.03053370,-0.07337993,0.04269366,-0.26404473,-0.07873695,0.02168175,0.02741416,0.14159805,0.19075394,0.10880644,-0.05641162,-0.23702173,-0.01428292,0.18502681,-0.09797791,-0.04750343,-0.06603639,-0.12253725,-0.03455681,0.06971243,-0.05841267,-0.02896006,-0.17138834,-0.09467757,-0.01015122,-0.00470305,-0.00408248,0.22048882,0.07190003,-0.00527729,0.00504391,-0.18957160,0.08826664,-0.00642829,0.00293700,-0.09415620,-0.04695492,-0.05228393,-0.01351271,-0.15611279,-0.01441089,0.08325954,-0.11987856,-0.06272162,0.13625039,0.10108268,0.06437458,-0.07142080,0.03485212,-0.05349902,0.01824512,0.03990598,0.00733787,-0.06099811,0.03549840,-0.04459017,-0.06556138,-0.02631195,0.02080506,0.25640443,0.00811119,-0.02499031,0.01047852,-0.05569689,0.08025605,-0.20477751,0.01170008,-0.00967022,0.07363263,0.15038703,0.01212159,-0.08789854,-0.05520630,0.10024095,-0.12409775,0.09389322,0.10814005,0.07912683,0.00392195,0.06715869,0.00912532,-0.00075721,0.10344044,-0.02658746,0.09580510,-0.14548993,-0.02517607,-0.00744554,-0.01414767,0.13760652,-0.01926449,0.04606400,-0.06553812,0.05568258,0.06914155,0.01427106,0.01021275,-0.06607851,0.03928117,-0.09839874,-0.06785206
0.02805370,-0.06756589,0.05261897,0.00255091,-0.09429795,0.00142526,-0.05854756,-0.00395979,-0.02768662,0.12734367,0.00549774,0.00598662,0.07907929,-0.01103440,-0.01613581,-0.15538083,0.11361220,-0.04097609,-0.10015845,-0.00693268,-0.08408727,0.07721263,0.02706398,-0.04141993,-0.06936210,-0.07102264,0.15282917,-0.01524434,0.05440284,-0.01265596,0.14467962,0.15265830,0.01033287,-0.01031243,0.01313923,0.09412909,0.04712439,0.14162882,0.01038436,-0.04432213,-0.02384331,0.09775836,-0.04033430,0.02077105,0.01193874,-0.03369446,-0.02680729,0.11870161,-0.11044458,0.13119929,0.13570856,-0.04721425,-0.07603719,0.04926037,0.16609128,-0.06885562,0.05292626,-0.16899620,0.28312725,0.08342025,-0.17179240,0.15578011,-0.01645740,0.07514682,-0.06455678,-0.07094435,-0.26334435,0.07379302,0.04184880,-0.09582381,0.13316490,-0.12195364,0.03229890,-0.00146386,-0.19701782,-0.12193307,0.02911010,-0.15650366,-0.08596034,-0.03462180,-0.01786881,0.14710462,-0.20483103,0.03341154,-0.05516068,-0.06804005,-0.09394965,-0.06516207,-0.01513040,-0.08322972,0.04466857,0.09077229,0.03817093,0.11791680,0.14411086,0.04227053,0.10261744,0.11953350,0.08589061,-0.08235335,0.20747688,0.00757545,0.00096251,0.05985282,0.08962754,-0.03730508,-0.09277034,0.09661874,-0.17267765,-0.08615422,0.01633148,0.13482751,0.06817550,-0.07864983,0.07362290,-0.17960884,-0.03321837,-0.06605194,-0.07850004,0.02600953,0.17116624,0.01702216,0.15024127,-0.10031071,0.09158678,0.06306215,-0.11651353,-0.08222941
0.01234838,-0.07159998,0.09500687,0.19269665,-0.02677832,0.04141989,0.02036688,-0.12358905,0.00973929,0.02534454,0.00805069,0.13905597,0.03984915,-0.05083530,-0.09597193,-0.02483558,0.06265415,0.04336155,0.15101169,0.05188949,0.01922166,0.14570482,0.07923803,-0.05041804,0.07859582,-0.03487244,0.01196595,-0.14154527,0.03815009,0.00074880,0.04890859,-0.04795164,0.01514513,0.02651194,-0.03985628,0.00440005,-0.01287176,-0.02970294,0.09315268,-0.08719162,-0.10203953,0.21152891,-0.08437060,-0.01366498,0.06881712,0.11080506,-0.03201082,-0.08189700,0.04275759,0.18268210,-0.05375159,-0.05983421,-0.12680295,0.12267654,-0.16679503,0.11496323,-0.04169306,0.05291684,0.14858803,0.01842211,0.00197012,-0.05832090,0.02947131,0.02053678,-0.14923763,0.15467726,-0.06827971,-0.00447840,0.03378518,-0.11408013,0.05332248,0.14040004,-0.13469680,0.09200456,0.00454677,-0.02651506,0.05095751,-0.17313603,0.03410194,-0.07199415,-0.11817926,-0.20979013,0.00403106,0.03866757,-0.01822838,-0.01096293,-0.12949179,-0.09243803,-0.11947165,0.02367312,0.14041671,0.08226420,0.05364130,-0.09784452,-0.03230885,0.07140414,0.08673923,-0.07728912,-0.10954408,-0.03416344,0.03871719,0.02119876,0.06666638,0.10724542,-0.11125110,0.10815903,-0.08959464,0.07263304,-0.03415938,0.00382925,-0.08013389,0.08527498,-0.02346825,0.09511202,-0.00449462,0.02136308,-0.10313673,-0.04173256,-0.06725021,-0.06231479,-0.06387307,0.08423212,-0.05020683,0.00074763,-0.00223445,-0.00398529,-0.15029126,0.02278979
