-0.03204504,-0.12176762,-0.21340969,0.20957506,0.01438741,-0.00474411,0.10837997,0.08298658,-0.04990922,-0.08178967,-0.06831661,0.03397270,-0.00522800,0.00893281,0.06069579,-0.00527605,-0.00639591,0.06758396,0.02764018,0.00564532,-0.00635581,-0.06311434,0.08870886,-0.01027015,-0.04381108,-0.05598906,-0.02308744,-0.10758536,-0.09742508,0.00662106,-0.00843212,-0.04756618,-0.07628139,0.02600636,-0.01500112,0.03559826,0.00144295,-0.02978450,-0.12162249,0.03165828,0.03451191,-0.00735548,0.03611328,0.07286449,-0.07901731,-0.02789398,0.08511179,-0.04692105,-0.02175968,0.03621784,-0.03427280,-0.03013761,-0.03977733,0.00953831,0.03215273,0.03782148,-0.00992823,0.11612716,0.04220517,0.01726393,-0.06999543,0.05562090,0.06471639,0.09332585,0.01132271,-0.06113364,0.05600844,0.02018893,-0.03701798,0.10174596,0.08664747,0.06158340,-0.00330293,-0.02051838,0.02298214,0.05010820,0.06522232,0.04667860,-0.09523600,-0.10768212,-0.05862454,-0.08081745,-0.05252955,-0.15430254,0.07070187,0.03069317,-0.09315527,-0.14238560,0.01568941,0.03708428,0.09199513,-0.08987577,-0.08269335,-0.03013452,0.04727971,-0.01933096,-0.03255289,0.01521699,-0.01202345,0.05200908,-0.01531419,-0.02197765,-0.02773182,0.02262476,0.07250135,0.00862250,0.02278771,0.10119211,0.13086289,-0.02832959,0.01690522,0.04243089,-0.06820995,-0.03821819,0.00209006,0.02023984,0.02650140,-0.00106884,0.00933079,-0.00874643,0.01810971,-0.09833260,0.09626409,-0.05793232,-0.03919662,-0.03623739,0.04102774,0.02698040
0.06536637,-0.05501769,-0.01047269,-0.12418906,0.14954762,-0.09392895,-0.00817180,0.05226590,-0.00277177,-0.01908181,-0.07613905,0.00697325,-0.02406228,0.07941353,-0.03494988,0.08275106,0.00713296,-0.01882870,-0.08157397,-0.03238251,0.14634012,0.08568357,-0.02653822,-0.05943185,0.17929703,-0.04837916,0.01322960,0.10317496,-0.03819478,-0.05066799,-0.02921568,-0.01490510,0.11981624,0.04285786,-0.04597043,-0.09003746,-0.04038643,0.02507603,0.05125605,-0.00017142,-0.03195979,0.03129818,-0.13298604,-0.05487445,-0.04232375,-0.00836282,0.02895971,0.06119796,-0.00447868,0.06585785,0.03126357,0.00302204,-0.01538550,0.08738223,0.15141296,0.03252850,-0.02415402,0.00851816,-0.03829437,-0.05704438,0.04231665,-0.10899348,-0.00054831,0.03991064,-0.10073720,-0.05130144,0.01419310,-0.02623919,-0.08010205,-0.02982475,0.00105414,0.06985880,-0.09634080,-0.03508680,-0.03672416,0.05204959,0.08006060,0.04050010,-0.01405255,0.09026958,0.01483518,0.03169413,0.13022827,0.04668507,-0.00869523,0.00163443,0.07395027,0.07306082,-0.01098012,-0.06223227,-0.07585867,0.10025901,0.05259236,-0.02546334,-0.01119852,-0.04474443,0.10449252,-0.02396327,-0.00718961,0.06765069,0.04571866,0.05597610,-0.04251354,0.02388836,-0.10852853,0.00902921,0.00676161,-0.07117504,-0.02243598,-0.00061716,-0.01460120,0.08077473,-0.00290168,-0.02061583,-0.00352574,0.07446348,-0.00939536,-0.14292495,-0.04298826,-0.00816976,0.02064262,0.00029677,-0.03035153,-0.02268708,0.06284691,0.02473057,0.05206295,-0.10858307
-0.02383240,0.01381177,0.20718859,-0.10798293,0.06148846,0.06102213,-0.03368162,-0.00952746,0.02506715,-0.07486219,0.03919538,-0.04922270,0.13439283,-0.03071707,0.04942310,0.00091078,-0.00265441,-0.00889469,-0.06221500,0.10432597,-0.08901372,0.07270392,-0.06180861,-0.07843288,-0.01641945,-0.03303714,0.03233649,-0.08482984,0.06814027,-0.06295242,-0.11203399,-0.08449440,0.16888207,-0.07786804,-0.01116367,-0.09608007,0.00009672,-0.04579854,-0.02055828,0.06422449,-0.08986782,-0.03384264,-0.04953847,0.11299718,-0.09343340,0.13549565,0.07568005,0.00630127,0.00149714,-0.01916830,0.06533591,-0.01217121,-0.02056201,-0.03537028,0.04959195,-0.10195453,0.03010486,0.00584799,0.02401640,0.00924446,-0.02150259,0.11353952,-0.05252430,-0.02665352,-0.00990465,-0.01649567,0.03238685,-0.06839168,-0.03023192,0.03000144,-0.00773281,0.03229336,-0.03959388,-0.09932770,0.05548408,-0.09596074,0.04241956,-0.02234402,-0.03364616,0.21236764,0.01339845,-0.07926319,0.02383579,-0.01428992,0.04500829,0.01107256,-0.11590751,0.10811008,0.06220332,-0.08349007,-0.03054184,0.14043754,-0.00610879,0.00490392,0.08653237,0.07789225,0.06904829,-0.06257876,0.02180860,0.07132997,-0.03570808,0.07749519,-0.01534578,0.00617595,-0.03561197,-0.09155498,0.00614515,-0.01754404,0.05423539,0.02509934,0.08415005,0.07417639,-0.02852817,-0.04337849,-0.07324187,-0.03561548,0.01460107,0.01826592,0.04814181,0.06776755,-0.04799807,-0.03909587,0.01058615,-0.00312775,-0.04368569,0.02581172,0.01394959,-0.01871210
0.02301099,-0.06264220,-0.05375140,-0.08979610,0.06719857,0.10471277,-0.11251892,0.08714488,0.07783900,-0.24600992,-0.01806635,0.02340640,0.01245876,0.15111241,-0.02255172,-0.00183319,-0.04537937,0.09245440,0.11557945,0.01772976,-0.05272725,0.02804341,0.01316555,0.06931965,0.05294532,-0.10146262,-0.22617537,-0.01475496,-0.05835356,0.02290837,0.04262780,0.02279824,0.01067655,-0.01073609,-0.01579015,0.01619378,0.10251324,-0.15330358,-0.12654050,-0.03646355,-0.01408683,-0.12414837,-0.14530310,0.05983019,-0.04134639,0.01499609,-0.07968082,0.05353435,-0.08806897,0.00439339,0.07891429,-0.10943120,0.12450565,0.07722641,0.11391266,-0.13904928,0.08799317,0.06236971,-0.00763945,0.06319575,0.00406534,-0.03051441,-0.01136828,0.10294267,0.01745091,0.05955677,-0.03574740,-0.04468162,-0.06432484,-0.06679283,0.00310044,-0.02984859,-0.08393456,-0.04071866,-0.06071340,-0.11758468,0.02965585,0.06386035,-0.10700366,0.14667045,0.04928160,-0.12728593,0.11703617,-0.03209937,-0.00547384,0.08283342,-0.00807582,-0.01013098,0.09324979,0.05246764,0.02877850,0.06212758,-0.00146324,0.02936275,0.01106691,0.03853862,0.01869962,-0.02716859,-0.05210399,0.04915605,0.02260331,0.14529103,-0.18870077,0.12555967,0.07154670,-0.03921050,-0.06865935,-0.07079662,-0.00748196,-0.05697511,0.21766894,-0.01715732,0.03703730,-0.05616241,-0.08323126,0.02416862,-0.03354063,-0.11058026,0.03121969,-0.07190098,0.00915799,0.02824035,-0.01584816,0.05133091,0.02901303,0.05544344,0.12298311,-0.08358901
-0.09301180,-0.02945358,0.06357490,-0.07955035,0.09598249,-0.01429983,-0.05350740,0.05414715,0.03926039,0.03837747,-0.10023774,-0.13640103,-0.02193888,-0.02775096,-0.07258779,0.06900899,0.16086461,0.00249552,-0.03708518,-0.02930845,-0.04948453,0.05845414,-0.08564068,0.04159439,0.09050984,0.13299151,-0.02413836,0.01691327,0.07058639,-0.03742155,0.05936976,0.03228535,0.09860963,-0.02620884,0.05329345,-0.01962191,0.03363656,0.02833456,-0.07701655,-0.00574824,0.14549409,0.02025518,-0.05945063,-0.09459958,0.05206016,-0.05269420,0.06295730,0.00117277,0.09065495,0.01961321,0.11067096,0.06442238,-0.01502459,-0.01629625,0.00502946,0.06115951,-0.01493924,-0.11218038,0.02897128,-0.10597154,0.00724988,-0.09209138,-0.08141341,0.08393978,-0.19978087,0.03565344,-0.05358524,0.02048582,-0.04271146,-0.09345008,-0.05168169,0.03679571,-0.09646880,-0.03819812,-0.03108804,-0.00027342,-0.04616717,0.14427157,0.01727050,0.07673459,-0.03101399,0.00884210,0.09176961,0.02966409,0.03305992,-0.01423924,0.05264945,0.09030200,-0.02353707,-0.02016370,-0.03837743,0.14396504,-0.01288455,-0.02048906,-0.11141220,-0.00098332,0.08374579,-0.10516074,-0.05250218,-0.00157019,-0.02539898,-0.00452290,-0.10393900,0.12397544,-0.05336065,0.02683640,-0.12402964,-0.03464736,0.00743831,-0.00300115,0.09144667,-0.06880442,0.08800661,0.05358174,-0.11441373,0.00432188,-0.06653640,-0.06144041,0.03261631,0.09870178,0.03178311,-0.03644224,0.10263188,0.10577369,0.01289682,-0.05152325,0.09345292,-0.12533502
0.08373537,-0.03750700,-0.09996819,-0.01382603,-0.10147078,-0.07517953,0.05386007,-0.08031034,-0.01927934,0.07777926,0.08048472,-0.02783753,0.04478286,0.03307830,0.07157718,0.03605531,0.03843292,-0.01323210,-0.07670856,0.03578852,0.06236757,-0.01253803,-0.01041169,0.03218351,-0.10341296,-0.09402025,0.10277329,0.04973638,-0.04437640,0.09194248,-0.08104639,0.05074655,-0.07864527,-0.01070736,0.07803732,0.04252527,-0.09993422,0.02344637,0.00513434,0.01191338,-0.03423667,-0.02582770,0.17944127,-0.01022665,0.08178820,0.03351589,0.01499881,0.04627733,0.03094604,0.09328031,-0.06111231,-0.06517851,0.04485632,-0.09543228,-0.05924562,-0.04284245,0.02368611,0.03218536,-0.02368265,0.08542655,0.05046523,-0.03336474,0.06205221,-0.02643225,0.21932566,0.05866630,0.10432573,0.06911563,-0.06805389,0.03873365,0.01473641,-0.00452236,0.16503248,0.09131005,0.02767263,-0.16670686,0.06381468,-0.08066697,-0.07258367,-0.12618758,-0.00083343,-0.14666715,-0.08037701,-0.03205528,0.00103971,0.02333211,-0.02915182,-0.08965637,0.01555062,-0.06943040,0.04759283,-0.16868611,-0.09392574,0.11946511,-0.04140531,-0.09933916,-0.01839404,0.18023908,-0.11890768,0.03215325,0.03152343,0.00205321,0.12573089,0.06250969,0.05353773,0.03449905,0.03390527,0.01128437,-0.03349264,-0.02797146,-0.15511174,-0.09734707,0.01182528,-0.03979711,0.06431344,-0.07319508,0.09502506,0.06989844,0.01902193,-0.03656442,-0.07117379,-0.06308670,0.00226542,-0.12346366,0.04343692,-0.11538604,-0.10707372,0.12162726
0.06047163,0.04519863,-0.27016866,-0.02263284,0.08149110,0.00296017,0.01900635,0.09466361,0.07369837,0.01855077,-0.03616192,0.01636814,0.03483400,0.02676702,-0.01847053,0.09401275,0.08225141,-0.00719342,-0.06721748,-0.04308356,-0.02441213,-0.01374820,-0.00401339,-0.07917630,-0.05006774,-0.05309018,0.07659312,0.02410605,-0.03171654,0.09884768,0.02533353,-0.00114253,-0.09749220,-0.03651590,0.02450212,-0.00230116,0.02283180,-0.05199119,0.01445072,-0.04013478,-0.00344076,-0.04947579,0.07177245,0.04903040,-0.08776497,0.04463963,-0.05198957,0.06673470,0.02707932,-0.04070428,-0.02050503,-0.09897338,0.04547578,0.07203663,0.06542326,-0.10755506,-0.03750633,0.02117894,-0.06536936,-0.10369395,0.11310547,0.06232488,0.02339713,0.03724729,0.00876435,-0.07970794,0.03766226,-0.04020663,0.01739013,-0.06697302,-0.02023472,0.05403527,-0.00341622,-0.18766993,0.10547693,-0.08480246,0.02370624,-0.01989455,-0.15258902,0.04398118,-0.03458159,-0.01691757,-0.16434523,0.02924206,-0.04248504,0.00853771,-0.03142530,-0.00120694,0.14008711,0.02711829,-0.10597031,-0.06362146,0.16191122,-0.07413017,-0.00764117,0.06551413,0.03534506,0.13474315,-0.10661466,0.03121372,0.04811825,-0.07929163,0.06900770,0.03590063,-0.07268570,0.00551584,0.10738309,-0.03795933,-0.03725037,0.04654016,-0.02110572,0.01641591,-0.04578615,-0.06953446,0.08414763,0.01246519,0.01683864,0.09621383,-0.03819298,-0.05766913,-0.02200178,-0.00443019,0.01301786,0.14978640,0.07830257,0.20882331,-0.03811466,0.00554130
-0.05286097,0.04788584,-0.04065778,-0.16139986,-0.05380798,0.03853036,0.03800481,-0.09370261,0.08827812,0.15410396,-0.02201339,0.04815342,-0.04046565,-0.05624975,0.04451695,-0.03495570,0.09479453,-0.07744901,0.06264125,-0.02952144,-0.07556050,-0.08971407,-0.02031568,0.06371973,-0.11136790,0.06975355,0.07077732,-0.09298017,0.08119693,0.00468925,0.07793005,-0.00889489,-0.10070159,-0.08138265,0.05103009,0.09843249,0.04653240,-0.03447165,-0.00396772,-0.03372520,0.06187771,0.09562888,0.03823416,-0.11324987,0.00264908,0.10770287,0.00965196,-0.03215396,0.10456416,0.00549294,-0.04254874,0.04986257,0.00317434,-0.07631312,-0.08500525,0.03392478,0.19643535,-0.02901109,-0.02799958,-0.07073952,-0.05261667,0.08784377,-0.03333057,-0.05561564,0.11752606,0.02927235,0.08093190,0.04250159,0.01268288,0.10325398,0.04519301,-0.00525186,0.04679526,0.04624114,-0.02935248,-0.00742833,-0.04321996,-0.06701726,0.06905939,-0.11575077,-0.00310338,-0.04079294,0.00104652,0.03083217,0.04942728,-0.00684475,0.08560964,0.00543501,-0.04160587,0.07055559,-0.06292403,-0.05073407,-0.02380075,-0.13884892,-0.02258443,0.00758989,-0.08515092,0.01968741,0.08133101,0.01448616,0.02271751,-0.06495271,0.07098123,0.01008902,0.07498831,0.07276379,-0.11604120,-0.07428936,0.05663846,-0.01536186,-0.12175785,-0.12913162,0.05601934,0.06927618,-0.00301121,0.02369471,-0.01645825,0.01498001,0.13545515,-0.01975756,0.04036152,-0.10178629,0.03863863,0.04423323,-0.05744009,-0.06579034,0.06621430,0.02581897
0.09311768,0.02410809,-0.27061027,0.08223229,-0.01719161,0.12806663,-0.01806917,0.10974605,0.15958038,0.04425324,-0.01857788,0.05822782,-0.09544358,0.02630075,0.00969985,-0.00148425,0.02903502,-0.01359354,0.03391422,-0.01890548,-0.01039514,0.03284926,0.10943919,-0.04402006,-0.01273192,0.10584988,0.04909630,0.05810334,-0.18671624,-0.03695118,-0.01481158,-0.03504661,-0.17193428,0.01586203,-0.04551229,-0.10111845,-0.01319980,0.11152384,-0.09518161,-0.05496876,-0.12927301,0.01098133,0.08744468,-0.05607127,0.08686419,-0.01388399,-0.11555899,0.08421449,0.06484462,0.00667202,0.04791218,0.13297427,-0.05444236,0.02997273,-0.12016285,-0.02206357,-0.04371828,-0.09765910,0.08037177,-0.04984103,-0.02371863,-0.00358261,0.04079412,0.04956203,0.04077984,-0.08818308,-0.04542961,0.02553987,-0.02092897,0.03018968,-0.00166299,0.03950711,-0.02200922,-0.00705116,-0.06850652,0.10805448,-0.15193823,0.09494597,0.03503316,-0.00817519,-0.00962336,0.02528006,0.02020498,-0.01920579,-0.06122895,-0.09534866,-0.00426886,-0.05960728,-0.07228810,0.07916988,-0.05077611,-0.05676000,0.05197364,-0.05648718,-0.09964144,0.02209922,-0.02075340,-0.01756917,-0.17754932,0.03549022,-0.03103037,-0.13449860,0.01670112,-0.05745996,0.06900123,-0.03774645,0.11978247,-0.02069891,-0.02597846,0.14701147,-0.05578490,-0.00925472,0.05393611,0.01822708,-0.02264853,0.04606492,0.04092196,-0.00005154,0.00952331,0.06339143,0.07479817,-0.06132820,0.06771223,0.02094504,0.05793189,0.02118106,0.11885921,-0.00457455
0.01720832,0.06282955,-0.06466555,-0.03970905,0.08845714,-0.08972798,0.09604597,0.09406745,0.04836572,-0.05297187,0.11727773,0.03879100,0.09343332,0.09967899,0.06090863,0.04021227,0.10832009,0.02467556,-0.04698617,-0.00827050,-0.07799153,0.00940156,0.01502882,-0.09904778,-0.02767523,0.08072460,-0.05226701,0.11791006,-0.00955474,0.08753478,-0.12961021,0.00976618,-0.00570761,-0.01119017,-0.05171608,-0.12232221,0.00038764,-0.06870596,0.01188744,0.05167100,0.00998049,0.01893780,-0.01420428,-0.05931945,-0.04078034,0.13262738,0.09254112,-0.15157084,-0.01691196,-0.03171474,0.11363934,0.14122510,-0.07295644,-0.06949747,-0.04794012,0.10714736,0.08412138,-0.00793404,-0.07724933,0.01629637,-0.10426240,0.05956037,-0.03395037,0.09321924,0.07767003,0.04635460,-0.06131901,-0.13013096,-0.05580634,0.05258289,-0.07897430,-0.03019542,0.11707356,-0.15428083,-0.03396586,-0.07128152,0.08887876,-0.00652975,-0.01866751,0.04826056,-0.02814973,0.15075135,0.13704799,-0.05874511,-0.18470752,-0.04015759,0.00265828,-0.03385600,-0.02896839,-0.02039064,-0.03644463,0.07481364,0.05896479,0.08016987,-0.04866736,-0.00586555,0.04293588,-0.03600433,0.10397454,0.00160269,-0.02672060,-0.04387359,-0.04824259,0.00750646,0.02227264,0.05277434,-0.11999850,0.02232697,0.00629792,0.00274354,-0.04198330,0.05368362,-0.07894173,-0.03739601,-0.09433497,-0.02555165,0.00551652,-0.01902455,-0.03938139,0.06299865,-0.05313318,-0.04406266,-0.01526192,0.12596652,0.05745510,-0.08265860,0.04799059,-0.07837934
0.03750236,0.13795514,-0.12656276,-0.09914830,0.05244896,-0.10588691,0.03573959,0.12554774,0.03193688,0.05887914,-0.12485969,0.00140952,-0.18166436,0.04662153,-0.15790133,0.08477603,0.04806009,-0.03812435,-0.01342201,-0.13717657,-0.06428613,-0.04427197,0.17833498,-0.04699812,0.11278356,0.10820993,-0.01376226,0.01609403,-0.04351812,-0.13823403,0.02661818,0.03053368,-0.07408953,0.00852302,-0.03500481,0.05125366,-0.06855703,0.03754931,0.04326078,-0.03164485,-0.06166292,0.08426350,-0.08657625,-0.07286828,-0.03494301,-0.03456808,-0.05590088,-0.00067133,-0.10941736,0.03425448,0.05002993,-0.03209033,0.03135247,0.02232285,0.00982326,-0.03915967,0.03515138,-0.00061728,0.10146040,-0.05137327,0.03141189,0.03762156,-0.00083898,-0.04284449,0.02691559,-0.10181446,-0.16130851,-0.12703538,0.06343602,-0.01625072,0.04734960,0.08240084,0.00852760,-0.15844086,0.00044942,0.11922821,0.13408639,0.18425457,-0.02660869,0.12261394,-0.01091165,0.07634245,0.07133172,0.13596615,-0.14710796,-0.05187007,0.16720387,0.09136204,-0.02611317,0.02610265,-0.11831433,-0.07961509,0.05141683,-0.01492759,-0.14259267,-0.05696586,0.04135323,-0.05383926,0.09228010,-0.06346876,0.02684752,-0.00983075,-0.10653785,0.10662825,-0.12847942,-0.04135328,0.14457695,-0.07131145,-0.05880124,0.07531106,-0.04855678,0.03284016,0.12001739,0.04531616,0.00862278,-0.06977882,-0.03467938,0.15141588,-0.01260823,0.07935479,0.07632609,0.02986858,0.06378365,-0.04164363,0.08745930,0.12860404,-0.06132453,-0.03939860
0.04363485,-0.05942266,-0.01804227,-0.23187366,-0.02269997,-0.14712080,-0.07832003,0.00097341,-0.04830103,-0.03748002,-0.08331258,-0.02551794,0.11654992,0.14128727,0.08059759,0.00354125,-0.03685034,-0.08408828,-0.06160827,0.04632979,-0.02068282,0.01791750,0.03503953,-0.17378704,-0.01059839,-0.06554238,-0.02536076,0.05639470,-0.08504950,-0.16900600,-0.22044955,0.01830980,-0.05534339,0.02788220,0.07278405,0.05288776,-0.00841366,-0.05911166,0.16845261,0.05228500,0.13540003,-0.06031167,-0.00895254,0.00491957,-0.11256712,0.13895021,-0.09980494,-0.00507240,-0.02636208,0.08600199,0.13133851,-0.04276825,0.04447108,0.12400342,-0.02128555,0.10056973,-0.08074532,0.06507061,-0.07683370,0.13510373,0.02836613,-0.10309654,0.09081148,0.00184523,0.06996512,-0.04152696,0.11748488,-0.03876553,0.10568343,-0.01362555,0.03662192,0.12655774,0.10838266,-0.29509699,0.01409683,0.00309532,0.09573086,-0.02413807,-0.10303668,0.11462186,0.02603831,-0.02646843,0.01806127,0.06614717,0.02578691,-0.07328490,-0.01019848,0.03849585,-0.06083754,-0.04162598,-0.02808537,0.14888585,-0.01682791,0.12704097,-0.07155956,-0.19006550,0.04844712,0.01763631,0.09465772,0.12137204,0.03180074,0.05366481,0.11045435,0.04525649,-0.19352588,0.07428025,0.03495736,0.09182086,-0.05052496,-0.05875877,0.03154105,0.04846776,-0.17195848,0.07221477,0.02818205,0.10715698,0.06206842,-0.00554080,-0.01944752,0.09166256,-0.10562695,-0.09506761,-0.11627948,0.04590263,0.00159897,0.00276737,-0.00985496,-0.03999429
-0.13196185,0.02158544,-0.00140300,0.01118763,-0.03554953,-0.02605155,0.04303604,0.10696613,-0.08114373,0.00476609,0.04955391,-0.08740952,0.05101245,-0.03744650,0.11304197,0.05032687,-0.04210092,0.02337763,0.02744623,-0.01930796,-0.06542849,-0.03409420,-0.01380774,-0.08526324,-0.04366269,-0.01349980,-0.04528860,-0.01189318,0.15788035,0.05289113,0.02436004,0.00241460,-0.07093513,-0.04381277,-0.04219305,-0.03058161,-0.06847853,0.04628828,0.01459637,0.08834546,-0.04877098,0.03820750,0.00170048,0.11455636,0.16069898,0.08529837,0.09577168,0.10728073,0.01777101,-0.00104719,-0.00745181,-0.06068734,0.07852004,0.09346381,0.04767606,-0.13060491,0.08869337,0.06431454,0.02508008,0.02337155,0.12967212,0.08292984,-0.20892522,-0.02908622,0.06663650,-0.03064894,0.07709161,-0.09961693,-0.03823686,0.05865145,-0.00425978,-0.00136959,-0.03448572,0.17290910,0.19640125,0.01909405,-0.03112836,-0.19481410,0.13075376,-0.10922669,0.05375125,-0.11604402,-0.07181255,-0.01485501,-0.04061564,-0.01304823,-0.02272571,0.05297504,-0.00276223,0.00984424,-0.11693016,-0.00576759,0.08098992,0.09445018,0.02052478,0.07636768,0.02179398,-0.05627858,0.08349279,-0.13384010,-0.16607255,-0.01689110,0.10099569,-0.02866729,0.15218078,0.00033050,0.14108734,0.10109513,0.02298871,0.06148465,-0.10883633,0.04574515,-0.01102784,-0.15034531,0.19875504,-0.08774826,-0.06503887,0.02550175,-0.15610458,-0.16369939,-0.07152379,0.08026534,-0.11991338,-0.15689839,-0.05832464,-0.07955529,-0.08703887,0.06402773
-0.05828483,0.02652192,-0.07571373,0.06190587,-0.05569714,-0.04472242,-0.03799167,-0.06172950,-0.06880024,0.03333979,-0.06055702,0.03911582,0.05016209,-0.04159949,0.02002260,0.01296155,0.00699411,0.00670778,-0.00052058,-0.04212815,0.01904905,-0.03876780,0.04620691,0.09886521,-0.05302152,-0.03440130,0.05995508,-0.13188642,-0.09249067,0.09707353,0.02831895,0.02084816,-0.05939612,0.04330323,0.10769995,0.09696089,-0.00328153,0.16205761,-0.07359776,-0.05503246,0.07805728,0.06094471,0.13400318,0.08064587,-0.06120353,-0.06472309,0.01772689,0.02965393,0.00999759,-0.08874384,-0.00634307,-0.08752975,0.00620943,-0.01112307,-0.04778303,-0.00923850,0.01344533,0.10600077,-0.00558803,-0.02721418,0.05609878,0.03272798,0.03166771,-0.04633486,0.06746500,-0.01508665,0.00036908,0.04018363,0.08642791,-0.03435025,0.08370310,-0.00654088,0.00015690,0.11568607,-0.00320378,0.02620592,-0.01030587,0.00988385,0.01133779,-0.24612567,0.04654791,-0.00979198,-0.04897615,-0.01065978,0.00744955,0.00560852,0.07153370,0.06356030,-0.01686195,0.01397107,0.00942118,-0.06966373,-0.00483569,-0.05243360,0.02405243,-0.03862638,-0.04614954,-0.03895441,-0.10513490,-0.08928291,0.01869559,-0.05982766,0.04229812,-0.03406150,0.09922656,0.04466607,-0.02116283,-0.05446593,-0.00268803,0.03177852,-0.11178721,-0.12857670,-0.05263680,0.03332156,0.11917848,-0.08569911,0.06100962,0.04846840,-0.02918063,-0.01942341,-0.00948543,-0.07942354,-0.05797157,-0.02439051,-0.02666795,0.10622538,-0.06268039,0.05929889
0.06875546,0.02149837,-0.10910870,0.00634407,0.00828416,-0.15541902,-0.02810553,-0.04443784,-0.05183616,0.06199660,0.05478251,0.17144188,-0.06598050,0.12922160,0.04491356,0.06929559,-0.03737269,-0.06442556,0.00459571,-0.13254929,0.02597318,0.00585262,0.01919545,0.11290534,-0.15554133,-0.04651045,-0.15611590,-0.05171600,-0.01287574,0.03785226,-0.00680780,0.00517290,-0.12367371,0.06150063,0.11632541,0.02790250,0.06460189,-0.06986038,0.10813139,0.08687889,0.04161486,-0.01505179,0.16150261,0.04702884,-0.18230724,-0.04360036,-0.00081833,-0.13758248,-0.01840194,0.00942941,-0.00452656,0.07750987,0.04379201,0.07870448,-0.01031583,0.19866675,-0.00571968,0.00544568,-0.11193337,-0.07540322,0.03134039,0.02276428,0.09063095,-0.05417768,0.04523944,-0.02932235,0.01537972,0.18081403,0.03235317,-0.03137318,-0.01771226,-0.00136160,-0.08983494,0.06722807,0.04335937,0.00800128,0.02253459,0.08639243,-0.13099445,-0.14348356,0.13902245,-0.11255738,0.11798644,-0.01954962,0.00188905,-0.02708307,0.03853279,-0.14500494,0.02433189,-0.00199774,0.00949426,0.06814472,-0.06054692,0.11255971,-0.19693816,-0.07668246,-0.07833235,-0.08816477,0.09051733,-0.11259398,0.05142249,0.05232719,-0.02487601,0.02884038,-0.06309857,-0.07816398,-0.06533045,-0.00811383,-0.01265818,-0.01517328,-0.07233609,-0.14342695,0.00226358,-0.06768952,0.14603058,-0.06408150,0.07941981,0.00073497,0.02385000,0.16436276,-0.02478394,0.11383649,0.01471174,0.10404332,0.03057082,0.00064306,-0.17487581,-0.01632636
-0.04818683,0.01825577,-0.05153971,-0.00943336,-0.04088931,-0.10212829,0.04730514,0.22883569,-0.08835993,-0.20082161,0.01138925,0.09058499,-0.06864849,-0.01116714,-0.03932074,-0.01014774,0.03230784,-0.02437958,0.11746629,0.03322462,-0.00450404,-0.04836433,0.04262095,-0.16555719,0.06027061,0.05080961,-0.07491820,0.02234701,0.10021462,-0.08936007,-0.08427656,-0.05232819,0.07275928,-0.02350308,-0.09868044,-0.00292452,0.00440465,0.05365771,-0.01671197,-0.00155898,-0.02243349,0.03916133,-0.13019782,-0.04978181,-0.07214411,0.01489612,0.00182059,0.02197251,-0.11814117,-0.01344773,0.05576681,-0.00509122,-0.02012903,-0.04653003,0.15773106,-0.05092207,0.15175058,-0.08612540,0.00126920,-0.00458877,-0.07702955,-0.02782301,-0.02076558,0.03489628,-0.06154866,-0.02334537,-0.05284932,-0.01942192,-0.01331582,0.02598479,0.00648346,0.07689732,-0.00926893,-0.15894638,-0.06189528,0.15569116,0.08236210,0.20825130,-0.02042495,0.15917498,-0.00134474,0.09063411,0.09260008,-0.11421241,-0.03288964,0.15396847,0.03274988,-0.02312696,0.06159957,0.10059829,-0.03537880,-0.04879732,-0.01857683,0.05842547,-0.03901305,0.01672604,-0.01231237,-0.04473725,0.07661628,0.04056459,-0.04312269,-0.03178754,0.10317069,0.01585342,0.00132351,-0.10139972,0.19978629,0.04732976,0.05959276,0.11494436,-0.10170484,0.22438797,0.06226535,-0.13903716,-0.13172121,0.01358476,0.05173273,0.06646289,0.03111075,-0.03273640,0.03453073,0.03683246,-0.06087231,0.04749852,0.01088533,0.02693963,-0.03674868,-0.10690922
