0.01572745,0.03459547,-0.05358185,0.02509552,-0.03068338,0.12075637,0.00411050,-0.18610938,0.02011083,-0.07561433,0.08690743,0.04855085,-0.04292824,-0.04477640,0.01200477,-0.07781167,-0.12118864,0.18218763,0.17106038,0.13715851,-0.02061356,-0.01027132,0.01004241,-0.10940941,-0.21033515,-0.00323258,-0.13274819,-0.14313510,-0.03701333,0.16665740,0.01643936,0.02251492,-0.02351000,-0.05256090,0.00507846,-0.15284742,-0.00978750,-0.03849903,-0.16339014,0.08532272,0.09983552,0.00540169,-0.05152537,0.21988580,-0.00501348,0.10187680,0.22199969,-0.11668362,0.04211680,0.02537110,0.00937886,-0.04073215,-0.07531460,-0.00090761,-0.08191340,-0.11232037,0.19730256,-0.04546199,-0.08968811,0.05134150,0.00700339,0.04797371,0.22620966,-0.03614893,0.12122622,-0.04737269,0.09410498,0.08234235,0.09695700,0.01354184,0.03288205,0.02340227,0.04114879,-0.04296569,0.09275769,-0.05813633,-0.08134739,-0.04484187,0.04888752,0.09270697,0.01370275,0.10523789,-0.07595216,0.12437093,0.04651820,-0.16667396,-0.07454526,0.13754287,-0.05756291,-0.26808456,-0.06440204,0.15886572,-0.18206681,0.06239852,0.09855399,0.01989988,0.11903950,0.02539202,-0.00353378,0.10940623,0.08175917,0.14048468,0.00047610,-0.04821110,0.08755439,0.22194989,-0.02005308,-0.14183259,0.06224039,-0.08343983,0.02105381,-0.03121003,-0.06325646,0.02957812,-0.01090537,-0.24392541,-0.04755740,-0.01518852,0.05850685,-0.00600062,-0.06312464,-0.07068346,-0.00479324,0.10551492,0.09321854,-0.06303728,0.05026530,-0.05319416
-0.04560353,-0.04614595,0.09715772,0.04760672,0.03957346,0.04415167,0.07916342,0.05254738,-0.03392089,0.21191099,-0.05499046,-0.13106538,-0.05817653,0.06903695,0.12819020,0.03745985,0.08594952,-0.09250762,-0.10120025,-0.05870986,0.14154114,0.02528793,-0.11066054,-0.04467650,0.02648618,-0.07370817,0.08668818,0.14124170,0.12081754,-0.01347645,-0.18084291,-0.04995511,0.05293380,0.00511040,-0.00902799,-0.13033445,-0.06939638,-0.04098389,0.03385706,0.03472228,-0.01505791,-0.07267271,0.03528637,-0.02203354,-0.17650506,0.18414609,-0.19953918,0.05229829,-0.04602342,-0.24065123,0.05396532,0.09334725,-0.15388981,-0.13638367,-0.26100749,0.21138766,-0.31212011,-0.04351012,-0.12926935,-0.16900221,-0.06272187,0.10460801,0.05606334,-0.13993020,-0.12422806,-0.19827884,0.04239792,-0.11757357,-0.01692719,0.02375920,0.04039834,0.02974748,0.22327250,0.01174362,-0.03929286,-0.06330197,-0.13104387,-0.07576183,-0.00747607,-0.02948529,-0.23808266,0.22021046,-0.16943063,0.12834126,-0.01204742,-0.04919351,-0.19105944,-0.22793631,-0.06915098,-0.23855443,0.08851109,0.08219155,-0.01493768,-0.11648024,-0.00429944,-0.02554836,-0.08822484,0.16410950,-0.06308514,-0.07577433,0.13758723,-0.02080819,0.11819267,-0.14046393,-0.07573725,-0.09059330,-0.09377145,0.16412592,0.14576323,0.00009032,0.01954343,0.03939715,-0.09381561,0.13049679,-0.13073711,0.19000405,-0.01676941,0.19958988,-0.04539827,0.15128089,-0.15167482,-0.18912448,-0.03988361,0.08002844,0.01431310,0.02198489,0.01928527,0.09896247
0.14097764,-0.11870400,-0.06047242,0.00509567,-0.03782855,-0.06506635,-0.04735864,-0.07507635,0.05080911,0.09203660,-0.02281112,-0.04211600,0.01951469,0.04939473,0.15335669,0.02893446,0.06877689,-0.06170318,-0.18584943,0.01624086,0.18955946,0.11226577,-0.00612065,0.04877665,0.02915788,-0.07623415,0.18913402,0.20282213,0.06883328,-0.07698529,0.03845796,0.02863366,-0.06577661,-0.05593280,0.30604881,0.15005192,-0.05680236,-0.06333485,0.14452738,0.02972731,0.05239069,-0.05206283,0.02905806,0.01092112,-0.10334639,0.12297166,-0.06560498,0.10809180,0.02703831,0.12121921,0.06974892,-0.09857705,-0.08836849,0.15414445,-0.05328410,-0.19264452,-0.21730299,-0.00796065,-0.04962316,0.03675092,0.11867676,-0.13150463,-0.02300146,0.07909277,0.00223059,0.14376567,-0.11070527,-0.04806576,-0.09534489,-0.15804543,0.06888985,-0.00325176,0.21663497,0.04299499,0.08733600,-0.06601638,-0.07292797,0.02330548,0.00701917,-0.10347721,-0.05550243,-0.08131970,-0.19506197,-0.11117174,0.04543222,-0.12968223,-0.00991379,-0.06301901,0.05209798,-0.04195724,-0.19137077,0.06257982,0.08291253,-0.11730012,-0.05734939,-0.02905952,0.11405182,0.21270645,0.01796268,0.00994489,0.10321554,-0.06850356,0.12916891,0.03797967,0.01176621,-0.09615557,-0.02548548,0.02566385,-0.09987368,-0.03045983,0.04901043,-0.01689458,0.12869725,0.06964493,0.10444667,0.08315666,-0.01658647,-0.00284791,0.01624305,0.06437808,-0.08618821,-0.03662275,0.05112955,-0.09036157,-0.03458449,0.08974791,0.09959840,0.08126487
-0.03489177,-0.09871557,-0.02097803,0.00849174,-0.00500607,-0.09101397,0.05521238,0.14906900,-0.08875589,0.00689896,0.05276348,0.19972195,0.24175958,-0.07172567,0.05853982,0.03544870,-0.04375730,-0.04811112,-0.01665911,0.06748995,-0.00791781,-0.09602536,0.02229248,0.01772273,0.03987893,-0.15481934,-0.07707529,-0.06394264,-0.10473714,0.02209882,-0.17389046,0.02751580,-0.00950061,-0.10758719,0.07133792,0.02541201,0.07470015,0.00405144,0.10642993,0.04748243,-0.05114262,-0.12645951,0.05559506,0.08593779,-0.02372858,0.03932698,-0.04028760,0.07060336,-0.15702160,0.00222526,0.03359380,-0.08700851,-0.24028739,0.06584898,0.03122982,0.00920230,0.03662988,0.18256505,-0.03431844,0.11286895,0.16811813,0.00739171,0.06336369,-0.05397762,-0.11963834,-0.12869802,0.06178274,0.14825501,-0.03596786,0.03424617,0.07625082,-0.03329496,-0.11941580,0.09084000,0.03560656,-0.12900342,-0.01036603,-0.14778788,-0.17400184,-0.20593520,-0.03202007,0.00446747,-0.20170894,-0.09525695,-0.00423183,0.09388581,-0.08359964,-0.21431942,-0.06425915,0.00595515,0.06191553,-0.05318047,0.18544875,0.02040075,0.10993772,0.05321762,-0.02685018,-0.01994614,-0.07882483,-0.14849561,0.02636772,-0.10198451,0.18818338,-0.02646936,0.00930505,-0.05319136,0.17581968,0.35050264,-0.02542162,0.05970879,-0.01216130,0.10651614,-0.20779453,-0.04853894,0.03805371,0.01775796,0.08992944,0.06013193,0.04245471,0.07808742,-0.10516753,-0.08278169,0.09216906,0.05368146,0.06435250,0.04298254,-0.15185677,0.12608141
0.12397502,-0.13221160,-0.08097532,0.02019722,0.07160512,0.00704776,-0.11944855,0.21764258,0.07255063,-0.09668091,-0.03363266,-0.12662715,0.00089728,0.19645593,0.10827345,0.10453068,-0.05497489,0.19238602,0.23881833,-0.04228871,0.12014245,0.14095022,-0.00824379,0.10579403,0.16164497,-0.26744229,-0.16024539,0.11657229,0.07369533,-0.10075090,0.08176505,0.20790562,-0.05048944,0.09308841,-0.01788704,-0.11236786,0.06221920,-0.20935906,-0.09017432,-0.12140068,-0.03312494,-0.22942866,0.04953592,-0.06135112,-0.14080785,0.03501992,-0.07962656,0.05700264,-0.11115249,-0.02400503,0.00230713,-0.06791867,0.10849132,0.08946956,0.11106679,0.04948971,-0.10763037,-0.10254318,-0.14962228,0.01952389,-0.01337919,-0.08336592,0.06045407,0.23268364,-0.08939556,0.03357044,-0.01111910,-0.02165516,-0.11225536,-0.13675855,-0.19471510,-0.24000454,0.03387697,0.02331193,-0.03876446,0.02192950,-0.15681703,0.07736786,-0.17898698,-0.05611732,-0.00394331,0.04881931,0.02891822,-0.18312627,-0.10440364,-0.05462331,0.04864299,-0.31853545,0.05728282,0.03778997,0.19991383,0.02150454,-0.01398373,0.04230110,-0.18516445,0.20477886,-0.13498010,0.16854282,-0.04150869,0.08435963,0.24982868,0.03583326,-0.15157045,0.05974692,-0.03212057,-0.06089251,-0.11573136,-0.03595934,-0.07851197,0.06904426,0.31089652,-0.00578990,0.00775951,0.01313877,-0.04972621,0.23030378,0.06169708,-0.01575180,0.11361509,0.04100602,-0.06074446,0.03371079,-0.07565383,-0.00088441,0.10243134,0.10368842,0.08241357,0.03733040
-0.00851541,-0.02924131,-0.09049638,0.07874402,0.06551161,0.06592801,0.03150894,0.12082858,0.06899963,0.17521794,-0.07607259,0.09833522,-0.05850328,-0.01010957,-0.01511943,0.05584750,0.06415409,-0.05009524,0.03264700,-0.15527859,0.00402211,-0.02427681,0.03008574,0.04190444,-0.05824700,0.02876693,0.08468089,-0.00860331,-0.14011735,-0.08288842,0.01504532,-0.06842653,-0.03314682,0.01248686,0.07163337,0.01273497,0.00453126,-0.05739176,-0.03835722,-0.02415252,-0.06091761,0.10620708,0.05514901,-0.12372399,0.07442880,0.00518480,-0.14228703,0.12034872,0.03340294,0.00263815,-0.06854685,0.07917532,-0.00716176,0.03860277,-0.32674295,0.00312069,0.04663157,-0.11510707,-0.01668202,-0.03798903,-0.03757694,0.02481430,-0.05425153,-0.10855068,-0.12350530,0.02299983,-0.11171096,-0.13091503,-0.02971241,0.02132907,-0.03754465,-0.05978623,0.09961450,0.02324899,0.09304826,-0.05712895,-0.03664436,0.16476871,-0.00245695,0.03549354,0.05802052,-0.02883550,0.18598554,-0.02733369,-0.07070065,-0.07080264,0.07774434,-0.13506205,0.01140551,-0.04486572,-0.08435337,0.03239211,0.07430593,-0.13090093,-0.15182620,0.06111213,-0.01863806,-0.01884068,-0.03246919,0.08353331,-0.07532885,0.02920686,0.10489655,0.10795480,-0.07685094,-0.01113452,0.06104316,0.01516939,-0.03247356,0.13864252,-0.07130299,0.06218494,-0.03277403,-0.05318751,0.02542664,-0.06849702,0.06544164,-0.08300364,-0.07127687,0.01968007,0.02048823,0.10282452,-0.07193954,0.02871927,0.06558082,0.03591984,0.07364370,-0.12031256
-0.15221053,-0.01450072,0.09010275,0.01313116,-0.06746525,0.12998649,-0.00235597,-0.09932841,0.05491770,0.02359805,-0.06439693,-0.11938917,-0.13257919,0.04593801,-0.04089477,-0.05559156,0.01657393,-0.11738522,0.03321536,0.00349488,-0.13253359,0.07006254,-0.10158708,0.14400987,0.01766105,0.19403349,0.03325457,-0.21365160,0.18054523,-0.05574916,0.17347248,-0.00488706,0.09438267,-0.18457410,0.14719051,-0.04834738,0.17299250,0.00679314,-0.16408850,-0.12287483,-0.01841298,0.08010342,-0.02647212,-0.10847487,0.12400699,-0.06606393,0.01157137,-0.04681345,0.06612810,-0.06196303,0.05312411,0.07459939,-0.27973890,0.03500318,-0.00300647,0.13019967,0.15279226,-0.15279965,0.13239193,-0.16326597,-0.04519316,-0.05142137,-0.05231252,0.04256260,-0.18972571,0.05808940,-0.04751068,0.03726910,-0.08291721,0.02746790,-0.01631065,-0.05258412,-0.06690120,0.02568122,-0.26208687,0.01031797,-0.17121236,0.09467132,0.01582134,-0.15495813,-0.05338314,0.00450968,0.07580386,0.02539573,0.04801458,-0.09963118,0.08012518,0.09586143,-0.07205515,-0.04675819,0.10063242,0.10053981,-0.02343785,-0.15200445,-0.08399010,0.07412911,0.11203524,-0.16636607,0.01684906,0.04907334,-0.00740273,-0.21799299,-0.03317647,0.12106796,-0.04254032,-0.02270615,-0.33611152,-0.11642358,0.16956422,-0.03746114,0.06961180,-0.08214030,0.20825464,0.17784190,-0.11193338,0.17659642,-0.07923094,-0.16172995,0.16122064,0.19012342,0.16232225,0.02637115,0.32771030,0.19253097,-0.12284858,-0.09423939,0.08955672,-0.10377762
-0.08376420,-0.07104016,-0.09712981,0.00651823,-0.02419674,0.23613586,-0.01078266,-0.03006930,0.08605002,-0.15631655,0.03127526,0.08251027,-0.00995655,-0.10822006,-0.12212192,-0.07262350,-0.01759353,-0.02255503,0.12409610,-0.17607234,-0.11809430,-0.02260235,0.12684357,0.16774234,-0.01472198,0.15736362,0.02209851,-0.31412870,-0.06994838,0.04727161,0.17772067,0.01071417,-0.08612343,-0.19477807,0.12279319,0.23605508,0.19111513,0.01070314,-0.19017261,-0.08886667,0.02207699,0.00357413,0.14326043,-0.05231705,-0.03815986,-0.17594668,0.17049289,-0.03721641,0.09939829,0.06216749,-0.01716100,0.03381552,-0.01073594,0.14548330,-0.00545885,-0.07110218,-0.02244899,0.00673441,0.09319710,-0.12070255,0.07093905,0.08453947,0.00490777,-0.08120015,-0.10862220,-0.13588478,-0.00568617,0.16221106,0.03087062,0.03033328,0.13871737,0.06512497,0.00629227,-0.04144938,0.07878283,0.06178621,-0.02132773,0.07505044,-0.03554611,-0.13573433,0.05775068,-0.09714206,0.15862909,0.09070113,0.15645899,0.15686299,0.12882397,0.09287822,0.00486994,-0.02644322,-0.00571061,-0.00867609,0.11678289,-0.19561328,-0.03075467,0.15319875,-0.03102590,-0.06308611,0.05258622,-0.15351370,-0.17597520,-0.06170085,-0.09800123,0.16857673,0.06878286,-0.06838059,0.00177072,-0.17089148,0.06208610,-0.04474262,0.03144654,-0.05871012,0.05480398,0.17121327,0.04150673,0.01502626,-0.06249047,0.05147229,0.19940978,0.14643079,0.01938698,-0.14910662,0.00602624,-0.06349447,-0.02023229,0.01137876,-0.06331243,0.03975253
-0.00580951,-0.00453450,0.00523590,-0.02575044,0.01216653,-0.13859454,0.10010288,0.00427422,-0.22906943,-0.05736291,-0.10714300,-0.06614874,-0.21698058,0.00868966,-0.05768215,-0.03014101,-0.06565472,-0.12814671,0.04923790,0.10016346,0.03005546,-0.03733114,-0.00164451,-0.15730208,-0.05188090,0.15622020,0.06321168,0.05970987,-0.10449447,-0.09980465,-0.09165964,0.07059599,0.02145108,0.22199653,-0.05528528,-0.03422110,0.07041270,0.08188113,0.00777613,0.09597518,0.10264484,0.11051530,-0.05891539,-0.10760749,0.07049648,-0.18080364,0.05635823,-0.13045138,-0.11120874,0.22422357,0.05895899,0.08703835,-0.03429682,-0.04061357,0.11932837,0.25027439,0.13999884,-0.05176497,-0.01453388,0.05371256,-0.17656958,-0.04062816,0.04776667,0.12390845,0.12202571,-0.02899852,-0.07295293,0.04575432,-0.02579016,0.02851136,0.20154010,0.01249153,0.03483691,0.02837010,-0.13602939,0.25081378,0.17003514,0.06573009,-0.05628851,-0.12174419,-0.09556276,0.21114339,0.03311652,0.01510050,0.16909172,0.00403341,0.08648588,-0.02603429,-0.10655811,-0.07857572,-0.13809717,-0.05299507,-0.03287218,0.24703857,-0.06544951,-0.15319872,-0.02068011,-0.03781142,0.19329484,-0.02925870,0.04099850,-0.09834122,0.12963502,0.06923030,-0.07732683,0.06516951,0.02304420,0.08496633,0.00855881,-0.04812667,0.04635622,0.00164846,-0.17376697,0.07566337,-0.17145400,-0.10520846,-0.12070611,0.00719442,0.00638069,0.06621972,-0.05185083,-0.10527447,-0.05534200,-0.12391553,-0.04272138,-0.14225484,-0.11649857,-0.19002359
-0.02967430,-0.08456840,0.03849603,0.07284353,-0.00639144,-0.11024708,0.05099679,0.07705263,0.01014185,-0.05560824,-0.04749703,-0.13569233,-0.07456455,-0.00647813,-0.14911960,0.01069962,0.14453517,-0.22792651,-0.12963569,-0.07337895,0.00880321,-0.12005597,-0.05626695,-0.29787880,0.00953102,0.02267631,0.15872659,0.01200509,-0.05136184,-0.03018209,0.00075080,-0.01902045,0.07653106,-0.06439865,0.13257605,0.01259656,-0.09128515,-0.03416521,-0.02847818,0.11021895,-0.04609206,-0.11478451,0.06422279,-0.07011639,-0.06455615,-0.07568456,0.03962456,-0.08316733,0.06626827,0.13354015,-0.04499303,-0.12245924,-0.01502606,0.01709487,0.19764659,-0.05472045,-0.04019529,0.04197061,-0.02466885,0.06529779,0.13153355,-0.11638834,0.14009179,-0.03216678,0.10600427,-0.06932981,0.09209593,-0.05822206,0.00769285,0.06528911,0.14933012,0.36276928,0.02078299,-0.03738879,-0.02253552,0.13431285,0.10438271,0.09994108,-0.07972511,0.23251556,0.05192524,-0.05520608,-0.05275572,-0.11264878,0.00406312,-0.14280050,0.17272605,-0.04949938,-0.09355000,-0.03199923,0.10108671,-0.00291382,-0.03009927,-0.12493824,-0.07420081,-0.28522259,0.03022588,-0.05699852,0.25597501,0.05063360,-0.05278651,-0.13035677,0.23724718,0.11728812,-0.13795015,-0.10991264,0.06054095,0.02346663,0.02604188,-0.08459548,-0.12324800,0.14229751,-0.06038428,-0.05595984,0.06901626,-0.01956497,-0.16876991,-0.00254173,0.20639201,0.11362306,0.05085877,0.05167124,-0.14439754,-0.14225529,0.07382771,-0.08241719,-0.28814387,-0.00433207
0.05972943,-0.00579158,0.02253705,-0.01966790,-0.05847368,-0.03830534,-0.07029194,0.09977198,0.00895227,0.02237217,-0.08244419,-0.03769864,-0.02854867,0.00844343,-0.06146727,0.00611445,-0.14657100,0.01835192,-0.10210288,-0.06171411,0.05343646,-0.07342764,0.05420570,0.00431508,0.07013604,0.04631658,-0.06480008,0.18629110,-0.09468611,-0.01759315,0.17374755,0.14688957,-0.01298269,0.06778391,0.00986624,0.06907098,-0.05148992,0.00319443,-0.03599794,-0.17758904,-0.02455214,-0.00662386,0.06950121,-0.02730286,0.00803591,-0.21419077,-0.01988520,-0.09807566,-0.12164146,0.01189061,-0.20473222,0.07586448,0.03491135,0.30585998,0.02756581,0.05466760,-0.00153956,0.00605557,-0.04023970,0.02255082,0.01688249,-0.29562142,0.15637934,-0.05401190,-0.03079649,0.12352501,-0.06535719,0.20426820,0.04178574,0.07038958,0.19269556,0.05353440,-0.05996143,0.03193832,0.06572369,0.09820782,-0.07755443,0.05262388,-0.08818065,-0.16497299,0.09587023,0.08146635,0.09805931,-0.10919080,-0.05938551,-0.04933015,0.33058092,0.03350874,-0.07389650,-0.13842000,-0.11122721,-0.07824712,-0.18490367,-0.06839390,-0.09132769,-0.00826545,-0.10336436,-0.12170232,0.05517877,-0.21943372,-0.09481545,0.01643566,0.05368897,-0.11488325,-0.15122233,-0.15640894,0.09384585,-0.03627224,-0.23294133,0.10456043,-0.06125918,-0.14711864,0.03757411,0.03029155,0.21006213,-0.01061561,0.00532793,-0.03284378,0.04025130,0.03053898,-0.01275613,-0.07720740,-0.07463597,0.07421928,0.22055402,0.00751583,-0.02063752,0.00716174
-0.05981638,0.11580610,0.03659649,-0.01023403,-0.10428562,0.17887136,0.09415447,0.08862738,0.05907758,-0.08968543,0.18725199,-0.09394317,-0.08611701,-0.11504836,0.03790573,-0.06513580,0.12066650,0.06498898,0.13242143,0.00570497,-0.06231088,-0.09846222,-0.03863544,0.00121416,-0.00851036,0.12696260,0.22687380,0.02663799,-0.04157780,0.02966371,0.07171753,-0.04687449,0.06558780,-0.08106001,-0.14059903,-0.17795788,0.02575818,0.05260308,-0.06774890,-0.09145537,-0.04593042,0.04150275,0.04204915,-0.00486514,0.15322182,0.05925920,-0.02663651,0.05270087,0.03099400,-0.27663055,-0.00843262,-0.06875345,-0.09152005,-0.13090532,-0.07619192,-0.07337947,0.12161165,-0.03403126,0.16709402,-0.02084842,-0.09487785,0.02069269,0.05372320,0.16504458,-0.14813519,-0.17233455,-0.08542499,-0.14518899,-0.00504162,-0.00146179,0.00381472,0.03374265,0.03367306,-0.01843960,0.03086374,0.03350222,-0.28216177,-0.08515123,0.26141226,0.16725375,-0.20131014,0.24038757,-0.12668361,0.02786818,-0.11418911,-0.05891003,-0.01866590,0.07737560,-0.00914873,0.25448191,-0.05467778,-0.04696479,0.01075840,-0.16183287,0.17671932,0.10668875,-0.08917622,-0.17417584,0.04976361,0.04754704,-0.07695869,-0.11148953,-0.04632528,0.03252552,0.13420776,-0.03434243,0.05346993,0.06736565,-0.05107088,0.07713385,-0.01462016,0.03505057,0.09392856,-0.02683974,-0.06037800,0.01471595,-0.00146734,-0.09247454,-0.03409399,-0.20024638,0.02990148,-0.21193846,0.05804300,-0.03020934,-0.03328329,-0.00931728,0.14809227,0.11131960
0.03545712,-0.06094405,-0.00651344,0.10013800,-0.07406508,-0.05802206,0.04173301,-0.11888444,-0.06995539,0.19742949,-0.15829077,-0.08866848,0.04012000,-0.05908060,-0.16378844,0.00306634,0.00761268,0.03409005,-0.08137015,0.05910025,0.24667196,0.06278723,0.02745189,-0.00337289,0.06351084,-0.07879870,0.15988301,-0.01924478,0.03130012,-0.11584852,0.00827940,-0.08242151,-0.05423934,0.00726985,0.05973232,-0.01374466,-0.09516686,0.24629411,0.01612762,-0.01443333,0.12126357,0.05427605,0.00541503,-0.11296401,0.24647351,-0.06035271,0.14753422,0.12909977,-0.00862327,0.05408771,-0.10632940,0.00234129,0.09987772,0.03284760,0.19265336,0.00772802,-0.10983438,-0.12969054,0.00173277,0.00889756,0.07131400,-0.09385524,0.21906063,-0.15107131,-0.00351561,0.05122166,0.16025719,-0.22265343,-0.02286595,-0.01899457,0.01068276,-0.03004955,-0.10372068,0.02347389,0.11697006,0.22968106,-0.07385386,0.09915731,0.13660508,0.00635767,0.05636091,0.12488584,-0.17229070,-0.02814045,0.03174885,-0.02898477,0.04590331,0.10113719,-0.07389593,-0.08774005,-0.02640273,-0.17590395,0.12182531,-0.06456938,0.14490446,-0.08143458,-0.09471112,-0.12762958,-0.04171894,-0.06438341,-0.06277385,-0.08565673,0.20683108,0.00831263,-0.13032387,-0.01901616,0.03087979,0.00958104,-0.05851924,-0.00059666,-0.05238973,-0.09056572,0.11244556,0.03271812,-0.10103559,0.10696769,0.00745976,0.17622231,0.08027683,-0.11958595,0.21287651,-0.02719709,-0.13757306,-0.09471814,-0.08923598,0.12815700,-0.14186728,0.04316397
0.02260105,-0.00994278,0.04533838,-0.05506274,-0.00813736,-0.09738702,-0.04827149,0.03680727,0.12183955,-0.14260399,-0.07020124,-0.25188455,-0.00758919,-0.08051319,-0.13598295,-0.02837163,-0.22309288,-0.03906773,0.01200191,0.13505891,0.07725941,0.06373293,-0.06684438,-0.06816145,0.01938361,0.02826934,-0.07618061,-0.01503651,0.03836947,0.16396950,0.06094189,0.08273951,0.00708723,-0.07865097,0.04851723,-0.06975509,0.02067840,-0.05178484,-0.08177526,0.01260682,-0.12944147,-0.03238497,0.13567406,0.02438255,0.22930910,-0.02432225,0.13589779,0.09023064,-0.20309213,0.02263072,-0.00275070,-0.00779632,-0.06994663,0.05263817,0.03698686,-0.12017073,0.18358147,0.01418542,0.04426270,0.06289573,-0.03828186,-0.10079732,0.01829555,0.04779176,0.18729204,0.03869545,0.03898551,-0.02126319,0.17397130,0.16165532,0.08865797,-0.04005829,0.04479006,-0.05705669,0.08865878,0.14604913,-0.01370533,-0.06994686,-0.01145153,0.20324831,-0.10845304,0.04678562,0.16308819,-0.04042414,0.01230864,0.05107639,0.10821707,0.06901961,-0.12362468,0.20108785,-0.26687643,-0.07835207,-0.07030060,-0.00702365,0.04595052,-0.02752598,-0.12849320,-0.00012866,-0.06497432,0.04852604,-0.02948758,0.00088862,-0.07446847,-0.01313040,0.16268709,0.35833260,0.08415619,-0.06412921,-0.11850332,-0.02473196,0.05895117,-0.01043378,0.13937438,0.08702717,0.05835760,0.03308681,-0.11709196,-0.05890711,0.06317438,-0.25339705,-0.07480451,-0.03249127,-0.23337345,-0.16401422,0.03225738,-0.08129327,-0.05653724,-0.14813942
-0.06102982,0.03571635,-0.09080535,0.00955078,0.08422121,0.12263317,-0.10322027,0.18519464,0.03870808,0.03364454,-0.01680169,-0.03133807,0.00593287,-0.17324480,-0.04286407,0.04432547,0.11351135,0.04687422,0.02851703,-0.07141542,0.12423455,-0.11160000,0.06177767,-0.08551423,-0.03038157,-0.03168388,0.17455389,-0.15434828,-0.04030271,-0.23250620,0.13938624,0.09151181,-0.06413355,-0.06946840,0.02036526,0.15183118,0.03846242,0.07184215,0.15986189,0.02299316,-0.07546698,0.01205599,0.07735473,0.14329638,-0.09026074,-0.10968702,0.00416389,0.12540221,0.15216500,0.00162142,-0.06248980,-0.14017303,-0.04752504,-0.00930728,-0.01554971,0.03357412,-0.00091400,0.00129697,0.04971391,-0.08829182,0.10390132,0.06675895,-0.01657725,0.05709315,-0.02812563,0.04832629,0.02262785,-0.03435199,-0.18279698,0.00262456,0.13404013,-0.04869270,0.00500622,-0.07897500,0.02508430,0.01987812,0.00929662,0.08866432,-0.05186528,0.09498078,-0.05723925,0.02401813,0.04231984,-0.06203269,0.08625536,0.11271030,0.02035824,-0.04962707,0.00649070,0.10199466,-0.07979103,-0.04948597,0.01083094,-0.03904168,0.00568619,0.03659562,0.00034061,0.09307916,-0.04696223,-0.00620300,0.03766917,-0.02994282,0.09860324,0.07325419,-0.13804278,-0.06241670,0.06438360,-0.04864592,0.12460139,-0.08275891,0.02542507,-0.00548867,-0.09305082,0.01925871,-0.08870134,0.15187487,-0.07886586,0.08704745,-0.02537568,0.01312717,0.10610540,-0.05565496,0.02039125,0.07704976,-0.18776037,0.14548106,-0.02539548,-0.02405277
