0.01276778,-0.04335349,-0.13486019,-0.01764872,0.19323882,0.00277910,-0.34834701,-0.21920480,0.08842400,-0.00677057,-0.29347634,0.04114041,0.05067007,-0.12762396,-0.24440695,0.08338675,0.15860823,0.00495500,0.06297200,0.04852786,0.16230711,0.06407529,-0.14103438,-0.08002175,0.01615616,-0.28298160,0.13816725,-0.13750419,0.08573666,0.18975329,-0.13679269,0.09940945,-0.02466430,-0.19008270,-0.05603303,0.25314927,0.21396378,-0.11881224,0.04231564,-0.03317772,0.07742244,-0.06615938,-0.10753264,-0.10743587,0.05830358,-0.05714132,0.33104748,-0.16301058,0.05294143,-0.18479916,-0.02422330,-0.16186562,-0.08873206,-0.07212745,0.07225871,-0.17261265,-0.11585233,0.22842793,0.22788760,-0.04483803,-0.03664445,-0.01069369,-0.05228176,-0.03720224,-0.02944298,-0.32154736,-0.12015376,-0.01814604,0.10151834,0.35260001,-0.04208408,-0.04303014,0.19455223,-0.18296431,-0.02573268,-0.00410140,-0.09046510,-0.17835270,0.04236152,0.02939017,-0.18885143,0.33948883,-0.24388805,-0.06192690,-0.13757297,-0.16394575,-0.06912174,-0.13179839,-0.06454983,0.07410422,0.08951184,-0.02733703,-0.16857538,-0.06543765,0.26364046,0.15053646,-0.00719011,-0.06502631,0.04756814,-0.17475319,0.03903243,0.07937931,0.08191429,0.06774957,-0.03036582,-0.15769923,0.10542282,-0.13087861,0.14838183,-0.05786954,0.17026445,0.10231077,0.07122301,-0.13707627,0.11814362,0.15126643,0.26114249,0.21503513,-0.01584104,0.00374235,-0.15786923,-0.21154645,-0.20975083,-0.04419433,0.00489602,-0.05405634,0.11655383,-0.10544968
-0.12081983,0.04130967,0.11912023,0.09710301,0.09199405,0.27894670,0.07739422,-0.07872102,-0.10072736,0.00359406,0.27448803,0.06765463,-0.08696508,-0.06080215,-0.07672999,0.18414694,-0.17107180,-0.03442659,0.01247229,-0.02806498,-0.06901339,-0.01015391,0.07241249,0.02627262,-0.07014241,0.00771540,0.17639126,0.04851710,0.13670442,0.11680755,0.20150211,-0.02763604,0.06157602,0.11373974,0.05749669,-0.23661762,0.15110013,-0.15427059,0.00210541,-0.03709303,0.05119791,-0.16694234,-0.10639331,0.01488172,0.13097158,-0.07505488,-0.01262340,-0.05994676,0.19758216,0.20540144,-0.15563208,0.02663670,-0.01758861,0.08283228,-0.00129379,-0.16119765,-0.06032158,0.02189454,-0.00333563,0.17799403,0.22809219,-0.04282903,-0.13151443,-0.17828386,0.03051919,0.14239192,0.07973856,-0.07538968,-0.01552105,-0.02745276,-0.11140317,0.04249480,-0.05622577,-0.02655520,0.12469660,-0.02773598,-0.06731077,-0.06861420,0.10172515,-0.06136030,0.07054496,-0.04666836,0.08896643,0.16200878,-0.04594865,0.17119928,-0.03873966,0.12626208,-0.02284206,-0.11756733,0.07355340,0.11243879,0.14439145,-0.04782610,0.04909919,0.23532467,-0.06709152,0.01250436,0.05254240,0.04573392,0.06410839,0.18452632,0.00373697,0.10685648,0.15076986,-0.06878553,0.08351818,-0.12644166,0.08396114,0.08294825,-0.01692346,-0.01730586,-0.02212864,0.12890781,0.04784029,0.08980010,0.16787109,0.13095997,-0.09601545,0.12907591,0.01236084,-0.18034185,0.13437474,0.13527893,-0.28555137,-0.01915771,0.19561273,-0.06121775
0.09414113,0.17591168,0.27588749,-0.32314685,-0.04847020,-0.26065823,0.31285298,-0.14438875,0.11895929,-0.33660355,-0.01108588,0.35734943,-0.34645054,-0.18085441,0.01384398,-0.09505562,0.23801005,-0.10791169,0.15858199,-0.02843212,-0.19255604,0.16642213,-0.15570298,-0.09425259,-0.10356890,0.15156381,-0.26080519,-0.09413787,0.05357560,-0.03048589,-0.03211463,0.12817952,-0.14397803,0.14740045,0.05695328,-0.27325019,0.10603088,-0.06779593,0.09730080,0.11920188,0.14793834,-0.19661267,0.21375068,0.05976724,-0.07108483,0.05455434,0.36812654,-0.02491703,0.05349884,0.06954078,-0.16241093,0.15304035,-0.11245970,-0.17845596,0.10921223,0.00676253,0.09014427,0.24899675,-0.02448033,-0.15127592,0.07051904,0.08501762,0.10417027,-0.01986874,0.11835565,0.27468655,-0.09841412,-0.11463833,-0.12374008,0.13740993,0.15179107,0.01573307,-0.07962263,0.01857728,0.13900703,-0.25634935,-0.21538703,-0.30257326,-0.08511953,-0.03985484,0.28067106,-0.02723440,-0.16261669,0.02335196,0.08887534,0.00515300,-0.18610157,-0.22144677,0.01971610,-0.03510110,-0.04213785,0.19915430,0.07834002,-0.04011359,-0.15818331,-0.07256450,0.15905282,-0.00118498,0.21190324,-0.54815179,-0.03214123,0.06856050,0.26993293,0.00171441,0.17619927,0.27074865,-0.40761489,-0.05989914,-0.07275029,-0.28429976,0.05619665,0.15266751,0.02783795,-0.21688287,-0.01772595,-0.06354149,-0.05987619,-0.15604767,-0.16626428,-0.16926788,-0.28283882,-0.23716925,-0.05926152,-0.10743612,-0.00351636,0.02926164,-0.17103463,-0.11980768
0.07849082,0.32531971,-0.16307335,0.40106729,0.15610100,-0.18374316,0.33265007,-0.26248026,0.06327318,0.03935441,0.19400111,0.05632185,0.27356419,-0.10499980,-0.07167781,0.12086902,-0.13877244,0.11387889,0.03453140,-0.10624502,-0.07753491,-0.12998848,-0.09601401,0.09109740,-0.00753790,-0.27108979,-0.07414517,-0.07275796,0.12385754,-0.31183705,0.16478296,-0.23326011,0.06337721,0.00413561,0.31863189,-0.00066827,-0.03232132,0.12175783,0.21246578,0.03217874,-0.28830060,0.15559316,-0.00822040,0.17736779,-0.03790379,-0.02696157,0.04138044,0.06266632,-0.05713535,-0.19064100,0.12872599,-0.04470644,-0.08077811,0.02117479,0.02229623,0.11469900,-0.03822958,0.01972209,-0.12078106,-0.11863348,0.05114690,0.00493935,0.23493138,0.12930180,0.36203361,-0.05209064,-0.16353539,-0.18248767,-0.21401222,-0.35220772,0.05711638,0.15417624,0.04586538,0.03641817,0.09879832,0.04089318,-0.09241240,-0.05652444,-0.16909738,0.01869766,-0.00145603,0.15180174,-0.00301194,0.30649447,0.08032483,0.26530769,0.13726404,-0.18514980,-0.07708438,-0.18084787,0.33905154,0.08779976,0.16912794,-0.17413558,0.06980484,0.19946405,0.01768605,0.16531813,0.00981400,0.03161179,0.00391455,-0.07612590,-0.03843237,-0.12934484,-0.17268738,-0.11914878,-0.15555739,0.16414998,0.05302599,-0.22612087,0.08009265,0.08311918,0.18176697,-0.06288378,0.10559788,-0.14429574,0.08305560,0.11405024,-0.14541230,0.15594161,0.09854936,0.02269286,-0.02030006,0.13974079,0.06473904,-0.22107239,0.00163589,-0.23098671
-0.07481010,-0.09226218,-0.02402582,-0.05626155,-0.06418930,-0.12082572,0.21934743,0.18156333,0.15850770,-0.25899222,0.05079888,-0.06640794,-0.02225677,0.09408898,-0.10562926,0.01500288,0.00153289,0.15249069,0.28423128,-0.00210166,-0.18321435,0.20109452,-0.06298851,-0.01972411,-0.02968503,0.03268413,-0.32051647,-0.07627520,-0.03705679,0.20213926,-0.41869593,-0.00260437,0.09122961,-0.15372424,-0.09981739,-0.12018871,0.03030400,-0.08963387,-0.12178693,0.07087987,-0.06775545,-0.03480403,-0.15755458,0.10978388,0.19329467,0.24213672,0.02183963,-0.05754847,-0.19627300,-0.01332450,-0.11622514,0.15773299,0.14678463,0.02029786,0.03954696,-0.00297917,-0.23561460,-0.18079005,-0.04897801,-0.07590603,0.02534948,-0.02095548,-0.10963293,-0.19125599,-0.00013054,0.24798258,-0.03886596,0.07357141,-0.19779027,-0.08271268,-0.03556047,0.04409723,-0.00455803,-0.03589350,0.10771699,-0.11121322,0.02475519,0.11299217,-0.02592552,-0.17824508,-0.19950241,-0.14905585,-0.07685033,-0.09439651,0.22240427,0.00324976,0.16160853,0.15285802,-0.15906166,0.05461510,-0.30586156,0.02913363,-0.28712222,-0.27720499,-0.06738829,-0.00611083,-0.17434387,0.06967708,0.12251642,0.09747501,0.17837527,0.09404065,0.04128386,-0.09557679,-0.04301335,-0.17909431,0.15519488,0.15616694,-0.14399654,-0.11396171,0.10851683,-0.09448529,0.11681045,-0.20297481,-0.12421644,-0.13343617,-0.04840143,0.28747505,-0.01058003,0.01695485,0.16502057,-0.06063171,0.08802392,0.15901442,0.02111438,-0.32641780,-0.20013270,0.08018395
-0.18070087,0.01227758,-0.21509691,0.10575005,0.06120333,0.01242754,0.23161042,-0.07268324,-0.17653231,0.04863097,-0.32592285,0.15605272,0.20532309,-0.26795423,-0.19376557,-0.05223885,-0.07454374,-0.10658795,0.08215778,0.10923459,0.19928062,0.13013311,-0.05376310,-0.15091562,0.19771340,0.13887064,0.40955526,-0.19756471,0.09928013,0.18855260,-0.20066337,-0.06394493,0.12686734,-0.20628022,-0.04643022,-0.11384100,-0.16477561,-0.18673770,-0.16758059,-0.08572398,-0.11729071,0.03454277,0.12991385,0.23868622,0.00988964,-0.21416174,-0.17280433,0.15263227,-0.05404782,0.05973157,0.21271698,0.21009211,0.05005180,0.21267752,0.34120420,0.11152796,-0.02651193,0.08508937,-0.20272791,-0.10446660,-0.08633164,0.17098533,0.05809991,0.00581413,-0.17002945,-0.13220963,0.13409698,-0.07931884,0.11577096,0.22829616,-0.12535861,-0.22327754,-0.14745782,0.03138363,-0.09898654,-0.29936588,0.06945077,0.06657835,0.17865197,-0.12366859,0.14878397,-0.09579336,0.32616273,0.17291802,0.15240996,0.14395586,-0.44026944,0.05552424,-0.14962423,-0.07820340,-0.14893207,0.08505994,-0.12369139,0.07574933,0.11668203,0.03304559,0.37307909,0.08348343,-0.11335781,-0.14197737,-0.03552715,-0.12683560,0.09717347,-0.08216140,0.14703849,-0.00730331,-0.07965388,-0.13071771,0.02891784,0.13495065,-0.14692116,0.16995223,-0.14526634,0.08166464,0.25477138,-0.12676004,0.10350361,0.00806514,-0.04474181,-0.18660945,-0.14097548,0.08075957,-0.00498584,0.11835449,0.11576927,0.08209866,-0.25776622,-0.24981526
0.01559791,0.00670199,0.01586105,-0.00245765,0.03021287,-0.05063755,0.01055111,0.02295230,0.00404445,0.01975385,-0.06429336,0.03125220,0.01502157,-0.02687619,0.07982016,-0.05608501,-0.04096198,0.00851104,-0.05354704,-0.03248895,-0.13384658,0.05894077,-0.02119615,0.06349392,-0.00757524,-0.06749541,0.05245572,-0.09828410,0.03025414,0.06104995,-0.08990457,-0.02619500,0.00766762,-0.01747236,-0.05313358,0.05524538,-0.07364563,-0.01757456,-0.01208097,0.04427462,-0.00651597,-0.15173642,-0.00640764,-0.00930417,-0.03624986,-0.04904600,0.03713290,0.01807981,-0.03192330,0.00188750,0.00960658,-0.09758708,0.05747198,-0.02738990,-0.02551250,0.00112262,-0.09580318,0.08971599,-0.04469793,0.06774795,0.01116251,-0.03792642,-0.12140393,0.02166061,0.03950167,0.21519800,-0.18614389,0.08621828,-0.01756725,0.09313650,-0.11747757,0.04090130,-0.37092322,-0.09299155,-0.13894509,0.05019568,-0.08869872,0.09077053,-0.07877024,0.04182388,0.07606230,0.01637756,-0.14721075,-0.11808629,0.09291863,0.03034149,-0.18164024,0.08265785,-0.05717004,-0.24664423,0.16758265,-0.09735063,0.05416884,0.04035351,0.03131797,-0.06751975,-0.12300872,-0.06733539,-0.20347609,-0.05232661,0.08697256,-0.20397225,0.00158855,-0.22234409,0.14043878,-0.14959396,0.21237454,0.16532534,-0.12401536,-0.25629967,0.00299745,-0.01382218,0.06228400,0.32364538,-0.05229494,-0.20624727,-0.04830216,-0.04741642,-0.03994465,0.10665471,-0.08616640,0.01363289,0.15809590,0.22367544,-0.09813899,-0.21698335,0.03725414,-0.04811333
-0.00618123,0.02631858,-0.12819347,-0.05685958,0.03372062,0.05095335,-0.13675344,-0.00544269,0.09535343,-0.00863857,-0.03192440,-0.05426382,-0.05974160,-0.02324483,-0.03611014,-0.06752008,-0.05072777,0.00845865,-0.00484105,0.02939914,-0.04042317,0.12215872,0.06752428,-0.10276883,0.04422721,0.03569266,0.00858797,-0.23058252,-0.08200972,-0.12061314,-0.09955318,0.04617946,-0.04729021,-0.08061514,0.05067491,-0.17164138,0.25601649,0.04725053,-0.01695999,0.04730505,-0.14607278,-0.06857432,0.09062327,-0.01215925,0.05529984,0.09433635,0.08416092,0.02635107,-0.02612052,0.03446037,0.01723207,-0.07158740,-0.05448379,0.06208744,-0.09288745,0.06859831,-0.13010307,0.03920149,0.06200945,0.03177042,0.12011853,-0.03909216,-0.04197386,0.05676458,-0.02672030,-0.29361641,0.09706292,-0.01712127,0.15421070,0.12362616,-0.19151086,0.24875468,-0.15345123,0.09474847,-0.20312044,0.16460982,-0.14792970,0.21584500,0.07766760,0.11043606,0.24041294,-0.10238195,0.05043650,-0.15174636,-0.08871496,0.04619005,0.14936876,-0.01837542,-0.03933014,0.18223512,0.00666637,0.19013596,-0.16379814,-0.02870028,-0.19090749,0.06568974,-0.02405775,-0.05928971,-0.00459529,0.02353606,0.05958418,0.34222096,-0.04492852,0.15326910,0.13040571,-0.12357398,0.03337182,0.17806771,-0.06140969,0.14505585,-0.22670625,-0.10884856,-0.05034100,0.21565492,-0.03822320,-0.17489952,0.07974843,-0.08170634,-0.05214542,-0.15613823,0.11148892,0.00839473,0.06637649,0.16563760,-0.03477237,0.05037274,0.05147779,0.14527102
0.10691131,-0.06995612,0.04134134,-0.28835186,0.11972399,-0.26673192,0.14395057,0.02083897,0.04222103,0.43774670,-0.05659829,0.21955672,-0.05491840,0.16210447,-0.17652658,0.04150740,-0.11450796,-0.18519233,-0.01176598,-0.16448113,-0.17006892,0.13955268,0.06162339,0.05256782,-0.03170547,0.05762054,0.08091571,-0.00216610,0.26259410,0.10045651,-0.13548645,0.13909836,0.03105677,-0.05862947,-0.23229900,-0.09174073,0.03980601,0.29629961,0.15368429,-0.15745324,0.13223866,0.02999572,0.11072002,0.00383484,0.04212800,-0.07015885,0.12613133,-0.03191007,0.09840792,-0.03058352,0.06547178,0.05579268,0.17278324,0.15653308,-0.12909095,0.05980366,0.07286028,-0.01363780,-0.06522042,-0.10532951,0.08678276,0.08717119,0.17811404,0.15442774,0.08086492,0.00248712,0.25065270,0.06207059,-0.01019369,0.00597149,0.00591047,0.22014478,-0.09254565,0.01635782,-0.01692013,-0.00837779,0.22929902,-0.02860913,-0.07135796,0.24407877,-0.02685939,-0.00704266,0.08864968,0.17020638,-0.11937200,0.05232313,0.19571866,0.33186042,0.21853906,0.22497833,0.02878502,0.02940314,-0.06595125,0.20772800,0.15741055,0.08898232,0.05726936,0.15305094,0.26905906,0.13983649,0.20371081,-0.08107613,-0.14640677,0.06237173,0.00603168,-0.05466544,-0.05226229,0.02542096,0.03702097,-0.19473021,0.25134233,-0.08788370,0.03206275,0.13309066,0.06848804,-0.17184356,-0.01804701,0.01351905,0.12487984,0.00996048,0.16166970,0.07459166,-0.33272806,0.01364490,-0.18395950,-0.15542136,0.00499747,0.10468992
0.05517679,0.16931863,-0.05435328,0.09733663,0.05632946,-0.10833908,-0.02717333,0.20854366,0.09460299,-0.03411644,-0.15017381,0.07482324,-0.00016127,0.07253239,0.02395588,0.10619608,-0.02980384,-0.01308812,-0.03392157,-0.12102882,-0.06211044,-0.13112475,-0.12537144,-0.05595328,-0.08826819,-0.04365841,0.00265057,0.11735593,-0.14700244,-0.08921584,0.03424752,0.13945042,-0.02213354,-0.01911437,0.08224609,-0.03575915,-0.24397689,-0.14968269,-0.15257043,-0.10862731,0.16414452,0.18599740,0.01111657,-0.04125404,0.01640691,0.00159461,-0.00380042,-0.03921606,0.00887752,0.00727136,0.05010904,0.00913260,0.06360861,-0.03499476,-0.06664643,0.08602389,-0.01576470,0.09693040,-0.31603298,0.06599399,0.02464171,-0.09309939,0.14038628,-0.00310060,0.08807092,0.18446417,0.14256626,-0.03755799,-0.05954428,0.06437431,-0.15852024,0.12363662,-0.01516519,-0.00177530,-0.09626037,0.17653014,-0.04477216,0.16650635,-0.21497436,-0.03294744,-0.07568240,-0.09505680,-0.01813010,-0.00734512,-0.09511781,-0.12970881,-0.01574937,0.29473674,-0.00243690,-0.07118486,0.07571164,-0.02478923,-0.05371547,-0.18774214,-0.04948488,0.11835483,0.28254071,-0.01213916,-0.14269778,0.06075284,0.00955820,0.31835189,0.00777992,0.08014087,0.02229039,-0.09300882,0.08306250,0.03504026,-0.05393104,0.08148003,0.23312505,0.05754927,0.11058386,-0.02442627,0.10065330,-0.02436511,-0.20944101,0.05547177,0.04570181,0.01821406,-0.18571146,-0.16016670,0.04497371,-0.23114714,0.08942693,0.20045611,0.04092606,0.05014789
0.15274484,-0.23502432,-0.02633492,0.05258985,0.05538030,-0.05022268,-0.12359585,-0.02105724,-0.21405156,0.34681526,0.24785413,-0.19253382,-0.12548836,0.00642137,0.10430016,0.05950142,-0.33886698,0.21979319,-0.09691991,0.03000673,-0.07135233,-0.23121110,0.00278096,0.23840874,-0.16783598,0.28567845,-0.15561208,-0.17775203,-0.23597609,0.02613515,0.23520885,-0.15263657,-0.17992701,-0.16999072,0.01580650,0.33096030,-0.01868451,-0.15301123,-0.29228851,-0.12172697,-0.39279965,-0.06868789,0.13821405,0.22446911,-0.08399127,-0.32243919,0.06848780,0.07314554,-0.01430828,-0.29453564,-0.15829667,-0.01606180,0.05924443,-0.26838166,0.13311434,0.11474337,0.05534389,0.07972324,-0.22007275,0.14705102,-0.17552534,-0.10509911,-0.09800496,-0.05329394,-0.21885636,-0.17157777,0.12919746,0.24693066,-0.22427966,0.15725662,-0.03290153,0.10453337,0.19896311,-0.30767611,-0.06254711,-0.21601364,-0.07754619,-0.15803654,-0.07517752,0.18973146,0.03606057,-0.10098189,-0.24091351,-0.22678703,-0.20661649,0.38602298,-0.04224536,0.11474052,-0.02763456,0.09965392,0.22612746,-0.04602803,-0.17625348,-0.08696456,-0.17671643,0.13503975,-0.05380538,-0.33671144,-0.01571860,-0.10325989,-0.15167399,-0.26919469,-0.13555796,-0.16266638,0.09381712,-0.08163680,-0.01561274,-0.25085330,-0.11339776,0.09203188,0.21372318,-0.41735905,0.00375737,-0.16465728,0.16895543,-0.17455775,0.10548680,-0.13928483,-0.13215853,-0.16711137,0.06285433,-0.21454503,-0.07421599,-0.04583844,-0.05914699,0.29963297,0.07904858,-0.03243700
0.14223436,0.12011711,0.02539565,-0.05208245,-0.24918705,0.21943212,0.02567811,-0.33287552,0.02615963,-0.21339883,0.09194775,-0.02216908,-0.04475261,-0.02399466,0.10713360,0.04950714,0.01897643,0.11528452,0.12886381,-0.20001085,-0.31734595,-0.13847260,-0.01790549,0.07170305,-0.01008933,0.30891985,0.07201841,0.04554766,-0.03079452,0.08481577,-0.26212871,-0.10691165,-0.20441726,-0.02537999,-0.19643690,0.00532421,-0.09783681,0.05822320,0.12705676,-0.08051680,-0.03647491,-0.15870032,0.06948999,-0.08794873,0.12174147,-0.14200269,-0.14220761,0.04898870,0.09387219,-0.17967109,-0.03706400,-0.25579613,-0.16074248,0.24510466,0.17663097,0.21107753,-0.29017684,-0.08849714,-0.06976695,-0.17056423,0.00995427,0.17599156,-0.03741186,0.28124961,-0.09774385,-0.08120450,0.23294361,0.11300146,0.12524006,-0.22410345,-0.05944493,-0.03204344,-0.05766352,0.08930819,0.03567743,0.15679850,-0.12036076,-0.24507751,-0.09466471,-0.13437444,-0.12518165,0.26653540,-0.06988860,-0.12404155,-0.32825384,0.30688730,0.10390512,-0.07897814,0.08422729,-0.05170539,-0.21701334,-0.18955532,0.07399538,0.02444452,-0.11531304,0.10944217,-0.19985214,0.00090471,0.01796490,-0.11437026,-0.17498352,0.12404927,-0.04714862,0.04662196,-0.01954082,-0.12390028,0.21069418,0.31173602,-0.03753274,-0.08804706,0.05335660,0.14711988,-0.04641157,-0.03970153,-0.18583484,-0.04927193,0.07478265,0.08654399,0.12440862,-0.32100245,-0.08261647,0.17214365,-0.31360567,0.12495434,-0.14314671,0.29248893,-0.14145401,-0.23835436
-0.01854182,-0.01880876,-0.11575844,0.06239540,0.01895920,0.14810126,0.08995251,-0.05327268,-0.05105941,-0.06992814,0.14175691,-0.08658008,0.12156859,-0.13059738,0.01016491,0.02080092,-0.03259479,0.09547476,0.05658533,-0.08350751,-0.09184656,0.12994851,-0.07419059,-0.00153885,-0.08911642,0.17780694,-0.07092655,0.01131158,0.07611341,-0.00055192,-0.14270049,0.04489253,0.10851366,0.04043292,0.04044195,0.02143411,-0.19182725,0.02997395,0.21507880,-0.07973506,0.11927329,0.09887577,0.03301542,0.13762441,-0.01359853,-0.02023241,0.09906688,-0.07074266,0.10158745,0.09251233,-0.04292448,-0.00556507,0.06863128,0.00132563,-0.00884653,-0.07309697,-0.02030664,-0.11119018,-0.08142152,-0.09365443,-0.02181065,0.08589665,0.05503327,-0.02177121,-0.14879844,0.08711849,0.21622236,-0.00230112,-0.06081790,-0.20400187,-0.04471811,-0.03547461,0.17423585,-0.29677513,-0.32216230,-0.22857288,0.01979745,0.42328206,-0.00179861,0.19545639,0.30424258,0.21101980,-0.22360547,0.07521924,-0.29671130,-0.06430156,-0.03167926,-0.10436559,-0.40100572,0.06930538,0.25610611,-0.15606053,-0.13327353,-0.29580253,0.18218629,-0.12733097,-0.25109026,0.00706961,-0.18073642,-0.08778477,-0.05768135,-0.09665606,0.15008739,0.14270096,-0.19903266,-0.03592895,-0.18305756,0.04901314,-0.03663731,0.17603722,0.15861471,-0.07916460,0.10469393,-0.01090793,0.40104067,0.03502827,0.27601081,-0.11680941,-0.05270095,0.11184066,-0.17523147,0.04026655,0.00619055,-0.13075767,-0.47887972,0.50286108,0.16820584,-0.00184207
0.25025818,0.36577380,-0.13575882,0.10874393,0.02905370,0.04109222,0.05593246,-0.10460474,0.19782966,-0.05899252,0.04079267,0.13965386,-0.07781471,0.27618450,-0.43141106,-0.01684461,-0.06146950,0.28139135,0.25892335,0.08976822,0.28165209,0.02123407,0.11169493,-0.15122581,-0.16773131,0.13196558,0.22363049,0.16899392,-0.24123375,-0.19991820,0.17386797,0.04405008,-0.19702318,0.13833955,0.07693021,0.21935636,-0.04349068,0.07211546,0.13668066,0.39817503,0.23073970,-0.23728266,-0.01726478,0.10109458,-0.18528466,0.09103124,0.13726087,0.00395692,-0.16624245,0.00101072,0.14481731,-0.04795152,0.03159783,0.17614029,-0.12949717,0.00770225,-0.29278204,0.10009173,0.03167969,0.07756882,-0.16063970,0.20770031,-0.21430786,0.09628836,0.05912593,-0.02931090,-0.04660900,0.00423155,-0.22337075,0.08042717,-0.10215294,-0.23182493,0.18030463,-0.27691963,-0.20823027,0.08191393,-0.04902829,-0.04627064,0.29475412,-0.15824218,0.22899526,-0.10681200,-0.02521395,-0.06079955,0.10370582,-0.07779908,0.08167380,-0.07563130,0.06516479,-0.15378436,-0.11131508,-0.08047277,-0.06634808,-0.11581774,0.11077820,-0.28088766,-0.01845758,-0.10568079,0.08325908,0.17106046,-0.03172014,-0.03638851,-0.17546029,0.27192739,-0.15575431,-0.08540486,0.12467378,0.08595862,-0.06676528,0.26712006,0.15654606,-0.01089659,0.17231037,0.02609366,-0.14839055,0.06749996,0.05233008,0.03844132,-0.04492315,0.20177715,-0.14665070,0.21548256,0.02264164,-0.29268569,0.16230324,-0.09307504,-0.16630660,-0.09151845
0.04990642,-0.04717506,-0.16157910,0.12849206,0.22708936,-0.03456955,0.21040817,-0.07535065,0.03955830,-0.10727277,0.19275859,-0.00570681,-0.16550320,0.18530104,-0.03336067,0.15038437,0.25995442,0.14792731,-0.04275061,0.07930999,-0.09966249,0.03335223,-0.17336036,0.21243520,0.15746912,-0.03912114,-0.03804434,-0.15613858,-0.07916535,-0.10591377,-0.21803613,-0.06128448,-0.11251059,-0.01743815,0.08895046,-0.20079634,-0.07612239,0.09069936,-0.17078114,-0.07410298,-0.13873713,-0.10220645,0.05034327,0.28139675,-0.00999810,-0.01026142,-0.01034821,-0.10906399,0.14032128,0.13058928,0.18514405,0.18193729,-0.01653650,0.24971578,0.10377126,-0.11806877,-0.07195019,0.05069903,0.15752095,0.16030021,0.05986899,-0.08436210,-0.00656424,0.12704626,0.09772578,-0.00191487,0.31078213,0.36033550,0.07670885,-0.14216882,0.10540238,-0.27464738,0.12185409,-0.26049510,0.12887011,0.19414359,0.10123386,-0.26550925,0.01319340,0.10600629,0.18999346,-0.17606589,-0.06357729,-0.10808744,0.12187394,-0.07987091,-0.19421905,-0.01272347,-0.17483002,0.00205982,-0.13110121,0.05326421,0.03989421,0.06007738,0.11788309,0.00178792,0.04395087,-0.02925848,-0.19520387,0.09983215,0.01231380,0.05437401,0.08939757,0.01383212,-0.18310410,-0.15865459,-0.05335390,-0.05372890,0.01792349,-0.13888276,-0.00626916,0.13127548,0.08047947,0.13793373,0.14173001,0.33378124,-0.01935520,-0.22070919,0.00596517,-0.04298349,0.14246489,-0.09404794,0.01445056,-0.01361231,0.00501309,-0.09059582,0.16725898,0.05654753
