0.01466664,0.03798523,-0.05638546,0.02628388,-0.02892680,0.12333262,-0.00207114,-0.18513843,0.01753855,-0.07593186,0.08726226,0.04831599,-0.04318499,-0.04190888,0.01436630,-0.07755087,-0.12014627,0.18508083,0.16617820,0.13785097,-0.02107948,-0.01106674,0.01280819,-0.10825950,-0.20589933,-0.00788846,-0.13625164,-0.14215687,-0.03624380,0.16516319,0.01859036,0.02702610,-0.02728487,-0.05111589,0.00555023,-0.15273958,-0.00849714,-0.03498320,-0.16478625,0.08334411,0.10284922,0.00364541,-0.05306646,0.22009465,-0.00350202,0.10047556,0.21867511,-0.11299948,0.04012672,0.02451034,0.01115279,-0.03958667,-0.07555654,0.00321767,-0.07833762,-0.11034577,0.19699106,-0.04394623,-0.08791047,0.05066797,0.00611325,0.05020610,0.22796731,-0.03863433,0.12501381,-0.04360209,0.09775619,0.07659438,0.09818567,0.02176461,0.03280625,0.01955193,0.04509661,-0.04455432,0.09268980,-0.06310250,-0.08169606,-0.03982658,0.05069951,0.09086486,0.01725791,0.10378598,-0.07464667,0.12562865,0.04443729,-0.16781606,-0.07063093,0.14275485,-0.05871043,-0.27052718,-0.06291176,0.15586583,-0.18439165,0.06205351,0.09876496,0.01891943,0.11543194,0.02284384,-0.00586268,0.11241581,0.08006533,0.13506813,0.00339202,-0.04546567,0.09164538,0.22466892,-0.02045277,-0.14218654,0.06263358,-0.08264454,0.02044209,-0.02591118,-0.06292512,0.03045884,-0.01103136,-0.24153271,-0.04457787,-0.01659418,0.05747652,0.00060511,-0.06269003,-0.07082887,-0.00291331,0.10779439,0.09260458,-0.06599178,0.04881445,-0.04605167
-0.04546121,-0.04602879,0.09614949,0.04917645,0.04165147,0.04435524,0.08230249,0.05552232,-0.03544485,0.21348625,-0.05661480,-0.13034338,-0.05406535,0.07046007,0.12876911,0.03775657,0.08828528,-0.09537055,-0.09729340,-0.05674463,0.13964583,0.02605383,-0.10938349,-0.04313131,0.02459775,-0.07235632,0.08948656,0.13903657,0.12247882,-0.01140783,-0.18258947,-0.04876984,0.05176144,0.00725267,-0.01112396,-0.13178098,-0.06799795,-0.04298012,0.03707149,0.03291386,-0.01612426,-0.07161719,0.03509584,-0.02352271,-0.17875789,0.18552628,-0.19798589,0.04715331,-0.04614600,-0.23596440,0.05525404,0.09326213,-0.15095359,-0.13962005,-0.25943288,0.21098958,-0.31395841,-0.04291275,-0.12777464,-0.16924861,-0.06280731,0.10222577,0.05341282,-0.13876384,-0.12543713,-0.19822302,0.04159641,-0.11698901,-0.01575266,0.02028221,0.04491593,0.03052308,0.22284266,0.00958542,-0.03909596,-0.06555130,-0.13185485,-0.07588825,-0.00513410,-0.02992314,-0.23745699,0.21950103,-0.16892955,0.12833804,-0.00866401,-0.05025175,-0.19045661,-0.22672841,-0.06754116,-0.23750494,0.08932652,0.08546486,-0.01097585,-0.11442754,-0.00491478,-0.02408150,-0.08850267,0.16382930,-0.06303858,-0.07557481,0.13946079,-0.01594434,0.11844105,-0.13896506,-0.07443502,-0.08979399,-0.09102423,0.16463815,0.14772944,-0.00012072,0.01780857,0.03881819,-0.09505289,0.13141370,-0.13366441,0.19004504,-0.01511200,0.19797502,-0.04413877,0.14701404,-0.15256888,-0.18976805,-0.04444401,0.07873573,0.01330208,0.01984213,0.01988798,0.09623106
0.14100111,-0.12370752,-0.05530122,0.00461210,-0.04012019,-0.06572364,-0.04660228,-0.07376476,0.05588023,0.09158158,-0.02234288,-0.04299127,0.01906403,0.04484568,0.14987922,0.02582292,0.06774180,-0.06608089,-0.18524571,0.01421213,0.19246401,0.11747071,-0.01093180,0.04497419,0.02285469,-0.07029000,0.19352028,0.19856311,0.06570911,-0.07601431,0.03735498,0.02099914,-0.06027269,-0.05575690,0.30678970,0.14927569,-0.05968567,-0.06787238,0.14854734,0.03274773,0.04854622,-0.04728599,0.02849917,0.01387455,-0.10571696,0.12123069,-0.06492095,0.10452989,0.02940099,0.11951122,0.06979930,-0.09794668,-0.08695795,0.15348975,-0.05777295,-0.19653361,-0.21338075,-0.00786260,-0.05503663,0.03397550,0.11674724,-0.13330525,-0.02321839,0.08201326,-0.00264352,0.13702933,-0.11482886,-0.04431806,-0.09622760,-0.16358249,0.06891955,0.00199971,0.21219826,0.04630959,0.08751359,-0.06256250,-0.07241398,0.01692132,0.00263955,-0.09915455,-0.06086967,-0.07542205,-0.19816074,-0.11431389,0.04657195,-0.12612484,-0.01337894,-0.07040810,0.05248612,-0.03947695,-0.19531874,0.06198355,0.08442081,-0.11899751,-0.05919836,-0.03167984,0.11935481,0.21684355,0.01643288,0.00511398,0.10327798,-0.06691776,0.12323742,0.03276320,0.00775903,-0.10133493,-0.02707603,0.02748888,-0.10302155,-0.03019998,0.05025674,-0.02455340,0.13313051,0.06544079,0.10628970,0.07877900,-0.02119408,0.00001126,0.01781934,0.06160700,-0.08381911,-0.03434928,0.04627260,-0.09168816,-0.03523508,0.09382230,0.10238943,0.07324930
-0.03329507,-0.10230533,-0.01739503,0.00929930,-0.00610967,-0.09210123,0.05521508,0.15095635,-0.08675166,0.00457719,0.05324588,0.19767241,0.24043164,-0.07481617,0.05248498,0.03248572,-0.04396408,-0.05376780,-0.01705424,0.06557810,-0.00424085,-0.09224132,0.01862432,0.01480534,0.03582324,-0.14997844,-0.07200563,-0.06656245,-0.10735133,0.02061287,-0.17665976,0.02213577,-0.00551222,-0.10429081,0.07083089,0.02799547,0.07286887,-0.00212634,0.11088400,0.04960998,-0.05762158,-0.12042041,0.04986898,0.08860831,-0.02664109,0.04077736,-0.03539693,0.06760754,-0.15335740,0.00140973,0.03585283,-0.08761185,-0.23578116,0.06557451,0.02840034,0.00625105,0.03810471,0.18445565,-0.03883761,0.11416300,0.16510694,0.00820409,0.06455033,-0.05502222,-0.12544958,-0.13216235,0.05983853,0.15151520,-0.03688645,0.02987103,0.07658871,-0.02983801,-0.12394882,0.09371883,0.03150083,-0.12532842,-0.00784659,-0.15095617,-0.17643847,-0.20463212,-0.03518072,0.00914647,-0.20442976,-0.09755039,-0.00397164,0.09743007,-0.08713258,-0.21884353,-0.06224026,0.00785271,0.05851101,-0.05240622,0.18649675,0.01520636,0.10466568,0.05415185,-0.02222285,-0.01459994,-0.08206078,-0.15471287,0.02554726,-0.10168451,0.18411167,-0.02965879,0.00748573,-0.05322862,0.17320336,0.35168093,-0.02986477,0.06081705,-0.01002576,0.10147474,-0.20178793,-0.05222307,0.04090292,0.01518598,0.08695266,0.06347378,0.04261886,0.07510763,-0.10271858,-0.08264874,0.08811543,0.05216483,0.06113230,0.04468378,-0.14724803,0.12159867
0.12368824,-0.13389695,-0.07923988,0.02036518,0.06967968,0.00717307,-0.12829618,0.21547295,0.07471665,-0.09800891,-0.03049546,-0.12769176,-0.00312031,0.19400401,0.10590909,0.10239042,-0.05609733,0.19334128,0.23177843,-0.04557629,0.12112973,0.14106990,-0.00956293,0.10330363,0.16284280,-0.26757053,-0.16292742,0.11659764,0.07255521,-0.10246984,0.08344978,0.20724283,-0.04893298,0.09474678,-0.01569237,-0.11012012,0.05971774,-0.20862915,-0.09295103,-0.11819007,-0.03215922,-0.22740699,0.04722218,-0.05746394,-0.14099252,0.03320035,-0.08256540,0.06476089,-0.10873758,-0.02624268,0.00480095,-0.06773136,0.10426354,0.09488557,0.11071303,0.04820131,-0.10237459,-0.10057678,-0.15139841,0.01918772,-0.01559396,-0.08354808,0.06707342,0.23096986,-0.08659119,0.03393460,-0.00967694,-0.02569807,-0.11189673,-0.13131726,-0.19684353,-0.23933491,0.03591482,0.02489305,-0.04022967,0.02318133,-0.16031425,0.07656433,-0.18172719,-0.05455342,-0.00433299,0.05145216,0.02821866,-0.18496513,-0.10963441,-0.05253547,0.04750212,-0.31863293,0.05635012,0.03842547,0.19677943,0.01739457,-0.01772829,0.03967384,-0.18564999,0.20265515,-0.13404605,0.16921997,-0.04591913,0.08305147,0.24403365,0.02884150,-0.15361331,0.05786733,-0.03344349,-0.06208819,-0.12045565,-0.03441712,-0.08111259,0.06963044,0.31337652,-0.00491194,0.01089972,0.01058599,-0.04635056,0.22849084,0.06041948,-0.01490459,0.11005574,0.04694606,-0.06011854,0.03460722,-0.07510370,0.00076740,0.10234570,0.10437008,0.08181445,0.03962600
-0.00567130,-0.02961808,-0.08900943,0.07887544,0.06290694,0.06207685,0.02517398,0.11791646,0.07108352,0.17364551,-0.07144410,0.09611430,-0.06106425,-0.01090056,-0.01698468,0.05400819,0.06267419,-0.04799039,0.02967662,-0.15884367,0.00685021,-0.02553434,0.02963654,0.04023024,-0.05772601,0.02873386,0.08191761,-0.01143017,-0.13834250,-0.08685502,0.01686543,-0.06562769,-0.03271179,0.01106125,0.07261351,0.01509270,0.00073833,-0.05478532,-0.04405496,-0.02289207,-0.06054474,0.10683496,0.05439233,-0.12117200,0.07472891,0.00368682,-0.14553323,0.12735741,0.03603702,0.00005205,-0.06786216,0.07906523,-0.00967371,0.04458478,-0.32538328,0.00136502,0.04864001,-0.11217849,-0.01841811,-0.03951091,-0.03955239,0.02321041,-0.05104007,-0.10484384,-0.11864212,0.02497494,-0.11267924,-0.13240407,-0.02930391,0.02550645,-0.03806258,-0.06084161,0.09837996,0.02323956,0.08911299,-0.06160725,-0.03535110,0.16524126,-0.00355115,0.04069314,0.05773389,-0.02810134,0.18550959,-0.03011369,-0.07390122,-0.06811165,0.07845721,-0.13444769,0.00954663,-0.04542923,-0.08495131,0.02941886,0.06907124,-0.13135049,-0.15280056,0.05751649,-0.01758034,-0.01985970,-0.03630444,0.08227256,-0.07547336,0.02347664,0.10309782,0.10568398,-0.07769138,-0.01158195,0.05799067,0.01856617,-0.03294439,0.13740677,-0.07090978,0.06316491,-0.03400504,-0.05315837,0.02576658,-0.06802510,0.06426976,-0.08221655,-0.07278044,0.02663265,0.01818827,0.10467202,-0.07015796,0.03376754,0.06420451,0.03652811,0.07461107,-0.11951970
-0.15015474,-0.01649720,0.09115917,0.01391480,-0.06886919,0.12648220,0.00590656,-0.09996804,0.05461384,0.02466011,-0.06579766,-0.11734442,-0.13039102,0.04431482,-0.04095528,-0.05321537,0.01815594,-0.11999015,0.03679576,0.00461439,-0.13511050,0.06848574,-0.10287321,0.14464162,0.01516554,0.19598240,0.03554455,-0.21276307,0.17998929,-0.05280855,0.16812827,-0.00670009,0.09590719,-0.18393481,0.14451432,-0.04983469,0.17341328,0.00477693,-0.16470000,-0.12387981,-0.02039838,0.08098175,-0.02584653,-0.11103918,0.12256284,-0.06226118,0.01336327,-0.05062232,0.06592185,-0.05935564,0.05172748,0.07230906,-0.27846798,0.03014036,-0.00537529,0.13013558,0.15003231,-0.15525198,0.13395849,-0.16250508,-0.04357295,-0.05266359,-0.05587433,0.04336901,-0.19073913,0.05598641,-0.05002854,0.04067519,-0.08486401,0.01801424,-0.01457034,-0.04979382,-0.06875034,0.02645413,-0.26152873,0.01202480,-0.17176618,0.09226403,0.01489189,-0.15455942,-0.05410544,0.00276140,0.07722350,0.02596221,0.05009385,-0.09987611,0.07766978,0.09438756,-0.07038812,-0.04356765,0.10060574,0.10539495,-0.02058883,-0.14952643,-0.08237114,0.07581215,0.11226464,-0.16569093,0.02124010,0.04816322,-0.00616786,-0.21076947,-0.03320458,0.12042449,-0.04428590,-0.02520099,-0.33331382,-0.11730556,0.17160273,-0.03783385,0.07058451,-0.08497228,0.20554131,0.17838949,-0.11232544,0.17563826,-0.08066390,-0.16180162,0.16008976,0.18023412,0.16234241,0.02529210,0.32600200,0.19107392,-0.12093888,-0.09295302,0.08799506,-0.10688673
-0.08179653,-0.07146171,-0.09548436,0.00818861,-0.02582015,0.23430941,-0.00934935,-0.03023310,0.08455861,-0.15690978,0.03228858,0.08186571,-0.01090795,-0.10907102,-0.12358085,-0.07318108,-0.01733396,-0.02462579,0.12278971,-0.17666212,-0.11917651,-0.02497737,0.12571253,0.16719791,-0.01558135,0.15780441,0.02415580,-0.31208813,-0.07196798,0.04611346,0.17447583,0.00950000,-0.08499782,-0.19008625,0.12118616,0.23848140,0.19063118,0.00891031,-0.19024982,-0.08807823,0.02172349,0.00311957,0.14047091,-0.05087358,-0.04112360,-0.17321733,0.17152834,-0.03502082,0.10079292,0.06057508,-0.01703167,0.03285574,-0.00997592,0.14785004,-0.00705172,-0.07142779,-0.02294223,0.00695567,0.09298623,-0.12113903,0.06806292,0.08464745,0.00349275,-0.08147079,-0.10748724,-0.13601176,-0.00491583,0.16113330,0.02830491,0.02648708,0.13744754,0.06674463,0.00467610,-0.04022278,0.07693329,0.06174533,-0.01970282,0.07428324,-0.03700845,-0.13485833,0.05774478,-0.09708355,0.15885554,0.08974433,0.15597424,0.15703331,0.12624297,0.09363908,0.00406066,-0.02397998,-0.00662754,-0.01079744,0.11381653,-0.19690226,-0.03230041,0.15290976,-0.03053727,-0.06262643,0.05234244,-0.15350953,-0.17776428,-0.06022707,-0.09821244,0.16696444,0.06943794,-0.06778505,0.00034522,-0.17182046,0.05983851,-0.04414446,0.03319682,-0.05869876,0.05559114,0.17157789,0.04409873,0.01549627,-0.06449033,0.05376991,0.19693136,0.14327765,0.02058309,-0.14759563,0.00526467,-0.06324691,-0.02149862,0.01131078,-0.06446787,0.04110875
-0.00500049,-0.00271557,0.00437422,-0.02288495,0.01211682,-0.13698383,0.09522785,0.00600007,-0.23042235,-0.05704724,-0.10722405,-0.06706052,-0.21676196,0.00969181,-0.05769753,-0.03014909,-0.06495412,-0.12733306,0.04764831,0.10072608,0.02906699,-0.03590113,-0.00070976,-0.15599316,-0.05127862,0.15141499,0.06296896,0.06069326,-0.10412814,-0.10211040,-0.09045272,0.07119261,0.01959479,0.22297190,-0.05565548,-0.03470708,0.07295214,0.08577301,0.00782108,0.09587029,0.10412658,0.10769903,-0.06043785,-0.10609174,0.06925052,-0.17904402,0.05748238,-0.12617020,-0.11167485,0.22518633,0.05953015,0.08781894,-0.03252539,-0.04006488,0.12085377,0.25006357,0.14032869,-0.04967489,-0.01423942,0.05220237,-0.17567775,-0.04080992,0.05061942,0.12231968,0.12395084,-0.02730025,-0.06943610,0.04314514,-0.02375223,0.03239776,0.19967495,0.00983724,0.03544558,0.02841261,-0.13761041,0.24806052,0.17184958,0.06739794,-0.05557295,-0.12470809,-0.09517474,0.20936871,0.03271676,0.01613805,0.16844554,0.00287600,0.08646485,-0.02317655,-0.10722417,-0.07947697,-0.13698496,-0.05575850,-0.03502774,0.24656889,-0.06679455,-0.15274602,-0.02227910,-0.04071101,0.19200903,-0.02689445,0.03946513,-0.10287753,0.13078256,0.06995320,-0.07318471,0.06660915,0.02132322,0.08385405,0.00713770,-0.04649733,0.04626445,0.00532003,-0.17160837,0.07554173,-0.17119680,-0.10344518,-0.12236135,0.00841791,0.00446527,0.06954041,-0.05112869,-0.10798254,-0.05212745,-0.12134191,-0.04187297,-0.14411271,-0.11871200,-0.18480454
-0.03268943,-0.07986309,0.03459067,0.07316801,-0.00394740,-0.10619444,0.05076130,0.07835869,0.00606123,-0.05349815,-0.04939919,-0.13541842,-0.07018508,-0.00192174,-0.14530016,0.01335078,0.14686550,-0.22542752,-0.12809694,-0.06917124,0.00643891,-0.11892901,-0.05337077,-0.29475760,0.01194236,0.01917614,0.15856141,0.01346360,-0.04978248,-0.02919291,0.00436061,-0.01587112,0.07180194,-0.06649608,0.13424742,0.00736739,-0.08726882,-0.03163236,-0.02608515,0.10629871,-0.04087596,-0.11923077,0.06813066,-0.07337129,-0.06350675,-0.07760780,0.03539292,-0.08357339,0.06097060,0.13461909,-0.04618197,-0.12015042,-0.01474160,0.01616248,0.20072316,-0.05128862,-0.04146329,0.04270614,-0.02180325,0.06591731,0.13221563,-0.11438183,0.13754196,-0.03260623,0.10700177,-0.06708398,0.09493655,-0.05952048,0.00969505,0.06970629,0.14867085,0.35856879,0.02413125,-0.04026961,-0.01928227,0.13006923,0.10497507,0.10307184,-0.07581542,0.22854246,0.05486870,-0.05870063,-0.05138328,-0.10981010,0.00626213,-0.14627901,0.17605759,-0.04418497,-0.09465977,-0.03474075,0.10274743,-0.00306454,-0.02849388,-0.12219127,-0.07209818,-0.28470176,0.02632414,-0.06028487,0.25764415,0.05554440,-0.05010590,-0.12927395,0.24038640,0.12016533,-0.13264026,-0.10608233,0.06478460,0.02219169,0.02928764,-0.08356574,-0.12548155,0.14660926,-0.06226154,-0.05344069,0.06552244,-0.01803207,-0.16536631,-0.00405894,0.20776913,0.11680345,0.05121946,0.05175840,-0.14107558,-0.14020509,0.07365920,-0.08509835,-0.29045799,0.00002313
0.05781736,-0.00353763,0.01893024,-0.02354995,-0.05589844,-0.03477082,-0.06339734,0.10239349,0.00611707,0.02698104,-0.08563957,-0.03637699,-0.02683640,0.01119558,-0.05769289,0.00873439,-0.14335427,0.01889614,-0.09561868,-0.05837114,0.05323074,-0.07265683,0.05743711,0.00696270,0.07080602,0.04413651,-0.06325721,0.18450306,-0.09280477,-0.01672459,0.17368802,0.14820416,-0.01521547,0.06588653,0.01216091,0.06451745,-0.04689569,0.00462325,-0.03491640,-0.18083982,-0.02267634,-0.01036575,0.07538067,-0.02988326,0.00720018,-0.21445517,-0.01999141,-0.10276159,-0.12444798,0.00913303,-0.20907430,0.08094496,0.03949415,0.30224413,0.02918989,0.05645813,-0.00484509,0.00879458,-0.03891474,0.02603302,0.01927441,-0.29794946,0.15202215,-0.05548200,-0.02995230,0.12314799,-0.06471669,0.20449075,0.03988332,0.06830569,0.19295569,0.05155098,-0.05658124,0.02910390,0.06820773,0.09981544,-0.07486270,0.05339852,-0.08530546,-0.16580048,0.09818874,0.08035043,0.09897545,-0.10689694,-0.05592304,-0.05228589,0.33299288,0.03559890,-0.07100467,-0.13870606,-0.10804357,-0.07726340,-0.17983152,-0.06389730,-0.08952957,-0.00539921,-0.10479125,-0.12443074,0.05727476,-0.21557057,-0.09134969,0.01967591,0.05691000,-0.11231101,-0.14890032,-0.15705393,0.10075050,-0.03854681,-0.23032469,0.10391203,-0.06372408,-0.14747193,0.03780632,0.03254151,0.20679455,-0.00941718,0.00766719,-0.03529509,0.04509345,0.02918503,-0.01143541,-0.07731899,-0.07347825,0.07122622,0.21712878,0.00583037,-0.02088296,0.00744501
-0.05989221,0.11616766,0.03542486,-0.00762566,-0.10313788,0.17780767,0.09704311,0.08825155,0.05703307,-0.08883175,0.18624607,-0.09235142,-0.08412956,-0.11295535,0.04033821,-0.06354048,0.12125830,0.06395578,0.13194440,0.00678721,-0.06445076,-0.09988178,-0.03808474,0.00141953,-0.00959869,0.12759688,0.22740649,0.02601985,-0.04212579,0.03238726,0.07024227,-0.04546226,0.06454032,-0.08018649,-0.14143302,-0.17806254,0.02632164,0.05100076,-0.06716245,-0.09464914,-0.04698165,0.04235475,0.04234229,-0.00843986,0.15314993,0.05886641,-0.02615884,0.04775986,0.02904042,-0.27417052,-0.00603649,-0.06988474,-0.09001589,-0.13443358,-0.07344670,-0.07262586,0.11716301,-0.03452787,0.16924328,-0.02053644,-0.09509803,0.02235404,0.04986709,0.16415355,-0.14814922,-0.17242609,-0.08627257,-0.14326386,-0.00466436,-0.00351072,0.00792156,0.03332468,0.03367042,-0.01884248,0.03296383,0.03098856,-0.28220913,-0.08371835,0.26297629,0.16799304,-0.19975650,0.23824514,-0.12896551,0.02866945,-0.11311861,-0.05881644,-0.01872983,0.07792767,-0.00843760,0.25469330,-0.05417174,-0.04369151,0.01364030,-0.15876806,0.17861760,0.10693997,-0.09031730,-0.17405556,0.05280084,0.04790706,-0.07480016,-0.10632990,-0.04503699,0.03425486,0.13292536,-0.03325525,0.05513264,0.06532539,-0.04882671,0.07826733,-0.01590391,0.03474694,0.09078937,-0.02478876,-0.06232811,0.01727097,0.00109738,-0.09382399,-0.03239628,-0.20365272,0.03134644,-0.20850281,0.05510537,-0.03023232,-0.03476521,-0.00957722,0.14942312,0.11147814
0.03539297,-0.06241100,-0.00542576,0.09850413,-0.07300255,-0.05855196,0.04870417,-0.11920706,-0.06956782,0.19784699,-0.16020250,-0.08731943,0.04187151,-0.05945885,-0.16449511,0.00371616,0.00846813,0.03186858,-0.07545625,0.06044773,0.24631955,0.06389377,0.02615458,-0.00400434,0.06007953,-0.07467407,0.16497000,-0.02060629,0.03098630,-0.11396958,0.00702739,-0.08608565,-0.05219719,0.00597494,0.06004956,-0.01604958,-0.09440478,0.24287608,0.01988788,-0.01484528,0.11943041,0.05500295,0.00774423,-0.11412925,0.24498929,-0.05940076,0.14846933,0.12487911,-0.00901203,0.05383535,-0.10796969,0.00437562,0.10112118,0.02822216,0.18951307,0.00734864,-0.11091792,-0.12989207,0.00120056,0.01093373,0.07177830,-0.09615139,0.21420211,-0.14988659,-0.00711457,0.04782609,0.15824541,-0.21761459,-0.02470803,-0.02645309,0.01018207,-0.02744235,-0.10543619,0.02310669,0.11873151,0.23294207,-0.07096037,0.09568326,0.13574439,0.00735287,0.05440158,0.12511142,-0.17254061,-0.02810858,0.03459939,-0.02910174,0.04492139,0.09673078,-0.07247137,-0.08418337,-0.02723360,-0.17372692,0.12523213,-0.06375763,0.14568184,-0.07938801,-0.09277957,-0.12514621,-0.03844974,-0.06652924,-0.05939711,-0.07935095,0.20512569,0.00709537,-0.13199805,-0.02136286,0.03362595,0.00893012,-0.05772528,-0.00139440,-0.05208472,-0.09499793,0.11240845,0.03262482,-0.10168521,0.10523552,0.00568221,0.17626992,0.08290775,-0.12427997,0.21293361,-0.02546525,-0.13980201,-0.09647425,-0.09050617,0.12923293,-0.14038591,0.03754063
0.02147452,-0.00626831,0.04205275,-0.05395318,-0.00605076,-0.09465330,-0.05159243,0.03666478,0.11924767,-0.14168704,-0.07036479,-0.25115481,-0.00872766,-0.07739665,-0.13228793,-0.02680878,-0.22213969,-0.03476586,0.00893746,0.13722967,0.07449207,0.06036484,-0.06339857,-0.06652638,0.02282644,0.02281422,-0.07997403,-0.01299298,0.03971424,0.16272829,0.06252808,0.08742648,0.00279269,-0.07839590,0.04774456,-0.06927395,0.02234775,-0.04843997,-0.08419513,0.01018163,-0.12551090,-0.03583724,0.13451277,0.02288135,0.23146877,-0.02551020,0.13406886,0.09459431,-0.20584780,0.02231447,-0.00104356,-0.00822423,-0.06957070,0.05547676,0.04058035,-0.11739012,0.18277599,0.01517978,0.04697594,0.06275588,-0.03724208,-0.09881274,0.02054911,0.04412339,0.18985508,0.04209208,0.04180251,-0.02651008,0.17511077,0.16849132,0.08707342,-0.04450259,0.04821984,-0.05829057,0.08978569,0.14324415,-0.01363484,-0.06473999,-0.00866582,0.19996835,-0.10398715,0.04387849,0.16477919,-0.03810608,0.01042794,0.04875832,0.11036818,0.07398453,-0.12426724,0.19911517,-0.26444843,-0.08002088,-0.07323954,-0.00521163,0.04852351,-0.02748713,-0.13188356,-0.00216336,-0.06654014,0.05335278,-0.03305601,-0.00271384,-0.06983689,-0.00999455,0.16494605,0.36017188,0.08327443,-0.06456051,-0.11688273,-0.02360150,0.05738244,-0.00518265,0.13854723,0.08962077,0.05832200,0.03558064,-0.11366187,-0.06179982,0.06272491,-0.24724837,-0.07566561,-0.03453090,-0.22773045,-0.16293518,0.03347359,-0.08404204,-0.05921089,-0.14105453
-0.06351223,0.03865854,-0.09288180,0.01062970,0.08439957,0.12358523,-0.10791719,0.18218741,0.03600889,0.03466177,-0.01535514,-0.03223056,0.00631188,-0.17065699,-0.04096714,0.04446319,0.11341166,0.05053717,0.02576618,-0.07123228,0.12309906,-0.11320210,0.06404080,-0.08423384,-0.02587568,-0.03688726,0.17077297,-0.15224697,-0.03848118,-0.23459245,0.14188391,0.09583317,-0.06699124,-0.07035054,0.01984232,0.15030877,0.03992233,0.07505633,0.15651023,0.02210614,-0.07048286,0.00814792,0.07650948,0.14320056,-0.09006190,-0.10979119,-0.00016526,0.12917842,0.15102144,0.00267908,-0.06222309,-0.13963158,-0.05007806,-0.00507182,-0.01157778,0.03492723,-0.00068786,0.00415517,0.05225600,-0.08827735,0.10308911,0.06808328,-0.01457589,0.05578650,-0.02335180,0.05264922,0.02655507,-0.03941577,-0.17922953,0.00962512,0.13119984,-0.05209577,0.00803908,-0.08055777,0.02501536,0.01486950,0.00869691,0.09347843,-0.04997274,0.09266556,-0.05494422,0.02146323,0.04249270,-0.06016944,0.08529675,0.11157821,0.02315501,-0.04466062,0.00399713,0.10006663,-0.07910495,-0.05166273,0.00686174,-0.03729176,0.00616324,0.03582113,-0.00338379,0.08776702,-0.04958399,-0.00114330,0.03662433,-0.03567508,0.10109100,0.07545798,-0.13344392,-0.05929507,0.06355707,-0.04925667,0.12493646,-0.08199313,0.02467035,0.00033294,-0.09327100,0.02030559,-0.08865856,0.15228660,-0.07831856,0.08641551,-0.02898066,0.01912994,0.10468837,-0.05623681,0.02300024,0.08084855,-0.18592492,0.14274146,-0.02828197,-0.01841689
