-0.09792043,-0.01330474,-0.15701771,0.16885029,0.08787060,-0.04707172,0.05031232,0.01117958,-0.11645905,-0.07879747,-0.03390916,0.15124947,0.13729087,-0.05086583,-0.02156202,0.13851416,0.00322843,0.13439965,0.01807271,0.00335143,0.06512655,-0.02963422,0.18414597,-0.03833802,-0.09766896,0.04682635,0.02832542,-0.08376769,-0.00910540,-0.05630895,-0.05492048,0.07258193,-0.12229310,0.06552141,-0.11590476,0.07770202,0.09422954,0.11038225,-0.00806297,0.03062718,0.16827492,-0.00832063,0.04292739,0.10847522,-0.03311442,0.05708012,-0.02761063,-0.05553810,0.05550833,0.07954930,0.01321665,-0.16396563,-0.02458671,-0.05706381,-0.07175793,-0.10142011,-0.07193588,0.02466822,-0.08824839,0.03243522,-0.10098108,0.08973611,0.05916040,0.00683413,-0.02987396,-0.03496480,0.07830758,0.04690039,0.08367997,-0.02012645,0.02554255,-0.04971339,-0.13094600,0.11732014,0.01962810,-0.01985916,0.03343249,0.00835249,-0.04173288,-0.08728138,0.02509087,-0.00127162,-0.00777045,0.04547782,0.07083388,0.05944391,-0.09750547,-0.07404388,0.01124707,-0.01978016,-0.13083416,0.00193158,0.00383222,0.04444492,-0.00746061,-0.01170487,0.05375529,0.04069044,-0.00879628,-0.05480294,-0.00173082,0.13522002,-0.07581773,-0.02410649,-0.06423840,-0.00345712,-0.05607976,-0.06011916,0.05092381,-0.11064885,0.00256656,0.04093651,-0.00462623,-0.03247033,0.00153651,-0.07283241,0.00432238,0.00399565,-0.05459961,-0.11203001,0.01261981,0.05355879,0.02059418,-0.03738561,-0.11636608,-0.02600528,-0.13585892,-0.00231596
0.02911220,0.07174578,0.17824811,0.03454489,0.05401884,-0.06218174,-0.01367365,-0.09977693,-0.07518865,-0.04944943,0.12105953,0.04006632,0.07229201,-0.07523319,0.11152530,-0.03061073,-0.06619800,-0.05958643,-0.10215271,-0.00751544,-0.12646036,0.03366197,-0.04547027,0.08241953,-0.08321989,-0.00768874,0.05054519,0.05217317,0.02130223,0.14274570,-0.02941673,-0.07109751,0.11049554,-0.03610280,0.00104697,0.13558443,0.04758537,-0.01357639,0.05256868,-0.00250230,0.11742090,-0.00890439,-0.16434334,-0.07075946,0.06867005,-0.07695245,-0.00752987,-0.08371486,0.06209027,0.01292601,-0.01602313,0.07874042,0.10912561,-0.09827477,0.03559772,-0.00051759,0.11315532,0.07215272,0.01383379,0.07549658,-0.05578367,0.05257886,-0.01612033,0.00310225,0.07783014,0.05839945,0.05216347,0.02442960,-0.07466350,0.05847783,-0.03964603,-0.08681148,-0.04148049,-0.00131451,0.01063824,-0.07334105,0.01378816,-0.12813120,0.05809894,0.08848830,0.03201519,-0.04728912,0.08902586,0.10854475,0.06414481,0.01799748,-0.05355924,0.09514575,0.00380582,0.07991955,0.11576813,-0.03917920,-0.06465036,0.03991145,0.07008728,-0.04279180,-0.05098535,-0.03499650,0.00492190,-0.01150180,-0.03382775,0.01030820,0.02144212,0.00084686,0.14386256,0.03351310,-0.16653958,0.00907889,0.02926128,-0.07248709,0.00112575,-0.09765591,0.06446771,-0.03935653,0.04315846,-0.00146043,0.01399904,-0.03303599,-0.03179267,-0.15252441,-0.05001077,0.00488736,-0.01078888,-0.05215199,-0.17617281,-0.04412025,-0.05998747,0.06026114
0.05853369,-0.03128741,-0.02759998,-0.15759064,0.04780814,-0.06188430,0.12157852,0.08511812,-0.03637959,-0.00183705,-0.09623761,0.04385608,0.01162709,0.04311173,0.08955393,-0.00175977,0.14173628,0.07281073,-0.09699681,0.03845092,0.04619293,0.13896102,-0.04613067,-0.12275994,-0.00268609,-0.02003700,0.03319070,-0.00151255,0.02651095,-0.11612922,-0.05258092,-0.05228302,0.07761853,-0.06908356,0.03243609,-0.12754887,-0.08703613,-0.01986881,-0.00682688,0.00497801,-0.00479700,-0.02497109,-0.17717034,0.03226850,-0.05345669,0.10001589,-0.06113521,-0.01251290,0.01824293,0.02234348,0.00041122,-0.00692113,-0.08132089,-0.05268344,-0.01855288,0.06310387,-0.10807241,0.04261966,-0.11442207,-0.03768541,0.02121837,-0.02322533,0.03773857,0.05755400,0.01959419,0.07560009,0.01216894,-0.10259100,-0.08515250,-0.17088887,-0.06374466,-0.10391112,0.11310261,-0.16902854,-0.00261238,0.01191791,-0.07648198,0.07112668,-0.07199267,0.12554839,0.03633842,0.12428037,-0.06271315,-0.09213927,-0.06983925,-0.04273903,-0.03245246,-0.02264300,0.06789408,0.02871507,0.06001842,0.11979344,-0.01253172,0.03367831,-0.04122008,0.08463766,0.08929695,0.13541374,0.06133623,0.06436410,0.05107762,-0.07233673,0.03326355,0.11747988,-0.09637371,0.00622991,-0.08831508,-0.02123783,-0.01876005,0.02402081,0.04961704,0.03504155,0.05954344,0.05337438,-0.13688685,0.04116640,0.00856949,0.05475235,0.01287256,0.12207007,0.03485483,-0.04551386,0.07540683,0.02310725,0.04330225,0.08197179,0.01333679,0.04808564
-0.07610577,-0.05804222,-0.14241770,0.03687276,-0.03631810,-0.01281142,0.01558286,-0.05499034,0.15016818,0.08866448,-0.11228872,-0.02561828,0.01640229,0.04925506,0.09878684,0.02892251,0.10239361,-0.09461153,-0.05820273,-0.03769743,0.00312333,0.03539253,0.12713222,0.12508301,0.02953627,-0.09630456,-0.06193781,0.00182678,0.07822494,-0.06716955,-0.06125689,0.06590394,-0.14303398,0.02224899,0.10525462,0.07562409,-0.09577541,-0.04813309,0.02674506,-0.03127051,-0.13642301,-0.09885953,0.27839270,-0.02277430,0.02224278,-0.05786394,-0.12765025,0.06464118,0.06828251,0.05208368,-0.08765709,-0.07702360,0.16281074,-0.07457384,-0.12431937,0.06169029,-0.13556057,0.07895498,0.05318231,0.00520141,0.16908859,-0.03516079,-0.08718022,-0.02906673,0.03782466,-0.01609485,0.05197331,0.00643506,-0.02516097,-0.05961172,-0.04981896,-0.03541660,0.09197640,0.20076583,0.04489484,-0.01292367,-0.02983503,-0.04917262,-0.12603508,-0.17314480,0.06973977,-0.11522105,0.03740012,-0.05163959,-0.00809963,0.05983417,0.09742612,-0.08827659,0.08315042,-0.06869606,0.07597774,-0.07606674,0.04431845,0.01449663,-0.08030803,-0.06011273,-0.04811766,0.14498445,-0.00461324,0.03060338,0.10836127,0.06017639,0.02743407,-0.02754141,-0.15559191,-0.01510145,-0.03316779,-0.04199712,-0.15134323,-0.05194701,-0.06420983,-0.07063280,-0.05828691,0.01986860,-0.01325487,0.03004990,0.02853116,0.10912250,0.07991950,-0.01854796,0.05839775,0.10199638,-0.10435009,0.01920464,-0.00779779,0.07250202,-0.03162668,0.17923297
0.01678935,-0.06929626,-0.04377354,-0.02290455,-0.00827426,0.05111217,0.09316219,0.05483051,-0.00039838,-0.11451876,-0.00530451,-0.06613874,0.04639282,0.00529265,0.14693546,-0.00352576,-0.01017786,0.00605810,0.05184508,-0.07495806,0.06376111,0.04460994,0.11867650,-0.05981450,-0.03504588,-0.11100245,0.03717012,-0.04373188,0.01132945,0.02435856,0.04085344,-0.03520824,-0.13028374,-0.08590840,-0.11574756,-0.01513823,0.00010679,-0.06062061,-0.05405781,0.00611790,0.05186703,-0.05594325,0.16678418,0.13942388,-0.09152053,-0.01414022,-0.05230758,0.00833544,0.02582861,-0.04601582,0.03859972,-0.02962657,0.11036056,0.07578239,-0.00249106,-0.07103615,-0.20322642,0.07060819,0.04485897,-0.01869540,-0.05573830,0.07138813,0.02388411,0.08283501,0.02751366,0.00329603,0.04654756,-0.02461065,-0.01374631,0.05858511,0.09713773,0.00463964,0.18755037,0.10492516,0.07878932,0.01476774,0.08964235,0.06631272,-0.13148378,-0.23945275,0.08700238,0.03518363,-0.06840444,-0.17391814,0.02481361,-0.02660062,-0.05773880,-0.14800441,0.12591439,0.02006361,0.14784390,-0.12513219,-0.02213042,-0.06254496,-0.08818982,-0.02143269,-0.09789527,0.14679945,0.07235711,-0.08055889,-0.07015456,-0.04538705,0.06779128,-0.00898238,-0.02181966,-0.07993475,0.06822624,0.03994406,0.14893271,0.11890890,0.00227302,0.07391169,-0.07394249,-0.03742380,0.07336529,-0.03407574,0.04543646,0.09032162,-0.01338152,0.02090747,-0.05229278,-0.10564770,0.03980436,-0.00685605,0.00692223,-0.03835430,-0.06937373,0.07453457
-0.03369930,-0.13394053,0.10518277,-0.01991840,-0.02718733,-0.03140974,-0.01705754,0.04833378,0.01493458,-0.04385735,-0.03431019,0.10995469,-0.00335987,0.12559395,-0.00775418,0.00558804,-0.00958522,0.00632282,0.02874840,-0.03661964,0.03905861,0.09167881,0.02699434,0.23211370,0.06726941,-0.04644548,-0.11618451,0.16713707,0.06506735,-0.05547795,0.06007678,0.03236559,-0.01531358,-0.06141976,0.08496555,-0.08190899,0.08848922,-0.12285206,0.08274120,-0.04120474,-0.06604485,-0.11522998,0.02869054,-0.02875973,-0.00472264,-0.06587172,-0.16805312,0.01216065,-0.13724877,-0.07172214,0.02032281,-0.00937098,0.05151463,0.09990557,-0.08413377,0.02962880,-0.19043258,0.01830178,-0.03926220,0.04302407,-0.03200513,-0.03610668,-0.03115940,-0.00199669,-0.17870574,0.25809607,-0.11266099,0.01665082,-0.02167409,-0.04670074,0.01447403,0.02933869,-0.02724918,0.19004378,-0.07821816,-0.01823669,-0.15460455,-0.01981913,-0.08565466,-0.19976942,0.10628480,-0.15783104,-0.02985186,-0.08468376,-0.00712370,0.03004403,-0.13567767,-0.21076788,0.07715280,-0.00824203,0.09339799,0.03624472,0.02822648,0.06027799,0.06665070,-0.00178809,-0.02141787,0.01973132,-0.03659865,-0.01023391,0.04727823,0.06724554,-0.09244117,0.02006456,0.03760288,-0.11250820,-0.10087366,0.06182615,-0.10771918,0.00109453,0.08964179,0.06344446,0.09465119,0.01677010,-0.00103582,0.19316170,0.03267499,-0.02087849,-0.01593985,0.01413638,-0.04523669,0.12445709,0.01308780,-0.00099213,0.22222506,-0.01327382,0.11619229,-0.07566743
-0.02513192,0.07058056,0.08787674,-0.00464875,-0.19216779,0.00232923,-0.03806243,0.02636234,0.01940099,0.06210180,0.00617842,-0.05392909,0.00981205,0.01691372,-0.01885843,-0.01032117,-0.02937747,-0.07145945,-0.00962577,-0.03296272,-0.00405705,-0.07380728,-0.08520417,0.03911076,0.09672654,0.04510337,0.00142987,0.07220196,0.19671503,-0.05892714,0.01236351,0.02270277,-0.00121578,0.06542592,0.00799952,0.09502786,-0.02925657,0.03392745,0.07441296,-0.06142427,-0.07839049,-0.00075524,0.01524366,-0.05599374,-0.05033206,0.02976268,-0.01219947,-0.03414129,0.02592254,-0.01903161,-0.06207285,0.04934314,-0.05049393,-0.07833922,0.08932574,0.04341138,-0.09954251,-0.05869402,0.07939786,-0.06872954,0.05613141,-0.02675665,-0.12082411,0.02938359,-0.01381180,-0.00463742,0.03426597,0.07577763,-0.00955557,-0.02324429,0.04222001,0.01130839,-0.03058859,0.20491852,-0.05316074,0.04027194,-0.05783919,-0.02917796,0.04901835,-0.17178492,-0.03401927,-0.09624344,-0.02904553,0.02675678,-0.02944048,0.06748451,0.04365100,-0.02862773,-0.04533406,0.13334773,0.07927372,-0.08748894,0.09474807,0.05172129,-0.07870156,-0.00806994,-0.05800996,-0.07631210,0.06571098,-0.12443145,-0.01881113,-0.10856219,-0.13962503,0.01545167,-0.03822684,-0.10735014,-0.00158798,-0.00096493,-0.04860668,-0.00976916,-0.15318030,-0.04060301,0.15715615,0.01441224,-0.03466805,0.05945889,-0.02799340,0.00577927,0.03930112,0.10507996,0.02056722,0.01591306,0.11257495,0.01566250,0.08645006,0.00601358,0.00982946,0.07978030
0.01461450,-0.08820729,-0.18781015,-0.09751505,0.00799507,0.00801958,-0.02183067,-0.00611139,0.18384348,-0.09647551,-0.08988547,-0.03707249,-0.08358351,0.02248844,-0.08211866,-0.09270809,0.15939526,0.03364243,-0.04205716,0.04822314,0.03891660,0.01286746,0.03545778,-0.06610657,0.02754254,0.15756507,0.09843050,-0.04248217,-0.11780781,-0.10664593,0.12922326,-0.00777423,-0.05556776,-0.08228273,0.03247716,-0.03409438,0.03221100,-0.00974765,-0.06186229,-0.03950931,0.00492188,-0.03672168,0.02259655,-0.07850972,-0.03391055,-0.06592098,0.19826436,-0.05466396,0.13266474,-0.01179935,0.07459724,0.07297825,-0.03524300,0.08153649,0.03504685,0.05701558,0.02502868,-0.11953899,0.07351596,-0.06899218,0.00303662,-0.08507725,0.09538755,-0.00588263,0.06066808,-0.00741032,-0.00642495,-0.03657783,-0.00869201,-0.04916834,0.04436871,0.04551964,-0.11938941,-0.15752432,-0.03580557,-0.04684823,-0.08284967,0.05386802,-0.01609951,0.03256026,-0.04738449,0.07927112,0.16343100,0.04496815,0.02968895,0.06346056,0.01388647,0.10181927,-0.04221421,0.03352987,-0.08733874,0.06997608,-0.09487601,-0.02937769,-0.00195275,0.02647121,0.07391091,0.02170684,0.04736160,0.08531282,-0.08227539,0.08960188,-0.11384149,0.08992811,0.06933526,0.05630278,0.02383764,-0.15342475,-0.06025850,0.01786876,0.23273502,-0.10647418,0.13473181,0.07042288,-0.19292220,0.02744745,-0.03059151,0.04077290,0.04422354,-0.02498034,0.12005973,-0.06009511,-0.04064985,-0.00031518,0.09222189,0.02741984,0.08747104,-0.09942242
-0.04750721,-0.00061804,0.01780450,0.02511553,0.00132189,0.00151738,-0.05160588,-0.05395153,0.05738851,0.05727206,-0.07250392,-0.05907621,-0.01402076,-0.05770944,0.02923029,-0.02496328,-0.00477090,-0.03865395,0.00527656,0.06224325,-0.01040245,-0.12451234,-0.01760262,0.05177510,-0.07496441,0.02122569,0.09992954,-0.14337046,-0.03249871,-0.00281992,0.06636416,0.03246681,-0.04263014,-0.04974097,0.04636649,0.05617307,0.07760672,0.00319293,-0.02056746,-0.03835080,0.10208578,-0.04801342,0.21558596,0.02542851,0.08206891,-0.11255245,0.00349251,-0.00409425,0.04440770,-0.01739011,-0.01447213,-0.06657697,-0.06256215,-0.00633272,0.03746795,0.00892175,0.09732620,-0.04158503,0.14350903,-0.03228369,0.05358600,0.00522877,-0.03059727,-0.00499318,0.00813480,0.05854586,0.09963811,0.03922473,0.00524117,0.05877491,0.08179397,-0.02332081,-0.09132691,0.21008067,-0.00869424,-0.04357395,-0.01252269,0.01783285,0.02066184,-0.24075876,0.05468550,-0.06801965,-0.02534874,-0.01060327,0.02577767,-0.00863394,0.03554333,-0.00765738,-0.01632247,0.07312270,0.01630533,-0.16671401,-0.01821429,-0.16759363,0.01915221,-0.05210121,-0.01306410,-0.11264779,-0.03845324,-0.03380867,-0.04825567,0.02222595,0.03777554,0.00769472,0.02418662,-0.00428048,0.04055977,-0.06048775,0.02863585,-0.04369816,0.00868153,-0.04920030,0.07718766,-0.07379315,0.01119734,-0.00510845,0.01209492,-0.03110894,0.06135553,-0.05952309,0.03851708,-0.00935643,0.08382805,0.02055061,0.00068471,-0.07700475,-0.00330066,0.01318849
0.10582458,-0.04322775,0.24009022,-0.07636709,0.00453168,-0.12889722,0.01689447,0.15098085,-0.12671712,0.07843754,-0.01535318,0.06498934,-0.02209282,-0.07758845,-0.02625255,0.03899879,-0.03225299,-0.07609947,-0.05085108,0.03403741,0.05077948,0.02753082,0.09863609,-0.18280643,0.07454921,-0.09612777,-0.03789668,0.04078919,-0.10479124,0.03464148,-0.02137611,0.00144043,0.05943195,-0.07767940,-0.08880179,0.01798106,0.01974807,0.15531826,-0.02444748,0.05300019,0.12338623,0.08953068,-0.03894420,0.00258666,-0.02808257,-0.11009230,0.02861066,-0.06149749,-0.05193608,0.03437606,-0.06392626,0.02775168,-0.01751715,0.02563301,0.07791379,0.13713010,-0.11276253,-0.00962731,-0.05151819,0.18103305,-0.17358045,-0.07059069,0.12016452,-0.09446332,0.08395261,0.05113973,0.04913489,0.01744778,-0.04886763,0.17663392,-0.03132090,0.09215406,-0.05084294,-0.01476260,-0.00099626,0.17753834,0.01108710,0.08289486,0.02729915,0.14284736,-0.07772741,0.09844740,0.10333395,-0.07377019,-0.04942698,0.14034003,0.09652147,-0.02308779,-0.18448800,-0.05828422,0.06165082,0.09504902,-0.04404021,-0.00234581,0.04479704,-0.19943509,-0.07035831,-0.02249868,0.12048072,-0.08835831,-0.07242671,0.03492212,0.04541114,-0.12154518,-0.04680984,0.03576465,-0.05183683,0.11474585,0.02663943,-0.06831237,-0.02837761,-0.06485110,0.10213944,0.06070994,-0.01153712,-0.06514287,-0.15648547,0.04275194,0.01055073,0.14132126,0.06944746,0.06254290,-0.16019011,-0.04162471,-0.06398226,-0.06084308,-0.08787519,-0.05712124
-0.00252817,-0.01963316,0.11303308,-0.13878743,0.11243632,-0.04014316,0.06939318,-0.02104011,-0.06886841,0.05713953,-0.03355788,-0.07124193,0.08396146,-0.00069942,-0.01906294,0.05026401,-0.07050162,-0.15828192,-0.07298663,0.16190644,0.09580361,-0.10029130,-0.01496990,-0.19549172,0.12332475,0.02028480,-0.06365117,0.01606324,-0.09255143,-0.07583815,-0.10539156,0.02236800,0.15041482,-0.06944551,-0.00820846,0.08758899,0.05414603,0.03881391,0.08471129,0.03152592,-0.00609801,0.02412790,-0.15791403,-0.01438854,-0.04515646,-0.00799077,0.02730927,0.00656247,-0.00199567,0.12521349,-0.02778699,0.07371289,0.08718558,0.05576992,0.00263125,0.03289787,-0.03304137,-0.00004569,0.10073648,0.07378151,-0.02658391,-0.12401057,-0.02770066,-0.06068255,0.03855569,-0.02223011,0.02458988,0.04122511,-0.12023477,0.09024811,0.09659096,-0.00668052,0.00399164,-0.14390144,0.02795806,0.02484301,0.16179448,0.01465055,-0.08806047,0.15755861,-0.07975526,0.05628357,-0.04835945,-0.00404635,-0.01795642,0.05888927,0.03014370,0.07626511,0.09423964,-0.04385008,-0.17983158,0.09081146,0.09387340,0.05534144,-0.06185817,-0.07564369,0.02045477,-0.01953536,0.02922157,0.03484571,-0.00163527,0.03167205,0.06398340,-0.00390551,-0.16439344,-0.07128850,0.04605887,0.09404168,0.03401933,0.06416021,-0.00915545,0.04313995,-0.06239231,-0.02587995,-0.02718549,0.01142851,0.01282188,0.07359158,0.00086855,0.11234625,-0.05699206,-0.02625481,0.01841986,-0.04230820,0.03748533,-0.04957411,-0.01007453,-0.02808833
0.14363033,-0.02635018,0.06548047,-0.06287408,0.03501822,-0.06211079,-0.02446618,-0.00293266,-0.03039833,0.03445655,0.10782573,-0.01964061,-0.00683643,-0.06227887,-0.06929358,-0.04557404,0.05354731,-0.15506382,-0.06804878,-0.03263967,0.06231263,-0.06312492,-0.09806646,0.05093773,0.16771515,-0.06416763,-0.01330167,0.05834197,-0.10556059,-0.07140660,-0.08768443,0.04593013,0.11809544,-0.03746308,0.02398761,-0.02677501,-0.01673881,0.05276987,-0.00602771,0.01637406,0.01857910,-0.00957854,0.05156757,-0.08395238,0.00234487,-0.05715958,0.01497325,0.04314958,-0.00658296,0.05664555,0.11861845,0.10503238,0.00079633,-0.03512816,0.11696607,-0.03667163,-0.05212964,0.01805811,0.01027038,0.01931315,-0.08325565,-0.06844245,0.03534964,0.05112749,-0.00570064,-0.05637776,-0.10679540,-0.03743214,-0.00369109,0.00658888,0.01749382,0.13739516,-0.11545511,0.10976897,0.04399940,0.09255175,0.12177787,-0.01447760,0.02125082,-0.04542081,0.04530464,0.08963566,-0.00460726,-0.10529758,-0.07407351,-0.08765785,-0.04535696,0.00254971,-0.00044483,0.01631163,-0.01458193,0.04721167,0.18760657,0.01660146,0.05089303,-0.04364549,0.03723555,-0.01327224,-0.04248184,-0.07810840,-0.05137538,0.01191668,-0.03400448,0.02348573,-0.13735361,0.04499740,0.02664970,0.04178813,-0.03330494,0.09429584,-0.02044293,0.03602951,-0.10257576,-0.08423201,-0.08025049,-0.00734380,-0.02872744,-0.07882599,0.03858028,0.01755004,-0.03069101,0.11513103,-0.04139607,0.02242514,0.10420951,0.03411352,-0.04287586,-0.13836308
-0.04385773,0.03393617,-0.01849383,-0.11082663,0.00484333,0.04263650,0.07414516,0.03912305,0.03850477,-0.09808041,-0.05961288,-0.12425216,-0.07147820,0.04503789,-0.08786726,0.05388178,0.03786037,0.04899346,-0.08038550,0.10883105,0.00145132,0.04510899,-0.01885368,-0.09497393,0.05429348,0.10033720,0.01383609,-0.01773721,0.01734993,0.01815916,0.05711674,0.00284280,0.03990652,-0.07055479,-0.05846189,-0.02741159,-0.06208213,0.03173588,-0.07485987,-0.05312731,-0.14362803,0.12038291,-0.06008553,-0.07410651,0.14355896,0.11476670,0.06480404,-0.05295188,-0.06764783,-0.02395060,-0.00912115,0.03071120,-0.06762178,-0.04223435,0.00924117,-0.10748558,0.01555094,-0.01669736,0.01383034,-0.09755733,0.00858615,-0.04475439,-0.03410516,0.09876052,0.05769375,0.03037527,-0.04662756,-0.09715223,0.02013759,-0.02986712,-0.04253866,-0.03595227,0.05218849,-0.17279755,-0.05180950,0.00890387,-0.01359460,-0.01033697,0.23266527,0.13901338,0.01004414,0.05690931,0.05637114,0.05605347,-0.04629667,-0.05314640,0.00270328,0.05874290,-0.05836852,0.04298423,-0.05932214,-0.08919947,-0.00241595,0.03420331,0.13549666,0.13886787,0.06267601,0.13313922,-0.19479534,0.05205355,-0.09155887,-0.06353687,0.04533164,-0.11884058,0.15749706,0.12205855,0.05197837,-0.04109819,0.09536285,0.01852776,0.03815350,0.10229976,0.04546914,0.01126641,-0.10447668,0.10016158,-0.04429341,0.12144306,-0.00054159,-0.07381599,-0.03104806,0.02717829,-0.02481439,-0.00708788,-0.04872603,-0.00833554,0.08181937,-0.00926428
-0.01912061,0.04134683,-0.17934051,0.05149895,-0.02495687,0.01055013,-0.06774005,0.03265850,-0.09057953,0.11932445,-0.05038330,-0.06783100,-0.05734785,-0.05809001,0.06643607,0.03950018,0.08546368,-0.06910380,-0.08622301,-0.04111653,0.10661454,-0.05882082,0.09046032,0.00475168,0.00329442,0.02920198,0.03753045,-0.05577137,-0.07057749,0.01522095,0.05410276,0.04184295,-0.09175769,0.08784952,0.09137478,0.03738718,-0.04452661,0.07434709,0.04771188,0.07543932,0.04021600,0.06290841,0.02740231,-0.00328279,0.03120571,-0.05777597,-0.11820862,-0.03783952,0.04556227,0.04429333,0.00866951,-0.11685185,-0.09827664,-0.04470876,-0.01957841,0.02892477,-0.03875529,0.00983643,0.00498776,0.01588978,0.04742821,-0.11160181,0.01509249,0.00374158,0.03235537,0.17673120,0.00379452,0.05149830,0.06849784,-0.06687770,0.04657555,0.08717760,0.03709113,0.04923739,0.02603370,0.01379585,0.03218718,-0.01019374,0.01897356,-0.24426232,-0.04151018,0.07609628,-0.07829582,0.04141328,0.02754607,-0.00973356,0.16415586,0.04180373,-0.00625579,0.00302415,-0.08390167,-0.06604879,0.05263009,-0.05464398,-0.03755531,-0.00196141,0.00866403,0.18439487,-0.00528378,-0.02892181,-0.00564094,0.05327653,0.02646285,-0.24054898,-0.05990696,0.06081829,0.16576402,-0.03720231,-0.07631126,-0.00248609,-0.02636427,0.00000546,-0.08141510,0.00117337,0.11901344,-0.01903389,0.00833470,-0.07117261,0.01712746,-0.08270680,-0.03051787,-0.08527672,-0.04481235,-0.05600673,-0.05333922,0.07322641,-0.01367677,0.10255610
0.02390898,0.01967075,0.19288994,-0.06105269,-0.00478065,-0.06247351,-0.00585049,0.03381347,0.00501268,-0.02291558,0.09246155,-0.04924025,-0.07361338,0.06579384,-0.03308619,-0.00509825,-0.01674648,0.04348976,0.02855005,0.07286043,-0.02527330,-0.04094506,-0.07502003,-0.01563751,0.01300261,0.01778580,-0.03018529,0.06003202,-0.03624389,-0.03001049,0.04095605,0.01810852,0.26305318,0.01071294,-0.15457010,-0.02923983,-0.05716384,0.04503118,-0.04921168,-0.03071078,-0.06767231,0.07100042,-0.11810175,-0.04785063,0.05596402,0.01787464,0.06090342,-0.06198113,0.02695496,0.06717674,-0.05562571,0.00541676,0.15362683,-0.00084369,0.08492685,-0.05165634,0.06541406,-0.03575659,-0.03798814,0.13287684,-0.05280185,-0.01760226,-0.03065060,0.06116593,-0.02008911,0.03722590,-0.04049287,-0.03108203,-0.04249977,-0.01724965,0.05965266,0.07176404,-0.11118522,-0.07522151,0.00330675,-0.00673150,0.06117814,-0.04949672,0.09717743,0.17392506,0.04993877,0.05661625,-0.05781054,0.03278994,-0.06932586,-0.06905580,0.03344205,0.08872962,0.00974508,-0.12248711,-0.00002744,0.07948136,0.03324030,0.06630132,0.11857647,0.00946492,0.05550052,-0.08752146,0.02908294,0.10046786,-0.03534616,0.04079492,0.00478325,-0.09649814,-0.01943723,-0.02169922,0.01030948,-0.02150874,-0.03521945,0.00078004,0.01544461,0.04074636,-0.09402891,-0.04207702,-0.04206052,-0.04268731,-0.03557295,0.01204215,-0.02527226,-0.06856423,-0.06967255,0.06107885,-0.09774102,-0.07155494,0.01461045,-0.04481998,0.00618083,-0.07042078
