0.15347256,0.13083956,-0.06769296,0.11847070,-0.27168059,-0.04936786,0.10160358,0.05554609,-0.03704771,0.05941779,0.14863251,-0.19023098,0.12868489,0.05603192,-0.15717722,-0.17154762,0.10833773,-0.11046460,-0.03119147,0.09375812,-0.14053936,0.01662121,-0.00141149,-0.05732925,0.11778954,0.00597307,-0.14193998,0.01595117,0.28521949,-0.09996545,0.12061875,-0.11038087,-0.05280489,0.21989815,-0.05539194,0.12799449,0.12877141,-0.02344597,0.01790417,0.08518218,0.18791260,0.12442132,-0.06342088,0.16284131,0.01715545,-0.01523682,0.00604115,-0.06453806,-0.02086610,-0.23047683,0.11524592,-0.09707793,-0.03687757,-0.03111712,-0.09335543,0.02298135,-0.21004228,0.05555200,0.09545939,-0.03707866,0.01800710,-0.14839275,-0.02757810,-0.05160436,0.10816432,-0.04129723,0.05984530,-0.08685358,0.08533683,0.11652874,-0.27708486,0.13394953,0.18826868,0.02515029,-0.03792298,-0.02143613,0.03162587,-0.03491006,-0.02734969,-0.11857895,0.23060824,-0.17753984,0.05028884,0.09999131,-0.12630302,0.03283937,-0.11369880,0.05890021,0.06114744,0.09046933,0.00866952,-0.05942723,0.09902067,0.01635347,0.11693957,0.04686408,0.02891048,-0.08937933,0.03274380,0.07282459,0.09507878,-0.01117212,-0.02319000,0.06568936,-0.17626353,-0.06759072,0.08574159,0.03242906,0.12777431,-0.05997365,0.10005300,0.03413767,0.11714178,0.03819546,-0.03847016,0.00992019,0.10968018,-0.03696674,0.01540179,-0.02099310,0.00296036,-0.08910158,-0.13847227,-0.08787063,-0.00433933,-0.05329326,0.02849538,-0.26044378
-0.04757107,0.09454837,0.08306736,-0.05629797,-0.13848270,-0.09462581,-0.09667237,-0.05443873,0.20773622,0.00207720,-0.10510954,0.08050107,-0.12507284,-0.11051552,0.08604705,-0.08358965,-0.00392509,-0.11824876,0.13299464,-0.08926020,0.15431522,-0.16898458,0.09935068,-0.05727189,0.09648271,-0.02734432,0.10485783,0.00389888,0.12659651,-0.02184067,-0.00094376,0.09147373,-0.11640195,-0.08478180,-0.11127602,-0.00314158,-0.08396809,-0.02290935,-0.04383602,0.01508419,0.17214437,0.06100163,0.07465906,0.09596980,-0.16628635,-0.09481496,-0.01311558,0.11887778,-0.09085286,-0.13338795,-0.06512587,-0.03232379,-0.02287631,-0.03749351,-0.14183213,0.09078318,-0.02873415,0.08509643,0.10871290,0.04950837,0.02387631,0.07951515,-0.04491206,0.21482769,0.01711367,0.06990360,0.10999761,-0.15778433,0.24527258,-0.16213904,0.11157364,-0.04567623,-0.18061763,-0.04592601,0.12438954,0.04829649,0.10302204,-0.24701834,-0.02480770,-0.04968373,-0.03845086,-0.09137961,-0.19453715,0.15701526,-0.02236497,0.12590115,-0.09439264,0.00756408,-0.18658744,0.12451049,0.19087094,0.08940943,-0.09933527,0.14549147,-0.10436586,-0.21200764,0.05285170,-0.07086349,0.10453323,-0.05270628,-0.02379513,-0.12482771,-0.13659756,-0.14750315,0.13438874,-0.02494686,-0.07250918,0.04205739,-0.09597419,0.09705451,0.11274911,-0.06011554,0.14232343,-0.01205539,-0.21325509,-0.10215914,0.15393728,0.14920084,0.09944860,0.04397573,0.00549903,0.04585753,-0.08336812,0.04672831,0.02307684,0.04647500,-0.09039967,0.00591576
-0.00829004,-0.13304999,-0.11588115,0.07337235,0.03877852,-0.05362832,-0.01732344,-0.06226617,-0.09836542,-0.03510815,-0.05919090,-0.07265021,0.07494254,-0.03364360,-0.10700960,0.05378826,-0.05340599,0.07727060,0.01283888,-0.04640725,-0.00159899,-0.20792593,0.01656865,-0.03810688,-0.03806235,0.17390582,-0.11313679,0.02491185,0.11688697,-0.18424918,0.14193489,-0.12153313,0.16065207,-0.04031605,0.01861682,0.03392874,-0.02895518,0.10471774,-0.00263158,0.11497869,-0.01521006,-0.17933963,-0.01812507,0.05820037,-0.10668811,0.03812224,-0.20654297,-0.03323129,0.00919727,0.01093661,-0.09166944,0.27407780,-0.16154599,0.14191061,0.19291364,0.03175173,0.17337947,-0.09219568,0.04178179,0.01842776,0.07950366,0.07446551,-0.08580612,-0.00762638,0.07133136,0.07883486,-0.04869062,-0.00342636,0.02951221,0.10063566,-0.08585250,-0.00406993,-0.12652107,0.01072020,-0.10659906,-0.16080703,-0.01529359,0.04449359,0.09098771,0.05523950,0.03312446,0.03777688,-0.17145373,-0.05389385,-0.09859999,-0.08352369,-0.02279514,-0.09462079,0.06778102,-0.14238471,0.09583708,-0.03474128,-0.12088991,0.02625342,0.00211893,-0.02511412,-0.23302133,0.09252323,-0.05623817,-0.02257167,-0.02892799,-0.02509182,-0.00080714,0.09653980,0.03114803,0.08545839,0.03272158,0.08378976,-0.02447005,0.01589645,-0.02450231,-0.00739913,0.06763014,0.08787948,0.07636075,-0.12351211,-0.12758662,0.10511933,0.08888309,-0.06459295,-0.05258963,0.07969324,-0.06327832,-0.10642567,-0.15453976,0.08440403,0.11906427,0.09620091
-0.05046278,-0.02697631,0.00136196,-0.04575770,-0.03130923,0.03154170,0.19880110,-0.18245447,-0.04301858,0.12453711,-0.10857932,0.04728553,0.03227088,-0.02442907,-0.02055953,-0.01406940,0.15478534,0.07953384,-0.05520492,0.05507116,-0.12718788,0.09390452,-0.07995051,0.15499642,-0.00761528,0.18288276,-0.08077377,0.14600797,0.02989395,-0.00490178,-0.14772953,-0.05721701,-0.13158712,0.01913648,0.05277049,-0.24825650,-0.21107316,-0.01909046,-0.01878616,0.06260782,-0.14394370,-0.02313533,0.05667137,0.14354503,0.11473770,-0.03241536,0.06538405,-0.06819536,-0.22426856,-0.16174597,-0.07070322,-0.15897913,-0.11589079,0.08617342,0.06692901,0.06090210,0.14007543,0.00864736,0.06916749,-0.05106494,0.11752839,0.07868243,0.06086425,-0.09901258,-0.07860994,-0.01986131,0.12041653,-0.01358475,-0.09300426,-0.08553410,0.16389388,0.15563837,0.20466337,0.03964794,0.02639259,0.04499068,0.23518473,0.06062531,-0.10816091,0.02334236,-0.07230503,-0.04595869,-0.02360653,0.04125094,-0.12740588,0.07183106,-0.02614287,-0.06470881,0.04803545,-0.04125571,0.07579546,0.08915190,-0.11784574,0.21500325,0.21866223,-0.05236180,-0.06565150,-0.09742932,0.13194908,-0.11063475,-0.12583278,0.09338049,0.01243804,0.19975108,-0.02743231,0.00395204,0.20169537,-0.00545734,-0.01644436,0.12779695,0.01556380,-0.14798750,0.03095338,-0.00369258,-0.12414408,0.17349657,0.03003538,-0.21425138,-0.06462952,0.01038498,0.06157907,-0.19610052,-0.11462028,-0.05957407,-0.01282044,-0.06831601,0.11997540,-0.03328802
-0.02840854,0.07504944,0.04549772,0.10371325,0.06826285,-0.21117803,-0.11405859,0.01901193,0.02870511,0.03127077,0.06857559,0.07937927,-0.15198883,-0.07167641,0.08504167,-0.12739725,-0.06525585,-0.09770079,-0.04367027,0.18685003,0.12737392,-0.12997162,-0.03940812,0.04482417,-0.01820385,0.01573372,0.04606305,-0.05333161,0.08189853,-0.16599616,0.03333028,0.00093067,-0.13833831,-0.01568121,0.03152346,0.03115297,-0.00952705,0.07164221,-0.10391242,-0.00336411,-0.07702059,-0.03132379,-0.02972659,-0.05547805,-0.05600659,-0.04321396,0.05402981,0.07077683,-0.10177349,-0.10621230,0.00293720,-0.05935480,-0.03533744,-0.09378670,0.12688769,-0.09206490,0.24478211,-0.03783002,-0.18941803,-0.06793255,0.11963748,-0.02015116,-0.01539356,0.05001713,-0.04246593,0.03578120,-0.00414089,0.10412367,-0.05267419,-0.05169042,0.00610796,-0.02045210,0.03440746,-0.02233155,0.02151690,-0.02573805,0.13405047,0.19310118,-0.02876163,-0.01968561,0.16380753,0.11474687,0.09841198,0.00885335,-0.11148026,-0.16012037,-0.04308075,0.05820426,0.07102963,0.09235808,0.16355698,-0.04168682,-0.10039057,0.17334296,0.00205752,0.04111134,0.04408785,-0.06017856,0.02541396,-0.01700871,-0.04473471,-0.01380948,0.11433993,0.05389442,-0.01135971,-0.00060320,-0.18080479,-0.02407170,-0.00565662,-0.06282844,-0.05134401,-0.01244470,-0.08957309,-0.12649511,0.02155095,-0.00644515,-0.01064167,0.06434608,0.20272179,0.08023310,-0.18662566,-0.10144276,0.01721152,-0.05828958,-0.05644749,0.06096100,0.04483123,0.06954946
0.15001276,0.03948995,-0.09171042,0.03761205,0.18743029,-0.02851726,-0.21097982,0.24088605,0.04299596,-0.12914754,-0.11249306,0.02068803,0.09072067,0.12908252,0.03946514,0.16822025,-0.10783106,0.19286712,-0.12633803,0.12614104,-0.06305356,0.00532272,-0.13810529,-0.10058359,-0.03877793,0.27696037,0.02807154,0.05464137,0.11680517,0.07144354,0.08910350,0.05187599,0.13689563,-0.04810658,-0.21412118,0.04520368,-0.23550184,-0.08598540,0.11434235,-0.15418962,0.12315708,-0.12238449,-0.11721584,-0.06294306,-0.09357381,0.07177173,0.27018666,-0.15275425,0.11195673,0.00612201,0.00870378,0.01396505,0.01093028,0.16961232,0.12296975,-0.00703743,-0.08849435,-0.03937777,-0.00025673,0.01952241,0.15902720,-0.04882907,-0.03785732,-0.03856820,0.14248225,0.05408943,0.13547105,-0.00214162,-0.05019386,-0.14682703,-0.02759722,-0.08461402,-0.00234311,0.08894847,0.03203087,0.00466027,0.09896516,-0.02784527,0.01069559,-0.06650709,0.03166872,0.03907208,-0.00355580,0.02852379,-0.00936424,-0.04614238,0.00284517,-0.14319485,-0.19114928,0.13130358,-0.09830306,-0.08346052,0.03973977,0.11545362,-0.00634077,0.06804665,-0.08056435,-0.17035826,-0.04692540,-0.02523905,0.06982204,-0.12547576,0.11127367,-0.18766837,-0.15080976,-0.10379233,-0.10454871,0.06565701,0.03988455,-0.02944939,-0.06432103,0.05039961,0.07037015,-0.13994142,0.04771656,-0.03767391,0.08400211,-0.05868529,-0.07333010,-0.05304837,0.18285485,-0.03150420,0.01246969,-0.00991951,-0.06195323,-0.05238698,0.16351970,0.04583196
0.04605546,0.14023586,0.04064335,-0.07761589,0.01050681,-0.01694079,-0.17575930,-0.03223262,0.06691267,0.03547538,-0.09291032,0.10052982,0.10980460,0.10119844,-0.01428453,-0.10604719,-0.03423759,-0.08997077,-0.08619348,0.12579119,0.00856416,0.14496385,0.07418609,0.03078790,-0.00225306,-0.08874895,-0.05428030,-0.09599806,0.06345773,-0.02518099,-0.04226361,-0.10535242,0.16118501,-0.06756748,-0.11128993,-0.03423604,0.12317938,-0.05896155,-0.08950284,-0.14154752,-0.05336170,0.05232735,0.04026837,-0.02410823,-0.06315631,-0.16658874,-0.16990425,-0.01574142,-0.11782660,-0.17004493,-0.02786552,-0.00267702,0.00076879,0.00602620,0.00888387,0.00241549,0.10084481,0.00568992,-0.10903191,-0.07660545,0.01959779,0.06636927,0.07815441,-0.10489812,0.06306412,-0.03452012,0.29735914,0.00415691,0.04375141,0.00106237,0.04935192,-0.03032186,0.02703371,-0.02356314,-0.11711399,-0.10988853,0.12310337,0.06747190,0.01359391,0.04302424,0.11721814,0.00506918,0.01270473,-0.06545905,-0.05215996,-0.04496522,0.12525286,0.03450647,0.02097773,0.00256351,-0.03914582,-0.16730970,-0.03390755,-0.11181609,-0.05488160,0.02088835,-0.06551206,0.04019738,0.19275543,-0.02222099,0.02477885,-0.00318290,0.00801622,-0.01500391,0.04439092,0.07787792,0.09350827,0.15562798,-0.25707975,0.03188431,0.15969694,0.00570176,0.18575247,-0.02486557,-0.13498077,-0.10938147,-0.09832050,0.04780250,0.05323693,-0.04308338,-0.03193000,0.00400085,0.11480522,-0.02305921,-0.06729005,0.08630655,-0.12805527,0.03608335
0.12048920,-0.01510547,-0.00696490,-0.00437378,-0.05367700,0.14809300,0.08805887,0.03598433,0.00652329,0.12782802,0.04369337,-0.03337639,-0.04475099,-0.13614093,0.07556386,-0.16020778,-0.00576591,-0.04583210,-0.04936636,0.13769193,0.03909990,-0.21356887,0.13069613,-0.07137990,0.06247023,-0.15883313,-0.21571085,-0.03208055,-0.03975135,0.11550255,-0.13491271,-0.17133838,0.03523306,-0.01497298,0.01995326,-0.08594194,0.01998507,0.05710521,-0.01327880,-0.00882771,-0.04931635,0.00605304,0.00084956,-0.01997828,-0.01413599,-0.00249825,0.09745555,-0.08063654,0.09539896,-0.13758470,-0.19955650,0.09817933,-0.00123335,-0.00993698,0.07892736,-0.10278756,-0.01284186,-0.18266200,-0.15355773,-0.01462068,-0.13620830,-0.04959898,-0.15933792,0.02273386,-0.04413110,-0.03892660,0.00383669,-0.07996123,-0.07337145,0.06711733,0.22137682,-0.12096085,-0.06352729,0.05800216,0.02613420,0.17457885,0.31264785,0.06597865,-0.04259601,0.05623665,0.02057010,0.04825438,-0.02972516,-0.06438216,0.05677645,-0.04994574,-0.19000153,-0.07736959,-0.00855597,-0.04101680,0.06326128,0.03701672,0.19525008,-0.06911460,0.07008623,-0.04373468,-0.14617071,0.28406581,-0.00322338,-0.02934779,0.26574162,0.02759733,-0.03707053,0.09719399,0.23247764,-0.04888041,0.03995008,-0.11011835,-0.01789539,-0.04391542,0.08380360,-0.06604221,0.14915381,0.10286961,0.01751356,-0.02370514,-0.11075924,-0.08769908,0.14830652,-0.15665431,0.09594838,0.00649179,-0.03091160,0.06494068,-0.09715557,0.05454422,0.02128490,-0.00110079
0.05988836,-0.09103435,0.03057566,0.01196049,-0.04118839,-0.17217493,0.09914145,-0.06853438,-0.06034042,-0.12848939,-0.05501677,-0.03052883,-0.00744563,-0.11987907,-0.00989525,0.17402084,-0.03528362,0.13400330,-0.09360775,-0.04571632,0.15179941,0.01483371,0.14947179,0.04317658,0.02674852,0.15676139,0.02802911,0.03615507,0.20307152,0.10188653,0.11079909,-0.02872344,0.12708271,0.10346302,-0.10347719,-0.07272177,0.00311602,0.07533293,0.12194198,-0.11045133,0.03231731,-0.08429387,-0.06271304,-0.07851224,0.09116038,-0.03775660,-0.01168451,-0.02466065,0.11382304,0.09699805,0.01012879,0.01579922,0.11131424,-0.04159452,-0.23003168,-0.10116765,-0.08667293,-0.02680058,0.08596064,0.05101050,-0.04539225,-0.01359382,-0.01789176,-0.00718350,-0.13218254,-0.08096688,0.02886212,0.06419118,0.14959295,0.13659509,0.35427997,-0.12147269,0.13935693,-0.01455399,0.12797426,0.04784276,-0.01056471,-0.06339299,-0.08090196,-0.09681410,-0.09164689,0.11793419,-0.09799745,0.07916409,-0.12064023,-0.20039815,0.20515937,-0.10423530,-0.05080602,0.06297591,-0.00863843,0.10948978,-0.07028873,0.09141418,-0.18391778,-0.00410234,0.15776183,-0.22639020,-0.01316486,-0.01827204,0.00685350,0.03376688,0.00912921,-0.02445627,0.10669969,-0.04893069,-0.01607103,-0.09581300,0.15309317,-0.07550085,0.16880557,0.02449424,0.04302057,-0.04283742,0.07459181,0.08291841,0.04861176,0.08612882,-0.07395599,-0.13754225,-0.09422486,-0.04710186,0.14124838,0.01821068,0.09775706,-0.02024595,-0.05663709,-0.04614821
-0.01214809,-0.04385841,0.03741508,0.04620431,-0.12033463,0.00271199,-0.01616884,0.11830978,0.00709200,-0.05533160,0.01122936,-0.08673261,0.09161616,0.09865285,0.18245628,0.10365218,-0.14830443,-0.11944957,0.01061235,-0.04420200,-0.01740459,-0.04731749,0.09847635,0.09334691,0.00431759,-0.03612540,0.06577427,0.04967808,-0.01150862,-0.03149203,0.10548196,-0.24747726,-0.15138730,-0.07563347,0.05666221,0.01110184,-0.19389738,0.10315325,0.06296250,-0.00302791,0.04266145,0.02076353,0.07022878,0.00757375,-0.01974467,0.09301121,-0.06245585,-0.04754093,0.08234986,-0.21161029,-0.24866523,0.12668864,0.04609393,-0.04581753,0.08094185,-0.01810977,0.17106529,-0.01745734,-0.06670818,-0.18917890,0.06649886,-0.08143124,0.09807512,0.02547837,0.13178992,-0.10824296,-0.04319137,-0.02963931,-0.04225642,0.05572333,-0.03498121,-0.13628554,0.02429122,-0.00630835,-0.03054595,-0.00149189,0.08594917,0.05924899,-0.09001795,0.16384295,0.03407171,-0.03858783,0.00293181,-0.16457057,-0.02565337,0.01069704,-0.03155905,0.07017075,-0.06969202,-0.03215025,0.08412861,0.08142657,-0.07409760,-0.27871838,0.14085430,0.02080067,-0.24502490,-0.13593931,0.02112292,0.05862641,0.02999258,-0.04580875,-0.00611979,0.03764763,-0.01577865,-0.07874265,-0.03080569,0.00197487,-0.11633906,-0.17413399,0.09063849,0.10041520,-0.08143822,-0.04496889,0.00085952,0.05525270,-0.05745374,-0.08196349,-0.10910408,-0.01537115,0.27477375,0.03905816,-0.09346816,-0.00988273,-0.11580282,-0.01047804,-0.11950626,-0.01821420
-0.07103901,-0.00123665,0.11171272,-0.04722512,0.03889335,-0.12266146,0.01800377,0.00150626,0.02544458,-0.24143548,0.03932580,-0.07302824,0.02129568,0.02042281,0.01803048,0.19810157,-0.04020977,-0.02040394,0.03284594,0.03951865,-0.13514926,0.11034135,0.00438891,-0.03143141,-0.01419286,-0.15022013,-0.01698312,0.13645719,-0.04673129,0.00594572,0.06508225,-0.08849655,0.03372981,0.02501033,-0.11844876,0.24157999,-0.19449604,0.09061385,-0.00346136,-0.17843297,0.06236933,0.12587771,0.00053374,-0.02369686,0.04576726,-0.02541259,0.08392411,0.15071969,0.24739364,0.01118997,0.15223920,-0.02984635,-0.11831836,-0.02770961,-0.12093310,-0.08389501,-0.18451622,0.15837234,-0.21133225,0.14477108,-0.10406566,0.09959283,-0.05472662,0.10324331,-0.07939617,-0.04700525,0.05722293,0.19601426,0.12552555,-0.08478672,0.01830253,0.00791921,-0.04651993,0.01503050,-0.13617714,0.20976008,-0.08427952,0.02578711,-0.05691045,-0.09758113,-0.03752120,-0.12737881,-0.09945761,0.04767006,-0.10455760,-0.05856259,0.11281642,0.02678681,0.02628810,0.03439757,-0.05888046,-0.01738248,0.03123999,-0.12310516,0.13100049,-0.05818442,-0.04915911,0.05749504,0.13776216,-0.16730630,0.23836067,-0.07703732,-0.17936005,0.16772984,0.04413098,0.01004068,0.11212172,0.03169896,0.00426762,0.10802399,0.03744984,0.00406777,0.11298240,0.15728600,-0.00906707,-0.03492230,-0.13870643,-0.14009543,0.02244186,0.14056942,-0.14787062,-0.02070903,-0.02968509,0.04286854,-0.10697342,-0.07088944,0.12808944,0.09947547
0.14420667,-0.02679496,-0.05940770,0.14531536,0.12360366,0.13795961,0.00668584,-0.11935738,-0.00505161,0.15307306,-0.01318270,-0.02228403,-0.06713963,0.00976944,0.14330317,-0.05228680,-0.06806953,-0.04343536,-0.10243846,0.14308430,0.09794734,-0.02037472,0.12142665,-0.09113432,-0.03567756,0.01834724,0.21929170,0.05332023,-0.00498227,0.01713878,0.01132494,0.04208788,-0.03934405,-0.03432938,0.00715694,-0.00655335,-0.14422955,-0.08920994,0.08752303,-0.01894441,0.02336281,-0.10146971,-0.04297378,-0.00343860,0.16365533,-0.05714184,-0.22963561,-0.10453722,-0.06189982,0.06583211,0.07634229,-0.09468809,-0.01954034,-0.02951059,-0.13654384,-0.05090225,0.08551080,0.12650298,0.14843766,0.00748745,-0.06794479,0.05930856,-0.10532683,0.18606552,-0.32255575,0.08718695,-0.01089709,-0.03054474,0.00085268,0.13952680,-0.03176577,-0.00560150,-0.21787773,0.00319144,0.00384161,0.12184589,-0.05885440,0.06299184,0.00263193,0.01398476,-0.00106109,0.04744100,0.07693544,0.01950910,-0.11427220,0.02871860,0.11891109,-0.02857929,0.16287607,0.00558691,0.05778510,0.18820661,0.06814864,-0.13804255,-0.16090421,-0.02897759,-0.09731931,0.08468217,-0.07851810,-0.00930227,-0.00085750,-0.01430458,-0.00766337,-0.20931564,0.06194358,-0.01457837,0.05406958,0.02148949,0.03262104,-0.08918006,0.00221911,-0.01170607,-0.03938728,0.04589323,0.05721614,-0.25783715,-0.04812262,-0.12091341,-0.05245444,0.06507425,-0.02639023,0.02044774,0.09466776,0.01690029,0.01269007,-0.10151028,0.15651239,0.00929708
0.07854751,0.13210703,0.07801443,-0.03655582,-0.01717503,0.00688235,0.03114290,-0.11983401,-0.12317429,-0.08632879,-0.01983757,-0.02487196,-0.11963679,0.03214745,-0.02263739,0.00170605,0.00488095,0.16265900,-0.00641839,-0.05676071,0.03509996,0.09050783,0.06899267,0.05167326,-0.08368219,0.00772193,-0.19844161,0.02831394,0.02596360,0.15891029,0.30598271,-0.03569835,0.04469827,-0.07341960,0.10650979,-0.01789727,0.14680362,-0.06004926,-0.12942521,-0.12052212,-0.12820002,0.02965954,0.03589739,-0.20227320,0.00482983,0.19824584,0.12681729,-0.15998933,-0.09052336,0.13334374,0.07539081,-0.11881708,-0.01590781,0.09238879,0.15629771,0.08690223,-0.03677042,0.00078196,0.07810016,-0.03216184,0.24444830,-0.07790384,0.04293517,-0.01226368,0.05821978,-0.08627963,-0.23213272,-0.31062269,-0.07106869,-0.04702764,-0.08170383,0.19769286,0.01482257,-0.01350832,0.13106821,0.04518332,-0.01722516,0.04331106,-0.00936008,0.05275098,0.15718764,-0.14792067,-0.07681333,-0.15730864,0.00486929,0.01240208,0.01629241,0.02824778,0.00642329,0.02056004,0.02564334,-0.11223847,0.05485819,0.11733782,0.02419882,-0.13422887,0.06551074,0.09125124,0.19755505,-0.01691367,0.12960956,-0.11346357,-0.06730574,-0.09532905,0.08350787,-0.10777060,-0.04539541,-0.00582487,0.15813629,0.09828936,-0.02190988,-0.03282297,-0.05586307,0.06599811,0.20134944,-0.18581621,-0.05812923,0.05471027,-0.04760652,0.12886506,-0.02950477,-0.00975292,0.09843868,0.00292552,-0.16063987,0.13347590,0.01577239,-0.02353429
0.16719025,0.01490503,0.09184784,-0.08020847,0.10989509,-0.21151896,0.00302808,0.01893719,-0.01220502,-0.15981376,-0.08451711,0.03703998,-0.16456367,0.02685284,0.14163622,0.03327832,0.29040340,-0.04533771,-0.11087785,-0.07703949,0.11544830,-0.19969787,-0.16424493,0.05791968,0.07485762,-0.07957250,-0.10845119,0.00413379,-0.01600867,0.01936485,-0.08833996,0.12297302,-0.10408019,-0.10403152,0.11075827,-0.04470550,-0.08135299,-0.03450143,-0.05792639,-0.14559050,0.01142931,0.13736659,0.00615724,0.03993693,-0.01493567,-0.13398227,0.20071918,-0.00086071,-0.02494539,-0.01722142,0.15152177,0.11557586,0.04867012,-0.14477631,0.18187860,-0.18156089,0.11608441,0.06021063,0.05013606,-0.04384722,-0.19899668,0.07739968,-0.00552769,0.02000146,0.00247896,0.06068429,0.10274520,-0.19676992,-0.10522502,0.11234545,-0.14490211,0.05176250,-0.05860276,0.03563299,-0.01057413,-0.11993009,0.01558073,0.11525342,-0.03483355,-0.02178400,0.02694695,-0.02998180,0.05836411,0.01908056,-0.04909172,0.04948177,-0.04716063,-0.00169641,0.00609100,-0.04182781,0.00953965,-0.01236130,0.03708676,-0.00670133,-0.09841999,0.03228243,-0.27923855,-0.13584566,-0.01242233,0.01588137,0.18842043,-0.17714940,0.15369111,0.04936192,0.05883662,-0.03371026,-0.00337476,-0.14644563,0.10630936,0.03634455,0.06612243,-0.04238669,-0.08288507,-0.12906998,-0.08247271,-0.07452340,0.00106426,0.07630385,-0.04853517,-0.06253397,-0.04746080,-0.00176087,0.03350770,-0.04322078,-0.01633467,0.15403429,-0.04911655,0.05369743
-0.11497922,-0.12764844,-0.07246763,-0.14702189,0.01750774,0.16997078,-0.06298642,0.11235872,-0.04348198,-0.07880339,0.32603070,-0.04191273,-0.03123837,-0.03970553,0.17515083,-0.10052512,0.09907708,0.03058255,-0.10198874,-0.02169107,0.07400643,0.05949432,-0.13082051,-0.01359376,0.07828216,-0.08045366,0.06070570,0.16933681,-0.08672205,0.05982783,0.21789554,-0.02161056,0.08908528,0.04650055,-0.07546561,0.19828437,0.03013567,-0.01950578,-0.11728059,0.00188400,0.12215436,0.05948880,0.04995021,-0.11802394,-0.04689097,0.08970846,0.06934170,0.14123367,0.10610306,0.05427514,-0.14085609,-0.03398402,-0.01843014,0.07282586,0.14791460,0.04000901,-0.02741921,0.10401647,-0.07937754,-0.18450208,-0.14059533,-0.13882290,-0.06282790,0.08057112,-0.16561526,-0.09953488,0.00268212,-0.00201631,-0.14677204,-0.07337330,0.15146892,0.05924380,-0.01383761,-0.04834788,0.19857796,-0.14950767,-0.07452764,-0.00207544,-0.04322680,0.16073295,-0.23989059,0.04006794,0.08417399,0.13204262,-0.12446421,0.05442267,0.04867522,-0.01594696,-0.06131104,-0.22510198,0.01775796,0.00974491,0.08249250,0.16495314,-0.18775281,0.11299074,-0.08009866,-0.02480237,0.03606325,-0.09239302,-0.11426157,0.10323424,-0.03298127,-0.13311376,-0.12003516,0.13540652,-0.01240152,0.04964170,0.11329815,-0.09537373,0.07718155,-0.03905351,0.08095339,0.03931075,0.02544002,-0.10098486,-0.03563483,0.00757522,0.19217642,-0.06352253,-0.29520056,0.15221348,-0.04318869,-0.05158780,0.00159380,0.07227004,-0.03518153,-0.04673815
