0.03910984,-0.03188623,-0.14923085,0.02012354,-0.05457233,-0.11297673,-0.11195838,0.03168627,0.08700286,0.09590574,0.01720991,-0.04799498,-0.08310343,0.04068905,0.14241982,0.11383911,-0.12574488,-0.00154576,0.03800128,0.02337324,-0.02687271,0.05707195,0.05699871,0.04250938,-0.01428173,-0.10195836,0.04491054,-0.01780669,0.07995366,-0.12292156,0.02635748,0.15868938,-0.08551865,-0.00453040,-0.00778333,0.08257762,0.02309334,0.03375673,-0.06033435,-0.03162530,0.06395622,-0.02085262,-0.01751927,0.11002820,-0.00851021,0.10864111,0.07001376,-0.03716458,-0.07378475,0.03301203,0.02258772,-0.00244648,-0.02380183,-0.00497367,0.05749275,0.00274591,-0.17172198,-0.02700819,0.09840835,0.00146681,-0.00227218,0.02191300,0.03412219,0.10604768,0.01482098,0.08725071,0.02695317,-0.03336336,0.10086189,-0.24870180,-0.05289828,0.11927507,-0.08982214,0.03900765,-0.07488243,-0.15229227,-0.01336925,0.00578533,-0.10222408,-0.00920994,-0.02856263,-0.04426920,0.03582305,0.00289722,0.02747043,-0.01315716,-0.08661383,0.12642971,-0.09958234,0.04930100,-0.06773659,0.02461957,0.00846095,-0.02499093,-0.03291633,-0.01559987,-0.00976383,-0.11727310,0.03690067,0.11686806,-0.01943094,-0.08918841,0.08293983,0.00246273,-0.00976001,-0.04885249,-0.08356040,-0.13428633,0.02946917,-0.04258046,-0.00671413,0.06348866,0.06488466,0.09715666,0.05190188,0.01402004,-0.24699418,0.05249792,0.09083094,0.00042028,0.01305069,-0.09070179,0.00681873,0.03610168,-0.13514559,0.14582884,-0.14040010,0.03397080
0.06241565,0.05016668,-0.02943420,0.08162196,-0.05264486,-0.03931977,-0.03377002,-0.06677032,-0.04893563,-0.02699863,0.15483922,-0.06453928,0.06403130,0.05065932,0.06610397,-0.05046424,-0.06842300,-0.11824961,-0.05708915,0.10333607,0.00929917,0.01242150,0.14580496,-0.08129716,-0.08932737,0.02941358,0.07403408,0.03728223,0.07255312,-0.00556164,0.09375802,-0.00655495,-0.16888402,-0.10405754,0.07550754,-0.12634110,0.13293400,-0.06933361,0.13481234,-0.13351436,0.06114641,0.06852023,-0.00853679,-0.12380152,0.06818831,-0.07687972,-0.05097658,-0.06781247,0.03269356,0.08950426,0.08589765,0.07868675,0.05711680,0.07952181,0.06416702,-0.11017295,0.00740332,-0.05244641,0.07631975,-0.03909803,0.04478758,-0.00960742,-0.07611788,0.03307087,-0.05280336,-0.01464976,-0.02421902,0.00083638,-0.13047871,0.03656581,-0.05942338,0.08442708,0.01602601,0.02561422,0.00635445,0.04406564,0.01689972,-0.02849385,0.10849851,-0.06139656,-0.07792862,0.02614079,0.08671121,-0.06000166,0.06895056,-0.02674783,0.08259259,-0.01341982,-0.09861702,-0.01778848,0.02409930,0.01558874,-0.17399217,0.00472588,-0.11893248,0.12571894,0.03453743,-0.08108780,0.02116290,-0.06124651,-0.01199855,0.03089748,-0.02621506,0.00195301,0.07611811,0.01789736,-0.07269575,-0.06404037,-0.00211438,0.08567068,-0.09382818,-0.03866090,-0.03355701,-0.10163853,-0.05864867,-0.04526133,0.09935021,0.02876136,0.05649256,-0.00240071,-0.14363602,0.11619399,-0.03450684,-0.01455477,0.03177855,-0.04449506,-0.13023445,-0.08887108
0.00876672,0.07108089,-0.07227197,-0.02757606,-0.13101123,-0.03037203,0.09947677,-0.01824577,0.00098551,0.07356001,0.01303022,-0.00940873,-0.09150898,0.05934792,-0.16564582,0.05243727,0.00806234,0.03003478,-0.01270560,-0.02828365,0.04572546,-0.15824249,0.05379053,0.08073267,0.05951991,-0.10785694,-0.07874054,-0.12532471,-0.05940990,-0.00777291,0.10504303,0.07582177,0.07242756,0.06960424,-0.09335065,0.02212452,0.20244035,0.06915112,-0.05499407,-0.01963820,0.11457444,-0.25469735,0.08833307,0.03795628,0.11732721,0.06832103,0.04450775,0.14810131,-0.03894602,0.12330681,-0.08512298,0.03976498,-0.00306312,-0.14674054,0.04634023,-0.00697011,0.00906882,0.02618293,0.03546799,-0.08455181,-0.02101184,0.00064598,0.09765853,0.03184643,0.03422361,-0.07663830,0.10279220,0.18254349,0.10928787,0.08326967,-0.04198444,0.03563768,0.04183216,0.03928810,0.05192093,0.07912840,-0.15153320,0.04173070,0.06406230,-0.09617579,0.01100697,-0.09521338,0.01093751,0.06374954,0.04632144,-0.02586728,-0.17224199,-0.08430171,0.02046621,0.05447581,-0.04380818,0.00902576,0.08769970,-0.01195823,0.07046736,-0.06500189,0.05175599,-0.05834072,-0.02169988,0.02886854,-0.01142470,-0.00804901,-0.12113442,0.05243383,-0.02561916,0.11059942,0.03742609,-0.11805386,0.02299453,-0.07639937,-0.13005579,0.03757918,-0.16416854,-0.02792705,-0.01814838,0.08188819,-0.19467527,0.00849974,-0.05896263,-0.10120514,0.04799750,0.03496474,0.02462853,-0.05640767,0.05066748,-0.05719445,0.02315585,0.18090531
-0.00888188,0.07271665,-0.02222281,-0.06034368,0.00258178,-0.01009831,-0.12967135,0.06851619,-0.04511366,0.03050168,0.07174002,-0.01541039,-0.05856846,0.02879791,0.01907277,-0.05905243,-0.08140616,-0.03865473,-0.08242263,-0.05627596,0.13384952,0.05967359,0.00184119,-0.01584509,0.12384892,0.07297231,0.00530088,0.07552020,0.04211115,0.00156267,0.01714785,0.00659145,0.11560642,0.05002455,0.02208397,0.12940834,-0.18311898,0.10446644,-0.02719781,-0.11665630,0.08426217,0.09445460,-0.04180295,0.04689430,0.05968263,0.02865757,-0.06918564,-0.10894207,0.03514687,0.04392289,-0.04077217,-0.02791956,0.12004682,-0.11049502,0.03872015,0.08565481,-0.03574636,-0.08181152,0.04789551,0.09486656,-0.06710757,0.00295189,-0.03227001,-0.03255218,0.14542469,-0.06666423,0.04854862,-0.00826732,0.08777413,0.12073144,-0.03929592,-0.07343703,0.05821085,-0.03294578,-0.25354156,0.03277400,0.07372832,0.10324062,-0.02016217,-0.01415183,0.02940464,-0.01162453,0.03098022,-0.07443470,-0.06185608,0.05843047,-0.06641301,0.01555511,0.00664628,0.00569256,-0.10888427,-0.06524907,0.00430556,-0.03202391,0.01240218,0.01978622,-0.12187702,0.04345813,-0.04655183,-0.07348565,-0.03474078,-0.17870514,0.02167485,-0.02283444,0.03439108,0.04167306,-0.08202152,-0.06989660,-0.00355494,-0.06676671,-0.11988837,0.00087715,-0.03170335,-0.08501317,-0.04238142,0.03824709,-0.05685025,0.04244625,-0.09927902,-0.02305342,0.01160767,-0.07723965,-0.12025575,-0.08367167,0.07409025,-0.07513046,0.02214308,0.01958141
-0.05599640,-0.05854085,0.00711336,-0.05504158,0.03353650,0.07308219,0.02955797,0.06608430,0.00911102,-0.04705410,0.13409282,0.03199399,0.01198587,-0.03409206,0.08308219,-0.01487497,0.02380747,0.02860278,-0.00468272,0.00460775,-0.01753846,-0.04977647,0.01502234,-0.04479657,-0.02172207,-0.01197523,-0.05347591,-0.12460624,0.06384273,-0.06651986,0.05756566,0.10465752,-0.07901171,0.06520437,-0.03191634,0.01774930,-0.01044441,-0.02386944,0.09206217,0.00472479,0.01427461,0.06994831,-0.09075318,-0.03681882,0.03490138,-0.08728680,-0.04202711,-0.13969442,0.04679087,-0.08994678,0.01389580,0.01687090,0.01844583,0.05613543,0.17563944,0.05658245,-0.08896661,0.01616427,-0.07750147,0.10326373,0.11277048,0.02115816,0.03784262,0.03158856,0.00953675,-0.14913692,0.08636969,-0.00178915,-0.09583374,0.07194097,0.02414145,-0.03979618,0.11864249,0.06920085,0.08537646,-0.06883902,-0.05824338,0.02978433,0.03842942,0.09705968,-0.02337095,0.03709781,-0.00280508,0.06868737,-0.03263625,0.05062028,-0.00942907,-0.05701642,0.08637609,-0.07847586,0.01484723,0.06589358,0.07983524,-0.16127750,0.04833804,-0.02401891,0.23058037,0.10309889,0.03495379,0.02943536,0.00547708,-0.11769208,-0.04552020,-0.00219008,-0.14266279,0.08067518,0.06355818,-0.05043734,0.03895352,-0.01954976,-0.08268241,-0.03097005,-0.10381709,0.01194346,0.12334828,0.01210089,0.00476418,-0.10726771,0.09457996,-0.07540231,-0.02832656,-0.13698070,0.01150778,-0.01451623,0.02761710,0.06166271,0.07760693,0.04750558
0.07394990,-0.02463335,0.09535953,-0.03599151,-0.07197137,0.06572068,-0.06403445,-0.08339065,-0.05249247,0.01754239,-0.01250128,-0.09360356,-0.07627711,-0.06589788,0.10879210,0.05424151,0.15516074,-0.04299867,0.04009467,-0.10363249,-0.04277436,0.04840872,-0.12418077,-0.01259490,-0.04260013,0.16673082,-0.03028275,-0.05242924,-0.06069992,0.23210157,0.05874684,0.10612530,0.01340649,-0.05263801,-0.01887086,0.08946237,0.11843079,0.03309077,0.00495238,0.07953697,0.01000171,-0.03148100,-0.05857895,-0.06178501,-0.05811436,0.13121110,-0.10551528,-0.02206122,-0.08087032,0.00995336,0.00438365,-0.06167532,0.01141792,0.00925377,0.05367974,0.06070440,-0.02959934,-0.02398420,0.17075187,0.00254542,0.09449668,-0.03562683,0.07330537,0.01787157,-0.00520955,0.08741949,0.01865999,-0.04463090,0.22617935,-0.04597976,-0.13719296,0.16358395,0.01576465,0.04261975,0.09874460,-0.02424020,-0.01320203,0.09359930,-0.14715278,0.03432857,0.14530638,-0.10849324,-0.04366549,0.05849605,0.00704318,-0.01635977,-0.00273820,-0.08823542,0.02844331,0.08738154,0.06811158,-0.05294397,-0.10722922,0.00166291,0.01282165,-0.00248911,-0.02869424,0.09423880,0.05869915,-0.01622513,0.08649750,0.00173145,-0.03421409,-0.01232965,-0.02761487,0.03621105,0.03135224,-0.02246125,-0.07652887,-0.00618616,0.03441414,-0.04193662,-0.01930169,0.02248963,-0.13347571,0.04600842,0.11563449,0.01605136,-0.15846114,0.03694088,0.04598627,-0.09816994,0.01633756,-0.14926632,0.05936422,0.00583290,-0.06090304,0.00104290
0.02756345,0.02699066,-0.01574461,-0.01107563,-0.09337933,-0.18489951,0.05498569,-0.07974657,0.01470287,0.01296657,0.10953490,0.04486907,0.01154441,-0.00660183,0.09408605,0.23773156,-0.11068145,0.04468427,0.02692517,0.00399178,-0.04519104,-0.02574315,0.07029741,-0.01250082,0.08116363,-0.04122960,-0.01550270,-0.02019529,0.05062844,-0.03240258,-0.01897477,-0.00148104,0.00024682,-0.18235330,-0.01004977,-0.02768568,0.06697760,-0.01478998,-0.01140093,-0.10708498,-0.09986228,0.09350852,-0.03509027,0.00542533,-0.15417905,0.04042450,-0.06797642,-0.02581401,-0.02493260,0.01048221,-0.09783601,0.09571069,0.02825500,-0.16903786,-0.07234877,-0.06122660,-0.05777492,-0.07100111,-0.01104193,0.12819768,-0.01603939,-0.07079326,-0.02255762,-0.19607708,-0.11315778,-0.04995920,0.00735337,-0.10206251,-0.12824462,0.02955531,0.11305649,0.09762634,0.06253432,0.01112867,-0.08061000,0.12252530,0.07244975,0.02108626,-0.03947584,0.03630043,0.10951439,-0.05815950,-0.08427699,-0.12334427,-0.05054533,-0.01270585,0.03301077,0.02751956,0.10331474,-0.12698695,0.01656998,-0.02306732,-0.03047771,0.01095541,0.10235435,0.03446068,-0.00883527,-0.00771524,0.08733286,-0.05423443,-0.10398652,-0.01006732,-0.21548542,0.09278864,-0.01232742,0.15627895,0.00721634,0.11122738,-0.00820744,0.05878029,0.05668519,0.09859750,-0.06998204,0.16362178,-0.09594784,0.03302758,-0.10238585,0.00284273,0.05076488,-0.05515124,-0.06349120,0.10319363,0.07384417,0.02529942,-0.01154502,0.11074826,0.04699973,-0.00981517
-0.03173279,0.01585998,-0.17246525,0.01693686,-0.04115626,0.11460993,-0.10671310,-0.15483089,-0.05621306,-0.03948037,-0.06138680,-0.16361034,0.00898056,-0.03078251,-0.08435693,0.10144257,0.02803416,-0.02061115,0.00377205,-0.01296118,-0.05373999,0.02213324,-0.18052892,-0.04284623,-0.12749012,-0.07214557,-0.05999603,-0.12338731,0.04310804,0.15629752,0.02379251,-0.01585414,-0.06949959,0.04829784,0.01882070,-0.02055559,-0.02311574,-0.08911964,-0.00404358,0.03495554,0.24523990,-0.13700734,0.00676627,-0.00540251,-0.08140095,-0.02594144,0.16985996,-0.08336874,-0.07148442,0.00719718,0.11080193,0.05477813,0.05035632,-0.05031554,0.13095990,0.08334828,0.15584768,0.04795770,-0.06974333,0.04949402,-0.10179213,0.01744870,-0.06394260,-0.18729611,-0.01053983,0.01537754,0.05506274,-0.17016219,0.09509165,-0.01466908,-0.02713097,-0.01463988,0.03925794,-0.05976260,-0.06971597,-0.04812823,0.16126086,-0.07156806,-0.01245172,0.05271924,-0.01291062,0.04640447,0.11545745,0.03647671,0.04608677,0.02725626,0.05320305,0.12213875,0.05531288,0.06341209,-0.08629917,0.03037886,0.19210134,-0.09675273,0.15331285,-0.04455579,0.04407079,0.21888277,-0.06201489,0.01192682,-0.11237883,0.02726093,-0.02775201,0.00468183,-0.10714976,0.06080329,-0.00796805,-0.01422778,-0.02276400,-0.01532343,0.10368696,0.05515970,-0.07763545,0.01422837,-0.03235611,-0.01578079,0.08263138,-0.02170654,0.00755487,0.19875555,-0.02933369,-0.02594082,0.03488412,0.00610391,-0.08105168,0.03318005,-0.03100892,0.07329588
-0.11073668,0.21073316,-0.03567116,-0.06521551,-0.01511002,0.03327522,0.06286630,0.07529091,0.11814281,-0.03569956,0.08966327,0.11957295,-0.07607645,0.01048018,-0.10611385,-0.11229915,-0.00894982,0.06198597,-0.00561185,0.00911320,0.03545491,-0.03864868,0.07571169,0.05189566,0.00344811,0.03757004,-0.12827964,-0.03017052,-0.11637409,0.19204353,-0.01191359,0.11104600,-0.03971722,-0.07950030,0.00215212,0.18042395,0.00996790,-0.12799747,0.12972315,0.07327067,0.08702537,0.01404301,-0.05216481,0.00133810,0.04271939,0.02314083,-0.01756368,0.02615909,0.04105835,-0.03817628,-0.10007837,-0.11137863,0.04018540,-0.10218567,-0.00614729,0.05307163,0.09093613,-0.01249842,0.13047756,0.02645130,-0.05082168,-0.01409603,0.01399494,-0.14865108,-0.07515913,-0.09635661,0.12844576,-0.06435386,0.11451826,-0.08189141,0.04219291,-0.17634645,-0.09274928,0.07240252,-0.00417296,-0.04062011,0.00895905,-0.09383648,-0.11112978,0.07956763,0.00047135,-0.09530310,-0.01603084,0.04635419,-0.05212453,0.07976252,-0.03433695,0.08940306,-0.02494478,0.00497318,-0.01921304,-0.06348903,-0.12469669,-0.09636634,-0.11206079,-0.04561939,-0.00325951,0.05066313,0.05368202,0.08511274,-0.02433980,0.12755527,0.00114360,-0.10478722,0.10430573,-0.01889843,0.06368860,-0.00920331,-0.01183632,-0.01247574,-0.02132667,0.08993351,-0.04261252,0.09835144,0.14439799,0.00501354,-0.04179725,-0.04797936,0.02043152,0.07271165,-0.02882502,-0.09590045,0.02487094,-0.05652384,-0.13835120,-0.01971215,0.14301619,0.02267277
0.11304449,-0.01800643,-0.00962811,0.01782908,-0.00973737,0.03269702,0.01740322,-0.00672072,-0.08671052,0.08601759,-0.00503661,0.04482286,0.03906215,-0.01917003,-0.06540269,0.03900618,0.05557385,0.01993245,0.07000579,-0.07197302,-0.05812724,0.05410182,0.05699631,-0.08865390,-0.07930409,-0.13285880,0.11227482,0.08347476,-0.04321416,0.11147529,0.13760720,-0.06928807,0.03165225,-0.13403544,0.06774978,-0.00085741,-0.03219133,-0.02150373,-0.05677221,-0.04150579,0.07966868,0.01977138,-0.06892745,0.07591382,0.03749856,0.03089359,-0.05996339,0.05783897,0.04936833,-0.08670172,0.12900293,0.05719143,0.09431341,-0.11211661,0.06193808,-0.05025712,-0.00165445,-0.02067148,0.01279725,-0.14788367,0.07088566,0.04687533,0.03317262,-0.18010044,-0.00826514,0.02570361,-0.04199260,-0.19755536,-0.05751673,0.02435657,-0.00966473,0.00732756,-0.00010557,0.00034235,-0.04650871,0.07626443,-0.15503190,0.09949268,0.11306707,0.05640101,0.08182367,-0.00331437,0.22027536,0.08251736,-0.08634601,0.05849862,-0.08445727,-0.10823402,-0.01444627,-0.21627900,-0.02873222,0.06191374,-0.02724932,0.01496841,0.02782723,0.11994915,-0.07195110,0.00789920,0.04174174,0.04177833,-0.05590962,-0.00159093,0.02922493,-0.06849466,0.04967227,-0.04672882,0.10909130,0.00982506,-0.02039712,0.03439841,0.01179938,0.08723566,0.03671213,0.02888005,0.04340351,-0.02394144,-0.05848244,0.02262710,-0.05658506,0.04917624,0.07009937,0.01516147,0.00609304,-0.09389182,0.10129206,-0.01351937,-0.00614989,-0.01316085
-0.08966516,0.07636611,0.03543602,-0.03518355,0.01075503,-0.05318205,0.07474941,0.00081352,0.03875688,-0.01454513,-0.08550861,-0.07304136,-0.03166047,-0.01674940,-0.09711124,-0.05243238,-0.07486672,0.01368552,0.02306191,-0.04019456,0.00273670,-0.02634241,-0.05195470,0.04359355,0.04298101,0.02572650,-0.01725253,0.02846538,0.01429205,0.11869276,-0.07204235,0.06019001,0.07986604,-0.05619648,-0.05961383,-0.03100698,0.10761710,0.04593828,0.02250509,-0.02509653,-0.09749351,0.05823849,-0.04261182,0.01231695,0.05497040,-0.02031066,0.00721352,-0.04591561,-0.06846720,-0.03051912,-0.04843130,-0.09001377,0.03465366,0.10389787,-0.01273933,0.04207605,0.06486982,-0.14353174,-0.13766885,0.05605225,-0.14226651,0.08185729,0.00637274,0.09742549,-0.00236967,-0.07223117,0.02102995,-0.09863968,0.01902675,0.02983655,0.05695886,-0.05561886,0.00141444,-0.06426120,-0.04213284,-0.01530123,-0.04625741,0.02556135,0.01431508,0.13684829,0.00829770,-0.10918321,-0.00328607,-0.01169786,0.05361940,-0.06386493,0.08880835,-0.01907394,0.06342442,-0.03831809,-0.04469814,0.12690736,-0.01247848,0.01610286,0.09632200,-0.02198697,-0.04740562,-0.03397197,0.03580512,0.02842098,0.03432742,0.03794151,-0.04887433,0.01818041,-0.09737247,-0.04436544,0.17542821,-0.05676289,0.03500789,-0.03557735,-0.06063794,-0.02644945,0.16130455,-0.03248280,0.00527163,-0.05390163,-0.06644755,0.04810609,0.14536367,0.02845065,-0.03548790,0.10079795,0.06548571,-0.09432628,0.02783740,0.02386171,0.01052459,0.00922108
-0.03210673,-0.11595185,0.08395900,0.02521084,0.06259638,-0.16629802,0.00476331,0.04229465,0.01995683,0.01577257,-0.02103723,-0.09879101,-0.08092307,0.01456793,-0.04959628,0.05565031,-0.21034172,0.03295806,-0.07454550,-0.05847498,0.07159211,0.16902635,-0.02653170,-0.01591978,0.04526636,-0.05494613,0.00383179,0.03449345,-0.00496343,0.05463581,-0.09694576,-0.02277728,0.01916550,-0.00731659,-0.03673464,0.05738357,0.10134990,-0.04413405,-0.07527521,-0.07759566,-0.03674108,-0.00741021,0.02130364,-0.05894674,-0.01906962,-0.07196688,-0.00457399,-0.09018997,0.01137138,-0.00798412,-0.00891190,-0.01105449,0.06696509,0.01514396,0.02645208,0.01714543,-0.03484220,-0.06443639,0.08315594,0.04637203,0.09457787,-0.03288739,-0.02097912,0.10609206,0.01058169,-0.00668298,-0.06635673,-0.15560731,0.17514895,0.13891537,-0.02036317,-0.05100956,-0.06652538,-0.02696566,0.11730502,-0.00566562,-0.00400376,-0.05953862,-0.04231897,0.05898524,-0.04323042,0.09017771,0.00596992,-0.00857249,-0.02755395,0.00773242,-0.14208256,-0.06394122,-0.05607276,-0.03009955,0.03725546,0.02543613,0.00735658,0.13335200,0.07487182,0.03460266,0.05535778,0.11568729,-0.10350515,0.03175687,-0.03986773,0.00247583,0.02248402,0.08185663,0.08267818,0.00752217,0.04706078,0.15413469,-0.00311797,-0.00626356,-0.00456467,0.06077029,-0.01353034,-0.14035051,0.06112852,0.03011288,-0.12851903,0.04472098,0.10928064,0.10358872,-0.12913910,-0.20307142,0.04854665,0.04454664,0.04097148,0.00625728,-0.04252747,0.01407445
0.01150524,-0.00969528,-0.01693151,-0.04259296,0.02142959,-0.06982690,0.00570794,-0.00252049,-0.04681630,-0.01733834,-0.00604084,0.00483645,-0.16577846,0.09788192,0.03376100,-0.07963629,-0.10768216,0.04448313,0.00958840,0.09232560,-0.06865773,-0.09054646,0.10884909,0.04402718,-0.02895180,-0.07144736,0.03317979,-0.03481279,-0.19596602,0.15843987,-0.01607963,0.04672151,-0.03936997,0.02543005,-0.08668914,-0.02200105,-0.02624327,0.12557180,0.01583976,0.02529026,0.01087293,-0.01694664,-0.03630734,0.06855420,0.02970409,0.12980579,-0.03936697,-0.20403448,-0.01658765,-0.03671651,0.13483164,-0.01760037,0.07827157,0.03628849,-0.16762032,0.02157412,0.07702676,-0.03573244,-0.05856596,-0.08713140,-0.07003587,0.06869031,-0.00559970,-0.02424909,0.16423611,-0.04044779,0.02131794,0.18485451,0.03106928,-0.20045769,-0.01398326,0.18311508,0.12220936,-0.05543288,0.01813418,0.00869133,-0.01152736,0.04258652,-0.08509354,-0.01267451,-0.12529436,-0.08645546,0.07526679,-0.03790167,-0.03558908,0.14536513,0.07761431,0.00146120,-0.04106821,-0.01548610,0.06330898,-0.07193609,0.02866377,-0.10375725,-0.05064818,0.04100194,-0.18671110,0.11824975,-0.02380468,-0.06654146,-0.03044544,0.08085304,-0.01963981,0.01879545,-0.07226066,-0.06100587,0.07687342,0.01080258,0.09445123,-0.02204361,0.02191556,0.04276038,0.04554734,0.06471137,0.19294383,0.07661866,0.05558677,-0.23586065,0.11130459,-0.03863533,0.00698567,-0.11107740,-0.04460190,-0.00224831,-0.11274930,0.13573647,-0.08293828,-0.00589081
-0.09110428,0.00722660,0.02341010,0.02989797,0.02645436,0.18437335,0.04779416,0.03982571,-0.03999342,0.04835996,0.03014564,-0.04354517,-0.04785934,0.06362605,0.04400869,0.06310832,0.09058473,-0.04839174,0.00579624,0.00189332,-0.06083405,-0.15872316,-0.02378618,-0.08492842,-0.04451059,0.05638623,0.12974520,0.05288555,0.03506283,-0.18980043,-0.22947380,0.09968552,-0.01673410,0.08545405,-0.06833285,-0.00700328,-0.00531795,-0.03892928,0.02601762,-0.01492280,0.01605628,-0.06090699,-0.01892668,-0.01726083,0.09235056,-0.00353319,0.01645897,0.01511486,-0.19581832,0.00779099,-0.02028555,0.06712673,0.04192373,-0.10125905,-0.00648265,-0.05805895,0.11009789,-0.03935130,-0.07662427,-0.01289718,-0.16920459,0.07770771,0.00169103,-0.01868246,0.09446970,-0.04892354,-0.03281885,0.02552187,0.12171093,-0.03233773,-0.08467598,0.07347669,0.09730797,-0.04049916,0.09384195,0.03874458,-0.13779557,-0.03426420,-0.06492870,0.02856786,-0.10247520,0.12541778,-0.07204755,0.01256130,-0.05431556,-0.04500913,-0.06985330,-0.00687041,0.10820442,0.17401665,-0.00399130,-0.05512873,-0.01035164,-0.09699446,-0.02097365,-0.04223397,-0.00072791,0.16728275,0.00241967,0.02604522,0.03133664,0.03025426,0.11534929,0.04170575,0.04462885,0.01890462,-0.00814207,-0.04711088,-0.06128262,0.03952860,0.01238562,0.05641842,0.02035014,0.00338855,-0.05457400,0.08480144,-0.00169844,0.11894972,-0.00245093,0.05952549,-0.03914211,-0.06215679,-0.08064578,-0.09707208,-0.03921651,0.04214671,-0.00457877,-0.05127908
0.11839002,0.03707326,-0.01423927,0.05125663,-0.04850771,0.14065841,0.07928565,0.00418158,-0.09357789,-0.03954199,0.08506843,0.03900641,-0.08056290,-0.04279935,-0.00604795,0.07485002,0.01184440,-0.05034259,0.04470979,0.10769059,-0.02158194,-0.00114232,0.08066832,0.07649511,-0.10220768,0.07603599,0.01116178,-0.04640901,-0.03538129,-0.11429327,0.00341387,-0.02247408,0.06346934,0.06920645,-0.04002854,0.09018564,-0.07679040,-0.00815699,-0.10647307,-0.00743852,-0.03317380,0.18311085,0.03767782,-0.00599911,0.09774595,0.04008971,-0.10548744,0.02929178,0.07737742,-0.04336825,0.04181008,0.09993123,0.07489723,0.03103562,0.06520544,0.10805237,0.06947665,0.12660472,-0.09733361,-0.04921139,0.07290017,-0.00534046,-0.08652235,0.07249190,-0.05389125,-0.06727599,-0.04382421,-0.01475689,-0.03286853,0.06818107,-0.13812952,-0.02498381,-0.01216695,0.03255814,-0.03815632,-0.04933887,0.04438500,0.01696604,-0.12368595,0.02285367,0.24897763,-0.06958082,-0.02774442,-0.06227815,-0.07166259,-0.10188286,0.09316776,-0.05724305,-0.06014867,0.10519225,0.03748984,-0.05521959,0.06586902,0.15476744,-0.01544332,-0.04718312,0.08905838,0.06178244,0.10809847,0.04143248,0.04076053,-0.03708884,-0.03462979,-0.10709018,0.02509797,0.10948846,0.15638098,-0.05018882,0.10641976,0.04685100,0.12692444,-0.07069121,0.03060927,-0.03180595,0.11357000,-0.05334462,-0.10649615,0.00256306,-0.06069672,0.04023983,-0.01827499,-0.02521265,-0.00184327,-0.09655964,-0.16003010,0.05018009,-0.01062526,0.04315345
