0.14638834,0.05290100,0.06130463,-0.09283818,-0.10856072,-0.05037279,-0.10032789,0.19615774,0.06253278,0.09008788,0.14513300,-0.00743727,-0.08093201,-0.03031904,0.13353291,0.15924558,-0.19202518,-0.00978089,-0.00495430,0.01176379,-0.11846738,0.00560691,0.06273843,0.02806395,0.05156348,-0.15380351,0.00527704,0.04486575,0.05735551,-0.01219794,-0.08725613,0.05493102,-0.01221308,0.05752680,-0.08767907,0.06774123,0.01703441,0.07326761,-0.10967606,-0.00921444,-0.02251113,0.10548405,0.04089050,0.16116443,-0.05477236,0.13813417,-0.01980720,0.03650025,-0.05489537,-0.01242514,-0.04323454,0.08873945,0.04157041,-0.05006695,0.13215230,-0.04029294,-0.14761262,-0.02074973,0.07724568,0.02564895,-0.04057711,0.07835384,-0.02864161,0.12692089,0.02002130,-0.01466237,0.02028577,0.01211753,0.14754930,-0.20039456,0.01402698,0.06100083,-0.12072723,-0.01203533,-0.10477424,-0.10403114,-0.00536825,0.02313687,0.02390680,-0.01959903,-0.09333590,0.02270057,-0.04678023,-0.04868067,0.06101964,-0.01096642,-0.16398817,0.15917678,-0.17498276,0.05663089,0.00240845,-0.04248827,-0.02878619,0.04388377,0.02575895,0.01438823,-0.03410533,-0.22143903,0.02820020,0.13568912,-0.04238164,-0.07183658,0.07132390,-0.00874127,0.02053300,-0.08326062,-0.12616515,-0.15844996,0.16213575,0.07020523,-0.06450940,0.05530027,-0.01612516,0.03191637,0.12012707,-0.00508384,-0.23468344,-0.04366532,-0.00314283,0.01587701,0.03015327,-0.10090590,0.00292802,0.06982224,0.08277959,0.04507013,-0.08799876,-0.03799347
0.08435544,0.12943783,0.02153698,-0.09675417,0.02915899,0.02908642,0.02088721,0.04094108,0.03287797,-0.01609136,-0.00689110,0.02596883,0.10286094,0.04211841,0.02696664,-0.13449584,0.02715098,-0.01864709,-0.05943495,0.07054038,0.02792008,0.01812688,0.10339171,-0.02538599,0.04696022,-0.03526603,-0.00443437,0.05498419,0.03663152,-0.04883822,0.08209639,-0.09217040,-0.04901153,-0.01265066,-0.05028754,-0.12141858,0.16443248,-0.03778394,0.22288623,-0.00483648,0.11044730,0.04589997,0.03727770,-0.13942976,-0.13688177,0.01864289,-0.21035369,-0.01119798,-0.02031622,0.07255403,0.07654821,0.02094916,0.09203974,0.00127220,0.10075983,-0.04024152,-0.05096456,-0.00227666,0.03534979,-0.02140963,0.06146396,0.05815754,-0.00484942,0.07664442,-0.04343042,-0.15015292,-0.00556568,-0.04229874,-0.08582340,-0.06929909,-0.08329973,0.14399467,0.14324129,-0.05385473,0.08081782,-0.01722266,0.05671161,0.03512641,0.01038746,-0.03511091,-0.17815810,0.11270955,-0.00943905,0.02775457,0.03950756,-0.02504528,0.06200727,-0.04282078,0.04636178,-0.07001838,0.03096682,0.01396649,-0.05544821,-0.03895192,-0.07985879,0.09901948,0.00570779,0.05116293,-0.09859060,0.00671487,0.00788207,-0.03094181,-0.06458923,0.02279877,-0.01243785,-0.00697378,-0.03317947,-0.11554740,0.01870803,0.02444705,0.01095679,-0.04887502,-0.07884813,-0.00313229,-0.04453877,0.00234671,0.07633384,-0.02378856,0.08353265,0.04042711,-0.05574470,-0.05063281,-0.00937914,0.00834504,0.11126507,0.16068289,-0.02548728,-0.15913959
-0.01149797,0.05706783,-0.04302532,0.00419708,-0.12914737,-0.04480590,0.04877237,0.02890033,0.01562411,0.05265357,0.04858025,-0.00177644,-0.05854351,0.10944162,-0.08734231,0.05841646,0.03009933,-0.04666623,0.00442936,-0.03414364,0.00313712,-0.04366663,0.03045706,0.02728690,0.01602283,-0.22188534,-0.15439959,-0.10436063,-0.02051568,-0.05330131,0.06391292,0.01140596,0.03231752,0.02012783,0.02611684,-0.03522744,0.13477881,0.00893557,0.00052720,-0.07585336,0.02214273,-0.15289071,-0.07207760,-0.04393206,-0.00309657,-0.03005345,0.06580673,0.11114480,-0.07246944,0.04088265,0.04431010,0.09978798,0.00033488,-0.09087159,-0.00270210,-0.02710400,-0.00115012,-0.09606066,-0.06356760,-0.04555955,-0.03687254,-0.00406578,-0.04094657,-0.03601067,-0.01854145,0.03411791,0.07656924,0.06308808,0.06238774,0.07801727,-0.10496771,-0.04957937,0.08003081,-0.02176667,0.03572189,0.03019040,-0.09143197,-0.00449116,-0.00176408,0.00112417,-0.02473492,0.01583714,0.04436788,0.06142924,0.03271268,0.06366406,-0.16870810,-0.01977291,-0.05299159,0.01690648,-0.00016172,0.10714500,0.07811532,0.01504140,0.01056897,-0.01054418,0.02838139,0.06511533,0.12667322,0.02113889,0.09741724,-0.08401820,0.00495540,0.03531090,-0.04097871,0.06043622,-0.01481429,-0.07944291,-0.03730671,0.05938515,0.01611957,-0.01291297,-0.32084900,0.08813022,-0.01090558,0.06628805,-0.14935890,0.10925104,-0.06023363,-0.01235167,0.06195970,-0.06592429,0.02408997,0.04376116,-0.15466166,0.02425987,-0.03672568,0.28139147
0.05596561,0.06019363,-0.03385879,0.08426625,0.05336144,0.11265128,-0.15664057,-0.04427292,0.05607305,-0.05345087,0.05459132,0.08582380,0.10622994,0.07324234,0.08238554,-0.04985235,-0.04630788,-0.02366675,0.05263352,-0.06183589,0.06028755,0.19625400,-0.02805863,0.04356297,0.09048393,0.05042560,-0.06632742,0.05468006,0.03200130,-0.12048107,0.12267543,0.03457926,0.09617812,-0.06282831,0.09051879,0.20660989,-0.10152360,0.01209525,0.02516694,-0.08736674,0.04112503,-0.07223932,-0.03577946,0.07427600,-0.02967644,-0.04859069,0.00626313,-0.06371442,0.07894459,0.03382697,-0.02655556,-0.02138755,0.07510082,-0.01478161,0.00793871,-0.08530936,-0.07878610,-0.13155423,0.15288593,0.04686699,0.02944054,-0.02495970,-0.05271935,-0.00757153,-0.00353655,0.01053876,0.09584383,0.08899178,0.04240444,0.15671611,-0.05302730,-0.13708393,0.00510014,0.00517200,-0.18252261,-0.14402609,0.10442306,0.11897153,-0.04959132,-0.05126974,0.06978056,-0.05005971,0.00755543,-0.03892596,0.01200984,0.11426757,-0.15392248,0.07622189,0.16272825,0.00250980,0.01739199,-0.01389769,0.07391626,-0.07084116,-0.02035910,0.10623080,-0.15433615,0.06632534,0.00461427,-0.07751981,0.03248271,-0.08006207,-0.01962901,0.04742366,0.11798228,0.08688086,-0.08858725,-0.03065098,0.10021727,0.00895295,0.00461208,-0.02367807,-0.01678108,-0.11550152,-0.04658349,0.04642746,0.04543928,0.03092124,0.01118107,-0.04990585,0.08347038,-0.02134574,-0.04225672,0.06732435,-0.06818140,0.05240675,0.07300224,0.06885124
-0.02651243,-0.08247563,0.03026817,-0.05614961,0.03629221,0.05955061,-0.01393684,0.07039818,-0.04593873,-0.05314659,0.16601261,0.06363311,-0.03239922,-0.04270181,0.05908588,0.04865227,0.01210190,0.04352782,0.05400765,-0.03620350,0.00639574,-0.10332230,-0.08219010,-0.06497863,0.01185717,-0.02135282,-0.04426818,-0.10482460,0.12176346,-0.13007434,0.05223118,0.16259928,-0.06021764,0.03851587,-0.11705553,-0.00003110,-0.04180350,-0.04734879,0.10368752,-0.06558365,-0.09625641,0.14247634,0.02756710,-0.10890675,0.09700399,-0.10614920,-0.06935491,-0.15977448,-0.01507891,-0.02059246,-0.05139044,0.04939878,0.01340069,0.01914425,0.17689845,0.01946961,-0.09103897,-0.08060037,-0.04753089,0.11963104,0.02438990,0.05520523,-0.05855874,0.07601715,0.00842145,-0.11646374,0.04870822,0.03074740,-0.20463294,0.16033819,-0.01451439,-0.11659321,-0.00097937,-0.01607994,0.03114676,-0.08664562,-0.13060321,0.04860434,0.09765125,-0.01058884,0.03068006,-0.05842505,0.05505941,-0.02893997,0.02393240,0.02665488,0.06103356,-0.18693204,0.01961310,-0.13224171,0.02149402,0.04999799,0.02220812,-0.10483891,-0.00914684,-0.01692862,0.27326378,-0.00803552,0.04953883,0.07543716,-0.01961070,-0.08278861,-0.09325276,0.03751545,-0.09163778,0.13702859,0.01532344,-0.08340792,-0.03437238,-0.07551459,-0.17090726,-0.06253446,0.05886592,-0.04347318,0.03551793,-0.05384535,-0.02057055,-0.14586915,0.09750126,-0.14077932,-0.04099862,0.07360065,-0.02941522,-0.06070036,0.01769349,-0.05586967,0.09012030,-0.01610560
0.08560266,0.08110267,0.03459744,-0.10201304,-0.05749803,0.01347423,-0.04473212,-0.03317335,-0.10615357,0.00623142,0.04829689,-0.02151611,-0.12132070,0.03885710,0.10711773,0.09720876,0.16358384,-0.14179203,0.01031052,-0.08765578,-0.16033505,-0.06307323,-0.12664258,0.08416124,-0.03564870,0.12532797,-0.08036316,0.00794117,-0.13709098,0.19602448,-0.00961204,-0.00887287,-0.00962566,-0.18474002,-0.05095373,0.07906534,0.07739133,0.05673717,-0.07791345,-0.00999208,-0.05331587,0.01081846,0.06188286,-0.18459100,-0.08409493,0.10311956,-0.08407059,0.05228606,-0.10318354,0.02785864,0.02623203,0.05667832,0.00352271,0.09348943,0.18436693,-0.01431430,0.04918514,-0.12767094,0.10086221,-0.00371669,0.10009906,-0.05365629,-0.12523103,-0.02500523,0.02635199,0.06055787,-0.03408414,-0.07842929,0.08056974,-0.00421054,-0.17720646,0.11098675,0.05579853,-0.02654288,0.14736439,-0.03408452,0.02011601,0.08409584,-0.10399158,-0.07401880,0.14500925,0.06386273,-0.08079293,0.07544833,-0.01219414,0.03346466,-0.04369652,0.05199645,-0.01590379,0.01814515,0.06405438,-0.07749229,-0.10221377,0.05573485,0.03366102,0.01536567,-0.01578496,0.00413209,0.10774508,-0.04138661,0.08274759,0.00321951,0.05180899,0.05236287,0.08483562,0.02842583,0.03469977,0.00133485,-0.07950855,0.04886170,0.02434986,-0.02471980,-0.07415079,-0.03568762,-0.17989667,0.05548017,0.06450426,-0.09212652,-0.23467338,0.09928928,0.04993932,-0.15273884,0.00084585,-0.07705717,-0.14291450,-0.02302064,-0.11346823,-0.07826286
-0.00856922,-0.02840494,-0.06325212,-0.01950794,-0.02428425,-0.16273044,0.17531851,-0.10008349,-0.01191731,0.08183486,0.10171057,0.04858694,0.01060893,0.03260613,0.03643429,0.37087655,-0.04295892,0.12978595,0.09734398,0.02058298,0.01042334,-0.06453306,-0.00263247,0.05111265,-0.04781572,0.05375583,0.07091289,-0.09612952,0.07045595,0.04588377,0.08552913,-0.00963979,0.04437964,-0.11195815,0.04904156,-0.00400253,0.05161649,0.03078634,-0.04779294,-0.06809428,-0.03754880,0.16858092,0.08461674,0.00203426,-0.10319700,0.01351999,0.02686296,-0.06583197,0.09113189,0.03829221,-0.04892661,0.04448824,-0.03545215,-0.19987150,-0.05450897,0.04766415,-0.05073766,-0.00362817,0.03420201,0.08191475,-0.05191030,-0.06258278,-0.03866992,-0.10133224,-0.06908669,-0.06278624,0.03913071,-0.04560483,-0.10094745,-0.02868372,0.15466920,0.13867761,-0.00075571,0.00223976,-0.05674831,0.08775188,0.05687814,0.00935220,-0.12730210,-0.02996453,0.05806448,-0.05546506,-0.02816763,-0.08447279,0.02691377,0.01810954,0.03793231,0.01069115,0.06354564,-0.08984391,-0.02493190,-0.03434446,-0.05620300,0.01661833,0.12037501,0.05084639,-0.02152229,-0.03335634,0.06665138,-0.09761231,-0.05758237,-0.02841143,-0.23907839,0.00654502,-0.02557149,0.12787543,-0.03521125,0.00095100,0.06910587,-0.02028674,0.05158090,0.05305198,-0.07874227,0.16419747,-0.07277299,0.02749700,-0.06050716,-0.01760757,0.05161536,-0.08046406,-0.06993037,0.10860860,0.01877752,-0.00025597,0.09204555,0.09210581,0.00915272,-0.02320013
0.12035102,0.03250984,0.00251106,0.04423027,-0.00042650,0.11550694,0.01643821,0.02789849,-0.00855548,-0.02931694,-0.07513168,-0.04726394,0.01363406,-0.08184890,-0.14293110,0.09338569,0.01933472,0.04108902,-0.02022996,-0.01499980,0.04199806,0.04741737,-0.14155929,0.06350248,-0.01078925,-0.08333200,0.09530405,0.05125960,-0.02040390,0.11242398,-0.06881750,-0.08533381,-0.01321834,0.08937617,-0.03284134,-0.01839242,-0.04642129,-0.08619060,-0.06466009,0.01433273,0.03166652,-0.01142082,-0.04878940,-0.03256120,-0.06630719,-0.01399192,0.02680651,0.14238529,-0.01770479,0.06007037,0.03155349,-0.02788963,0.06878638,-0.07926290,-0.02305789,-0.01431873,0.04639443,-0.00918353,0.01788548,0.15152784,-0.04873595,-0.03964500,-0.06446236,-0.04731202,-0.00831881,-0.05539714,0.00328514,-0.09076176,0.02879334,-0.03851173,0.02725076,0.04427554,0.09185061,0.06644361,-0.14663571,-0.00524201,0.04703639,0.05160535,0.02773299,-0.00096837,-0.04815959,-0.01832010,0.07611164,-0.02541422,0.11885644,-0.01854953,0.02586712,-0.12525477,-0.06995006,0.18510203,-0.03785810,-0.10124312,0.21780404,-0.01080970,0.06653672,-0.05735623,0.09641132,0.07755040,-0.06517983,0.01998609,-0.02465678,-0.04744083,-0.13678825,-0.01451832,-0.02002669,0.03504995,-0.02680166,0.02289020,-0.06155743,0.08001074,-0.11696870,0.13178979,0.09002948,-0.01384961,-0.04581765,-0.04812507,0.05557263,0.01936540,-0.06778124,0.08553172,-0.03380782,0.13106233,0.01177905,-0.07283831,0.10185067,-0.06295019,0.14654724,-0.04601880
-0.01969836,0.11973758,-0.04572111,-0.07823044,0.03999842,0.00311693,0.16860694,0.07027242,0.03289892,0.07943735,0.06071772,0.06894907,-0.03837281,0.02107119,-0.03405639,-0.08543706,0.02550875,0.07535270,-0.12170958,-0.05813468,0.15977202,0.06427088,0.04162718,0.03224963,-0.00799666,0.03481575,-0.05655945,0.04187265,-0.08199858,0.05206470,0.02192886,0.13505867,0.03936258,-0.05320495,0.04878688,0.09874953,-0.08936317,-0.06274486,0.08608683,0.09453281,0.06163179,0.03872486,0.02877341,-0.04303711,0.10933292,0.02373319,0.00951758,-0.00576433,0.05870026,0.00443178,-0.08598153,-0.00914512,-0.07757860,-0.05209613,0.03516492,0.11739561,-0.05847942,-0.01139959,0.13951322,0.00025290,-0.03120657,-0.06539784,-0.01523734,-0.16496381,-0.15719086,-0.12223975,0.06292591,-0.04625503,0.08358470,-0.16134198,0.02096665,-0.15076843,-0.16063260,-0.05134187,0.00156758,0.03711871,-0.03175486,-0.09501973,-0.07530712,0.01763657,-0.05307338,-0.01566458,-0.00899228,-0.06436598,-0.00484184,-0.03951072,-0.00409017,0.00375224,-0.00992604,-0.09990203,-0.04436104,-0.07904535,-0.09801108,-0.00547041,-0.08323671,0.00300985,0.01786083,0.04438845,0.02451468,0.01551600,0.02020699,0.11530691,0.00126243,-0.12608109,0.05091234,0.04331173,0.04883721,0.06683147,-0.02295973,-0.02985072,0.00337278,0.06237537,-0.01850714,0.07907114,0.01416539,0.04921092,-0.09160012,-0.01473464,0.00345083,0.06430197,-0.06042666,0.04176850,-0.04711573,-0.06916104,0.06051128,-0.05664969,0.09640529,0.02939295
0.24018486,-0.11371985,0.01908110,-0.04064590,0.07901160,0.11264668,0.00046020,-0.09195721,-0.01104924,0.12142622,-0.01808526,0.03127338,0.05273743,-0.02932337,-0.14615786,0.02179025,0.03057661,0.05579573,-0.06695895,-0.02146007,-0.03348096,0.07575447,0.07903123,-0.00637595,-0.11065808,-0.12587710,0.14837687,0.05215881,-0.11138425,0.09825549,0.20108622,-0.01715814,-0.00578997,-0.09677340,0.09934719,0.05384224,-0.01594817,-0.04232142,-0.04695997,-0.03126588,0.08357929,0.03022424,0.07722200,0.10508721,0.01127323,0.03025668,-0.09746940,0.08899870,0.06282815,0.00720034,0.10761120,-0.05759940,0.07278761,-0.05257209,0.03941001,-0.08102896,-0.06707500,0.02474734,0.05331833,-0.08349390,0.00109335,-0.03965642,0.03545596,-0.06221313,0.03296242,-0.04242203,-0.04629952,-0.17608316,0.00424190,0.03721247,0.03545575,0.01642971,-0.11218324,-0.02142485,0.07828018,-0.00702890,-0.18077579,0.06362815,0.01203705,-0.01169138,0.11383665,-0.04033687,0.21972102,-0.01162841,-0.02971861,0.01900212,-0.10538451,-0.07853628,-0.00477534,-0.25435179,-0.08159541,0.04519850,0.00656969,-0.06208355,0.04199039,-0.01526856,-0.01314189,0.00391563,0.09402927,0.07942367,-0.10532684,0.07066045,-0.04637543,-0.06049407,0.00732714,-0.00045830,0.03613720,-0.03423920,0.02001568,-0.01087729,0.00517015,0.02982901,-0.03589259,0.00225542,0.00673274,-0.14978629,0.00773155,-0.04722080,-0.11051466,-0.00655123,0.01423671,0.00979828,-0.06372040,-0.16610800,-0.10520497,0.00001236,0.02762498,-0.04910942
0.00896330,0.00173844,0.04386700,-0.03191529,0.04768955,-0.10021831,0.07132671,-0.04799352,-0.00762725,0.01337095,0.00854428,-0.05940920,0.17430282,-0.01674027,-0.06238034,-0.05369488,-0.07855899,-0.02923533,-0.04820034,-0.05729454,0.00739411,0.06391653,0.03174663,0.07681343,0.02622418,0.00100615,0.04411424,0.00667114,-0.04635117,0.16881795,-0.10834821,-0.01871993,-0.00191442,-0.11877032,0.00879832,0.00117257,0.05432416,0.09689975,-0.07011212,0.02283372,-0.06700073,0.03327449,0.04985159,0.00240894,0.07463843,-0.03262473,0.05540320,0.01277607,-0.00046151,-0.15815544,-0.05433843,-0.09945945,-0.04600381,0.11207817,-0.10077561,0.08395746,-0.01189291,-0.01008549,-0.15109856,0.04935978,-0.06871577,0.05171056,-0.02865530,-0.01524401,-0.06871353,-0.06683362,0.02331539,-0.00436990,-0.10273600,-0.03431892,0.06752003,-0.11852781,0.03804889,0.10466281,-0.03529209,-0.07510803,-0.08449274,-0.00784125,0.04397329,-0.04479627,-0.04585383,0.08450095,-0.08632942,-0.06133487,0.11143708,-0.15060647,-0.05115257,0.03028883,0.08423986,-0.12140130,0.05721612,0.05086863,0.07118838,-0.02287320,0.12741999,0.00232290,0.06115231,-0.06996159,-0.00549347,-0.10524015,0.10337117,0.03721870,-0.01337531,-0.03961538,-0.06490055,-0.00781298,0.11079025,0.01013073,0.05336349,0.01231507,-0.07088863,-0.11796273,0.07255964,0.01351445,-0.01025127,-0.08951601,-0.02346146,0.10215732,0.10371706,-0.05131862,-0.04929091,0.03944337,0.16874698,0.01761056,-0.08580181,0.02957515,-0.02859627,0.13880618
-0.05614889,-0.14592502,-0.01156293,0.04587852,0.03538894,-0.20220137,-0.02717631,0.00635922,0.09713966,0.07122270,-0.08752554,-0.03372118,-0.06404538,-0.01314997,-0.06580757,0.01092530,-0.21035112,0.05088393,-0.04357128,-0.14381848,0.05376163,0.18735142,-0.01053995,0.00601303,-0.00073795,-0.00097622,-0.02140744,-0.05077454,0.03234377,-0.03912266,-0.17754032,-0.07061740,-0.01687321,0.08938889,-0.04502387,0.13040240,0.10888296,0.04344893,-0.05032813,-0.05021310,-0.02336412,-0.02958506,-0.04420387,-0.06830248,-0.06219770,-0.12075338,0.01812938,-0.09551492,0.09015033,-0.01073462,-0.10978066,-0.08612030,0.07092432,0.01734089,0.07167380,0.09542137,0.04209286,-0.06931213,0.08051284,-0.00969226,0.13757163,-0.06118921,-0.07129253,0.06464026,-0.03894057,0.00082875,-0.08045100,-0.12727773,0.19033757,0.16458787,-0.09183143,-0.01087996,-0.12294157,0.09183131,0.16881135,-0.02003171,0.09138049,0.08984683,-0.04238071,-0.02783513,-0.08565599,0.03243916,0.15894458,-0.06523707,-0.00260000,0.05065863,-0.11076386,-0.09086922,-0.07193524,-0.00247097,0.00942546,-0.03739798,0.03050005,0.09811634,-0.01585462,0.06921112,0.08930470,-0.02086912,-0.03340744,0.08861796,-0.05015937,-0.02658542,-0.01575973,0.12119137,0.09318613,0.05608940,0.07211566,0.11495396,0.01211719,-0.02080567,-0.03705743,0.00256254,0.05918856,-0.10872599,0.01999203,-0.05599729,-0.13071598,-0.00725421,0.19999282,0.11056803,-0.03342415,-0.17273200,0.11834402,0.01717881,0.00412584,0.04713020,-0.09236734,-0.01702437
0.09748630,-0.06747219,0.01498092,0.02013212,0.04623850,0.02916060,0.04974950,0.00074413,-0.00987759,-0.02150694,-0.04123483,-0.02623372,-0.12607239,0.00746870,0.06962845,0.02267184,-0.02462580,0.01253479,-0.05097692,0.04932921,0.01539357,0.02465395,0.07540023,-0.04518398,-0.02910771,-0.07874032,0.07320785,-0.00459913,-0.14240028,0.07946613,0.00654191,0.02887709,-0.03269951,-0.02194993,0.02834139,-0.07946856,-0.02546794,0.07765270,0.03056178,-0.02711218,-0.13626812,0.01537126,-0.05353690,0.05644961,0.09151765,0.09332480,0.01440640,-0.15577769,0.12001993,-0.03883476,0.13977496,-0.09318422,0.05710889,0.05490059,-0.16979913,-0.10979536,0.00379382,-0.07685996,0.00517010,-0.04254124,0.00305473,0.03421314,-0.11373992,-0.00915747,0.08109122,0.03439936,-0.02677873,0.17165633,-0.02177078,-0.16393748,-0.00386494,0.07283775,0.07552375,0.03887125,0.00023018,0.05028700,-0.08830482,0.08055931,-0.00942464,0.02814505,-0.11690973,-0.07705805,0.02535559,-0.15435091,0.08107815,0.15398292,0.07007204,-0.01029747,-0.09706300,0.05972080,0.07219769,-0.07221960,-0.03758457,-0.07112250,-0.08118957,0.08294261,-0.09361730,0.07958262,0.05578279,-0.05765288,0.08458573,0.09365507,-0.04899111,-0.02367166,-0.02067819,-0.08686757,-0.03319316,0.00695890,0.14147919,-0.00128541,0.04916818,0.01786574,0.07769690,0.05573966,0.16622807,0.06539240,0.14404149,-0.11327649,0.08118409,-0.09903038,0.01958935,0.01150961,-0.03108335,-0.00325525,0.04576057,0.04566504,-0.00514275,0.03950219
-0.03333477,-0.12945601,0.07582685,-0.04994882,0.06634051,0.12027326,-0.03867560,-0.08707502,0.01416287,-0.06181259,0.02245889,-0.01855221,0.08974697,0.02011120,-0.02686633,0.02628553,0.07789660,-0.08626670,0.01089659,-0.03834685,-0.02604482,-0.02055565,-0.01081124,0.02060926,-0.03669015,0.04844667,0.00730654,-0.01483828,0.03400167,-0.13239464,-0.23961565,0.11650766,0.01350572,0.11523376,0.01581556,0.04536908,-0.00096063,-0.04394354,0.02040712,0.08532815,0.06081917,-0.11334652,-0.00447489,0.04753052,0.03933547,-0.18628836,0.11382092,0.08174808,-0.00859827,0.02314398,0.08584936,0.03770865,0.08840116,0.05004422,0.00813514,-0.09543637,0.15374090,-0.00343419,-0.02831805,0.06264379,-0.08934058,0.04653278,0.01556507,-0.05511598,0.01581384,-0.10181110,-0.03718215,0.16604078,0.13674375,-0.10732651,-0.01574105,0.18589513,-0.10577784,0.02537265,0.06659230,0.04026514,-0.10892834,-0.06019576,-0.15993895,-0.02496447,-0.04948010,0.09013379,-0.03480525,-0.08508584,0.09053180,0.02043955,-0.10410374,0.03969772,0.00291733,0.09947071,0.00450045,-0.01069279,-0.01197301,-0.08637159,-0.01241669,-0.02065112,0.11542960,0.02708684,0.00057260,-0.03290933,0.08280084,0.05839779,-0.06601315,-0.03156298,-0.00882260,0.08517555,-0.07563542,-0.14107898,-0.06875332,-0.01970480,0.06076219,-0.01567653,0.02341658,0.06506778,0.02192012,-0.01354000,-0.04621342,0.04107516,-0.09266057,0.03174341,0.03537390,0.00352323,-0.02052755,-0.02770215,0.06172178,0.00567626,-0.02034215,-0.14436221
0.05127188,0.06216665,0.04256968,-0.03238978,0.04556740,0.08285049,-0.00906585,-0.09157346,-0.12280448,-0.15283968,-0.05089746,0.01150018,-0.07054898,-0.11680880,0.03786908,0.05314614,0.02662548,-0.07526024,-0.00655665,0.03264291,-0.04318635,-0.01508611,0.03653537,-0.04142946,-0.02087095,0.02247579,-0.01909362,-0.10847506,-0.06490123,-0.21874087,0.00099892,-0.12115635,0.06880821,-0.00964255,-0.02184636,0.03103779,-0.03316042,-0.06699064,-0.11444142,-0.00361492,0.08387876,0.07577481,-0.07217905,-0.03584717,0.03455528,0.05569624,-0.11637658,-0.07510941,0.00564354,-0.03667287,0.05695588,0.07348550,0.09830315,0.02839153,0.02151896,0.00444348,0.04463190,0.08306536,-0.14317016,-0.10253815,0.16253090,-0.04028856,-0.03874004,0.00905915,-0.15022595,0.08091246,-0.03488695,-0.03438580,-0.11119448,0.00577528,-0.16300738,-0.07445694,0.00924786,-0.02378488,-0.05614819,-0.01279814,0.05819330,0.13178401,-0.11567963,-0.04859021,0.34681791,-0.04856337,-0.05314585,-0.00139588,-0.09470589,-0.15474014,0.03759274,-0.00282013,0.01857822,0.00551680,0.01074218,0.00337247,0.06381892,0.07922263,-0.03001184,-0.06078757,0.04285797,-0.00312444,0.08685106,0.04607087,-0.02045038,-0.02434057,-0.07938631,-0.07287500,0.02911617,0.01562389,0.09122205,-0.06168539,0.05073252,-0.01039908,0.19158337,-0.06358100,0.12794074,0.00956522,0.02765349,-0.04919587,-0.19148390,0.03091507,0.01776280,-0.03196416,-0.04103850,-0.05214910,0.02094645,-0.07535586,0.14123406,0.03345721,-0.00609310,0.12160289
