0.04725848,0.00988380,-0.13659795,-0.05631844,-0.01131647,-0.03200169,-0.09761652,0.00153532,-0.07028045,-0.02431326,0.04953380,-0.01407066,0.01200029,-0.03589883,0.01109627,0.05439232,0.03343661,0.03882794,-0.15491687,0.02502047,0.03305909,0.02531853,-0.03290707,0.00269054,0.01296635,-0.04690496,0.00543871,-0.03563642,-0.02228101,-0.01513593,0.04114691,0.14517453,0.05711647,-0.04803260,0.01707860,-0.06842030,-0.09081161,-0.01366307,-0.08854139,-0.10089371,0.01587629,0.07915582,0.11510876,0.03895605,0.09648372,-0.05867489,0.06391916,-0.01284109,0.01022621,0.06577349,0.00511936,-0.00552959,-0.08383561,0.03012170,-0.01339656,-0.00557007,-0.02664357,0.02405511,-0.01709225,0.05306795,0.02484059,0.05175091,0.02716821,0.03144528,0.01664244,0.01810016,-0.02367767,0.02417569,-0.05919984,-0.02733604,0.01660157,-0.12170468,-0.05872614,0.10138336,0.02580949,0.00911977,0.06526755,0.02364360,-0.03755589,-0.01195919,0.10399134,-0.01726812,0.02714387,0.02362343,0.02165308,0.02836570,0.00205521,-0.10930593,-0.02692518,-0.04209260,-0.04443436,-0.00203449,0.02707618,0.06622557,-0.04675028,0.05803159,-0.07380637,-0.00945257,-0.00220490,-0.13256812,-0.01326169,0.04058601,0.00077032,0.03423060,0.00578328,-0.02032869,0.01784833,-0.11298565,-0.01550428,0.02648890,0.04854324,0.00614164,0.00855945,0.00263934,-0.04261803,0.00939893,0.00992422,0.07098396,-0.03862577,0.07908180,-0.06939071,-0.07415156,0.01262101,0.05132889,-0.12614474,-0.00808099,-0.06313261,0.02071337
0.02062061,-0.02279911,-0.00789601,-0.31217462,0.01533398,-0.08120842,0.00596378,-0.04016135,-0.02394452,-0.05893455,0.07261785,0.06760942,0.01945495,-0.01358287,0.03487931,-0.14501843,0.03303746,-0.01308569,0.00431452,-0.03510534,-0.04034743,-0.06423356,0.04400613,-0.12135159,-0.02733039,0.03879605,0.06807189,0.00795058,-0.04103989,0.01525473,-0.00677981,-0.11439791,-0.05484138,0.06897931,0.03331403,-0.03593083,-0.00590291,0.09481464,-0.05567084,0.04096686,0.03781027,-0.01901417,0.02629652,-0.02016675,-0.06243044,0.01099440,0.00275743,0.02678264,-0.03569799,-0.03476474,0.06235351,-0.07940867,0.10125243,0.00604382,0.02891172,-0.03951059,0.09812835,-0.00949715,-0.08347883,-0.00946042,0.04717222,-0.02863596,0.01891970,-0.04375704,-0.00489696,-0.09228528,0.09647498,-0.04919935,0.04269047,-0.03160411,-0.04639345,-0.04166655,0.02062310,-0.06686850,-0.03383137,0.05725906,-0.01990876,-0.04091495,-0.03896501,0.06868480,-0.03346752,-0.00092772,0.06337188,-0.07260912,-0.04439721,0.07348003,0.04451896,-0.01965314,-0.03125149,-0.04656810,0.00421028,0.00497136,-0.05997496,-0.00115257,-0.01911570,-0.00295635,0.04103168,0.06380101,-0.00425617,0.10174347,-0.03386104,0.05450728,-0.06091387,0.02690135,0.00338122,-0.00558986,0.07364596,0.00293632,-0.04895903,0.01814045,0.02141933,0.02010919,-0.04139431,0.03807657,0.03758920,0.01187745,0.03122767,-0.05164126,0.00437537,0.01951621,0.09860638,-0.17392455,0.03349403,-0.04058898,0.06287157,0.06972466,0.13462985,0.01653156
0.04310831,-0.00243999,0.02111348,-0.06484087,-0.00088378,0.00850220,-0.03568218,0.01039041,-0.03039966,0.04300687,-0.05424341,0.05495101,-0.11874682,-0.04436284,0.12581228,-0.01045322,0.07120158,0.01111284,0.09611213,-0.16593318,0.04410268,0.14161614,0.05430396,-0.11957000,-0.00200550,0.00815734,-0.03861931,-0.08392417,0.03525202,-0.13031660,0.03520080,0.01165560,-0.03877485,0.10270832,-0.02202004,0.05766600,0.03561605,-0.00464885,0.17512995,0.06887479,-0.09359536,-0.08054167,0.04893067,0.07231467,0.01876694,0.04304819,-0.04432550,-0.04914610,0.02910067,-0.09486192,0.06278446,0.01261701,0.03573779,0.00726542,-0.08131377,-0.07717149,0.02597644,-0.02765477,-0.11138949,0.08784461,0.03324167,0.00723551,0.09969454,0.00026559,0.07344761,-0.02294093,0.03081599,0.06959294,0.11956030,0.10423862,-0.12149075,0.00480829,0.03755309,0.07380833,-0.13545966,-0.07637174,-0.00190525,0.01620552,-0.02033213,0.01027294,-0.00091953,-0.10260461,-0.02593672,0.04262019,0.03161426,0.07820002,0.10009594,0.06603442,0.00805716,0.00950150,-0.01862929,0.06180528,-0.14038877,-0.12134948,0.02758768,-0.05245603,-0.11534211,0.10199255,-0.08746419,0.00453667,-0.05357815,-0.05383234,-0.18347774,-0.05648579,0.01507268,-0.04634911,0.07374927,0.00448515,0.01600638,0.07586858,-0.00828721,-0.00479230,-0.08361301,0.03367775,-0.01154965,0.00834363,-0.10586154,0.17126089,0.14352256,-0.00678386,0.15229370,-0.00876035,-0.06428909,0.02339871,0.05275096,-0.05278222,-0.01985694,-0.01243942
0.09760612,0.07509490,0.00414345,-0.09128594,0.14382137,-0.03660718,-0.16383733,-0.04446414,0.10877701,-0.03519446,0.00619529,0.00834135,0.01458152,0.03669853,-0.01088145,0.02835106,0.08280443,-0.03549885,-0.03301783,-0.00756693,-0.07398153,-0.01283812,0.09855773,0.02748767,-0.04616160,0.04195076,0.04648568,-0.07255616,-0.02972781,0.06311008,-0.07543388,0.00838571,-0.07815198,-0.00602301,-0.13432981,-0.03034872,-0.04598359,0.06872705,-0.06609167,-0.04515646,-0.08594486,0.04509804,0.01610571,0.07282544,0.06368207,-0.05480114,0.02549793,0.05368505,-0.02675470,0.16696765,0.00862481,-0.00475619,0.00447807,-0.06699536,-0.13519646,0.00137804,-0.12729023,-0.03770376,0.15329690,-0.03861419,-0.02717621,0.02963370,-0.04631196,0.07969932,0.07869498,-0.06918687,-0.04748840,-0.05047575,0.11173814,-0.00501285,-0.05997106,0.11096451,0.03296670,-0.05753040,0.01057130,0.03251543,-0.09872246,0.00129893,0.00357132,0.00846136,-0.05963372,-0.07512886,-0.00086093,-0.05908056,-0.02015822,0.09536741,-0.01287729,-0.02917252,-0.02703716,-0.08829115,0.03286356,0.08914086,0.05436096,-0.03646816,0.04088366,-0.06022540,-0.09415812,0.03216757,-0.02963673,0.05049226,0.05250616,0.16010153,0.07230394,-0.01381267,0.08339090,0.03827531,-0.13864323,-0.05879606,0.03436483,-0.04871201,-0.02395327,-0.00226591,0.01894310,-0.09848525,0.05248390,0.08303534,-0.13558447,0.09453554,-0.04097069,0.03551195,0.03873675,0.04149060,-0.01599679,0.09267697,-0.06709513,-0.02837388,-0.03899149,-0.00386106
-0.02759511,0.03626838,-0.06634745,-0.22206783,-0.05318275,-0.03491023,-0.01583722,-0.00936926,-0.03974614,0.03268651,-0.05474960,-0.01297544,-0.04261062,-0.01417444,0.04972026,-0.06561973,0.03516074,0.00516432,-0.03676108,0.03720421,-0.01756577,-0.07520115,0.01023749,-0.00089569,-0.01092039,-0.01775034,-0.01727995,0.00248547,-0.06666628,-0.07528979,-0.04918392,-0.05293988,-0.01834422,0.08154063,-0.05005554,0.07030052,-0.04202227,-0.05056760,0.07177906,0.03515295,-0.00173577,0.01428850,-0.01714724,-0.00916493,-0.07624607,0.06019115,-0.07381226,0.12920056,0.18017060,-0.01416765,0.04848091,-0.09239148,-0.04371525,-0.09259201,-0.01464842,-0.08403119,0.14927082,-0.00945176,0.02529749,0.07189465,-0.04076929,0.05419833,0.04079190,0.05474883,0.01673951,-0.07404329,0.03174262,0.07585436,-0.03393699,-0.01992449,-0.02107156,0.08356772,0.03504772,-0.08073349,-0.12700729,-0.02242923,-0.05427318,0.02258616,0.00233025,-0.01591928,-0.04318815,-0.02184131,-0.03735435,0.00766378,0.00731673,0.04466050,-0.01272115,0.01932903,0.04267718,0.02357945,0.03523541,-0.00692063,-0.04951624,0.04979258,0.06702305,0.03902425,0.15836924,0.00411391,0.03426308,0.06848522,0.01482162,0.10342386,0.03383064,-0.03988416,0.00724719,0.04759082,0.05494470,0.11837780,-0.04266993,0.07248892,-0.04078089,-0.06403019,0.00958986,0.09560684,0.00948765,-0.03487423,-0.15443973,-0.15768594,0.02028629,-0.01174708,0.07695833,-0.03416473,0.07668155,0.01445414,0.12475424,0.05883170,-0.00293459,-0.06412378
-0.02249685,-0.04105277,0.03347777,0.10150097,-0.01964443,-0.02538412,-0.07811964,0.02883933,-0.02883111,-0.04104045,0.00183253,-0.02906838,0.12901869,-0.02059905,0.00618957,0.03110220,0.10629282,0.11546534,0.01335961,0.08799078,0.01628122,0.00751745,-0.00134857,-0.11189667,0.00340636,-0.04069284,0.00406399,-0.02286624,0.04918785,-0.04527384,0.03288199,0.10357938,-0.04341570,0.08583236,-0.07852893,0.01378591,0.00078655,0.00829759,0.02780318,0.05409414,-0.02102269,0.01330251,-0.04936497,-0.05122337,-0.04538981,-0.06081969,-0.02347890,-0.04166183,0.06676002,0.02023376,0.12104396,-0.04507189,-0.03892005,0.01294278,0.01648000,-0.05638323,0.05212561,-0.15894608,-0.01728291,-0.01416157,-0.11993600,0.11534499,0.07220266,0.06942537,-0.00930508,-0.05374689,-0.04921965,0.06291240,0.09267332,-0.00427191,0.06683732,0.03148992,0.05575434,-0.12720646,0.02503862,0.04644949,0.01633924,0.00374901,-0.05926792,0.11984603,-0.12450268,-0.01830723,-0.00278228,0.05409039,-0.02369686,-0.09000427,-0.05254652,0.04807758,0.04741734,0.05846648,0.01027532,-0.00268670,0.03968300,-0.00542514,-0.08233608,0.01851216,0.03665012,0.02720186,0.00928878,0.07376713,-0.00729472,0.02567238,-0.06301133,-0.01095357,-0.16299644,0.00808663,-0.10052804,0.02327354,-0.10325991,0.09458000,0.06888475,-0.03129494,-0.09894107,-0.03454617,-0.09641501,0.01163928,0.00322842,0.05221208,0.04045337,-0.03762581,0.00284663,-0.04338170,0.00120936,0.02735509,0.04407254,-0.05846669,-0.01638615,0.08055584
-0.02092743,0.01152618,0.01931398,0.29933083,-0.01087248,-0.00014052,-0.06292773,-0.04181878,0.02327217,0.02406235,-0.02143687,0.03348528,0.00224992,-0.01031788,0.08950797,0.04639668,0.02542851,-0.07816841,-0.03371212,-0.00152676,0.03332039,-0.05413462,0.03791100,-0.01314584,0.05068137,-0.03761514,-0.06170581,-0.04098618,-0.01119620,-0.00613724,-0.02314102,0.11526391,-0.04147740,-0.06025936,-0.02288876,0.05862027,0.13376345,0.03555377,0.08460040,0.02416962,0.03868322,-0.01450048,0.04469311,-0.03074569,0.00183263,0.00080189,0.00788576,-0.09658019,-0.01749716,0.06767743,0.02028879,0.02996255,0.00856888,-0.07816278,-0.07671633,-0.00774637,-0.02839825,0.01870974,0.06365280,-0.07011575,-0.01936942,-0.00781196,-0.02482162,0.02065317,-0.00638441,0.04963952,-0.01621499,0.03215164,0.00094528,-0.02352616,-0.05665431,-0.01745711,0.02368836,0.00571757,-0.07406145,0.04102436,-0.03851729,-0.00810493,0.02943678,-0.02239659,0.12878068,-0.10159735,-0.07962856,0.01698095,-0.03253686,0.01611581,-0.01524535,0.00844553,-0.01548176,-0.02459930,0.05616875,-0.05238921,0.01950962,0.05125920,0.02425671,0.03972125,-0.02401209,0.00079634,0.06208650,-0.08701431,0.05743705,-0.02197671,0.00617555,-0.03518221,-0.03718583,-0.02307548,-0.04242568,0.03677978,-0.05106387,0.02812522,-0.04395588,0.04887656,0.07522818,0.10388268,0.04745585,0.09933995,0.00579461,0.05346802,-0.05360624,-0.03170370,-0.04575409,-0.00332027,0.05692624,-0.00751008,-0.13533120,-0.08434869,0.05010042,0.03715214
-0.01933259,0.04979106,0.02095424,-0.26610175,-0.09108646,-0.04396298,-0.03158189,0.01789521,-0.03041485,-0.04574247,-0.04069486,-0.00656520,0.04441057,-0.05071984,-0.00461745,-0.03626960,-0.00886011,0.08023473,-0.06638094,-0.07956535,-0.00093888,-0.10419796,0.06436078,0.08091653,0.04747194,0.06698658,-0.02637400,-0.01467747,0.06084378,0.03045687,0.00273045,-0.10034533,-0.03209429,-0.02208897,0.09138478,0.15044552,0.03762888,-0.00667928,0.10803628,0.02202575,0.01030091,0.07253883,-0.01053616,0.03602812,-0.07886305,0.05950636,-0.01693546,-0.07797177,-0.05989074,0.07442241,0.00721607,-0.09525164,-0.03070537,-0.02565590,0.01044899,0.01651697,0.02403419,-0.02700993,-0.01399812,-0.05057064,-0.00479310,0.01487521,0.04168459,-0.06883217,0.07001857,0.01227261,-0.05848406,0.12611382,-0.02645233,0.02126713,0.02109210,-0.07123332,0.07731176,0.01762789,0.01309527,-0.03252482,0.05661650,-0.02468155,-0.01139998,-0.02740604,0.00170723,-0.05816727,-0.01273721,0.01445955,-0.05515744,-0.00159256,-0.03763451,-0.06445032,-0.07975841,0.08903933,-0.01459876,-0.02823494,0.07389294,0.00327938,0.00164712,-0.05515965,0.01157917,0.05054269,-0.03097354,0.01368923,-0.11933228,-0.02449054,-0.03004812,-0.01700510,0.03617172,-0.00647493,-0.04814476,-0.01413152,-0.03647618,-0.03231373,0.06623348,0.05851502,0.03319196,0.11509417,0.11648236,0.04817203,-0.06523964,-0.12228432,0.01115222,-0.08547189,0.01599528,-0.04292639,0.00020416,-0.04200164,0.11483338,0.01594169,0.02420763,0.08138989
0.10585460,-0.03770737,0.01055021,-0.05967616,-0.03224937,0.05536415,0.03681582,-0.09024707,0.02898821,0.03952223,0.12997572,0.09506686,-0.05153555,-0.04098469,-0.00556798,-0.00376198,0.12136151,-0.02217153,-0.14162447,-0.02269548,0.09505891,-0.06936479,0.01883477,0.06374820,-0.05262041,-0.13694467,-0.01733345,-0.05881832,0.04607839,0.03559379,-0.01580658,-0.06291275,-0.01885776,0.00417219,0.12506948,0.10811425,0.00354041,0.04503671,-0.02869526,-0.07560643,-0.06918693,0.04518905,0.05596733,0.06152074,0.08230419,-0.10629625,-0.03411104,-0.04831536,0.03512013,-0.02088334,0.08535585,-0.07093748,-0.02207560,0.16877919,-0.07653105,0.07559078,-0.01704988,-0.03167408,0.13597859,-0.03244327,-0.00148523,0.02709422,-0.01164515,0.09289022,-0.04702290,0.09082109,-0.06313193,-0.17724395,0.02131838,0.00489732,0.01185488,-0.10602860,0.02049406,0.09939570,0.00907047,0.02546781,-0.06965806,0.09123097,-0.04526389,-0.12325133,0.09257881,-0.05493507,-0.07158409,-0.02104306,-0.01475048,-0.06872233,0.00656525,-0.08391157,-0.21172936,0.02849072,-0.09367277,-0.05919556,-0.08855788,0.01282554,0.07267757,-0.01480481,-0.06951512,0.01060499,-0.02016571,0.01239138,-0.07257310,0.11653598,-0.02026846,0.06047413,-0.07408993,0.00698117,0.04948136,0.04159202,0.02388442,0.07386138,0.02789620,-0.04512268,0.08870505,-0.04727123,0.10958451,-0.13488893,-0.11354680,0.04620266,-0.12282848,0.04060125,0.00372085,0.05707009,0.02032202,0.05187412,0.00757357,-0.03334892,0.04044207,0.05736976
0.00175107,-0.04239751,0.07572779,0.14243606,-0.02515519,-0.05426114,-0.06700204,0.07964849,0.03146564,-0.06470722,0.08759952,0.01183994,-0.07947776,0.07188861,-0.06781377,0.02230768,-0.05640789,-0.04495136,-0.00838005,0.05897240,-0.04506708,-0.02389378,-0.00403489,-0.03457127,-0.01597479,0.00031740,-0.00524990,0.01653039,0.00760146,-0.03423471,-0.05482286,-0.02438625,0.04886931,-0.00230343,0.11246105,-0.00437086,-0.01957298,0.04865767,0.08001781,-0.10699499,-0.05505381,0.02476722,-0.02136886,-0.03462204,-0.06698453,-0.05381690,-0.03151366,-0.10503758,-0.06486904,-0.05934675,0.01804435,-0.03254154,-0.06394450,-0.04554597,0.05888588,-0.03498615,-0.03862621,-0.00390191,-0.03232003,-0.00743501,-0.05485800,0.00971617,0.06372748,-0.05251952,-0.04270602,-0.04765347,0.02695149,-0.08292972,0.03452534,0.01814522,0.02731974,-0.12797634,-0.07707755,-0.01849069,-0.00729572,0.04407376,0.08804199,-0.05311175,-0.00740661,-0.04853806,0.10051860,-0.03127895,-0.00711250,0.01970715,0.05867919,0.04378824,0.05076775,0.11506603,0.03647662,-0.04349348,-0.00995990,0.03921435,0.00091093,-0.01219682,0.10165508,-0.03426077,0.09154953,0.03322303,-0.07194791,-0.05142746,0.06186037,-0.06746703,-0.03306811,0.07191098,0.00723727,-0.01892407,-0.04291750,0.09219866,0.02358707,-0.00343151,-0.04029019,0.05773456,0.12170062,-0.01943091,-0.07846781,0.01868800,-0.03256511,0.07860147,-0.00721492,-0.05320556,-0.00905499,0.02653150,0.06119153,-0.02631250,0.01714843,0.05260960,-0.07483503,0.14808862
0.07921702,-0.02119678,-0.00985553,-0.39236605,0.03625334,-0.02515621,-0.00993397,0.04018011,0.05383887,-0.00129919,0.11906502,-0.00391239,0.01965996,0.00695696,0.06045818,-0.00783462,0.05802505,-0.12207510,-0.02471253,0.04679759,-0.01283036,-0.03404387,-0.04288489,-0.04421000,-0.06051944,-0.02891695,-0.01430357,0.07291984,0.05590520,0.07247319,0.01510332,0.05626936,-0.05850061,0.15535575,0.02050469,-0.06321345,0.00339469,0.05927731,0.06927653,0.00764398,-0.00100254,-0.01205826,-0.00624872,-0.04383007,-0.05720633,0.00540250,-0.03147242,0.14005078,0.15266311,-0.03460567,-0.09705906,-0.08633140,-0.09890773,0.03940944,0.01926627,0.00661806,-0.04199322,0.04300480,-0.05271814,-0.12135896,-0.00855664,-0.01121654,-0.05299488,0.01995499,-0.01393175,0.03379033,-0.02125725,0.04471388,0.03297060,0.13715078,0.06714164,0.00004051,-0.03155340,0.04337454,-0.03240022,-0.10007694,-0.01040330,-0.04248975,-0.01901400,-0.04219525,0.07491884,0.00459942,-0.07736877,-0.00475804,0.07437154,0.02388504,-0.00914635,-0.02364181,-0.07496920,0.04697562,0.00888415,-0.13999698,0.02449733,0.03190106,-0.00896884,0.07063115,0.01288182,0.01030796,0.04623795,0.00272652,-0.08913709,-0.00133398,-0.04923084,-0.06650464,0.01160594,0.02516142,-0.09244644,-0.05071822,0.02937266,-0.08855817,-0.05621470,-0.00716736,0.07191329,-0.01298102,-0.02280632,0.00739606,-0.04112309,-0.03400500,0.02699610,-0.05582774,0.01716138,-0.03454310,-0.05751697,0.00251344,0.07061950,-0.09621983,-0.00500155,-0.03526143
0.01802922,-0.00611924,-0.08474799,-0.15770341,0.01907600,0.03441191,0.08233811,-0.07496048,-0.03135943,0.00573737,-0.00680528,-0.03431277,0.03324601,0.07769215,0.01177684,-0.12759586,0.08420251,0.02738981,0.12601227,0.00231035,-0.01545408,0.05549240,0.10525410,0.10732817,0.00505812,-0.07563531,-0.02612002,0.02470452,0.07261062,-0.05147585,-0.00217580,-0.17307746,-0.02265391,-0.02017179,0.04681325,-0.10214945,-0.05719259,0.04336748,-0.20068523,0.03408512,-0.04104354,0.06534319,-0.04490221,0.03947993,0.07658973,0.00077201,-0.01492816,0.09276628,0.10621241,0.00399104,0.07970536,0.04964308,0.05122220,0.07804412,0.05985534,0.13701184,-0.07301819,0.02328284,-0.00178265,-0.03511191,0.02402175,-0.08335035,-0.09584676,-0.09886025,0.00578179,-0.02455280,-0.03807197,0.03372984,0.06390125,-0.17313260,0.08251462,-0.02463414,0.07294007,-0.04303150,-0.01090192,-0.02117896,0.04421763,-0.02815806,0.10169280,0.05657813,0.03306124,-0.04050555,-0.04811412,-0.13137077,0.10540200,-0.09447005,-0.04599080,0.02016913,0.07682094,-0.00597509,0.06370413,0.11953320,0.02830634,0.08480443,0.12224219,-0.00140649,-0.00737385,-0.08271325,0.06904059,-0.05270573,-0.00453310,-0.03659433,0.02217888,0.09604044,0.05633938,0.00477290,0.06947218,0.02074416,0.02205699,0.02917588,-0.06292939,0.05466275,-0.03012660,0.03867194,-0.08616874,-0.17670451,0.03128397,-0.07842597,0.12858859,0.05605243,0.01854164,0.04004140,-0.06011647,-0.07940666,-0.11751555,-0.10144693,0.05177084,-0.08155145
-0.00976788,0.02844305,0.01060870,-0.39309376,0.05255743,-0.03119640,0.03321003,0.02937702,-0.00660259,-0.01897899,-0.00987663,0.00502765,-0.00978801,0.01735874,-0.01495182,0.08126096,0.02347920,0.02476361,0.06442643,-0.00337808,0.04692797,0.03858415,-0.03812772,-0.03200741,0.08589562,0.00877947,-0.06530706,-0.03428363,-0.00962548,-0.05867819,0.02635407,-0.01335750,0.03440904,-0.02270175,0.01889640,-0.02002924,-0.08662537,-0.04031656,-0.04882272,-0.00234090,-0.02526401,0.05962622,-0.07465674,0.01390269,-0.06111925,0.03066255,0.06542898,-0.09949197,0.05755620,-0.08212505,0.09450842,0.03382175,0.08948549,0.04788689,-0.04410068,-0.11564641,0.07640085,0.01033780,-0.00532924,0.06948162,-0.09293857,-0.00165262,0.11929964,-0.06767923,-0.04289335,0.15540062,-0.07173540,-0.03810898,0.03737576,0.01883258,-0.06896681,0.05031019,0.06020194,-0.16270056,-0.05378650,-0.04346790,0.03753156,-0.04346465,-0.02295309,-0.01304366,-0.00182655,0.00072414,-0.07456568,-0.01075723,0.06716917,-0.01114381,-0.00325971,0.00593557,-0.06561102,0.06689505,-0.03391039,-0.00647164,0.05217670,0.01531163,-0.02052061,0.00044920,0.03958040,0.01525588,0.03689629,0.05532349,-0.02944802,-0.05093819,0.01482137,0.00146306,-0.08736863,0.02292764,-0.05554327,-0.05834534,0.03461831,0.06778503,0.02080824,0.06937315,0.04882360,-0.00474356,0.07307729,0.01362428,-0.05585596,0.04429961,-0.04710928,0.11032049,0.07682714,-0.00257655,0.02383002,0.03578223,0.01572060,0.02715280,-0.04617248,0.00661961
-0.04617283,0.05048580,0.02173978,0.07686500,-0.11197762,-0.01836058,0.03743605,0.02237982,0.04712294,-0.05182315,-0.00605338,-0.07461827,0.01833022,-0.09545150,0.04510881,-0.06840514,0.02968117,-0.07074948,-0.15084559,-0.04135067,0.01228964,0.00580633,-0.03686079,0.01912156,-0.03545138,0.09878124,0.00891140,0.03013033,-0.05051113,-0.06912914,0.04959724,-0.00307571,0.01026790,0.10478125,0.03460885,0.05733371,-0.02345654,0.03078004,-0.00072836,0.03197773,-0.04540598,0.03324955,0.08997041,-0.02215192,0.03173335,-0.05699824,-0.06664363,0.00443385,-0.07539245,-0.00588858,-0.07343336,-0.00606306,0.02648214,0.07248424,-0.01329653,-0.04683200,0.02907102,0.05475264,-0.06783747,0.00910341,0.01346227,0.00003161,0.05276723,-0.05278755,0.06195388,-0.04014886,0.15431090,-0.10162129,0.08017208,-0.04795513,-0.02768050,-0.02365180,0.03057374,0.07771487,-0.01183354,0.01949466,-0.04146778,-0.01660506,-0.01612372,-0.08930760,0.00316246,-0.04604981,0.00323362,-0.11718591,-0.05358692,0.01564678,0.03173709,-0.04715760,0.07614736,0.07872987,0.06222227,0.04524947,0.00950447,0.08053575,0.07059222,-0.00402970,0.06515798,-0.00580819,0.00096006,0.00852328,-0.15339780,0.04842401,0.01216734,-0.03255409,-0.18770979,-0.03439838,-0.06528065,-0.09917399,0.12131277,0.04584544,-0.00355952,-0.04618606,-0.03438945,0.02167154,-0.04778569,0.04362510,0.13396470,-0.06342303,0.04523592,-0.02614911,0.04810642,0.05452565,-0.04561358,0.12789945,0.08007673,-0.01770442,0.06356866,-0.05768380
-0.09497406,0.01727957,-0.01350645,-0.41833496,-0.01320765,0.08606195,0.03000689,0.05561301,-0.00012260,0.06481554,-0.05433818,-0.01372986,0.08123179,-0.00867387,-0.00014855,0.01504662,0.03813300,-0.01395759,-0.02497480,-0.00518070,-0.01141331,-0.01596680,-0.04466336,-0.01507399,-0.05740711,-0.02354854,0.06043781,-0.03501830,0.01168942,0.04936358,-0.06611980,-0.15012899,-0.03288775,0.04615792,0.00951441,-0.01310455,-0.00126469,-0.01801561,0.01662924,-0.13328229,-0.06630812,-0.00627687,0.09737793,0.01329801,0.04449657,-0.07867105,0.01798870,0.02586714,0.02667039,-0.03285008,0.05392968,-0.01155785,0.04844901,0.03868346,0.04269473,0.00478837,-0.02501643,-0.01044788,0.02319261,0.04871532,-0.06640461,0.08739177,0.09310596,0.07632934,0.06419662,0.04692106,0.06204616,-0.02221738,0.00517820,0.06101936,0.02303527,0.02114615,-0.01683733,-0.00477584,-0.03005754,-0.00483775,-0.03427156,0.03159246,0.03291894,-0.07473828,0.02730080,-0.02034457,0.08046767,0.00533440,-0.03431399,0.01493080,-0.02611778,0.04684891,-0.09675363,-0.08600056,0.02364482,0.00759019,-0.05420135,-0.01576288,0.02272679,0.05345294,-0.03665160,0.04867528,-0.05537203,-0.01280926,0.01996541,-0.03773029,-0.02440148,-0.02758588,-0.13763240,0.00950035,-0.02838460,0.04727881,0.02915791,-0.02593597,-0.02961495,0.04471298,-0.02008560,-0.05440196,0.02074591,0.04741467,0.03233695,-0.07230318,-0.06639068,0.04442356,0.01122126,-0.03595637,-0.00351833,-0.05165068,0.07679735,0.10030027,0.01266779,-0.08679952
