-0.11699653,0.12393250,-0.10439881,-0.02983949,-0.11563361,-0.10856828,-0.07317053,0.11873087,-0.08914559,-0.11596929,-0.05707689,-0.06447110,-0.03963862,-0.07703356,0.02767388,-0.06414892,-0.10769810,0.06786858,0.08361792,-0.32995790,0.06205170,0.22202343,-0.01005600,-0.07721734,0.05701183,-0.10829759,-0.07009940,-0.05360350,0.14569342,-0.02939975,0.06852897,-0.00981856,0.19518112,0.25706878,0.01344922,0.07796695,0.07656844,0.17296731,-0.04753342,-0.08784230,0.09938876,0.01985511,0.16578434,0.20633130,0.21141808,0.08503029,-0.18143153,0.02455342,-0.04088582,0.03845930,0.10279270,0.04421394,0.01131481,-0.18236871,-0.09467454,-0.08582509,-0.21047525,-0.18534182,0.01766093,0.03320559,-0.03551984,0.07066007,-0.00939593,0.08496827,-0.11440154,-0.01624712,-0.02410222,-0.02373582,-0.02974746,0.07714938,0.03244786,-0.18952426,-0.47467563,0.00515523,0.03326033,0.01496699,-0.04011181,-0.08892038,0.15719274,0.15937312,-0.23776419,-0.02532060,0.01269810,-0.02304793,-0.28336856,0.04004437,-0.02572556,-0.01294102,-0.44702956,0.15526906,-0.26175198,-0.16483751,0.16607058,-0.42637321,0.15655300,0.05699978,0.05324449,-0.03528023,-0.15574360,0.16994983,0.22253279,-0.07586116,-0.21638252,-0.05360858,-0.14894898,-0.09796570,-0.11439502,-0.17982939,0.36806229,0.07601852,-0.12847142,0.03160352,-0.03735904,0.02450561,-0.04850096,0.12049016,0.05434443,-0.11418380,-0.08477995,0.13034606,0.05409233,0.02427826,-0.00490466,-0.16292600,0.14749724,-0.05550693,0.03973261,0.04349870
-0.08221963,0.00383460,-0.10922727,-0.01840320,0.11490697,0.07377994,0.17110744,0.04472520,-0.04641537,-0.10116199,0.07031553,0.03627491,0.16606694,-0.03719016,-0.13504593,0.02089759,0.05970911,0.02558936,-0.19146022,0.19478108,0.16935228,-0.04889267,0.11614381,-0.14812213,0.07032745,-0.13536480,-0.01455322,0.11168326,-0.13519478,0.09578809,-0.03362006,0.08716144,-0.16516590,-0.05305313,-0.11776625,0.02431851,0.11517763,-0.06653169,0.03206582,0.06408820,-0.19491354,-0.02339376,0.06701232,0.00181597,-0.02426684,-0.01279652,-0.15677655,0.02413089,-0.22012518,0.05290055,-0.01101035,0.11992829,0.28263074,0.12321565,0.08736169,0.28530720,0.12903827,-0.04400542,0.20130219,0.02814420,-0.02728611,-0.09476300,0.11718494,-0.11736947,0.00872742,-0.27732399,-0.18908402,0.03746270,-0.05248144,0.07800283,-0.18131499,0.11595905,-0.00749158,0.12566388,0.02180067,-0.05794903,-0.14718524,-0.18371722,-0.07991201,0.03713942,0.03153311,0.07022754,-0.29074815,0.04921590,0.13363081,-0.12561123,0.26320645,0.08781020,0.18520759,-0.10592995,-0.08950770,-0.02482584,0.06039197,-0.09375538,0.23948485,0.07446796,-0.07727421,0.10611650,0.14368507,0.13365316,-0.09324045,0.06839194,-0.05842322,-0.01221276,-0.10513597,-0.02821376,0.17491382,0.15212873,-0.12775895,0.26928267,-0.23308991,-0.13617952,0.32132170,-0.13760555,0.30380040,0.13712761,-0.13739908,0.11876628,0.02183508,-0.02442561,-0.07587034,0.26591861,-0.09878463,0.23549472,0.12679410,-0.05729050,0.09469433,0.17391211
0.00453453,-0.14349598,-0.12884623,0.09417485,-0.02175475,0.13383889,-0.11919567,-0.04829034,-0.01389326,0.04302337,-0.01331090,0.02213868,0.10798337,0.07067239,0.20269050,0.00886469,-0.15136278,-0.04249553,-0.25186881,-0.15408699,-0.00578211,-0.13351291,0.01062148,-0.08660444,0.01596817,-0.37844619,0.07620944,0.09769374,0.05912471,-0.10230617,0.06504752,-0.15746601,-0.05683127,-0.00020649,0.03985840,-0.11480924,-0.11755922,0.04130712,0.15824486,0.11109809,0.00967242,0.08440372,0.10686705,0.30654201,0.11785650,0.01493620,0.07455023,0.01580432,-0.16235448,-0.18489638,0.09815784,0.15141249,0.04068379,-0.19847968,-0.14492597,-0.01648067,0.15691288,-0.08428667,-0.03374284,0.12051445,0.13410479,-0.09273175,0.00043606,0.00088103,0.24823709,0.13075371,-0.00423442,0.07701124,0.08731067,0.11375088,-0.23362941,0.07866907,0.01519068,0.23421578,0.13968658,0.23637202,-0.11247925,0.04084737,-0.13626966,0.07573856,0.14909162,-0.03089727,0.19843127,-0.11926214,-0.20406140,-0.03215364,-0.15403405,-0.22996531,0.09465256,0.30660614,-0.16455865,0.15357287,-0.11184596,0.30153105,0.00038517,-0.05015419,-0.11786992,0.11105584,-0.22005522,-0.13802274,0.01674743,-0.14621808,0.01360437,-0.22978614,-0.15577075,0.04478734,-0.04684801,-0.15610823,-0.19441472,0.09407260,0.07623650,-0.00016403,-0.17011021,-0.21123074,-0.07990660,0.10080650,-0.11045309,0.09366411,0.03022463,0.01710659,-0.15064836,-0.07596924,-0.00316715,0.13126743,-0.07036414,-0.07050662,-0.11087158,0.04542459
-0.11919205,0.00820250,0.08115707,0.19516465,-0.10959575,-0.20357195,-0.23407888,0.01040759,0.01298103,0.08390868,-0.15126131,0.02196325,0.00163993,-0.22426504,-0.07909066,0.22088270,0.02133714,-0.04263020,0.02025156,0.21604131,-0.36553901,-0.28266311,-0.01259774,0.10887912,0.39810857,0.23716678,-0.13478026,0.08058049,-0.10258675,-0.10512902,-0.14850558,-0.00920995,0.06867342,-0.08055770,-0.06983022,-0.05246836,0.06925969,-0.01641541,0.31873617,0.00059597,-0.20872939,0.07266730,-0.21267706,-0.02567521,0.00083705,0.14511105,-0.13522324,0.11546602,-0.07406938,-0.14035782,0.05927130,0.14283630,-0.28913695,-0.05594649,-0.15576246,0.15215065,0.05207724,-0.10515625,-0.05228205,0.17172503,0.04450043,0.13796650,0.13090777,0.04326214,-0.34221163,0.19664958,0.03876578,0.08888638,-0.02514619,-0.04848758,-0.29851928,0.05281545,-0.11461222,-0.18160738,-0.01225315,0.10238128,0.03205930,-0.18648195,-0.07808620,0.01345192,0.17133819,-0.15944421,0.20654531,-0.05545587,0.05511306,-0.17933396,0.24297561,0.07146775,-0.02409724,0.09019376,0.09181497,0.05284642,-0.18788725,0.06239767,0.07479350,-0.14798404,-0.11497182,0.22279695,0.08603500,0.07416031,-0.01717230,-0.08595341,-0.04194482,0.06731266,0.25378960,0.04216328,-0.03786159,-0.43577644,-0.05714078,0.07354730,0.02215786,0.14236462,0.07287773,-0.30996522,-0.11107098,-0.26291335,-0.03311495,0.21513474,0.07241402,0.05481574,-0.20786797,0.34971234,0.01420313,-0.18472007,0.14909285,-0.08162620,0.28055653,0.11726525
0.05009455,0.14708726,0.01681272,-0.02972522,-0.04423539,0.00564744,0.30288452,-0.00775762,-0.04971508,0.02228729,-0.11234614,0.07085375,0.06337131,0.15675476,0.04113991,-0.13729806,-0.05974899,0.07097931,-0.16684814,-0.01269791,0.07540599,0.03180773,-0.26436895,-0.00756364,-0.04599308,-0.05038529,-0.18425137,-0.05110034,-0.05685557,0.11122107,0.08922050,0.18894514,0.15067288,-0.26353443,-0.02387341,0.08660472,0.10389630,0.10239324,-0.09998391,-0.09047773,-0.04840370,-0.09992307,-0.15237968,-0.01864341,-0.01673291,0.30673391,-0.19479775,-0.08342736,0.11204022,-0.30797258,-0.33778211,0.16046670,0.04681575,0.01633435,0.05298388,-0.36834931,0.10937498,0.00610907,0.25897160,0.13128053,0.11560540,0.24562083,-0.02798160,0.09038676,-0.10545772,-0.00272840,0.14174226,-0.08952353,0.01211404,0.13319752,-0.18819925,-0.02575630,0.09273917,0.34095562,-0.09159824,-0.05787931,-0.10688845,0.10706975,-0.18657008,-0.05757535,0.05231949,0.04665042,-0.10376862,-0.01027999,0.08063670,0.06976895,-0.11793189,0.02213397,0.09514596,0.04313297,0.11251148,-0.02319125,0.30418092,0.23209825,-0.12361186,-0.13823010,0.17492990,0.04041279,0.03507401,0.10969649,-0.04533216,0.28449991,0.19520901,-0.21784964,0.06153796,0.11242482,-0.03670913,0.06270411,0.00715658,-0.05014446,-0.11117527,-0.00704693,0.00245608,-0.02052478,-0.09337421,-0.11581746,0.04106485,0.06005036,-0.02006158,0.05702339,0.22235939,-0.00089763,-0.02465537,-0.11501192,-0.08031289,0.19301456,-0.01053899,-0.05447362
-0.17235017,0.16114941,0.13127327,0.00577533,-0.02802026,0.14416662,0.01135722,-0.04533079,-0.23418191,-0.03798069,0.07125219,-0.13178669,0.05614362,-0.01491481,0.06429287,-0.05536661,0.01529647,0.02429022,0.10387622,0.09800930,-0.11076930,-0.09173495,-0.08433411,0.23837449,0.00491419,0.08081426,0.06014664,-0.01365461,-0.04966858,-0.00243915,0.06037074,0.16494341,0.26468384,0.01127592,0.07691366,0.22501510,0.26645571,-0.01174559,-0.10384394,0.07622626,0.23826136,0.10755402,-0.07611585,-0.12497374,-0.09382070,-0.11360082,0.09168048,0.00209898,0.07896008,-0.01568383,0.31975552,-0.02111904,0.06432340,-0.09215807,-0.04876206,0.14391759,-0.05752842,0.16761944,0.11398699,-0.08986548,-0.08941239,-0.00820867,0.06312485,-0.09960324,-0.07980400,-0.15458991,-0.04833545,0.03427600,0.02969096,-0.01567937,-0.10820866,0.08749808,0.01495591,-0.08561318,-0.03847126,-0.13125739,-0.09638078,0.09963997,0.24710676,-0.05721354,0.19331752,-0.22953135,0.15424170,0.16193014,-0.05301324,-0.04848836,-0.03806551,0.07461806,-0.06346456,-0.16233185,-0.22622861,0.04483293,-0.16521040,0.05827424,-0.16939922,-0.17314419,-0.02311227,0.16647689,0.18248804,-0.30664515,0.11036143,0.09447116,-0.11718710,0.03219149,-0.20610675,0.03345223,0.04638856,0.01264245,0.02450687,-0.14071599,-0.05021705,0.02608454,0.02313990,0.00952154,-0.08388736,0.09338312,0.05997519,-0.15922129,0.03978972,0.20385571,0.16284578,0.05395893,-0.14582069,0.02952682,0.05364010,-0.08600815,-0.03291854,0.06025080
0.23752172,0.04472434,-0.20166694,-0.02833310,-0.13794899,-0.26642689,0.39004368,0.22652549,0.00458860,0.11218729,-0.01422464,0.07752885,-0.16236749,-0.20305537,0.03429091,0.10323995,-0.05428443,0.13166559,-0.09866058,0.14213260,0.02673765,-0.08850077,0.04247456,0.28406703,-0.30777994,-0.12983964,0.00804536,-0.07390419,0.19730370,0.12049765,0.10640768,-0.13346714,0.06816857,-0.10673974,-0.19316283,-0.05771056,0.11876528,0.03459968,-0.06534526,0.17272373,-0.25164360,-0.07542172,-0.07346416,0.08028240,0.44226533,0.07769210,-0.06699196,-0.29962629,0.13565931,0.01422226,-0.00019927,-0.05523263,0.11200467,-0.11924107,-0.35965812,0.29426357,-0.16591875,0.16646133,0.01842549,0.00446724,0.04371955,-0.16131605,0.23875944,0.04550775,-0.00062819,-0.14560074,-0.21101850,-0.03666447,0.37044406,0.02492146,0.00206597,0.17100379,0.23483649,-0.23885889,-0.20369981,0.00510773,0.05697424,-0.30547369,-0.00576646,-0.25663429,-0.12824309,-0.00787600,-0.12100249,0.06411918,-0.17291243,-0.00186447,-0.22401507,-0.11075518,-0.02729086,0.06318147,-0.02987756,0.11318108,-0.00789344,-0.10217279,-0.20711932,0.11330386,0.10741689,-0.03231878,-0.07597616,0.21645328,-0.10339209,-0.10621804,-0.03557765,0.07445842,-0.03300584,0.08522713,-0.14123724,-0.13896231,0.04157347,-0.16908157,-0.29330176,0.29317048,0.09545877,-0.03168494,0.24796234,-0.28217930,-0.15137924,-0.14107421,-0.05509952,-0.03206276,-0.15574703,0.05442055,0.12927696,0.03169556,0.08965609,0.06928317,0.09388262,0.34041697
0.09121136,-0.04117101,-0.00758247,0.01550973,0.20633158,-0.04692119,-0.20467229,-0.14958890,0.13622411,-0.15938823,-0.07421219,-0.24394493,0.12960830,0.12171368,-0.03051301,0.18952636,0.24099553,-0.29024830,-0.06808035,-0.19456151,-0.07579391,0.07450432,0.12505022,0.33217102,-0.28028530,-0.08842058,-0.07502005,0.01630940,0.08706638,0.00977094,0.01965318,-0.17664510,0.05594873,-0.13003831,-0.19723125,0.06798241,0.00119085,0.19772007,-0.16232945,0.00721882,-0.07905865,0.16341652,0.12045994,0.09849980,0.11077584,-0.05355603,-0.04449837,0.04654692,0.18071991,0.15859382,-0.03451613,0.33080846,-0.09588676,0.06226249,0.08765474,0.19301304,-0.05558052,-0.00965890,0.23519926,0.00716191,-0.07710984,-0.11395059,0.09156237,0.14554866,0.13227463,-0.08567017,0.09340148,-0.13746974,-0.20878507,0.26301289,-0.00605396,0.00024938,-0.03617293,0.30984783,-0.08560800,0.02552940,-0.20148142,0.00483376,-0.20643295,-0.26842088,-0.10399402,-0.01581158,-0.15522654,-0.11696832,0.19779278,-0.02473172,0.00586888,-0.17911597,0.01871490,-0.05766996,0.07098767,-0.03947289,-0.12312438,-0.17044529,0.10399226,0.02627012,-0.08538353,-0.11362550,0.13743298,-0.02300376,0.14962749,-0.12326342,-0.12648442,-0.07670216,0.24390605,-0.06685057,0.03402175,-0.03143840,0.17663483,-0.07837456,-0.02622233,-0.11571189,-0.02925973,-0.01260139,-0.28556526,0.12065242,0.03887318,-0.02676188,0.02938648,-0.00630424,-0.08629811,0.06015030,-0.04970359,-0.05492067,0.22851151,0.12223527,-0.01150209,-0.34470159
0.05794563,0.03220589,-0.12198345,-0.10996028,-0.25731307,0.09705263,0.37474883,-0.22538576,0.11669237,0.05152836,-0.13590157,-0.05190883,-0.06210554,-0.10096850,0.09272336,-0.21662112,-0.14698368,-0.06596820,-0.06565921,0.06566477,-0.13154383,-0.00722884,0.02106684,0.05163391,-0.26700854,0.10187036,0.21991019,-0.05744050,-0.12775585,-0.12950346,0.17460929,-0.11653010,0.00979636,-0.01267976,-0.03697132,-0.46157420,-0.00444760,0.28971902,-0.22000682,0.08828294,0.31996003,-0.14124216,-0.21739221,0.20116438,-0.17889236,-0.11742841,-0.00485719,-0.16311559,0.19083074,0.03229028,0.07965032,-0.19222292,-0.34365666,-0.06050408,-0.15529925,-0.06935574,0.23337303,-0.10967973,-0.02012665,0.20543797,0.01942641,-0.05865321,0.31020769,-0.18132472,-0.20018807,0.13556726,-0.06055435,-0.10472733,-0.23062022,0.20764124,-0.07899523,-0.15355720,0.18117061,-0.08620760,-0.09416022,-0.05278808,-0.19354889,0.12186500,-0.26856825,0.01428459,-0.21050107,0.17156567,-0.03273139,0.00637725,0.00777890,0.22031969,0.30661678,0.15641463,-0.20558247,0.13914602,-0.25658524,-0.12394311,-0.10338389,-0.01279004,-0.04584802,-0.07377775,-0.07306314,-0.02167896,-0.03480804,-0.23127396,-0.12070569,-0.04794849,0.13879621,0.03171845,0.05802516,0.11901475,0.08641778,0.26820502,0.06781126,-0.10462794,0.01732833,-0.01821181,0.19194715,0.39359030,-0.09132367,-0.12459990,0.20530176,0.09240862,0.04716371,0.04901423,0.14831547,-0.08549191,0.03179872,-0.00695194,0.01863431,-0.12033535,-0.06004749,-0.23027883
0.01058238,-0.09750503,-0.09930148,-0.07215038,0.32097223,-0.00577128,0.19221033,0.00569381,0.19919403,-0.21694247,-0.21569067,0.04495113,0.20608196,-0.14629561,0.14651354,-0.11416811,-0.00243505,0.13296832,-0.04931659,-0.05881604,-0.13345711,-0.12393121,0.35043940,-0.18111202,-0.20272566,-0.17868672,-0.00846732,0.12296709,-0.12989344,0.02221747,0.09411585,0.22988495,0.20791161,0.13893256,-0.17212637,-0.06042691,-0.15068479,0.02700270,-0.20396586,0.03447052,-0.06558872,0.17366222,0.00818715,0.04799726,-0.10904935,0.00601574,0.02622551,0.04835458,0.19121352,0.05428649,0.10995986,-0.08339302,0.00849695,-0.00521375,0.07105505,0.23021866,0.00745628,0.13154179,0.28513038,-0.13422243,0.31920022,0.00133298,-0.09085586,-0.09315243,-0.18289028,-0.01908286,0.17800918,0.04635462,0.01754685,-0.19095862,0.17406863,0.07167215,-0.03012485,-0.17384817,-0.22898047,0.09801979,-0.07265125,0.00894760,0.25298443,0.07516645,0.14980473,0.21016958,-0.01214791,0.00992104,-0.00301832,-0.03253682,-0.03544079,-0.03699109,0.00610345,0.23790865,-0.13212278,-0.46817553,0.28366777,-0.04739047,-0.02380415,-0.25544149,-0.12856069,-0.01197806,0.00126156,0.00416695,-0.01843553,0.04304846,-0.24721046,-0.35012808,0.25633249,0.28926560,-0.00300940,-0.24093702,0.08924239,0.08346666,-0.21474493,0.09170589,-0.36278448,0.03139952,-0.11587924,0.04700463,-0.27563715,0.15892720,-0.00793742,0.03865961,-0.07212160,-0.15506272,-0.06105418,0.19441600,-0.02870468,0.00584770,-0.10187298,0.02435885
0.08786513,0.04577906,0.10712274,0.14021064,0.11328596,0.11999828,-0.24989912,0.31753764,-0.04157555,-0.20823589,-0.04526921,-0.27370253,0.11850891,-0.06158760,-0.30073279,-0.13135780,-0.01107532,0.05815689,-0.07652768,-0.16987631,0.07099275,0.11294819,-0.11145037,0.11694498,-0.08119980,0.08225559,0.00729096,-0.06054963,-0.15564568,0.28852913,0.02505764,-0.21136533,-0.16903704,-0.09937810,-0.02165873,-0.18176213,-0.09760376,-0.23063381,0.17103182,0.04861159,0.36074790,0.29541624,-0.08146781,0.09530077,0.02876157,-0.09502982,0.25357485,-0.04385271,0.10383131,-0.04714482,-0.11681674,-0.03691429,0.01920971,-0.12338764,-0.29347813,0.07674195,0.30322188,-0.08276083,0.28005183,0.25096354,-0.01169388,-0.04235604,0.03488557,-0.25376543,-0.03918276,-0.21675810,-0.00239073,-0.22242638,-0.04472676,-0.32436594,0.06445191,-0.09373999,-0.12985957,-0.21846212,0.10811663,-0.10217418,-0.22854847,0.02829722,-0.24109663,0.02801640,0.16969745,0.06794583,0.11982545,-0.09646454,-0.03789836,-0.18323612,0.15689738,0.02107664,-0.01323678,0.19956027,0.05951386,0.25570580,0.04216686,0.00092297,0.18863468,-0.00389997,0.19572638,-0.12943046,0.22505246,0.07428445,-0.10959004,0.06226275,-0.03327562,0.06106396,-0.00297000,-0.29990801,0.04673444,-0.07549175,0.06945569,-0.16254821,0.07106386,0.18352477,-0.05526641,-0.07228903,-0.20569398,-0.18531683,-0.21826503,-0.16752519,0.05065731,-0.03363105,0.18987787,0.22855559,0.13798784,0.14157598,0.01978199,0.11745691,-0.13534899,-0.15931875
-0.04494845,0.10558937,-0.00519535,-0.00503439,-0.04296184,0.12381851,-0.08578809,-0.10776751,0.12468750,0.02684162,-0.21595412,-0.20473908,0.12494088,0.02036657,0.27504647,-0.00189459,0.35095543,-0.15731032,-0.10690625,0.24092712,0.20313190,-0.06186790,0.21473569,-0.08754031,0.24271461,0.11876789,-0.04057749,0.07852442,-0.15942973,0.15822797,-0.18079445,-0.02968607,0.18633826,-0.13970560,0.09323835,-0.22689754,-0.14794698,-0.13686410,-0.12099133,-0.03229060,0.18255523,-0.07540217,0.03358364,0.06218490,0.14226379,-0.28264877,0.00915142,-0.08389629,0.07559843,0.14514895,-0.32790175,-0.26019636,0.06208380,-0.18586621,0.12141237,-0.01520950,0.19097002,0.07284848,0.02849082,-0.02788495,0.18612611,0.03403914,0.14742735,0.07296836,-0.13826643,0.06649635,-0.20925048,0.06106014,0.06591815,-0.00751060,-0.10748985,-0.07122760,0.13133261,-0.01737128,0.06726737,-0.02579154,0.21403468,-0.05340861,0.19053051,-0.21727270,-0.01660218,-0.26414055,0.05024572,0.02871572,-0.17247440,0.02116034,0.01371359,-0.26905599,0.21040651,0.14718726,0.10158613,-0.17540956,-0.02449387,-0.04731064,0.08665214,0.05098389,-0.14213982,0.18035422,-0.16870552,-0.05524866,0.17613806,0.05807767,-0.00906559,0.09867527,0.05270391,-0.01347682,0.09477673,0.13040891,0.05664651,0.11299945,-0.09285958,-0.00301429,-0.01816323,-0.04201372,0.26051393,-0.12280464,0.02088867,0.12792207,0.07120902,0.05744088,0.00850130,-0.03818363,-0.13137504,-0.14726947,-0.09185498,-0.12315813,-0.09945111,-0.11944971
0.15895523,0.16217078,0.20619710,-0.18515137,-0.01259203,0.17848419,0.03002620,-0.01083295,-0.10004216,0.08245394,-0.15783463,-0.08568787,0.08027507,-0.05000090,0.09926102,-0.39764678,-0.35210529,0.02695902,-0.21260455,0.01134878,-0.15859680,-0.10047122,-0.10662927,-0.07624368,0.05440744,-0.04130801,-0.23958161,0.10106689,-0.13670114,0.00744542,-0.09859771,-0.05421220,0.38711283,0.16173650,-0.11298497,0.00687334,0.17023197,0.10021784,0.05476568,-0.17867348,-0.11134259,-0.01049402,-0.09721019,-0.16005577,-0.03398493,-0.19038412,0.12660816,0.05049198,-0.13412824,0.45329684,-0.02820287,-0.00663828,0.02969686,0.10670868,-0.00660790,-0.14950824,0.08056227,-0.04982486,-0.01507936,-0.18477798,-0.04567400,-0.02550066,-0.04155286,0.15037076,0.06550094,-0.13798572,-0.06596499,-0.23702936,-0.06490854,0.02079105,0.15777479,-0.10312463,-0.05967684,-0.17867368,0.26349473,0.20682260,0.05374622,0.11562353,-0.17065576,-0.22774264,0.12404313,-0.01402793,-0.08349497,-0.20870033,-0.17691256,0.39698380,-0.23897180,-0.05400171,0.04920774,0.03847467,-0.01567910,0.11525114,0.00868438,0.11622204,0.00867643,0.23425336,0.05011473,-0.22194590,-0.16796826,-0.03676506,-0.09814636,-0.16232882,0.03966484,0.14500009,-0.15947165,-0.26732653,0.08827835,0.04209669,-0.13228410,0.24312824,0.13394208,0.04787222,0.09279037,-0.01225751,-0.11836378,-0.01383992,0.11278841,-0.01509153,0.03958354,0.07193590,0.02259776,0.04884180,0.13228023,0.00026284,0.39897174,0.02489962,0.00566619,0.12389041
-0.10370164,-0.20342109,-0.07539306,0.12233532,-0.21766506,0.23335683,0.04368836,0.20386887,-0.07964724,0.29068145,-0.18813898,0.12180071,-0.01258252,-0.06426582,0.14583637,-0.00291116,-0.27423349,-0.16878907,0.32948864,-0.14642289,-0.24939634,-0.14211859,0.20589438,0.02707694,0.26773810,0.00655185,0.00733352,0.10080054,0.06767358,0.06317074,0.13029683,0.10923764,-0.01224132,0.19055967,-0.08845603,-0.00987410,-0.31762037,0.14988281,0.05653464,-0.13099605,-0.11674172,-0.03688417,-0.14795211,0.01505883,0.06496459,0.13677639,-0.00043560,-0.14840022,-0.20340869,0.10392100,0.01971835,-0.07389484,0.10476292,0.08093145,-0.28422254,0.19787641,0.03315140,-0.02766252,0.01376999,-0.09433204,-0.03020720,0.00944750,-0.23822436,-0.18249707,-0.07256921,-0.13241635,-0.09961817,-0.12000451,-0.18729776,0.02364359,0.13000083,-0.06609991,0.31225547,0.05904796,-0.02426913,-0.12090392,0.03504112,-0.19333395,0.09490567,0.01188725,0.26065466,0.09224635,0.29999077,0.05060473,-0.00796436,-0.29756477,-0.67287713,0.20784755,-0.08726953,-0.07507645,-0.19475877,-0.08471467,-0.09326596,0.15364824,-0.05202120,0.13548252,-0.34781647,-0.09221902,0.23370992,0.13380247,0.02462466,0.28627157,0.22740221,0.07616647,-0.07303422,0.07801497,0.06901574,-0.07122242,0.04514244,-0.02918200,-0.46295983,-0.18071713,0.39156756,0.06918932,-0.16770276,0.17828982,-0.08459089,0.04103539,-0.13227156,-0.16660835,-0.05263405,-0.11394949,-0.14507383,-0.05396293,-0.00875425,0.14552042,-0.01666287,-0.19566946
0.04513272,-0.08408836,-0.05524022,-0.04701352,-0.21317968,-0.00014084,-0.13405123,-0.25487778,0.10115020,0.15157802,0.00928956,-0.24134450,-0.03788837,0.04259041,-0.01929964,-0.03736985,-0.06957167,0.06953126,-0.43649498,-0.13424276,-0.11702906,-0.01406563,0.14062011,-0.02859563,-0.02229051,-0.01229606,-0.21587242,-0.06786711,0.36447945,0.16846392,-0.07853649,0.04918437,0.10590117,-0.00165961,0.01367456,0.23263578,-0.01795417,-0.26646695,0.14778909,-0.30663842,-0.00874706,-0.24770233,0.39399731,0.03928358,-0.12434646,-0.06199584,0.02107874,-0.04742293,0.31193510,0.12293319,0.05077116,-0.27613473,-0.10161190,-0.04068776,0.08781059,0.18579620,-0.05077741,0.21151163,-0.13275389,0.00278659,0.00179191,-0.11187799,0.17430426,0.07310383,0.23160569,-0.27951726,-0.13135102,0.29629830,-0.04060150,-0.00884505,-0.05186111,-0.32229358,-0.22241949,-0.16220565,-0.01052081,-0.27403152,-0.24580882,0.03028656,0.11416236,0.22674239,-0.15167536,-0.15931773,-0.03774504,0.29102618,0.21900810,0.04287060,-0.26356444,0.02103409,0.02513898,0.09428927,-0.07753884,-0.13659535,-0.01128198,0.14650077,-0.00561651,-0.44283327,0.34294304,0.10997599,-0.19204989,0.19942190,0.03399063,0.39474270,0.13219579,0.12149973,-0.01902215,-0.07133002,-0.02717788,-0.06827774,-0.14299527,-0.00554156,-0.11153346,-0.17400467,-0.12054682,0.18619548,-0.06611267,0.00847938,0.17278869,0.17181265,0.03937629,-0.12904480,-0.11387344,-0.03486879,0.08589414,-0.00914326,0.02614162,-0.20147063,0.23217046,0.02832544
-0.22919671,-0.12198678,0.00313749,0.22039816,-0.01391720,-0.36176512,-0.02364310,-0.40747550,0.10473739,0.16817795,-0.21493791,-0.34888092,0.00329203,-0.01682552,-0.00868298,-0.06357986,-0.04171890,0.08607922,-0.26075092,-0.05402581,0.19368534,-0.05415905,-0.04691211,0.21000715,0.13456421,-0.08609334,0.05434869,0.14784786,-0.00951733,0.00398981,0.32915312,0.07294787,0.00243299,0.04865371,-0.06159955,-0.14243251,0.04033201,-0.12630762,0.28681013,-0.14875072,-0.11000000,-0.12338084,-0.15346098,0.00758052,-0.05453831,0.12076709,-0.06173130,0.10246967,0.13166285,0.10987764,0.00652363,0.04195722,0.13190994,-0.08092951,0.00584671,-0.02746795,0.01510298,-0.11387222,-0.04707974,-0.04195751,0.06949075,0.01160563,-0.04045589,-0.19108629,0.38469112,-0.11598051,0.16691950,-0.16081890,0.19112979,-0.10100369,0.00004312,-0.18796039,0.13946207,0.25197527,-0.01233573,-0.08842915,-0.00637909,-0.01964002,-0.05792719,-0.13976358,-0.04082021,-0.07873291,-0.15592283,-0.38218781,0.05968130,0.07835449,-0.08309134,0.15040748,-0.10621025,-0.03818412,-0.26023945,-0.06096124,-0.00010148,0.03395230,-0.03572257,-0.24383534,-0.16235206,-0.07466236,0.06493893,-0.15079463,-0.16355032,-0.11897095,-0.05060413,0.08237431,0.07812905,0.02381534,-0.03437258,-0.14379396,-0.03563500,0.06627662,0.22546852,0.05586621,0.15215261,-0.12336998,-0.24082015,-0.13506231,-0.18411377,0.22873507,0.04340741,0.16363248,0.01957485,0.07095534,-0.05551507,-0.08137046,-0.23166148,-0.02155714,-0.23379955,0.00179999
