0.10125851,0.03085306,-0.08454685,-0.21215893,-0.01881248,0.02290822,0.06933818,0.05387999,-0.05558050,0.05705068,0.23029150,-0.03523403,-0.06906638,0.08438975,0.05288844,0.04928771,-0.09029973,0.03193967,-0.02049000,-0.04189779,0.08782743,0.14773692,0.07285126,0.13392563,-0.01922331,0.07436044,-0.20751710,0.07349429,-0.10196234,0.00703350,-0.00057134,0.12595685,-0.02147352,-0.02262146,-0.04319615,-0.07508863,-0.04820269,-0.00148090,-0.13856857,0.05574406,0.03090149,-0.09501992,0.17699106,-0.10177118,-0.02540463,-0.06877492,0.00770082,-0.12733161,-0.01806585,-0.09718242,-0.00409947,-0.01745610,-0.10849550,-0.11400467,0.02818894,0.09675267,0.09664361,-0.00475284,0.03627780,0.27910584,0.16944037,-0.01737038,-0.09226806,-0.17807092,0.04944140,-0.21467435,0.04893045,-0.06647577,-0.19132084,0.00373078,0.05679568,-0.17106496,0.07535937,-0.05134831,0.00944167,0.19174118,0.15896243,0.01597167,0.04837791,-0.03147503,0.01219134,-0.07450096,0.02454587,0.12376703,-0.03662677,-0.03239976,0.09228214,-0.06286955,0.07570948,0.05620839,0.10208182,-0.05581311,-0.08760253,0.11518065,0.08153807,0.21386333,0.08637951,-0.07405949,0.03313289,0.02165655,0.03159590,0.06495012,-0.10420186,0.08762388,-0.01798280,-0.00633043,0.13724136,-0.06581567,0.09882180,0.01335534,0.20755184,-0.10282870,-0.14888707,-0.01208417,-0.01493622,0.08742470,-0.02526833,-0.03471316,-0.21499249,-0.01206358,-0.09858488,-0.13795277,0.03130839,-0.14065446,-0.02066243,-0.00081574,0.09452495,-0.03704189
0.03651848,0.02908350,-0.03188336,-0.14878856,0.08398917,0.07091843,-0.19642425,0.05071102,0.04027860,-0.00565360,0.05643573,0.11695967,-0.05077296,0.15802334,0.03281673,0.15319405,-0.08339197,0.00329280,0.04038630,0.01363194,-0.01551332,0.07253408,0.05103119,0.08108062,0.02153093,-0.00749170,-0.01756998,-0.02213623,0.08999559,-0.04340901,0.03066245,0.03964121,-0.00983725,0.17959380,0.00936988,-0.11995327,0.02116292,-0.03292790,-0.00949966,0.06352852,-0.04981692,0.00044064,0.07358935,0.05369266,-0.08199099,-0.00881546,0.04965885,-0.08248000,-0.05019185,0.02546226,0.01695448,0.00092443,0.04584890,0.00635065,-0.07269925,-0.08505718,-0.02638320,-0.00910361,-0.04284484,0.04817392,-0.02049516,-0.01816846,-0.03346825,0.02628485,0.05776580,0.07984588,0.02200032,0.04755845,0.10928769,0.06183095,-0.10896681,-0.05635753,-0.04793475,-0.05776713,-0.00720594,-0.16046341,0.03872160,0.12996401,0.00982193,-0.10767873,-0.15856661,0.02526588,-0.13999659,0.04070893,0.12858655,0.04041025,-0.13842878,-0.02122465,-0.06413426,-0.02687113,-0.00270344,-0.12717010,0.03215889,0.03479715,-0.01556801,0.10618810,0.09258319,-0.05296828,-0.09166968,0.05823683,0.01127191,-0.13931696,-0.01484034,0.01692794,0.19967090,0.07224676,-0.07255326,-0.08395161,-0.12967068,0.05697759,-0.01107427,-0.03250119,0.06550010,0.04763303,-0.08031994,0.05695213,-0.05322261,0.05838970,-0.13387123,0.03242923,-0.03066716,-0.06642105,0.07053777,0.04497558,0.00448444,-0.05227746,-0.12146691,-0.01521338
-0.00749213,0.12987471,0.00721779,-0.07526074,-0.08074618,0.10385986,-0.08285421,-0.32354015,0.04535238,0.06181666,0.23435900,0.02715689,-0.00511597,0.03140254,0.01003783,0.10350204,0.05661352,-0.05003712,0.09508157,-0.03436656,0.04339357,-0.02998478,0.01094777,0.05519634,-0.03823211,-0.05024060,-0.06165084,-0.02941668,0.03120310,-0.00211722,-0.01274361,0.01288780,-0.00753459,0.00440415,-0.07185847,0.02096944,0.13197529,0.03850807,0.04749301,-0.06098587,-0.08035003,0.03083883,-0.03399981,-0.02608887,-0.01609472,-0.02807750,-0.04297703,0.05049342,-0.00294409,-0.00138455,-0.07607597,-0.03768411,-0.07648124,0.11840563,0.07128891,-0.02439432,0.02843304,0.15827468,0.03665757,0.00317671,-0.02682075,-0.07736670,0.11820596,0.07991219,-0.01171650,0.09055386,0.07836246,-0.09381204,0.17528985,0.09012356,-0.13383362,-0.03912884,0.00463051,0.06175545,0.00262004,0.09700157,-0.07929237,-0.01852874,-0.07017382,-0.03604963,-0.11709378,0.07188246,0.00957789,-0.01171601,0.21870245,-0.09095850,-0.08487140,-0.03328218,-0.03370281,0.06588071,-0.11261533,-0.04392911,-0.11977584,0.04134471,-0.02359248,-0.01763777,0.02247285,-0.10632396,0.01005339,0.06974221,0.08561229,-0.17586680,0.06679399,0.02463074,0.09238502,-0.01403839,-0.06116460,0.01072351,-0.15380582,-0.02233335,0.17370072,0.03241370,-0.06152130,-0.12658365,0.03754702,-0.00859913,-0.19078384,0.05234245,-0.10375221,0.10945307,0.09404548,-0.05665855,0.02286501,0.10716332,-0.03738563,0.02443957,0.02643217,-0.09394241
-0.02256189,0.02253512,0.00561786,0.02258201,-0.01413694,0.00914773,-0.03025220,-0.00538720,-0.00023161,0.01115067,0.03582441,-0.01637192,-0.00315831,0.02013515,0.00454025,0.01493857,-0.00624940,0.05035182,-0.01358801,-0.00642743,0.02902067,0.01159472,0.00341984,0.02211314,-0.00068382,0.01127277,-0.01285295,0.00444877,-0.03811513,-0.00897798,0.02406001,0.00272349,0.00219443,-0.01290328,0.00452390,0.00918503,-0.01082152,0.02164661,0.00810820,0.00976405,-0.01227220,-0.01886373,-0.02142385,-0.01092803,-0.00664969,-0.01188825,0.02348066,0.00069978,-0.01278021,-0.01808182,0.00182257,0.00198333,0.01152541,0.00308853,-0.02827094,0.00667787,0.00755543,0.01990980,0.00157988,-0.00278240,-0.00713952,0.01415718,0.00834230,-0.01796367,0.03804310,0.01490808,0.00758627,0.00037032,0.01200756,0.03066998,-0.00167907,0.00697257,-0.00817352,0.01750053,-0.01260361,-0.00321364,-0.02884383,-0.00684867,0.00264189,-0.01548535,-0.00792233,-0.02692029,-0.01422086,0.00457323,-0.03446931,-0.00665223,-0.01133557,0.03737072,0.00366079,-0.00469676,-0.00673903,-0.03839454,-0.03371069,-0.00725038,-0.00341346,-0.01073831,0.01300212,-0.00447762,-0.03610002,-0.02379340,-0.02416561,-0.00507133,0.00326982,-0.00405099,0.02706927,0.00027497,-0.03700036,0.00591600,0.01718058,-0.04974043,-0.02743640,-0.00313436,0.02507753,-0.00957358,0.01102489,0.00491146,-0.01890148,0.00884782,-0.02050806,-0.00514123,-0.02793641,0.02676600,-0.00072707,0.00960843,0.02105115,-0.02495849,0.00244370,0.02623930
-0.01933942,-0.03988719,-0.02537319,-0.02687774,0.14706083,0.04786755,-0.18169360,0.03820060,-0.05192229,-0.10934806,-0.12910374,0.22443667,-0.13842972,0.06104862,-0.05690134,0.02907136,-0.00168826,-0.14718163,0.03592952,0.04811041,-0.05720346,-0.12492582,0.03890840,0.26045775,0.08507646,0.06684291,0.03907850,-0.01405655,0.01998949,-0.03636417,-0.09475143,0.00678442,-0.02230734,0.13512716,0.25095698,0.11326382,-0.08704561,-0.09612528,0.06284698,-0.00858806,-0.03131304,0.04861915,0.11631296,-0.01320330,-0.02978642,-0.05639655,0.10029127,0.03993163,0.01140538,0.04582904,0.01609695,0.09470217,0.02382470,-0.05208659,-0.16224785,0.08782415,0.07330121,-0.06587006,0.04817833,0.11073844,-0.05141619,0.03497031,-0.03756209,-0.09643873,-0.14519779,-0.07163473,0.05135296,-0.11628255,-0.14941433,0.02701247,0.05863969,-0.11103430,0.03913957,-0.03335741,-0.02042781,0.04146003,0.22441773,-0.17184173,-0.03494037,0.00449505,0.12805940,0.01643079,0.02588103,0.12097944,0.03105848,0.06326602,-0.04303855,-0.07826193,-0.06494119,-0.06723891,0.11779550,-0.32525095,-0.13024351,-0.08970168,-0.02703582,-0.07726670,0.01805473,0.12248764,-0.07765789,-0.00960642,0.10304413,0.03421840,-0.16678454,0.00572297,0.13011925,-0.07600928,-0.12522615,0.18619230,0.05393000,-0.05385843,-0.10726997,-0.03085455,0.06699604,-0.09440576,-0.03058187,0.13061623,0.11076652,0.14114039,0.00939323,0.09937307,0.05759843,-0.01195289,-0.02492474,-0.07328983,-0.08629195,-0.07570155,-0.02897803,0.07483290
-0.01619785,-0.01050574,-0.01703318,-0.19215356,0.00830902,-0.03942834,-0.01595113,0.15095341,-0.05728155,-0.12020979,-0.08680452,0.10833644,-0.01670981,-0.03626643,0.07875095,-0.01101919,0.22259891,-0.02349158,-0.02575585,0.00753648,0.02928559,-0.01375491,-0.01483897,-0.04207671,-0.06227157,-0.09169856,0.28813773,0.07706735,0.03894921,-0.09719595,0.04546649,0.02328639,-0.03030364,0.06741575,0.05314510,-0.17282569,0.02465874,-0.09036368,-0.04032415,-0.00488753,0.06181848,-0.06130845,0.30508104,0.00650901,-0.04563858,-0.00398099,-0.06335539,-0.09207437,-0.04120876,0.15017417,0.15350857,-0.10811933,0.05319112,-0.04646103,-0.09923911,0.07939500,0.17252241,-0.12721163,-0.06981310,0.06463218,-0.02749968,0.01812069,-0.05233001,-0.00045846,-0.08974911,0.18607275,-0.03727039,0.03345450,-0.00964608,0.06956925,-0.07064395,0.03297002,0.03948532,0.04757714,-0.05106576,-0.02843458,-0.06011420,-0.00753466,0.01197879,0.04531129,0.03361155,0.02237818,-0.05148422,0.00576784,-0.04660301,-0.07613535,-0.06846959,-0.09106048,-0.06997927,-0.03980299,0.07851621,0.11703023,0.03560879,0.02484576,0.01706994,-0.03629056,-0.08414886,-0.12790440,0.01379370,-0.04008836,-0.06246167,0.04356409,0.11823013,0.05820961,-0.08644149,-0.00624741,-0.05758177,0.13946846,0.02831868,0.04040902,-0.00903874,0.06693125,0.11014565,-0.13381392,0.01333513,-0.02731237,-0.03675142,-0.02270242,0.13029614,-0.08218589,0.08731016,-0.09670457,-0.10639640,-0.01646650,-0.11891433,0.08846877,0.02655449,-0.01640767
0.05668704,0.01236860,-0.00479111,-0.59319681,-0.06192823,-0.08739896,-0.23449844,0.00226350,-0.00851481,-0.08451045,0.25423363,0.35004041,-0.10361452,-0.02073388,-0.04123737,-0.03640246,-0.03795999,0.16206694,0.09697217,0.00092442,0.06398585,-0.03185770,-0.00295054,0.18337680,-0.04765343,0.01626266,0.03014956,-0.12283239,-0.04168047,-0.09511064,0.11059800,-0.05846060,-0.00301632,0.00499488,-0.14981128,-0.16192642,-0.21919575,0.12560207,-0.02585856,0.00856734,-0.01844168,0.21484721,0.54966438,0.04445027,0.03625397,-0.01441813,0.00175061,-0.03305325,-0.12885544,-0.18446183,0.08419909,-0.09124561,0.07950793,-0.04046019,-0.00793428,-0.46282607,0.49615580,-0.07757579,-0.35982585,-0.01148840,-0.14155109,0.09954137,-0.06813335,0.01246166,0.02520586,0.23902792,0.04256957,0.01896118,0.05603640,0.04601320,-0.17168294,-0.24818486,0.11894651,0.05361260,0.03211030,-0.02666380,0.01972762,0.09905177,0.10619017,-0.01502049,-0.00270828,0.64183778,0.27450839,-0.06230244,0.04253666,0.08735860,-0.13846870,0.04386986,-0.05090579,0.10557622,-0.08373437,-0.03037217,-0.16292833,-0.00489984,0.17380434,0.22990349,-0.03196961,0.10373691,-0.01673283,0.11703965,0.09220848,0.11916843,-0.13692157,-0.06093144,0.53921294,0.00840794,-0.08760006,-0.10822653,-0.39736688,0.16006170,0.48102248,-0.15183413,-0.08457606,-0.08492838,-0.26231143,-0.05629828,-0.01169174,0.10374976,-0.11849893,-0.27840203,0.04157617,-0.21851119,-0.15403980,-0.05106403,-0.04870396,0.17991488,0.09959911,0.01411763
-0.10610879,-0.00186219,0.01562316,0.51559037,0.05527722,0.05458092,0.18093656,0.03979336,0.03452770,0.12176675,-0.25802788,-0.32450455,0.05020548,-0.02192710,0.05591982,-0.00144591,0.04351369,-0.16879408,-0.10207906,-0.00083359,-0.06640764,-0.01795763,-0.00754925,-0.15739746,0.07127398,-0.00501958,-0.01458054,0.13046996,0.04326190,0.05290575,-0.11106697,0.02139730,0.02574268,0.01982157,0.14558139,0.15421042,0.20733082,-0.13827364,0.04850475,-0.03064238,0.05311163,-0.27821690,-0.42214012,-0.04514703,-0.05093816,0.02592366,0.03373240,0.00234750,0.14715795,0.16364290,-0.11772411,0.08153298,-0.02461415,0.03179922,0.02899217,0.37765628,-0.40154552,0.08166965,0.27765882,0.01979927,0.16487037,-0.07070515,0.07365275,0.03949114,0.00404039,-0.23996340,-0.01283034,-0.02260571,-0.03506243,-0.07395983,0.19409081,0.23838110,-0.12930144,-0.08219846,-0.04409387,0.05782464,-0.00009118,-0.08790880,-0.06750344,0.01952192,0.02331295,-0.53468984,-0.24387157,0.06313579,-0.09939077,-0.11421032,0.18891299,0.02067127,0.07822005,-0.14147499,0.09319420,0.02041982,0.11594305,-0.01473157,-0.16597171,-0.21301706,0.01569780,-0.11092942,-0.05601295,-0.10478553,-0.09957916,-0.10192910,0.14474918,0.05296568,-0.47283331,-0.04793548,0.05997408,0.10650045,0.35840762,-0.18391018,-0.40591252,0.18391593,0.08187114,0.05530891,0.24456678,0.06320617,0.00477077,-0.09499775,0.15112135,0.27218068,-0.08773345,0.21828631,0.14252780,0.06831299,0.07455165,-0.17713173,-0.10751857,0.00575162
0.15070565,-0.11970335,0.02245460,-0.12970831,-0.11648470,-0.06961927,0.07712457,0.01687193,0.09962640,-0.13257617,0.10681105,-0.00929296,0.14269190,-0.03998595,-0.05911057,-0.01870395,-0.07506181,0.01698892,0.08264863,0.04210813,0.06948704,0.01428392,0.00387098,0.05200731,-0.13568953,-0.01953574,0.09901197,0.03309376,0.01785809,-0.06673297,-0.10527616,0.09155817,0.00805977,-0.02255695,0.00657344,-0.03485993,-0.00134952,0.18825519,-0.11938898,0.01987805,-0.09045303,0.11511114,0.09743603,-0.09405741,-0.00012028,0.07652295,0.00682028,0.10609915,0.03039570,-0.01201075,0.12568873,-0.17706901,-0.03828297,0.06045245,-0.05920345,0.01038655,0.04522307,-0.05054018,0.04856689,0.02523299,-0.11982652,0.00611494,-0.08984385,-0.02470111,0.02154943,-0.05217919,-0.03332572,-0.06192428,0.02952491,-0.06603256,0.03314105,-0.01117360,-0.02741985,0.04790038,-0.08926445,-0.10596924,0.02852770,0.02840094,0.00621543,0.05631206,-0.00837874,0.02121345,0.02462218,-0.02093728,0.03135185,0.05212306,-0.13528386,0.08416069,-0.03059284,0.08565178,-0.00154547,0.24256808,0.05401251,0.02734743,0.02868739,0.06387640,-0.05489865,0.09754068,-0.03105944,-0.14557332,0.00306598,0.04675315,0.05390323,-0.07553877,-0.08402750,-0.00621765,-0.00253277,-0.03085540,-0.03248397,0.06445628,0.12119737,-0.13897647,-0.03167633,-0.08123615,0.03672705,-0.05074282,0.00248845,-0.00235806,-0.05472211,-0.04094936,0.02005144,-0.14027938,-0.04650085,0.11711915,0.00384557,0.11202846,-0.09266308,0.00978314
0.05145279,-0.01710110,-0.01979497,-0.04968084,-0.00151185,-0.07940926,0.02145110,-0.04321666,0.11536457,0.11681750,-0.11654258,-0.06615507,0.01607994,-0.03104265,0.21227913,-0.04871332,-0.12144344,0.00195928,-0.00421428,0.07827985,0.07879695,0.05990811,0.02118427,-0.09013127,0.03043302,-0.00079008,-0.03102712,0.04655844,0.08371066,0.04024085,-0.04179555,0.02980305,0.01124567,0.02533207,0.07141210,-0.04334886,0.01420496,-0.07980032,-0.07346286,0.01390423,0.11865251,-0.07284432,-0.02086246,0.02953274,-0.02974186,-0.01248481,-0.12120333,0.02971867,0.12995951,0.08341198,0.07940159,0.03267104,-0.13119976,-0.06528617,-0.02357211,-0.03487506,-0.00725245,-0.04471556,0.14993429,0.02666738,0.03474334,-0.22653723,-0.04457854,0.11564150,0.06065017,0.02139228,-0.06696534,0.03792576,-0.06790631,0.03835190,0.02484017,0.09201626,-0.01823238,0.07622094,0.06570685,0.02305441,-0.04900127,0.19031893,-0.00479327,0.00670036,-0.02384074,-0.16340600,-0.08544208,-0.00477509,0.01689157,-0.03758978,0.08293246,-0.14791802,0.15145984,-0.07265676,0.08698083,0.19614962,0.06334584,0.14142767,-0.07021185,-0.14241405,0.00241717,-0.10747713,-0.02612351,-0.01350085,-0.04207731,-0.03742903,0.01840075,0.04015768,-0.12278134,-0.16138089,-0.01178669,0.00938993,0.24687701,-0.05836848,-0.05328829,0.15132634,-0.00145620,0.10551301,-0.01730367,-0.08853091,-0.09857824,0.01726432,-0.04189578,0.13740587,-0.05278720,0.02300613,0.04870041,0.15588200,-0.08688378,-0.04838860,-0.26182687,-0.13802917
-0.04065228,-0.03025847,0.05367727,0.06589445,-0.10391392,0.02946647,0.03183126,-0.01448574,0.01993480,-0.04419761,0.03759990,-0.08643623,-0.00755740,-0.00640814,-0.07642873,-0.07361373,0.13791414,-0.00551495,0.02265357,-0.03147594,0.04009579,-0.07849962,-0.00638391,-0.07186081,0.04990774,0.06706976,0.00998172,-0.18957183,-0.06781632,-0.08479518,-0.02331727,-0.01187075,0.05827041,-0.00760855,0.11137070,0.08510624,-0.00026101,-0.05741912,0.04562261,-0.11067224,0.10205352,0.01258233,-0.04614788,0.16031797,0.06392387,-0.04257195,0.02990556,-0.06545625,0.00814842,-0.03717142,-0.02626174,-0.02049029,0.00243435,0.04897777,-0.00011604,0.00693288,-0.12030056,0.01210872,-0.18156141,-0.00711814,-0.13142802,0.03299001,-0.02493730,0.03681170,-0.02118777,-0.09489486,0.04838959,0.01710474,-0.07896160,-0.04023593,-0.00531528,0.15707155,0.01179271,0.04576756,0.06868269,0.05126201,-0.17101966,0.03575585,0.02634168,0.00429838,0.12437447,0.05597284,-0.05716763,-0.04629708,-0.22598402,-0.07409073,-0.00896046,-0.02932967,0.10203087,0.04844851,-0.05087173,0.08952655,0.06422848,-0.03326171,-0.00052534,-0.20167665,0.05704115,0.07794048,-0.06715953,-0.00143319,-0.01885543,0.07214990,0.02305300,-0.00207927,-0.11252106,0.01984256,-0.03231580,0.01515127,0.08142982,-0.03506523,0.04765224,-0.09100669,0.01873657,-0.03039851,0.14113986,0.05972399,0.00783039,0.04204655,0.14282787,-0.02263657,-0.02707742,0.06452146,0.04660750,0.04676664,0.01355434,-0.07172677,-0.03394487,0.00497832
0.04092603,-0.02164531,0.00931512,-0.04382050,-0.02549311,-0.00426340,0.00900833,-0.02608615,0.00536448,0.01235426,0.03289528,0.00322457,0.03517181,0.00891241,0.01149844,-0.00966931,0.01446769,-0.02693245,0.01010530,0.00395596,-0.03757696,0.03259709,-0.01243236,0.02744980,-0.00942348,-0.00371434,0.01130919,0.00066016,0.02189707,0.00092669,-0.00554032,-0.01260501,-0.00775204,0.00407992,0.03050254,0.01373185,0.01337156,-0.02878419,-0.03310385,-0.04343598,0.00097637,0.01255577,0.02840994,0.00267381,-0.00799597,0.01806842,-0.01555791,0.00506257,-0.03100024,-0.00140345,0.00807863,-0.01785184,0.02609972,0.00036550,0.01219332,0.00103539,-0.02218501,-0.01466201,-0.01179332,0.02342717,-0.00488891,-0.01573107,0.00831530,0.00541298,0.01303596,-0.00329336,0.00428616,0.00458085,0.00344049,-0.01170157,-0.03556836,0.01136989,-0.01075712,0.01409185,-0.01287117,-0.01762348,0.01412160,-0.01794581,-0.02726704,-0.01981804,-0.02170111,-0.03079120,0.01964547,-0.00924481,-0.00166555,-0.02427264,-0.01322986,-0.01630399,-0.00070114,-0.00777916,0.01469227,0.05543909,0.00926006,-0.03429283,-0.00091510,0.01529829,0.00733698,0.03763113,0.03568906,-0.02640064,0.00078262,0.00089937,-0.00502444,0.00969349,-0.03123239,0.00290349,0.01684854,0.00373648,0.02606944,0.01964124,-0.01598914,-0.01622624,-0.05114673,0.00585063,0.01443316,-0.03649377,-0.02576446,0.00374061,-0.00931701,-0.02556135,0.04865693,0.03774896,-0.00610616,0.00349573,0.00182142,0.00733003,-0.01412385,0.00844396
-0.20031781,0.02481388,0.03939293,-0.00484632,0.09581899,0.01544810,-0.08399840,0.12276974,0.15764314,0.13999380,-0.10565028,-0.06963447,-0.09796689,-0.06378638,0.02708347,-0.02713147,0.05886448,-0.02129522,-0.13709517,0.01658267,-0.01897910,-0.09603982,-0.01920347,-0.12664366,-0.03910620,-0.00575877,-0.04681375,0.01408854,0.00402182,0.07049634,0.01573238,0.06436645,0.05259852,0.10792544,0.03028893,-0.10456571,-0.04150492,-0.07559371,0.02048938,-0.17117463,0.05850992,-0.10244843,0.01384011,0.07141727,0.07543857,0.03070809,0.06723881,0.06927881,-0.05688950,-0.22755751,-0.05069371,0.10956308,0.12020171,0.04428637,0.03287003,0.04808445,0.01754810,0.11992952,0.06115194,0.10306058,0.01925801,0.04536050,0.00483438,-0.08653260,0.12704450,-0.00546740,0.14834681,0.17879492,0.00415393,-0.11321625,-0.07413344,-0.02473898,-0.00544264,0.09633662,-0.04230024,0.12834619,0.05404066,-0.02551347,0.06543383,-0.01396778,0.00614752,-0.05769217,-0.04793691,-0.03136224,-0.03739456,-0.08920987,0.01360223,0.17225163,0.01498541,-0.05308271,0.05900211,-0.14565255,0.03401406,0.09249274,-0.09363675,0.06412717,-0.06630903,-0.08325405,-0.08244063,-0.10228620,-0.02104012,0.02403660,0.00393809,0.00620185,-0.01909197,-0.00513005,0.00705964,-0.15075831,0.01178765,-0.06509693,-0.02167570,-0.03770483,-0.00344964,0.09339583,-0.05273708,0.12607864,-0.05430339,-0.01343431,0.00700215,-0.00341268,-0.06956662,-0.02534581,0.03980907,-0.06211758,0.11393457,-0.10690887,-0.06563636,0.02534689
0.19057694,-0.02763725,-0.01603745,-0.01036808,0.05061075,-0.06792590,0.03579154,-0.16226600,-0.11661396,-0.03933594,0.00481297,0.10082780,0.01167332,0.00734928,-0.10287406,-0.01759747,0.09356971,0.07766464,0.01938444,-0.01140135,0.03390563,-0.09290317,0.01442005,-0.04516630,-0.10731293,-0.02494857,0.05942665,-0.17114547,0.01433382,0.09134825,0.12857223,0.14864899,-0.01739402,-0.02407138,-0.09916864,0.10806318,-0.14770605,-0.07506429,-0.03816842,0.02052829,-0.00215089,0.20780768,0.03948393,0.13394837,0.04606424,-0.05643284,-0.06695493,0.13587721,0.01294849,0.00974940,0.21364221,0.07001814,-0.20799267,-0.15048550,-0.01733740,-0.04884249,0.02874223,-0.00978401,0.01515358,0.01173574,-0.08642872,-0.02223585,-0.05651886,-0.22361563,-0.16909194,0.09301846,0.03827715,-0.08247656,-0.08229668,0.09715798,-0.07597854,-0.16730399,0.07109029,0.01659746,0.00949583,-0.02536460,-0.05488737,0.02435536,0.02199224,-0.11376445,0.01880064,0.02675981,-0.00988506,-0.02524970,0.01661728,-0.00556125,-0.11494540,-0.16299526,-0.03566403,0.11314166,-0.07591573,-0.01709849,-0.05638716,0.02227770,0.04418724,0.09100658,0.04339294,0.12525125,0.14921254,-0.03539024,-0.04068032,0.20814733,0.02190642,-0.07760872,0.08157595,0.05459991,0.08604175,0.01557416,-0.12871388,-0.01067034,0.00202769,-0.08157379,-0.08076853,0.15213448,0.02576959,0.02841531,0.03878370,0.01798654,0.09348928,-0.03230480,0.08936353,-0.00155306,-0.15621036,-0.06397383,-0.08572597,-0.02083725,0.09599047,0.04054116
-0.05102773,0.01150709,-0.01642959,-0.10347135,0.09532533,0.12599191,-0.05616307,0.06308083,0.03393266,0.18414356,0.04054322,-0.11153587,-0.04374458,0.06790026,-0.00558422,0.07187224,-0.06264368,0.02764888,0.05723554,-0.07367932,-0.16166960,0.03106718,0.02475294,0.12183277,0.02933472,-0.05076319,-0.26388350,-0.05446320,-0.05396569,-0.17020553,-0.03025351,0.11330153,0.01114432,-0.03095651,0.15439765,-0.01147445,0.01912248,-0.04004529,0.02262266,0.07348995,0.00705718,-0.08601332,0.06339779,-0.06205668,-0.11971641,0.04396623,0.01874232,-0.10181091,-0.02288079,-0.12756418,-0.10632811,-0.02789053,0.05411477,-0.08395918,0.08065587,-0.02123069,0.08438676,-0.01431253,0.05898739,0.05964005,0.06604278,-0.14026529,-0.03642299,-0.01465148,0.06568231,-0.10472728,0.02485458,-0.03462292,-0.09526216,0.13204126,0.18715124,-0.27114889,-0.01548678,0.03010451,0.05665842,0.14570226,0.11705338,0.09650263,0.02875403,-0.09282285,0.07214259,0.03289418,-0.13723096,0.11847947,-0.04484738,-0.13658452,0.10773434,-0.02930021,0.10922092,-0.10955740,0.10086940,-0.08977669,-0.01666747,-0.00124764,0.08163401,0.13459167,-0.06276568,0.00994801,-0.06272754,0.03017800,0.13888189,-0.05284556,0.04768380,0.15610583,-0.02647372,-0.09828942,0.00087162,-0.04806941,0.14803025,-0.07525063,0.14149065,-0.00003307,-0.05076426,0.00760122,-0.02038469,-0.06305097,0.07217055,-0.03480104,-0.12500176,0.00158236,-0.13827503,0.11705765,0.08310325,-0.00296827,0.00653994,-0.11558530,0.01415495,-0.05326595
